 Entering Gaussian System, Link 0=g16
 Input=1cif12.com
 Output=1cif12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797054/Gau-505236.inp" -scrdir="/local/bebjones_7797054/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    505237.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1cif_III_D
 ----------
 Structure from the checkpoint file:  "1cif_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,2.7918917049,20.9624285778,13.1318836274
 N,0,4.3010907246,19.9580098097,12.3196185428
 N,0,3.3659091303,20.3878404501,14.9318312937
 N,0,1.3556753313,22.0808980704,13.9580262223
 N,0,2.1847888958,21.5515246367,11.3179460105
 C,0,4.5708627848,19.8580085621,10.994551419
 C,0,5.4912272372,18.7714556065,10.74093941
 C,0,5.73192329,18.1872499434,11.9452955482
 C,0,4.9904678112,18.9527350192,12.922491119
 C,0,4.2652635381,19.4107317532,15.2170853294
 C,0,4.5002807564,19.338766049,16.6410004619
 C,0,3.6978523621,20.2810260822,17.2093518091
 C,0,2.996509678,20.9250720054,16.1226566024
 C,0,1.2549431527,22.4215489279,15.2696445158
 C,0,0.1647985154,23.3530468698,15.4748325285
 C,0,-0.3882354663,23.5653560715,14.238891623
 C,0,0.3883767328,22.7842243934,13.3110151595
 C,0,1.1030471812,22.31563433,11.0223865911
 C,0,1.1154760216,22.7032655466,9.6246613121
 C,0,2.2435248743,22.1392852228,9.0888780465
 C,0,2.8900057265,21.4289194168,10.1615723961
 C,0,4.0318461426,20.6630180663,10.0060546464
 H,0,4.4381489619,20.5685481978,9.01027003
 C,0,4.9543375024,18.6649408505,14.273752763
 H,0,5.5749830372,17.8575523661,14.6320874626
 C,0,2.0374913759,21.9076185893,16.2877707329
 H,0,1.8434937667,22.2501226028,17.2926072587
 C,0,0.1742851273,22.7734960298,11.9417783247
 H,0,-0.6754881252,23.3222639204,11.5652249355
 C,0,5.998958954,18.3979223201,9.3905697651
 H,0,6.5127151281,19.2407458578,8.9273598846
 H,0,5.1746650522,18.1061032489,8.7394617019
 H,0,6.6956360549,17.5657091099,9.4552261323
 C,0,6.5794586392,17.0058132429,12.2715530552
 H,0,5.9782003075,16.2219025732,12.7320884363
 H,0,7.3693878354,17.2805896727,12.9713127691
 H,0,7.0418366289,16.6009800028,11.374706795
 C,0,2.7894949416,22.2878581353,7.7117983574
 H,0,2.5286062507,21.4259984856,7.0949648683
 H,0,3.8750535165,22.3697773975,7.735199911
 H,0,2.3811772215,23.1805932855,7.2420999109
 C,0,0.1156635652,23.5311131915,8.9879374042
 H,0,-0.3471497817,24.2789543665,9.6216106244
 C,0,-0.2703485843,23.4391622947,7.7193031034
 H,0,0.1172454587,22.6871112468,7.0547580998
 H,0,-1.0134986421,24.1019971744,7.3078756861
 C,0,-1.4971302028,24.4873679333,13.8677881627
 H,0,-2.4357804419,23.9424302286,13.7519151403
 H,0,-1.2825580546,24.9908778807,12.9262633118
 H,0,-1.6309075668,25.2406575817,14.6415402521
 C,0,-0.2001931423,23.9235391223,16.7523194012
 H,0,0.6210439059,24.0936682415,17.4392589591
 C,0,-1.4346160773,24.2345688616,17.1344542555
 H,0,-2.2923128427,24.0424470907,16.5136881978
 H,0,-1.6327221825,24.6705528866,18.0996555878
 C,0,3.5348067124,20.6410804689,18.6461835182
 H,0,2.5075911142,20.4675597605,18.9686122416
 H,0,3.7652537611,21.6945056315,18.8075386172
 H,0,4.1949667184,20.0456941306,19.2723536714
 C,0,5.4350820239,18.3763975322,17.2902999145
 H,0,5.4236596285,18.4945391238,18.3710793952
 H,0,6.4549564439,18.5344981963,16.9381822138
 H,0,5.1528047833,17.3501388365,17.0540393825
 C,0,5.0298332128,26.0637869158,12.9263580177
 H,0,5.2363234748,26.5636593104,13.8727262293
 H,0,4.1509113677,26.5166632985,12.4784282019
 H,0,5.8808134729,26.2227200168,12.2641024789
 N,0,5.7314051343,23.7810573727,13.6814501452
 H,0,6.652386275,24.0529966083,13.9839356802
 C,0,4.789026553,24.6139608946,13.1371773294
 C,0,5.1991705839,22.5397230091,13.7349433634
 H,0,5.7098739767,21.679754692,14.1155141999
 N,0,3.9786507463,22.5368289207,13.2590427304
 C,0,3.7087485649,23.8184668882,12.8828093329
 H,0,2.7631230731,24.0822428709,12.4566062353
 C,0,0.9270943716,17.9754535368,15.5323672941
 H,0,0.9772362066,16.9741062307,15.1111218552
 H,0,0.282979972,17.9568584459,16.4093940167
 H,0,1.9253874219,18.2695799411,15.8418799905
 C,0,0.3811617922,18.9531082999,14.5096445182
 H,0,0.3414977497,19.9628099073,14.9140487122
 H,0,-0.609827218,18.6483792787,14.1752664965
 S,0,1.4577000486,18.988251514,13.0170381251
 C,0,0.1652783799,19.2469301557,11.7627273345
 H,0,0.6703241419,19.3467425127,10.8080308198
 H,0,-0.3847927357,20.1562245105,11.9825322345
 H,0,-0.4931314681,18.3822517882,11.747750208
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.110759   -0.241106   -0.126430
      2          7           0       -0.260514   -2.203521    0.143412
      3          7           0       -2.069654   -0.058751    0.043674
      4          7           0        0.052223    1.746590   -0.263185
      5          7           0        1.875842   -0.400462   -0.310827
      6          6           0        0.765289   -3.090211    0.133978
      7          6           0        0.271341   -4.441647   -0.013074
      8          6           0       -1.078990   -4.341803   -0.140907
      9          6           0       -1.394143   -2.935393   -0.025470
     10          6           0       -2.978635   -1.067538    0.011234
     11          6           0       -4.307893   -0.559742    0.262557
     12          6           0       -4.179517    0.786838    0.420702
     13          6           0       -2.771639    1.079166    0.279259
     14          6           0       -0.913132    2.655769    0.033492
     15          6           0       -0.390959    4.004142   -0.052708
     16          6           0        0.926192    3.876955   -0.409654
     17          6           0        1.182023    2.462963   -0.506742
     18          6           0        2.760113    0.598779   -0.557740
     19          6           0        4.123241    0.125376   -0.410027
     20          6           0        4.025916   -1.198325   -0.069476
     21          6           0        2.619111   -1.500200   -0.014704
     22          6           0        2.106505   -2.762013    0.229539
     23          1           0        2.809917   -3.571908    0.351501
     24          6           0       -2.669382   -2.411803   -0.123738
     25          1           0       -3.490644   -3.105231   -0.224577
     26          6           0       -2.232348    2.351999    0.317182
     27          1           0       -2.904413    3.171609    0.520180
     28          6           0        2.424105    1.920742   -0.796550
     29          1           0        3.222543    2.604757   -1.040830
     30          6           0        1.137640   -5.653618   -0.051417
     31          1           0        1.732010   -5.729163    0.859559
     32          1           0        1.822637   -5.607277   -0.898289
     33          1           0        0.537889   -6.555665   -0.144842
     34          6           0       -2.091716   -5.414734   -0.350092
     35          1           0       -2.634099   -5.249561   -1.281038
     36          1           0       -2.815679   -5.424580    0.465343
     37          1           0       -1.617030   -6.391636   -0.398574
     38          6           0        5.117381   -2.146653    0.285327
     39          1           0        5.374993   -2.779186   -0.566076
     40          1           0        4.812870   -2.793743    1.106451
     41          1           0        6.007637   -1.596912    0.584566
     42          6           0        5.304527    0.939917   -0.587397
     43          1           0        5.197609    1.985513   -0.322252
     44          6           0        6.476775    0.512181   -1.045405
     45          1           0        6.630681   -0.502155   -1.369233
     46          1           0        7.320749    1.175568   -1.137708
     47          6           0        1.948222    4.947837   -0.571320
     48          1           0        2.100551    5.186245   -1.625552
     49          1           0        2.905099    4.634912   -0.155995
     50          1           0        1.626113    5.851683   -0.058150
     51          6           0       -1.155573    5.201150    0.217832
     52          1           0       -1.920361    5.104153    0.980034
     53          6           0       -0.997596    6.372096   -0.390850
     54          1           0       -0.288331    6.512729   -1.187764
     55          1           0       -1.596007    7.228846   -0.128505
     56          6           0       -5.226963    1.809503    0.699492
     57          1           0       -5.275939    2.536271   -0.112081
     58          1           0       -5.003623    2.347899    1.620955
     59          1           0       -6.204755    1.344961    0.802002
     60          6           0       -5.535970   -1.403531    0.300517
     61          1           0       -6.418778   -0.794843    0.480297
     62          1           0       -5.465475   -2.149077    1.093183
     63          1           0       -5.668282   -1.929464   -0.645314
     64          6           0        1.495648    1.149805    5.027141
     65          1           0        0.821192    1.771065    5.616436
     66          1           0        2.325160    1.762169    4.687783
     67          1           0        1.884054    0.361630    5.672068
     68          7           0       -0.294958   -0.253065    3.978854
     69          1           0       -0.714967   -0.545696    4.845810
     70          6           0        0.791653    0.572640    3.854240
     71          6           0       -0.692471   -0.597824    2.733796
     72          1           0       -1.522255   -1.239170    2.520880
     73          7           0        0.075039   -0.040458    1.830231
     74          6           0        1.002830    0.690076    2.510317
     75          1           0        1.755839    1.247268    1.992679
     76          6           0       -2.860413    0.429508   -3.312570
     77          1           0       -2.919915   -0.389437   -4.025624
     78          1           0       -3.437728    1.270160   -3.692592
     79          1           0       -3.300064    0.102885   -2.375062
     80          6           0       -1.417062    0.845083   -3.103169
     81          1           0       -1.342654    1.653736   -2.378493
     82          1           0       -0.962382    1.148567   -4.045449
     83         16           0       -0.427346   -0.570801   -2.467735
     84          6           0        1.141044   -0.199414   -3.312003
     85          1           0        1.859390   -0.941001   -2.979577
     86          1           0        1.483432    0.792116   -3.033887
     87          1           0        0.993512   -0.278247   -4.385975
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0840251           0.0815573           0.0585121
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7172.5054488950 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7172.3206030624 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178660 LenP2D=  364020.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.94D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.66518935     A.U. after   75 cycles
            NFock= 75  Conv=0.26D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8090 S= 0.5291
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8090,   after     0.7510

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
