 Entering Gaussian System, Link 0=g16
 Input=6vdq01.com
 Output=6vdq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081175/Gau-1614180.inp" -scrdir="/local/becsleip_8081175/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0025  0.0032 -0.0018  0.0029 -0.0002
                                           -0.0025  0.0001 -0.0094 -0.0005 -0.0027
                                           -0.0022 -0.0028 -0.0020  0.0028 -0.0077
                                            0.0046
                ( 38.43%)   0.6199* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0011 -0.0155 -0.0193
                                           -0.0086
    90. (1.98077) BD ( 1) C  71 - N  73  
                ( 41.47%)   0.6439* C  71 s( 34.40%)p 1.90( 65.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5865  0.0100  0.0016 -0.0001
                                           -0.5117 -0.0099 -0.0020 -0.3099  0.0032
                                            0.0027  0.5441  0.0342  0.0021  0.0047
                                           -0.0131 -0.0087  0.0131 -0.0075  0.0088
                                            0.0034 -0.0034 -0.0006 -0.0035 -0.0041
                                           -0.0043 -0.0018  0.0014  0.0081 -0.0004
                                           -0.0035
                ( 58.53%)   0.7651* N  73 s( 35.69%)p 1.79( 63.80%)d 0.01(  0.49%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5969 -0.0261  0.0034  0.0001
                                            0.5217 -0.0210 -0.0007  0.4257 -0.0281
                                            0.0022 -0.4282  0.0021  0.0050  0.0309
                                           -0.0013 -0.0499 -0.0012 -0.0242 -0.0044
                                            0.0120  0.0009  0.0263 -0.0038  0.0028
                                            0.0031 -0.0002 -0.0023 -0.0094 -0.0033
                                            0.0061
    91. (1.88165) BD ( 2) C  71 - N  73  
                ( 38.52%)   0.6206* C  71 s(  0.01%)p99.99( 99.93%)d 3.91(  0.05%)
                                                  f 0.72(  0.01%)
                                           -0.0001  0.0113 -0.0007 -0.0003 -0.0004
                                            0.6984 -0.0135  0.0031 -0.6633  0.0171
                                           -0.0049  0.2667 -0.0021 -0.0020  0.0022
                                            0.0003  0.0035  0.0010 -0.0103 -0.0028
                                           -0.0178 -0.0054  0.0049  0.0012  0.0025
                                            0.0037 -0.0005  0.0041  0.0041  0.0023
                                            0.0057
                ( 61.48%)   0.7841* N  73 s(  0.06%)p99.99( 99.68%)d 4.42(  0.24%)
                                                  f 0.42(  0.02%)
                                            0.0000  0.0229  0.0049 -0.0013 -0.0000
                                            0.7135 -0.0075  0.0061 -0.6501  0.0056
                                           -0.0057  0.2546  0.0076  0.0019 -0.0125
                                            0.0012 -0.0299  0.0010  0.0300  0.0005
                                            0.0074  0.0052 -0.0200  0.0000  0.0035
                                            0.0013 -0.0038 -0.0050  0.0055  0.0088
                                            0.0083
    92. (1.97362) BD ( 1) N  73 - C  74  
                ( 59.33%)   0.7703* N  73 s( 33.16%)p 2.00( 66.38%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5754 -0.0223 -0.0053  0.0000
                                           -0.4426  0.0249  0.0033 -0.5964  0.0195
                                            0.0078 -0.3333  0.0023  0.0098  0.0366
                                           -0.0001  0.0217  0.0044  0.0467  0.0019
                                           -0.0159 -0.0010  0.0134 -0.0049  0.0032
                                            0.0021  0.0004  0.0025 -0.0071  0.0081
                                           -0.0034
                ( 40.67%)   0.6377* C  74 s( 29.03%)p 2.44( 70.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5385  0.0173  0.0031 -0.0008
                                            0.3747  0.0024 -0.0035  0.5905  0.0169
                                            0.0006  0.4676  0.0303  0.0084  0.0075
                                            0.0062 -0.0111  0.0118 -0.0091  0.0139
                                            0.0022 -0.0049  0.0008 -0.0028 -0.0001
                                            0.0010  0.0001  0.0003 -0.0012  0.0016
                                           -0.0009
    93. (1.98091) BD ( 1) C  74 - H  75  
                ( 62.04%)   0.7876* C  74 s( 34.89%)p 1.86( 65.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5906 -0.0006  0.0121  0.0000
                                            0.5560 -0.0036 -0.0153  0.4651 -0.0029
                                           -0.0118 -0.3525 -0.0002  0.0171 -0.0190
                                           -0.0028  0.0108  0.0041  0.0082  0.0048
                                           -0.0024 -0.0012  0.0066  0.0017  0.0044
                                            0.0008  0.0002 -0.0017 -0.0075 -0.0031
                                            0.0055
                ( 37.96%)   0.6162* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0014 -0.0138 -0.0112
                                            0.0104
    94. (1.98185) BD ( 1) C  76 - H  77  
                ( 60.92%)   0.7805* C  76 s( 23.55%)p 3.24( 76.40%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4852  0.0072 -0.0007  0.0000
                                            0.4581 -0.0100 -0.0008  0.5472  0.0023
                                            0.0047 -0.5045 -0.0019 -0.0040 -0.0123
                                            0.0030  0.0125  0.0001  0.0113 -0.0026
                                            0.0003 -0.0004  0.0048  0.0010  0.0010
                                            0.0037 -0.0001  0.0054 -0.0041  0.0011
                                            0.0024
                ( 39.08%)   0.6252* H  77 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000 -0.0120 -0.0156
                                            0.0137
    95. (1.98122) BD ( 1) C  76 - H  78  
                ( 61.00%)   0.7810* C  76 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0067  0.0011 -0.0000
                                            0.1491  0.0081  0.0042  0.7286 -0.0060
                                            0.0031  0.4555  0.0017  0.0038  0.0034
                                           -0.0011  0.0004 -0.0024  0.0155 -0.0015
                                           -0.0128  0.0031 -0.0062 -0.0005 -0.0014
                                           -0.0029  0.0021 -0.0034  0.0062  0.0013
                                           -0.0017
                ( 39.00%)   0.6245* H  78 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023 -0.0000 -0.0045 -0.0200
                                           -0.0124
    96. (1.98443) BD ( 1) C  76 - H  79  
                ( 61.75%)   0.7858* C  76 s( 24.54%)p 3.07( 75.41%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4954 -0.0019  0.0034  0.0001
                                            0.7623 -0.0049  0.0015 -0.3713  0.0028
                                           -0.0007 -0.1871  0.0070  0.0043 -0.0115
                                            0.0030 -0.0113  0.0004  0.0054 -0.0004
                                            0.0083 -0.0026 -0.0065  0.0004 -0.0046
                                           -0.0047  0.0015 -0.0031  0.0037  0.0007
                                           -0.0042
                ( 38.25%)   0.6184* H  79 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005 -0.0000 -0.0210  0.0105
                                            0.0050
    97. (1.98834) BD ( 1) C  76 - C  82  
                ( 49.22%)   0.7015* C  76 s( 28.02%)p 2.57( 71.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5290  0.0186 -0.0057  0.0000
                                           -0.4313 -0.0097  0.0087  0.1766  0.0042
                                           -0.0039 -0.7081 -0.0113  0.0085 -0.0054
                                            0.0008  0.0182 -0.0017 -0.0074  0.0006
                                            0.0055 -0.0006  0.0116 -0.0038 -0.0026
                                           -0.0016  0.0002 -0.0035  0.0045  0.0007
                                           -0.0041
                ( 50.78%)   0.7126* C  82 s( 35.41%)p 1.82( 64.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5951  0.0042  0.0022  0.0009
                                            0.3997  0.0024 -0.0069 -0.1665 -0.0008
                                            0.0026  0.6765 -0.0070 -0.0073 -0.0004
                                           -0.0007  0.0150  0.0121 -0.0061 -0.0050
                                            0.0007  0.0010  0.0034  0.0055  0.0061
                                            0.0076 -0.0029  0.0051 -0.0052  0.0012
                                           -0.0031
    98. (1.98763) BD ( 1) N  80 - H  81  
                ( 70.97%)   0.8425* N  80 s( 29.06%)p 2.44( 70.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5390 -0.0100  0.0011 -0.0004
                                           -0.4340 -0.0011  0.0051  0.1882  0.0006
                                           -0.0024  0.6962  0.0057 -0.0015 -0.0046
                                            0.0003 -0.0205 -0.0039  0.0088  0.0017
                                            0.0044 -0.0003  0.0146  0.0019  0.0046
                                           -0.0074  0.0032  0.0054 -0.0057 -0.0012
                                            0.0032
                ( 29.03%)   0.5388* H  81 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0006  0.0090 -0.0038
                                           -0.0158
    99. (1.98328) BD ( 1) N  80 - C  82  
                ( 61.87%)   0.7866* N  80 s( 34.54%)p 1.89( 65.21%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5876  0.0100  0.0018  0.0002
                                            0.7353 -0.0089 -0.0078 -0.3205  0.0039
                                            0.0032  0.0900 -0.0171  0.0107 -0.0333
                                            0.0011 -0.0082  0.0025  0.0036 -0.0011
                                            0.0313 -0.0010 -0.0155 -0.0025  0.0001
                                           -0.0046  0.0020  0.0007 -0.0008  0.0036
                                           -0.0102
                ( 38.13%)   0.6175* C  82 s( 26.97%)p 2.71( 72.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5192  0.0121  0.0008 -0.0010
                                           -0.7787 -0.0251  0.0031  0.3384  0.0108
                                           -0.0013  0.0869  0.0205  0.0071  0.0004
                                           -0.0121  0.0092 -0.0032 -0.0040  0.0014
                                           -0.0006  0.0113  0.0057 -0.0152  0.0003
                                           -0.0007  0.0004  0.0013 -0.0014 -0.0003
                                            0.0007
   100. (1.98759) BD ( 1) N  80 - C  83  
                ( 62.33%)   0.7895* N  80 s( 36.16%)p 1.76( 63.55%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6014 -0.0024 -0.0030  0.0003
                                           -0.3299  0.0278 -0.0016  0.1441 -0.0123
                                            0.0003 -0.7106  0.0052  0.0087 -0.0092
                                            0.0016  0.0195  0.0026 -0.0087 -0.0011
                                            0.0084 -0.0015  0.0453 -0.0012 -0.0079
                                           -0.0065  0.0029 -0.0035  0.0038 -0.0005
                                            0.0014
                ( 37.67%)   0.6137* C  83 s( 30.73%)p 2.25( 69.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5537  0.0259  0.0011  0.0005
                                            0.1808 -0.0158 -0.0016 -0.0798  0.0065
                                            0.0011  0.8064  0.0470  0.0141 -0.0001
                                            0.0021  0.0102 -0.0073 -0.0045  0.0030
                                            0.0001 -0.0018  0.0206 -0.0085  0.0051
                                            0.0047 -0.0020  0.0013 -0.0013 -0.0001
                                            0.0002
   101. (1.98012) BD ( 1) C  82 - C  86  
                ( 51.60%)   0.7183* C  82 s( 37.56%)p 1.66( 62.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6128 -0.0090 -0.0028 -0.0000
                                            0.2727  0.0221 -0.0010 -0.1224 -0.0094
                                            0.0004 -0.7303 -0.0063  0.0128 -0.0085
                                           -0.0006 -0.0017 -0.0091  0.0010  0.0040
                                            0.0080  0.0005  0.0176  0.0156 -0.0054
                                            0.0052 -0.0023 -0.0022  0.0025 -0.0008
                                            0.0024
                ( 48.40%)   0.6957* C  86 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5991 -0.0117  0.0127  0.0009
                                           -0.1102  0.0193  0.0077  0.0500 -0.0093
                                           -0.0027  0.7897  0.0147  0.0096 -0.0070
                                            0.0025 -0.0187 -0.0009  0.0084  0.0004
                                            0.0063 -0.0023  0.0325  0.0080  0.0061
                                           -0.0032  0.0014  0.0001 -0.0001 -0.0004
                                            0.0013
   102. (1.82635) BD ( 2) C  82 - C  86  
                ( 51.41%)   0.7170* C  82 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0017  0.0005  0.0002  0.0000
                                            0.3965 -0.0116  0.0062  0.9169 -0.0270
                                            0.0144 -0.0070 -0.0000 -0.0007  0.0003
                                            0.0010 -0.0068 -0.0064 -0.0159 -0.0148
                                            0.0003  0.0014  0.0002  0.0001 -0.0004
                                            0.0069  0.0161  0.0009  0.0012  0.0079
                                            0.0029
                ( 48.59%)   0.6970* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004  0.0020 -0.0008 -0.0000
                                            0.4008 -0.0103  0.0087  0.9151 -0.0226
                                            0.0188 -0.0023 -0.0001  0.0003 -0.0086
                                           -0.0012  0.0094  0.0025  0.0207  0.0061
                                           -0.0092 -0.0012  0.0000 -0.0002  0.0000
                                            0.0033  0.0076 -0.0047 -0.0041  0.0097
                                            0.0033
   103. (1.98139) BD ( 1) C  83 - H  84  
                ( 61.39%)   0.7835* C  83 s( 34.87%)p 1.87( 65.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5901  0.0200  0.0021  0.0002
                                            0.7122 -0.0166 -0.0181 -0.3117  0.0075
                                            0.0073  0.2133  0.0078 -0.0153  0.0104
                                            0.0019 -0.0053  0.0011  0.0023 -0.0003
                                           -0.0096 -0.0018  0.0090  0.0002 -0.0030
                                           -0.0024  0.0010  0.0026 -0.0029  0.0029
                                           -0.0086
                ( 38.61%)   0.6214* H  84 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0009 -0.0222  0.0097
                                           -0.0094
   104. (1.98031) BD ( 1) C  83 - N  85  
                ( 41.36%)   0.6431* C  83 s( 34.43%)p 1.90( 65.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5867 -0.0089 -0.0019  0.0001
                                           -0.5467 -0.0055  0.0002  0.2362  0.0024
                                           -0.0009  0.5468  0.0346  0.0026  0.0035
                                           -0.0104  0.0107 -0.0144 -0.0047  0.0068
                                           -0.0033  0.0096  0.0008  0.0031 -0.0036
                                           -0.0035  0.0013  0.0062 -0.0069 -0.0009
                                            0.0025
                ( 58.64%)   0.7658* N  85 s( 35.94%)p 1.77( 63.57%)d 0.01(  0.47%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.5989  0.0283 -0.0037 -0.0001
                                            0.6257 -0.0324  0.0009 -0.2776  0.0149
                                           -0.0006 -0.4072  0.0009  0.0054  0.0249
                                           -0.0012  0.0484  0.0034 -0.0213 -0.0015
                                           -0.0231  0.0011 -0.0269  0.0048  0.0022
                                            0.0015 -0.0007 -0.0068  0.0073  0.0024
                                           -0.0071
   105. (1.88313) BD ( 2) C  83 - N  85  
                ( 38.62%)   0.6215* C  83 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0013  0.0002  0.0001  0.0001
                                            0.3993 -0.0083  0.0018  0.9162 -0.0201
                                            0.0046  0.0021  0.0003 -0.0007  0.0127
                                            0.0036 -0.0042 -0.0013 -0.0098 -0.0028
                                            0.0136  0.0038  0.0001 -0.0002  0.0001
                                            0.0021  0.0049  0.0040  0.0037  0.0060
                                            0.0021
                ( 61.38%)   0.7834* N  85 s(  0.00%)p 1.00( 99.74%)d 0.00(  0.24%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022 -0.0008  0.0003  0.0000
                                            0.4031 -0.0036  0.0034  0.9136 -0.0069
                                            0.0080 -0.0002  0.0010 -0.0001 -0.0058
                                           -0.0036  0.0193 -0.0003  0.0438 -0.0010
                                           -0.0056 -0.0041  0.0001 -0.0001 -0.0001
                                            0.0023  0.0052 -0.0036 -0.0033  0.0125
                                            0.0043
   106. (1.97268) BD ( 1) N  85 - C  86  
                ( 59.50%)   0.7714* N  85 s( 33.90%)p 1.94( 65.65%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5818 -0.0222 -0.0055  0.0000
                                            0.6624 -0.0277 -0.0071 -0.2909  0.0114
                                            0.0032  0.3634 -0.0061 -0.0106 -0.0282
                                            0.0005  0.0456  0.0045 -0.0198 -0.0021
                                            0.0257 -0.0004  0.0196 -0.0051 -0.0030
                                           -0.0005  0.0002  0.0057 -0.0062  0.0027
                                           -0.0079
                ( 40.50%)   0.6364* C  86 s( 28.93%)p 2.45( 71.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5376  0.0161  0.0036 -0.0007
                                           -0.6143 -0.0117  0.0009  0.2675  0.0054
                                            0.0002 -0.5098 -0.0306 -0.0091 -0.0055
                                           -0.0046 -0.0137  0.0174  0.0059 -0.0075
                                            0.0049  0.0043  0.0006 -0.0014  0.0002
                                           -0.0005  0.0002  0.0011 -0.0011  0.0006
                                           -0.0018
   107. (1.98011) BD ( 1) C  86 - H  87  
                ( 62.15%)   0.7883* C  86 s( 35.03%)p 1.85( 64.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5918  0.0013 -0.0122 -0.0000
                                            0.6694 -0.0035 -0.0182 -0.2943  0.0019
                                            0.0088 -0.3369  0.0008  0.0170 -0.0147
                                           -0.0022 -0.0113 -0.0060  0.0054  0.0024
                                            0.0129  0.0022 -0.0064 -0.0025  0.0043
                                            0.0002 -0.0001 -0.0052  0.0057  0.0021
                                           -0.0062
                ( 37.85%)   0.6152* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0015 -0.0165  0.0072
                                            0.0102
   108. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   109. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   110. (1.99496) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   111. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
   112. (1.99838) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
   113. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
   114. (1.99838) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                           -0.0000  0.0005 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
   115. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  1.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
   116. (1.99891) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
   117. (1.99936) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   118. (1.99938) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   119. (1.99936) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0002 -0.0000
