 Entering Gaussian System, Link 0=g16
 Input=5kke16re.com
 Output=5kke16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040208/Gau-157740.inp" -scrdir="/local/becsleip_8040208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    157741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41389 -30.32492 -26.15505 -26.15377 -26.15327
 Alpha  occ. eigenvalues --  -19.30248 -14.53488 -14.48618 -14.46135 -14.45969
 Alpha  occ. eigenvalues --  -14.45793 -14.45760 -10.37488 -10.34723 -10.33303
 Alpha  occ. eigenvalues --  -10.33175 -10.33161 -10.33156 -10.33059 -10.33003
 Alpha  occ. eigenvalues --  -10.32985 -10.32957 -10.32101 -10.30359 -10.30126
 Alpha  occ. eigenvalues --  -10.30123 -10.30094 -10.30062 -10.30061 -10.30024
 Alpha  occ. eigenvalues --  -10.30009 -10.30008 -10.29943 -10.29933 -10.29890
 Alpha  occ. eigenvalues --  -10.29836 -10.29274 -10.29151 -10.28271 -10.28179
 Alpha  occ. eigenvalues --  -10.28177 -10.28078 -10.27986 -10.27955 -10.27838
 Alpha  occ. eigenvalues --  -10.27804  -3.78026  -2.54678  -2.54610  -2.54515
 Alpha  occ. eigenvalues --   -1.16826  -1.16236  -1.08828  -1.07879  -1.07677
 Alpha  occ. eigenvalues --   -1.06806  -1.02097  -0.93253  -0.92055  -0.91719
 Alpha  occ. eigenvalues --   -0.91266  -0.90925  -0.90488  -0.90392  -0.90097
 Alpha  occ. eigenvalues --   -0.86514  -0.85290  -0.84962  -0.84099  -0.82799
 Alpha  occ. eigenvalues --   -0.81692  -0.81032  -0.80075  -0.78468  -0.78191
 Alpha  occ. eigenvalues --   -0.78092  -0.75559  -0.74890  -0.74823  -0.72443
 Alpha  occ. eigenvalues --   -0.71814  -0.70543  -0.69911  -0.68542  -0.68159
 Alpha  occ. eigenvalues --   -0.66501  -0.64932  -0.64300  -0.63717  -0.63510
 Alpha  occ. eigenvalues --   -0.61807  -0.61651  -0.61575  -0.61183  -0.59848
 Alpha  occ. eigenvalues --   -0.58337  -0.58187  -0.57996  -0.57743  -0.56261
 Alpha  occ. eigenvalues --   -0.55884  -0.55725  -0.55618  -0.54923  -0.54598
 Alpha  occ. eigenvalues --   -0.54313  -0.54011  -0.53465  -0.53351  -0.53338
 Alpha  occ. eigenvalues --   -0.53074  -0.52791  -0.52657  -0.52484  -0.52113
 Alpha  occ. eigenvalues --   -0.51934  -0.51530  -0.51359  -0.51342  -0.50908
 Alpha  occ. eigenvalues --   -0.50514  -0.50392  -0.49921  -0.49791  -0.49561
 Alpha  occ. eigenvalues --   -0.49366  -0.49031  -0.49009  -0.48593  -0.48458
 Alpha  occ. eigenvalues --   -0.48330  -0.48094  -0.47764  -0.47445  -0.46756
 Alpha  occ. eigenvalues --   -0.46679  -0.46044  -0.45519  -0.45147  -0.44633
 Alpha  occ. eigenvalues --   -0.44520  -0.43527  -0.43245  -0.42696  -0.42228
 Alpha  occ. eigenvalues --   -0.41934  -0.40727  -0.39323  -0.38982  -0.37417
 Alpha  occ. eigenvalues --   -0.37069  -0.36935  -0.34176  -0.33512  -0.33006
 Alpha  occ. eigenvalues --   -0.32266  -0.32045  -0.31617  -0.29110  -0.28355
 Alpha virt. eigenvalues --   -0.17152  -0.17056  -0.11384  -0.08376  -0.07713
 Alpha virt. eigenvalues --   -0.06513  -0.04536  -0.04173  -0.03898  -0.01535
 Alpha virt. eigenvalues --   -0.01259  -0.00727   0.00994   0.01171   0.02172
 Alpha virt. eigenvalues --    0.02327   0.03342   0.03819   0.04109   0.04295
 Alpha virt. eigenvalues --    0.04631   0.04814   0.05164   0.05302   0.05864
 Alpha virt. eigenvalues --    0.06322   0.06426   0.06583   0.06973   0.07168
 Alpha virt. eigenvalues --    0.07698   0.07792   0.07967   0.08147   0.08577
 Alpha virt. eigenvalues --    0.08684   0.09058   0.09626   0.09782   0.09805
 Alpha virt. eigenvalues --    0.09844   0.10236   0.10567   0.10835   0.11561
 Alpha virt. eigenvalues --    0.12008   0.12078   0.12319   0.12511   0.12911
 Alpha virt. eigenvalues --    0.13263   0.13425   0.13622   0.14242   0.14991
 Alpha virt. eigenvalues --    0.15177   0.15653   0.15901   0.16382   0.16646
 Alpha virt. eigenvalues --    0.17027   0.17474   0.17894   0.18038   0.18156
 Alpha virt. eigenvalues --    0.19643   0.20085   0.20905   0.21444   0.22109
 Alpha virt. eigenvalues --    0.22851   0.23322   0.23853   0.24863   0.25686
 Alpha virt. eigenvalues --    0.26030   0.26157   0.26918   0.27294   0.28684
 Alpha virt. eigenvalues --    0.29297   0.30180   0.30806   0.32062   0.32726
 Alpha virt. eigenvalues --    0.33458   0.34024   0.34285   0.34466   0.35973
 Alpha virt. eigenvalues --    0.36747   0.38155   0.38464   0.38789   0.39189
 Alpha virt. eigenvalues --    0.40047   0.40347   0.40501   0.40991   0.41301
 Alpha virt. eigenvalues --    0.41787   0.42173   0.42966   0.43200   0.43369
 Alpha virt. eigenvalues --    0.43707   0.44102   0.44325   0.44773   0.45122
 Alpha virt. eigenvalues --    0.45579   0.45923   0.46312   0.47285   0.47760
 Alpha virt. eigenvalues --    0.47929   0.48254   0.48396   0.48989   0.49566
 Alpha virt. eigenvalues --    0.49630   0.50602   0.50626   0.50956   0.51359
 Alpha virt. eigenvalues --    0.51999   0.52301   0.52907   0.53259   0.53453
 Alpha virt. eigenvalues --    0.53829   0.54259   0.54639   0.55222   0.55415
 Alpha virt. eigenvalues --    0.56225   0.56334   0.56618   0.56997   0.57097
 Alpha virt. eigenvalues --    0.57487   0.57884   0.58137   0.58256   0.58505
 Alpha virt. eigenvalues --    0.59738   0.60374   0.61264   0.61437   0.61657
 Alpha virt. eigenvalues --    0.62261   0.62686   0.63035   0.63259   0.64054
 Alpha virt. eigenvalues --    0.64285   0.64762   0.65383   0.66008   0.66667
 Alpha virt. eigenvalues --    0.67109   0.67587   0.67740   0.67972   0.68356
 Alpha virt. eigenvalues --    0.68573   0.68935   0.68973   0.69432   0.69816
 Alpha virt. eigenvalues --    0.70165   0.70675   0.70975   0.71336   0.71961
 Alpha virt. eigenvalues --    0.72607   0.73885   0.74065   0.74819   0.75241
 Alpha virt. eigenvalues --    0.76103   0.76554   0.76742   0.77246   0.77610
 Alpha virt. eigenvalues --    0.78301   0.78470   0.78790   0.78990   0.79229
 Alpha virt. eigenvalues --    0.79765   0.80095   0.80514   0.81248   0.81425
 Alpha virt. eigenvalues --    0.81639   0.82210   0.82759   0.82867   0.83289
 Alpha virt. eigenvalues --    0.83503   0.83786   0.84136   0.84883   0.84930
 Alpha virt. eigenvalues --    0.85167   0.85343   0.85812   0.86703   0.86895
 Alpha virt. eigenvalues --    0.87341   0.87408   0.87742   0.88477   0.88977
 Alpha virt. eigenvalues --    0.89074   0.89303   0.89963   0.90392   0.90907
 Alpha virt. eigenvalues --    0.91232   0.91417   0.91643   0.91964   0.92630
 Alpha virt. eigenvalues --    0.93214   0.93454   0.94016   0.94553   0.94995
 Alpha virt. eigenvalues --    0.95648   0.96041   0.96687   0.97317   0.97686
 Alpha virt. eigenvalues --    0.98364   0.98892   0.99722   1.00026   1.01481
 Alpha virt. eigenvalues --    1.01662   1.02614   1.04423   1.04552   1.04817
 Alpha virt. eigenvalues --    1.05664   1.06390   1.06547   1.07484   1.08122
 Alpha virt. eigenvalues --    1.08538   1.08983   1.10210   1.10274   1.10429
 Alpha virt. eigenvalues --    1.10849   1.11344   1.11761   1.12579   1.12988
 Alpha virt. eigenvalues --    1.13384   1.14300   1.15074   1.15770   1.17312
 Alpha virt. eigenvalues --    1.17809   1.18370   1.19554   1.20542   1.20868
 Alpha virt. eigenvalues --    1.21437   1.21703   1.22599   1.23086   1.23506
 Alpha virt. eigenvalues --    1.23995   1.25271   1.26311   1.26474   1.27283
 Alpha virt. eigenvalues --    1.27812   1.27955   1.28272   1.28426   1.28562
 Alpha virt. eigenvalues --    1.28805   1.29804   1.30342   1.31861   1.33058
 Alpha virt. eigenvalues --    1.33399   1.34064   1.34152   1.34450   1.35312
 Alpha virt. eigenvalues --    1.36450   1.37796   1.38189   1.39123   1.39245
 Alpha virt. eigenvalues --    1.40045   1.40449   1.42227   1.43164   1.43631
 Alpha virt. eigenvalues --    1.44259   1.44425   1.44603   1.45318   1.45912
 Alpha virt. eigenvalues --    1.47137   1.48921   1.49547   1.50225   1.51712
 Alpha virt. eigenvalues --    1.52214   1.52455   1.53379   1.54667   1.55093
 Alpha virt. eigenvalues --    1.57089   1.57335   1.57665   1.59376   1.59968
 Alpha virt. eigenvalues --    1.60675   1.61417   1.62256   1.63236   1.65207
 Alpha virt. eigenvalues --    1.65697   1.68427   1.69780   1.69968   1.70726
 Alpha virt. eigenvalues --    1.70852   1.71414   1.71544   1.72230   1.72418
 Alpha virt. eigenvalues --    1.73488   1.73766   1.74230   1.74566   1.75118
 Alpha virt. eigenvalues --    1.75608   1.75906   1.76998   1.77244   1.78393
 Alpha virt. eigenvalues --    1.78735   1.79744   1.80274   1.80710   1.81383
 Alpha virt. eigenvalues --    1.81716   1.82850   1.83101   1.83844   1.84755
 Alpha virt. eigenvalues --    1.85003   1.85764   1.86105   1.86355   1.86944
 Alpha virt. eigenvalues --    1.87804   1.88410   1.88847   1.90517   1.90599
 Alpha virt. eigenvalues --    1.90947   1.91838   1.93055   1.93679   1.94330
 Alpha virt. eigenvalues --    1.94801   1.95430   1.96094   1.96370   1.96617
 Alpha virt. eigenvalues --    1.97197   1.98413   1.98508   1.99393   1.99973
 Alpha virt. eigenvalues --    2.01757   2.02786   2.03128   2.03693   2.03877
 Alpha virt. eigenvalues --    2.05333   2.05886   2.06462   2.06610   2.07107
 Alpha virt. eigenvalues --    2.07540   2.09590   2.09885   2.10702   2.12384
 Alpha virt. eigenvalues --    2.12613   2.13205   2.13407   2.14329   2.14505
 Alpha virt. eigenvalues --    2.15343   2.16157   2.16530   2.17038   2.17155
 Alpha virt. eigenvalues --    2.17628   2.17824   2.18589   2.19166   2.19773
 Alpha virt. eigenvalues --    2.20292   2.20530   2.20926   2.21100   2.22208
 Alpha virt. eigenvalues --    2.22879   2.23348   2.24662   2.24816   2.25102
 Alpha virt. eigenvalues --    2.26215   2.26270   2.26887   2.27342   2.27690
 Alpha virt. eigenvalues --    2.28230   2.29287   2.29516   2.30321   2.30960
 Alpha virt. eigenvalues --    2.31555   2.32026   2.32895   2.33151   2.33539
 Alpha virt. eigenvalues --    2.34115   2.34221   2.35025   2.35580   2.36270
 Alpha virt. eigenvalues --    2.36733   2.38849   2.39991   2.40514   2.42765
 Alpha virt. eigenvalues --    2.43118   2.43403   2.43623   2.43814   2.44765
 Alpha virt. eigenvalues --    2.45211   2.46269   2.47092   2.47414   2.47926
 Alpha virt. eigenvalues --    2.49519   2.50022   2.50575   2.50917   2.53114
 Alpha virt. eigenvalues --    2.54675   2.55259   2.56913   2.58432   2.59286
 Alpha virt. eigenvalues --    2.59425   2.59973   2.61059   2.62291   2.64782
 Alpha virt. eigenvalues --    2.65904   2.66365   2.68488   2.68983   2.70348
 Alpha virt. eigenvalues --    2.71010   2.71515   2.77509   2.77827   2.78778
 Alpha virt. eigenvalues --    2.80024   2.81506   2.82157   2.83338   2.85959
 Alpha virt. eigenvalues --    2.87023   2.87398   2.89298   2.89725   2.90625
 Alpha virt. eigenvalues --    2.90715   2.93811   2.95595   2.95908   2.97618
 Alpha virt. eigenvalues --    3.02867   3.04262   3.05676   3.10972   3.13425
 Alpha virt. eigenvalues --    3.15243   3.20203   3.20840   3.28868   3.29546
 Alpha virt. eigenvalues --    3.30019   3.36333   3.36860   3.42343   3.46954
 Alpha virt. eigenvalues --    3.69172   3.69783   3.96449   4.06445
  Beta  occ. eigenvalues -- -256.41227 -30.22819 -26.07419 -26.07280 -26.07254
  Beta  occ. eigenvalues --  -19.30098 -14.53472 -14.48269 -14.45845 -14.45669
  Beta  occ. eigenvalues --  -14.45503 -14.45462 -10.37473 -10.34708 -10.33283
  Beta  occ. eigenvalues --  -10.33155 -10.33142 -10.33134 -10.33037 -10.32980
  Beta  occ. eigenvalues --  -10.32961 -10.32937 -10.32100 -10.30324 -10.30093
  Beta  occ. eigenvalues --  -10.30092 -10.30092 -10.30064 -10.30028 -10.30027
  Beta  occ. eigenvalues --  -10.29976 -10.29975 -10.29935 -10.29911 -10.29895
  Beta  occ. eigenvalues --  -10.29799 -10.29281 -10.29160 -10.28271 -10.28178
  Beta  occ. eigenvalues --  -10.28176 -10.28078 -10.27970 -10.27955 -10.27820
  Beta  occ. eigenvalues --  -10.27803  -3.55276  -2.30530  -2.30230  -2.30173
  Beta  occ. eigenvalues --   -1.16566  -1.16047  -1.08453  -1.07511  -1.07315
  Beta  occ. eigenvalues --   -1.06416  -1.01742  -0.93192  -0.91884  -0.91562
  Beta  occ. eigenvalues --   -0.91091  -0.90738  -0.90385  -0.90291  -0.90048
  Beta  occ. eigenvalues --   -0.86452  -0.85216  -0.84904  -0.84042  -0.82768
  Beta  occ. eigenvalues --   -0.81601  -0.80925  -0.79932  -0.78300  -0.78074
  Beta  occ. eigenvalues --   -0.77880  -0.75196  -0.74798  -0.74730  -0.72281
  Beta  occ. eigenvalues --   -0.71703  -0.70367  -0.69752  -0.68390  -0.67753
  Beta  occ. eigenvalues --   -0.66304  -0.64797  -0.64068  -0.63300  -0.63016
  Beta  occ. eigenvalues --   -0.61482  -0.61418  -0.60993  -0.58858  -0.58345
  Beta  occ. eigenvalues --   -0.57988  -0.57762  -0.57283  -0.55771  -0.54769
  Beta  occ. eigenvalues --   -0.54492  -0.54052  -0.53963  -0.53664  -0.53361
  Beta  occ. eigenvalues --   -0.53095  -0.53019  -0.52874  -0.52635  -0.52305
  Beta  occ. eigenvalues --   -0.52177  -0.51762  -0.51684  -0.51524  -0.50927
  Beta  occ. eigenvalues --   -0.50493  -0.50385  -0.50056  -0.49886  -0.49846
  Beta  occ. eigenvalues --   -0.49376  -0.49317  -0.49175  -0.49091  -0.48687
  Beta  occ. eigenvalues --   -0.48316  -0.47947  -0.47528  -0.47340  -0.47254
  Beta  occ. eigenvalues --   -0.46712  -0.46540  -0.46156  -0.45621  -0.45353
  Beta  occ. eigenvalues --   -0.44723  -0.44496  -0.44002  -0.43319  -0.42730
  Beta  occ. eigenvalues --   -0.42295  -0.42072  -0.41245  -0.40346  -0.39178
  Beta  occ. eigenvalues --   -0.38790  -0.37148  -0.36921  -0.34294  -0.33743
  Beta  occ. eigenvalues --   -0.32917  -0.32205  -0.31597  -0.29061  -0.28232
  Beta virt. eigenvalues --   -0.20492  -0.20293  -0.19142  -0.15862  -0.15815
  Beta virt. eigenvalues --   -0.13654  -0.11268  -0.10742  -0.07877  -0.07558
  Beta virt. eigenvalues --   -0.06316  -0.04190  -0.03776  -0.03542  -0.01189
  Beta virt. eigenvalues --   -0.01150  -0.00315   0.01086   0.01302   0.02188
  Beta virt. eigenvalues --    0.02347   0.03360   0.03875   0.04139   0.04485
  Beta virt. eigenvalues --    0.04836   0.04948   0.05336   0.05428   0.05987
  Beta virt. eigenvalues --    0.06372   0.06523   0.06725   0.07048   0.07224
  Beta virt. eigenvalues --    0.07721   0.07880   0.08040   0.08231   0.08685
  Beta virt. eigenvalues --    0.08760   0.09180   0.09708   0.09846   0.09861
  Beta virt. eigenvalues --    0.09905   0.10314   0.10670   0.10899   0.11617
  Beta virt. eigenvalues --    0.12076   0.12147   0.12566   0.12626   0.12986
  Beta virt. eigenvalues --    0.13505   0.13646   0.13944   0.14471   0.15210
  Beta virt. eigenvalues --    0.15365   0.15881   0.16472   0.16695   0.17148
  Beta virt. eigenvalues --    0.17217   0.17628   0.18111   0.18170   0.19903
  Beta virt. eigenvalues --    0.20020   0.20631   0.21046   0.21847   0.22578
  Beta virt. eigenvalues --    0.23361   0.23734   0.24296   0.25211   0.25913
  Beta virt. eigenvalues --    0.26284   0.26517   0.27086   0.27457   0.29133
  Beta virt. eigenvalues --    0.29660   0.30477   0.31266   0.32590   0.33342
  Beta virt. eigenvalues --    0.33529   0.34086   0.34524   0.34690   0.37130
  Beta virt. eigenvalues --    0.37580   0.38429   0.38898   0.38991   0.39516
  Beta virt. eigenvalues --    0.40353   0.40667   0.40745   0.41357   0.41818
  Beta virt. eigenvalues --    0.42072   0.42286   0.43106   0.43315   0.43469
  Beta virt. eigenvalues --    0.43781   0.44238   0.44443   0.45134   0.45215
  Beta virt. eigenvalues --    0.45704   0.46179   0.46399   0.47407   0.47992
  Beta virt. eigenvalues --    0.48167   0.48398   0.48522   0.49062   0.49758
  Beta virt. eigenvalues --    0.49916   0.50745   0.50811   0.51182   0.51444
  Beta virt. eigenvalues --    0.52103   0.52441   0.52994   0.53361   0.53751
  Beta virt. eigenvalues --    0.54049   0.54683   0.55077   0.55333   0.55657
  Beta virt. eigenvalues --    0.56317   0.56478   0.56833   0.57210   0.57457
  Beta virt. eigenvalues --    0.57552   0.57986   0.58300   0.58371   0.58698
  Beta virt. eigenvalues --    0.59895   0.60506   0.61415   0.61992   0.62102
  Beta virt. eigenvalues --    0.62554   0.62858   0.63464   0.63544   0.64249
  Beta virt. eigenvalues --    0.64570   0.64934   0.65472   0.66087   0.66928
  Beta virt. eigenvalues --    0.67223   0.67687   0.67885   0.68188   0.68495
  Beta virt. eigenvalues --    0.68802   0.69074   0.69405   0.69618   0.70041
  Beta virt. eigenvalues --    0.70345   0.70890   0.71417   0.71614   0.72067
  Beta virt. eigenvalues --    0.72722   0.73947   0.74201   0.74999   0.75437
  Beta virt. eigenvalues --    0.76293   0.76775   0.76847   0.77385   0.77672
  Beta virt. eigenvalues --    0.78443   0.78759   0.78962   0.79100   0.79301
  Beta virt. eigenvalues --    0.79892   0.80275   0.80679   0.81335   0.81605
  Beta virt. eigenvalues --    0.81924   0.82396   0.82945   0.82973   0.83415
  Beta virt. eigenvalues --    0.83606   0.83977   0.84391   0.84973   0.85158
  Beta virt. eigenvalues --    0.85441   0.85863   0.86044   0.87094   0.87191
  Beta virt. eigenvalues --    0.87572   0.87675   0.88227   0.88673   0.89277
  Beta virt. eigenvalues --    0.89339   0.89520   0.90166   0.90475   0.91194
  Beta virt. eigenvalues --    0.91320   0.91707   0.91744   0.92215   0.92786
  Beta virt. eigenvalues --    0.93458   0.93589   0.94256   0.94872   0.95226
  Beta virt. eigenvalues --    0.96015   0.96223   0.97138   0.97509   0.97793
  Beta virt. eigenvalues --    0.98649   0.99537   1.00150   1.00806   1.01645
  Beta virt. eigenvalues --    1.02250   1.03486   1.04913   1.05082   1.05295
  Beta virt. eigenvalues --    1.06031   1.07256   1.07746   1.07911   1.08401
  Beta virt. eigenvalues --    1.08894   1.09318   1.10357   1.10492   1.10563
  Beta virt. eigenvalues --    1.10994   1.11519   1.11866   1.13120   1.13430
  Beta virt. eigenvalues --    1.14387   1.15092   1.15371   1.16096   1.17451
  Beta virt. eigenvalues --    1.18194   1.18553   1.19728   1.20782   1.21021
  Beta virt. eigenvalues --    1.21537   1.21850   1.22750   1.23222   1.23695
  Beta virt. eigenvalues --    1.24170   1.25532   1.26478   1.26585   1.27411
  Beta virt. eigenvalues --    1.27942   1.28048   1.28380   1.28567   1.28673
  Beta virt. eigenvalues --    1.28956   1.29990   1.30986   1.32169   1.33343
  Beta virt. eigenvalues --    1.33826   1.34204   1.34511   1.34702   1.35613
  Beta virt. eigenvalues --    1.36595   1.37998   1.38447   1.39520   1.39681
  Beta virt. eigenvalues --    1.40418   1.40946   1.42435   1.43431   1.43772
  Beta virt. eigenvalues --    1.44395   1.44528   1.44801   1.45549   1.46008
  Beta virt. eigenvalues --    1.47469   1.49156   1.49738   1.50681   1.51934
  Beta virt. eigenvalues --    1.52748   1.52927   1.53655   1.55047   1.55556
  Beta virt. eigenvalues --    1.57224   1.57528   1.58131   1.59508   1.60224
  Beta virt. eigenvalues --    1.60783   1.61731   1.62425   1.63677   1.65454
  Beta virt. eigenvalues --    1.65900   1.68686   1.69875   1.70042   1.70799
  Beta virt. eigenvalues --    1.71003   1.71606   1.71875   1.72432   1.72785
  Beta virt. eigenvalues --    1.73638   1.73901   1.74408   1.74789   1.75349
  Beta virt. eigenvalues --    1.75842   1.76024   1.77120   1.77379   1.78475
  Beta virt. eigenvalues --    1.79031   1.79840   1.80377   1.80931   1.81570
  Beta virt. eigenvalues --    1.81895   1.83140   1.83666   1.84266   1.84955
  Beta virt. eigenvalues --    1.85570   1.86291   1.86572   1.86995   1.88121
  Beta virt. eigenvalues --    1.88984   1.89058   1.89099   1.90640   1.90851
  Beta virt. eigenvalues --    1.91117   1.92090   1.93500   1.93970   1.94700
  Beta virt. eigenvalues --    1.95150   1.95799   1.96310   1.96691   1.97190
  Beta virt. eigenvalues --    1.97822   1.98673   1.98904   2.00170   2.00372
  Beta virt. eigenvalues --    2.02041   2.02958   2.03392   2.04056   2.04368
  Beta virt. eigenvalues --    2.05487   2.05975   2.06615   2.06985   2.07650
  Beta virt. eigenvalues --    2.08496   2.10084   2.10198   2.10921   2.12660
  Beta virt. eigenvalues --    2.12766   2.13495   2.13656   2.14682   2.14979
  Beta virt. eigenvalues --    2.15627   2.16535   2.16917   2.17340   2.17554
  Beta virt. eigenvalues --    2.17861   2.18507   2.19137   2.19895   2.20399
