 Entering Gaussian System, Link 0=g16
 Input=1f6312.com
 Output=1f6312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977088/Gau-2229562.inp" -scrdir="/local/bebjones_7977088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2229563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0021  0.0100 -0.7563  0.0086  0.0447
                                            0.1236 -0.0003  0.0433 -0.1242 -0.1229
                                           -0.2501 -0.0488 -0.0605 -0.0196 -0.1127
                                           -0.0203 -0.2837  0.0369 -0.1274  0.0107
                                           -0.0264  0.0068 -0.0608  0.0086 -0.0636
                                            0.0619
   583. (0.00013) RY*(10) C  17           s(  3.93%)p 6.09( 23.96%)d18.15( 71.39%)
                                                  f 0.18(  0.72%)
                                           -0.0000  0.0053  0.1888 -0.0580 -0.0175
                                           -0.0056  0.0399  0.1129  0.0057 -0.1556
                                           -0.4448  0.0014  0.0089  0.0550  0.5711
                                           -0.4902 -0.0851 -0.2156  0.1343 -0.1939
                                           -0.1625  0.0089 -0.0284 -0.1036 -0.0236
                                           -0.0219  0.0162 -0.0571 -0.0194  0.0450
                                            0.0164
   584. (0.00008) RY*(11) C  17           s( 19.51%)p 1.93( 37.67%)d 2.11( 41.21%)
                                                  f 0.08(  1.60%)
   585. (0.00003) RY*(12) C  17           s(  1.66%)p 1.84(  3.05%)d50.06( 83.10%)
                                                  f 7.34( 12.19%)
   586. (0.00003) RY*(13) C  17           s(  1.98%)p 8.61( 17.06%)d33.77( 66.96%)
                                                  f 7.05( 13.99%)
   587. (0.00003) RY*(14) C  17           s(  0.37%)p17.82(  6.64%)d99.99( 85.78%)
                                                  f19.35(  7.21%)
   588. (0.00002) RY*(15) C  17           s(  1.75%)p46.75( 81.97%)d 5.44(  9.53%)
                                                  f 3.85(  6.75%)
   589. (0.00002) RY*(16) C  17           s(  0.60%)p 2.39(  1.43%)d99.99( 88.66%)
                                                  f15.57(  9.31%)
   590. (0.00001) RY*(17) C  17           s(  2.01%)p 2.48(  4.99%)d44.71( 89.93%)
                                                  f 1.52(  3.06%)
   591. (0.00000) RY*(18) C  17           s( 97.09%)p 0.00(  0.12%)d 0.00(  0.23%)
                                                  f 0.03(  2.56%)
   592. (0.00001) RY*(19) C  17           s(  0.88%)p 4.91(  4.33%)d99.99( 94.57%)
                                                  f 0.26(  0.22%)
   593. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.24%)d 4.67(  1.12%)
                                                  f99.99( 98.64%)
   594. (0.00000) RY*(21) C  17           s(  0.01%)p 1.00(  0.34%)d12.42(  4.26%)
                                                  f99.99( 95.39%)
   595. (0.00000) RY*(22) C  17           s(  0.08%)p35.16(  2.91%)d75.29(  6.24%)
                                                  f99.99( 90.76%)
   596. (0.00000) RY*(23) C  17           s(  0.09%)p 4.64(  0.42%)d99.99(  9.30%)
                                                  f99.99( 90.20%)
   597. (0.00000) RY*(24) C  17           s(  0.04%)p10.98(  0.46%)d99.99(  7.60%)
                                                  f99.99( 91.90%)
   598. (0.00001) RY*(25) C  17           s(  2.64%)p 2.04(  5.38%)d 4.15( 10.94%)
                                                  f30.75( 81.05%)
   599. (0.00001) RY*(26) C  17           s(  1.17%)p 2.24(  2.61%)d 8.78( 10.23%)
                                                  f73.79( 86.00%)
   600. (0.00278) RY*( 1) C  18           s(  7.28%)p11.57( 84.20%)d 1.08(  7.83%)
                                                  f 0.09(  0.69%)
                                            0.0000  0.0010  0.2347  0.1330  0.0028
                                            0.0106 -0.0901 -0.0697  0.0159  0.9056
                                           -0.0783 -0.0202  0.0443 -0.0027 -0.0864
                                           -0.1869 -0.0227  0.0044 -0.1453 -0.0205
                                            0.0209  0.0647 -0.0667  0.0694 -0.0022
                                           -0.0246  0.0543 -0.0227  0.0134 -0.0500
                                            0.0121
   601. (0.00188) RY*( 2) C  18           s( 12.76%)p 5.28( 67.41%)d 1.49( 18.99%)
                                                  f 0.07(  0.83%)
                                            0.0000  0.0075  0.3529 -0.0553 -0.0007
                                            0.0185 -0.7612 -0.0937 -0.0031 -0.2273
                                           -0.1127 -0.0150 -0.1412 -0.0319 -0.0612
                                           -0.1484 -0.0186 -0.0104 -0.2063 -0.0138
                                            0.1083 -0.3271 -0.0281  0.0374 -0.0106
                                           -0.0582 -0.0273 -0.0385  0.0152 -0.0430
                                           -0.0231
   602. (0.00153) RY*( 3) C  18           s(  0.86%)p70.47( 60.71%)d43.38( 37.37%)
                                                  f 1.22(  1.05%)
                                            0.0000 -0.0067  0.0920  0.0102  0.0002
                                           -0.0046  0.3530 -0.0669  0.0029 -0.0673
                                            0.0032 -0.0225 -0.6664 -0.1700  0.0034
                                            0.0211  0.0552 -0.0305 -0.6019 -0.0357
                                           -0.0090  0.0286 -0.0662  0.0222 -0.0423
                                            0.0087  0.0195 -0.0853  0.0242 -0.0070
                                            0.0197
   603. (0.00087) RY*( 4) C  18           s( 32.31%)p 1.70( 54.84%)d 0.37( 12.08%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0156  0.5677 -0.0248 -0.0018
                                            0.0037  0.4454 -0.2854  0.0133 -0.1972
                                           -0.0885 -0.0066  0.4500  0.1382 -0.0573
                                           -0.0169 -0.0631  0.0423 -0.1229 -0.0901
                                            0.1335 -0.1951 -0.1493  0.1006  0.0125
                                           -0.0140  0.0092 -0.0389  0.0290 -0.0612
                                            0.0327
   604. (0.00054) RY*( 5) C  18           s(  7.65%)p 1.28(  9.80%)d10.42( 79.74%)
                                                  f 0.37(  2.80%)
                                           -0.0000 -0.0040  0.2766 -0.0062 -0.0019
                                            0.0041  0.1061 -0.0421  0.0042  0.0219
                                           -0.0592  0.0135 -0.2836 -0.0199  0.0101
                                           -0.0901  0.7121 -0.0208  0.4537  0.2391
                                            0.0807 -0.0774 -0.0511  0.0601  0.0066
                                           -0.0140 -0.0078  0.1636  0.0035 -0.0294
                                           -0.0076
   605. (0.00045) RY*( 6) C  18           s(  4.86%)p 4.29( 20.86%)d15.10( 73.35%)
                                                  f 0.19(  0.94%)
                                           -0.0000 -0.0053  0.2014 -0.0893 -0.0026
                                            0.0023  0.1157 -0.0892  0.0055  0.0368
                                           -0.0931  0.0062 -0.3934 -0.1495 -0.0313
                                           -0.0046 -0.6682 -0.0161  0.5058  0.1258
                                            0.0609 -0.0739 -0.0463  0.0524  0.0117
                                            0.0024 -0.0025  0.0356 -0.0834 -0.0302
                                            0.0104
   606. (0.00031) RY*( 7) C  18           s( 17.80%)p 1.46( 25.92%)d 3.12( 55.59%)
                                                  f 0.04(  0.69%)
                                            0.0000  0.0107  0.3949 -0.1480  0.0066
                                            0.0070  0.0045  0.3493 -0.0086 -0.0994
                                            0.3555  0.0011  0.0277 -0.0066  0.3445
                                           -0.4852 -0.0682 -0.0213 -0.0074 -0.0122
                                           -0.2324  0.3538  0.1255 -0.0387 -0.0103
                                            0.0439 -0.0383 -0.0209 -0.0130 -0.0241
                                           -0.0469
   607. (0.00029) RY*( 8) C  18           s( 47.15%)p 0.88( 41.71%)d 0.23( 10.83%)
                                                  f 0.01(  0.31%)
                                            0.0000 -0.0027  0.0674  0.6833 -0.0051
                                           -0.0005 -0.0787 -0.2704 -0.0078 -0.1177
                                            0.5669 -0.0003 -0.0503 -0.0006 -0.2157
                                           -0.0103 -0.0427 -0.0034  0.0719  0.0185
                                            0.1529  0.1695  0.0115 -0.0453  0.0048
                                           -0.0176 -0.0097  0.0193 -0.0063  0.0028
                                            0.0470
   608. (0.00016) RY*( 9) C  18           s( 26.37%)p 1.38( 36.49%)d 1.38( 36.38%)
                                                  f 0.03(  0.77%)
                                           -0.0000 -0.0027 -0.0515  0.5108  0.0109
                                           -0.0048  0.1288  0.5279 -0.0023 -0.0352
                                           -0.2575 -0.0009 -0.0002  0.0458  0.2730
                                           -0.1982 -0.0728 -0.0066 -0.0270  0.0140
                                            0.3874 -0.3055 -0.0010 -0.0167  0.0042
                                            0.0197  0.0340 -0.0018  0.0023  0.0438
                                           -0.0650
   609. (0.00012) RY*(10) C  18           s( 23.55%)p 1.13( 26.65%)d 2.09( 49.25%)
                                                  f 0.02(  0.54%)
                                            0.0000  0.0091  0.3483  0.3378 -0.0031
                                            0.0127 -0.0834  0.2023  0.0032 -0.0984
                                           -0.4549  0.0009 -0.0269  0.0344 -0.1603
                                            0.3786  0.0082 -0.0037  0.0435 -0.1007
                                           -0.3876  0.3541  0.0752 -0.1734  0.0025
                                            0.0578  0.0239  0.0011  0.0037  0.0315
                                           -0.0230
   610. (0.00008) RY*(11) C  18           s( 11.62%)p 3.16( 36.76%)d 4.36( 50.72%)
                                                  f 0.08(  0.90%)
   611. (0.00005) RY*(12) C  18           s(  0.03%)p99.99( 26.31%)d99.99( 66.61%)
                                                  f99.99(  7.05%)
   612. (0.00004) RY*(13) C  18           s(  1.98%)p 6.16( 12.19%)d36.51( 72.19%)
                                                  f 6.90( 13.64%)
   613. (0.00003) RY*(14) C  18           s(  1.73%)p 6.99( 12.12%)d46.91( 81.26%)
                                                  f 2.82(  4.89%)
   614. (0.00002) RY*(15) C  18           s(  0.86%)p81.52( 69.99%)d30.57( 26.25%)
                                                  f 3.38(  2.90%)
   615. (0.00002) RY*(16) C  18           s(  1.90%)p 2.22(  4.22%)d46.07( 87.53%)
                                                  f 3.34(  6.35%)
   616. (0.00001) RY*(17) C  18           s(  0.33%)p 2.11(  0.70%)d99.99( 90.32%)
                                                  f26.12(  8.65%)
   617. (0.00000) RY*(18) C  18           s( 98.89%)p 0.00(  0.22%)d 0.01(  0.75%)
                                                  f 0.00(  0.15%)
   618. (0.00000) RY*(19) C  18           s(  0.31%)p 4.37(  1.37%)d99.99( 96.88%)
                                                  f 4.58(  1.44%)
   619. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.08%)d 5.06(  0.39%)
                                                  f99.99( 99.53%)
   620. (0.00000) RY*(21) C  18           s(  0.04%)p10.15(  0.43%)d39.47(  1.65%)
                                                  f99.99( 97.88%)
   621. (0.00000) RY*(22) C  18           s(  0.19%)p 5.15(  0.96%)d45.48(  8.46%)
                                                  f99.99( 90.40%)
   622. (0.00000) RY*(23) C  18           s(  0.03%)p31.40(  1.01%)d99.99(  8.76%)
                                                  f99.99( 90.20%)
   623. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.02%)d99.99( 10.61%)
                                                  f99.99( 89.37%)
   624. (0.00001) RY*(25) C  18           s(  0.82%)p 0.80(  0.65%)d 5.18(  4.23%)
                                                  f99.99( 94.29%)
   625. (0.00001) RY*(26) C  18           s(  0.71%)p 6.52(  4.65%)d16.39( 11.70%)
                                                  f99.99( 82.93%)
   626. (0.00157) RY*( 1) C  19           s(  0.16%)p99.99( 88.41%)d68.03( 10.81%)
                                                  f 3.95(  0.63%)
                                            0.0000  0.0114 -0.0239  0.0288 -0.0076
                                            0.0092  0.8787  0.0510 -0.0093 -0.3182
                                           -0.0874 -0.0023 -0.0147 -0.0080  0.0422
                                           -0.1440  0.0120  0.0135 -0.0210  0.0074
                                            0.1009 -0.2414  0.1249 -0.0259 -0.0048
                                            0.0511 -0.0320 -0.0058 -0.0084  0.0499
                                           -0.0049
   627. (0.00145) RY*( 2) C  19           s(  7.44%)p11.80( 87.82%)d 0.63(  4.72%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0129  0.2724  0.0015  0.0040
                                           -0.0043  0.3073  0.0163 -0.0143  0.8841
                                           -0.0353  0.0009 -0.0204 -0.0008  0.0779
                                            0.1286  0.0053  0.0051 -0.0058  0.0170
                                           -0.0567 -0.1445 -0.0114  0.0035 -0.0007
                                            0.0079  0.0035  0.0030 -0.0004  0.0050
                                           -0.0087
   628. (0.00098) RY*( 3) C  19           s(  0.01%)p 1.00( 86.18%)d 0.16( 13.79%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009  0.0054  0.0052 -0.0004
                                            0.0001 -0.0216  0.0110  0.0004 -0.0192
                                           -0.0033  0.0022 -0.9269 -0.0408  0.0008
                                           -0.0065 -0.1491  0.1231 -0.0943  0.3014
                                           -0.0054  0.0165 -0.0158  0.0149 -0.0108
                                           -0.0018  0.0013 -0.0010  0.0091  0.0011
                                            0.0001
   629. (0.00055) RY*( 4) C  19           s(  2.71%)p 3.33(  9.03%)d32.47( 88.13%)
                                                  f 0.05(  0.12%)
                                           -0.0000 -0.0124  0.1484  0.0519  0.0477
                                            0.0023  0.0629  0.1829  0.0043 -0.0735
                                            0.2173  0.0006  0.0142 -0.0058  0.5851
                                           -0.3303  0.0148 -0.0230  0.0002  0.0085
                                           -0.5681  0.1950 -0.2614 -0.0048 -0.0005
                                           -0.0298 -0.0046  0.0050  0.0032 -0.0029
                                           -0.0169
   630. (0.00034) RY*( 5) C  19           s(  0.04%)p99.99( 10.18%)d99.99( 88.21%)
                                                  f37.68(  1.57%)
                                           -0.0000  0.0005 -0.0126  0.0156 -0.0035
                                            0.0011 -0.0316 -0.0016 -0.0007  0.0238
                                           -0.0241  0.0190  0.0774  0.3055  0.0927
                                           -0.1197 -0.6450 -0.1124  0.6103  0.2007
                                            0.0739 -0.0676  0.0878  0.0087 -0.0086
                                            0.0172 -0.0050  0.1038  0.0569  0.0182
                                           -0.0305
   631. (0.00027) RY*( 6) C  19           s(  1.64%)p 7.75( 12.70%)d50.29( 82.43%)
                                                  f 1.97(  3.23%)
                                            0.0000  0.0036  0.0776  0.0984 -0.0258
                                           -0.0008 -0.2793  0.1324 -0.0012  0.1096
                                           -0.0829 -0.0034 -0.0148 -0.1112  0.2284
                                           -0.6442  0.0758 -0.0241 -0.1571 -0.0572
                                            0.3737 -0.3397  0.2522 -0.0655 -0.0035
                                            0.0508  0.0637 -0.0135 -0.0069  0.0772
                                           -0.1394
   632. (0.00018) RY*( 7) C  19           s( 15.71%)p 1.83( 28.72%)d 3.42( 53.66%)
                                                  f 0.12(  1.92%)
                                           -0.0000 -0.0008  0.3955 -0.0207 -0.0156
                                           -0.0016 -0.0326  0.0189 -0.0015 -0.0950
                                            0.0267 -0.0022  0.1454  0.5048 -0.0388
                                           -0.0377  0.3297  0.3869  0.0068  0.5074
                                            0.1198  0.0492  0.0020  0.0311  0.0411
                                           -0.0079  0.0510 -0.0961 -0.0688  0.0178
                                            0.0229
   633. (0.00016) RY*( 8) C  19           s( 63.48%)p 0.24( 15.02%)d 0.30( 18.95%)
                                                  f 0.04(  2.55%)
                                            0.0000  0.0007  0.7957 -0.0269 -0.0304
                                           -0.0008  0.0046 -0.1757 -0.0052 -0.2082
                                            0.1745  0.0014 -0.0351 -0.2103 -0.0428
                                            0.0797 -0.2009 -0.2374 -0.0595 -0.1801
                                            0.1747  0.1225  0.0379  0.0402 -0.0151
                                           -0.0018  0.0976  0.0623  0.0523  0.0557
                                            0.0777
   634. (0.00012) RY*( 9) C  19           s(  6.60%)p10.44( 68.97%)d 3.30( 21.82%)
                                                  f 0.40(  2.61%)
                                           -0.0000 -0.0075  0.2559  0.0219 -0.0056
                                           -0.0214 -0.1175  0.6570  0.0000 -0.1165
                                           -0.4758  0.0006  0.0092 -0.0610 -0.2430
                                            0.0964 -0.0600 -0.0205  0.0298 -0.0297
                                           -0.2884 -0.2444 -0.0031 -0.0337 -0.0035
                                           -0.0533 -0.0177  0.0102  0.0097 -0.1031
                                            0.1100
   635. (0.00009) RY*(10) C  19           s(  0.92%)p 7.59(  6.96%)d97.98( 89.91%)
                                                  f 2.41(  2.21%)
   636. (0.00006) RY*(11) C  19           s(  1.20%)p12.74( 15.28%)d63.65( 76.35%)
                                                  f 5.98(  7.17%)
   637. (0.00003) RY*(12) C  19           s( 13.39%)p 2.41( 32.22%)d 3.06( 40.94%)
                                                  f 1.00( 13.45%)
   638. (0.00003) RY*(13) C  19           s(  3.11%)p 3.04(  9.46%)d27.87( 86.62%)
                                                  f 0.26(  0.82%)
   639. (0.00002) RY*(14) C  19           s(  1.89%)p17.89( 33.86%)d28.17( 53.32%)
                                                  f 5.77( 10.93%)
   640. (0.00001) RY*(15) C  19           s(  0.10%)p99.99( 36.31%)d99.99( 63.48%)
                                                  f 1.19(  0.11%)
   641. (0.00001) RY*(16) C  19           s( 81.68%)p 0.05(  3.95%)d 0.15( 11.98%)
                                                  f 0.03(  2.38%)
   642. (0.00001) RY*(17) C  19           s(  0.04%)p99.99( 28.92%)d99.99( 70.86%)
                                                  f 4.14(  0.18%)
   643. (0.00000) RY*(18) C  19           s( 98.62%)p 0.00(  0.08%)d 0.01(  1.20%)
                                                  f 0.00(  0.10%)
   644. (0.00000) RY*(19) C  19           s(  0.03%)p32.61(  1.11%)d99.99( 98.56%)
                                                  f 8.61(  0.29%)
   645. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.07%)d16.08(  1.19%)
                                                  f99.99( 98.73%)
   646. (0.00000) RY*(21) C  19           s(  0.11%)p 4.36(  0.47%)d 8.82(  0.95%)
                                                  f99.99( 98.47%)
   647. (0.00000) RY*(22) C  19           s(  0.66%)p 7.62(  5.04%)d 7.28(  4.81%)
                                                  f99.99( 89.49%)
   648. (0.00000) RY*(23) C  19           s(  0.02%)p37.30(  0.57%)d99.99(  2.67%)
                                                  f99.99( 96.74%)
   649. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.08%)d28.03(  2.17%)
                                                  f99.99( 97.75%)
   650. (0.00001) RY*(25) C  19           s(  0.16%)p79.14( 12.94%)d49.89(  8.16%)
                                                  f99.99( 78.74%)
   651. (0.00001) RY*(26) C  19           s(  0.37%)p15.88(  5.90%)d10.69(  3.98%)
                                                  f99.99( 89.75%)
   652. (0.00161) RY*( 1) C  20           s(  0.19%)p99.99( 88.78%)d54.05( 10.41%)
                                                  f 3.17(  0.61%)
                                            0.0000 -0.0109  0.0308 -0.0284  0.0070
                                            0.0035 -0.0843  0.0457 -0.0125 -0.9317
                                           -0.0818  0.0009 -0.0600 -0.0041 -0.1080
                                            0.2743 -0.0094  0.0156 -0.0132 -0.0191
                                            0.0205 -0.0217 -0.1224  0.0218 -0.0064
                                            0.0063 -0.0594 -0.0041  0.0000  0.0481
                                            0.0133
   653. (0.00146) RY*( 2) C  20           s(  7.17%)p12.28( 88.05%)d 0.66(  4.75%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0131  0.2674  0.0016  0.0039
                                           -0.0142  0.9311 -0.0304  0.0030 -0.0948
                                            0.0307  0.0015 -0.0494 -0.0015  0.0091
                                           -0.0504 -0.0095  0.0060  0.0117 -0.0092
                                            0.0910  0.1904 -0.0060  0.0017  0.0004
                                            0.0072  0.0085 -0.0006 -0.0001 -0.0039
                                           -0.0105
   654. (0.00100) RY*( 3) C  20           s(  0.01%)p 1.00( 86.60%)d 0.15( 13.37%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004  0.0057  0.0077 -0.0000
                                            0.0000 -0.0476  0.0162 -0.0003  0.0660
                                           -0.0033  0.0027 -0.9258 -0.0438  0.0060
                                           -0.0237 -0.1547  0.3131 -0.1002 -0.0268
                                            0.0027 -0.0005 -0.0031 -0.0178 -0.0111
                                           -0.0007  0.0020  0.0072  0.0072 -0.0029
                                           -0.0000
   655. (0.00056) RY*( 4) C  20           s(  3.37%)p 2.65(  8.93%)d26.01( 87.58%)
                                                  f 0.04(  0.13%)
                                           -0.0000 -0.0125  0.1694  0.0515  0.0466
                                            0.0049 -0.0358  0.2782 -0.0000  0.0793
                                            0.0583 -0.0000  0.0238 -0.0171 -0.1034
                                           -0.0336 -0.0535 -0.0026  0.0181  0.0112
                                            0.8049 -0.3813 -0.2593 -0.0061 -0.0003
                                           -0.0166 -0.0279 -0.0074  0.0013  0.0053
                                           -0.0131
   656. (0.00033) RY*( 5) C  20           s(  0.04%)p99.99( 10.52%)d99.99( 87.93%)
                                                  f39.19(  1.51%)
                                           -0.0000  0.0010 -0.0079  0.0174 -0.0041
                                            0.0003  0.0187 -0.0132  0.0001 -0.0533
                                           -0.0185  0.0190  0.0785  0.3082  0.0815
                                           -0.1749  0.2841  0.1260 -0.8384 -0.1802
                                            0.0154 -0.0906 -0.0066 -0.0404 -0.0041
                                            0.0154  0.0143 -0.0169  0.1154 -0.0074
                                           -0.0308
   657. (0.00027) RY*( 6) C  20           s(  1.30%)p 9.65( 12.51%)d64.01( 82.96%)
                                                  f 2.49(  3.23%)
                                            0.0000  0.0037  0.0531  0.0975 -0.0250
                                           -0.0013 -0.0267 -0.0136  0.0003 -0.2918
                                            0.1535 -0.0039 -0.0432 -0.1166  0.4498
                                           -0.6422 -0.0471 -0.1190  0.1383  0.0673
                                           -0.0337 -0.3126  0.2704 -0.0529 -0.0073
                                            0.0757  0.0217  0.0007 -0.0136 -0.0500
                                           -0.1529
   658. (0.00018) RY*( 7) C  20           s(  0.90%)p36.57( 33.05%)d70.74( 63.93%)
                                                  f 2.34(  2.11%)
                                            0.0000 -0.0015  0.0949 -0.0053 -0.0021
                                            0.0002 -0.0263  0.0506 -0.0011 -0.0355
                                            0.0748 -0.0040  0.1398  0.5485  0.0313
                                           -0.0682  0.1532  0.6848  0.3304  0.1741
                                           -0.0302 -0.0168  0.0203 -0.0119  0.0365
                                            0.0096 -0.0048  0.0025 -0.1395 -0.0067
                                           -0.0130
   659. (0.00017) RY*( 8) C  20           s( 80.11%)p 0.11(  8.91%)d 0.11(  8.81%)
                                                  f 0.03(  2.18%)
                                            0.0000  0.0005  0.8937 -0.0310 -0.0372
                                           -0.0055 -0.2025  0.0576  0.0003  0.0856
                                           -0.1854  0.0015  0.0275 -0.0476  0.1239
                                            0.1267 -0.0429 -0.0271 -0.0452 -0.0798
                                           -0.1990 -0.0532  0.0421  0.0384 -0.0200
                                            0.0958 -0.0564  0.0115  0.0193 -0.0611
                                            0.0691
   660. (0.00013) RY*( 9) C  20           s(  5.00%)p14.12( 70.65%)d 4.37( 21.88%)
                                                  f 0.49(  2.46%)
                                            0.0000 -0.0078  0.2221  0.0258 -0.0030
                                           -0.0093 -0.1474 -0.1321 -0.0185 -0.0576
                                            0.8146 -0.0006 -0.0009  0.0009 -0.3620
                                           -0.1574 -0.0506 -0.0571 -0.0677 -0.0273
                                           -0.0157  0.2246 -0.0125 -0.0304 -0.0111
                                           -0.0408 -0.0388  0.0064  0.0075  0.0787
                                            0.1228
   661. (0.00008) RY*(10) C  20           s(  0.67%)p 9.75(  6.50%)d99.99( 90.52%)
                                                  f 3.48(  2.32%)
   662. (0.00006) RY*(11) C  20           s(  0.97%)p18.93( 18.42%)d75.36( 73.34%)
                                                  f 7.47(  7.27%)
   663. (0.00002) RY*(12) C  20           s(  6.43%)p 8.04( 51.64%)d 4.51( 28.96%)
                                                  f 2.02( 12.98%)
   664. (0.00003) RY*(13) C  20           s(  8.72%)p 1.85( 16.17%)d 7.58( 66.11%)
                                                  f 1.03(  9.00%)
   665. (0.00003) RY*(14) C  20           s(  4.55%)p 1.48(  6.73%)d19.42( 88.41%)
                                                  f 0.07(  0.31%)
   666. (0.00001) RY*(15) C  20           s(  0.13%)p24.29(  3.16%)d99.99( 96.28%)
                                                  f 3.30(  0.43%)
   667. (0.00000) RY*(16) C  20           s(  0.05%)p99.99( 62.20%)d99.99( 37.70%)
                                                  f 1.01(  0.05%)
   668. (0.00000) RY*(17) C  20           s( 98.65%)p 0.00(  0.07%)d 0.01(  1.17%)
                                                  f 0.00(  0.10%)
   669. (0.00001) RY*(18) C  20           s( 80.61%)p 0.08(  6.12%)d 0.15( 12.47%)
                                                  f 0.01(  0.79%)
   670. (0.00000) RY*(19) C  20           s(  0.12%)p 6.16(  0.75%)d99.99( 98.85%)
                                                  f 2.36(  0.29%)
   671. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.07%)d15.90(  1.13%)
                                                  f99.99( 98.80%)
   672. (0.00000) RY*(21) C  20           s(  0.32%)p14.99(  4.83%)d14.49(  4.67%)
                                                  f99.99( 90.18%)
   673. (0.00000) RY*(22) C  20           s(  0.20%)p 8.12(  1.64%)d 5.64(  1.14%)
                                                  f99.99( 97.02%)
   674. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.04%)d29.22(  1.14%)
                                                  f99.99( 98.82%)
   675. (0.00000) RY*(24) C  20           s(  0.01%)p25.30(  0.34%)d99.99(  3.48%)
                                                  f99.99( 96.16%)
   676. (0.00001) RY*(25) C  20           s(  0.25%)p38.69(  9.66%)d33.15(  8.28%)
                                                  f99.99( 81.81%)
