 Entering Gaussian System, Link 0=g16
 Input=3rwl01.com
 Output=3rwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933221/Gau-1093877.inp" -scrdir="/local/bebzhart_7933221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1093878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010  0.0347  0.0007  0.0000  0.0004
                                           -0.0001 -0.0143  0.0021  0.0167 -0.0024
                                           -0.0060  0.0014 -0.0013  0.0002  0.0002
                                            0.0019 -0.0026 -0.0043  0.0014  0.0097
                                            0.0054
   153. (1.83907) LP ( 2) O  64           s( 31.51%)p 2.17( 68.47%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0003  0.5607  0.0265  0.0004 -0.0001
                                            0.1696  0.0005 -0.0003  0.1817  0.0016
                                           -0.0003  0.7886  0.0312 -0.0013  0.0021
                                           -0.0008 -0.0063  0.0008 -0.0059  0.0005
                                            0.0009 -0.0003 -0.0109 -0.0004  0.0030
                                           -0.0024 -0.0014  0.0009  0.0042 -0.0010
                                            0.0014
   154. (1.97850) LP ( 1) S  71           s( 43.97%)p 1.27( 56.01%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0001  0.6631  0.0008  0.0003
                                            0.0000  0.4875  0.0140  0.0007 -0.0002
                                            0.0001 -0.3404 -0.0059  0.0008 -0.0003
                                            0.0002  0.4536  0.0240 -0.0007 -0.0006
                                            0.0110  0.0051  0.0011 -0.0016  0.0035
                                            0.0010 -0.0028 -0.0015  0.0042 -0.0007
                                           -0.0004 -0.0042  0.0018 -0.0021  0.0046
                                           -0.0018  0.0014
   155. (0.01069) RY*( 1)Fe   1           s(  0.20%)p 0.12(  0.02%)d99.99( 99.78%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0000 -0.0000 -0.0003  0.0443
                                           -0.0000 -0.0000 -0.0000 -0.0028  0.0031
                                            0.0000 -0.0000 -0.0002 -0.0049 -0.0000
                                           -0.0000 -0.0004 -0.0137 -0.0010  0.1494
                                           -0.0037 -0.0091 -0.0012 -0.0663  0.0164
                                            0.0023 -0.0032 -0.1250  0.0371  0.0063
                                            0.0103 -0.9727 -0.0182  0.0805  0.0004
                                           -0.0094 -0.0220 -0.0008  0.0001  0.0015
                                            0.0026 -0.0046  0.0014 -0.0005 -0.0012
   156. (0.00657) RY*( 2)Fe   1           s(  0.07%)p 5.10(  0.36%)d99.99( 99.57%)
                                                  f 0.06(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0013 -0.0167
                                            0.0205  0.0000  0.0000 -0.0221  0.0175
                                           -0.0000  0.0000 -0.0181 -0.0014  0.0000
                                           -0.0000  0.0073 -0.0491 -0.0036  0.0601
                                            0.0027  0.0005  0.0169  0.7487 -0.1887
                                           -0.0292  0.0122  0.5539 -0.1617 -0.0130
                                            0.0018 -0.1210  0.0104  0.0272 -0.0022
                                           -0.1862  0.1036  0.0248  0.0008  0.0010
                                            0.0017  0.0015 -0.0006  0.0042 -0.0039
   157. (0.00351) RY*( 3)Fe   1           s(  2.74%)p 0.79(  2.17%)d34.68( 95.06%)
                                                  f 0.01(  0.02%)
                                           -0.0000 -0.0000  0.0000  0.0337  0.1613
                                           -0.0165  0.0000  0.0000 -0.0166  0.0327
                                           -0.0000  0.0000  0.0248 -0.0515 -0.0000
                                           -0.0000  0.0418 -0.1240  0.0159 -0.1871
                                            0.0704 -0.0171  0.0143  0.4910 -0.1082
                                           -0.0401 -0.0115 -0.6916  0.2606  0.0284
                                            0.0013  0.0480 -0.0050 -0.0144  0.0422
                                           -0.3127 -0.0788 -0.0060 -0.0073 -0.0061
                                            0.0111 -0.0005  0.0006 -0.0001 -0.0015
   158. (0.00195) RY*( 4)Fe   1           s(  5.55%)p 0.10(  0.54%)d16.88( 93.76%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0000  0.0000 -0.0079  0.2355
                                           -0.0029  0.0000  0.0000 -0.0094  0.0058
                                           -0.0000  0.0000  0.0193 -0.0045  0.0000
                                            0.0000  0.0099 -0.0693 -0.0595  0.7999
                                           -0.4124  0.1644  0.0048  0.0978  0.1077
                                            0.0125 -0.0067 -0.1611  0.0160  0.0033
                                           -0.0109  0.1466 -0.0164 -0.0107 -0.0039
                                            0.0353  0.1613  0.0201  0.0279  0.0168
                                            0.0003  0.0021  0.0137  0.0113 -0.0053
   159. (0.00145) RY*( 5)Fe   1           s(  0.60%)p 0.26(  0.16%)d99.99( 99.12%)
                                                  f 0.21(  0.12%)
                                            0.0000 -0.0000 -0.0000  0.0191  0.0725
                                           -0.0199 -0.0000 -0.0000  0.0040 -0.0276
                                           -0.0000  0.0000 -0.0048  0.0223 -0.0000
                                            0.0000  0.0133 -0.0090 -0.0018  0.0167
                                           -0.0719  0.0522 -0.0124 -0.3582 -0.0479
                                            0.0575  0.0164  0.1563  0.0357 -0.0161
                                           -0.0003  0.0146  0.0072 -0.0110  0.0352
                                           -0.8929  0.1509  0.0324  0.0120 -0.0227
                                            0.0124  0.0014  0.0053 -0.0197  0.0007
   160. (0.00128) RY*( 6)Fe   1           s( 77.50%)p 0.03(  2.27%)d 0.26( 19.82%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0000 -0.0000 -0.0115  0.8801
                                            0.0162 -0.0000  0.0000  0.0036 -0.0491
                                            0.0000 -0.0000 -0.0104 -0.0075  0.0000
                                           -0.0000  0.0182 -0.1406  0.0193 -0.2587
                                           -0.0198  0.0290  0.0001 -0.0596  0.0597
                                            0.0216  0.0056  0.2224  0.1493 -0.0165
                                            0.0024 -0.0279  0.1213 -0.0872 -0.0073
                                            0.1506  0.0540  0.0356  0.0221  0.0447
                                            0.0302 -0.0071 -0.0129  0.0145 -0.0163
   161. (0.00067) RY*( 7)Fe   1           s(  0.71%)p 2.52(  1.78%)d99.99( 97.21%)
                                                  f 0.42(  0.30%)
                                           -0.0000 -0.0000  0.0000 -0.0291 -0.0062
                                            0.0787  0.0000 -0.0000 -0.0064 -0.0082
                                            0.0000 -0.0000  0.0045  0.0267  0.0000
                                           -0.0000 -0.0194  0.1289  0.0156 -0.2003
                                            0.0391 -0.0054  0.0035  0.0470  0.1917
                                           -0.0060 -0.0127 -0.2025 -0.2830  0.0326
                                            0.0023 -0.0335  0.0179  0.0574 -0.0286
                                            0.0531  0.8701 -0.0578 -0.0166  0.0198
                                           -0.0412  0.0070 -0.0006  0.0161  0.0177
   162. (0.00036) RY*( 8)Fe   1           s(  3.94%)p 0.30(  1.20%)d23.29( 91.87%)
                                                  f 0.76(  2.99%)
                                            0.0000  0.0000  0.0000 -0.0041  0.1918
                                           -0.0514  0.0000  0.0000  0.0029  0.0152
                                           -0.0000  0.0000 -0.0035  0.0571  0.0000
                                            0.0000  0.0036  0.0920 -0.0274  0.3533
                                            0.6150 -0.5217 -0.0001 -0.0363 -0.0535
                                            0.0028 -0.0005  0.0165  0.0512  0.0760
                                           -0.0035  0.0756 -0.3335  0.0644 -0.0022
                                           -0.0239  0.0818  0.0386  0.0189 -0.0027
                                           -0.0256 -0.0330 -0.1663  0.0106 -0.0022
   163. (0.00033) RY*( 9)Fe   1           s(  2.00%)p15.24( 30.49%)d31.95( 63.93%)
                                                  f 1.79(  3.58%)
                                            0.0000  0.0000 -0.0000 -0.0047 -0.0806
                                            0.1161 -0.0000  0.0000 -0.0014  0.0756
                                           -0.0000  0.0000  0.0009  0.0983  0.0000
                                           -0.0000 -0.0182  0.5377 -0.0001 -0.0169
                                           -0.0473  0.0328  0.0053  0.1293  0.3925
                                           -0.1013  0.0102  0.1550  0.6401 -0.0791
                                           -0.0000 -0.0157 -0.0576 -0.0368 -0.0065
                                           -0.0246  0.0649  0.0688 -0.1734  0.0409
                                            0.0316 -0.0098  0.0387  0.0073 -0.0374
   164. (0.00025) RY*(10)Fe   1           s(  4.72%)p 2.94( 13.87%)d16.69( 78.77%)
                                                  f 0.56(  2.64%)
                                           -0.0000 -0.0000  0.0000  0.0116  0.1890
                                           -0.1064  0.0000  0.0000 -0.0014  0.0507
                                           -0.0000  0.0000 -0.0009  0.0003 -0.0000
                                           -0.0000 -0.0078  0.3689  0.0041 -0.0209
                                            0.0021 -0.0426  0.0072  0.1177  0.5128
                                           -0.0161 -0.0055 -0.0946 -0.5606  0.1310
                                            0.0007 -0.0004  0.0853 -0.0170  0.0191
                                           -0.1618 -0.3571  0.0793 -0.0778 -0.0737
                                            0.0779 -0.0247 -0.0859 -0.0237 -0.0163
   165. (0.00017) RY*(11)Fe   1           s(  0.60%)p24.09( 14.49%)d99.99( 78.09%)
                                                  f11.33(  6.82%)
                                            0.0000  0.0000  0.0000 -0.0019  0.0433
                                            0.0643  0.0000 -0.0000  0.0025  0.1423
                                           -0.0000  0.0000 -0.0072 -0.0636  0.0000
                                            0.0000 -0.0068  0.3472 -0.0119  0.1403
                                            0.0532 -0.1574 -0.0038 -0.0512 -0.3714
                                           -0.0417 -0.0025 -0.0382  0.0220  0.2209
                                           -0.0044  0.0000  0.7033 -0.1308 -0.0012
                                            0.0058  0.0168 -0.1682 -0.1456  0.0684
                                           -0.1813  0.0231 -0.0461  0.0604  0.0557
   166. (0.00015) RY*(12)Fe   1           s(  3.90%)p 7.55( 29.43%)d16.23( 63.25%)
                                                  f 0.88(  3.42%)
                                           -0.0000 -0.0000 -0.0000 -0.0018  0.1827
                                           -0.0747 -0.0000 -0.0000  0.0015 -0.1513
                                            0.0000 -0.0000  0.0009 -0.1297 -0.0000
                                           -0.0000 -0.0047  0.5046  0.0080 -0.0937
                                           -0.2164  0.1595 -0.0033 -0.0473 -0.4995
                                           -0.0850 -0.0007 -0.0558 -0.1194  0.1052
                                            0.0037  0.0123 -0.4465  0.2358 -0.0020
                                            0.0492 -0.0296  0.0739 -0.1302  0.0560
                                           -0.0429  0.0143  0.1061  0.0263  0.0099
   167. (0.00009) RY*(13)Fe   1           s( 28.07%)p 1.82( 51.06%)d 0.70( 19.52%)
                                                  f 0.05(  1.35%)
   168. (0.00007) RY*(14)Fe   1           s(  8.14%)p 2.26( 18.39%)d 5.90( 48.00%)
                                                  f 3.13( 25.47%)
   169. (0.00005) RY*(15)Fe   1           s( 18.00%)p 1.30( 23.40%)d 2.66( 47.81%)
                                                  f 0.60( 10.78%)
   170. (0.00006) RY*(16)Fe   1           s(  1.62%)p 1.06(  1.71%)d56.96( 92.03%)
                                                  f 2.87(  4.64%)
   171. (0.00006) RY*(17)Fe   1           s(  3.12%)p19.63( 61.20%)d10.21( 31.85%)
                                                  f 1.23(  3.82%)
   172. (0.00003) RY*(18)Fe   1           s(  0.96%)p 7.63(  7.29%)d72.80( 69.59%)
                                                  f23.19( 22.16%)
   173. (0.00003) RY*(19)Fe   1           s( 23.47%)p 0.97( 22.76%)d 1.93( 45.26%)
                                                  f 0.36(  8.51%)
   174. (0.00002) RY*(20)Fe   1           s(  8.16%)p 1.42( 11.60%)d 1.32( 10.75%)
                                                  f 8.51( 69.48%)
   175. (0.00003) RY*(21)Fe   1           s(  2.46%)p 0.80(  1.96%)d 4.40( 10.83%)
                                                  f34.39( 84.74%)
   176. (0.00002) RY*(22)Fe   1           s(  0.13%)p13.26(  1.73%)d78.41( 10.23%)
                                                  f99.99( 87.91%)
   177. (0.00001) RY*(23)Fe   1           s(  3.21%)p 0.26(  0.83%)d 3.73( 11.98%)
                                                  f26.12( 83.98%)
   178. (0.00000) RY*(24)Fe   1           s(  0.03%)p 1.06(  0.03%)d17.80(  0.57%)
                                                  f99.99( 99.36%)
   179. (0.00001) RY*(25)Fe   1           s(  0.11%)p 4.48(  0.47%)d99.99( 17.39%)
                                                  f99.99( 82.03%)
   180. (0.00001) RY*(26)Fe   1           s(  0.10%)p11.05(  1.09%)d99.99( 94.96%)
                                                  f39.03(  3.85%)
   181. (0.00001) RY*(27)Fe   1           s(  0.10%)p 1.88(  0.20%)d79.75(  8.30%)
                                                  f99.99( 91.41%)
   182. (0.00985) RY*( 1) N   2           s(  0.37%)p99.99( 98.71%)d 2.49(  0.91%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0046  0.0604 -0.0026  0.0008
                                           -0.0080  0.2829 -0.0027 -0.0124 -0.0703
                                           -0.0026 -0.0118 -0.9495 -0.0123 -0.0102
                                            0.0162 -0.0582  0.0404 -0.0374  0.0364
                                           -0.0039 -0.0122  0.0280  0.0094  0.0027
                                           -0.0025 -0.0003  0.0023  0.0073  0.0017
                                           -0.0044
   183. (0.00865) RY*( 2) N   2           s(  0.07%)p99.99( 98.80%)d16.83(  1.13%)
                                                  f 0.04(  0.00%)
                                            0.0000 -0.0025  0.0257 -0.0011  0.0007
                                           -0.0230 -0.5603 -0.0021  0.0212  0.7894
                                            0.0027 -0.0057 -0.2234 -0.0000 -0.0056
                                           -0.0100 -0.0060  0.0138 -0.0056  0.0164
                                            0.0163  0.1015 -0.0025  0.0042 -0.0013
                                           -0.0022  0.0031  0.0027  0.0000  0.0019
                                           -0.0010
   184. (0.00510) RY*( 3) N   2           s(  0.79%)p99.99( 96.40%)d 3.48(  2.74%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0314  0.0826  0.0083  0.0030
                                           -0.0248  0.7606 -0.0188 -0.0240  0.5899
                                           -0.0166 -0.0006  0.1889  0.0010  0.0036
                                            0.1583  0.0241 -0.0174  0.0109  0.0167
                                            0.0035  0.0190 -0.0229  0.0140  0.0034
                                            0.0004 -0.0016  0.0040 -0.0022  0.0125
                                           -0.0211
   185. (0.00100) RY*( 4) N   2           s( 91.07%)p 0.02(  1.67%)d 0.08(  7.16%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0095  0.9022 -0.3099  0.0246
                                           -0.0240 -0.0534  0.0362 -0.0237 -0.0520
                                            0.0416 -0.0046  0.0689  0.0469 -0.0862
                                           -0.0378 -0.1714  0.0724 -0.1388  0.0775
                                            0.0385 -0.0259  0.0233  0.0116 -0.0045
                                           -0.0005 -0.0109  0.0025 -0.0097 -0.0109
                                            0.0248
   186. (0.00055) RY*( 5) N   2           s(  8.39%)p 0.20(  1.70%)d10.64( 89.30%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0168  0.2132  0.1945  0.0186
                                           -0.0241 -0.0570  0.0595 -0.0131 -0.0505
                                            0.0339  0.0278 -0.0387 -0.0587 -0.4413
                                            0.3467  0.4505 -0.2028  0.4199 -0.1310
                                           -0.1800  0.0880  0.3090 -0.0699 -0.0148
                                           -0.0577 -0.0399  0.0167  0.0203 -0.0124
                                            0.0136
   187. (0.00041) RY*( 6) N   2           s(  0.70%)p 0.12(  0.08%)d99.99( 96.79%)
                                                  f 3.50(  2.44%)
                                            0.0000  0.0017 -0.0197  0.0810  0.0021
                                           -0.0023 -0.0172 -0.0097 -0.0003 -0.0124
                                           -0.0002 -0.0077  0.0136  0.0048 -0.0650
                                            0.1974  0.3686  0.3511 -0.7193 -0.3109
                                            0.0035  0.0408  0.1952  0.1078  0.0062
                                           -0.0396 -0.0469 -0.1392  0.0276  0.0126
                                           -0.0163
   188. (0.00038) RY*( 7) N   2           s(  3.68%)p 0.17(  0.64%)d25.72( 94.65%)
                                                  f 0.28(  1.03%)
                                           -0.0000 -0.0030  0.1719 -0.0846  0.0097
                                           -0.0006  0.0502 -0.0015 -0.0019  0.0320
                                            0.0095  0.0246 -0.0450 -0.0117  0.4988
                                           -0.4786  0.5901 -0.0199  0.2124 -0.2576
                                            0.0756 -0.0533 -0.0028  0.0047 -0.0054
                                            0.0703  0.0445 -0.0545  0.0165  0.0017
                                           -0.0103
   189. (0.00033) RY*( 8) N   2           s(  0.25%)p 6.43(  1.62%)d99.99( 97.59%)
                                                  f 2.16(  0.54%)
                                           -0.0000 -0.0007 -0.0134  0.0478  0.0072
                                            0.0471  0.0020 -0.0874 -0.0547 -0.0232
                                            0.0511  0.0082 -0.0090 -0.0068 -0.2073
                                            0.0435  0.0733 -0.0167  0.0679 -0.0082
                                            0.9578  0.0461 -0.0327 -0.0035 -0.0076
                                            0.0049 -0.0175  0.0044 -0.0001 -0.0645
                                           -0.0294
   190. (0.00017) RY*( 9) N   2           s(  2.29%)p 1.35(  3.09%)d40.94( 93.95%)
                                                  f 0.29(  0.67%)
                                            0.0000  0.0334 -0.0120  0.1468 -0.0119
                                           -0.0218  0.0226  0.1045 -0.0237  0.0234
                                            0.0931 -0.0038  0.0468 -0.0838  0.2949
                                           -0.0698 -0.2801  0.1647  0.0833  0.0684
                                            0.1104  0.0222  0.8342 -0.1478  0.0452
                                           -0.0412  0.0105  0.0125 -0.0028  0.0147
                                           -0.0495
   191. (0.00012) RY*(10) N   2           s( 81.50%)p 0.02(  1.92%)d 0.16( 13.20%)
                                                  f 0.04(  3.37%)
                                           -0.0000 -0.0072  0.2540  0.8618  0.0877
                                           -0.0024 -0.0226  0.1023  0.0006 -0.0008
                                            0.0302 -0.0048  0.0116  0.0847  0.1268
                                           -0.0520 -0.0307  0.0672 -0.0581  0.1488
                                            0.0070 -0.1876 -0.2166 -0.0111 -0.0552
                                            0.0341 -0.0035 -0.0010  0.0570 -0.0809
                                            0.1403
   192. (0.00010) RY*(11) N   2           s(  0.91%)p 2.67(  2.42%)d99.99( 95.90%)
                                                  f 0.86(  0.78%)
   193. (0.00006) RY*(12) N   2           s(  2.46%)p 7.10( 17.45%)d32.04( 78.72%)
                                                  f 0.56(  1.38%)
   194. (0.00005) RY*(13) N   2           s(  1.97%)p 5.45( 10.74%)d43.44( 85.67%)
                                                  f 0.82(  1.61%)
   195. (0.00003) RY*(14) N   2           s(  0.12%)p99.99( 12.43%)d99.99( 82.46%)
                                                  f42.09(  5.00%)
   196. (0.00002) RY*(15) N   2           s(  1.05%)p80.81( 84.62%)d 9.61( 10.06%)
                                                  f 4.07(  4.27%)
   197. (0.00002) RY*(16) N   2           s(  0.96%)p68.68( 66.09%)d24.10( 23.19%)
                                                  f10.14(  9.76%)
   198. (0.00001) RY*(17) N   2           s(  0.25%)p99.99( 90.15%)d36.06(  9.11%)
                                                  f 1.93(  0.49%)
   199. (0.00002) RY*(18) N   2           s(  0.66%)p 0.24(  0.16%)d 4.71(  3.10%)
                                                  f99.99( 96.08%)
   200. (0.00002) RY*(19) N   2           s(  2.55%)p 0.29(  0.73%)d 3.71(  9.48%)
                                                  f34.18( 87.24%)
   201. (0.00000) RY*(20) N   2           s(  0.44%)p 4.49(  1.96%)d 5.33(  2.32%)
                                                  f99.99( 95.28%)
   202. (0.00001) RY*(21) N   2           s(  0.05%)p66.47(  3.26%)d49.01(  2.40%)
                                                  f99.99( 94.29%)
   203. (0.00000) RY*(22) N   2           s(  0.10%)p46.99(  4.85%)d31.33(  3.23%)
                                                  f99.99( 91.82%)
   204. (0.00000) RY*(23) N   2           s(  0.04%)p 8.41(  0.38%)d99.99(  5.78%)
                                                  f99.99( 93.79%)
   205. (0.00000) RY*(24) N   2           s(  0.50%)p 0.12(  0.06%)d 0.50(  0.25%)
                                                  f99.99( 99.19%)
   206. (0.00000) RY*(25) N   2           s( 98.85%)p 0.00(  0.08%)d 0.00(  0.04%)
                                                  f 0.01(  1.03%)
   207. (0.00000) RY*(26) N   2           s(  0.08%)p12.05(  0.97%)d99.99( 89.82%)
                                                  f99.99(  9.12%)
   208. (0.01151) RY*( 1) N   3           s(  0.37%)p99.99( 98.29%)d 3.64(  1.33%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0024  0.0602  0.0058  0.0017
                                           -0.0101  0.1618 -0.0031  0.0093 -0.2228
                                            0.0003 -0.0260 -0.9518 -0.0150  0.0057
                                           -0.0122 -0.0674  0.0437  0.0600 -0.0505
                                            0.0038  0.0031  0.0100  0.0211 -0.0005
                                           -0.0021  0.0008 -0.0019 -0.0072  0.0040
                                            0.0058
   209. (0.00889) RY*( 2) N   3           s(  0.07%)p99.99( 98.71%)d18.06(  1.22%)
                                                  f 0.09(  0.01%)
                                            0.0000 -0.0016  0.0257 -0.0029  0.0006
                                           -0.0239 -0.7110 -0.0085 -0.0165 -0.6919
                                           -0.0106 -0.0000  0.0431  0.0017  0.0006
                                           -0.0230  0.0028  0.0040 -0.0074 -0.0026
                                            0.0131  0.1067  0.0034 -0.0012  0.0008
                                           -0.0030 -0.0035  0.0052  0.0020  0.0026
                                           -0.0006
   210. (0.00475) RY*( 3) N   3           s(  0.24%)p99.99( 96.46%)d13.30(  3.23%)
                                                  f 0.27(  0.07%)
                                            0.0000 -0.0331  0.0357  0.0074  0.0017
                                           -0.0220  0.6669 -0.0114  0.0287 -0.6669
                                            0.0187  0.0064  0.2706  0.0003 -0.0016
                                           -0.1690  0.0340 -0.0026 -0.0304 -0.0078
                                           -0.0034 -0.0372 -0.0066  0.0129  0.0041
                                           -0.0013  0.0008  0.0018  0.0017  0.0227
                                            0.0110
   211. (0.00080) RY*( 4) N   3           s( 89.55%)p 0.01(  1.21%)d 0.10(  8.94%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0136  0.9008 -0.2888  0.0201
                                           -0.0228 -0.0149  0.0428  0.0302  0.0510
                                           -0.0399 -0.0115  0.0602  0.0251  0.1778
                                           -0.0350 -0.1312 -0.0275  0.0870 -0.0627
                                            0.0476 -0.0299  0.1521 -0.0280 -0.0027
                                           -0.0259  0.0262  0.0156  0.0050 -0.0209
                                           -0.0310
   212. (0.00051) RY*( 5) N   3           s(  5.73%)p 0.59(  3.36%)d15.80( 90.51%)
                                                  f 0.07(  0.41%)
                                            0.0000  0.0089  0.0167  0.2384  0.0095
                                           -0.0030 -0.0471  0.0688  0.0185  0.0563
                                           -0.0823  0.0277 -0.0803 -0.0954  0.4879
                                           -0.3830  0.4178 -0.1412 -0.4520  0.1467
                                            0.2070 -0.0629  0.2257 -0.0472 -0.0000
                                           -0.0379  0.0395  0.0010 -0.0264 -0.0172
                                           -0.0090
   213. (0.00043) RY*( 6) N   3           s(  0.45%)p 0.05(  0.02%)d99.99( 96.65%)
                                                  f 6.36(  2.88%)
                                            0.0000  0.0013  0.0623  0.0250  0.0043
                                            0.0028 -0.0035 -0.0093  0.0058  0.0060
                                            0.0008  0.0027  0.0040 -0.0033 -0.0425
                                           -0.0203  0.5888  0.4269  0.5732  0.2912
                                            0.0851  0.0065  0.0990  0.0702 -0.0062
                                           -0.0179  0.0218 -0.1645  0.0263  0.0124
                                            0.0081
   214. (0.00037) RY*( 7) N   3           s(  1.16%)p 1.16(  1.34%)d83.55( 96.91%)
                                                  f 0.51(  0.59%)
                                            0.0000 -0.0024  0.0890 -0.0606  0.0027
                                            0.0453  0.0405 -0.0627  0.0416 -0.0265
                                           -0.0327  0.0123 -0.0149 -0.0440 -0.4235
                                            0.3008  0.1149 -0.0596 -0.2454  0.0685
                                            0.7839  0.0462 -0.0091 -0.0293  0.0100
                                            0.0478 -0.0242  0.0042 -0.0053 -0.0236
                                            0.0481
   215. (0.00034) RY*( 8) N   3           s(  4.12%)p 0.34(  1.40%)d22.79( 93.95%)
                                                  f 0.13(  0.53%)
                                            0.0000 -0.0000  0.1722 -0.1075 -0.0009
                                           -0.0319  0.0342  0.0661 -0.0156 -0.0391
                                            0.0022  0.0225 -0.0526 -0.0491 -0.2892
                                            0.3870  0.4338 -0.0951 -0.4085  0.1641
                                           -0.5505  0.0643  0.0851 -0.0254  0.0160
                                            0.0479 -0.0338 -0.0087 -0.0021  0.0345
                                           -0.0179
   216. (0.00015) RY*( 9) N   3           s( 14.78%)p 0.29(  4.27%)d 5.45( 80.53%)
                                                  f 0.03(  0.42%)
                                            0.0000  0.0321 -0.0149  0.3827  0.0107
                                           -0.0182  0.0074  0.1199  0.0220 -0.0046
                                           -0.1532 -0.0063  0.0438 -0.0450 -0.2487
                                            0.0449 -0.1829  0.1749  0.0308 -0.2253
                                           -0.0430 -0.0066  0.7843 -0.0930  0.0116
                                           -0.0262  0.0015  0.0255 -0.0305  0.0367
                                            0.0223
   217. (0.00011) RY*(10) N   3           s(  8.26%)p 0.19(  1.57%)d10.79( 89.06%)
                                                  f 0.13(  1.11%)
                                            0.0000 -0.0146  0.1003  0.2675  0.0273
                                            0.0007  0.0252 -0.0224 -0.0028 -0.0225
                                           -0.0637  0.0092  0.0417  0.0902  0.3006
                                            0.3630  0.0984  0.5450 -0.2255 -0.4722
                                            0.0301  0.0102 -0.2655  0.1281  0.0612
                                           -0.0023 -0.0262 -0.0035 -0.0109 -0.0637
                                           -0.0502
