 Entering Gaussian System, Link 0=g16
 Input=6lco16.com
 Output=6lco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079624/Gau-1648059.inp" -scrdir="/local/becsleip_8079624/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1648060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0015  0.0299  0.1288 -0.0137 -0.0310
                                            0.0696  0.0239 -0.0702 -0.1373  0.2743
                                           -0.2742 -0.5810  0.1980  0.5964 -0.1214
                                            0.1240  0.0336  0.0985 -0.0098  0.0039
                                            0.0182 -0.0130  0.0174 -0.0014  0.0106
                                            0.0149
   198. (0.00028) RY*( 7) N   2           s(  0.05%)p99.99( 10.67%)d99.99( 87.59%)
                                                  f33.91(  1.69%)
                                            0.0000 -0.0004 -0.0042  0.0219  0.0007
                                            0.0183  0.0005 -0.1833  0.0211  0.0067
                                           -0.2687 -0.0049  0.0029 -0.0106 -0.0580
                                           -0.0816  0.4640  0.2288  0.5662  0.2569
                                           -0.4574 -0.0120  0.0446  0.0201  0.0001
                                            0.0117 -0.0031  0.1251  0.0258 -0.0181
                                            0.0096
   199. (0.00023) RY*( 8) N   2           s(  0.05%)p99.99( 26.80%)d99.99( 72.27%)
                                                  f19.18(  0.88%)
                                           -0.0000  0.0024 -0.0004  0.0213  0.0003
                                            0.0286  0.0197 -0.3128  0.0307  0.0108
                                           -0.4051  0.0102 -0.0165 -0.0582 -0.0568
                                           -0.0594 -0.4610 -0.1375 -0.2379 -0.2429
                                           -0.6057  0.0089  0.0275 -0.0354 -0.0011
                                           -0.0072 -0.0096 -0.0900 -0.0200 -0.0066
                                            0.0125
   200. (0.00018) RY*( 9) N   2           s(  0.81%)p48.89( 39.37%)d72.38( 58.28%)
                                                  f 1.92(  1.54%)
                                           -0.0000 -0.0224  0.0647 -0.0579 -0.0026
                                           -0.0088  0.0256  0.5371  0.0142 -0.0230
                                           -0.3193  0.0037 -0.0168  0.0379 -0.0657
                                            0.1734 -0.0920 -0.0256  0.1062 -0.0026
                                           -0.0857 -0.0636 -0.6911  0.1975  0.0085
                                           -0.0031 -0.0104 -0.0012  0.0137  0.0195
                                            0.1211
   201. (0.00007) RY*(10) N   2           s(  5.92%)p 9.56( 56.63%)d 5.66( 33.53%)
                                                  f 0.66(  3.92%)
   202. (0.00005) RY*(11) N   2           s( 63.82%)p 0.11(  6.76%)d 0.36( 22.84%)
                                                  f 0.10(  6.59%)
   203. (0.00006) RY*(12) N   2           s(  7.33%)p 5.19( 38.03%)d 7.27( 53.28%)
                                                  f 0.19(  1.37%)
   204. (0.00003) RY*(13) N   2           s(  0.08%)p76.23(  5.91%)d99.99( 91.38%)
                                                  f33.85(  2.63%)
   205. (0.00003) RY*(14) N   2           s(  5.43%)p 0.25(  1.34%)d16.42( 89.08%)
                                                  f 0.77(  4.15%)
   206. (0.00002) RY*(15) N   2           s(  0.08%)p11.37(  0.96%)d99.99( 91.66%)
                                                  f86.46(  7.29%)
   207. (0.00002) RY*(16) N   2           s(  9.66%)p 0.73(  7.07%)d 7.47( 72.16%)
                                                  f 1.15( 11.11%)
   208. (0.00001) RY*(17) N   2           s(  1.20%)p75.11( 89.92%)d 7.29(  8.72%)
                                                  f 0.13(  0.16%)
   209. (0.00000) RY*(18) N   2           s( 99.54%)p 0.00(  0.08%)d 0.00(  0.28%)
                                                  f 0.00(  0.10%)
   210. (0.00000) RY*(19) N   2           s(  0.40%)p 0.43(  0.18%)d99.99( 99.36%)
                                                  f 0.15(  0.06%)
   211. (0.00000) RY*(20) N   2           s(  0.05%)p 1.02(  0.05%)d 8.85(  0.43%)
                                                  f99.99( 99.48%)
   212. (0.00000) RY*(21) N   2           s(  0.08%)p 3.71(  0.30%)d15.96(  1.28%)
                                                  f99.99( 98.34%)
   213. (0.00000) RY*(22) N   2           s(  0.08%)p 2.41(  0.19%)d11.55(  0.93%)
                                                  f99.99( 98.79%)
   214. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.13%)d43.21(  5.69%)
                                                  f99.99( 94.18%)
   215. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  0.05%)d11.14(  0.58%)
                                                  f99.99( 99.36%)
   216. (0.00000) RY*(25) N   2           s(  0.60%)p 3.39(  2.04%)d18.11( 10.88%)
                                                  f99.99( 86.48%)
   217. (0.00000) RY*(26) N   2           s(  3.63%)p 0.18(  0.64%)d 3.91( 14.19%)
                                                  f22.46( 81.54%)
   218. (0.01328) RY*( 1) N   3           s(  0.15%)p99.99( 99.31%)d 3.66(  0.54%)
                                                  f 0.02(  0.00%)
                                           -0.0000 -0.0034  0.0351 -0.0151 -0.0004
                                           -0.0029 -0.0069 -0.0044 -0.0068 -0.1043
                                           -0.0120  0.0203  0.9906  0.0190 -0.0081
                                            0.0023  0.0384 -0.0231  0.0499 -0.0261
                                           -0.0009 -0.0024  0.0115 -0.0034  0.0035
                                           -0.0004 -0.0012  0.0013 -0.0026  0.0000
                                           -0.0009
   219. (0.00925) RY*( 2) N   3           s(  0.57%)p99.99( 99.12%)d 0.54(  0.31%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0018  0.0752  0.0009  0.0003
                                            0.0195  0.7834  0.0272 -0.0213 -0.6096
                                           -0.0261  0.0000 -0.0610  0.0032 -0.0056
                                           -0.0102 -0.0024 -0.0037 -0.0132  0.0069
                                            0.0030 -0.0514  0.0053  0.0001 -0.0005
                                            0.0012 -0.0005 -0.0010 -0.0001 -0.0021
                                           -0.0055
   220. (0.00783) RY*( 3) N   3           s( 89.92%)p 0.09(  8.28%)d 0.02(  1.78%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0038  0.9472 -0.0437  0.0009
                                           -0.0504  0.1025 -0.0364 -0.0595  0.2516
                                           -0.0374 -0.0102 -0.0075 -0.0027 -0.0607
                                            0.0015 -0.0254  0.0034 -0.0222  0.0044
                                            0.0186  0.0037  0.1119 -0.0089  0.0001
                                            0.0020  0.0027  0.0012 -0.0017  0.0134
                                           -0.0062
   221. (0.00379) RY*( 4) N   3           s(  6.55%)p13.88( 90.86%)d 0.39(  2.55%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0480  0.2498 -0.0276  0.0021
                                            0.0122 -0.6014  0.0144  0.0177 -0.7330
                                            0.0286  0.0004 -0.0897  0.0013 -0.0664
                                           -0.1245 -0.0183 -0.0002 -0.0135 -0.0095
                                            0.0054  0.0318  0.0562 -0.0286  0.0016
                                            0.0035  0.0056 -0.0002  0.0016 -0.0155
                                            0.0106
   222. (0.00031) RY*( 5) N   3           s(  1.37%)p10.25( 14.00%)d61.81( 84.45%)
                                                  f 0.14(  0.19%)
                                            0.0000  0.0057 -0.0567  0.1020 -0.0041
                                            0.0032 -0.0312 -0.3033 -0.0025 -0.0353
                                           -0.2127 -0.0095  0.0177  0.0112 -0.6295
                                            0.4809 -0.1859  0.0566 -0.3439  0.0795
                                            0.1913 -0.1237 -0.0242  0.0458 -0.0145
                                           -0.0113 -0.0115 -0.0099  0.0032 -0.0255
                                            0.0251
   223. (0.00027) RY*( 6) N   3           s(  3.15%)p 1.36(  4.29%)d29.19( 92.04%)
                                                  f 0.16(  0.51%)
                                            0.0000  0.0024 -0.0007  0.1775  0.0052
                                           -0.0072 -0.0055  0.0102 -0.0016 -0.0151
                                           -0.0257  0.0265 -0.0570 -0.1946 -0.3252
                                            0.2358  0.2649 -0.2338  0.7801 -0.0298
                                           -0.0035 -0.0285  0.1433 -0.0583  0.0153
                                           -0.0071 -0.0226  0.0537  0.0289 -0.0234
                                            0.0086
   224. (0.00026) RY*( 7) N   3           s(  0.03%)p99.99( 30.38%)d99.99( 69.01%)
                                                  f17.89(  0.58%)
                                            0.0000  0.0005 -0.0013  0.0180  0.0014
                                           -0.0351 -0.0170  0.4176  0.0275  0.0113
                                           -0.3559 -0.0020 -0.0052 -0.0166 -0.2081
                                            0.0686  0.2918  0.1374 -0.2059 -0.1448
                                           -0.6863 -0.0293  0.0532  0.0014 -0.0022
                                           -0.0117 -0.0058 -0.0695 -0.0049  0.0073
                                            0.0274
   225. (0.00024) RY*( 8) N   3           s(  0.12%)p78.05(  9.03%)d99.99( 89.19%)
                                                  f14.43(  1.67%)
                                            0.0000  0.0009  0.0029  0.0338  0.0018
                                            0.0189  0.0028 -0.1895 -0.0166 -0.0095
                                            0.2175  0.0065 -0.0189 -0.0767  0.0390
                                            0.0510  0.7670  0.2263 -0.2345 -0.2997
                                            0.2954 -0.0347  0.1220  0.0071  0.0025
                                           -0.0242  0.0017 -0.1248 -0.0213  0.0078
                                            0.0017
   226. (0.00017) RY*( 9) N   3           s(  0.71%)p51.34( 36.55%)d85.98( 61.20%)
                                                  f 2.16(  1.53%)
                                           -0.0000 -0.0246  0.0696 -0.0408  0.0020
                                            0.0056 -0.0101 -0.4670  0.0159 -0.0190
                                           -0.3777  0.0031 -0.0170 -0.0610  0.0429
                                           -0.2130  0.1825 -0.0313  0.1294 -0.0571
                                           -0.1280  0.0369 -0.6767  0.1869 -0.0016
                                            0.0003 -0.0159 -0.0063  0.0286 -0.0848
                                            0.0839
   227. (0.00007) RY*(10) N   3           s(  5.20%)p 7.47( 38.85%)d10.49( 54.51%)
                                                  f 0.28(  1.44%)
   228. (0.00008) RY*(11) N   3           s(  0.13%)p99.99( 62.08%)d99.99( 35.38%)
                                                  f18.20(  2.41%)
   229. (0.00005) RY*(12) N   3           s( 62.52%)p 0.09(  5.55%)d 0.39( 24.34%)
                                                  f 0.12(  7.60%)
   230. (0.00003) RY*(13) N   3           s(  0.85%)p 8.34(  7.09%)d99.99( 90.51%)
                                                  f 1.82(  1.55%)
   231. (0.00003) RY*(14) N   3           s(  4.97%)p 0.46(  2.30%)d17.74( 88.17%)
                                                  f 0.92(  4.56%)
   232. (0.00001) RY*(15) N   3           s(  3.04%)p26.80( 81.40%)d 3.55( 10.77%)
                                                  f 1.58(  4.80%)
   233. (0.00002) RY*(16) N   3           s(  0.19%)p 2.58(  0.49%)d99.99( 93.86%)
                                                  f28.83(  5.46%)
   234. (0.00002) RY*(17) N   3           s( 16.79%)p 0.21(  3.47%)d 4.25( 71.39%)
                                                  f 0.50(  8.35%)
   235. (0.00000) RY*(18) N   3           s( 99.55%)p 0.00(  0.04%)d 0.00(  0.32%)
                                                  f 0.00(  0.09%)
   236. (0.00000) RY*(19) N   3           s(  0.66%)p 1.06(  0.69%)d99.99( 98.46%)
                                                  f 0.30(  0.20%)
   237. (0.00000) RY*(20) N   3           s(  0.01%)p 1.00(  0.10%)d 8.92(  0.85%)
                                                  f99.99( 99.04%)
   238. (0.00000) RY*(21) N   3           s(  0.01%)p13.95(  0.17%)d99.99(  1.43%)
                                                  f99.99( 98.39%)
   239. (0.00000) RY*(22) N   3           s(  0.03%)p10.12(  0.32%)d43.81(  1.38%)
                                                  f99.99( 98.28%)
   240. (0.00000) RY*(23) N   3           s(  0.04%)p 1.49(  0.06%)d99.99(  5.92%)
                                                  f99.99( 93.98%)
   241. (0.00000) RY*(24) N   3           s(  0.02%)p99.99(  3.91%)d80.68(  1.29%)
                                                  f99.99( 94.78%)
   242. (0.00000) RY*(25) N   3           s(  2.52%)p 0.37(  0.93%)d 4.56( 11.48%)
                                                  f33.76( 85.07%)
   243. (0.00000) RY*(26) N   3           s(  0.86%)p 1.83(  1.57%)d 9.52(  8.15%)
                                                  f99.99( 89.42%)
   244. (0.01383) RY*( 1) N   4           s(  1.55%)p63.32( 97.95%)d 0.32(  0.50%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0035  0.1242  0.0061  0.0002
                                           -0.0145  0.1239  0.0015  0.0096 -0.1787
                                           -0.0045 -0.0191 -0.9649 -0.0217  0.0045
                                           -0.0038 -0.0491  0.0245  0.0366 -0.0225
                                            0.0013  0.0030  0.0083  0.0065 -0.0033
                                            0.0011 -0.0014  0.0012 -0.0025  0.0015
                                            0.0027
   245. (0.00912) RY*( 2) N   4           s(  0.29%)p99.99( 99.38%)d 1.13(  0.32%)
                                                  f 0.02(  0.01%)
                                           -0.0000  0.0020  0.0535 -0.0021 -0.0000
                                            0.0153  0.6075  0.0254  0.0233  0.7865
                                            0.0351  0.0013 -0.0604  0.0032  0.0040
                                           -0.0092 -0.0005 -0.0000  0.0151 -0.0050
                                           -0.0023 -0.0536  0.0037  0.0010 -0.0003
                                            0.0011  0.0010 -0.0018 -0.0005 -0.0061
                                            0.0038
   246. (0.00799) RY*( 3) N   4           s( 90.27%)p 0.09(  7.84%)d 0.02(  1.86%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0021  0.9491 -0.0450  0.0006
                                           -0.0606  0.1304 -0.0427  0.0470 -0.1536
                                            0.0321 -0.0063  0.1702  0.0004  0.0692
                                            0.0021 -0.0140 -0.0075  0.0068  0.0055
                                           -0.0154  0.0001  0.1147 -0.0105  0.0018
                                            0.0025 -0.0019 -0.0007  0.0054  0.0065
                                            0.0130
   247. (0.00380) RY*( 4) N   4           s(  5.00%)p18.48( 92.34%)d 0.53(  2.64%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0485  0.2163 -0.0288  0.0021
                                            0.0156 -0.7612  0.0315 -0.0145  0.5590
                                           -0.0274 -0.0034 -0.1709 -0.0037  0.0473
                                            0.1282 -0.0402  0.0042  0.0212 -0.0045
                                           -0.0132 -0.0251  0.0619 -0.0312  0.0012
                                            0.0039 -0.0024  0.0004  0.0012 -0.0078
                                           -0.0149
   248. (0.00031) RY*( 5) N   4           s(  1.02%)p 7.22(  7.36%)d89.71( 91.53%)
                                                  f 0.09(  0.09%)
                                            0.0000  0.0091 -0.0705  0.0715 -0.0066
                                           -0.0040 -0.0291 -0.0910 -0.0079  0.0134
                                            0.2401 -0.0147  0.0237  0.0761  0.5900
                                           -0.4472 -0.4762  0.0308  0.2197 -0.1171
                                           -0.2473  0.0958  0.0837  0.0078 -0.0040
                                           -0.0156  0.0118  0.0198  0.0066 -0.0040
                                           -0.0064
   249. (0.00029) RY*( 6) N   4           s(  0.10%)p99.99( 16.01%)d99.99( 82.79%)
                                                  f10.91(  1.10%)
                                           -0.0000  0.0016 -0.0103  0.0300  0.0000
                                            0.0203 -0.0143 -0.3204  0.0249  0.0228
                                           -0.2357  0.0041 -0.0048 -0.0099  0.2862
                                           -0.1476  0.4114  0.1834  0.5190  0.1960
                                            0.4597  0.0344  0.0159  0.0270 -0.0001
                                           -0.0134  0.0016 -0.1008 -0.0195 -0.0158
                                            0.0015
   250. (0.00025) RY*( 7) N   4           s(  0.83%)p11.74(  9.77%)d99.99( 88.46%)
                                                  f 1.13(  0.94%)
                                            0.0000  0.0037 -0.0068  0.0908  0.0039
                                            0.0086 -0.0220 -0.2506  0.0229  0.0400
                                           -0.1447  0.0150 -0.0459 -0.0945  0.3228
                                           -0.2588  0.1821 -0.2857 -0.7120 -0.1044
                                            0.2684  0.0393  0.0792 -0.0293  0.0067
                                           -0.0110  0.0035  0.0889  0.0150 -0.0256
                                           -0.0210
   251. (0.00024) RY*( 8) N   4           s(  0.47%)p35.87( 16.82%)d99.99( 82.09%)
                                                  f 1.32(  0.62%)
                                            0.0000  0.0055 -0.0092  0.0676  0.0005
                                           -0.0256 -0.0393  0.1964 -0.0193  0.0091
                                            0.3424  0.0180 -0.0453 -0.0860  0.0906
                                           -0.2150  0.6535  0.0472 -0.0568  0.2523
                                           -0.4918  0.0546  0.1577 -0.0223  0.0058
                                           -0.0092  0.0095 -0.0727 -0.0190  0.0049
                                           -0.0180
   252. (0.00015) RY*( 9) N   4           s(  4.73%)p 9.97( 47.17%)d 9.99( 47.23%)
                                                  f 0.19(  0.88%)
                                            0.0000  0.0209 -0.0439  0.2119  0.0041
                                           -0.0100  0.0358  0.4873  0.0125 -0.0194
                                           -0.4816 -0.0019  0.0193 -0.0062 -0.0245
                                           -0.1350 -0.0793  0.0158  0.0564 -0.0073
                                            0.0416  0.0439  0.6410 -0.1707 -0.0008
                                           -0.0009 -0.0024 -0.0002  0.0007  0.0470
                                            0.0809
   253. (0.00008) RY*(10) N   4           s(  0.25%)p99.99( 58.21%)d99.99( 37.99%)
                                                  f14.46(  3.55%)
   254. (0.00006) RY*(11) N   4           s( 18.06%)p 1.77( 31.89%)d 2.67( 48.30%)
                                                  f 0.10(  1.75%)
   255. (0.00003) RY*(12) N   4           s(  0.29%)p 2.45(  0.72%)d99.99( 96.64%)
                                                  f 8.06(  2.35%)
   256. (0.00004) RY*(13) N   4           s( 49.59%)p 0.16(  7.89%)d 0.67( 33.08%)
                                                  f 0.19(  9.44%)
   257. (0.00002) RY*(14) N   4           s(  0.07%)p 9.29(  0.61%)d99.99( 94.19%)
                                                  f78.96(  5.14%)
   258. (0.00002) RY*(15) N   4           s( 11.43%)p 0.60(  6.88%)d 6.41( 73.23%)
                                                  f 0.74(  8.47%)
   259. (0.00003) RY*(16) N   4           s(  8.79%)p 0.41(  3.58%)d 9.50( 83.56%)
                                                  f 0.46(  4.06%)
   260. (0.00001) RY*(17) N   4           s(  0.08%)p99.99( 93.30%)d79.89(  6.59%)
                                                  f 0.26(  0.02%)
   261. (0.00000) RY*(18) N   4           s( 99.52%)p 0.00(  0.05%)d 0.00(  0.30%)
                                                  f 0.00(  0.13%)
   262. (0.00000) RY*(19) N   4           s(  1.71%)p 0.07(  0.12%)d57.42( 98.02%)
                                                  f 0.09(  0.15%)
   263. (0.00000) RY*(20) N   4           s(  0.01%)p 1.00(  0.14%)d 4.75(  0.68%)
                                                  f99.99( 99.17%)
   264. (0.00000) RY*(21) N   4           s(  0.15%)p 1.68(  0.25%)d 9.56(  1.43%)
                                                  f99.99( 98.17%)
   265. (0.00000) RY*(22) N   4           s(  0.19%)p 0.86(  0.16%)d 8.14(  1.55%)
                                                  f99.99( 98.10%)
   266. (0.00000) RY*(23) N   4           s(  0.02%)p 2.99(  0.07%)d99.99(  6.00%)
                                                  f99.99( 93.91%)
   267. (0.00000) RY*(24) N   4           s(  0.00%)p 1.00(  0.04%)d14.26(  0.61%)
                                                  f99.99( 99.34%)
   268. (0.00000) RY*(25) N   4           s(  1.00%)p 1.74(  1.74%)d 8.31(  8.28%)
                                                  f89.32( 88.99%)
   269. (0.00000) RY*(26) N   4           s(  4.50%)p 0.12(  0.56%)d 2.54( 11.41%)
                                                  f18.57( 83.53%)
   270. (0.01356) RY*( 1) N   5           s(  0.27%)p99.99( 99.25%)d 1.76(  0.48%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0040  0.0495 -0.0160 -0.0005
                                            0.0025 -0.0887  0.0049  0.0085  0.1220
                                            0.0133  0.0182  0.9842  0.0202 -0.0071
                                            0.0020 -0.0346  0.0233 -0.0459  0.0270
                                            0.0055 -0.0065  0.0099 -0.0000  0.0037
                                           -0.0001  0.0013  0.0012 -0.0037 -0.0008
                                            0.0014
   271. (0.00931) RY*( 2) N   5           s(  0.66%)p99.99( 99.00%)d 0.51(  0.34%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0022  0.0811 -0.0006 -0.0001
                                           -0.0174 -0.7552 -0.0319  0.0194  0.6282
                                            0.0295 -0.0023 -0.1498  0.0004 -0.0107
                                           -0.0117  0.0023 -0.0009  0.0129 -0.0090
                                           -0.0039 -0.0529  0.0067  0.0012 -0.0008
                                           -0.0015  0.0005 -0.0012  0.0005  0.0030
                                            0.0071
   272. (0.00808) RY*( 3) N   5           s( 92.59%)p 0.06(  5.31%)d 0.02(  2.07%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0009  0.9613 -0.0410  0.0005
                                            0.0505 -0.0556  0.0363  0.0574 -0.2012
                                            0.0371 -0.0077 -0.0303 -0.0005 -0.0750
                                           -0.0046  0.0132 -0.0034  0.0218 -0.0049
                                            0.0156  0.0044  0.1186 -0.0091  0.0000
                                           -0.0029 -0.0044 -0.0003 -0.0008 -0.0139
                                            0.0071
   273. (0.00386) RY*( 4) N   5           s(  3.53%)p26.66( 94.03%)d 0.68(  2.40%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0493  0.1801 -0.0200  0.0014
                                           -0.0148  0.6354 -0.0204 -0.0213  0.7299
                                           -0.0302 -0.0002 -0.0421  0.0008 -0.0565
                                           -0.1281  0.0058  0.0127  0.0014  0.0008
                                           -0.0044  0.0309  0.0501 -0.0272  0.0015
                                           -0.0044 -0.0042  0.0023  0.0019  0.0166
                                           -0.0115
   274. (0.00032) RY*( 5) N   5           s(  0.28%)p34.84(  9.65%)d99.99( 89.94%)
                                                  f 0.46(  0.13%)
                                           -0.0000 -0.0043  0.0497 -0.0158  0.0052
                                           -0.0059 -0.0299 -0.1211  0.0075 -0.0249
                                           -0.2462  0.0210 -0.0429 -0.1318  0.4543
                                           -0.2976 -0.3977  0.1601 -0.6292  0.0993
                                            0.0806  0.0526  0.0636 -0.0400  0.0174
                                           -0.0036  0.0056  0.0157  0.0112 -0.0170
                                            0.0163
   275. (0.00029) RY*( 6) N   5           s(  4.04%)p 3.67( 14.85%)d19.95( 80.67%)
                                                  f 0.11(  0.44%)
                                            0.0000  0.0032 -0.0298  0.1988 -0.0020
                                           -0.0129  0.0220  0.3547  0.0118  0.0418
                                            0.0239  0.0144 -0.0337 -0.1352 -0.4791
                                            0.4136 -0.0840  0.1128 -0.4700  0.0178
                                            0.3887 -0.1067  0.0422  0.0294  0.0049
                                            0.0174  0.0300  0.0329  0.0215  0.0342
                                           -0.0207
   276. (0.00026) RY*( 7) N   5           s(  0.13%)p 5.84(  0.74%)d99.99( 96.83%)
                                                  f18.22(  2.30%)
                                            0.0000  0.0006  0.0006  0.0355 -0.0006
                                           -0.0047  0.0086  0.0515  0.0034  0.0068
                                           -0.0206  0.0013 -0.0117 -0.0635 -0.1233
                                            0.0499 -0.7867 -0.2842  0.3712  0.3226
                                            0.0627 -0.0394 -0.0488 -0.0338  0.0033
                                            0.0077 -0.0088 -0.1478 -0.0253  0.0079
                                           -0.0188
   277. (0.00026) RY*( 8) N   5           s(  0.35%)p97.22( 34.36%)d99.99( 65.21%)
                                                  f 0.21(  0.07%)
                                            0.0000  0.0020 -0.0110  0.0584 -0.0007
                                            0.0368  0.0231 -0.3945 -0.0282 -0.0152
                                            0.4136  0.0114 -0.0170 -0.1167 -0.2831
                                            0.1390 -0.1637  0.0498 -0.2904  0.0416
                                           -0.6562 -0.0415  0.0687 -0.0173  0.0036
                                            0.0012  0.0141  0.0046  0.0044 -0.0011
                                           -0.0219
   278. (0.00017) RY*( 9) N   5           s(  0.80%)p44.34( 35.36%)d78.00( 62.20%)
                                                  f 2.06(  1.64%)
                                           -0.0000 -0.0258  0.0706 -0.0482  0.0021
                                           -0.0044  0.0103  0.4424 -0.0153  0.0140
                                            0.3963  0.0006 -0.0108 -0.0134  0.0899
                                           -0.2531 -0.0382  0.0132 -0.1150  0.0229
                                           -0.1242  0.0278 -0.6933  0.1940 -0.0039
                                           -0.0041  0.0142  0.0094  0.0215  0.0840
                                           -0.0925
   279. (0.00008) RY*(10) N   5           s(  7.88%)p 4.82( 37.98%)d 6.73( 53.07%)
                                                  f 0.13(  1.06%)
   280. (0.00008) RY*(11) N   5           s(  1.07%)p55.97( 59.82%)d34.08( 36.43%)
                                                  f 2.50(  2.68%)
   281. (0.00005) RY*(12) N   5           s( 56.91%)p 0.18( 10.32%)d 0.44( 25.26%)
                                                  f 0.13(  7.50%)
   282. (0.00003) RY*(13) N   5           s(  0.42%)p21.39(  9.09%)d99.99( 88.78%)
                                                  f 4.03(  1.71%)
   283. (0.00003) RY*(14) N   5           s(  2.97%)p 0.44(  1.29%)d31.05( 92.10%)
                                                  f 1.23(  3.64%)
   284. (0.00001) RY*(15) N   5           s(  2.94%)p26.38( 77.46%)d 4.58( 13.45%)
                                                  f 2.10(  6.15%)
   285. (0.00002) RY*(16) N   5           s(  0.65%)p 1.24(  0.81%)d99.99( 92.90%)
                                                  f 8.66(  5.64%)
   286. (0.00002) RY*(17) N   5           s( 21.44%)p 0.15(  3.13%)d 3.19( 68.47%)
                                                  f 0.32(  6.95%)
   287. (0.00000) RY*(18) N   5           s( 99.61%)p 0.00(  0.04%)d 0.00(  0.29%)
                                                  f 0.00(  0.06%)
   288. (0.00000) RY*(19) N   5           s(  0.64%)p 0.87(  0.55%)d99.99( 98.69%)
                                                  f 0.18(  0.12%)
   289. (0.00000) RY*(20) N   5           s(  0.03%)p 1.29(  0.04%)d13.77(  0.47%)
                                                  f99.99( 99.45%)
