 Entering Gaussian System, Link 0=g16
 Input=4nvi01.com
 Output=4nvi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087537/Gau-1200656.inp" -scrdir="/local/bebjones_8087537/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1200657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     7.53518   3.33455  -2.04418 
 H                     7.12062   3.93267  -1.24111 
 C                     6.97092   3.39662  -3.24629 
 H                     7.36648   2.86441  -4.09374 
 H                     6.10311   4.00803  -3.43054 
 C                     9.13232   6.32121   2.05453 
 H                     8.23003   5.74293   1.8613 
 H                     9.18712   7.11973   1.31259 
 H                     9.05157   6.77386   3.04081 
 C                     11.76219   6.33328   3.90648 
 H                     12.32093   5.87343   4.71372 
 C                     11.43548   7.61845   4.00057 
 H                     10.92316   8.1391    3.21053 
 H                     11.69425   8.20302   4.868 
 C                     16.4207   3.77671   3.82277 
 H                     15.93242   3.82115   4.79682 
 H                     16.43408   4.78425   3.40665 
 H                     17.44788   3.45236   3.97078 
 C                     17.44865   1.01469   2.4462 
 H                     18.13463   1.60228   3.05154 
 H                     17.88947   0.87974   1.45834 
 H                     17.34337   0.03143   2.90595 
 O                     11.264    0.827     2.065 
 H                     11.434   -0.086     1.834 
 H                     10.782    1.114     2.755 
 C                     15.51746   5.50842  -2.49713 
 H                     15.82837   6.07756  -1.62661 
 H                     15.01797   6.18172  -3.19401 
 H                     16.40412   5.10672  -2.98764 
 N                     14.08283   3.50965  -2.96232 
 H                     14.25083   3.49347  -3.95478 
 C                     14.60646   4.4142   -2.07601 
 C                     13.30234   2.65497  -2.26221 
 H                     12.76213   1.83961  -2.69734 
 N                     13.30071   2.96339  -0.98775 
 C                     14.10696   4.05637  -0.8566 
 H                     14.27108   4.50701   0.10046 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.050436   -0.165699   -0.378246
      2          7           0        1.345223   -1.687849   -0.510000
      3          7           0        1.588120    1.131539   -0.370062
      4          7           0       -1.226029    1.368708   -0.440458
      5          7           0       -1.468775   -1.452558   -0.557734
      6          6           0        1.040774   -3.012826   -0.564573
      7          6           0        2.242326   -3.807547   -0.684159
      8          6           0        3.284134   -2.932347   -0.668744
      9          6           0        2.704503   -1.614437   -0.536749
     10          6           0        2.914208    0.824933   -0.357340
     11          6           0        3.716467    2.012373   -0.213430
     12          6           0        2.838586    3.060068   -0.120030
     13          6           0        1.513736    2.481339   -0.240693
     14          6           0       -0.918586    2.693615   -0.455384
     15          6           0       -2.092759    3.493471   -0.691983
     16          6           0       -3.139514    2.615906   -0.796681
     17          6           0       -2.562368    1.290775   -0.671880
     18          6           0       -2.791076   -1.143400   -0.512457
     19          6           0       -3.590973   -2.334383   -0.326007
     20          6           0       -2.717693   -3.376035   -0.285117
     21          6           0       -1.397820   -2.803896   -0.436145
     22          6           0       -0.233574   -3.546265   -0.499307
     23          1           0       -0.322942   -4.621787   -0.477275
     24          6           0        3.443702   -0.449230   -0.482287
     25          1           0        4.518932   -0.544399   -0.493209
     26          6           0        0.348186    3.220284   -0.269753
     27          1           0        0.432467    4.293701   -0.195389
     28          6           0       -3.315028    0.130800   -0.622364
     29          1           0       -4.389256    0.226619   -0.670159
     30          6           0        4.747248   -3.202788   -0.760306
     31          1           0        4.937783   -4.267840   -0.867099
     32          1           0        5.260110   -2.851662    0.135711
     33          1           0        5.180071   -2.689055   -1.619141
     34          6           0        2.259960   -5.293286   -0.800808
     35          1           0        1.674537   -5.617005   -1.661526
     36          1           0        1.831408   -5.752980    0.090284
     37          1           0        3.276406   -5.660732   -0.919730
     38          6           0        5.205116    2.051654   -0.236886
     39          1           0        5.598553    1.338792   -0.960150
     40          1           0        5.618997    1.801835    0.741798
     41          1           0        5.547370    3.047852   -0.509564
     42          6           0        3.115389    4.470775    0.030666
     43          1           0        2.414878    5.141423   -0.453130
     44          6           0        4.133133    4.989228    0.710882
     45          1           0        4.832598    4.376462    1.252326
     46          1           0        4.286284    6.054001    0.771459
     47          6           0       -2.105969    4.975232   -0.837313
     48          1           0       -1.224613    5.316007   -1.378555
     49          1           0       -2.112278    5.462838    0.139060
     50          1           0       -2.993292    5.289001   -1.383542
     51          6           0       -4.536998    2.880449   -1.056674
     52          1           0       -5.053702    2.128996   -1.642865
     53          6           0       -5.214491    3.941577   -0.629756
     54          1           0       -4.766398    4.694843   -0.005650
     55          1           0       -6.255333    4.079729   -0.872021
     56          6           0       -5.077483   -2.339779   -0.218931
     57          1           0       -5.529254   -1.967534   -1.138979
     58          1           0       -5.405553   -1.699538    0.600178
     59          1           0       -5.449399   -3.345549   -0.039130
     60          6           0       -2.989252   -4.831594   -0.116161
     61          1           0       -4.051700   -5.013334    0.026808
     62          1           0       -2.453012   -5.223718    0.748173
     63          1           0       -2.662867   -5.386829   -0.996186
     64          8           0        0.182663   -0.145051   -2.647124
     65          1           0        0.801196   -0.845026   -2.855167
     66          1           0       -0.227343    0.385399   -3.231342
     67          6           0       -1.498040   -0.325469    4.966243
     68          1           0       -2.555435   -0.237562    4.736924
     69          1           0       -1.208322    0.510954    5.602561
     70          1           0       -1.336099   -1.248834    5.522391
     71          7           0        0.649263   -0.459450    3.685321
     72          1           0        1.241859   -0.565066    4.492248
     73          6           0       -0.714381   -0.325162    3.705108
     74          6           0        1.046102   -0.418801    2.392771
     75          1           0        2.064606   -0.499739    2.073273
     76          7           0        0.017111   -0.267474    1.594247
     77          6           0       -1.085118   -0.206759    2.396277
     78          1           0       -2.062982   -0.082949    1.978635
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0933684           0.0914906           0.0595068
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5971.2960296975 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.1428028742 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147343 LenP2D=  301551.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.25D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02498122     A.U. after   26 cycles
            NFock= 26  Conv=0.20D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52143730D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.61D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.29D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.20D+02 5.46D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.22D+02 3.57D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+02 2.32D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.69D+01 1.81D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.84D+01 1.94D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.67D+01 1.19D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D+01 7.43D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.87D+00 5.08D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.24D+00 3.65D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.47D+00 1.49D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.76D-01 1.18D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D-01 1.01D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-01 6.92D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 4.20D-02 4.44D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D-02 1.81D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 3.89D-03 1.18D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 8.41D-04 4.08D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D-04 3.98D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.36D-05 2.02D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-05 1.28D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-06 5.44D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.77D-07 2.13D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.40D-07 6.54D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.83D-08 2.42D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.66D-09 1.13D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.44D-10 3.29D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.23D-11 1.28D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 8.15D-12 5.89D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.99D-12 3.81D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.60D-13 1.61D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.73D-14 5.78D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.20 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
