 Entering Gaussian System, Link 0=g16
 Input=4o4t01.com
 Output=4o4t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064736/Gau-836278.inp" -scrdir="/local/bebjones_8064736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    836279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66    N    2  dx2y2  Ryd( 3d)     0.00492       2.12345
    67    N    2  dx2y2  Ryd( 4d)     0.00018       5.04609
    68    N    2  dz2    Ryd( 3d)     0.00306       1.76528
    69    N    2  dz2    Ryd( 4d)     0.00006       4.96739
    70    N    2  f(0)   Ryd( 4f)     0.00014       4.62959
    71    N    2  f(C1)  Ryd( 4f)     0.00008       4.69013
    72    N    2  f(S1)  Ryd( 4f)     0.00010       4.66881
    73    N    2  f(C2)  Ryd( 4f)     0.00004       4.80445
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.47893
    75    N    2  f(C3)  Ryd( 4f)     0.00007       5.26420
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.23954
 
    77    N    3  S      Cor( 1S)     1.99931     -14.11420
    78    N    3  S      Val( 2S)     1.25946      -0.47834
    79    N    3  S      Ryd( 3S)     0.00327       1.88992
    80    N    3  S      Ryd( 4S)     0.00010       4.23845
    81    N    3  S      Ryd( 5S)     0.00000      30.13940
    82    N    3  px     Val( 2p)     1.33578      -0.16627
    83    N    3  px     Ryd( 3p)     0.00924       1.56010
    84    N    3  px     Ryd( 4p)     0.00026       3.09627
    85    N    3  py     Val( 2p)     1.32136      -0.16393
    86    N    3  py     Ryd( 3p)     0.00891       1.54825
    87    N    3  py     Ryd( 4p)     0.00025       3.09965
    88    N    3  pz     Val( 2p)     1.38813      -0.17274
    89    N    3  pz     Ryd( 3p)     0.00871       0.86266
    90    N    3  pz     Ryd( 4p)     0.00007       2.47891
    91    N    3  dxy    Ryd( 3d)     0.00041       2.08846
    92    N    3  dxy    Ryd( 4d)     0.00036       4.82937
    93    N    3  dxz    Ryd( 3d)     0.00157       1.58043
    94    N    3  dxz    Ryd( 4d)     0.00015       4.79987
    95    N    3  dyz    Ryd( 3d)     0.00144       1.58088
    96    N    3  dyz    Ryd( 4d)     0.00015       4.79826
    97    N    3  dx2y2  Ryd( 3d)     0.00471       2.16673
    98    N    3  dx2y2  Ryd( 4d)     0.00020       5.04508
    99    N    3  dz2    Ryd( 3d)     0.00330       1.82433
   100    N    3  dz2    Ryd( 4d)     0.00004       4.98530
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.57756
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.72208
   103    N    3  f(S1)  Ryd( 4f)     0.00009       4.72004
   104    N    3  f(C2)  Ryd( 4f)     0.00002       4.74960
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.41669
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.30565
   107    N    3  f(S3)  Ryd( 4f)     0.00008       5.31491
 
   108    N    4  S      Cor( 1S)     1.99931     -14.11365
   109    N    4  S      Val( 2S)     1.25976      -0.47840
   110    N    4  S      Ryd( 3S)     0.00350       1.85717
   111    N    4  S      Ryd( 4S)     0.00010       4.23958
   112    N    4  S      Ryd( 5S)     0.00000      30.16606
   113    N    4  px     Val( 2p)     1.31854      -0.16278
   114    N    4  px     Ryd( 3p)     0.00902       1.53829
   115    N    4  px     Ryd( 4p)     0.00026       3.09485
   116    N    4  py     Val( 2p)     1.34014      -0.16827
   117    N    4  py     Ryd( 3p)     0.00905       1.56086
   118    N    4  py     Ryd( 4p)     0.00027       3.10108
   119    N    4  pz     Val( 2p)     1.38786      -0.17298
   120    N    4  pz     Ryd( 3p)     0.00878       0.84377
   121    N    4  pz     Ryd( 4p)     0.00007       2.45872
   122    N    4  dxy    Ryd( 3d)     0.00039       2.08734
   123    N    4  dxy    Ryd( 4d)     0.00036       4.83368
   124    N    4  dxz    Ryd( 3d)     0.00136       1.56185
   125    N    4  dxz    Ryd( 4d)     0.00014       4.79485
   126    N    4  dyz    Ryd( 3d)     0.00158       1.57352
   127    N    4  dyz    Ryd( 4d)     0.00015       4.79764
   128    N    4  dx2y2  Ryd( 3d)     0.00478       2.17496
   129    N    4  dx2y2  Ryd( 4d)     0.00019       5.05536
   130    N    4  dz2    Ryd( 3d)     0.00333       1.83271
   131    N    4  dz2    Ryd( 4d)     0.00004       4.99303
   132    N    4  f(0)   Ryd( 4f)     0.00019       4.56598
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.72785
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.73274
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.72404
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.39366
   137    N    4  f(C3)  Ryd( 4f)     0.00009       5.33627
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.31743
 
   139    N    5  S      Cor( 1S)     1.99931     -14.11226
   140    N    5  S      Val( 2S)     1.26028      -0.47598
   141    N    5  S      Ryd( 3S)     0.00336       1.87247
   142    N    5  S      Ryd( 4S)     0.00010       4.16783
   143    N    5  S      Ryd( 5S)     0.00000      30.24324
   144    N    5  px     Val( 2p)     1.34350      -0.16544
   145    N    5  px     Ryd( 3p)     0.00890       1.54343
   146    N    5  px     Ryd( 4p)     0.00026       3.07716
   147    N    5  py     Val( 2p)     1.32104      -0.16029
   148    N    5  py     Ryd( 3p)     0.00938       1.54438
   149    N    5  py     Ryd( 4p)     0.00026       3.08925
   150    N    5  pz     Val( 2p)     1.38683      -0.16939
   151    N    5  pz     Ryd( 3p)     0.00862       0.86897
   152    N    5  pz     Ryd( 4p)     0.00006       2.48051
   153    N    5  dxy    Ryd( 3d)     0.00047       2.05508
   154    N    5  dxy    Ryd( 4d)     0.00037       4.84487
   155    N    5  dxz    Ryd( 3d)     0.00178       1.61083
   156    N    5  dxz    Ryd( 4d)     0.00014       4.83137
   157    N    5  dyz    Ryd( 3d)     0.00137       1.58128
   158    N    5  dyz    Ryd( 4d)     0.00015       4.79620
   159    N    5  dx2y2  Ryd( 3d)     0.00482       2.15056
   160    N    5  dx2y2  Ryd( 4d)     0.00019       5.04224
   161    N    5  dz2    Ryd( 3d)     0.00315       1.79936
   162    N    5  dz2    Ryd( 4d)     0.00005       4.97670
   163    N    5  f(0)   Ryd( 4f)     0.00017       4.60583
   164    N    5  f(C1)  Ryd( 4f)     0.00010       4.67531
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.71289
   166    N    5  f(C2)  Ryd( 4f)     0.00003       4.77058
   167    N    5  f(S2)  Ryd( 4f)     0.00002       4.44548
   168    N    5  f(C3)  Ryd( 4f)     0.00006       5.26503
   169    N    5  f(S3)  Ryd( 4f)     0.00008       5.29537
 
   170    C    6  S      Cor( 1S)     1.99905     -10.04303
   171    C    6  S      Val( 2S)     0.86042      -0.12305
   172    C    6  S      Ryd( 3S)     0.00196       1.44973
   173    C    6  S      Ryd( 4S)     0.00041       1.98952
   174    C    6  S      Ryd( 5S)     0.00000      21.50144
   175    C    6  px     Val( 2p)     0.92610       0.00123
   176    C    6  px     Ryd( 3p)     0.00521       1.35750
   177    C    6  px     Ryd( 4p)     0.00061       1.75393
   178    C    6  py     Val( 2p)     1.05626      -0.02441
   179    C    6  py     Ryd( 3p)     0.00325       1.25358
   180    C    6  py     Ryd( 4p)     0.00060       1.92583
   181    C    6  pz     Val( 2p)     0.98827      -0.07743
   182    C    6  pz     Ryd( 3p)     0.00232       0.73859
   183    C    6  pz     Ryd( 4p)     0.00029       1.55018
   184    C    6  dxy    Ryd( 3d)     0.00072       3.24895
   185    C    6  dxy    Ryd( 4d)     0.00062       3.87833
   186    C    6  dxz    Ryd( 3d)     0.00105       1.96504
   187    C    6  dxz    Ryd( 4d)     0.00015       3.06117
   188    C    6  dyz    Ryd( 3d)     0.00090       1.88715
   189    C    6  dyz    Ryd( 4d)     0.00012       3.09503
   190    C    6  dx2y2  Ryd( 3d)     0.00052       3.26873
   191    C    6  dx2y2  Ryd( 4d)     0.00091       4.14583
   192    C    6  dz2    Ryd( 3d)     0.00068       2.62701
   193    C    6  dz2    Ryd( 4d)     0.00010       3.63361
   194    C    6  f(0)   Ryd( 4f)     0.00018       3.67224
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.93910
   196    C    6  f(S1)  Ryd( 4f)     0.00009       3.95786
   197    C    6  f(C2)  Ryd( 4f)     0.00005       3.80964
   198    C    6  f(S2)  Ryd( 4f)     0.00002       3.71017
   199    C    6  f(C3)  Ryd( 4f)     0.00014       4.41502
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.60692
 
   201    C    7  S      Cor( 1S)     1.99891     -10.01463
   202    C    7  S      Val( 2S)     0.90786      -0.15642
   203    C    7  S      Ryd( 4S)     0.00084       1.88218
   204    C    7  S      Ryd( 3S)     0.00002       1.61172
   205    C    7  S      Ryd( 5S)     0.00000      21.15496
   206    C    7  px     Val( 2p)     1.04193      -0.02417
   207    C    7  px     Ryd( 3p)     0.00268       1.44405
   208    C    7  px     Ryd( 4p)     0.00043       1.78566
   209    C    7  py     Val( 2p)     1.04084      -0.02725
   210    C    7  py     Ryd( 3p)     0.00331       1.17262
   211    C    7  py     Ryd( 4p)     0.00031       1.71670
   212    C    7  pz     Val( 2p)     1.03312      -0.07629
   213    C    7  pz     Ryd( 3p)     0.00230       0.83328
   214    C    7  pz     Ryd( 4p)     0.00027       1.32995
   215    C    7  dxy    Ryd( 3d)     0.00112       2.00043
   216    C    7  dxy    Ryd( 4d)     0.00071       3.79531
   217    C    7  dxz    Ryd( 3d)     0.00071       1.36511
   218    C    7  dxz    Ryd( 4d)     0.00055       3.25798
   219    C    7  dyz    Ryd( 3d)     0.00065       1.38064
   220    C    7  dyz    Ryd( 4d)     0.00016       3.25301
   221    C    7  dx2y2  Ryd( 3d)     0.00074       2.27006
   222    C    7  dx2y2  Ryd( 4d)     0.00057       3.92722
   223    C    7  dz2    Ryd( 3d)     0.00103       1.75714
   224    C    7  dz2    Ryd( 4d)     0.00007       3.62525
   225    C    7  f(0)   Ryd( 4f)     0.00020       3.63318
   226    C    7  f(C1)  Ryd( 4f)     0.00015       3.84685
   227    C    7  f(S1)  Ryd( 4f)     0.00007       3.78188
   228    C    7  f(C2)  Ryd( 4f)     0.00005       3.63146
   229    C    7  f(S2)  Ryd( 4f)     0.00003       3.73780
   230    C    7  f(C3)  Ryd( 4f)     0.00015       4.36092
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.34970
 
   232    C    8  S      Cor( 1S)     1.99891     -10.01447
   233    C    8  S      Val( 2S)     0.90756      -0.15579
   234    C    8  S      Ryd( 4S)     0.00083       1.88345
   235    C    8  S      Ryd( 3S)     0.00003       1.66392
   236    C    8  S      Ryd( 5S)     0.00000      21.15271
   237    C    8  px     Val( 2p)     1.04304      -0.02638
   238    C    8  px     Ryd( 3p)     0.00333       1.16962
   239    C    8  px     Ryd( 4p)     0.00031       1.73475
   240    C    8  py     Val( 2p)     1.04048      -0.02462
   241    C    8  py     Ryd( 3p)     0.00267       1.42743
   242    C    8  py     Ryd( 4p)     0.00042       1.78620
   243    C    8  pz     Val( 2p)     1.02929      -0.07501
   244    C    8  pz     Ryd( 3p)     0.00232       0.84093
   245    C    8  pz     Ryd( 4p)     0.00026       1.32761
   246    C    8  dxy    Ryd( 3d)     0.00113       1.99652
   247    C    8  dxy    Ryd( 4d)     0.00069       3.79795
   248    C    8  dxz    Ryd( 3d)     0.00068       1.37611
   249    C    8  dxz    Ryd( 4d)     0.00016       3.23556
   250    C    8  dyz    Ryd( 3d)     0.00073       1.42552
   251    C    8  dyz    Ryd( 4d)     0.00052       3.28392
   252    C    8  dx2y2  Ryd( 3d)     0.00071       2.25706
   253    C    8  dx2y2  Ryd( 4d)     0.00059       3.92808
   254    C    8  dz2    Ryd( 3d)     0.00101       1.73867
   255    C    8  dz2    Ryd( 4d)     0.00011       3.62113
   256    C    8  f(0)   Ryd( 4f)     0.00020       3.64364
   257    C    8  f(C1)  Ryd( 4f)     0.00007       3.80710
   258    C    8  f(S1)  Ryd( 4f)     0.00016       3.83011
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.63648
   260    C    8  f(S2)  Ryd( 4f)     0.00003       3.74444
   261    C    8  f(C3)  Ryd( 4f)     0.00004       4.32716
   262    C    8  f(S3)  Ryd( 4f)     0.00015       4.37559
 
   263    C    9  S      Cor( 1S)     1.99905     -10.04244
   264    C    9  S      Val( 2S)     0.86093      -0.12245
   265    C    9  S      Ryd( 3S)     0.00190       1.51536
   266    C    9  S      Ryd( 4S)     0.00042       2.10994
   267    C    9  S      Ryd( 5S)     0.00000      21.49546
   268    C    9  px     Val( 2p)     1.05636      -0.02484
   269    C    9  px     Ryd( 3p)     0.00317       1.26589
   270    C    9  px     Ryd( 4p)     0.00056       1.95182
   271    C    9  py     Val( 2p)     0.92843      -0.00238
   272    C    9  py     Ryd( 3p)     0.00490       1.33945
   273    C    9  py     Ryd( 4p)     0.00062       1.79566
   274    C    9  pz     Val( 2p)     0.98902      -0.07311
   275    C    9  pz     Ryd( 3p)     0.00265       0.75537
   276    C    9  pz     Ryd( 4p)     0.00025       1.52490
   277    C    9  dxy    Ryd( 3d)     0.00077       3.13621
   278    C    9  dxy    Ryd( 4d)     0.00058       3.84782
   279    C    9  dxz    Ryd( 3d)     0.00087       1.97164
   280    C    9  dxz    Ryd( 4d)     0.00012       3.13231
   281    C    9  dyz    Ryd( 3d)     0.00089       2.14022
   282    C    9  dyz    Ryd( 4d)     0.00018       3.16967
   283    C    9  dx2y2  Ryd( 3d)     0.00053       3.26266
   284    C    9  dx2y2  Ryd( 4d)     0.00088       4.05313
   285    C    9  dz2    Ryd( 3d)     0.00078       2.51303
   286    C    9  dz2    Ryd( 4d)     0.00011       3.56652
   287    C    9  f(0)   Ryd( 4f)     0.00015       3.75518
   288    C    9  f(C1)  Ryd( 4f)     0.00009       3.91056
   289    C    9  f(S1)  Ryd( 4f)     0.00009       3.88591
   290    C    9  f(C2)  Ryd( 4f)     0.00006       3.83820
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.79364
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.55123
   293    C    9  f(S3)  Ryd( 4f)     0.00013       4.38414
 
   294    C   10  S      Cor( 1S)     1.99904     -10.04327
   295    C   10  S      Val( 2S)     0.85897      -0.12202
   296    C   10  S      Ryd( 3S)     0.00181       1.44132
   297    C   10  S      Ryd( 4S)     0.00048       1.98706
   298    C   10  S      Ryd( 5S)     0.00000      21.31359
   299    C   10  px     Val( 2p)     1.06224      -0.02746
   300    C   10  px     Ryd( 3p)     0.00309       1.28114
   301    C   10  px     Ryd( 4p)     0.00051       2.01871
   302    C   10  py     Val( 2p)     0.92522      -0.00092
   303    C   10  py     Ryd( 3p)     0.00519       1.37895
   304    C   10  py     Ryd( 4p)     0.00069       1.73304
   305    C   10  pz     Val( 2p)     0.99957      -0.07970
   306    C   10  pz     Ryd( 3p)     0.00244       0.73723
   307    C   10  pz     Ryd( 4p)     0.00032       1.52551
   308    C   10  dxy    Ryd( 3d)     0.00071       3.29689
   309    C   10  dxy    Ryd( 4d)     0.00062       3.88371
   310    C   10  dxz    Ryd( 3d)     0.00092       1.85360
   311    C   10  dxz    Ryd( 4d)     0.00012       3.04849
   312    C   10  dyz    Ryd( 3d)     0.00107       1.96794
   313    C   10  dyz    Ryd( 4d)     0.00014       3.02226
   314    C   10  dx2y2  Ryd( 3d)     0.00054       3.34210
   315    C   10  dx2y2  Ryd( 4d)     0.00093       4.16874
   316    C   10  dz2    Ryd( 3d)     0.00067       2.67281
   317    C   10  dz2    Ryd( 4d)     0.00009       3.65498
   318    C   10  f(0)   Ryd( 4f)     0.00019       3.63957
   319    C   10  f(C1)  Ryd( 4f)     0.00008       3.99528
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.96897
   321    C   10  f(C2)  Ryd( 4f)     0.00006       3.81795
   322    C   10  f(S2)  Ryd( 4f)     0.00003       3.66324
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.64724
   324    C   10  f(S3)  Ryd( 4f)     0.00015       4.40771
 
   325    C   11  S      Cor( 1S)     1.99895     -10.02053
   326    C   11  S      Val( 2S)     0.90758      -0.15746
   327    C   11  S      Ryd( 3S)     0.00094       1.48732
   328    C   11  S      Ryd( 4S)     0.00028       1.71974
   329    C   11  S      Ryd( 5S)     0.00000      20.97062
   330    C   11  px     Val( 2p)     1.03603      -0.02396
   331    C   11  px     Ryd( 3p)     0.00339       1.15833
   332    C   11  px     Ryd( 4p)     0.00034       1.76371
   333    C   11  py     Val( 2p)     1.03849      -0.02302
   334    C   11  py     Ryd( 3p)     0.00281       1.39892
   335    C   11  py     Ryd( 4p)     0.00042       1.98100
   336    C   11  pz     Val( 2p)     1.00960      -0.07901
   337    C   11  pz     Ryd( 3p)     0.00216       0.78871
   338    C   11  pz     Ryd( 4p)     0.00020       1.35984
   339    C   11  dxy    Ryd( 3d)     0.00106       2.09022
   340    C   11  dxy    Ryd( 4d)     0.00071       3.85773
   341    C   11  dxz    Ryd( 3d)     0.00063       1.27793
   342    C   11  dxz    Ryd( 4d)     0.00011       3.26264
   343    C   11  dyz    Ryd( 3d)     0.00062       1.30546
   344    C   11  dyz    Ryd( 4d)     0.00053       3.29305
   345    C   11  dx2y2  Ryd( 3d)     0.00068       2.39021
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.98153
   347    C   11  dz2    Ryd( 3d)     0.00115       1.79399
   348    C   11  dz2    Ryd( 4d)     0.00010       3.74711
   349    C   11  f(0)   Ryd( 4f)     0.00021       3.57769
   350    C   11  f(C1)  Ryd( 4f)     0.00006       3.87262
   351    C   11  f(S1)  Ryd( 4f)     0.00013       3.88757
   352    C   11  f(C2)  Ryd( 4f)     0.00003       3.57233
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.66580
   354    C   11  f(C3)  Ryd( 4f)     0.00005       4.40968
   355    C   11  f(S3)  Ryd( 4f)     0.00015       4.43078
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01262
   357    C   12  S      Val( 2S)     0.90346      -0.14715
   358    C   12  S      Ryd( 4S)     0.00100       1.67405
   359    C   12  S      Ryd( 3S)     0.00044       1.59925
   360    C   12  S      Ryd( 5S)     0.00000      21.27090
   361    C   12  px     Val( 2p)     1.07697      -0.02784
   362    C   12  px     Ryd( 3p)     0.00328       1.31011
   363    C   12  px     Ryd( 4p)     0.00036       1.86114
   364    C   12  py     Val( 2p)     1.05269      -0.03054
   365    C   12  py     Ryd( 3p)     0.00555       1.25176
   366    C   12  py     Ryd( 4p)     0.00055       1.85622
   367    C   12  pz     Val( 2p)     1.05529      -0.08103
   368    C   12  pz     Ryd( 3p)     0.00258       0.78228
   369    C   12  pz     Ryd( 4p)     0.00018       1.40591
   370    C   12  dxy    Ryd( 3d)     0.00122       2.61083
   371    C   12  dxy    Ryd( 4d)     0.00053       3.89965
   372    C   12  dxz    Ryd( 3d)     0.00081       1.54802
   373    C   12  dxz    Ryd( 4d)     0.00027       3.25581
   374    C   12  dyz    Ryd( 3d)     0.00055       1.50702
   375    C   12  dyz    Ryd( 4d)     0.00011       3.16970
   376    C   12  dx2y2  Ryd( 3d)     0.00106       2.43170
   377    C   12  dx2y2  Ryd( 4d)     0.00052       3.94489
   378    C   12  dz2    Ryd( 3d)     0.00107       2.05369
   379    C   12  dz2    Ryd( 4d)     0.00005       3.69095
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.58499
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.97202
   382    C   12  f(S1)  Ryd( 4f)     0.00006       3.85869
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.62453
   384    C   12  f(S2)  Ryd( 4f)     0.00004       3.69920
   385    C   12  f(C3)  Ryd( 4f)     0.00015       4.47791
   386    C   12  f(S3)  Ryd( 4f)     0.00003       4.46983
 
   387    C   13  S      Cor( 1S)     1.99907     -10.04642
   388    C   13  S      Val( 2S)     0.85630      -0.12191
   389    C   13  S      Ryd( 3S)     0.00190       1.56569
   390    C   13  S      Ryd( 4S)     0.00048       1.90727
   391    C   13  S      Ryd( 5S)     0.00000      21.61957
   392    C   13  px     Val( 2p)     0.91945       0.00129
   393    C   13  px     Ryd( 3p)     0.00516       1.40300
   394    C   13  px     Ryd( 4p)     0.00057       1.78521
   395    C   13  py     Val( 2p)     1.05300      -0.02491
   396    C   13  py     Ryd( 3p)     0.00329       1.29447
   397    C   13  py     Ryd( 4p)     0.00048       2.04099
   398    C   13  pz     Val( 2p)     0.99843      -0.07985
   399    C   13  pz     Ryd( 3p)     0.00243       0.72761
   400    C   13  pz     Ryd( 4p)     0.00029       1.54632
   401    C   13  dxy    Ryd( 3d)     0.00060       3.35589
   402    C   13  dxy    Ryd( 4d)     0.00061       3.93393
   403    C   13  dxz    Ryd( 3d)     0.00116       1.89709
   404    C   13  dxz    Ryd( 4d)     0.00012       3.08112
   405    C   13  dyz    Ryd( 3d)     0.00083       1.80190
   406    C   13  dyz    Ryd( 4d)     0.00010       3.10248
   407    C   13  dx2y2  Ryd( 3d)     0.00047       3.43575
   408    C   13  dx2y2  Ryd( 4d)     0.00097       4.14658
   409    C   13  dz2    Ryd( 3d)     0.00060       2.72183
   410    C   13  dz2    Ryd( 4d)     0.00009       3.71549
   411    C   13  f(0)   Ryd( 4f)     0.00018       3.62621
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.97964
   413    C   13  f(S1)  Ryd( 4f)     0.00008       4.01670
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.75367
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.66783
   416    C   13  f(C3)  Ryd( 4f)     0.00014       4.46604
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.64265
 
   418    C   14  S      Cor( 1S)     1.99904     -10.04355
   419    C   14  S      Val( 2S)     0.85841      -0.12253
   420    C   14  S      Ryd( 3S)     0.00179       1.45116
   421    C   14  S      Ryd( 4S)     0.00048       1.96359
   422    C   14  S      Ryd( 5S)     0.00001      21.30832
   423    C   14  px     Val( 2p)     0.92427      -0.00126
   424    C   14  px     Ryd( 3p)     0.00527       1.39584
   425    C   14  px     Ryd( 4p)     0.00068       1.75122
   426    C   14  py     Val( 2p)     1.06352      -0.02775
   427    C   14  py     Ryd( 3p)     0.00310       1.30891
   428    C   14  py     Ryd( 4p)     0.00052       2.05636
   429    C   14  pz     Val( 2p)     1.00627      -0.08163
   430    C   14  pz     Ryd( 3p)     0.00237       0.71705
   431    C   14  pz     Ryd( 4p)     0.00030       1.51716
   432    C   14  dxy    Ryd( 3d)     0.00066       3.34028
   433    C   14  dxy    Ryd( 4d)     0.00066       3.88324
   434    C   14  dxz    Ryd( 3d)     0.00112       1.90442
   435    C   14  dxz    Ryd( 4d)     0.00013       2.98593
   436    C   14  dyz    Ryd( 3d)     0.00095       1.79208
   437    C   14  dyz    Ryd( 4d)     0.00009       3.01664
   438    C   14  dx2y2  Ryd( 3d)     0.00052       3.38732
   439    C   14  dx2y2  Ryd( 4d)     0.00093       4.18877
   440    C   14  dz2    Ryd( 3d)     0.00063       2.73024
   441    C   14  dz2    Ryd( 4d)     0.00009       3.69998
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.59499
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.00755
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.02630
   445    C   14  f(C2)  Ryd( 4f)     0.00006       3.76042
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.61790
   447    C   14  f(C3)  Ryd( 4f)     0.00015       4.43140
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.69057
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02154
   450    C   15  S      Val( 2S)     0.90754      -0.15819
   451    C   15  S      Ryd( 3S)     0.00097       1.49066
   452    C   15  S      Ryd( 4S)     0.00030       1.74752
   453    C   15  S      Ryd( 5S)     0.00000      20.94867
   454    C   15  px     Val( 2p)     1.03890      -0.02223
   455    C   15  px     Ryd( 3p)     0.00280       1.41434
   456    C   15  px     Ryd( 4p)     0.00042       1.98399
   457    C   15  py     Val( 2p)     1.03395      -0.02389
   458    C   15  py     Ryd( 3p)     0.00335       1.16103
   459    C   15  py     Ryd( 4p)     0.00033       1.75327
   460    C   15  pz     Val( 2p)     1.00902      -0.08103
   461    C   15  pz     Ryd( 3p)     0.00220       0.76908
   462    C   15  pz     Ryd( 4p)     0.00021       1.34794
