 Entering Gaussian System, Link 0=g16
 Input=5b4z12re.com
 Output=5b4z12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015133/Gau-2699544.inp" -scrdir="/local/becsleip_8015133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2699545.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.40644 -30.27442 -26.12345 -26.10967 -26.09890
 Alpha  occ. eigenvalues --  -19.36335 -19.32767 -14.48248 -14.48234 -14.48187
 Alpha  occ. eigenvalues --  -14.47997 -10.36517 -10.34118 -10.34005 -10.33985
 Alpha  occ. eigenvalues --  -10.33983 -10.33826 -10.33816 -10.33718 -10.33704
 Alpha  occ. eigenvalues --  -10.30960 -10.30929 -10.30875 -10.30800 -10.30723
 Alpha  occ. eigenvalues --  -10.30658 -10.30649 -10.30583 -10.30521 -10.30504
 Alpha  occ. eigenvalues --  -10.30485 -10.30470 -10.30281 -10.30252 -10.30111
 Alpha  occ. eigenvalues --  -10.29797 -10.29687 -10.29495 -10.29364 -10.28763
 Alpha  occ. eigenvalues --  -10.28748 -10.28632 -10.28558 -10.28445 -10.28431
 Alpha  occ. eigenvalues --  -10.28431 -10.28424 -10.27541  -3.66329  -2.45387
 Alpha  occ. eigenvalues --   -2.42285  -2.39402  -1.21319  -1.18673  -1.09569
 Alpha  occ. eigenvalues --   -1.08635  -1.08522  -1.07612  -0.96951  -0.93967
 Alpha  occ. eigenvalues --   -0.92693  -0.92399  -0.91771  -0.91470  -0.91174
 Alpha  occ. eigenvalues --   -0.91137  -0.87817  -0.87355  -0.86077  -0.85920
 Alpha  occ. eigenvalues --   -0.85604  -0.84711  -0.83214  -0.81468  -0.80609
 Alpha  occ. eigenvalues --   -0.79120  -0.78966  -0.78728  -0.78460  -0.75747
 Alpha  occ. eigenvalues --   -0.75455  -0.74281  -0.73459  -0.71245  -0.70789
 Alpha  occ. eigenvalues --   -0.70259  -0.68891  -0.68711  -0.66037  -0.65445
 Alpha  occ. eigenvalues --   -0.65176  -0.64513  -0.63418  -0.62291  -0.62040
 Alpha  occ. eigenvalues --   -0.61521  -0.60244  -0.59552  -0.58715  -0.58464
 Alpha  occ. eigenvalues --   -0.57329  -0.56791  -0.56364  -0.56075  -0.55509
 Alpha  occ. eigenvalues --   -0.55146  -0.54676  -0.54453  -0.54117  -0.53734
 Alpha  occ. eigenvalues --   -0.53643  -0.53552  -0.53395  -0.53025  -0.52813
 Alpha  occ. eigenvalues --   -0.52312  -0.52227  -0.51522  -0.51212  -0.50967
 Alpha  occ. eigenvalues --   -0.50926  -0.50862  -0.50694  -0.50538  -0.50449
 Alpha  occ. eigenvalues --   -0.50347  -0.50128  -0.50013  -0.49575  -0.48895
 Alpha  occ. eigenvalues --   -0.48650  -0.48565  -0.48466  -0.48087  -0.47856
 Alpha  occ. eigenvalues --   -0.47424  -0.47350  -0.47098  -0.46631  -0.46297
 Alpha  occ. eigenvalues --   -0.46156  -0.45196  -0.45146  -0.44702  -0.44381
 Alpha  occ. eigenvalues --   -0.44221  -0.43763  -0.43551  -0.43393  -0.42713
 Alpha  occ. eigenvalues --   -0.42197  -0.42064  -0.41540  -0.39673  -0.39300
 Alpha  occ. eigenvalues --   -0.37759  -0.37622  -0.34957  -0.34278  -0.33663
 Alpha  occ. eigenvalues --   -0.33138  -0.32844  -0.32182  -0.29907  -0.29057
 Alpha virt. eigenvalues --   -0.24217  -0.17722  -0.17667  -0.16865  -0.11855
 Alpha virt. eigenvalues --   -0.09048  -0.08638  -0.07724  -0.07252  -0.05290
 Alpha virt. eigenvalues --   -0.04891  -0.02688  -0.02089  -0.01761  -0.00346
 Alpha virt. eigenvalues --    0.00510   0.00877   0.01656   0.01994   0.02858
 Alpha virt. eigenvalues --    0.03134   0.03375   0.03685   0.04046   0.04536
 Alpha virt. eigenvalues --    0.04973   0.05158   0.05552   0.05811   0.06109
 Alpha virt. eigenvalues --    0.06415   0.06487   0.06880   0.07181   0.07412
 Alpha virt. eigenvalues --    0.07702   0.08202   0.08395   0.08750   0.09028
 Alpha virt. eigenvalues --    0.09265   0.09490   0.09917   0.10133   0.10219
 Alpha virt. eigenvalues --    0.10636   0.10913   0.11472   0.11766   0.11856
 Alpha virt. eigenvalues --    0.12173   0.12534   0.12713   0.12966   0.13207
 Alpha virt. eigenvalues --    0.13402   0.13851   0.14099   0.14415   0.14434
 Alpha virt. eigenvalues --    0.15291   0.15671   0.15871   0.16098   0.16376
 Alpha virt. eigenvalues --    0.17184   0.17536   0.17755   0.17950   0.19225
 Alpha virt. eigenvalues --    0.19654   0.20388   0.20914   0.21312   0.21943
 Alpha virt. eigenvalues --    0.22229   0.23109   0.23815   0.24326   0.25227
 Alpha virt. eigenvalues --    0.25274   0.25316   0.25930   0.26284   0.26700
 Alpha virt. eigenvalues --    0.26940   0.28497   0.28554   0.29575   0.30121
 Alpha virt. eigenvalues --    0.32835   0.33173   0.33560   0.33799   0.34857
 Alpha virt. eigenvalues --    0.35605   0.36950   0.37282   0.37472   0.38158
 Alpha virt. eigenvalues --    0.38505   0.39416   0.39767   0.39868   0.40594
 Alpha virt. eigenvalues --    0.40884   0.41548   0.41799   0.42155   0.42301
 Alpha virt. eigenvalues --    0.42850   0.42953   0.43428   0.43532   0.44348
 Alpha virt. eigenvalues --    0.44732   0.45239   0.45379   0.45797   0.46056
 Alpha virt. eigenvalues --    0.46092   0.46912   0.47568   0.48175   0.48301
 Alpha virt. eigenvalues --    0.48428   0.49410   0.49772   0.50251   0.50385
 Alpha virt. eigenvalues --    0.50614   0.50941   0.51947   0.52010   0.52349
 Alpha virt. eigenvalues --    0.52826   0.52982   0.53209   0.53691   0.53937
 Alpha virt. eigenvalues --    0.54414   0.54693   0.55348   0.55431   0.55756
 Alpha virt. eigenvalues --    0.56159   0.56369   0.56666   0.56940   0.57208
 Alpha virt. eigenvalues --    0.57684   0.58014   0.58718   0.58985   0.59273
 Alpha virt. eigenvalues --    0.59855   0.60446   0.60725   0.61385   0.61861
 Alpha virt. eigenvalues --    0.62389   0.62470   0.63071   0.63930   0.64519
 Alpha virt. eigenvalues --    0.64673   0.65335   0.65748   0.65929   0.66227
 Alpha virt. eigenvalues --    0.66981   0.67279   0.67495   0.67954   0.68230
 Alpha virt. eigenvalues --    0.68401   0.68588   0.68884   0.69136   0.69165
 Alpha virt. eigenvalues --    0.70034   0.70415   0.71025   0.71353   0.71706
 Alpha virt. eigenvalues --    0.72195   0.72351   0.73800   0.74492   0.74827
 Alpha virt. eigenvalues --    0.75647   0.76771   0.77181   0.77586   0.77711
 Alpha virt. eigenvalues --    0.77978   0.78288   0.78529   0.78955   0.79219
 Alpha virt. eigenvalues --    0.79527   0.80031   0.80795   0.80898   0.81108
 Alpha virt. eigenvalues --    0.81174   0.81856   0.82001   0.82386   0.82777
 Alpha virt. eigenvalues --    0.83286   0.83419   0.83932   0.83964   0.84153
 Alpha virt. eigenvalues --    0.84409   0.84681   0.85142   0.85934   0.86048
 Alpha virt. eigenvalues --    0.86362   0.86901   0.86954   0.87280   0.88039
 Alpha virt. eigenvalues --    0.88411   0.88625   0.89065   0.89420   0.89579
 Alpha virt. eigenvalues --    0.90295   0.90425   0.90805   0.90906   0.91095
 Alpha virt. eigenvalues --    0.91361   0.91594   0.92415   0.92547   0.92709
 Alpha virt. eigenvalues --    0.93806   0.94800   0.94877   0.95259   0.95996
 Alpha virt. eigenvalues --    0.96408   0.96665   0.97170   0.97544   0.98499
 Alpha virt. eigenvalues --    0.99185   0.99955   1.00358   1.01906   1.02367
 Alpha virt. eigenvalues --    1.02785   1.03498   1.03622   1.04895   1.05823
 Alpha virt. eigenvalues --    1.06339   1.06425   1.07197   1.07272   1.08043
 Alpha virt. eigenvalues --    1.08741   1.09269   1.09782   1.10334   1.10561
 Alpha virt. eigenvalues --    1.10877   1.11337   1.12251   1.12581   1.13591
 Alpha virt. eigenvalues --    1.13931   1.14088   1.14278   1.15564   1.16153
 Alpha virt. eigenvalues --    1.16897   1.17721   1.18063   1.18597   1.19333
 Alpha virt. eigenvalues --    1.20270   1.21217   1.21303   1.22222   1.22941
 Alpha virt. eigenvalues --    1.23640   1.24610   1.24873   1.25713   1.26040
 Alpha virt. eigenvalues --    1.26354   1.26704   1.27236   1.27834   1.28242
 Alpha virt. eigenvalues --    1.28998   1.29154   1.30124   1.30758   1.30943
 Alpha virt. eigenvalues --    1.32387   1.32826   1.33209   1.33870   1.34031
 Alpha virt. eigenvalues --    1.35746   1.35900   1.36913   1.37380   1.37682
 Alpha virt. eigenvalues --    1.38170   1.39409   1.39687   1.40611   1.41820
 Alpha virt. eigenvalues --    1.42188   1.42763   1.43171   1.43936   1.44566
 Alpha virt. eigenvalues --    1.45154   1.45536   1.46119   1.47743   1.48452
 Alpha virt. eigenvalues --    1.49197   1.50188   1.50909   1.51347   1.52585
 Alpha virt. eigenvalues --    1.54117   1.54512   1.54773   1.55513   1.56937
 Alpha virt. eigenvalues --    1.58679   1.59986   1.60450   1.61171   1.61834
 Alpha virt. eigenvalues --    1.62997   1.64723   1.66251   1.68011   1.68879
 Alpha virt. eigenvalues --    1.69159   1.69349   1.70041   1.70283   1.70799
 Alpha virt. eigenvalues --    1.71158   1.72088   1.72627   1.72823   1.72921
 Alpha virt. eigenvalues --    1.74138   1.74700   1.75143   1.75423   1.75720
 Alpha virt. eigenvalues --    1.76034   1.77229   1.77476   1.77636   1.78370
 Alpha virt. eigenvalues --    1.79262   1.79799   1.80182   1.81005   1.81399
 Alpha virt. eigenvalues --    1.82455   1.82640   1.83250   1.83436   1.83953
 Alpha virt. eigenvalues --    1.84343   1.85024   1.85459   1.85815   1.86102
 Alpha virt. eigenvalues --    1.87185   1.88589   1.89405   1.89787   1.90028
 Alpha virt. eigenvalues --    1.90198   1.90706   1.91139   1.92173   1.92500
 Alpha virt. eigenvalues --    1.92878   1.93835   1.94449   1.94710   1.95349
 Alpha virt. eigenvalues --    1.95642   1.96116   1.97099   1.97985   1.98861
 Alpha virt. eigenvalues --    1.99568   2.00509   2.01013   2.02337   2.03151
 Alpha virt. eigenvalues --    2.03718   2.05008   2.05286   2.05915   2.06422
 Alpha virt. eigenvalues --    2.06977   2.08141   2.08926   2.09434   2.09937
 Alpha virt. eigenvalues --    2.10608   2.11374   2.11875   2.12985   2.13564
 Alpha virt. eigenvalues --    2.13894   2.14281   2.14818   2.15388   2.15794
 Alpha virt. eigenvalues --    2.16605   2.16849   2.17156   2.17651   2.18563
 Alpha virt. eigenvalues --    2.18918   2.19779   2.20076   2.20135   2.20545
 Alpha virt. eigenvalues --    2.21236   2.21311   2.22281   2.23067   2.23284
 Alpha virt. eigenvalues --    2.23696   2.23925   2.24519   2.24666   2.25352
 Alpha virt. eigenvalues --    2.25539   2.25872   2.26349   2.27357   2.28149
 Alpha virt. eigenvalues --    2.28582   2.29010   2.29736   2.30999   2.31273
 Alpha virt. eigenvalues --    2.31618   2.32515   2.32727   2.33054   2.33181
 Alpha virt. eigenvalues --    2.33589   2.34861   2.35758   2.37266   2.38089
 Alpha virt. eigenvalues --    2.39495   2.40816   2.41937   2.42237   2.42508
 Alpha virt. eigenvalues --    2.43083   2.43375   2.43947   2.44449   2.44943
 Alpha virt. eigenvalues --    2.45723   2.46474   2.46884   2.47787   2.48794
 Alpha virt. eigenvalues --    2.49025   2.50151   2.51739   2.52235   2.55233
 Alpha virt. eigenvalues --    2.55927   2.56557   2.57364   2.58409   2.58648
 Alpha virt. eigenvalues --    2.59197   2.59359   2.61272   2.62237   2.63053
 Alpha virt. eigenvalues --    2.65462   2.67640   2.68238   2.69010   2.70055
 Alpha virt. eigenvalues --    2.70738   2.72454   2.74145   2.77415   2.77900
 Alpha virt. eigenvalues --    2.78838   2.79973   2.81548   2.81872   2.82949
 Alpha virt. eigenvalues --    2.83562   2.85321   2.87085   2.87876   2.88865
 Alpha virt. eigenvalues --    2.89248   2.90343   2.91429   2.93521   2.94570
 Alpha virt. eigenvalues --    2.97675   3.02469   3.03792   3.04844   3.08390
 Alpha virt. eigenvalues --    3.12809   3.14815   3.18765   3.19921   3.28038
 Alpha virt. eigenvalues --    3.29187   3.29687   3.35905   3.36155   3.38245
 Alpha virt. eigenvalues --    3.42171   3.45625   3.60515   3.75258   4.00885
 Alpha virt. eigenvalues --    4.12959
  Beta  occ. eigenvalues -- -256.40608 -30.25203 -26.09573 -26.09239 -26.08786
  Beta  occ. eigenvalues --  -19.36408 -19.32784 -14.48288 -14.48282 -14.48238
  Beta  occ. eigenvalues --  -14.48033 -10.36513 -10.34098 -10.34012 -10.33974
  Beta  occ. eigenvalues --  -10.33974 -10.33833 -10.33798 -10.33725 -10.33714
  Beta  occ. eigenvalues --  -10.30934 -10.30929 -10.30881 -10.30780 -10.30713
  Beta  occ. eigenvalues --  -10.30668 -10.30646 -10.30560 -10.30527 -10.30513
  Beta  occ. eigenvalues --  -10.30486 -10.30469 -10.30293 -10.30276 -10.30119
  Beta  occ. eigenvalues --  -10.29796 -10.29700 -10.29489 -10.29357 -10.28750
  Beta  occ. eigenvalues --  -10.28749 -10.28633 -10.28559 -10.28447 -10.28433
  Beta  occ. eigenvalues --  -10.28433 -10.28424 -10.27540  -3.60909  -2.37428
  Beta  occ. eigenvalues --   -2.37053  -2.35263  -1.21462  -1.18707  -1.09586
  Beta  occ. eigenvalues --   -1.08656  -1.08533  -1.07623  -0.96983  -0.93968
  Beta  occ. eigenvalues --   -0.92686  -0.92391  -0.91765  -0.91453  -0.91185
  Beta  occ. eigenvalues --   -0.91135  -0.87857  -0.87349  -0.86073  -0.85933
  Beta  occ. eigenvalues --   -0.85614  -0.84707  -0.83212  -0.81472  -0.80611
  Beta  occ. eigenvalues --   -0.79129  -0.78968  -0.78741  -0.78469  -0.75737
  Beta  occ. eigenvalues --   -0.75463  -0.74283  -0.73478  -0.71243  -0.70793
  Beta  occ. eigenvalues --   -0.70283  -0.68884  -0.68697  -0.66055  -0.65450
  Beta  occ. eigenvalues --   -0.65185  -0.64517  -0.63410  -0.62306  -0.62057
  Beta  occ. eigenvalues --   -0.61535  -0.60242  -0.59497  -0.58725  -0.58468
  Beta  occ. eigenvalues --   -0.57341  -0.56797  -0.56368  -0.56095  -0.55386
  Beta  occ. eigenvalues --   -0.55094  -0.54429  -0.54369  -0.54123  -0.53765
  Beta  occ. eigenvalues --   -0.53657  -0.53556  -0.53367  -0.52999  -0.52790
  Beta  occ. eigenvalues --   -0.52308  -0.52087  -0.51516  -0.51209  -0.50926
  Beta  occ. eigenvalues --   -0.50853  -0.50729  -0.50658  -0.50455  -0.50310
  Beta  occ. eigenvalues --   -0.50132  -0.49984  -0.49915  -0.49557  -0.48840
  Beta  occ. eigenvalues --   -0.48521  -0.48396  -0.48315  -0.47963  -0.47637
  Beta  occ. eigenvalues --   -0.47418  -0.47262  -0.46645  -0.46517  -0.46137
  Beta  occ. eigenvalues --   -0.45192  -0.45169  -0.44662  -0.44416  -0.44197
  Beta  occ. eigenvalues --   -0.43604  -0.43477  -0.42734  -0.42388  -0.42306
  Beta  occ. eigenvalues --   -0.41322  -0.39841  -0.39498  -0.39254  -0.37746
  Beta  occ. eigenvalues --   -0.37592  -0.34979  -0.34594  -0.33520  -0.33359
  Beta  occ. eigenvalues --   -0.32829  -0.32123  -0.29923  -0.28989
  Beta virt. eigenvalues --   -0.21997  -0.20793  -0.17711  -0.16922  -0.14011
  Beta virt. eigenvalues --   -0.11800  -0.09093  -0.08599  -0.07755  -0.07210
  Beta virt. eigenvalues --   -0.05252  -0.04837  -0.02656  -0.01992  -0.01583
  Beta virt. eigenvalues --   -0.00309   0.00557   0.00878   0.01659   0.02022
  Beta virt. eigenvalues --    0.02866   0.03179   0.03393   0.03710   0.04072
  Beta virt. eigenvalues --    0.04601   0.04996   0.05166   0.05570   0.05821
  Beta virt. eigenvalues --    0.06114   0.06434   0.06518   0.06862   0.07188
  Beta virt. eigenvalues --    0.07414   0.07704   0.08211   0.08413   0.08754
  Beta virt. eigenvalues --    0.09051   0.09291   0.09520   0.09935   0.10146
  Beta virt. eigenvalues --    0.10231   0.10654   0.10924   0.11501   0.11775
  Beta virt. eigenvalues --    0.11869   0.12216   0.12551   0.12737   0.13014
  Beta virt. eigenvalues --    0.13217   0.13424   0.13907   0.14119   0.14442
  Beta virt. eigenvalues --    0.14526   0.15308   0.15742   0.15906   0.16124
  Beta virt. eigenvalues --    0.16388   0.17244   0.17558   0.17782   0.18342
  Beta virt. eigenvalues --    0.19250   0.19723   0.20433   0.21330   0.21376
  Beta virt. eigenvalues --    0.22140   0.22310   0.23109   0.23835   0.24339
  Beta virt. eigenvalues --    0.25274   0.25299   0.25349   0.25927   0.26299
  Beta virt. eigenvalues --    0.26705   0.26966   0.28517   0.28572   0.29608
  Beta virt. eigenvalues --    0.30165   0.32828   0.33173   0.33571   0.33805
  Beta virt. eigenvalues --    0.34896   0.35711   0.36964   0.37381   0.37579
  Beta virt. eigenvalues --    0.38173   0.38527   0.39426   0.39787   0.40030
  Beta virt. eigenvalues --    0.40673   0.40902   0.41599   0.41849   0.42224
  Beta virt. eigenvalues --    0.42407   0.42874   0.42969   0.43535   0.43642
  Beta virt. eigenvalues --    0.44379   0.44752   0.45297   0.45550   0.45816
  Beta virt. eigenvalues --    0.46100   0.46146   0.46945   0.47579   0.48212
  Beta virt. eigenvalues --    0.48319   0.48430   0.49407   0.49792   0.50253
  Beta virt. eigenvalues --    0.50460   0.50824   0.50945   0.51976   0.52079
  Beta virt. eigenvalues --    0.52375   0.52840   0.53086   0.53316   0.53751
  Beta virt. eigenvalues --    0.54024   0.54433   0.54743   0.55404   0.55450
  Beta virt. eigenvalues --    0.55807   0.56185   0.56382   0.56675   0.56952
  Beta virt. eigenvalues --    0.57226   0.57693   0.58033   0.58741   0.59018
  Beta virt. eigenvalues --    0.59338   0.59990   0.60523   0.60779   0.61422
  Beta virt. eigenvalues --    0.61892   0.62430   0.62505   0.63104   0.63984
  Beta virt. eigenvalues --    0.64556   0.64696   0.65363   0.65745   0.65957
  Beta virt. eigenvalues --    0.66275   0.67029   0.67313   0.67625   0.68036
  Beta virt. eigenvalues --    0.68246   0.68449   0.68618   0.68968   0.69168
  Beta virt. eigenvalues --    0.69331   0.70075   0.70440   0.71094   0.71379
  Beta virt. eigenvalues --    0.71703   0.72214   0.72401   0.73802   0.74524
  Beta virt. eigenvalues --    0.74834   0.75673   0.76781   0.77212   0.77608
  Beta virt. eigenvalues --    0.77711   0.78005   0.78305   0.78552   0.78964
  Beta virt. eigenvalues --    0.79234   0.79542   0.80044   0.80804   0.80913
  Beta virt. eigenvalues --    0.81151   0.81195   0.81901   0.82018   0.82398
  Beta virt. eigenvalues --    0.82817   0.83317   0.83442   0.83978   0.84033
  Beta virt. eigenvalues --    0.84173   0.84427   0.84735   0.85180   0.85963
  Beta virt. eigenvalues --    0.86055   0.86380   0.86930   0.87010   0.87310
  Beta virt. eigenvalues --    0.88078   0.88435   0.88722   0.89158   0.89429
  Beta virt. eigenvalues --    0.89640   0.90311   0.90442   0.90877   0.91010
  Beta virt. eigenvalues --    0.91132   0.91412   0.91686   0.92467   0.92571
  Beta virt. eigenvalues --    0.92782   0.94047   0.94817   0.94916   0.95296
  Beta virt. eigenvalues --    0.96014   0.96485   0.96712   0.97175   0.97578
  Beta virt. eigenvalues --    0.98717   0.99215   1.00035   1.00372   1.01978
  Beta virt. eigenvalues --    1.02442   1.02803   1.03552   1.03740   1.04948
  Beta virt. eigenvalues --    1.05862   1.06352   1.06480   1.07213   1.07283
  Beta virt. eigenvalues --    1.08097   1.08774   1.09287   1.09803   1.10349
  Beta virt. eigenvalues --    1.10569   1.10892   1.11352   1.12290   1.12600
  Beta virt. eigenvalues --    1.13650   1.13943   1.14282   1.14312   1.15588
  Beta virt. eigenvalues --    1.16160   1.16998   1.17739   1.18098   1.18633
  Beta virt. eigenvalues --    1.19352   1.20311   1.21253   1.21325   1.22237
