 Entering Gaussian System, Link 0=g16
 Input=2oh816.com
 Output=2oh816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004195/Gau-150704.inp" -scrdir="/local/becsleip_8004195/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   477    C   15  f(C3)  Ryd( 4f)     0.00010
   478    C   15  f(S3)  Ryd( 4f)     0.00007
 
   479    C   16  S      Cor( 1S)     1.99893
   480    C   16  S      Val( 2S)     0.90826
   481    C   16  S      Ryd( 3S)     0.00094
   482    C   16  S      Ryd( 4S)     0.00042
   483    C   16  S      Ryd( 5S)     0.00001
   484    C   16  px     Val( 2p)     1.04630
   485    C   16  px     Ryd( 3p)     0.00468
   486    C   16  px     Ryd( 4p)     0.00056
   487    C   16  py     Val( 2p)     1.07964
   488    C   16  py     Ryd( 3p)     0.00312
   489    C   16  py     Ryd( 4p)     0.00029
   490    C   16  pz     Val( 2p)     1.01938
   491    C   16  pz     Ryd( 3p)     0.00270
   492    C   16  pz     Ryd( 4p)     0.00016
   493    C   16  dxy    Ryd( 3d)     0.00128
   494    C   16  dxy    Ryd( 4d)     0.00051
   495    C   16  dxz    Ryd( 3d)     0.00047
   496    C   16  dxz    Ryd( 4d)     0.00010
   497    C   16  dyz    Ryd( 3d)     0.00082
   498    C   16  dyz    Ryd( 4d)     0.00030
   499    C   16  dx2y2  Ryd( 3d)     0.00095
   500    C   16  dx2y2  Ryd( 4d)     0.00050
   501    C   16  dz2    Ryd( 3d)     0.00121
   502    C   16  dz2    Ryd( 4d)     0.00003
   503    C   16  f(0)   Ryd( 4f)     0.00021
   504    C   16  f(C1)  Ryd( 4f)     0.00006
   505    C   16  f(S1)  Ryd( 4f)     0.00011
   506    C   16  f(C2)  Ryd( 4f)     0.00001
   507    C   16  f(S2)  Ryd( 4f)     0.00002
   508    C   16  f(C3)  Ryd( 4f)     0.00002
   509    C   16  f(S3)  Ryd( 4f)     0.00015
 
   510    C   17  S      Cor( 1S)     1.99907
   511    C   17  S      Val( 2S)     0.85942
   512    C   17  S      Ryd( 3S)     0.00256
   513    C   17  S      Ryd( 4S)     0.00047
   514    C   17  S      Ryd( 5S)     0.00000
   515    C   17  px     Val( 2p)     1.06187
   516    C   17  px     Ryd( 3p)     0.00396
   517    C   17  px     Ryd( 4p)     0.00054
   518    C   17  py     Val( 2p)     0.90653
   519    C   17  py     Ryd( 3p)     0.00611
   520    C   17  py     Ryd( 4p)     0.00070
   521    C   17  pz     Val( 2p)     0.97015
   522    C   17  pz     Ryd( 3p)     0.00290
   523    C   17  pz     Ryd( 4p)     0.00024
   524    C   17  dxy    Ryd( 4d)     0.00053
   525    C   17  dxy    Ryd( 3d)     0.00082
   526    C   17  dxz    Ryd( 3d)     0.00095
   527    C   17  dxz    Ryd( 4d)     0.00016
   528    C   17  dyz    Ryd( 3d)     0.00086
   529    C   17  dyz    Ryd( 4d)     0.00029
   530    C   17  dx2y2  Ryd( 4d)     0.00060
   531    C   17  dx2y2  Ryd( 3d)     0.00094
   532    C   17  dz2    Ryd( 3d)     0.00063
   533    C   17  dz2    Ryd( 4d)     0.00014
   534    C   17  f(0)   Ryd( 4f)     0.00019
   535    C   17  f(C1)  Ryd( 4f)     0.00008
   536    C   17  f(S1)  Ryd( 4f)     0.00007
   537    C   17  f(C2)  Ryd( 4f)     0.00004
   538    C   17  f(S2)  Ryd( 4f)     0.00002
   539    C   17  f(C3)  Ryd( 4f)     0.00006
   540    C   17  f(S3)  Ryd( 4f)     0.00013
 
   541    C   18  S      Cor( 1S)     1.99904
   542    C   18  S      Val( 2S)     0.86168
   543    C   18  S      Ryd( 3S)     0.00257
   544    C   18  S      Ryd( 4S)     0.00054
   545    C   18  S      Ryd( 5S)     0.00000
   546    C   18  px     Val( 2p)     1.06577
   547    C   18  px     Ryd( 3p)     0.00374
   548    C   18  px     Ryd( 4p)     0.00059
   549    C   18  py     Val( 2p)     0.91013
   550    C   18  py     Ryd( 3p)     0.00620
   551    C   18  py     Ryd( 4p)     0.00087
   552    C   18  pz     Val( 2p)     0.97101
   553    C   18  pz     Ryd( 3p)     0.00269
   554    C   18  pz     Ryd( 4p)     0.00021
   555    C   18  dxy    Ryd( 4d)     0.00049
   556    C   18  dxy    Ryd( 3d)     0.00081
   557    C   18  dxz    Ryd( 3d)     0.00091
   558    C   18  dxz    Ryd( 4d)     0.00011
   559    C   18  dyz    Ryd( 3d)     0.00097
   560    C   18  dyz    Ryd( 4d)     0.00029
   561    C   18  dx2y2  Ryd( 4d)     0.00058
   562    C   18  dx2y2  Ryd( 3d)     0.00094
   563    C   18  dz2    Ryd( 3d)     0.00071
   564    C   18  dz2    Ryd( 4d)     0.00017
   565    C   18  f(0)   Ryd( 4f)     0.00020
   566    C   18  f(C1)  Ryd( 4f)     0.00008
   567    C   18  f(S1)  Ryd( 4f)     0.00007
   568    C   18  f(C2)  Ryd( 4f)     0.00004
   569    C   18  f(S2)  Ryd( 4f)     0.00002
   570    C   18  f(C3)  Ryd( 4f)     0.00005
   571    C   18  f(S3)  Ryd( 4f)     0.00014
 
   572    C   19  S      Cor( 1S)     1.99893
   573    C   19  S      Val( 2S)     0.91393
   574    C   19  S      Ryd( 3S)     0.00110
   575    C   19  S      Ryd( 4S)     0.00063
   576    C   19  S      Ryd( 5S)     0.00001
   577    C   19  px     Val( 2p)     1.02997
   578    C   19  px     Ryd( 3p)     0.00337
   579    C   19  px     Ryd( 4p)     0.00046
   580    C   19  py     Val( 2p)     1.05698
   581    C   19  py     Ryd( 3p)     0.00231
   582    C   19  py     Ryd( 4p)     0.00039
   583    C   19  pz     Val( 2p)     0.99488
   584    C   19  pz     Ryd( 3p)     0.00175
   585    C   19  pz     Ryd( 4p)     0.00023
   586    C   19  dxy    Ryd( 3d)     0.00118
   587    C   19  dxy    Ryd( 4d)     0.00067
   588    C   19  dxz    Ryd( 3d)     0.00043
   589    C   19  dxz    Ryd( 4d)     0.00011
   590    C   19  dyz    Ryd( 3d)     0.00091
   591    C   19  dyz    Ryd( 4d)     0.00041
   592    C   19  dx2y2  Ryd( 3d)     0.00098
   593    C   19  dx2y2  Ryd( 4d)     0.00052
   594    C   19  dz2    Ryd( 3d)     0.00110
   595    C   19  dz2    Ryd( 4d)     0.00003
   596    C   19  f(0)   Ryd( 4f)     0.00018
   597    C   19  f(C1)  Ryd( 4f)     0.00006
   598    C   19  f(S1)  Ryd( 4f)     0.00008
   599    C   19  f(C2)  Ryd( 4f)     0.00001
   600    C   19  f(S2)  Ryd( 4f)     0.00001
   601    C   19  f(C3)  Ryd( 4f)     0.00007
   602    C   19  f(S3)  Ryd( 4f)     0.00010
 
   603    C   20  S      Cor( 1S)     1.99859
   604    C   20  S      Val( 2S)     0.89178
   605    C   20  S      Ryd( 3S)     0.00061
   606    C   20  S      Ryd( 4S)     0.00010
   607    C   20  px     Val( 2p)     1.04933
   608    C   20  px     Ryd( 3p)     0.00315
   609    C   20  px     Ryd( 4p)     0.00023
   610    C   20  py     Val( 2p)     1.03613
   611    C   20  py     Ryd( 3p)     0.00326
   612    C   20  py     Ryd( 4p)     0.00025
   613    C   20  pz     Val( 2p)     1.00096
   614    C   20  pz     Ryd( 3p)     0.00176
   615    C   20  pz     Ryd( 4p)     0.00021
   616    C   20  dxy    Ryd( 3d)     0.00125
   617    C   20  dxy    Ryd( 4d)     0.00075
   618    C   20  dxz    Ryd( 3d)     0.00100
   619    C   20  dxz    Ryd( 4d)     0.00040
   620    C   20  dyz    Ryd( 3d)     0.00043
   621    C   20  dyz    Ryd( 4d)     0.00016
   622    C   20  dx2y2  Ryd( 3d)     0.00096
   623    C   20  dx2y2  Ryd( 4d)     0.00046
   624    C   20  dz2    Ryd( 3d)     0.00667
   625    C   20  dz2    Ryd( 4d)     0.00005
   626    C   20  f(0)   Ryd( 4f)     0.00018
   627    C   20  f(C1)  Ryd( 4f)     0.00009
   628    C   20  f(S1)  Ryd( 4f)     0.00006
   629    C   20  f(C2)  Ryd( 4f)     0.00001
   630    C   20  f(S2)  Ryd( 4f)     0.00002
   631    C   20  f(C3)  Ryd( 4f)     0.00026
   632    C   20  f(S3)  Ryd( 4f)     0.00004
 
   633    C   21  S      Cor( 1S)     1.99905
   634    C   21  S      Val( 2S)     0.86180
   635    C   21  S      Ryd( 3S)     0.00251
   636    C   21  S      Ryd( 4S)     0.00072
   637    C   21  S      Ryd( 5S)     0.00000
   638    C   21  px     Val( 2p)     0.91156
   639    C   21  px     Ryd( 3p)     0.00651
   640    C   21  px     Ryd( 4p)     0.00116
   641    C   21  py     Val( 2p)     1.07025
   642    C   21  py     Ryd( 3p)     0.00371
   643    C   21  py     Ryd( 4p)     0.00096
   644    C   21  pz     Val( 2p)     0.97427
   645    C   21  pz     Ryd( 3p)     0.00265
   646    C   21  pz     Ryd( 4p)     0.00019
   647    C   21  dxy    Ryd( 4d)     0.00050
   648    C   21  dxy    Ryd( 3d)     0.00082
   649    C   21  dxz    Ryd( 3d)     0.00097
   650    C   21  dxz    Ryd( 4d)     0.00026
   651    C   21  dyz    Ryd( 3d)     0.00097
   652    C   21  dyz    Ryd( 4d)     0.00013
   653    C   21  dx2y2  Ryd( 4d)     0.00058
   654    C   21  dx2y2  Ryd( 3d)     0.00090
   655    C   21  dz2    Ryd( 3d)     0.00062
   656    C   21  dz2    Ryd( 4d)     0.00014
   657    C   21  f(0)   Ryd( 4f)     0.00020
   658    C   21  f(C1)  Ryd( 4f)     0.00007
   659    C   21  f(S1)  Ryd( 4f)     0.00007
   660    C   21  f(C2)  Ryd( 4f)     0.00004
   661    C   21  f(S2)  Ryd( 4f)     0.00002
   662    C   21  f(C3)  Ryd( 4f)     0.00013
   663    C   21  f(S3)  Ryd( 4f)     0.00006
 
   664    C   22  S      Cor( 1S)     1.99896
   665    C   22  S      Val( 2S)     0.94970
   666    C   22  S      Ryd( 3S)     0.00095
   667    C   22  S      Ryd( 4S)     0.00053
   668    C   22  S      Ryd( 5S)     0.00002
   669    C   22  px     Val( 2p)     1.18469
   670    C   22  px     Ryd( 3p)     0.00188
   671    C   22  px     Ryd( 4p)     0.00045
   672    C   22  py     Val( 2p)     1.04894
   673    C   22  py     Ryd( 3p)     0.00206
   674    C   22  py     Ryd( 4p)     0.00052
   675    C   22  pz     Val( 2p)     1.05237
   676    C   22  pz     Ryd( 3p)     0.00333
   677    C   22  pz     Ryd( 4p)     0.00033
   678    C   22  dxy    Ryd( 3d)     0.00223
   679    C   22  dxy    Ryd( 4d)     0.00015
   680    C   22  dxz    Ryd( 3d)     0.00040
   681    C   22  dxz    Ryd( 4d)     0.00006
   682    C   22  dyz    Ryd( 3d)     0.00055
   683    C   22  dyz    Ryd( 4d)     0.00009
   684    C   22  dx2y2  Ryd( 3d)     0.00080
   685    C   22  dx2y2  Ryd( 4d)     0.00032
   686    C   22  dz2    Ryd( 3d)     0.00131
   687    C   22  dz2    Ryd( 4d)     0.00004
   688    C   22  f(0)   Ryd( 4f)     0.00028
   689    C   22  f(C1)  Ryd( 4f)     0.00009
   690    C   22  f(S1)  Ryd( 4f)     0.00008
   691    C   22  f(C2)  Ryd( 4f)     0.00001
   692    C   22  f(S2)  Ryd( 4f)     0.00001
   693    C   22  f(C3)  Ryd( 4f)     0.00015
   694    C   22  f(S3)  Ryd( 4f)     0.00003
 
   695    H   23  S      Val( 1S)     0.76404
   696    H   23  S      Ryd( 2S)     0.00135
   697    H   23  S      Ryd( 3S)     0.00028
   698    H   23  px     Ryd( 2p)     0.00031
   699    H   23  py     Ryd( 2p)     0.00011
   700    H   23  pz     Ryd( 2p)     0.00026
 
   701    C   24  S      Cor( 1S)     1.99897
   702    C   24  S      Val( 2S)     0.94952
   703    C   24  S      Ryd( 3S)     0.00097
   704    C   24  S      Ryd( 4S)     0.00058
   705    C   24  S      Ryd( 5S)     0.00001
   706    C   24  px     Val( 2p)     1.04671
   707    C   24  px     Ryd( 3p)     0.00195
   708    C   24  px     Ryd( 4p)     0.00050
   709    C   24  py     Val( 2p)     1.18026
   710    C   24  py     Ryd( 3p)     0.00231
   711    C   24  py     Ryd( 4p)     0.00038
   712    C   24  pz     Val( 2p)     1.03125
   713    C   24  pz     Ryd( 3p)     0.00304
   714    C   24  pz     Ryd( 4p)     0.00028
   715    C   24  dxy    Ryd( 3d)     0.00215
   716    C   24  dxy    Ryd( 4d)     0.00018
   717    C   24  dxz    Ryd( 3d)     0.00057
   718    C   24  dxz    Ryd( 4d)     0.00008
   719    C   24  dyz    Ryd( 3d)     0.00039
   720    C   24  dyz    Ryd( 4d)     0.00007
   721    C   24  dx2y2  Ryd( 3d)     0.00080
   722    C   24  dx2y2  Ryd( 4d)     0.00037
   723    C   24  dz2    Ryd( 3d)     0.00129
   724    C   24  dz2    Ryd( 4d)     0.00003
   725    C   24  f(0)   Ryd( 4f)     0.00027
   726    C   24  f(C1)  Ryd( 4f)     0.00008
   727    C   24  f(S1)  Ryd( 4f)     0.00010
   728    C   24  f(C2)  Ryd( 4f)     0.00002
   729    C   24  f(S2)  Ryd( 4f)     0.00001
   730    C   24  f(C3)  Ryd( 4f)     0.00003
   731    C   24  f(S3)  Ryd( 4f)     0.00014
 
   732    H   25  S      Val( 1S)     0.76656
   733    H   25  S      Ryd( 2S)     0.00128
   734    H   25  S      Ryd( 3S)     0.00025
   735    H   25  px     Ryd( 2p)     0.00011
   736    H   25  py     Ryd( 2p)     0.00032
   737    H   25  pz     Ryd( 2p)     0.00025
 
   738    C   26  S      Cor( 1S)     1.99896
   739    C   26  S      Val( 2S)     0.94993
   740    C   26  S      Ryd( 3S)     0.00096
   741    C   26  S      Ryd( 4S)     0.00045
   742    C   26  S      Ryd( 5S)     0.00001
   743    C   26  px     Val( 2p)     1.18571
   744    C   26  px     Ryd( 3p)     0.00221
   745    C   26  px     Ryd( 4p)     0.00034
   746    C   26  py     Val( 2p)     1.04796
   747    C   26  py     Ryd( 3p)     0.00205
   748    C   26  py     Ryd( 4p)     0.00043
   749    C   26  pz     Val( 2p)     1.03778
   750    C   26  pz     Ryd( 3p)     0.00277
   751    C   26  pz     Ryd( 4p)     0.00026
   752    C   26  dxy    Ryd( 3d)     0.00221
   753    C   26  dxy    Ryd( 4d)     0.00018
   754    C   26  dxz    Ryd( 3d)     0.00042
   755    C   26  dxz    Ryd( 4d)     0.00007
   756    C   26  dyz    Ryd( 3d)     0.00059
   757    C   26  dyz    Ryd( 4d)     0.00008
   758    C   26  dx2y2  Ryd( 3d)     0.00080
   759    C   26  dx2y2  Ryd( 4d)     0.00038
   760    C   26  dz2    Ryd( 3d)     0.00131
   761    C   26  dz2    Ryd( 4d)     0.00003
   762    C   26  f(0)   Ryd( 4f)     0.00027
   763    C   26  f(C1)  Ryd( 4f)     0.00009
   764    C   26  f(S1)  Ryd( 4f)     0.00008
   765    C   26  f(C2)  Ryd( 4f)     0.00001
   766    C   26  f(S2)  Ryd( 4f)     0.00001
   767    C   26  f(C3)  Ryd( 4f)     0.00015
   768    C   26  f(S3)  Ryd( 4f)     0.00002
 
   769    H   27  S      Val( 1S)     0.76332
   770    H   27  S      Ryd( 2S)     0.00127
   771    H   27  S      Ryd( 3S)     0.00026
   772    H   27  px     Ryd( 2p)     0.00032
   773    H   27  py     Ryd( 2p)     0.00011
   774    H   27  pz     Ryd( 2p)     0.00026
 
   775    C   28  S      Cor( 1S)     1.99897
   776    C   28  S      Val( 2S)     0.94948
   777    C   28  S      Ryd( 3S)     0.00101
   778    C   28  S      Ryd( 4S)     0.00055
   779    C   28  S      Ryd( 5S)     0.00001
   780    C   28  px     Val( 2p)     1.04736
   781    C   28  px     Ryd( 3p)     0.00195
   782    C   28  px     Ryd( 4p)     0.00045
   783    C   28  py     Val( 2p)     1.18240
   784    C   28  py     Ryd( 3p)     0.00227
   785    C   28  py     Ryd( 4p)     0.00035
   786    C   28  pz     Val( 2p)     1.03161
   787    C   28  pz     Ryd( 3p)     0.00278
   788    C   28  pz     Ryd( 4p)     0.00026
   789    C   28  dxy    Ryd( 3d)     0.00212
   790    C   28  dxy    Ryd( 4d)     0.00018
   791    C   28  dxz    Ryd( 3d)     0.00057
   792    C   28  dxz    Ryd( 4d)     0.00009
   793    C   28  dyz    Ryd( 3d)     0.00039
   794    C   28  dyz    Ryd( 4d)     0.00007
   795    C   28  dx2y2  Ryd( 3d)     0.00081
   796    C   28  dx2y2  Ryd( 4d)     0.00037
   797    C   28  dz2    Ryd( 3d)     0.00132
   798    C   28  dz2    Ryd( 4d)     0.00003
   799    C   28  f(0)   Ryd( 4f)     0.00028
   800    C   28  f(C1)  Ryd( 4f)     0.00008
   801    C   28  f(S1)  Ryd( 4f)     0.00009
   802    C   28  f(C2)  Ryd( 4f)     0.00001
   803    C   28  f(S2)  Ryd( 4f)     0.00001
   804    C   28  f(C3)  Ryd( 4f)     0.00003
   805    C   28  f(S3)  Ryd( 4f)     0.00014
 
   806    H   29  S      Val( 1S)     0.76622
   807    H   29  S      Ryd( 2S)     0.00108
   808    H   29  S      Ryd( 3S)     0.00025
   809    H   29  px     Ryd( 2p)     0.00011
   810    H   29  py     Ryd( 2p)     0.00032
   811    H   29  pz     Ryd( 2p)     0.00025
 
   812    C   30  S      Cor( 1S)     1.99941
   813    C   30  S      Val( 2S)     1.10130
   814    C   30  S      Ryd( 3S)     0.00048
   815    C   30  S      Ryd( 4S)     0.00012
   816    C   30  S      Ryd( 5S)     0.00000
   817    C   30  px     Val( 2p)     1.23663
   818    C   30  px     Ryd( 3p)     0.00102
   819    C   30  px     Ryd( 4p)     0.00014
   820    C   30  py     Val( 2p)     1.07561
   821    C   30  py     Ryd( 3p)     0.00056
   822    C   30  py     Ryd( 4p)     0.00035
   823    C   30  pz     Val( 2p)     1.22149
   824    C   30  pz     Ryd( 3p)     0.00078
   825    C   30  pz     Ryd( 4p)     0.00019
   826    C   30  dxy    Ryd( 3d)     0.00051
   827    C   30  dxy    Ryd( 4d)     0.00008
   828    C   30  dxz    Ryd( 3d)     0.00150
   829    C   30  dxz    Ryd( 4d)     0.00004
   830    C   30  dyz    Ryd( 3d)     0.00077
   831    C   30  dyz    Ryd( 4d)     0.00002
   832    C   30  dx2y2  Ryd( 3d)     0.00361
   833    C   30  dx2y2  Ryd( 4d)     0.00005
   834    C   30  dz2    Ryd( 3d)     0.00181
   835    C   30  dz2    Ryd( 4d)     0.00004
   836    C   30  f(0)   Ryd( 4f)     0.00001
   837    C   30  f(C1)  Ryd( 4f)     0.00014
   838    C   30  f(S1)  Ryd( 4f)     0.00004
   839    C   30  f(C2)  Ryd( 4f)     0.00001
   840    C   30  f(S2)  Ryd( 4f)     0.00001
   841    C   30  f(C3)  Ryd( 4f)     0.00002
   842    C   30  f(S3)  Ryd( 4f)     0.00009
 
   843    H   31  S      Val( 1S)     0.76872
   844    H   31  S      Ryd( 2S)     0.00063
   845    H   31  S      Ryd( 3S)     0.00013
   846    H   31  px     Ryd( 2p)     0.00026
   847    H   31  py     Ryd( 2p)     0.00013
   848    H   31  pz     Ryd( 2p)     0.00011
 
   849    H   32  S      Val( 1S)     0.76645
   850    H   32  S      Ryd( 2S)     0.00065
   851    H   32  S      Ryd( 3S)     0.00020
   852    H   32  px     Ryd( 2p)     0.00013
   853    H   32  py     Ryd( 2p)     0.00010
   854    H   32  pz     Ryd( 2p)     0.00021
 
   855    H   33  S      Val( 1S)     0.76778
   856    H   33  S      Ryd( 2S)     0.00064
   857    H   33  S      Ryd( 3S)     0.00020
   858    H   33  px     Ryd( 2p)     0.00014
   859    H   33  py     Ryd( 2p)     0.00011
   860    H   33  pz     Ryd( 2p)     0.00019
 
   861    C   34  S      Cor( 1S)     1.99942
   862    C   34  S      Val( 2S)     1.10188
   863    C   34  S      Ryd( 3S)     0.00058
   864    C   34  S      Ryd( 4S)     0.00005
   865    C   34  S      Ryd( 5S)     0.00000
   866    C   34  px     Val( 2p)     1.08274
   867    C   34  px     Ryd( 3p)     0.00067
   868    C   34  px     Ryd( 4p)     0.00021
   869    C   34  py     Val( 2p)     1.23141
   870    C   34  py     Ryd( 3p)     0.00107
   871    C   34  py     Ryd( 4p)     0.00016
   872    C   34  pz     Val( 2p)     1.22083
   873    C   34  pz     Ryd( 3p)     0.00077
   874    C   34  pz     Ryd( 4p)     0.00018
   875    C   34  dxy    Ryd( 3d)     0.00063
   876    C   34  dxy    Ryd( 4d)     0.00008
   877    C   34  dxz    Ryd( 3d)     0.00098
   878    C   34  dxz    Ryd( 4d)     0.00002
   879    C   34  dyz    Ryd( 3d)     0.00125
   880    C   34  dyz    Ryd( 4d)     0.00004
   881    C   34  dx2y2  Ryd( 3d)     0.00286
   882    C   34  dx2y2  Ryd( 4d)     0.00005
   883    C   34  dz2    Ryd( 3d)     0.00162
   884    C   34  dz2    Ryd( 4d)     0.00004
   885    C   34  f(0)   Ryd( 4f)     0.00001
   886    C   34  f(C1)  Ryd( 4f)     0.00006
   887    C   34  f(S1)  Ryd( 4f)     0.00013
   888    C   34  f(C2)  Ryd( 4f)     0.00001
   889    C   34  f(S2)  Ryd( 4f)     0.00001
   890    C   34  f(C3)  Ryd( 4f)     0.00007
   891    C   34  f(S3)  Ryd( 4f)     0.00004
 
   892    H   35  S      Val( 1S)     0.77028
   893    H   35  S      Ryd( 2S)     0.00065
   894    H   35  S      Ryd( 3S)     0.00022
   895    H   35  px     Ryd( 2p)     0.00014
   896    H   35  py     Ryd( 2p)     0.00013
   897    H   35  pz     Ryd( 2p)     0.00020
 
   898    H   36  S      Val( 1S)     0.76715
   899    H   36  S      Ryd( 2S)     0.00066
   900    H   36  S      Ryd( 3S)     0.00022
   901    H   36  px     Ryd( 2p)     0.00012
   902    H   36  py     Ryd( 2p)     0.00013
   903    H   36  pz     Ryd( 2p)     0.00020
 
   904    H   37  S      Val( 1S)     0.76784
   905    H   37  S      Ryd( 2S)     0.00063
   906    H   37  S      Ryd( 3S)     0.00014
   907    H   37  px     Ryd( 2p)     0.00011
   908    H   37  py     Ryd( 2p)     0.00028
   909    H   37  pz     Ryd( 2p)     0.00011
 
   910    C   38  S      Cor( 1S)     1.99941
   911    C   38  S      Val( 2S)     1.10210
   912    C   38  S      Ryd( 3S)     0.00060
   913    C   38  S      Ryd( 4S)     0.00013
   914    C   38  S      Ryd( 5S)     0.00000
   915    C   38  px     Val( 2p)     1.23549
   916    C   38  px     Ryd( 3p)     0.00104
   917    C   38  px     Ryd( 4p)     0.00015
   918    C   38  py     Val( 2p)     1.07996
   919    C   38  py     Ryd( 3p)     0.00066
   920    C   38  py     Ryd( 4p)     0.00035
   921    C   38  pz     Val( 2p)     1.22250
   922    C   38  pz     Ryd( 3p)     0.00084
   923    C   38  pz     Ryd( 4p)     0.00023
   924    C   38  dxy    Ryd( 3d)     0.00097
   925    C   38  dxy    Ryd( 4d)     0.00008
   926    C   38  dxz    Ryd( 3d)     0.00114
   927    C   38  dxz    Ryd( 4d)     0.00005
   928    C   38  dyz    Ryd( 3d)     0.00078
   929    C   38  dyz    Ryd( 4d)     0.00002
   930    C   38  dx2y2  Ryd( 3d)     0.00323
   931    C   38  dx2y2  Ryd( 4d)     0.00006
   932    C   38  dz2    Ryd( 3d)     0.00210
   933    C   38  dz2    Ryd( 4d)     0.00004
   934    C   38  f(0)   Ryd( 4f)     0.00010
   935    C   38  f(C1)  Ryd( 4f)     0.00003
   936    C   38  f(S1)  Ryd( 4f)     0.00005
   937    C   38  f(C2)  Ryd( 4f)     0.00005
   938    C   38  f(S2)  Ryd( 4f)     0.00002
   939    C   38  f(C3)  Ryd( 4f)     0.00004
   940    C   38  f(S3)  Ryd( 4f)     0.00006
 
   941    H   39  S      Val( 1S)     0.77289
   942    H   39  S      Ryd( 2S)     0.00056
   943    H   39  S      Ryd( 3S)     0.00018
   944    H   39  px     Ryd( 2p)     0.00015
   945    H   39  py     Ryd( 2p)     0.00015
   946    H   39  pz     Ryd( 2p)     0.00014
 
   947    H   40  S      Val( 1S)     0.76566
   948    H   40  S      Ryd( 2S)     0.00071
   949    H   40  S      Ryd( 3S)     0.00019
   950    H   40  px     Ryd( 2p)     0.00012
   951    H   40  py     Ryd( 2p)     0.00010
   952    H   40  pz     Ryd( 2p)     0.00025
 
   953    H   41  S      Val( 1S)     0.75692
   954    H   41  S      Ryd( 2S)     0.00067
   955    H   41  S      Ryd( 3S)     0.00017
   956    H   41  px     Ryd( 2p)     0.00026
   957    H   41  py     Ryd( 2p)     0.00009
