 Entering Gaussian System, Link 0=g16
 Input=5g6k01.com
 Output=5g6k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032210/Gau-3069904.inp" -scrdir="/local/becsleip_8032210/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3069905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                    -4.03294   21.66289   26.35315 
 C                    -0.98541   22.83633   22.05277 
 H                    -0.70887   22.9222   23.10237 
 H                    -2.05541   23.03229   21.96833 
 H                    -0.45088   23.59571   21.48581 
 C                     0.24865   21.9909   19.20981 
 H                     1.13209   21.69266   18.65771 
 C                    -0.41329   23.07885   18.83133 
 H                    -1.31984   23.39535   19.31694 
 H                    -0.08072   23.67966   18.00131 
 C                     2.26893   17.64753   17.09951 
 H                     2.90205   18.52287   17.24808 
 H                     1.37296   17.9648   16.56607 
 H                     2.80819   16.93888   16.47591 
 C                     3.10716   14.75209   18.31933 
 H                     3.98964   14.5724   18.93364 
 H                     3.43646   15.0328   17.3222 
 H                     2.54927   13.81794   18.24807 
 C                    -1.88725   14.91893   20.48777 
 H                    -0.90352   14.81829   20.04156 
 H                    -2.67231   14.67748   19.77779 
 H                    -1.9609    14.2803   21.36171 
 S                    -2.12068   16.63578   21.07953 
 H                    -1.96344   17.19569   19.87144 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.177717   -0.019872    0.069266
      2          7           0        2.000248    0.801533   -0.121498
      3          7           0       -0.633504    1.849919   -0.089630
      4          7           0       -1.662373   -0.733718   -0.116047
      5          7           0        0.990231   -1.801038   -0.118150
      6          6           0        3.171307    0.150790   -0.385806
      7          6           0        4.244729    1.081952   -0.636285
      8          6           0        3.698649    2.322503   -0.537446
      9          6           0        2.297649    2.126801   -0.239502
     10          6           0        0.041004    3.031907   -0.040392
     11          6           0       -0.863148    4.150456   -0.105836
     12          6           0       -2.121608    3.623357   -0.176236
     13          6           0       -1.950054    2.184757   -0.179088
     14          6           0       -2.834593   -0.082227   -0.357705
     15          6           0       -3.915340   -1.010816   -0.553534
     16          6           0       -3.375518   -2.261924   -0.421487
     17          6           0       -1.958072   -2.062731   -0.195777
     18          6           0        0.311976   -2.981722   -0.053615
     19          6           0        1.223833   -4.098890   -0.140387
     20          6           0        2.468944   -3.567090   -0.280334
     21          6           0        2.304025   -2.132650   -0.260093
     22          6           0        3.335549   -1.222723   -0.384845
     23          1           0        4.329896   -1.610257   -0.542470
     24          6           0        1.414763    3.171190   -0.067714
     25          1           0        1.813578    4.173094   -0.090431
     26          6           0       -2.986804    1.290651   -0.342338
     27          1           0       -3.973594    1.693435   -0.504924
     28          6           0       -1.064148   -3.105051   -0.028746
     29          1           0       -1.467292   -4.105634   -0.010115
     30          6           0        4.341079    3.654398   -0.715591
     31          1           0        5.403690    3.545564   -0.918146
     32          1           0        4.223411    4.260789    0.182755
     33          1           0        3.885990    4.190520   -1.548624
     34          6           0        5.645406    0.684833   -0.950889
     35          1           0        5.675574    0.068855   -1.849674
     36          1           0        6.074742    0.108684   -0.130632
     37          1           0        6.266812    1.561382   -1.115632
     38          6           0       -0.457576    5.582473   -0.064590
     39          1           0        0.177973    5.826585   -0.916675
     40          1           0        0.101603    5.796353    0.846288
     41          1           0       -1.332906    6.226396   -0.088326
     42          6           0       -3.374062    4.351952   -0.231782
     43          1           0       -3.364316    5.245210   -0.846721
     44          6           0       -4.478035    4.031588    0.432134
     45          1           0       -4.518493    3.185003    1.096539
     46          1           0       -5.374907    4.623340    0.353656
     47          6           0       -5.313316   -0.630580   -0.891413
     48          1           0       -5.325718    0.212152   -1.580730
     49          1           0       -5.864041   -0.341718    0.005075
     50          1           0       -5.826763   -1.470510   -1.354784
     51          6           0       -4.020723   -3.551217   -0.546196
     52          1           0       -3.421876   -4.336029   -0.993048
     53          6           0       -5.260029   -3.827254   -0.155053
     54          1           0       -5.882253   -3.097589    0.333039
     55          1           0       -5.687531   -4.806892   -0.289450
     56          6           0        0.806086   -5.528049   -0.105948
     57          1           0        0.199290   -5.769332   -0.979285
     58          1           0        0.213201   -5.733949    0.785154
     59          1           0        1.673161   -6.183815   -0.101790
     60          6           0        3.780301   -4.255814   -0.437037
     61          1           0        4.237354   -3.993244   -1.391292
     62          1           0        3.656343   -5.335161   -0.403157
     63          1           0        4.466216   -3.962299    0.358151
     64          6           0        1.844922   -0.443944    2.939064
     65          1           0        2.290216   -1.201241    2.302530
     66          1           0        1.819098   -0.761992    3.976786
     67          1           0        2.396073    0.485709    2.844088
     68         16           0        0.138190   -0.094219    2.376048
     69          1           0       -0.301611   -1.347645    2.558251
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134209           0.1078909           0.0606457
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5040.2063473415 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.0745023552 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115944 LenP2D=  241518.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.54D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76811660     A.U. after   32 cycles
            NFock= 32  Conv=0.15D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.62443643D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.03D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.56D+02 4.89D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.18D+02 3.12D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.45D+02 2.70D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+02 3.16D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.75D+01 2.39D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.22D+01 1.40D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.41D+01 8.44D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.60D+00 7.61D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.46D+00 2.81D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.71D-01 2.54D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.73D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.25D-01 7.25D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.23D-02 6.39D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.50D-02 6.00D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 3.95D-03 2.31D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.15D-03 7.39D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.53D-04 3.79D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.81D-05 2.02D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D-05 5.08D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 2.09D-06 2.58D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.26D-07 8.98D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.03D-08 3.63D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 8.27D-09 1.61D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.76D-09 7.20D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.35D-10 2.64D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.49D-11 7.76D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 6.84D-12 3.58D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 6.02D-13 1.22D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 5.03D-14 4.85D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.70 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
