 Entering Gaussian System, Link 0=g16
 Input=5a1p05re.com
 Output=5a1p05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015082/Gau-3111120.inp" -scrdir="/local/becsleip_8015082/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3111121.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15516 -88.93474 -30.03048 -25.87015 -25.86887
 Alpha  occ. eigenvalues --  -25.85576 -14.33726 -14.33548 -14.33357 -14.32955
 Alpha  occ. eigenvalues --  -10.19867 -10.19019 -10.18968 -10.18909 -10.18825
 Alpha  occ. eigenvalues --  -10.18820 -10.18763 -10.18438 -10.18244 -10.17785
 Alpha  occ. eigenvalues --  -10.17730 -10.17607 -10.17493 -10.17474 -10.17310
 Alpha  occ. eigenvalues --  -10.16743 -10.16661 -10.16586 -10.16556 -10.16478
 Alpha  occ. eigenvalues --  -10.16397 -10.16384 -10.15978 -10.15962 -10.15921
 Alpha  occ. eigenvalues --  -10.15785 -10.15570 -10.15429 -10.15390 -10.14964
 Alpha  occ. eigenvalues --  -10.14850  -7.96602  -5.91219  -5.90911  -5.90309
 Alpha  occ. eigenvalues --   -3.45990  -2.25214  -2.23902  -2.23646  -2.20017
 Alpha  occ. eigenvalues --   -1.42594  -0.95859  -0.94705  -0.94177  -0.93284
 Alpha  occ. eigenvalues --   -0.87196  -0.79723  -0.79284  -0.78819  -0.78719
 Alpha  occ. eigenvalues --   -0.78537  -0.77952  -0.77111  -0.76889  -0.74213
 Alpha  occ. eigenvalues --   -0.73068  -0.72080  -0.71415  -0.71106  -0.68538
 Alpha  occ. eigenvalues --   -0.67580  -0.66558  -0.66298  -0.65535  -0.64004
 Alpha  occ. eigenvalues --   -0.61479  -0.61422  -0.58241  -0.57457  -0.54767
 Alpha  occ. eigenvalues --   -0.54555  -0.52334  -0.51588  -0.50770  -0.50238
 Alpha  occ. eigenvalues --   -0.49020  -0.48774  -0.48350  -0.46563  -0.45328
 Alpha  occ. eigenvalues --   -0.45163  -0.44406  -0.43887  -0.42993  -0.42656
 Alpha  occ. eigenvalues --   -0.42538  -0.42153  -0.41909  -0.41716  -0.41494
 Alpha  occ. eigenvalues --   -0.40937  -0.40760  -0.40199  -0.39963  -0.39875
 Alpha  occ. eigenvalues --   -0.39795  -0.39256  -0.39030  -0.38640  -0.38571
 Alpha  occ. eigenvalues --   -0.38314  -0.38110  -0.37671  -0.37626  -0.37433
 Alpha  occ. eigenvalues --   -0.36408  -0.36144  -0.35878  -0.35807  -0.35719
 Alpha  occ. eigenvalues --   -0.35360  -0.34381  -0.34189  -0.33798  -0.33460
 Alpha  occ. eigenvalues --   -0.33065  -0.32437  -0.32367  -0.31049  -0.30554
 Alpha  occ. eigenvalues --   -0.30208  -0.30089  -0.29696  -0.27783  -0.27248
 Alpha  occ. eigenvalues --   -0.26981  -0.25814  -0.25474  -0.24798  -0.24164
 Alpha  occ. eigenvalues --   -0.23498  -0.21591  -0.21172  -0.19728  -0.19493
 Alpha  occ. eigenvalues --   -0.18961  -0.16913  -0.16623  -0.12772  -0.07924
 Alpha  occ. eigenvalues --   -0.07798
 Alpha virt. eigenvalues --   -0.00807  -0.00304   0.03153   0.03732   0.04982
 Alpha virt. eigenvalues --    0.05267   0.06428   0.07301   0.09975   0.11160
 Alpha virt. eigenvalues --    0.11532   0.12188   0.12421   0.13096   0.13760
 Alpha virt. eigenvalues --    0.13919   0.14702   0.15675   0.15863   0.16204
 Alpha virt. eigenvalues --    0.16510   0.16763   0.17029   0.17229   0.17406
 Alpha virt. eigenvalues --    0.17569   0.17701   0.18271   0.18812   0.19181
 Alpha virt. eigenvalues --    0.19489   0.19673   0.19833   0.20064   0.20568
 Alpha virt. eigenvalues --    0.20659   0.20911   0.21416   0.21636   0.21798
 Alpha virt. eigenvalues --    0.22242   0.22667   0.23291   0.23399   0.23766
 Alpha virt. eigenvalues --    0.24709   0.25151   0.25440   0.26424   0.27141
 Alpha virt. eigenvalues --    0.27660   0.28111   0.28318   0.28663   0.28866
 Alpha virt. eigenvalues --    0.29283   0.29554   0.31502   0.31793   0.32640
 Alpha virt. eigenvalues --    0.33139   0.33533   0.34312   0.35341   0.36461
 Alpha virt. eigenvalues --    0.36667   0.36968   0.37656   0.38130   0.38960
 Alpha virt. eigenvalues --    0.39237   0.39774   0.40587   0.40615   0.41975
 Alpha virt. eigenvalues --    0.44585   0.45085   0.45716   0.46328   0.46532
 Alpha virt. eigenvalues --    0.46874   0.47534   0.48077   0.49435   0.50484
 Alpha virt. eigenvalues --    0.50716   0.51081   0.51723   0.52405   0.52883
 Alpha virt. eigenvalues --    0.52936   0.53654   0.54194   0.54320   0.54644
 Alpha virt. eigenvalues --    0.54960   0.55314   0.55942   0.57195   0.57417
 Alpha virt. eigenvalues --    0.57971   0.58203   0.59104   0.59220   0.59508
 Alpha virt. eigenvalues --    0.60396   0.60579   0.61155   0.61956   0.62479
 Alpha virt. eigenvalues --    0.62853   0.63192   0.63303   0.64015   0.64601
 Alpha virt. eigenvalues --    0.64775   0.65384   0.65971   0.66230   0.66550
 Alpha virt. eigenvalues --    0.66660   0.67265   0.67974   0.68224   0.68469
 Alpha virt. eigenvalues --    0.68787   0.69365   0.69636   0.70127   0.70554
 Alpha virt. eigenvalues --    0.70808   0.71618   0.71667   0.72536   0.73082
 Alpha virt. eigenvalues --    0.73447   0.73687   0.74206   0.74535   0.74684
 Alpha virt. eigenvalues --    0.75844   0.76097   0.76835   0.77968   0.78669
 Alpha virt. eigenvalues --    0.78968   0.79096   0.79432   0.79706   0.79845
 Alpha virt. eigenvalues --    0.80305   0.80656   0.80990   0.81656   0.82001
 Alpha virt. eigenvalues --    0.82498   0.82910   0.83271   0.83904   0.84667
 Alpha virt. eigenvalues --    0.84955   0.85497   0.85812   0.86174   0.87659
 Alpha virt. eigenvalues --    0.87851   0.88134   0.88901   0.89411   0.89689
 Alpha virt. eigenvalues --    0.89920   0.90126   0.90726   0.91127   0.91253
 Alpha virt. eigenvalues --    0.91961   0.92123   0.93049   0.93408   0.94004
 Alpha virt. eigenvalues --    0.94136   0.94355   0.94635   0.95044   0.95504
 Alpha virt. eigenvalues --    0.95657   0.96462   0.96956   0.97442   0.97671
 Alpha virt. eigenvalues --    0.98357   0.98670   0.99103   0.99404   0.99837
 Alpha virt. eigenvalues --    1.00729   1.00859   1.01131   1.01515   1.02032
 Alpha virt. eigenvalues --    1.02263   1.02628   1.02821   1.03006   1.03584
 Alpha virt. eigenvalues --    1.04858   1.05465   1.05821   1.06079   1.07141
 Alpha virt. eigenvalues --    1.07893   1.08513   1.08971   1.09737   1.10629
 Alpha virt. eigenvalues --    1.11258   1.12126   1.12779   1.14307   1.16174
 Alpha virt. eigenvalues --    1.16399   1.17417   1.18070   1.18963   1.19321
 Alpha virt. eigenvalues --    1.19837   1.20076   1.21001   1.21771   1.22066
 Alpha virt. eigenvalues --    1.22690   1.23329   1.23595   1.24393   1.24927
 Alpha virt. eigenvalues --    1.25305   1.25761   1.26637   1.27438   1.28634
 Alpha virt. eigenvalues --    1.29502   1.30095   1.31117   1.32075   1.32286
 Alpha virt. eigenvalues --    1.33385   1.34270   1.34690   1.36073   1.36563
 Alpha virt. eigenvalues --    1.37601   1.38357   1.39263   1.39339   1.40057
 Alpha virt. eigenvalues --    1.40582   1.40789   1.41345   1.41473   1.41989
 Alpha virt. eigenvalues --    1.42875   1.44918   1.46115   1.47507   1.47795
 Alpha virt. eigenvalues --    1.49112   1.49799   1.50100   1.50637   1.51700
 Alpha virt. eigenvalues --    1.53298   1.54482   1.54918   1.56469   1.56665
 Alpha virt. eigenvalues --    1.57433   1.57959   1.59182   1.59683   1.60662
 Alpha virt. eigenvalues --    1.61720   1.62182   1.64001   1.65224   1.65822
 Alpha virt. eigenvalues --    1.66809   1.67600   1.69099   1.71817   1.72251
 Alpha virt. eigenvalues --    1.72953   1.73848   1.74357   1.75215   1.77115
 Alpha virt. eigenvalues --    1.77866   1.78704   1.79217   1.80710   1.81331
 Alpha virt. eigenvalues --    1.81678   1.82230   1.83090   1.83914   1.84666
 Alpha virt. eigenvalues --    1.85135   1.85568   1.86134   1.86612   1.87216
 Alpha virt. eigenvalues --    1.88286   1.89951   1.90054   1.90433   1.90944
 Alpha virt. eigenvalues --    1.91769   1.93554   1.94367   1.94865   1.94932
 Alpha virt. eigenvalues --    1.95469   1.96097   1.96615   1.96916   1.97817
 Alpha virt. eigenvalues --    1.98065   1.98832   2.01981   2.02229   2.02607
 Alpha virt. eigenvalues --    2.03222   2.03380   2.03828   2.04653   2.05849
 Alpha virt. eigenvalues --    2.06339   2.07169   2.08074   2.08184   2.08418
 Alpha virt. eigenvalues --    2.10736   2.11345   2.11764   2.12885   2.14979
 Alpha virt. eigenvalues --    2.15695   2.16533   2.17993   2.18161   2.18652
 Alpha virt. eigenvalues --    2.19015   2.19940   2.20907   2.21699   2.22836
 Alpha virt. eigenvalues --    2.23437   2.23543   2.25263   2.25757   2.25949
 Alpha virt. eigenvalues --    2.26605   2.27169   2.28320   2.28687   2.28750
 Alpha virt. eigenvalues --    2.29357   2.29549   2.30433   2.30817   2.31453
 Alpha virt. eigenvalues --    2.32549   2.33170   2.33356   2.33642   2.34837
 Alpha virt. eigenvalues --    2.35712   2.36023   2.37649   2.37934   2.38337
 Alpha virt. eigenvalues --    2.38725   2.39483   2.39913   2.40702   2.41294
 Alpha virt. eigenvalues --    2.42464   2.43569   2.43668   2.44653   2.45279
 Alpha virt. eigenvalues --    2.46220   2.47109   2.47439   2.48030   2.48212
 Alpha virt. eigenvalues --    2.49625   2.51948   2.54431   2.54729   2.55248
 Alpha virt. eigenvalues --    2.55307   2.56106   2.56952   2.58600   2.59205
 Alpha virt. eigenvalues --    2.59590   2.60614   2.60899   2.63303   2.63636
 Alpha virt. eigenvalues --    2.66068   2.68386   2.69201   2.70622   2.72000
 Alpha virt. eigenvalues --    2.72354   2.73156   2.74159   2.74554   2.78116
 Alpha virt. eigenvalues --    2.80296   2.81191   2.82834   2.83562   2.83743
 Alpha virt. eigenvalues --    2.90247   2.90798   2.92000   2.93819   2.94576
 Alpha virt. eigenvalues --    2.95735   2.98959   3.00127   3.00406   3.00972
 Alpha virt. eigenvalues --    3.01979   3.02750   3.03393   3.08209   3.08969
 Alpha virt. eigenvalues --    3.16194   3.17481   3.23840   3.26377   3.27027
 Alpha virt. eigenvalues --    3.33266   3.33849   3.37403   3.42551   3.42947
 Alpha virt. eigenvalues --    3.44194   3.49716   3.49812   3.54263   3.55501
 Alpha virt. eigenvalues --    3.85921   3.99700   4.16814
  Beta  occ. eigenvalues -- -256.15443 -88.93486 -29.98340 -25.83580 -25.82112
  Beta  occ. eigenvalues --  -25.81990 -14.33494 -14.33304 -14.33146 -14.32759
  Beta  occ. eigenvalues --  -10.19876 -10.18946 -10.18845 -10.18799 -10.18716
  Beta  occ. eigenvalues --  -10.18691 -10.18662 -10.18317 -10.18136 -10.17822
  Beta  occ. eigenvalues --  -10.17737 -10.17615 -10.17502 -10.17482 -10.17343
  Beta  occ. eigenvalues --  -10.16751 -10.16574 -10.16488 -10.16466 -10.16370
  Beta  occ. eigenvalues --  -10.16301 -10.16276 -10.15972 -10.15864 -10.15846
  Beta  occ. eigenvalues --  -10.15638 -10.15346 -10.15334 -10.15130 -10.14705
  Beta  occ. eigenvalues --  -10.14568  -7.96614  -5.91225  -5.90920  -5.90351
  Beta  occ. eigenvalues --   -3.34821  -2.25279  -2.14519  -2.08816  -2.08605
  Beta  occ. eigenvalues --   -1.43010  -0.95433  -0.94241  -0.93734  -0.92830
  Beta  occ. eigenvalues --   -0.87382  -0.79255  -0.78975  -0.78588  -0.78480
  Beta  occ. eigenvalues --   -0.78288  -0.77987  -0.76617  -0.76361  -0.73995
  Beta  occ. eigenvalues --   -0.72844  -0.71845  -0.71248  -0.70461  -0.68272
  Beta  occ. eigenvalues --   -0.67344  -0.66366  -0.66086  -0.65218  -0.64036
  Beta  occ. eigenvalues --   -0.61015  -0.60961  -0.58000  -0.57238  -0.54424
  Beta  occ. eigenvalues --   -0.54036  -0.52005  -0.51359  -0.50506  -0.49969
  Beta  occ. eigenvalues --   -0.48748  -0.48468  -0.48049  -0.46104  -0.45037
  Beta  occ. eigenvalues --   -0.44725  -0.44249  -0.43351  -0.42671  -0.42333
  Beta  occ. eigenvalues --   -0.42197  -0.41789  -0.41491  -0.41415  -0.41290
  Beta  occ. eigenvalues --   -0.40745  -0.40280  -0.39976  -0.39834  -0.39762
  Beta  occ. eigenvalues --   -0.39662  -0.38882  -0.38826  -0.38302  -0.38236
  Beta  occ. eigenvalues --   -0.38123  -0.37825  -0.37572  -0.37300  -0.37163
  Beta  occ. eigenvalues --   -0.35865  -0.35785  -0.35472  -0.35371  -0.35174
  Beta  occ. eigenvalues --   -0.34582  -0.33914  -0.33547  -0.33273  -0.32909
  Beta  occ. eigenvalues --   -0.32325  -0.32071  -0.31771  -0.30790  -0.29437
  Beta  occ. eigenvalues --   -0.29359  -0.28770  -0.28160  -0.27059  -0.26327
  Beta  occ. eigenvalues --   -0.26121  -0.23767  -0.23390  -0.22320  -0.21874
  Beta  occ. eigenvalues --   -0.20085  -0.19541  -0.18357  -0.16175  -0.15776
  Beta  occ. eigenvalues --   -0.14745  -0.14610
  Beta virt. eigenvalues --   -0.03129  -0.02962   0.01077   0.01787   0.03145
  Beta virt. eigenvalues --    0.04352   0.05069   0.05935   0.06097   0.06747
  Beta virt. eigenvalues --    0.07742   0.10750   0.11306   0.11439   0.12288
  Beta virt. eigenvalues --    0.12373   0.12480   0.13771   0.13962   0.14065
  Beta virt. eigenvalues --    0.14797   0.15891   0.16168   0.16609   0.16920
  Beta virt. eigenvalues --    0.17298   0.17364   0.17556   0.17879   0.18002
  Beta virt. eigenvalues --    0.18154   0.18646   0.19099   0.19559   0.19727
  Beta virt. eigenvalues --    0.20087   0.20235   0.20471   0.20837   0.20981
  Beta virt. eigenvalues --    0.21302   0.21743   0.21807   0.22238   0.22497
  Beta virt. eigenvalues --    0.22897   0.23491   0.23656   0.23964   0.24894
  Beta virt. eigenvalues --    0.25371   0.25717   0.26620   0.27395   0.27998
  Beta virt. eigenvalues --    0.28527   0.28754   0.28925   0.29466   0.29513
  Beta virt. eigenvalues --    0.29917   0.31825   0.32670   0.33343   0.33752
  Beta virt. eigenvalues --    0.33901   0.34790   0.35609   0.36777   0.36903
  Beta virt. eigenvalues --    0.37138   0.38044   0.38453   0.39248   0.39670
  Beta virt. eigenvalues --    0.40003   0.40773   0.40854   0.42269   0.44766
  Beta virt. eigenvalues --    0.45497   0.46031   0.46658   0.46830   0.47231
  Beta virt. eigenvalues --    0.47798   0.48733   0.49695   0.50694   0.50974
  Beta virt. eigenvalues --    0.51470   0.52175   0.52857   0.53113   0.53214
  Beta virt. eigenvalues --    0.54315   0.54505   0.54825   0.55190   0.55236
  Beta virt. eigenvalues --    0.55609   0.56162   0.57525   0.57700   0.58325
  Beta virt. eigenvalues --    0.58591   0.59525   0.59743   0.59885   0.60696
  Beta virt. eigenvalues --    0.60970   0.61608   0.62415   0.62950   0.63191
  Beta virt. eigenvalues --    0.63498   0.63813   0.64555   0.65159   0.65364
  Beta virt. eigenvalues --    0.65781   0.66366   0.66609   0.66881   0.67075
  Beta virt. eigenvalues --    0.67534   0.68243   0.68474   0.68857   0.69298
  Beta virt. eigenvalues --    0.69701   0.69957   0.70461   0.70909   0.71357
  Beta virt. eigenvalues --    0.72083   0.72109   0.72890   0.73352   0.73796
  Beta virt. eigenvalues --    0.74077   0.74581   0.74959   0.75210   0.76179
  Beta virt. eigenvalues --    0.76488   0.77165   0.78310   0.78964   0.79342
  Beta virt. eigenvalues --    0.79397   0.79790   0.79996   0.80196   0.80663
  Beta virt. eigenvalues --    0.80957   0.81384   0.81930   0.82338   0.82830
  Beta virt. eigenvalues --    0.83194   0.83673   0.84126   0.85192   0.85494
  Beta virt. eigenvalues --    0.85757   0.86283   0.86744   0.88020   0.88242
  Beta virt. eigenvalues --    0.88568   0.89363   0.89565   0.89864   0.90099
  Beta virt. eigenvalues --    0.90378   0.90949   0.91309   0.91448   0.92108
  Beta virt. eigenvalues --    0.92457   0.93148   0.93559   0.94139   0.94408
  Beta virt. eigenvalues --    0.94721   0.94837   0.95227   0.95652   0.95962
  Beta virt. eigenvalues --    0.96601   0.97297   0.97640   0.97969   0.98518
  Beta virt. eigenvalues --    0.98932   0.99328   0.99689   1.00114   1.00942
  Beta virt. eigenvalues --    1.01044   1.01259   1.01725   1.02191   1.02417
  Beta virt. eigenvalues --    1.02791   1.02972   1.03146   1.03853   1.05107
  Beta virt. eigenvalues --    1.05792   1.06104   1.06297   1.07340   1.08113
  Beta virt. eigenvalues --    1.08913   1.09245   1.10006   1.11105   1.11926
  Beta virt. eigenvalues --    1.12401   1.13105   1.15270   1.16655   1.16731
  Beta virt. eigenvalues --    1.17821   1.18445   1.19125   1.19625   1.20237
  Beta virt. eigenvalues --    1.20576   1.21544   1.22003   1.22539   1.22895
  Beta virt. eigenvalues --    1.23754   1.23913   1.24792   1.25363   1.25924
  Beta virt. eigenvalues --    1.26621   1.27029   1.28654   1.29067   1.30010
  Beta virt. eigenvalues --    1.30720   1.31465   1.32423   1.32618   1.33810
  Beta virt. eigenvalues --    1.34667   1.35274   1.36640   1.37038   1.38073
  Beta virt. eigenvalues --    1.38728   1.39591   1.39745   1.40466   1.41065
  Beta virt. eigenvalues --    1.41221   1.41776   1.41966   1.42509   1.43284
  Beta virt. eigenvalues --    1.45350   1.46662   1.48157   1.48403   1.49681
  Beta virt. eigenvalues --    1.50061   1.50782   1.51137   1.52305   1.53936
  Beta virt. eigenvalues --    1.55091   1.55278   1.56799   1.57018   1.57781
  Beta virt. eigenvalues --    1.58451   1.59629   1.60149   1.61236   1.61982
  Beta virt. eigenvalues --    1.62675   1.64396   1.65610   1.66290   1.67142
  Beta virt. eigenvalues --    1.68130   1.69423   1.72186   1.72613   1.73332
  Beta virt. eigenvalues --    1.73915   1.74743   1.75472   1.77463   1.78221
  Beta virt. eigenvalues --    1.79100   1.79914   1.81177   1.81829   1.82004
  Beta virt. eigenvalues --    1.82508   1.83412   1.84278   1.84953   1.85400
  Beta virt. eigenvalues --    1.85952   1.86485   1.86920   1.87546   1.88709
  Beta virt. eigenvalues --    1.90269   1.90382   1.90661   1.91554   1.92395
  Beta virt. eigenvalues --    1.93773   1.94931   1.95261   1.95475   1.95843
  Beta virt. eigenvalues --    1.96641   1.97260   1.97405   1.98381   1.98508
  Beta virt. eigenvalues --    1.99323   2.02196   2.02487   2.02885   2.03625
  Beta virt. eigenvalues --    2.03676   2.04249   2.05025   2.06292   2.07150
  Beta virt. eigenvalues --    2.07512   2.08524   2.08645   2.08800   2.11066
  Beta virt. eigenvalues --    2.11819   2.12333   2.13352   2.15288   2.16051
  Beta virt. eigenvalues --    2.16845   2.18420   2.18477   2.18981   2.19206
  Beta virt. eigenvalues --    2.20016   2.21246   2.22236   2.23390   2.24245
  Beta virt. eigenvalues --    2.24630   2.26197   2.26819   2.26872   2.27081
  Beta virt. eigenvalues --    2.28020   2.29040   2.29232   2.29368   2.29810
  Beta virt. eigenvalues --    2.30199   2.30854   2.31350   2.31877   2.32965
  Beta virt. eigenvalues --    2.33564   2.33700   2.34024   2.35273   2.36101
  Beta virt. eigenvalues --    2.36504   2.38027   2.38330   2.38718   2.39277
  Beta virt. eigenvalues --    2.39910   2.40302   2.41150   2.41788   2.42790
  Beta virt. eigenvalues --    2.43987   2.43998   2.45106   2.45646   2.46557
  Beta virt. eigenvalues --    2.47464   2.47738   2.48478   2.48818   2.50149
  Beta virt. eigenvalues --    2.52596   2.54992   2.55261   2.55505   2.55613
  Beta virt. eigenvalues --    2.56659   2.57625   2.58939   2.59484   2.60109
  Beta virt. eigenvalues --    2.61099   2.61454   2.63803   2.64119   2.66572
  Beta virt. eigenvalues --    2.68796   2.69754   2.71303   2.72762   2.73060
  Beta virt. eigenvalues --    2.73657   2.74790   2.75024   2.78423   2.80616
  Beta virt. eigenvalues --    2.81647   2.83043   2.83752   2.84078   2.90620
  Beta virt. eigenvalues --    2.91319   2.92345   2.94266   2.95043   2.96261
  Beta virt. eigenvalues --    2.99153   3.00450   3.00681   3.01786   3.02223
  Beta virt. eigenvalues --    3.02954   3.03807   3.08417   3.09218   3.16450
  Beta virt. eigenvalues --    3.17760   3.24009   3.26627   3.27388   3.33431
  Beta virt. eigenvalues --    3.34019   3.39465   3.42988   3.43584   3.44920
  Beta virt. eigenvalues --    3.49964   3.50058   3.58551   3.59727   3.94910
  Beta virt. eigenvalues --    4.07122   4.25114
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.212566   2.078738
     2  N   -0.480102   0.067892
     3  N   -0.465577   0.081625
     4  N   -0.517800   0.071205
     5  N   -0.420924   0.081996
     6  C    0.177208   0.076055
     7  C    0.026335   0.049732
     8  C    0.026249   0.069228
     9  C    0.199399   0.055295
    10  C    0.180815   0.058492
    11  C    0.029124   0.074429
    12  C   -0.012284   0.072045
    13  C    0.237458   0.035448
    14  C    0.278171   0.055910
    15  C    0.033039   0.094506
    16  C   -0.011050   0.057390
    17  C    0.275281   0.065389
    18  C    0.185164   0.054803
    19  C    0.027509   0.061843
    20  C    0.024072   0.048498
    21  C    0.146193   0.070399
    22  C   -0.328255   0.160001
    23  H    0.138629  -0.008736
    24  C   -0.333942   0.185370
    25  H    0.139290  -0.010010
    26  C   -0.358217   0.198033
    27  H    0.143130  -0.010539
    28  C   -0.336633   0.183026
    29  H    0.143576  -0.009731
    30  C   -0.603285  -0.007197
    31  H    0.173144   0.000163
    32  H    0.163429   0.004526
    33  H    0.187083   0.004437
    34  C   -0.602211  -0.005484
    35  H    0.185903   0.003692
    36  H    0.161773   0.003586
    37  H    0.174115   0.000122
    38  C   -0.605425  -0.006803
    39  H    0.179986   0.003013
    40  H    0.158381   0.004956
    41  H    0.191920   0.000381
    42  C   -0.142838  -0.028992
    43  H    0.161749   0.003546
    44  C   -0.421288   0.061145
    45  H    0.154946  -0.003191
    46  H    0.153063  -0.003221
    47  C   -0.607856  -0.008692
    48  H    0.180195   0.003655
    49  H    0.164723   0.005675
    50  H    0.188792   0.000802
    51  C   -0.145201  -0.026007
