 Entering Gaussian System, Link 0=g16
 Input=2oh805re.com
 Output=2oh805re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001139/Gau-2393711.inp" -scrdir="/local/becsleip_8001139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17079 -30.06519 -25.91067 -25.89058 -25.88803
 Alpha  occ. eigenvalues --  -19.17224 -14.42389 -14.35641 -14.33169 -14.32867
 Alpha  occ. eigenvalues --  -14.32814 -14.32728 -10.25578 -10.23693 -10.21142
 Alpha  occ. eigenvalues --  -10.21099 -10.21052 -10.21046 -10.21000 -10.20771
 Alpha  occ. eigenvalues --  -10.20632 -10.20483 -10.20478 -10.20426 -10.19714
 Alpha  occ. eigenvalues --  -10.19572 -10.18865 -10.18836 -10.18747 -10.18734
 Alpha  occ. eigenvalues --  -10.18720 -10.18690 -10.18650 -10.18647 -10.18590
 Alpha  occ. eigenvalues --  -10.18495 -10.18475 -10.18365 -10.18308 -10.18301
 Alpha  occ. eigenvalues --  -10.18299 -10.18262 -10.18248 -10.18197 -10.18187
 Alpha  occ. eigenvalues --  -10.18152  -3.52475  -2.32310  -2.27886  -2.27572
 Alpha  occ. eigenvalues --   -1.04610  -1.04002  -0.96211  -0.95303  -0.95155
 Alpha  occ. eigenvalues --   -0.94264  -0.90148  -0.81444  -0.81117  -0.80783
 Alpha  occ. eigenvalues --   -0.80097  -0.79767  -0.79577  -0.78816  -0.78728
 Alpha  occ. eigenvalues --   -0.76038  -0.74978  -0.73649  -0.73117  -0.72641
 Alpha  occ. eigenvalues --   -0.71160  -0.70317  -0.69460  -0.67719  -0.67410
 Alpha  occ. eigenvalues --   -0.67130  -0.64002  -0.63370  -0.63236  -0.60543
 Alpha  occ. eigenvalues --   -0.60008  -0.59698  -0.59337  -0.56916  -0.55959
 Alpha  occ. eigenvalues --   -0.55235  -0.53717  -0.52889  -0.52628  -0.51985
 Alpha  occ. eigenvalues --   -0.50336  -0.50260  -0.49772  -0.48218  -0.47226
 Alpha  occ. eigenvalues --   -0.47051  -0.46854  -0.46533  -0.44543  -0.44033
 Alpha  occ. eigenvalues --   -0.43944  -0.43776  -0.43357  -0.43038  -0.42833
 Alpha  occ. eigenvalues --   -0.42767  -0.42720  -0.42281  -0.42122  -0.41891
 Alpha  occ. eigenvalues --   -0.41762  -0.41607  -0.41343  -0.40961  -0.40913
 Alpha  occ. eigenvalues --   -0.40893  -0.40623  -0.39992  -0.39756  -0.39586
 Alpha  occ. eigenvalues --   -0.38923  -0.38842  -0.38594  -0.38380  -0.38016
 Alpha  occ. eigenvalues --   -0.37866  -0.37721  -0.37388  -0.36997  -0.36252
 Alpha  occ. eigenvalues --   -0.36175  -0.36011  -0.35507  -0.35391  -0.34901
 Alpha  occ. eigenvalues --   -0.33857  -0.33627  -0.33173  -0.32903  -0.32411
 Alpha  occ. eigenvalues --   -0.31812  -0.30620  -0.29979  -0.29776  -0.29290
 Alpha  occ. eigenvalues --   -0.28679  -0.28452  -0.27875  -0.26940  -0.25340
 Alpha  occ. eigenvalues --   -0.25228  -0.22890  -0.22052  -0.21290  -0.20509
 Alpha  occ. eigenvalues --   -0.20294  -0.19063  -0.16869  -0.16613  -0.15149
 Alpha virt. eigenvalues --   -0.05449  -0.05218  -0.00498   0.02306   0.03144
 Alpha virt. eigenvalues --    0.04138   0.07222   0.07589   0.07739   0.08350
 Alpha virt. eigenvalues --    0.09652   0.10319   0.10441   0.11241   0.11764
 Alpha virt. eigenvalues --    0.12069   0.12655   0.12793   0.13304   0.14350
 Alpha virt. eigenvalues --    0.14485   0.15223   0.15606   0.15703   0.15901
 Alpha virt. eigenvalues --    0.16190   0.16294   0.16780   0.17041   0.17193
 Alpha virt. eigenvalues --    0.17726   0.18096   0.18215   0.18330   0.18525
 Alpha virt. eigenvalues --    0.18564   0.18864   0.19186   0.19307   0.19606
 Alpha virt. eigenvalues --    0.19625   0.19888   0.20264   0.20525   0.21038
 Alpha virt. eigenvalues --    0.21587   0.21988   0.22192   0.22418   0.22898
 Alpha virt. eigenvalues --    0.23243   0.23543   0.24134   0.24666   0.25095
 Alpha virt. eigenvalues --    0.25697   0.26269   0.26589   0.27158   0.27543
 Alpha virt. eigenvalues --    0.27682   0.28171   0.28344   0.28403   0.30562
 Alpha virt. eigenvalues --    0.30955   0.31719   0.32051   0.32806   0.33428
 Alpha virt. eigenvalues --    0.34082   0.34473   0.35002   0.35790   0.36815
 Alpha virt. eigenvalues --    0.36996   0.37452   0.37866   0.38120   0.39586
 Alpha virt. eigenvalues --    0.40630   0.41517   0.42468   0.43612   0.44507
 Alpha virt. eigenvalues --    0.44768   0.45276   0.45466   0.46007   0.48030
 Alpha virt. eigenvalues --    0.48860   0.49031   0.49666   0.49931   0.50273
 Alpha virt. eigenvalues --    0.51300   0.51476   0.52171   0.52394   0.52811
 Alpha virt. eigenvalues --    0.53049   0.53139   0.53540   0.53741   0.54281
 Alpha virt. eigenvalues --    0.54343   0.54574   0.55130   0.55390   0.56001
 Alpha virt. eigenvalues --    0.56099   0.56451   0.56747   0.58183   0.58672
 Alpha virt. eigenvalues --    0.59019   0.59106   0.59526   0.59951   0.60547
 Alpha virt. eigenvalues --    0.61168   0.61321   0.61498   0.61890   0.62212
 Alpha virt. eigenvalues --    0.62477   0.63043   0.63956   0.64404   0.64715
 Alpha virt. eigenvalues --    0.64928   0.65329   0.65866   0.66217   0.66697
 Alpha virt. eigenvalues --    0.67162   0.67320   0.67508   0.67637   0.67995
 Alpha virt. eigenvalues --    0.68195   0.68374   0.68812   0.68994   0.69488
 Alpha virt. eigenvalues --    0.69941   0.70933   0.71290   0.72015   0.72076
 Alpha virt. eigenvalues --    0.72912   0.73251   0.74248   0.74858   0.74999
 Alpha virt. eigenvalues --    0.75250   0.75544   0.75985   0.76650   0.77547
 Alpha virt. eigenvalues --    0.77772   0.78093   0.78309   0.78822   0.78975
 Alpha virt. eigenvalues --    0.79340   0.79472   0.80236   0.80444   0.80775
 Alpha virt. eigenvalues --    0.81591   0.81752   0.82240   0.82392   0.83075
 Alpha virt. eigenvalues --    0.84085   0.84562   0.84864   0.85774   0.85976
 Alpha virt. eigenvalues --    0.86580   0.87369   0.87422   0.87763   0.88270
 Alpha virt. eigenvalues --    0.88275   0.88602   0.88719   0.88800   0.89835
 Alpha virt. eigenvalues --    0.90026   0.90098   0.90445   0.91193   0.91463
 Alpha virt. eigenvalues --    0.91721   0.92319   0.92706   0.93139   0.93401
 Alpha virt. eigenvalues --    0.93685   0.93784   0.94347   0.94458   0.94825
 Alpha virt. eigenvalues --    0.95444   0.96251   0.96771   0.97140   0.97525
 Alpha virt. eigenvalues --    0.98242   0.98651   0.98870   0.99132   0.99763
 Alpha virt. eigenvalues --    0.99984   1.00020   1.00406   1.00661   1.01150
 Alpha virt. eigenvalues --    1.01497   1.01579   1.01923   1.02436   1.02881
 Alpha virt. eigenvalues --    1.03742   1.04756   1.04986   1.05828   1.05943
 Alpha virt. eigenvalues --    1.06595   1.06865   1.07749   1.08190   1.08467
 Alpha virt. eigenvalues --    1.09507   1.10374   1.11158   1.11983   1.12519
 Alpha virt. eigenvalues --    1.13261   1.14682   1.15354   1.16128   1.16387
 Alpha virt. eigenvalues --    1.17405   1.18367   1.18532   1.18699   1.19161
 Alpha virt. eigenvalues --    1.19897   1.20215   1.20856   1.21179   1.22112
 Alpha virt. eigenvalues --    1.22453   1.22647   1.23033   1.23762   1.24179
 Alpha virt. eigenvalues --    1.25685   1.26374   1.26519   1.26941   1.28218
 Alpha virt. eigenvalues --    1.28771   1.29720   1.30330   1.30737   1.32353
 Alpha virt. eigenvalues --    1.32654   1.33123   1.33993   1.34342   1.34597
 Alpha virt. eigenvalues --    1.34929   1.36377   1.37129   1.37667   1.38821
 Alpha virt. eigenvalues --    1.39205   1.39632   1.39900   1.40160   1.40337
 Alpha virt. eigenvalues --    1.41186   1.41639   1.42422   1.43278   1.43938
 Alpha virt. eigenvalues --    1.45056   1.45845   1.46502   1.46993   1.47728
 Alpha virt. eigenvalues --    1.48100   1.48795   1.49582   1.50259   1.50741
 Alpha virt. eigenvalues --    1.52065   1.52853   1.54033   1.54633   1.55337
 Alpha virt. eigenvalues --    1.55630   1.55822   1.56035   1.56948   1.57717
 Alpha virt. eigenvalues --    1.58314   1.60174   1.60476   1.61858   1.62641
 Alpha virt. eigenvalues --    1.63742   1.64337   1.64557   1.65717   1.66697
 Alpha virt. eigenvalues --    1.68254   1.69586   1.70267   1.70588   1.71137
 Alpha virt. eigenvalues --    1.71419   1.72842   1.73313   1.75497   1.76450
 Alpha virt. eigenvalues --    1.76950   1.79884   1.80517   1.80768   1.81756
 Alpha virt. eigenvalues --    1.82478   1.82811   1.82917   1.83068   1.83893
 Alpha virt. eigenvalues --    1.84695   1.85145   1.85712   1.86210   1.86634
 Alpha virt. eigenvalues --    1.87491   1.88015   1.88423   1.88575   1.89528
 Alpha virt. eigenvalues --    1.90028   1.90261   1.91578   1.91719   1.92849
 Alpha virt. eigenvalues --    1.93026   1.94083   1.94677   1.95747   1.96191
 Alpha virt. eigenvalues --    1.96533   1.97539   1.97876   1.98502   1.98689
 Alpha virt. eigenvalues --    2.00031   2.00265   2.00807   2.01320   2.01951
 Alpha virt. eigenvalues --    2.02278   2.02997   2.04295   2.04851   2.05846
 Alpha virt. eigenvalues --    2.06076   2.06634   2.07174   2.07832   2.08603
 Alpha virt. eigenvalues --    2.09473   2.09502   2.09839   2.11451   2.12049
 Alpha virt. eigenvalues --    2.13003   2.13357   2.14387   2.14575   2.15020
 Alpha virt. eigenvalues --    2.16166   2.16840   2.17067   2.17843   2.18175
 Alpha virt. eigenvalues --    2.19655   2.20193   2.20978   2.22140   2.23266
 Alpha virt. eigenvalues --    2.23979   2.24274   2.24885   2.25149   2.26035
 Alpha virt. eigenvalues --    2.26570   2.27585   2.27600   2.27830   2.28311
 Alpha virt. eigenvalues --    2.28569   2.29339   2.29963   2.30172   2.31039
 Alpha virt. eigenvalues --    2.31525   2.31851   2.32035   2.32808   2.33361
 Alpha virt. eigenvalues --    2.33864   2.34384   2.36306   2.36635   2.36847
 Alpha virt. eigenvalues --    2.37545   2.37887   2.38138   2.38561   2.39007
 Alpha virt. eigenvalues --    2.39897   2.40252   2.40563   2.41313   2.41952
 Alpha virt. eigenvalues --    2.42408   2.43744   2.44150   2.44513   2.44748
 Alpha virt. eigenvalues --    2.45032   2.45895   2.46497   2.47563   2.47655
 Alpha virt. eigenvalues --    2.49087   2.49565   2.51908   2.52741   2.54336
 Alpha virt. eigenvalues --    2.54504   2.54597   2.55296   2.55468   2.57194
 Alpha virt. eigenvalues --    2.57487   2.58335   2.58499   2.58781   2.59749
 Alpha virt. eigenvalues --    2.61698   2.61976   2.62273   2.62997   2.64507
 Alpha virt. eigenvalues --    2.66468   2.67255   2.68515   2.69974   2.71261
 Alpha virt. eigenvalues --    2.71519   2.72057   2.73078   2.74191   2.76389
 Alpha virt. eigenvalues --    2.77070   2.78493   2.79399   2.80889   2.81583
 Alpha virt. eigenvalues --    2.81855   2.83134   2.89508   2.89767   2.90604
 Alpha virt. eigenvalues --    2.91051   2.93334   2.94123   2.94979   2.97859
 Alpha virt. eigenvalues --    2.98897   2.99133   3.00927   3.01307   3.02224
 Alpha virt. eigenvalues --    3.03249   3.06231   3.07467   3.07553   3.09666
 Alpha virt. eigenvalues --    3.14866   3.15731   3.16931   3.22385   3.24686
 Alpha virt. eigenvalues --    3.27784   3.31603   3.32110   3.41105   3.41403
 Alpha virt. eigenvalues --    3.42756   3.48970   3.49258   3.61956   3.70573
 Alpha virt. eigenvalues --    3.87789   3.90807   4.16044   4.26474
  Beta  occ. eigenvalues -- -256.16942 -29.98126 -25.83222 -25.82440 -25.82229
  Beta  occ. eigenvalues --  -19.17100 -14.42377 -14.35440 -14.32972 -14.32663
  Beta  occ. eigenvalues --  -14.32639 -14.32545 -10.25570 -10.23686 -10.21112
  Beta  occ. eigenvalues --  -10.21069 -10.21026 -10.21022 -10.20998 -10.20835
  Beta  occ. eigenvalues --  -10.20634 -10.20538 -10.20534 -10.20479 -10.19723
  Beta  occ. eigenvalues --  -10.19558 -10.18878 -10.18826 -10.18729 -10.18716
  Beta  occ. eigenvalues --  -10.18708 -10.18663 -10.18647 -10.18642 -10.18550
  Beta  occ. eigenvalues --  -10.18530 -10.18508 -10.18351 -10.18346 -10.18298
  Beta  occ. eigenvalues --  -10.18294 -10.18284 -10.18284 -10.18198 -10.18174
  Beta  occ. eigenvalues --  -10.18169  -3.32448  -2.08150  -2.07918  -2.07599
  Beta  occ. eigenvalues --   -1.04511  -1.03810  -0.96023  -0.95106  -0.94990
  Beta  occ. eigenvalues --   -0.94070  -0.89955  -0.81463  -0.81067  -0.80743
  Beta  occ. eigenvalues --   -0.80025  -0.79695  -0.79554  -0.78839  -0.78722
  Beta  occ. eigenvalues --   -0.76032  -0.74962  -0.73639  -0.73128  -0.72642
  Beta  occ. eigenvalues --   -0.71114  -0.70273  -0.69405  -0.67628  -0.67307
  Beta  occ. eigenvalues --   -0.67118  -0.63835  -0.63345  -0.63268  -0.60486
  Beta  occ. eigenvalues --   -0.59949  -0.59610  -0.59285  -0.56900  -0.55785
  Beta  occ. eigenvalues --   -0.55153  -0.53676  -0.52832  -0.52565  -0.51765
  Beta  occ. eigenvalues --   -0.50226  -0.50170  -0.49682  -0.47882  -0.47088
  Beta  occ. eigenvalues --   -0.46970  -0.46583  -0.46419  -0.44254  -0.43991
  Beta  occ. eigenvalues --   -0.43751  -0.43680  -0.43310  -0.42917  -0.42772
  Beta  occ. eigenvalues --   -0.42636  -0.42406  -0.42267  -0.42052  -0.41752
  Beta  occ. eigenvalues --   -0.41665  -0.41589  -0.41069  -0.40956  -0.40902
  Beta  occ. eigenvalues --   -0.40854  -0.40154  -0.39557  -0.39462  -0.39099
  Beta  occ. eigenvalues --   -0.38878  -0.38493  -0.38246  -0.38050  -0.37792
  Beta  occ. eigenvalues --   -0.37571  -0.37025  -0.36737  -0.36155  -0.36077
  Beta  occ. eigenvalues --   -0.35443  -0.35018  -0.34754  -0.34411  -0.33591
  Beta  occ. eigenvalues --   -0.33350  -0.32882  -0.31904  -0.31860  -0.31072
  Beta  occ. eigenvalues --   -0.30551  -0.29563  -0.29343  -0.28284  -0.28137
  Beta  occ. eigenvalues --   -0.27596  -0.25779  -0.25472  -0.23055  -0.22513
  Beta  occ. eigenvalues --   -0.21518  -0.21441  -0.20740  -0.17163  -0.16922
  Beta  occ. eigenvalues --   -0.12703
  Beta virt. eigenvalues --   -0.05994  -0.04569  -0.00618   0.00692   0.01138
  Beta virt. eigenvalues --    0.02609   0.04015   0.04153   0.06342   0.07489
  Beta virt. eigenvalues --    0.08246   0.08449   0.09392   0.09951   0.10357
  Beta virt. eigenvalues --    0.10533   0.11021   0.11445   0.11826   0.12069
  Beta virt. eigenvalues --    0.12689   0.12879   0.13314   0.14351   0.14500
  Beta virt. eigenvalues --    0.15255   0.15601   0.15745   0.15946   0.16173
  Beta virt. eigenvalues --    0.16326   0.16797   0.17132   0.17256   0.17799
  Beta virt. eigenvalues --    0.18119   0.18254   0.18350   0.18537   0.18644
  Beta virt. eigenvalues --    0.18894   0.19243   0.19373   0.19633   0.19692
  Beta virt. eigenvalues --    0.19936   0.20290   0.20572   0.21047   0.21589
  Beta virt. eigenvalues --    0.22016   0.22192   0.22412   0.22963   0.23342
  Beta virt. eigenvalues --    0.23594   0.24344   0.24805   0.25182   0.25803
  Beta virt. eigenvalues --    0.26403   0.26664   0.27202   0.27718   0.27775
  Beta virt. eigenvalues --    0.28193   0.28527   0.28606   0.30631   0.31460
  Beta virt. eigenvalues --    0.32051   0.33160   0.33311   0.33710   0.34441
  Beta virt. eigenvalues --    0.35097   0.35869   0.36141   0.37015   0.37211
  Beta virt. eigenvalues --    0.37731   0.37974   0.38184   0.39841   0.40853
  Beta virt. eigenvalues --    0.41982   0.42755   0.43770   0.44748   0.45147
  Beta virt. eigenvalues --    0.45302   0.45541   0.46197   0.48861   0.49176
  Beta virt. eigenvalues --    0.49501   0.50017   0.50477   0.50508   0.51616
  Beta virt. eigenvalues --    0.51840   0.52294   0.52537   0.53084   0.53125
  Beta virt. eigenvalues --    0.53264   0.53633   0.53881   0.54327   0.54433
  Beta virt. eigenvalues --    0.54759   0.55236   0.55435   0.56019   0.56184
  Beta virt. eigenvalues --    0.56671   0.56826   0.58225   0.58812   0.59182
  Beta virt. eigenvalues --    0.59208   0.59544   0.59946   0.60572   0.61324
  Beta virt. eigenvalues --    0.61365   0.61507   0.62082   0.62265   0.62535
  Beta virt. eigenvalues --    0.63067   0.63984   0.64371   0.64697   0.64947
  Beta virt. eigenvalues --    0.65344   0.65892   0.66313   0.66877   0.67293
  Beta virt. eigenvalues --    0.67477   0.67620   0.67958   0.68182   0.68295
  Beta virt. eigenvalues --    0.68519   0.68810   0.69534   0.69619   0.70011
  Beta virt. eigenvalues --    0.70992   0.71309   0.72113   0.72132   0.72929
  Beta virt. eigenvalues --    0.73324   0.74713   0.75024   0.75442   0.75650
  Beta virt. eigenvalues --    0.75752   0.76088   0.76684   0.77622   0.77934
  Beta virt. eigenvalues --    0.78190   0.78412   0.78826   0.79095   0.79415
  Beta virt. eigenvalues --    0.79572   0.80285   0.80627   0.81216   0.81803
  Beta virt. eigenvalues --    0.81918   0.82342   0.82912   0.83236   0.84100
  Beta virt. eigenvalues --    0.84542   0.84885   0.85895   0.86069   0.86669
  Beta virt. eigenvalues --    0.87365   0.87538   0.87781   0.88294   0.88316
  Beta virt. eigenvalues --    0.88631   0.88800   0.88971   0.89978   0.90148
  Beta virt. eigenvalues --    0.90220   0.90574   0.91227   0.91660   0.91830
  Beta virt. eigenvalues --    0.92392   0.92800   0.93226   0.93476   0.93804
  Beta virt. eigenvalues --    0.93865   0.94408   0.94575   0.94962   0.95532
  Beta virt. eigenvalues --    0.96340   0.96911   0.97252   0.97592   0.98412
  Beta virt. eigenvalues --    0.98974   0.99166   0.99671   1.00018   1.00192
  Beta virt. eigenvalues --    1.00299   1.00626   1.01075   1.01185   1.01535
  Beta virt. eigenvalues --    1.01720   1.02143   1.02649   1.02985   1.03849
  Beta virt. eigenvalues --    1.04954   1.05082   1.05904   1.06149   1.06829
  Beta virt. eigenvalues --    1.07093   1.07929   1.08510   1.08584   1.09748
  Beta virt. eigenvalues --    1.10723   1.11457   1.12118   1.12594   1.13659
  Beta virt. eigenvalues --    1.15304   1.16034   1.16453   1.16847   1.17574
  Beta virt. eigenvalues --    1.18492   1.18803   1.19409   1.19511   1.20048
  Beta virt. eigenvalues --    1.20841   1.21123   1.21410   1.22505   1.22743
  Beta virt. eigenvalues --    1.23117   1.23792   1.23957   1.24380   1.25855
  Beta virt. eigenvalues --    1.26703   1.27131   1.28027   1.28680   1.29215
  Beta virt. eigenvalues --    1.30306   1.30545   1.31055   1.32513   1.32777
  Beta virt. eigenvalues --    1.33152   1.34153   1.34429   1.34727   1.35001
  Beta virt. eigenvalues --    1.36714   1.37152   1.37940   1.38837   1.39181
  Beta virt. eigenvalues --    1.39687   1.39901   1.40207   1.40396   1.41322
  Beta virt. eigenvalues --    1.41720   1.42655   1.43827   1.44118   1.45272
  Beta virt. eigenvalues --    1.45918   1.46670   1.47282   1.47794   1.48258
  Beta virt. eigenvalues --    1.48816   1.49788   1.50525   1.50789   1.52596
  Beta virt. eigenvalues --    1.53278   1.54237   1.54814   1.55418   1.55751
  Beta virt. eigenvalues --    1.55858   1.56065   1.57068   1.57872   1.58708
  Beta virt. eigenvalues --    1.60344   1.60556   1.62119   1.62717   1.63915
  Beta virt. eigenvalues --    1.64503   1.64748   1.65771   1.67122   1.68370
  Beta virt. eigenvalues --    1.69770   1.70417   1.70650   1.71182   1.71568
  Beta virt. eigenvalues --    1.73094   1.73438   1.76003   1.76682   1.77068
  Beta virt. eigenvalues --    1.80019   1.80536   1.80778   1.81771   1.82547
  Beta virt. eigenvalues --    1.82862   1.83050   1.83202   1.84033   1.84756
  Beta virt. eigenvalues --    1.85196   1.85758   1.86445   1.86782   1.87651
  Beta virt. eigenvalues --    1.88116   1.88475   1.88636   1.89564   1.90095
  Beta virt. eigenvalues --    1.90313   1.91684   1.91750   1.92969   1.93148
  Beta virt. eigenvalues --    1.94219   1.94896   1.95865   1.96339   1.96689
  Beta virt. eigenvalues --    1.97711   1.98046   1.98635   1.99313   2.00143
  Beta virt. eigenvalues --    2.00330   2.01063   2.02054   2.02352   2.02849
  Beta virt. eigenvalues --    2.03794   2.04513   2.05283   2.05992   2.06145
  Beta virt. eigenvalues --    2.06899   2.07397   2.08447   2.09027   2.09561
  Beta virt. eigenvalues --    2.09640   2.10025   2.11678   2.12678   2.13258
  Beta virt. eigenvalues --    2.13637   2.14577   2.14747   2.15507   2.16417
  Beta virt. eigenvalues --    2.16891   2.17181   2.17925   2.18257   2.20083
  Beta virt. eigenvalues --    2.20848   2.21386   2.22624   2.23752   2.24056
  Beta virt. eigenvalues --    2.24437   2.25031   2.25342   2.26432   2.26716
