 Entering Gaussian System, Link 0=g16
 Input=2xm016re.com
 Output=2xm016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010101/Gau-4004026.inp" -scrdir="/local/becsleip_8010101/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4004027.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42377 -30.33370 -26.16398 -26.16269 -26.16241
 Alpha  occ. eigenvalues --  -14.54752 -14.50466 -14.47121 -14.47029 -14.46935
 Alpha  occ. eigenvalues --  -14.46862 -10.38958 -10.35941 -10.33830 -10.33769
 Alpha  occ. eigenvalues --  -10.33760 -10.33627 -10.33568 -10.33554 -10.33546
 Alpha  occ. eigenvalues --  -10.33492 -10.33419 -10.30927 -10.30833 -10.30721
 Alpha  occ. eigenvalues --  -10.30647 -10.30538 -10.30522 -10.30496 -10.30474
 Alpha  occ. eigenvalues --  -10.30445 -10.30439 -10.30384 -10.30367 -10.30306
 Alpha  occ. eigenvalues --  -10.29600 -10.29534 -10.28517 -10.28442 -10.28362
 Alpha  occ. eigenvalues --  -10.28351 -10.28332 -10.28292 -10.28230 -10.28126
 Alpha  occ. eigenvalues --   -3.78721  -2.55359  -2.55301  -2.55223  -1.17496
 Alpha  occ. eigenvalues --   -1.09356  -1.08323  -1.08275  -1.07310  -1.03426
 Alpha  occ. eigenvalues --   -0.93780  -0.92562  -0.92244  -0.91674  -0.91384
 Alpha  occ. eigenvalues --   -0.91205  -0.90999  -0.90902  -0.86949  -0.85724
 Alpha  occ. eigenvalues --   -0.85499  -0.84504  -0.83082  -0.82736  -0.81477
 Alpha  occ. eigenvalues --   -0.80564  -0.78829  -0.78625  -0.78429  -0.76806
 Alpha  occ. eigenvalues --   -0.75338  -0.75292  -0.73009  -0.71008  -0.70362
 Alpha  occ. eigenvalues --   -0.69057  -0.68614  -0.67578  -0.65338  -0.64728
 Alpha  occ. eigenvalues --   -0.64168  -0.64002  -0.62357  -0.62101  -0.61971
 Alpha  occ. eigenvalues --   -0.61612  -0.60493  -0.59031  -0.58757  -0.58659
 Alpha  occ. eigenvalues --   -0.58108  -0.56594  -0.56525  -0.56197  -0.56151
 Alpha  occ. eigenvalues --   -0.55411  -0.55318  -0.54863  -0.54747  -0.54038
 Alpha  occ. eigenvalues --   -0.53842  -0.53588  -0.53520  -0.53319  -0.52994
 Alpha  occ. eigenvalues --   -0.52892  -0.52465  -0.52345  -0.52192  -0.51878
 Alpha  occ. eigenvalues --   -0.51583  -0.50766  -0.50634  -0.50579  -0.50283
 Alpha  occ. eigenvalues --   -0.50185  -0.49843  -0.49797  -0.49436  -0.49164
 Alpha  occ. eigenvalues --   -0.49041  -0.48867  -0.48465  -0.48072  -0.47800
 Alpha  occ. eigenvalues --   -0.47143  -0.47023  -0.46551  -0.45923  -0.45404
 Alpha  occ. eigenvalues --   -0.44995  -0.44081  -0.43677  -0.43389  -0.42930
 Alpha  occ. eigenvalues --   -0.42525  -0.41816  -0.41244  -0.39589  -0.39292
 Alpha  occ. eigenvalues --   -0.37536  -0.37415  -0.35210  -0.34005  -0.33694
 Alpha  occ. eigenvalues --   -0.33173  -0.32589  -0.32274  -0.29749  -0.28747
 Alpha virt. eigenvalues --   -0.17658  -0.17581  -0.11773  -0.09675  -0.08176
 Alpha virt. eigenvalues --   -0.06979  -0.05513  -0.04852  -0.03105  -0.02239
 Alpha virt. eigenvalues --   -0.01915  -0.01200   0.00589   0.00974   0.01749
 Alpha virt. eigenvalues --    0.02238   0.02593   0.03162   0.03529   0.03796
 Alpha virt. eigenvalues --    0.04160   0.04621   0.04929   0.05006   0.05441
 Alpha virt. eigenvalues --    0.05578   0.05913   0.06220   0.06846   0.07366
 Alpha virt. eigenvalues --    0.07515   0.07790   0.07992   0.08175   0.08431
 Alpha virt. eigenvalues --    0.08732   0.09101   0.09298   0.09490   0.09757
 Alpha virt. eigenvalues --    0.09932   0.10374   0.10629   0.11140   0.11495
 Alpha virt. eigenvalues --    0.11751   0.12007   0.12233   0.12297   0.12824
 Alpha virt. eigenvalues --    0.13102   0.13601   0.13949   0.14686   0.14998
 Alpha virt. eigenvalues --    0.15261   0.15312   0.15691   0.16309   0.16521
 Alpha virt. eigenvalues --    0.16886   0.17741   0.17849   0.18724   0.19174
 Alpha virt. eigenvalues --    0.19802   0.20505   0.21259   0.21354   0.22473
 Alpha virt. eigenvalues --    0.23199   0.24476   0.24804   0.25369   0.25594
 Alpha virt. eigenvalues --    0.26399   0.26605   0.26951   0.28206   0.29792
 Alpha virt. eigenvalues --    0.30303   0.30667   0.31493   0.33025   0.33741
 Alpha virt. eigenvalues --    0.33864   0.34299   0.34669   0.36828   0.37095
 Alpha virt. eigenvalues --    0.37711   0.38496   0.39081   0.39683   0.39949
 Alpha virt. eigenvalues --    0.40106   0.40242   0.41272   0.41593   0.41994
 Alpha virt. eigenvalues --    0.42340   0.42394   0.43149   0.43303   0.43568
 Alpha virt. eigenvalues --    0.43791   0.44427   0.44612   0.45006   0.45789
 Alpha virt. eigenvalues --    0.46100   0.46485   0.47194   0.47387   0.47658
 Alpha virt. eigenvalues --    0.48098   0.48458   0.48762   0.49242   0.49794
 Alpha virt. eigenvalues --    0.50207   0.50470   0.50722   0.51115   0.51841
 Alpha virt. eigenvalues --    0.52211   0.52516   0.53060   0.53576   0.54098
 Alpha virt. eigenvalues --    0.54277   0.54819   0.55179   0.55397   0.55707
 Alpha virt. eigenvalues --    0.56267   0.56685   0.56946   0.57197   0.57265
 Alpha virt. eigenvalues --    0.57436   0.57832   0.58180   0.59489   0.59747
 Alpha virt. eigenvalues --    0.59845   0.60004   0.60663   0.60912   0.62038
 Alpha virt. eigenvalues --    0.62459   0.62766   0.62962   0.64138   0.64677
 Alpha virt. eigenvalues --    0.64944   0.65440   0.66410   0.66662   0.66755
 Alpha virt. eigenvalues --    0.67393   0.67620   0.68029   0.68095   0.68367
 Alpha virt. eigenvalues --    0.68733   0.69131   0.69347   0.69505   0.70123
 Alpha virt. eigenvalues --    0.70314   0.71449   0.71556   0.72683   0.73195
 Alpha virt. eigenvalues --    0.73284   0.73943   0.74247   0.75905   0.76356
 Alpha virt. eigenvalues --    0.76706   0.77269   0.77392   0.77940   0.78394
 Alpha virt. eigenvalues --    0.78682   0.78838   0.78938   0.79471   0.79887
 Alpha virt. eigenvalues --    0.80923   0.81317   0.81395   0.82208   0.82423
 Alpha virt. eigenvalues --    0.82675   0.82845   0.82924   0.83321   0.83607
 Alpha virt. eigenvalues --    0.83783   0.84431   0.84804   0.84915   0.85527
 Alpha virt. eigenvalues --    0.85921   0.86148   0.86683   0.87142   0.87453
 Alpha virt. eigenvalues --    0.87552   0.88812   0.89026   0.89588   0.89674
 Alpha virt. eigenvalues --    0.90255   0.90799   0.90947   0.91268   0.91943
 Alpha virt. eigenvalues --    0.92232   0.92938   0.93288   0.93769   0.94128
 Alpha virt. eigenvalues --    0.94307   0.94622   0.95349   0.96493   0.96756
 Alpha virt. eigenvalues --    0.97294   0.97423   0.97944   0.98811   1.00854
 Alpha virt. eigenvalues --    1.01083   1.01874   1.02588   1.04384   1.04788
 Alpha virt. eigenvalues --    1.05264   1.05778   1.06982   1.07159   1.08102
 Alpha virt. eigenvalues --    1.08314   1.08599   1.09078   1.09759   1.10170
 Alpha virt. eigenvalues --    1.10844   1.11123   1.11234   1.11883   1.12698
 Alpha virt. eigenvalues --    1.13573   1.13918   1.15630   1.16163   1.17155
 Alpha virt. eigenvalues --    1.18739   1.19343   1.19589   1.20097   1.20829
 Alpha virt. eigenvalues --    1.21258   1.21942   1.22976   1.23519   1.23778
 Alpha virt. eigenvalues --    1.24767   1.25270   1.25911   1.26230   1.27345
 Alpha virt. eigenvalues --    1.27485   1.27694   1.28006   1.28174   1.28795
 Alpha virt. eigenvalues --    1.29266   1.29873   1.29982   1.31411   1.32624
 Alpha virt. eigenvalues --    1.33513   1.33938   1.34251   1.35705   1.36717
 Alpha virt. eigenvalues --    1.37517   1.37875   1.38431   1.39115   1.40983
 Alpha virt. eigenvalues --    1.41245   1.43336   1.43927   1.44307   1.44801
 Alpha virt. eigenvalues --    1.45589   1.46062   1.46598   1.47677   1.49238
 Alpha virt. eigenvalues --    1.49644   1.50395   1.51512   1.51726   1.52723
 Alpha virt. eigenvalues --    1.53907   1.54903   1.55795   1.56847   1.57553
 Alpha virt. eigenvalues --    1.59739   1.59896   1.61013   1.61555   1.62837
 Alpha virt. eigenvalues --    1.64635   1.67429   1.68287   1.68482   1.69132
 Alpha virt. eigenvalues --    1.69588   1.70040   1.70482   1.70757   1.71235
 Alpha virt. eigenvalues --    1.71686   1.72232   1.72446   1.72968   1.73553
 Alpha virt. eigenvalues --    1.74330   1.74455   1.74610   1.75574   1.77001
 Alpha virt. eigenvalues --    1.77121   1.78028   1.78441   1.79036   1.79258
 Alpha virt. eigenvalues --    1.79886   1.80343   1.81268   1.81988   1.82476
 Alpha virt. eigenvalues --    1.83043   1.83745   1.84104   1.85002   1.85293
 Alpha virt. eigenvalues --    1.85661   1.86412   1.88025   1.90142   1.90260
 Alpha virt. eigenvalues --    1.90565   1.90815   1.91098   1.91471   1.92286
 Alpha virt. eigenvalues --    1.93463   1.94476   1.94706   1.94932   1.95683
 Alpha virt. eigenvalues --    1.96406   1.97083   1.97600   1.98656   1.99352
 Alpha virt. eigenvalues --    2.00140   2.00925   2.02097   2.02841   2.03848
 Alpha virt. eigenvalues --    2.04073   2.05145   2.05170   2.05935   2.06281
 Alpha virt. eigenvalues --    2.06903   2.08211   2.08553   2.09349   2.10089
 Alpha virt. eigenvalues --    2.10173   2.10997   2.12418   2.12733   2.13412
 Alpha virt. eigenvalues --    2.13929   2.14204   2.15779   2.16030   2.16611
 Alpha virt. eigenvalues --    2.16710   2.17094   2.17337   2.18125   2.18411
 Alpha virt. eigenvalues --    2.19274   2.19969   2.20147   2.20391   2.20732
 Alpha virt. eigenvalues --    2.21116   2.22033   2.22959   2.24369   2.24812
 Alpha virt. eigenvalues --    2.25266   2.26050   2.26508   2.26946   2.27368
 Alpha virt. eigenvalues --    2.27622   2.27824   2.29133   2.30111   2.30543
 Alpha virt. eigenvalues --    2.30887   2.31275   2.32096   2.32918   2.33549
 Alpha virt. eigenvalues --    2.33917   2.34580   2.34707   2.34847   2.36597
 Alpha virt. eigenvalues --    2.37828   2.38724   2.40362   2.41009   2.42253
 Alpha virt. eigenvalues --    2.42483   2.43261   2.43375   2.44812   2.45238
 Alpha virt. eigenvalues --    2.45921   2.46625   2.47266   2.48786   2.50005
 Alpha virt. eigenvalues --    2.50323   2.50657   2.52690   2.55573   2.56060
 Alpha virt. eigenvalues --    2.57178   2.57847   2.58568   2.59234   2.60069
 Alpha virt. eigenvalues --    2.61259   2.62666   2.63261   2.65116   2.67069
 Alpha virt. eigenvalues --    2.67936   2.69712   2.70438   2.71237   2.75603
 Alpha virt. eigenvalues --    2.76574   2.77358   2.78164   2.80127   2.80863
 Alpha virt. eigenvalues --    2.81958   2.84476   2.86240   2.86630   2.86848
 Alpha virt. eigenvalues --    2.88244   2.88692   2.89144   2.89858   2.94074
 Alpha virt. eigenvalues --    2.94283   2.95099   3.01810   3.03529   3.04153
 Alpha virt. eigenvalues --    3.10011   3.12660   3.13172   3.19782   3.20025
 Alpha virt. eigenvalues --    3.24923   3.28479   3.29118   3.29304   3.34036
 Alpha virt. eigenvalues --    3.35561   3.36794   3.41209   3.65653   3.81976
 Alpha virt. eigenvalues --    3.96431
  Beta  occ. eigenvalues -- -256.42212 -30.23882 -26.08546 -26.08293 -26.08268
  Beta  occ. eigenvalues --  -14.54733 -14.50126 -14.46796 -14.46707 -14.46607
  Beta  occ. eigenvalues --  -14.46534 -10.38934 -10.35927 -10.33818 -10.33755
  Beta  occ. eigenvalues --  -10.33748 -10.33616 -10.33554 -10.33543 -10.33531
  Beta  occ. eigenvalues --  -10.33477 -10.33413 -10.30924 -10.30795 -10.30683
  Beta  occ. eigenvalues --  -10.30632 -10.30500 -10.30485 -10.30483 -10.30457
  Beta  occ. eigenvalues --  -10.30412 -10.30404 -10.30344 -10.30334 -10.30294
  Beta  occ. eigenvalues --  -10.29608 -10.29542 -10.28517 -10.28442 -10.28362
  Beta  occ. eigenvalues --  -10.28351 -10.28314 -10.28292 -10.28211 -10.28126
  Beta  occ. eigenvalues --   -3.56375  -2.31879  -2.31230  -2.31176  -1.17298
  Beta  occ. eigenvalues --   -1.08936  -1.07911  -1.07861  -1.06872  -1.03062
  Beta  occ. eigenvalues --   -0.93705  -0.92371  -0.92064  -0.91481  -0.91242
  Beta  occ. eigenvalues --   -0.91107  -0.90861  -0.90777  -0.86885  -0.85641
  Beta  occ. eigenvalues --   -0.85401  -0.84440  -0.83046  -0.82640  -0.81363
  Beta  occ. eigenvalues --   -0.80414  -0.78675  -0.78493  -0.78219  -0.76427
  Beta  occ. eigenvalues --   -0.75243  -0.75197  -0.72896  -0.70817  -0.70193
  Beta  occ. eigenvalues --   -0.68905  -0.68185  -0.67385  -0.65200  -0.64504
  Beta  occ. eigenvalues --   -0.63759  -0.63455  -0.61903  -0.61872  -0.61413
  Beta  occ. eigenvalues --   -0.59395  -0.59299  -0.58502  -0.58355  -0.58074
  Beta  occ. eigenvalues --   -0.56081  -0.55226  -0.54900  -0.54753  -0.54338
  Beta  occ. eigenvalues --   -0.53983  -0.53868  -0.53805  -0.53553  -0.53355
  Beta  occ. eigenvalues --   -0.53070  -0.52598  -0.52446  -0.52288  -0.52076
  Beta  occ. eigenvalues --   -0.51842  -0.50742  -0.50605  -0.50528  -0.50370
  Beta  occ. eigenvalues --   -0.50227  -0.50118  -0.49724  -0.49588  -0.49502
  Beta  occ. eigenvalues --   -0.49133  -0.48706  -0.48447  -0.48037  -0.47959
  Beta  occ. eigenvalues --   -0.47600  -0.47541  -0.47040  -0.46680  -0.46269
  Beta  occ. eigenvalues --   -0.45811  -0.44890  -0.44514  -0.43854  -0.43418
  Beta  occ. eigenvalues --   -0.43143  -0.42501  -0.41962  -0.41698  -0.39583
  Beta  occ. eigenvalues --   -0.39104  -0.37582  -0.37377  -0.35255  -0.34224
  Beta  occ. eigenvalues --   -0.33886  -0.32892  -0.32145  -0.29887  -0.28676
  Beta virt. eigenvalues --   -0.21465  -0.21299  -0.20034  -0.17401  -0.16475
  Beta virt. eigenvalues --   -0.16406  -0.12023  -0.11525  -0.09136  -0.07979
  Beta virt. eigenvalues --   -0.06720  -0.05081  -0.04532  -0.02231  -0.01704
  Beta virt. eigenvalues --   -0.01415  -0.00827   0.00804   0.01196   0.01773
  Beta virt. eigenvalues --    0.02337   0.02752   0.03212   0.03766   0.03989
  Beta virt. eigenvalues --    0.04282   0.04800   0.05002   0.05177   0.05594
  Beta virt. eigenvalues --    0.05655   0.06103   0.06347   0.06931   0.07411
  Beta virt. eigenvalues --    0.07585   0.07875   0.08126   0.08301   0.08524
  Beta virt. eigenvalues --    0.08846   0.09110   0.09410   0.09725   0.09942
  Beta virt. eigenvalues --    0.10048   0.10551   0.10927   0.11487   0.11809
  Beta virt. eigenvalues --    0.12000   0.12233   0.12365   0.12711   0.12976
  Beta virt. eigenvalues --    0.13321   0.13827   0.14431   0.14900   0.15277
  Beta virt. eigenvalues --    0.15497   0.15899   0.16093   0.16528   0.16696
  Beta virt. eigenvalues --    0.17172   0.17836   0.17940   0.19519   0.20047
  Beta virt. eigenvalues --    0.20188   0.20630   0.21700   0.22011   0.22896
  Beta virt. eigenvalues --    0.23387   0.24825   0.25110   0.25606   0.25911
  Beta virt. eigenvalues --    0.26625   0.26976   0.27275   0.28369   0.30001
  Beta virt. eigenvalues --    0.30900   0.31071   0.31930   0.33144   0.33820
  Beta virt. eigenvalues --    0.33941   0.34641   0.35235   0.37353   0.37550
  Beta virt. eigenvalues --    0.38134   0.38642   0.39289   0.40129   0.40231
  Beta virt. eigenvalues --    0.40417   0.40562   0.41473   0.41767   0.42362
  Beta virt. eigenvalues --    0.42510   0.42567   0.43220   0.43429   0.43713
  Beta virt. eigenvalues --    0.43923   0.44713   0.44889   0.45108   0.45977
  Beta virt. eigenvalues --    0.46293   0.46845   0.47375   0.47530   0.47731
  Beta virt. eigenvalues --    0.48267   0.48569   0.48845   0.49528   0.49917
  Beta virt. eigenvalues --    0.50304   0.50585   0.50825   0.51228   0.52004
  Beta virt. eigenvalues --    0.52394   0.52621   0.53195   0.53805   0.54196
  Beta virt. eigenvalues --    0.54742   0.55151   0.55359   0.55703   0.55860
  Beta virt. eigenvalues --    0.56532   0.57061   0.57146   0.57375   0.57438
  Beta virt. eigenvalues --    0.57780   0.58075   0.58336   0.59743   0.59896
  Beta virt. eigenvalues --    0.60080   0.60310   0.61263   0.61507   0.62171
  Beta virt. eigenvalues --    0.62810   0.62963   0.63379   0.64278   0.65038
  Beta virt. eigenvalues --    0.65091   0.65586   0.66619   0.66762   0.66902
  Beta virt. eigenvalues --    0.67699   0.67897   0.68150   0.68510   0.68630
  Beta virt. eigenvalues --    0.69040   0.69342   0.69721   0.69921   0.70288
  Beta virt. eigenvalues --    0.70574   0.71589   0.71830   0.72903   0.73306
  Beta virt. eigenvalues --    0.73534   0.74147   0.74709   0.76089   0.76493
  Beta virt. eigenvalues --    0.76800   0.77362   0.77481   0.78122   0.78627
  Beta virt. eigenvalues --    0.78858   0.78939   0.79032   0.79763   0.80118
  Beta virt. eigenvalues --    0.81174   0.81391   0.81678   0.82551   0.82633
  Beta virt. eigenvalues --    0.82854   0.83047   0.83144   0.83709   0.83784
  Beta virt. eigenvalues --    0.83959   0.84564   0.85004   0.85050   0.85694
  Beta virt. eigenvalues --    0.86116   0.86291   0.86821   0.87280   0.87622
  Beta virt. eigenvalues --    0.87820   0.88969   0.89505   0.89751   0.90010
  Beta virt. eigenvalues --    0.90418   0.91018   0.91122   0.91465   0.92034
  Beta virt. eigenvalues --    0.92488   0.93207   0.93572   0.94093   0.94396
  Beta virt. eigenvalues --    0.94552   0.95026   0.95742   0.96903   0.96961
  Beta virt. eigenvalues --    0.97506   0.97639   0.98888   0.99229   1.01102
  Beta virt. eigenvalues --    1.01626   1.03031   1.03812   1.04496   1.05469
  Beta virt. eigenvalues --    1.06471   1.06847   1.07202   1.07694   1.08485
  Beta virt. eigenvalues --    1.08594   1.08874   1.09280   1.09917   1.10344
  Beta virt. eigenvalues --    1.11156   1.11393   1.11802   1.12435   1.13319
  Beta virt. eigenvalues --    1.13725   1.14201   1.15763   1.16675   1.17382
  Beta virt. eigenvalues --    1.18884   1.19527   1.19733   1.20320   1.20992
  Beta virt. eigenvalues --    1.21425   1.22082   1.23245   1.23680   1.24103
  Beta virt. eigenvalues --    1.24900   1.25403   1.26076   1.26370   1.27514
  Beta virt. eigenvalues --    1.27627   1.27851   1.28221   1.28296   1.29075
  Beta virt. eigenvalues --    1.29397   1.30288   1.30658   1.31663   1.33022
  Beta virt. eigenvalues --    1.33752   1.34194   1.34493   1.36026   1.37012
  Beta virt. eigenvalues --    1.37759   1.38062   1.38652   1.39684   1.41241
  Beta virt. eigenvalues --    1.41595   1.43428   1.44122   1.44422   1.45000
  Beta virt. eigenvalues --    1.45838   1.46340   1.46975   1.48181   1.49621
  Beta virt. eigenvalues --    1.50304   1.50715   1.51831   1.52192   1.53357
  Beta virt. eigenvalues --    1.54182   1.55255   1.56083   1.57347   1.57975
  Beta virt. eigenvalues --    1.59913   1.60052   1.61228   1.61744   1.63078
  Beta virt. eigenvalues --    1.64864   1.68294   1.68597   1.68918   1.69310
  Beta virt. eigenvalues --    1.69909   1.70185   1.70631   1.71029   1.71483
  Beta virt. eigenvalues --    1.71951   1.72446   1.72731   1.73161   1.73841
  Beta virt. eigenvalues --    1.74532   1.74733   1.74864   1.75814   1.77166
  Beta virt. eigenvalues --    1.77266   1.78135   1.78637   1.79323   1.79678
  Beta virt. eigenvalues --    1.80023   1.80696   1.81529   1.82256   1.82764
  Beta virt. eigenvalues --    1.83368   1.84155   1.84481   1.85347   1.85511
  Beta virt. eigenvalues --    1.85889   1.88112   1.89241   1.90299   1.90345
  Beta virt. eigenvalues --    1.90881   1.90974   1.91272   1.91889   1.92641
  Beta virt. eigenvalues --    1.93721   1.94805   1.94926   1.95253   1.96032
  Beta virt. eigenvalues --    1.96701   1.97348   1.97969   1.98935   1.99535
  Beta virt. eigenvalues --    2.00693   2.01389   2.02214   2.03250   2.04144
  Beta virt. eigenvalues --    2.04323   2.05290   2.05866   2.06272   2.06973
  Beta virt. eigenvalues --    2.07981   2.08826   2.09267   2.09756   2.10367
  Beta virt. eigenvalues --    2.11373   2.12613   2.13176   2.13679   2.14393
  Beta virt. eigenvalues --    2.14973   2.15433   2.15961   2.16425   2.16861
  Beta virt. eigenvalues --    2.17038   2.17382   2.18160   2.18501   2.18768
  Beta virt. eigenvalues --    2.19689   2.20155   2.20537   2.20664   2.21332
  Beta virt. eigenvalues --    2.21490   2.22167   2.23091   2.24620   2.25087
  Beta virt. eigenvalues --    2.25481   2.26213   2.26578   2.27118   2.27649
  Beta virt. eigenvalues --    2.27766   2.28027   2.29310   2.30257   2.30728
  Beta virt. eigenvalues --    2.31102   2.31399   2.32279   2.33143   2.33667
  Beta virt. eigenvalues --    2.34059   2.34727   2.35001   2.35281   2.36971
  Beta virt. eigenvalues --    2.37891   2.39328   2.40800   2.41228   2.42519
  Beta virt. eigenvalues --    2.42711   2.43422   2.43584   2.45047   2.45472
  Beta virt. eigenvalues --    2.46139   2.46770   2.47429   2.49223   2.50179
  Beta virt. eigenvalues --    2.50545   2.50996   2.52829   2.55665   2.56200
  Beta virt. eigenvalues --    2.57541   2.58155   2.58960   2.59506   2.60279
  Beta virt. eigenvalues --    2.61520   2.62895   2.63625   2.65303   2.67603
