 Entering Gaussian System, Link 0=g16
 Input=1jf416re.com
 Output=1jf416re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979493/Gau-2466441.inp" -scrdir="/local/bebjones_7979493/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2466442.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42204 -30.33214 -26.16245 -26.16140 -26.16051
 Alpha  occ. eigenvalues --  -14.54681 -14.50395 -14.46994 -14.46970 -14.46918
 Alpha  occ. eigenvalues --  -14.46831 -10.38865 -10.35897 -10.33887 -10.33678
 Alpha  occ. eigenvalues --  -10.33663 -10.33588 -10.33539 -10.33511 -10.33502
 Alpha  occ. eigenvalues --  -10.33464 -10.33391 -10.30890 -10.30712 -10.30627
 Alpha  occ. eigenvalues --  -10.30560 -10.30487 -10.30486 -10.30441 -10.30429
 Alpha  occ. eigenvalues --  -10.30416 -10.30399 -10.30388 -10.30384 -10.30330
 Alpha  occ. eigenvalues --  -10.29732 -10.29476 -10.28467 -10.28374 -10.28372
 Alpha  occ. eigenvalues --  -10.28353 -10.28302 -10.28286 -10.28282 -10.28217
 Alpha  occ. eigenvalues --   -3.78581  -2.55229  -2.55224  -2.55016  -1.17434
 Alpha  occ. eigenvalues --   -1.09319  -1.08281  -1.08234  -1.07269  -1.03364
 Alpha  occ. eigenvalues --   -0.93751  -0.92472  -0.92159  -0.91677  -0.91382
 Alpha  occ. eigenvalues --   -0.91159  -0.90974  -0.90866  -0.87038  -0.85837
 Alpha  occ. eigenvalues --   -0.85418  -0.84440  -0.83071  -0.82693  -0.81358
 Alpha  occ. eigenvalues --   -0.80320  -0.78831  -0.78560  -0.78453  -0.76739
 Alpha  occ. eigenvalues --   -0.75400  -0.75226  -0.72957  -0.71276  -0.70355
 Alpha  occ. eigenvalues --   -0.68707  -0.68593  -0.67536  -0.65383  -0.65120
 Alpha  occ. eigenvalues --   -0.64098  -0.63794  -0.62314  -0.62079  -0.61752
 Alpha  occ. eigenvalues --   -0.61351  -0.60391  -0.58955  -0.58762  -0.58473
 Alpha  occ. eigenvalues --   -0.57980  -0.56582  -0.56509  -0.56299  -0.55821
 Alpha  occ. eigenvalues --   -0.55722  -0.55165  -0.55089  -0.54701  -0.54174
 Alpha  occ. eigenvalues --   -0.53910  -0.53679  -0.53581  -0.53355  -0.52987
 Alpha  occ. eigenvalues --   -0.52679  -0.52589  -0.52293  -0.52112  -0.51612
 Alpha  occ. eigenvalues --   -0.51146  -0.50753  -0.50599  -0.50546  -0.50391
 Alpha  occ. eigenvalues --   -0.50068  -0.49868  -0.49627  -0.49275  -0.49163
 Alpha  occ. eigenvalues --   -0.49069  -0.48994  -0.48421  -0.48025  -0.47672
 Alpha  occ. eigenvalues --   -0.47441  -0.46855  -0.46508  -0.45866  -0.45333
 Alpha  occ. eigenvalues --   -0.44960  -0.44073  -0.43885  -0.43329  -0.42748
 Alpha  occ. eigenvalues --   -0.42598  -0.41770  -0.41298  -0.39516  -0.38979
 Alpha  occ. eigenvalues --   -0.37447  -0.37370  -0.35168  -0.34002  -0.33712
 Alpha  occ. eigenvalues --   -0.32930  -0.32652  -0.32282  -0.29671  -0.28739
 Alpha virt. eigenvalues --   -0.17581  -0.17537  -0.11664  -0.09592  -0.08124
 Alpha virt. eigenvalues --   -0.07173  -0.05302  -0.05062  -0.03041  -0.02119
 Alpha virt. eigenvalues --   -0.01994  -0.01307   0.00390   0.01114   0.01918
 Alpha virt. eigenvalues --    0.02488   0.02785   0.03261   0.03500   0.03883
 Alpha virt. eigenvalues --    0.04084   0.04498   0.04987   0.05154   0.05565
 Alpha virt. eigenvalues --    0.05880   0.05947   0.06114   0.06983   0.07328
 Alpha virt. eigenvalues --    0.07625   0.07799   0.07864   0.07964   0.08270
 Alpha virt. eigenvalues --    0.08532   0.09092   0.09138   0.09561   0.09899
 Alpha virt. eigenvalues --    0.10170   0.10607   0.10649   0.10997   0.11438
 Alpha virt. eigenvalues --    0.11592   0.11994   0.12366   0.12656   0.12762
 Alpha virt. eigenvalues --    0.13308   0.13747   0.14130   0.14357   0.14638
 Alpha virt. eigenvalues --    0.14858   0.15421   0.15732   0.16271   0.16498
 Alpha virt. eigenvalues --    0.16861   0.17676   0.17800   0.18792   0.19376
 Alpha virt. eigenvalues --    0.19713   0.20126   0.21022   0.21430   0.22969
 Alpha virt. eigenvalues --    0.23391   0.24532   0.24747   0.25559   0.25672
 Alpha virt. eigenvalues --    0.26104   0.26230   0.27049   0.28456   0.28917
 Alpha virt. eigenvalues --    0.30552   0.31154   0.31493   0.33138   0.33557
 Alpha virt. eigenvalues --    0.33711   0.34168   0.35447   0.36742   0.37067
 Alpha virt. eigenvalues --    0.37321   0.38378   0.38828   0.39727   0.39882
 Alpha virt. eigenvalues --    0.40224   0.40292   0.40962   0.41817   0.42174
 Alpha virt. eigenvalues --    0.42445   0.42554   0.42925   0.43269   0.43421
 Alpha virt. eigenvalues --    0.43836   0.44306   0.44730   0.44955   0.45325
 Alpha virt. eigenvalues --    0.46079   0.46451   0.47283   0.47543   0.47921
 Alpha virt. eigenvalues --    0.47956   0.48436   0.48997   0.49302   0.49998
 Alpha virt. eigenvalues --    0.50272   0.50710   0.50910   0.51122   0.52158
 Alpha virt. eigenvalues --    0.52408   0.52803   0.53283   0.53560   0.54074
 Alpha virt. eigenvalues --    0.54334   0.54486   0.54842   0.55536   0.55760
 Alpha virt. eigenvalues --    0.56031   0.56604   0.56740   0.57245   0.57538
 Alpha virt. eigenvalues --    0.57686   0.58233   0.58722   0.59412   0.59668
 Alpha virt. eigenvalues --    0.60066   0.60493   0.60698   0.61160   0.61936
 Alpha virt. eigenvalues --    0.62069   0.62377   0.63374   0.63454   0.64168
 Alpha virt. eigenvalues --    0.65116   0.65607   0.65895   0.66451   0.66836
 Alpha virt. eigenvalues --    0.67054   0.67658   0.67798   0.68265   0.68647
 Alpha virt. eigenvalues --    0.68950   0.69218   0.69408   0.69671   0.70291
 Alpha virt. eigenvalues --    0.70639   0.71316   0.71509   0.72717   0.73067
 Alpha virt. eigenvalues --    0.73595   0.73913   0.74283   0.76078   0.76538
 Alpha virt. eigenvalues --    0.77197   0.77521   0.78061   0.78160   0.78721
 Alpha virt. eigenvalues --    0.78845   0.79113   0.79478   0.79570   0.80435
 Alpha virt. eigenvalues --    0.80985   0.81141   0.81344   0.81699   0.81941
 Alpha virt. eigenvalues --    0.82583   0.82815   0.83154   0.83356   0.83563
 Alpha virt. eigenvalues --    0.83854   0.84107   0.84525   0.85274   0.85439
 Alpha virt. eigenvalues --    0.85976   0.86167   0.86659   0.86976   0.87082
 Alpha virt. eigenvalues --    0.87864   0.88516   0.89363   0.89500   0.89750
 Alpha virt. eigenvalues --    0.89877   0.90510   0.90730   0.90944   0.91757
 Alpha virt. eigenvalues --    0.91987   0.92630   0.92830   0.93482   0.93623
 Alpha virt. eigenvalues --    0.94594   0.94834   0.95195   0.95763   0.96347
 Alpha virt. eigenvalues --    0.97159   0.97248   0.98233   0.98705   1.00229
 Alpha virt. eigenvalues --    1.00954   1.02365   1.03315   1.04807   1.04967
 Alpha virt. eigenvalues --    1.05710   1.06338   1.06701   1.07153   1.08026
 Alpha virt. eigenvalues --    1.08678   1.09280   1.09638   1.09820   1.10246
 Alpha virt. eigenvalues --    1.10473   1.10944   1.11192   1.11876   1.12386
 Alpha virt. eigenvalues --    1.13172   1.13854   1.14373   1.15814   1.16739
 Alpha virt. eigenvalues --    1.18176   1.18691   1.19481   1.20127   1.20469
 Alpha virt. eigenvalues --    1.21239   1.22753   1.22916   1.23816   1.24196
 Alpha virt. eigenvalues --    1.24810   1.25786   1.26034   1.26539   1.27279
 Alpha virt. eigenvalues --    1.27351   1.27632   1.27990   1.28162   1.28657
 Alpha virt. eigenvalues --    1.29467   1.29923   1.30176   1.31562   1.31992
 Alpha virt. eigenvalues --    1.32351   1.33819   1.34721   1.35740   1.36253
 Alpha virt. eigenvalues --    1.37619   1.38250   1.38749   1.39341   1.41194
 Alpha virt. eigenvalues --    1.41415   1.43449   1.44086   1.44266   1.44711
 Alpha virt. eigenvalues --    1.45911   1.46504   1.46812   1.47845   1.48826
 Alpha virt. eigenvalues --    1.49983   1.50178   1.50471   1.52200   1.52286
 Alpha virt. eigenvalues --    1.54166   1.55497   1.55847   1.56301   1.57452
 Alpha virt. eigenvalues --    1.59534   1.59887   1.60535   1.62160   1.63035
 Alpha virt. eigenvalues --    1.64729   1.67689   1.67944   1.68296   1.69295
 Alpha virt. eigenvalues --    1.69480   1.69721   1.70519   1.70720   1.71169
 Alpha virt. eigenvalues --    1.71935   1.72557   1.72854   1.73223   1.74059
 Alpha virt. eigenvalues --    1.74553   1.75185   1.75650   1.76317   1.76732
 Alpha virt. eigenvalues --    1.77521   1.77720   1.77868   1.78984   1.79511
 Alpha virt. eigenvalues --    1.80078   1.80315   1.81481   1.82072   1.82654
 Alpha virt. eigenvalues --    1.82742   1.83867   1.84141   1.84552   1.85120
 Alpha virt. eigenvalues --    1.85213   1.86783   1.88270   1.89566   1.90145
 Alpha virt. eigenvalues --    1.90564   1.90651   1.91352   1.91659   1.92560
 Alpha virt. eigenvalues --    1.93776   1.94183   1.94406   1.94854   1.95748
 Alpha virt. eigenvalues --    1.96218   1.97014   1.98285   1.98485   1.98925
 Alpha virt. eigenvalues --    2.00251   2.00960   2.01437   2.02857   2.03734
 Alpha virt. eigenvalues --    2.04184   2.04619   2.05271   2.06397   2.06988
 Alpha virt. eigenvalues --    2.07680   2.08556   2.09327   2.09551   2.09729
 Alpha virt. eigenvalues --    2.10667   2.11485   2.12444   2.12811   2.13402
 Alpha virt. eigenvalues --    2.13968   2.14572   2.15372   2.16134   2.16605
 Alpha virt. eigenvalues --    2.16983   2.17204   2.17456   2.17914   2.18131
 Alpha virt. eigenvalues --    2.19585   2.19865   2.20109   2.20760   2.21239
 Alpha virt. eigenvalues --    2.21836   2.22203   2.22580   2.23977   2.24398
 Alpha virt. eigenvalues --    2.25286   2.25384   2.26198   2.26799   2.27396
 Alpha virt. eigenvalues --    2.27823   2.28004   2.28524   2.30172   2.30557
 Alpha virt. eigenvalues --    2.31114   2.31369   2.31762   2.32531   2.33131
 Alpha virt. eigenvalues --    2.34000   2.34594   2.35187   2.37029   2.37170
 Alpha virt. eigenvalues --    2.37962   2.39160   2.40289   2.41265   2.42553
 Alpha virt. eigenvalues --    2.43021   2.43080   2.43841   2.44619   2.45126
 Alpha virt. eigenvalues --    2.46164   2.46240   2.47581   2.48813   2.49189
 Alpha virt. eigenvalues --    2.50557   2.50722   2.51763   2.55016   2.55867
 Alpha virt. eigenvalues --    2.56309   2.57483   2.58386   2.59690   2.60587
 Alpha virt. eigenvalues --    2.61573   2.62993   2.63260   2.66187   2.67359
 Alpha virt. eigenvalues --    2.68401   2.69060   2.69958   2.72704   2.75934
 Alpha virt. eigenvalues --    2.76734   2.77114   2.77840   2.80155   2.80409
 Alpha virt. eigenvalues --    2.82042   2.84678   2.85955   2.86786   2.86941
 Alpha virt. eigenvalues --    2.88303   2.88538   2.89403   2.89710   2.93634
 Alpha virt. eigenvalues --    2.94387   2.95945   3.02181   3.02822   3.04334
 Alpha virt. eigenvalues --    3.07999   3.12653   3.13274   3.18267   3.20172
 Alpha virt. eigenvalues --    3.24496   3.28197   3.28952   3.29567   3.34177
 Alpha virt. eigenvalues --    3.35906   3.37210   3.41509   3.65855   3.81299
 Alpha virt. eigenvalues --    3.95404
  Beta  occ. eigenvalues -- -256.42038 -30.23728 -26.08393 -26.08153 -26.08091
  Beta  occ. eigenvalues --  -14.54662 -14.50059 -14.46670 -14.46640 -14.46598
  Beta  occ. eigenvalues --  -14.46497 -10.38841 -10.35882 -10.33879 -10.33663
  Beta  occ. eigenvalues --  -10.33653 -10.33573 -10.33521 -10.33504 -10.33483
  Beta  occ. eigenvalues --  -10.33453 -10.33385 -10.30887 -10.30678 -10.30594
  Beta  occ. eigenvalues --  -10.30546 -10.30449 -10.30447 -10.30415 -10.30405
  Beta  occ. eigenvalues --  -10.30381 -10.30379 -10.30353 -10.30348 -10.30320
  Beta  occ. eigenvalues --  -10.29739 -10.29485 -10.28468 -10.28374 -10.28357
  Beta  occ. eigenvalues --  -10.28353 -10.28302 -10.28286 -10.28282 -10.28197
  Beta  occ. eigenvalues --   -3.56240  -2.31748  -2.31120  -2.31026  -1.17237
  Beta  occ. eigenvalues --   -1.08898  -1.07868  -1.07819  -1.06827  -1.03001
  Beta  occ. eigenvalues --   -0.93675  -0.92284  -0.91984  -0.91482  -0.91216
  Beta  occ. eigenvalues --   -0.91066  -0.90832  -0.90746  -0.86977  -0.85757
  Beta  occ. eigenvalues --   -0.85322  -0.84377  -0.83034  -0.82596  -0.81244
  Beta  occ. eigenvalues --   -0.80173  -0.78665  -0.78439  -0.78231  -0.76362
  Beta  occ. eigenvalues --   -0.75299  -0.75130  -0.72842  -0.71079  -0.70190
  Beta  occ. eigenvalues --   -0.68558  -0.68155  -0.67342  -0.65253  -0.64940
  Beta  occ. eigenvalues --   -0.63886  -0.62999  -0.61872  -0.61580  -0.61195
  Beta  occ. eigenvalues --   -0.59357  -0.59019  -0.58437  -0.58157  -0.58110
  Beta  occ. eigenvalues --   -0.56260  -0.55652  -0.55099  -0.54697  -0.54454
  Beta  occ. eigenvalues --   -0.54040  -0.53915  -0.53853  -0.53549  -0.53368
  Beta  occ. eigenvalues --   -0.52794  -0.52703  -0.52368  -0.52282  -0.51815
  Beta  occ. eigenvalues --   -0.51183  -0.50769  -0.50625  -0.50563  -0.50362
  Beta  occ. eigenvalues --   -0.50097  -0.50048  -0.49737  -0.49590  -0.49423
  Beta  occ. eigenvalues --   -0.49207  -0.48834  -0.48436  -0.48038  -0.47766
  Beta  occ. eigenvalues --   -0.47586  -0.47536  -0.47253  -0.46568  -0.46337
  Beta  occ. eigenvalues --   -0.45747  -0.44988  -0.44229  -0.43940  -0.43368
  Beta  occ. eigenvalues --   -0.43052  -0.42593  -0.42064  -0.41710  -0.39389
  Beta  occ. eigenvalues --   -0.38921  -0.37476  -0.37328  -0.35212  -0.34268
  Beta  occ. eigenvalues --   -0.33917  -0.32907  -0.32126  -0.29813  -0.28670
  Beta virt. eigenvalues --   -0.21351  -0.21218  -0.19931  -0.17265  -0.16367
  Beta virt. eigenvalues --   -0.16315  -0.11739  -0.11465  -0.09054  -0.07936
  Beta virt. eigenvalues --   -0.06932  -0.04945  -0.04661  -0.02149  -0.01661
  Beta virt. eigenvalues --   -0.01433  -0.00941   0.00584   0.01296   0.01940
  Beta virt. eigenvalues --    0.02563   0.02973   0.03295   0.03813   0.04113
  Beta virt. eigenvalues --    0.04144   0.04731   0.05080   0.05292   0.05634
  Beta virt. eigenvalues --    0.05972   0.06108   0.06305   0.07033   0.07374
  Beta virt. eigenvalues --    0.07712   0.07877   0.07951   0.08046   0.08341
  Beta virt. eigenvalues --    0.08645   0.09139   0.09278   0.09885   0.10023
  Beta virt. eigenvalues --    0.10305   0.10859   0.10952   0.11361   0.11684
  Beta virt. eigenvalues --    0.11737   0.12352   0.12631   0.12754   0.13004
  Beta virt. eigenvalues --    0.13423   0.14000   0.14412   0.14681   0.15115
  Beta virt. eigenvalues --    0.15291   0.15868   0.16101   0.16548   0.16657
  Beta virt. eigenvalues --    0.17135   0.17738   0.17926   0.19546   0.19746
  Beta virt. eigenvalues --    0.20245   0.20532   0.21569   0.22182   0.23378
  Beta virt. eigenvalues --    0.23708   0.24812   0.24956   0.25765   0.25980
  Beta virt. eigenvalues --    0.26274   0.26767   0.27208   0.28864   0.29038
  Beta virt. eigenvalues --    0.31071   0.31611   0.31968   0.33240   0.33627
  Beta virt. eigenvalues --    0.33847   0.34575   0.35801   0.37125   0.37549
  Beta virt. eigenvalues --    0.37760   0.38529   0.39204   0.39895   0.40133
  Beta virt. eigenvalues --    0.40516   0.40787   0.41348   0.41968   0.42436
  Beta virt. eigenvalues --    0.42634   0.42660   0.43053   0.43346   0.43558
  Beta virt. eigenvalues --    0.43975   0.44590   0.45060   0.45172   0.45482
  Beta virt. eigenvalues --    0.46212   0.46758   0.47530   0.47709   0.48011
  Beta virt. eigenvalues --    0.48066   0.48541   0.49148   0.49507   0.50069
  Beta virt. eigenvalues --    0.50465   0.50870   0.51047   0.51232   0.52358
  Beta virt. eigenvalues --    0.52509   0.52907   0.53401   0.53634   0.54280
  Beta virt. eigenvalues --    0.54499   0.55011   0.55367   0.55742   0.56007
  Beta virt. eigenvalues --    0.56232   0.56738   0.56978   0.57499   0.57707
  Beta virt. eigenvalues --    0.57767   0.58381   0.59023   0.59557   0.59967
  Beta virt. eigenvalues --    0.60250   0.60673   0.61480   0.61796   0.62097
  Beta virt. eigenvalues --    0.62228   0.62645   0.63471   0.63849   0.64487
  Beta virt. eigenvalues --    0.65226   0.65746   0.65989   0.66594   0.67013
  Beta virt. eigenvalues --    0.67297   0.68117   0.68296   0.68422   0.68763
  Beta virt. eigenvalues --    0.69177   0.69472   0.69835   0.70186   0.70445
  Beta virt. eigenvalues --    0.71087   0.71541   0.71692   0.72977   0.73184
  Beta virt. eigenvalues --    0.73806   0.74368   0.74609   0.76260   0.76618
  Beta virt. eigenvalues --    0.77261   0.77645   0.78150   0.78318   0.78844
  Beta virt. eigenvalues --    0.78991   0.79313   0.79592   0.79816   0.80476
  Beta virt. eigenvalues --    0.81190   0.81254   0.81670   0.81834   0.82192
  Beta virt. eigenvalues --    0.82815   0.83182   0.83400   0.83536   0.83792
  Beta virt. eigenvalues --    0.84081   0.84295   0.84614   0.85465   0.85588
  Beta virt. eigenvalues --    0.86243   0.86479   0.86767   0.87092   0.87292
  Beta virt. eigenvalues --    0.88025   0.88696   0.89486   0.89665   0.89989
  Beta virt. eigenvalues --    0.90354   0.90732   0.90888   0.91239   0.91953
  Beta virt. eigenvalues --    0.92131   0.92812   0.93461   0.93809   0.94016
  Beta virt. eigenvalues --    0.94915   0.95123   0.95481   0.96039   0.96689
  Beta virt. eigenvalues --    0.97305   0.97805   0.98784   0.99285   1.00368
  Beta virt. eigenvalues --    1.01970   1.03673   1.03958   1.04939   1.05795
  Beta virt. eigenvalues --    1.06747   1.06971   1.07132   1.07728   1.08276
  Beta virt. eigenvalues --    1.08820   1.09639   1.09801   1.10140   1.10486
  Beta virt. eigenvalues --    1.10711   1.11116   1.12026   1.12247   1.12950
  Beta virt. eigenvalues --    1.13473   1.14242   1.14657   1.15928   1.17129
  Beta virt. eigenvalues --    1.18426   1.18962   1.19688   1.20274   1.20565
  Beta virt. eigenvalues --    1.21581   1.22897   1.23199   1.24139   1.24427
  Beta virt. eigenvalues --    1.25009   1.25939   1.26203   1.26647   1.27448
  Beta virt. eigenvalues --    1.27508   1.27836   1.28131   1.28334   1.28828
  Beta virt. eigenvalues --    1.29598   1.30167   1.30642   1.32026   1.32340
  Beta virt. eigenvalues --    1.32667   1.34148   1.35002   1.36061   1.36562
  Beta virt. eigenvalues --    1.37901   1.38380   1.38877   1.39946   1.41414
  Beta virt. eigenvalues --    1.41753   1.43654   1.44232   1.44454   1.44961
  Beta virt. eigenvalues --    1.46042   1.46721   1.47108   1.48519   1.49069
  Beta virt. eigenvalues --    1.50306   1.50526   1.51045   1.52528   1.52933
  Beta virt. eigenvalues --    1.54276   1.56045   1.56192   1.57004   1.57887
  Beta virt. eigenvalues --    1.59701   1.60078   1.60738   1.62336   1.63300
  Beta virt. eigenvalues --    1.64971   1.68080   1.68434   1.68910   1.69469
  Beta virt. eigenvalues --    1.69730   1.70061   1.70650   1.71015   1.71310
  Beta virt. eigenvalues --    1.72149   1.72868   1.73179   1.73378   1.74344
  Beta virt. eigenvalues --    1.74733   1.75436   1.75870   1.76545   1.76915
  Beta virt. eigenvalues --    1.77645   1.77862   1.78046   1.79552   1.79644
  Beta virt. eigenvalues --    1.80242   1.80531   1.81737   1.82355   1.82951
  Beta virt. eigenvalues --    1.83009   1.84309   1.84387   1.84789   1.85427
  Beta virt. eigenvalues --    1.85864   1.88163   1.89440   1.89756   1.90325
  Beta virt. eigenvalues --    1.90753   1.91006   1.91598   1.91816   1.92827
  Beta virt. eigenvalues --    1.94019   1.94344   1.94829   1.95215   1.95995
  Beta virt. eigenvalues --    1.96532   1.97421   1.98531   1.98877   1.99139
  Beta virt. eigenvalues --    2.00664   2.01301   2.01677   2.02984   2.04069
  Beta virt. eigenvalues --    2.04287   2.05237   2.05601   2.07087   2.07589
  Beta virt. eigenvalues --    2.08494   2.09247   2.09771   2.10080   2.11206
  Beta virt. eigenvalues --    2.11616   2.12203   2.13131   2.14016   2.14447
  Beta virt. eigenvalues --    2.14929   2.15440   2.15795   2.16441   2.16914
  Beta virt. eigenvalues --    2.17314   2.17597   2.17917   2.18180   2.19494
  Beta virt. eigenvalues --    2.19751   2.20044   2.20403   2.20898   2.21730
  Beta virt. eigenvalues --    2.22289   2.22563   2.22708   2.24169   2.24593
  Beta virt. eigenvalues --    2.25476   2.25577   2.26307   2.27168   2.27575
  Beta virt. eigenvalues --    2.27954   2.28305   2.28696   2.30317   2.30684
  Beta virt. eigenvalues --    2.31288   2.31536   2.31921   2.32883   2.33225
  Beta virt. eigenvalues --    2.34091   2.34770   2.35534   2.37375   2.37748
  Beta virt. eigenvalues --    2.38295   2.39270   2.40699   2.41607   2.42743
  Beta virt. eigenvalues --    2.43249   2.43290   2.43991   2.44834   2.45450
  Beta virt. eigenvalues --    2.46318   2.46430   2.47725   2.49107   2.49494
