 Entering Gaussian System, Link 0=g16
 Input=1dy712.com
 Output=1dy712.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936060/Gau-1212306.inp" -scrdir="/local/bebjones_7936060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1212307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1dy7_III_D
 ----------
 Structure from the checkpoint file:  "1dy7_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,15.5473965332,27.9733184905,77.1310479056
 N,0,16.9954991173,28.8491131962,76.0580831104
 N,0,14.1829361913,29.0673904161,76.1669678107
 N,0,14.1046279246,27.0718717084,78.1731846289
 N,0,16.920764094,26.8214754677,78.0340647719
 C,0,18.3234517096,28.5573406732,76.0813692074
 C,0,19.0580994121,29.4524907138,75.2149625202
 C,0,18.1375739363,30.2797709806,74.6508165056
 C,0,16.8536161401,29.8774929586,75.1803882037
 C,0,14.4088845195,30.0536710914,75.2595914801
 C,0,13.1611798197,30.5941638852,74.7697076941
 C,0,12.1737734599,29.918808986,75.4172042904
 C,0,12.833593831,28.974037618,76.2911314279
 C,0,12.7682418977,27.2379752983,78.0219650261
 C,0,12.0380835245,26.3983771972,78.9529061639
 C,0,12.9855071844,25.7045924039,79.656094328
 C,0,14.2633624893,26.1468989503,79.1564768806
 C,0,16.7047830033,25.9335768521,79.0365694965
 C,0,17.9459745702,25.2961775036,79.4325430129
 C,0,18.916612741,25.8287762662,78.6257443494
 C,0,18.25516031,26.782533342,77.7730120575
 C,0,18.9146093553,27.5727982869,76.8474467179
 H,0,19.9819430768,27.4449418968,76.7522946527
 C,0,15.654095671,30.4627217297,74.8162314395
 H,0,15.6897973218,31.2732789106,74.1041016091
 C,0,12.1640319217,28.1161667266,77.1430229498
 H,0,11.0856165622,28.1586907716,77.1390673536
 C,0,15.4746015244,25.6394130281,79.591872059
 H,0,15.451988573,24.9307716829,80.4054269907
 C,0,20.5357732456,29.4148028452,75.0254480489
 H,0,20.8467534708,28.4478144112,74.6291217282
 H,0,21.0487771298,29.5707779512,75.9749211018
 H,0,20.8571494422,30.1880451291,74.3318029961
 C,0,18.3360960279,31.39496786,73.6819003768
 H,0,17.9579053026,32.3322404499,74.0912137023
 H,0,17.8042382502,31.1950983331,72.7510097789
 H,0,19.390812918,31.5235107801,73.4513564118
 C,0,20.3610154882,25.4738272386,78.5564459927
 H,0,20.96685,26.1898100981,79.1148469976
 H,0,20.7080579703,25.4715323357,77.5242080601
 H,0,20.5222561815,24.4847744837,78.9806225478
 C,0,18.065264038,24.2877165548,80.4617786606
 H,0,17.2092344104,23.6331011252,80.578283253
 C,0,19.1161515624,24.1172064847,81.2575397221
 H,0,19.9738089176,24.7659399381,81.2222839857
 H,0,19.1414810419,23.3334386491,81.9963979968
 C,0,12.7857913357,24.6513559797,80.6892196703
 H,0,12.919060745,25.0610182876,81.6916890451
 H,0,13.5021127233,23.8412965502,80.5591054836
 H,0,11.7805217206,24.2415600975,80.6153923617
 C,0,10.5963918691,26.3250245373,79.0404420316
 H,0,10.0625382292,26.4643732124,78.1072063029
 C,0,9.9017200904,26.1152139263,80.1539116729
 H,0,10.3761285878,26.0195362436,81.1148599551
 H,0,8.825640426,26.0600173508,80.1450116577
 C,0,10.6956383996,30.0685443006,75.3039485812
 H,0,10.2653507343,30.3521952306,76.2648339647
 H,0,10.2373648895,29.1293347841,74.9931894844
 H,0,10.4382971587,30.8331241823,74.5749148884
 C,0,13.0557611035,31.6857771251,73.7602852241
 H,0,13.5483959026,32.5897610765,74.1197123399
 H,0,12.0148159815,31.9229128429,73.5550935709
 H,0,13.5313886114,31.3924150553,72.8237806594
 C,0,15.01766509,23.193340904,74.3172488574
 H,0,15.8518588947,22.8711090625,73.6940483264
 H,0,14.0939235165,23.0265739998,73.7631853461
 H,0,14.9990355677,22.5846139575,75.2157410251
 N,0,15.2169013848,25.6260317119,73.7564011715
 H,0,15.1713242056,25.5038918392,72.7580753433
 C,0,15.1587691506,24.6237628116,74.689346002
 C,0,15.3448634005,26.7964982502,74.4206511354
 H,0,15.4144600345,27.75270838,73.9447638874
 N,0,15.3709443368,26.5961646034,75.715083682
 C,0,15.2563333285,25.2502261829,75.8985793855
 H,0,15.2516136268,24.8259956392,76.880868964
 C,0,13.7788422701,31.4335711564,78.6438967069
 H,0,13.4738091202,32.4193914668,78.2983760008
 H,0,13.5593486552,31.3483191797,79.7054140099
 H,0,13.201112688,30.6829968025,78.1121005613
 C,0,15.2600447377,31.2284440917,78.3935172914
 H,0,15.8530186298,31.9328401372,78.9776022848
 H,0,15.5007991803,31.3286603262,77.336235297
 S,0,15.761594173,29.5424311601,78.9289884389
 C,0,17.5397297362,29.8692779706,79.1251849
 H,0,18.0055760132,28.9284992869,79.3965183701
 H,0,17.6807562758,30.5987796515,79.9184323874
 H,0,17.9553256629,30.2271689449,78.1886677261
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,2)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.075113   -0.130780   -0.117885
      2          7           0       -0.155291   -2.129347    0.002826
      3          7           0       -2.063945   -0.049595    0.043835
      4          7           0        0.010811    1.860764   -0.199169
      5          7           0        1.928347   -0.221476   -0.196895
      6          6           0        0.896029   -2.990664    0.047446
      7          6           0        0.433149   -4.360731    0.065273
      8          6           0       -0.925813   -4.305454    0.051508
      9          6           0       -1.273462   -2.902130    0.026120
     10          6           0       -2.930914   -1.095551    0.082217
     11          6           0       -4.290918   -0.628092    0.226291
     12          6           0       -4.224911    0.730199    0.258175
     13          6           0       -2.824899    1.071736    0.135601
     14          6           0       -1.024532    2.724736   -0.064992
     15          6           0       -0.564692    4.096830   -0.168010
     16          6           0        0.790302    4.026652   -0.348254
     17          6           0        1.122399    2.624022   -0.370766
     18          6           0        2.782765    0.817478   -0.371736
     19          6           0        4.157180    0.354318   -0.381548
     20          6           0        4.098490   -1.002132   -0.199001
     21          6           0        2.701215   -1.336470   -0.098182
     22          6           0        2.228582   -2.630250    0.038980
     23          1           0        2.957038   -3.424608    0.093285
     24          6           0       -2.574446   -2.431848    0.041202
     25          1           0       -3.369231   -3.162136    0.061224
     26          6           0       -2.349426    2.368867    0.098845
     27          1           0       -3.075911    3.163288    0.175775
     28          6           0        2.414213    2.143440   -0.491043
     29          1           0        3.199060    2.865749   -0.654880
     30          6           0        1.329646   -5.550795    0.095226
     31          1           0        1.955979   -5.536379    0.987610
     32          1           0        1.984798   -5.560038   -0.776376
     33          1           0        0.751185   -6.471503    0.098271
     34          6           0       -1.917761   -5.418056    0.056764
     35          1           0       -2.563433   -5.362070   -0.820173
     36          1           0       -2.549664   -5.365923    0.944097
     37          1           0       -1.416467   -6.382822    0.051158
     38          6           0        5.223499   -1.966756   -0.054275
     39          1           0        5.418302   -2.484346   -0.995354
     40          1           0        4.993310   -2.716514    0.701262
     41          1           0        6.129300   -1.440949    0.241024
     42          6           0        5.315353    1.206878   -0.530967
     43          1           0        5.218815    2.205231   -0.120049
     44          6           0        6.453499    0.865731   -1.126715
     45          1           0        6.590661   -0.092755   -1.595933
     46          1           0        7.282996    1.550403   -1.189994
     47          6           0        1.771409    5.142528   -0.442026
     48          1           0        2.046635    5.330850   -1.480927
     49          1           0        2.680518    4.905432    0.108924
     50          1           0        1.342135    6.053031   -0.028918
     51          6           0       -1.414055    5.261628   -0.052484
     52          1           0       -2.258824    5.160832    0.619492
     53          6           0       -1.241422    6.408573   -0.701422
     54          1           0       -0.450000    6.547694   -1.416919
     55          1           0       -1.907929    7.243059   -0.558335
     56          6           0       -5.325102    1.726723    0.387206
     57          1           0       -5.354990    2.378499   -0.486408
     58          1           0       -5.176323    2.350786    1.268745
     59          1           0       -6.288589    1.230823    0.477055
     60          6           0       -5.482958   -1.519353    0.306036
     61          1           0       -5.566108   -2.130453   -0.593246
     62          1           0       -6.394931   -0.936439    0.408120
     63          1           0       -5.406904   -2.189492    1.163038
     64          6           0        1.304611    1.099182    5.138523
     65          1           0        1.769287    0.319165    5.741632
     66          1           0        0.564985    1.610979    5.754245
     67          1           0        2.067574    1.813500    4.845572
     68          7           0       -0.324182   -0.416420    3.988646
     69          1           0       -0.719242   -0.799058    4.831952
     70          6           0        0.672687    0.521955    3.925281
     71          6           0       -0.674114   -0.727988    2.720550
     72          1           0       -1.432910   -1.437978    2.464046
     73          7           0        0.039373   -0.044757    1.860027
     74          6           0        0.881642    0.737102    2.593264
     75          1           0        1.576150    1.397152    2.116947
     76          6           0       -2.699171    0.358299   -3.321783
     77          1           0       -3.661308   -0.020097   -3.661463
     78          1           0       -2.319106    1.065026   -4.055508
     79          1           0       -2.842544    0.882857   -2.381452
     80          6           0       -1.723375   -0.787545   -3.138503
     81          1           0       -1.518353   -1.278020   -4.090526
     82          1           0       -2.097088   -1.515110   -2.419588
     83         16           0       -0.115427   -0.151398   -2.513409
     84          6           0        0.919908   -1.550967   -3.039124
     85          1           0        1.925428   -1.349637   -2.686853
     86          1           0        0.909152   -1.612065   -4.124230
     87          1           0        0.552878   -2.470086   -2.593728
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0830709           0.0813126           0.0578623
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      173 beta electrons
       nuclear repulsion energy      7151.8189966076 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7151.6357845980 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178153 LenP2D=  362814.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.16D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1dy7_III_Dn.chk"
 B after Tr=     0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3424.67021040     A.U. after   61 cycles
            NFock= 61  Conv=0.19D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8138 S= 0.5314
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8138,   after     0.7511

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
