 Entering Gaussian System, Link 0=g16
 Input=2spn16re.com
 Output=2spn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007034/Gau-3229863.inp" -scrdir="/local/becsleip_8007034/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3229864.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39084 -30.27865 -26.12593 -26.10532 -26.10296
 Alpha  occ. eigenvalues --  -19.40895 -19.39680 -14.52006 -14.48398 -14.48285
 Alpha  occ. eigenvalues --  -14.47780 -14.47719 -14.46436 -10.35858 -10.35575
 Alpha  occ. eigenvalues --  -10.35132 -10.35105 -10.34986 -10.34916 -10.34904
 Alpha  occ. eigenvalues --  -10.34767 -10.34703 -10.34694 -10.32941 -10.32567
 Alpha  occ. eigenvalues --  -10.32258 -10.31935 -10.31641 -10.31634 -10.31526
 Alpha  occ. eigenvalues --  -10.31504 -10.31172 -10.31127 -10.31040 -10.30883
 Alpha  occ. eigenvalues --  -10.30620 -10.30456 -10.30439 -10.30315 -10.30194
 Alpha  occ. eigenvalues --  -10.30141 -10.29963 -10.29748 -10.29696 -10.29565
 Alpha  occ. eigenvalues --  -10.29479 -10.28930  -3.70600  -2.50900  -2.45162
 Alpha  occ. eigenvalues --   -2.44922  -1.33051  -1.16684  -1.10777  -1.09829
 Alpha  occ. eigenvalues --   -1.09291  -1.08516  -1.00759  -0.95369  -0.94412
 Alpha  occ. eigenvalues --   -0.92538  -0.92187  -0.91957  -0.91308  -0.91096
 Alpha  occ. eigenvalues --   -0.90710  -0.89473  -0.86571  -0.86347  -0.85231
 Alpha  occ. eigenvalues --   -0.84285  -0.82878  -0.81671  -0.81209  -0.80098
 Alpha  occ. eigenvalues --   -0.79340  -0.78912  -0.77661  -0.76407  -0.76157
 Alpha  occ. eigenvalues --   -0.73767  -0.70411  -0.70168  -0.69806  -0.69566
 Alpha  occ. eigenvalues --   -0.69076  -0.65744  -0.65419  -0.65165  -0.64664
 Alpha  occ. eigenvalues --   -0.64077  -0.63412  -0.62862  -0.62624  -0.61982
 Alpha  occ. eigenvalues --   -0.61859  -0.61055  -0.59608  -0.58859  -0.58711
 Alpha  occ. eigenvalues --   -0.58394  -0.57042  -0.56420  -0.56334  -0.55944
 Alpha  occ. eigenvalues --   -0.55847  -0.55373  -0.54633  -0.54280  -0.54194
 Alpha  occ. eigenvalues --   -0.53771  -0.53626  -0.52995  -0.52858  -0.52118
 Alpha  occ. eigenvalues --   -0.51953  -0.51850  -0.51682  -0.51401  -0.51180
 Alpha  occ. eigenvalues --   -0.51011  -0.50810  -0.50666  -0.50633  -0.50534
 Alpha  occ. eigenvalues --   -0.50468  -0.50385  -0.49878  -0.49712  -0.49439
 Alpha  occ. eigenvalues --   -0.49220  -0.48785  -0.48474  -0.48102  -0.47793
 Alpha  occ. eigenvalues --   -0.46485  -0.45651  -0.45300  -0.44630  -0.44041
 Alpha  occ. eigenvalues --   -0.43688  -0.43194  -0.42799  -0.42488  -0.41955
 Alpha  occ. eigenvalues --   -0.41327  -0.40767  -0.40353  -0.40216  -0.40039
 Alpha  occ. eigenvalues --   -0.39866  -0.38975  -0.38876  -0.37814  -0.35583
 Alpha  occ. eigenvalues --   -0.34456  -0.34016  -0.33663  -0.33530  -0.33228
 Alpha  occ. eigenvalues --   -0.31862  -0.30170  -0.29581
 Alpha virt. eigenvalues --   -0.21151  -0.18032  -0.17593  -0.11423  -0.09878
 Alpha virt. eigenvalues --   -0.07483  -0.07299  -0.05518  -0.02756  -0.02165
 Alpha virt. eigenvalues --   -0.01675  -0.00827  -0.00214  -0.00004   0.00684
 Alpha virt. eigenvalues --    0.00830   0.01416   0.01703   0.02025   0.02256
 Alpha virt. eigenvalues --    0.02714   0.02955   0.03010   0.03462   0.03606
 Alpha virt. eigenvalues --    0.03758   0.03933   0.04223   0.04439   0.04732
 Alpha virt. eigenvalues --    0.04874   0.05467   0.05659   0.06036   0.06096
 Alpha virt. eigenvalues --    0.06302   0.06688   0.06855   0.07703   0.07938
 Alpha virt. eigenvalues --    0.08385   0.08480   0.08849   0.08928   0.09411
 Alpha virt. eigenvalues --    0.09471   0.09514   0.10952   0.11267   0.11494
 Alpha virt. eigenvalues --    0.12166   0.12321   0.12436   0.13082   0.13671
 Alpha virt. eigenvalues --    0.14159   0.14584   0.15116   0.15659   0.15808
 Alpha virt. eigenvalues --    0.16600   0.17129   0.17237   0.17895   0.18599
 Alpha virt. eigenvalues --    0.19058   0.19367   0.19933   0.20334   0.20572
 Alpha virt. eigenvalues --    0.20854   0.21413   0.22309   0.22813   0.24026
 Alpha virt. eigenvalues --    0.24444   0.25165   0.26050   0.26157   0.27009
 Alpha virt. eigenvalues --    0.28585   0.28740   0.29232   0.30244   0.31258
 Alpha virt. eigenvalues --    0.32206   0.33138   0.34404   0.34705   0.34943
 Alpha virt. eigenvalues --    0.36225   0.36558   0.37152   0.37249   0.38335
 Alpha virt. eigenvalues --    0.38565   0.39349   0.40062   0.40953   0.41294
 Alpha virt. eigenvalues --    0.41834   0.41969   0.42225   0.42486   0.43148
 Alpha virt. eigenvalues --    0.43587   0.43932   0.44161   0.44578   0.44804
 Alpha virt. eigenvalues --    0.44947   0.45212   0.45750   0.46272   0.46443
 Alpha virt. eigenvalues --    0.46639   0.46834   0.47293   0.47825   0.48172
 Alpha virt. eigenvalues --    0.48586   0.49715   0.50042   0.50132   0.50296
 Alpha virt. eigenvalues --    0.51104   0.51171   0.51627   0.52099   0.52339
 Alpha virt. eigenvalues --    0.52931   0.53208   0.53382   0.53766   0.54019
 Alpha virt. eigenvalues --    0.54362   0.54538   0.55075   0.55606   0.55832
 Alpha virt. eigenvalues --    0.56400   0.56737   0.57249   0.57585   0.58242
 Alpha virt. eigenvalues --    0.58724   0.58873   0.59382   0.59913   0.60245
 Alpha virt. eigenvalues --    0.60691   0.60828   0.61577   0.61846   0.62380
 Alpha virt. eigenvalues --    0.63076   0.63392   0.63788   0.63997   0.64392
 Alpha virt. eigenvalues --    0.64669   0.65386   0.66051   0.66233   0.66750
 Alpha virt. eigenvalues --    0.67858   0.68104   0.68793   0.69203   0.70245
 Alpha virt. eigenvalues --    0.70407   0.70714   0.70816   0.71257   0.71947
 Alpha virt. eigenvalues --    0.72183   0.72944   0.73285   0.73447   0.73923
 Alpha virt. eigenvalues --    0.74687   0.74937   0.75415   0.75554   0.76202
 Alpha virt. eigenvalues --    0.77032   0.77065   0.77265   0.77696   0.78133
 Alpha virt. eigenvalues --    0.78407   0.78675   0.78863   0.79064   0.79354
 Alpha virt. eigenvalues --    0.79606   0.79884   0.80199   0.80968   0.81385
 Alpha virt. eigenvalues --    0.81483   0.81780   0.82065   0.82389   0.82627
 Alpha virt. eigenvalues --    0.82998   0.83208   0.83222   0.83503   0.84342
 Alpha virt. eigenvalues --    0.84519   0.84794   0.85168   0.85512   0.85722
 Alpha virt. eigenvalues --    0.86731   0.87272   0.87722   0.88182   0.88537
 Alpha virt. eigenvalues --    0.89263   0.89636   0.89913   0.90253   0.90729
 Alpha virt. eigenvalues --    0.91273   0.91741   0.91958   0.92697   0.93613
 Alpha virt. eigenvalues --    0.93850   0.94168   0.95137   0.95500   0.96239
 Alpha virt. eigenvalues --    0.97063   0.97419   0.98063   0.98718   0.99264
 Alpha virt. eigenvalues --    0.99644   0.99807   0.99965   1.01050   1.01682
 Alpha virt. eigenvalues --    1.02082   1.03546   1.04158   1.04400   1.05084
 Alpha virt. eigenvalues --    1.05953   1.06351   1.07072   1.07690   1.08805
 Alpha virt. eigenvalues --    1.09169   1.10144   1.10551   1.11126   1.11608
 Alpha virt. eigenvalues --    1.12861   1.13419   1.13785   1.15248   1.15359
 Alpha virt. eigenvalues --    1.15569   1.16549   1.16956   1.17688   1.18508
 Alpha virt. eigenvalues --    1.19237   1.19437   1.19698   1.20059   1.21219
 Alpha virt. eigenvalues --    1.21632   1.21663   1.22096   1.23723   1.24603
 Alpha virt. eigenvalues --    1.24771   1.25057   1.25445   1.25630   1.25990
 Alpha virt. eigenvalues --    1.26605   1.27337   1.28085   1.28532   1.28955
 Alpha virt. eigenvalues --    1.29267   1.30335   1.30729   1.31003   1.32023
 Alpha virt. eigenvalues --    1.32441   1.33397   1.33553   1.34259   1.35205
 Alpha virt. eigenvalues --    1.36136   1.36355   1.36664   1.37446   1.37824
 Alpha virt. eigenvalues --    1.38231   1.38959   1.39413   1.39688   1.41021
 Alpha virt. eigenvalues --    1.41409   1.41735   1.42363   1.42657   1.44210
 Alpha virt. eigenvalues --    1.45279   1.45786   1.46617   1.48170   1.49499
 Alpha virt. eigenvalues --    1.51506   1.52331   1.53362   1.54527   1.55048
 Alpha virt. eigenvalues --    1.55631   1.56925   1.57272   1.57832   1.58783
 Alpha virt. eigenvalues --    1.59666   1.59956   1.61780   1.62598   1.64244
 Alpha virt. eigenvalues --    1.65814   1.66031   1.67706   1.67765   1.68876
 Alpha virt. eigenvalues --    1.69330   1.70357   1.70409   1.70993   1.71158
 Alpha virt. eigenvalues --    1.72010   1.72603   1.72952   1.73156   1.73502
 Alpha virt. eigenvalues --    1.74199   1.74429   1.74884   1.76279   1.76497
 Alpha virt. eigenvalues --    1.77030   1.77838   1.78019   1.78256   1.80007
 Alpha virt. eigenvalues --    1.80297   1.80416   1.81092   1.81726   1.82107
 Alpha virt. eigenvalues --    1.82806   1.83231   1.84396   1.84528   1.85572
 Alpha virt. eigenvalues --    1.85922   1.86618   1.87733   1.88717   1.88920
 Alpha virt. eigenvalues --    1.89233   1.89972   1.90580   1.91205   1.91873
 Alpha virt. eigenvalues --    1.92371   1.93312   1.94145   1.94341   1.94565
 Alpha virt. eigenvalues --    1.95315   1.95770   1.96015   1.96430   1.97339
 Alpha virt. eigenvalues --    1.98136   1.98773   1.99572   2.00218   2.01048
 Alpha virt. eigenvalues --    2.01878   2.02020   2.03391   2.04372   2.05237
 Alpha virt. eigenvalues --    2.05556   2.06166   2.06919   2.07612   2.08461
 Alpha virt. eigenvalues --    2.08728   2.08947   2.10286   2.11243   2.11914
 Alpha virt. eigenvalues --    2.12218   2.12779   2.13512   2.14349   2.14610
 Alpha virt. eigenvalues --    2.15337   2.16272   2.16404   2.16912   2.17282
 Alpha virt. eigenvalues --    2.17350   2.18524   2.20014   2.20456   2.20995
 Alpha virt. eigenvalues --    2.21226   2.21528   2.21806   2.22353   2.22503
 Alpha virt. eigenvalues --    2.23541   2.24113   2.24420   2.24918   2.25205
 Alpha virt. eigenvalues --    2.25938   2.26462   2.27045   2.27266   2.27916
 Alpha virt. eigenvalues --    2.29564   2.30475   2.31930   2.32675   2.33121
 Alpha virt. eigenvalues --    2.33816   2.34388   2.35696   2.36757   2.37497
 Alpha virt. eigenvalues --    2.38504   2.39017   2.39901   2.40212   2.40407
 Alpha virt. eigenvalues --    2.40669   2.41353   2.41760   2.41984   2.42607
 Alpha virt. eigenvalues --    2.42749   2.43343   2.44021   2.45136   2.45588
 Alpha virt. eigenvalues --    2.46233   2.46893   2.47625   2.49008   2.50784
 Alpha virt. eigenvalues --    2.52241   2.55776   2.56303   2.56587   2.57301
 Alpha virt. eigenvalues --    2.58210   2.58926   2.59452   2.60213   2.61153
 Alpha virt. eigenvalues --    2.61757   2.62427   2.64356   2.65579   2.66566
 Alpha virt. eigenvalues --    2.68523   2.69563   2.70932   2.72979   2.73613
 Alpha virt. eigenvalues --    2.75731   2.76261   2.78045   2.80447   2.81981
 Alpha virt. eigenvalues --    2.84475   2.86179   2.86864   2.87055   2.88990
 Alpha virt. eigenvalues --    2.89043   2.89823   2.91435   2.91971   2.95396
 Alpha virt. eigenvalues --    2.97090   3.01973   3.02373   3.05117   3.05866
 Alpha virt. eigenvalues --    3.09363   3.11033   3.13719   3.14445   3.15954
 Alpha virt. eigenvalues --    3.18708   3.23602   3.31589   3.35041   3.36951
 Alpha virt. eigenvalues --    3.42024   3.46719   3.61480   3.70379   3.95215
 Alpha virt. eigenvalues --    4.11662
  Beta  occ. eigenvalues -- -256.38974 -30.21483 -26.06405 -26.05744 -26.05278
  Beta  occ. eigenvalues --  -19.37960 -19.37320 -14.51993 -14.48527 -14.48433
  Beta  occ. eigenvalues --  -14.47872 -14.47827 -14.46180 -10.35861 -10.35436
  Beta  occ. eigenvalues --  -10.35036 -10.35013 -10.34883 -10.34794 -10.34764
  Beta  occ. eigenvalues --  -10.34691 -10.34652 -10.34619 -10.32933 -10.32506
  Beta  occ. eigenvalues --  -10.32277 -10.31915 -10.31689 -10.31623 -10.31568
  Beta  occ. eigenvalues --  -10.31530 -10.31188 -10.31172 -10.31098 -10.30865
  Beta  occ. eigenvalues --  -10.30614 -10.30454 -10.30451 -10.30319 -10.30194
  Beta  occ. eigenvalues --  -10.30143 -10.29964 -10.29747 -10.29695 -10.29565
  Beta  occ. eigenvalues --  -10.29478 -10.28904  -3.55346  -2.32408  -2.31014
  Beta  occ. eigenvalues --   -2.28724  -1.27572  -1.16503  -1.10737  -1.09794
  Beta  occ. eigenvalues --   -1.09272  -1.08482  -1.00551  -0.94296  -0.92518
  Beta  occ. eigenvalues --   -0.92165  -0.91894  -0.91248  -0.91072  -0.90714
  Beta  occ. eigenvalues --   -0.89428  -0.87428  -0.86493  -0.86382  -0.85210
  Beta  occ. eigenvalues --   -0.84238  -0.82865  -0.81620  -0.81140  -0.80090
  Beta  occ. eigenvalues --   -0.79252  -0.78912  -0.77648  -0.76279  -0.76046
  Beta  occ. eigenvalues --   -0.73582  -0.70375  -0.70058  -0.69775  -0.69513
  Beta  occ. eigenvalues --   -0.69002  -0.65606  -0.65377  -0.65125  -0.64104
  Beta  occ. eigenvalues --   -0.63495  -0.62795  -0.62614  -0.61823  -0.59763
  Beta  occ. eigenvalues --   -0.59414  -0.58822  -0.58734  -0.58220  -0.56884
  Beta  occ. eigenvalues --   -0.56302  -0.56172  -0.55866  -0.55595  -0.55162
  Beta  occ. eigenvalues --   -0.54749  -0.54516  -0.54130  -0.53718  -0.53548
  Beta  occ. eigenvalues --   -0.53044  -0.52997  -0.52782  -0.51869  -0.51841
  Beta  occ. eigenvalues --   -0.51697  -0.51310  -0.51218  -0.51086  -0.50785
  Beta  occ. eigenvalues --   -0.50699  -0.50600  -0.50512  -0.50471  -0.50146
  Beta  occ. eigenvalues --   -0.49779  -0.49737  -0.49623  -0.49299  -0.49067
  Beta  occ. eigenvalues --   -0.48805  -0.47983  -0.46679  -0.45475  -0.44525
  Beta  occ. eigenvalues --   -0.44169  -0.43763  -0.43101  -0.42821  -0.42446
  Beta  occ. eigenvalues --   -0.41280  -0.41109  -0.40891  -0.40384  -0.40115
  Beta  occ. eigenvalues --   -0.39883  -0.39803  -0.38583  -0.37589  -0.37012
  Beta  occ. eigenvalues --   -0.35654  -0.34554  -0.34116  -0.33638  -0.33221
  Beta  occ. eigenvalues --   -0.31883  -0.30472  -0.28556
  Beta virt. eigenvalues --   -0.25524  -0.21809  -0.19184  -0.17813  -0.16015
  Beta virt. eigenvalues --   -0.15302  -0.12663  -0.11966  -0.11218  -0.09793
  Beta virt. eigenvalues --   -0.07230  -0.07181  -0.04997  -0.02174  -0.01932
  Beta virt. eigenvalues --   -0.01194  -0.00643  -0.00078   0.00238   0.00769
  Beta virt. eigenvalues --    0.00929   0.01476   0.01760   0.02146   0.02384
  Beta virt. eigenvalues --    0.02833   0.03106   0.03351   0.03679   0.03865
  Beta virt. eigenvalues --    0.03931   0.04183   0.04441   0.04802   0.04931
  Beta virt. eigenvalues --    0.05571   0.05732   0.05861   0.06124   0.06269
  Beta virt. eigenvalues --    0.06776   0.06948   0.07753   0.07962   0.08226
  Beta virt. eigenvalues --    0.08465   0.08719   0.08993   0.09112   0.09473
  Beta virt. eigenvalues --    0.09509   0.09552   0.11005   0.11325   0.11710
  Beta virt. eigenvalues --    0.12207   0.12409   0.12626   0.13595   0.13888
  Beta virt. eigenvalues --    0.14214   0.14803   0.15295   0.15763   0.16324
  Beta virt. eigenvalues --    0.16827   0.17260   0.17697   0.18012   0.18749
  Beta virt. eigenvalues --    0.19331   0.19800   0.20215   0.20456   0.20732
  Beta virt. eigenvalues --    0.21407   0.22001   0.22857   0.23113   0.24156
  Beta virt. eigenvalues --    0.24605   0.25257   0.26108   0.26297   0.27154
  Beta virt. eigenvalues --    0.28806   0.29154   0.30146   0.30537   0.31329
  Beta virt. eigenvalues --    0.32322   0.33253   0.34574   0.34906   0.35243
  Beta virt. eigenvalues --    0.36448   0.36831   0.37404   0.37547   0.38741
  Beta virt. eigenvalues --    0.38851   0.39463   0.40394   0.41242   0.41415
  Beta virt. eigenvalues --    0.41976   0.42182   0.42427   0.42649   0.43271
  Beta virt. eigenvalues --    0.43642   0.44027   0.44272   0.44681   0.44944
  Beta virt. eigenvalues --    0.45100   0.45297   0.45965   0.46437   0.46560
  Beta virt. eigenvalues --    0.46792   0.47270   0.47394   0.48210   0.48352
  Beta virt. eigenvalues --    0.48722   0.49997   0.50273   0.50357   0.50466
  Beta virt. eigenvalues --    0.51369   0.51458   0.51785   0.52328   0.52609
  Beta virt. eigenvalues --    0.53143   0.53259   0.53540   0.53836   0.54139
  Beta virt. eigenvalues --    0.54548   0.54852   0.55217   0.55921   0.56171
  Beta virt. eigenvalues --    0.56518   0.56899   0.57372   0.57798   0.58405
  Beta virt. eigenvalues --    0.58901   0.58973   0.59625   0.60073   0.60418
  Beta virt. eigenvalues --    0.60964   0.60978   0.61783   0.62293   0.62689
  Beta virt. eigenvalues --    0.63688   0.63839   0.64223   0.64440   0.64734
  Beta virt. eigenvalues --    0.64957   0.65627   0.66402   0.66855   0.67226
  Beta virt. eigenvalues --    0.68091   0.68539   0.68900   0.69466   0.70498
  Beta virt. eigenvalues --    0.70543   0.70846   0.71040   0.71414   0.72230
  Beta virt. eigenvalues --    0.72497   0.73095   0.73549   0.73851   0.74255
  Beta virt. eigenvalues --    0.75096   0.75289   0.75729   0.76244   0.76379
  Beta virt. eigenvalues --    0.77244   0.77381   0.77416   0.77829   0.78502
  Beta virt. eigenvalues --    0.78562   0.78798   0.78986   0.79282   0.79501
  Beta virt. eigenvalues --    0.79871   0.80215   0.80974   0.81481   0.81505
  Beta virt. eigenvalues --    0.81950   0.82011   0.82239   0.82749   0.82984
  Beta virt. eigenvalues --    0.83154   0.83561   0.83692   0.84028   0.84609
  Beta virt. eigenvalues --    0.84908   0.85103   0.85466   0.86015   0.86842
  Beta virt. eigenvalues --    0.86979   0.87712   0.87980   0.88623   0.89002
  Beta virt. eigenvalues --    0.89442   0.89830   0.90095   0.90861   0.91265
  Beta virt. eigenvalues --    0.91777   0.92133   0.92610   0.93283   0.93903
  Beta virt. eigenvalues --    0.94294   0.95101   0.95681   0.95828   0.96428
  Beta virt. eigenvalues --    0.97531   0.97805   0.98405   0.99198   0.99709
  Beta virt. eigenvalues --    1.00144   1.00801   1.01408   1.02070   1.02561
  Beta virt. eigenvalues --    1.03061   1.03857   1.04714   1.05043   1.05864
  Beta virt. eigenvalues --    1.06428   1.06593   1.07219   1.08201   1.08981
  Beta virt. eigenvalues --    1.09585   1.10464   1.11057   1.11461   1.11826
  Beta virt. eigenvalues --    1.13176   1.13635   1.14065   1.15471   1.15698
  Beta virt. eigenvalues --    1.16011   1.16678   1.17245   1.17839   1.18769
  Beta virt. eigenvalues --    1.19435   1.19599   1.19919   1.20213   1.21380
  Beta virt. eigenvalues --    1.21794   1.21832   1.22216   1.23964   1.24775
  Beta virt. eigenvalues --    1.25055   1.25184   1.25657   1.26066   1.26373
  Beta virt. eigenvalues --    1.26902   1.27614   1.28336   1.28718   1.29144
  Beta virt. eigenvalues --    1.29643   1.30920   1.31067   1.31303   1.32460
  Beta virt. eigenvalues --    1.33062   1.33641   1.33802   1.34576   1.35550
  Beta virt. eigenvalues --    1.36352   1.36552   1.36853   1.37635   1.38090
  Beta virt. eigenvalues --    1.38484   1.39051   1.39758   1.40359   1.41396
  Beta virt. eigenvalues --    1.41882   1.43176   1.43212   1.43470   1.44773
  Beta virt. eigenvalues --    1.45699   1.45966   1.47072   1.48905   1.50169
  Beta virt. eigenvalues --    1.52271   1.53312   1.54336   1.55082   1.56143
  Beta virt. eigenvalues --    1.56686   1.57415   1.57719   1.58109   1.59023
  Beta virt. eigenvalues --    1.60400   1.60413   1.62825   1.63356   1.64537
  Beta virt. eigenvalues --    1.66379   1.66470   1.67914   1.68242   1.69399
  Beta virt. eigenvalues --    1.69476   1.70418   1.70512   1.71142   1.71274
  Beta virt. eigenvalues --    1.72096   1.72825   1.73097   1.73564   1.74253
  Beta virt. eigenvalues --    1.74331   1.74775   1.75568   1.76775   1.76927
  Beta virt. eigenvalues --    1.77841   1.78337   1.78720   1.79340   1.80549
  Beta virt. eigenvalues --    1.80771   1.81060   1.81583   1.81975   1.82224
  Beta virt. eigenvalues --    1.83333   1.83495   1.84617   1.84997   1.85932
  Beta virt. eigenvalues --    1.86036   1.87316   1.87919   1.89016   1.89326
  Beta virt. eigenvalues --    1.89417   1.90428   1.90683   1.91326   1.92008
  Beta virt. eigenvalues --    1.92512   1.93613   1.94264   1.94706   1.95023
  Beta virt. eigenvalues --    1.95453   1.95941   1.96533   1.97036   1.98176
  Beta virt. eigenvalues --    1.98372   1.98842   2.00132   2.00678   2.02070
  Beta virt. eigenvalues --    2.02473   2.02812   2.04147   2.04659   2.05327
  Beta virt. eigenvalues --    2.05971   2.06274   2.07353   2.07837   2.08696
  Beta virt. eigenvalues --    2.09110   2.09722   2.10380   2.11359   2.12049
  Beta virt. eigenvalues --    2.12371   2.13099   2.13623   2.14509   2.14827
  Beta virt. eigenvalues --    2.15484   2.16516   2.16911   2.17108   2.17389
  Beta virt. eigenvalues --    2.18058   2.18861   2.20502   2.21199   2.21319
  Beta virt. eigenvalues --    2.21664   2.22174   2.22249   2.22583   2.22755
  Beta virt. eigenvalues --    2.23667   2.24432   2.24737   2.25238   2.25911
  Beta virt. eigenvalues --    2.26383   2.26994   2.27202   2.27835   2.28287
  Beta virt. eigenvalues --    2.29867   2.30723   2.32218   2.32957   2.33285
  Beta virt. eigenvalues --    2.33992   2.35290   2.36050   2.37675   2.38669
  Beta virt. eigenvalues --    2.39144   2.39574   2.40271   2.40602   2.41445
  Beta virt. eigenvalues --    2.41503   2.41741   2.42418   2.42861   2.43272
  Beta virt. eigenvalues --    2.43580   2.44326   2.44534   2.45633   2.46012
