 Entering Gaussian System, Link 0=g16
 Input=1y5l05re.com
 Output=1y5l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052900/Gau-462654.inp" -scrdir="/local/bebjones_8052900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    462656.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.23992 -30.11059 -25.95586 -25.95081 -25.93311
 Alpha  occ. eigenvalues --  -14.43284 -14.42979 -14.37958 -14.37836 -14.33468
 Alpha  occ. eigenvalues --  -14.33400 -14.33374 -14.33202 -10.27013 -10.26717
 Alpha  occ. eigenvalues --  -10.24391 -10.24241 -10.22082 -10.22042 -10.21608
 Alpha  occ. eigenvalues --  -10.21600 -10.21483 -10.21367 -10.21361 -10.21358
 Alpha  occ. eigenvalues --  -10.21184 -10.21103 -10.21055 -10.21038 -10.20966
 Alpha  occ. eigenvalues --  -10.20959 -10.19479 -10.19406 -10.19323 -10.19316
 Alpha  occ. eigenvalues --  -10.19257 -10.19034 -10.18993 -10.18979 -10.18924
 Alpha  occ. eigenvalues --  -10.18906 -10.18822 -10.18793 -10.18777 -10.18752
 Alpha  occ. eigenvalues --  -10.18282 -10.18182 -10.16147 -10.16079 -10.16020
 Alpha  occ. eigenvalues --  -10.15774  -3.49743  -2.27796  -2.26634  -2.22964
 Alpha  occ. eigenvalues --   -1.06092  -1.05820  -0.94327  -0.93310  -0.93202
 Alpha  occ. eigenvalues --   -0.92226  -0.90615  -0.90335  -0.80265  -0.80093
 Alpha  occ. eigenvalues --   -0.79944  -0.78698  -0.78490  -0.78163  -0.77823
 Alpha  occ. eigenvalues --   -0.77277  -0.76933  -0.74307  -0.73650  -0.71942
 Alpha  occ. eigenvalues --   -0.71672  -0.71391  -0.71236  -0.70605  -0.68810
 Alpha  occ. eigenvalues --   -0.67834  -0.66686  -0.66457  -0.66022  -0.64821
 Alpha  occ. eigenvalues --   -0.64508  -0.62322  -0.62168  -0.61487  -0.61304
 Alpha  occ. eigenvalues --   -0.58077  -0.57608  -0.55845  -0.55728  -0.55522
 Alpha  occ. eigenvalues --   -0.54121  -0.52633  -0.51535  -0.51503  -0.50352
 Alpha  occ. eigenvalues --   -0.48886  -0.48715  -0.48255  -0.47516  -0.47340
 Alpha  occ. eigenvalues --   -0.47226  -0.47006  -0.46578  -0.45695  -0.45028
 Alpha  occ. eigenvalues --   -0.43877  -0.43729  -0.43397  -0.43090  -0.42941
 Alpha  occ. eigenvalues --   -0.42709  -0.42472  -0.42396  -0.42285  -0.41947
 Alpha  occ. eigenvalues --   -0.41896  -0.41314  -0.41232  -0.41181  -0.41000
 Alpha  occ. eigenvalues --   -0.40763  -0.40619  -0.40173  -0.40043  -0.39926
 Alpha  occ. eigenvalues --   -0.39845  -0.39697  -0.38594  -0.38336  -0.38230
 Alpha  occ. eigenvalues --   -0.38218  -0.37911  -0.37840  -0.37481  -0.36891
 Alpha  occ. eigenvalues --   -0.36610  -0.36176  -0.35906  -0.35684  -0.35553
 Alpha  occ. eigenvalues --   -0.35264  -0.34918  -0.34328  -0.33812  -0.33407
 Alpha  occ. eigenvalues --   -0.33257  -0.32791  -0.32663  -0.32265  -0.31793
 Alpha  occ. eigenvalues --   -0.31438  -0.31150  -0.30581  -0.29856  -0.28276
 Alpha  occ. eigenvalues --   -0.28010  -0.26756  -0.26534  -0.26251  -0.25653
 Alpha  occ. eigenvalues --   -0.25366  -0.25252  -0.23929  -0.23580  -0.22529
 Alpha  occ. eigenvalues --   -0.21695  -0.21537  -0.20896  -0.18435  -0.17468
 Alpha  occ. eigenvalues --   -0.08673  -0.08596
 Alpha virt. eigenvalues --   -0.02877  -0.01240  -0.00496   0.02377   0.02417
 Alpha virt. eigenvalues --    0.02574   0.02839   0.05312   0.06435   0.06631
 Alpha virt. eigenvalues --    0.07876   0.08065   0.08352   0.08587   0.09756
 Alpha virt. eigenvalues --    0.10470   0.11430   0.12129   0.12259   0.12738
 Alpha virt. eigenvalues --    0.13268   0.13854   0.14025   0.14193   0.14509
 Alpha virt. eigenvalues --    0.14613   0.14883   0.15153   0.15666   0.15725
 Alpha virt. eigenvalues --    0.15809   0.16223   0.16482   0.16687   0.16920
 Alpha virt. eigenvalues --    0.17050   0.17086   0.17301   0.17472   0.17593
 Alpha virt. eigenvalues --    0.17697   0.17948   0.18278   0.18439   0.18702
 Alpha virt. eigenvalues --    0.18820   0.19192   0.19437   0.19764   0.20501
 Alpha virt. eigenvalues --    0.20581   0.20761   0.20847   0.20961   0.21280
 Alpha virt. eigenvalues --    0.21464   0.21603   0.21867   0.21941   0.22354
 Alpha virt. eigenvalues --    0.22977   0.23412   0.23881   0.24091   0.24287
 Alpha virt. eigenvalues --    0.24649   0.25469   0.26034   0.26505   0.26799
 Alpha virt. eigenvalues --    0.27159   0.27497   0.27640   0.28892   0.29781
 Alpha virt. eigenvalues --    0.30237   0.30900   0.31134   0.31857   0.32672
 Alpha virt. eigenvalues --    0.33280   0.34118   0.34632   0.35137   0.35503
 Alpha virt. eigenvalues --    0.35989   0.36420   0.37127   0.37556   0.38060
 Alpha virt. eigenvalues --    0.39873   0.41264   0.41550   0.43030   0.43290
 Alpha virt. eigenvalues --    0.43717   0.44761   0.44951   0.45488   0.45632
 Alpha virt. eigenvalues --    0.47099   0.48042   0.48196   0.49168   0.49347
 Alpha virt. eigenvalues --    0.49943   0.50297   0.50517   0.50891   0.51554
 Alpha virt. eigenvalues --    0.51645   0.51797   0.51930   0.52448   0.52620
 Alpha virt. eigenvalues --    0.52994   0.53140   0.53309   0.53590   0.54201
 Alpha virt. eigenvalues --    0.54476   0.54699   0.54830   0.55227   0.55557
 Alpha virt. eigenvalues --    0.55708   0.56012   0.56217   0.56465   0.57501
 Alpha virt. eigenvalues --    0.58031   0.58705   0.59040   0.59179   0.59518
 Alpha virt. eigenvalues --    0.59740   0.60364   0.60560   0.60745   0.61253
 Alpha virt. eigenvalues --    0.61610   0.61893   0.61917   0.62265   0.62695
 Alpha virt. eigenvalues --    0.63402   0.63550   0.64081   0.64248   0.65296
 Alpha virt. eigenvalues --    0.65627   0.65971   0.66202   0.66511   0.66772
 Alpha virt. eigenvalues --    0.66966   0.67200   0.67435   0.67476   0.67882
 Alpha virt. eigenvalues --    0.68209   0.68433   0.68651   0.69044   0.69429
 Alpha virt. eigenvalues --    0.69646   0.69806   0.70463   0.70651   0.71158
 Alpha virt. eigenvalues --    0.71737   0.72787   0.72903   0.73281   0.73573
 Alpha virt. eigenvalues --    0.74204   0.74392   0.74657   0.74981   0.75835
 Alpha virt. eigenvalues --    0.76598   0.76946   0.77083   0.77244   0.77555
 Alpha virt. eigenvalues --    0.77930   0.78192   0.78557   0.78769   0.78913
 Alpha virt. eigenvalues --    0.79238   0.79770   0.80340   0.80490   0.80808
 Alpha virt. eigenvalues --    0.81191   0.82734   0.82951   0.84495   0.84639
 Alpha virt. eigenvalues --    0.84773   0.85222   0.85686   0.86326   0.86846
 Alpha virt. eigenvalues --    0.87142   0.87188   0.87389   0.87772   0.87869
 Alpha virt. eigenvalues --    0.88041   0.88340   0.88640   0.88970   0.89139
 Alpha virt. eigenvalues --    0.89235   0.89615   0.89765   0.89895   0.90056
 Alpha virt. eigenvalues --    0.90262   0.90483   0.90868   0.91222   0.91594
 Alpha virt. eigenvalues --    0.91813   0.91885   0.92422   0.92692   0.93261
 Alpha virt. eigenvalues --    0.93376   0.93637   0.93840   0.94098   0.94311
 Alpha virt. eigenvalues --    0.94557   0.94760   0.95238   0.95674   0.95894
 Alpha virt. eigenvalues --    0.96188   0.96888   0.96996   0.97692   0.98210
 Alpha virt. eigenvalues --    0.98417   0.98605   0.99344   1.00292   1.00447
 Alpha virt. eigenvalues --    1.01203   1.01518   1.02128   1.02783   1.02832
 Alpha virt. eigenvalues --    1.03303   1.04013   1.04589   1.05288   1.05367
 Alpha virt. eigenvalues --    1.05813   1.06553   1.07436   1.08341   1.08993
 Alpha virt. eigenvalues --    1.09653   1.10533   1.11219   1.11795   1.11909
 Alpha virt. eigenvalues --    1.13302   1.13859   1.14656   1.15626   1.16151
 Alpha virt. eigenvalues --    1.16756   1.16968   1.17381   1.18242   1.19213
 Alpha virt. eigenvalues --    1.19610   1.19766   1.19878   1.20775   1.21165
 Alpha virt. eigenvalues --    1.21334   1.22211   1.22465   1.23199   1.24032
 Alpha virt. eigenvalues --    1.24575   1.25263   1.25785   1.26742   1.27174
 Alpha virt. eigenvalues --    1.28190   1.29074   1.29357   1.29676   1.30566
 Alpha virt. eigenvalues --    1.31361   1.31716   1.32120   1.32549   1.32734
 Alpha virt. eigenvalues --    1.33693   1.34025   1.35274   1.35914   1.36361
 Alpha virt. eigenvalues --    1.36840   1.38253   1.38529   1.39008   1.39278
 Alpha virt. eigenvalues --    1.39730   1.39839   1.39895   1.40393   1.40542
 Alpha virt. eigenvalues --    1.40802   1.41549   1.41969   1.42529   1.42796
 Alpha virt. eigenvalues --    1.43461   1.44722   1.45657   1.46273   1.46544
 Alpha virt. eigenvalues --    1.47009   1.47877   1.48105   1.48360   1.48732
 Alpha virt. eigenvalues --    1.49963   1.50384   1.51857   1.51948   1.52480
 Alpha virt. eigenvalues --    1.52775   1.53386   1.54510   1.54829   1.55442
 Alpha virt. eigenvalues --    1.55775   1.55982   1.56397   1.57397   1.58406
 Alpha virt. eigenvalues --    1.59231   1.60083   1.60839   1.61192   1.62452
 Alpha virt. eigenvalues --    1.63605   1.63871   1.65126   1.66120   1.67586
 Alpha virt. eigenvalues --    1.68876   1.69686   1.70378   1.70882   1.71214
 Alpha virt. eigenvalues --    1.72302   1.72952   1.73490   1.74600   1.75572
 Alpha virt. eigenvalues --    1.77352   1.78728   1.79616   1.80158   1.80735
 Alpha virt. eigenvalues --    1.81195   1.81634   1.82670   1.83913   1.84014
 Alpha virt. eigenvalues --    1.84673   1.85202   1.85709   1.85806   1.86143
 Alpha virt. eigenvalues --    1.86330   1.86642   1.86750   1.86999   1.87593
 Alpha virt. eigenvalues --    1.88091   1.88808   1.89011   1.90276   1.90491
 Alpha virt. eigenvalues --    1.90848   1.91249   1.91441   1.91890   1.92475
 Alpha virt. eigenvalues --    1.93077   1.93584   1.93701   1.93970   1.94367
 Alpha virt. eigenvalues --    1.95725   1.96183   1.96449   1.96991   1.98048
 Alpha virt. eigenvalues --    1.98763   1.99713   2.00327   2.01496   2.01740
 Alpha virt. eigenvalues --    2.02297   2.03319   2.03701   2.04606   2.04789
 Alpha virt. eigenvalues --    2.06140   2.06997   2.07111   2.07920   2.08073
 Alpha virt. eigenvalues --    2.08404   2.08699   2.09114   2.09213   2.11186
 Alpha virt. eigenvalues --    2.11819   2.12390   2.12533   2.13045   2.13723
 Alpha virt. eigenvalues --    2.14049   2.14109   2.14444   2.14668   2.15547
 Alpha virt. eigenvalues --    2.16384   2.16491   2.17806   2.18825   2.19822
 Alpha virt. eigenvalues --    2.20491   2.20991   2.21940   2.22253   2.22748
 Alpha virt. eigenvalues --    2.23845   2.24395   2.24647   2.24874   2.25016
 Alpha virt. eigenvalues --    2.25579   2.25714   2.26057   2.26334   2.27111
 Alpha virt. eigenvalues --    2.27120   2.27614   2.28487   2.28659   2.28954
 Alpha virt. eigenvalues --    2.29160   2.29518   2.29769   2.30325   2.30904
 Alpha virt. eigenvalues --    2.31514   2.31714   2.32099   2.32395   2.32933
 Alpha virt. eigenvalues --    2.33375   2.34378   2.34812   2.35166   2.36069
 Alpha virt. eigenvalues --    2.37047   2.37275   2.38227   2.38767   2.39171
 Alpha virt. eigenvalues --    2.39409   2.39547   2.40084   2.40544   2.40925
 Alpha virt. eigenvalues --    2.41256   2.41880   2.42485   2.42816   2.43056
 Alpha virt. eigenvalues --    2.43311   2.43592   2.45421   2.45594   2.47553
 Alpha virt. eigenvalues --    2.48580   2.49918   2.50647   2.50661   2.51828
 Alpha virt. eigenvalues --    2.51981   2.52946   2.53318   2.53626   2.54236
 Alpha virt. eigenvalues --    2.55159   2.55395   2.55752   2.56690   2.57358
 Alpha virt. eigenvalues --    2.57843   2.58671   2.60749   2.61867   2.63223
 Alpha virt. eigenvalues --    2.64346   2.64703   2.67518   2.67574   2.68236
 Alpha virt. eigenvalues --    2.68883   2.69340   2.69884   2.71341   2.74218
 Alpha virt. eigenvalues --    2.75225   2.76505   2.76837   2.77651   2.78261
 Alpha virt. eigenvalues --    2.78837   2.78922   2.80742   2.81975   2.87710
 Alpha virt. eigenvalues --    2.87922   2.89157   2.89288   2.90773   2.91877
 Alpha virt. eigenvalues --    2.92817   2.93655   2.94068   2.96217   2.97052
 Alpha virt. eigenvalues --    2.97384   2.97892   3.00185   3.00913   3.01544
 Alpha virt. eigenvalues --    3.02685   3.04446   3.06617   3.09018   3.10770
 Alpha virt. eigenvalues --    3.11535   3.12171   3.14812   3.15202   3.15340
 Alpha virt. eigenvalues --    3.17567   3.21120   3.25059   3.26812   3.37330
 Alpha virt. eigenvalues --    3.38431   3.39696   3.44817   3.45169   3.68057
 Alpha virt. eigenvalues --    3.71970   3.90783   4.05515   4.24699   4.29162
  Beta  occ. eigenvalues -- -256.23957 -30.08825 -25.93204 -25.93008 -25.92170
  Beta  occ. eigenvalues --  -14.43276 -14.42981 -14.38034 -14.37904 -14.33413
  Beta  occ. eigenvalues --  -14.33344 -14.33328 -14.33145 -10.26992 -10.26714
  Beta  occ. eigenvalues --  -10.24396 -10.24243 -10.22082 -10.22042 -10.21596
  Beta  occ. eigenvalues --  -10.21479 -10.21227 -10.21013 -10.20986 -10.20976
  Beta  occ. eigenvalues --  -10.20972 -10.20968 -10.20818 -10.20774 -10.20717
  Beta  occ. eigenvalues --  -10.20689 -10.19489 -10.19418 -10.19334 -10.19302
  Beta  occ. eigenvalues --  -10.19230 -10.19047 -10.18861 -10.18846 -10.18838
  Beta  occ. eigenvalues --  -10.18793 -10.18752 -10.18751 -10.18690 -10.18649
  Beta  occ. eigenvalues --  -10.18159 -10.18058 -10.15999 -10.15907 -10.15862
  Beta  occ. eigenvalues --  -10.15590  -3.44340  -2.20349  -2.20235  -2.19507
  Beta  occ. eigenvalues --   -1.06093  -1.05839  -0.93717  -0.92684  -0.92571
  Beta  occ. eigenvalues --   -0.91606  -0.90645  -0.90372  -0.80260  -0.80089
  Beta  occ. eigenvalues --   -0.79066  -0.78420  -0.78187  -0.77867  -0.77537
  Beta  occ. eigenvalues --   -0.76478  -0.76183  -0.74013  -0.73425  -0.71544
  Beta  occ. eigenvalues --   -0.71388  -0.71243  -0.71048  -0.70461  -0.68475
  Beta  occ. eigenvalues --   -0.67654  -0.66518  -0.66271  -0.65401  -0.64825
  Beta  occ. eigenvalues --   -0.64529  -0.61565  -0.61448  -0.61393  -0.61276
  Beta  occ. eigenvalues --   -0.57870  -0.57445  -0.55720  -0.55508  -0.55189
  Beta  occ. eigenvalues --   -0.53631  -0.52161  -0.51249  -0.51215  -0.50142
  Beta  occ. eigenvalues --   -0.48572  -0.48354  -0.47896  -0.47431  -0.47251
  Beta  occ. eigenvalues --   -0.47175  -0.46984  -0.46371  -0.45435  -0.44739
  Beta  occ. eigenvalues --   -0.43637  -0.43573  -0.43220  -0.42970  -0.42780
  Beta  occ. eigenvalues --   -0.42471  -0.42331  -0.42109  -0.42021  -0.41751
  Beta  occ. eigenvalues --   -0.41490  -0.41239  -0.41110  -0.41046  -0.40805
  Beta  occ. eigenvalues --   -0.40308  -0.40262  -0.39982  -0.39814  -0.39760
  Beta  occ. eigenvalues --   -0.39677  -0.39411  -0.38425  -0.38178  -0.37996
  Beta  occ. eigenvalues --   -0.37816  -0.37085  -0.36908  -0.36443  -0.36253
  Beta  occ. eigenvalues --   -0.36120  -0.35913  -0.35645  -0.35377  -0.35048
  Beta  occ. eigenvalues --   -0.34740  -0.34126  -0.33883  -0.33720  -0.32929
  Beta  occ. eigenvalues --   -0.32750  -0.32445  -0.32038  -0.31498  -0.31115
  Beta  occ. eigenvalues --   -0.30996  -0.30467  -0.28220  -0.28109  -0.27710
  Beta  occ. eigenvalues --   -0.25568  -0.25476  -0.24696  -0.23931  -0.23399
  Beta  occ. eigenvalues --   -0.23148  -0.23086  -0.22904  -0.21436  -0.21289
  Beta  occ. eigenvalues --   -0.20609  -0.19144  -0.15326
  Beta virt. eigenvalues --   -0.10893  -0.06296  -0.02730  -0.01703  -0.00447
  Beta virt. eigenvalues --    0.01457   0.01846   0.02676   0.02893   0.03000
  Beta virt. eigenvalues --    0.03663   0.06521   0.06759   0.07921   0.08063
  Beta virt. eigenvalues --    0.08427   0.10233   0.10354   0.10797   0.11379
  Beta virt. eigenvalues --    0.11621   0.12162   0.12290   0.12893   0.13362
  Beta virt. eigenvalues --    0.13957   0.14129   0.14611   0.14772   0.15005
  Beta virt. eigenvalues --    0.15112   0.15704   0.15893   0.16152   0.16496
  Beta virt. eigenvalues --    0.16728   0.16810   0.17023   0.17113   0.17541
  Beta virt. eigenvalues --    0.17626   0.17687   0.17814   0.18021   0.18478
  Beta virt. eigenvalues --    0.18582   0.18672   0.18895   0.19049   0.19239
  Beta virt. eigenvalues --    0.19462   0.20109   0.20199   0.20855   0.20893
  Beta virt. eigenvalues --    0.21054   0.21183   0.21409   0.21548   0.21669
  Beta virt. eigenvalues --    0.21954   0.22075   0.22081   0.22557   0.23166
  Beta virt. eigenvalues --    0.23663   0.24029   0.24299   0.24578   0.24925
  Beta virt. eigenvalues --    0.25732   0.26397   0.26919   0.26977   0.27318
  Beta virt. eigenvalues --    0.27865   0.28020   0.29438   0.30202   0.30754
  Beta virt. eigenvalues --    0.31369   0.31562   0.32251   0.32962   0.33655
  Beta virt. eigenvalues --    0.34508   0.34874   0.35557   0.35915   0.36426
  Beta virt. eigenvalues --    0.36720   0.37675   0.38165   0.38566   0.40172
  Beta virt. eigenvalues --    0.41564   0.41980   0.43152   0.43445   0.44335
  Beta virt. eigenvalues --    0.45130   0.45405   0.45884   0.45991   0.47727
  Beta virt. eigenvalues --    0.48352   0.48562   0.49474   0.49606   0.50291
  Beta virt. eigenvalues --    0.50601   0.50804   0.51308   0.51827   0.51979
  Beta virt. eigenvalues --    0.52149   0.52304   0.52788   0.52971   0.53229
  Beta virt. eigenvalues --    0.53399   0.53595   0.53887   0.54553   0.54771
  Beta virt. eigenvalues --    0.55107   0.55137   0.55698   0.55886   0.55997
  Beta virt. eigenvalues --    0.56369   0.56562   0.56800   0.57935   0.58387
  Beta virt. eigenvalues --    0.59011   0.59213   0.59456   0.59984   0.60024
  Beta virt. eigenvalues --    0.60789   0.60938   0.61159   0.61614   0.62025
  Beta virt. eigenvalues --    0.62415   0.62521   0.62786   0.63350   0.63815
  Beta virt. eigenvalues --    0.63948   0.64592   0.64753   0.65631   0.66065
  Beta virt. eigenvalues --    0.66273   0.66506   0.66696   0.67304   0.67430
  Beta virt. eigenvalues --    0.67615   0.67732   0.67801   0.68313   0.68469
  Beta virt. eigenvalues --    0.68806   0.68900   0.69365   0.69752   0.69914
  Beta virt. eigenvalues --    0.70428   0.70880   0.71060   0.71431   0.72044
  Beta virt. eigenvalues --    0.73242   0.73457   0.73744   0.74032   0.74526
  Beta virt. eigenvalues --    0.74696   0.75149   0.75354   0.76048   0.76975
  Beta virt. eigenvalues --    0.77263   0.77382   0.77536   0.78016   0.78287
  Beta virt. eigenvalues --    0.78431   0.78912   0.79211   0.79475   0.79618
  Beta virt. eigenvalues --    0.80176   0.80871   0.81019   0.81286   0.81694
  Beta virt. eigenvalues --    0.83393   0.83857   0.85071   0.85401   0.85588
  Beta virt. eigenvalues --    0.85863   0.86051   0.86502   0.87017   0.87222
  Beta virt. eigenvalues --    0.87389   0.87576   0.87899   0.88023   0.88243
  Beta virt. eigenvalues --    0.88520   0.88856   0.89126   0.89375   0.89409
  Beta virt. eigenvalues --    0.89701   0.89873   0.90087   0.90196   0.90354
  Beta virt. eigenvalues --    0.90625   0.91036   0.91404   0.91736   0.91967
  Beta virt. eigenvalues --    0.92156   0.92588   0.92890   0.93423   0.93487
  Beta virt. eigenvalues --    0.93858   0.94007   0.94277   0.94496   0.94775
  Beta virt. eigenvalues --    0.95087   0.95423   0.95892   0.96122   0.96306
  Beta virt. eigenvalues --    0.97035   0.97391   0.98090   0.98437   0.98702
  Beta virt. eigenvalues --    0.98830   0.99583   1.00526   1.00884   1.01520
  Beta virt. eigenvalues --    1.01838   1.02529   1.03040   1.03263   1.03809
