 Entering Gaussian System, Link 0=g16
 Input=6pt705re.com
 Output=6pt705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079295/Gau-1468201.inp" -scrdir="/local/becsleip_8079295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1468202.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19293 -30.07858 -25.93358 -25.90037 -25.89876
 Alpha  occ. eigenvalues --  -19.23667 -14.34808 -14.34294 -14.34273 -14.34092
 Alpha  occ. eigenvalues --  -10.26284 -10.23274 -10.23239 -10.23229 -10.23090
 Alpha  occ. eigenvalues --  -10.23006 -10.22835 -10.22827 -10.22750 -10.22716
 Alpha  occ. eigenvalues --  -10.21380 -10.21366 -10.21211 -10.21195 -10.21118
 Alpha  occ. eigenvalues --  -10.20959 -10.20918 -10.20854 -10.20764 -10.20746
 Alpha  occ. eigenvalues --  -10.20713 -10.20695 -10.20676 -10.20650 -10.20497
 Alpha  occ. eigenvalues --  -10.20409 -10.20393 -10.20379 -10.20301 -10.20295
 Alpha  occ. eigenvalues --  -10.20294 -10.20230 -10.20140 -10.20115 -10.20108
 Alpha  occ. eigenvalues --  -10.20002 -10.19302  -3.53717  -2.35220  -2.28313
 Alpha  occ. eigenvalues --   -2.27961  -1.11086  -0.97656  -0.96752  -0.96679
 Alpha  occ. eigenvalues --   -0.95873  -0.87929  -0.81725  -0.80478  -0.80343
 Alpha  occ. eigenvalues --   -0.79989  -0.79725  -0.78970  -0.78122  -0.78055
 Alpha  occ. eigenvalues --   -0.76366  -0.76177  -0.74727  -0.73207  -0.72715
 Alpha  occ. eigenvalues --   -0.71639  -0.70406  -0.70075  -0.69605  -0.67805
 Alpha  occ. eigenvalues --   -0.67556  -0.67363  -0.63078  -0.62968  -0.62955
 Alpha  occ. eigenvalues --   -0.61618  -0.60144  -0.59559  -0.57125  -0.56610
 Alpha  occ. eigenvalues --   -0.55576  -0.54152  -0.53628  -0.53452  -0.53285
 Alpha  occ. eigenvalues --   -0.52081  -0.51348  -0.50598  -0.50121  -0.49256
 Alpha  occ. eigenvalues --   -0.48306  -0.47466  -0.47154  -0.46903  -0.44646
 Alpha  occ. eigenvalues --   -0.44556  -0.44065  -0.43908  -0.43746  -0.43594
 Alpha  occ. eigenvalues --   -0.43508  -0.43315  -0.43088  -0.42806  -0.42699
 Alpha  occ. eigenvalues --   -0.42619  -0.42360  -0.41983  -0.41456  -0.41339
 Alpha  occ. eigenvalues --   -0.41106  -0.40967  -0.40677  -0.40370  -0.40176
 Alpha  occ. eigenvalues --   -0.39935  -0.39462  -0.39389  -0.39256  -0.38488
 Alpha  occ. eigenvalues --   -0.38291  -0.38011  -0.37929  -0.37610  -0.37303
 Alpha  occ. eigenvalues --   -0.37015  -0.36797  -0.36487  -0.36184  -0.36032
 Alpha  occ. eigenvalues --   -0.35870  -0.35277  -0.34564  -0.34345  -0.33845
 Alpha  occ. eigenvalues --   -0.33758  -0.33242  -0.32182  -0.31133  -0.30622
 Alpha  occ. eigenvalues --   -0.29869  -0.29626  -0.28887  -0.27952  -0.27595
 Alpha  occ. eigenvalues --   -0.26193  -0.25942  -0.25292  -0.24977  -0.24152
 Alpha  occ. eigenvalues --   -0.22116  -0.21646  -0.21513  -0.20609  -0.17876
 Alpha  occ. eigenvalues --   -0.17796  -0.17016
 Alpha virt. eigenvalues --   -0.06933  -0.06800  -0.02917  -0.00233   0.00224
 Alpha virt. eigenvalues --    0.00858   0.02261   0.05140   0.07047   0.07439
 Alpha virt. eigenvalues --    0.07881   0.08246   0.09092   0.09469   0.10128
 Alpha virt. eigenvalues --    0.10187   0.10487   0.11171   0.11840   0.12317
 Alpha virt. eigenvalues --    0.12894   0.12993   0.13109   0.13971   0.14110
 Alpha virt. eigenvalues --    0.14399   0.14638   0.14799   0.15240   0.15428
 Alpha virt. eigenvalues --    0.15687   0.16099   0.16248   0.16513   0.17026
 Alpha virt. eigenvalues --    0.17093   0.17337   0.17685   0.17821   0.18191
 Alpha virt. eigenvalues --    0.18843   0.19030   0.19382   0.19517   0.19705
 Alpha virt. eigenvalues --    0.20304   0.20786   0.20955   0.21112   0.21177
 Alpha virt. eigenvalues --    0.21545   0.21879   0.22325   0.23513   0.23817
 Alpha virt. eigenvalues --    0.24017   0.24213   0.24526   0.24821   0.25303
 Alpha virt. eigenvalues --    0.25666   0.25905   0.26253   0.26456   0.26699
 Alpha virt. eigenvalues --    0.28177   0.28490   0.28590   0.29346   0.29738
 Alpha virt. eigenvalues --    0.30872   0.31233   0.31853   0.31938   0.32978
 Alpha virt. eigenvalues --    0.33388   0.34023   0.34486   0.34708   0.35259
 Alpha virt. eigenvalues --    0.35578   0.36002   0.36325   0.37873   0.38281
 Alpha virt. eigenvalues --    0.40316   0.40642   0.40987   0.41181   0.44138
 Alpha virt. eigenvalues --    0.44700   0.44949   0.45416   0.46011   0.46695
 Alpha virt. eigenvalues --    0.47273   0.48003   0.48555   0.48808   0.49521
 Alpha virt. eigenvalues --    0.50268   0.50406   0.51170   0.51879   0.52131
 Alpha virt. eigenvalues --    0.52680   0.52997   0.53109   0.53368   0.53619
 Alpha virt. eigenvalues --    0.53888   0.54491   0.55090   0.55599   0.56168
 Alpha virt. eigenvalues --    0.56356   0.56660   0.56963   0.57176   0.57771
 Alpha virt. eigenvalues --    0.58014   0.58493   0.59053   0.59291   0.59521
 Alpha virt. eigenvalues --    0.60053   0.60242   0.60547   0.60968   0.61469
 Alpha virt. eigenvalues --    0.61619   0.61954   0.62113   0.62331   0.63025
 Alpha virt. eigenvalues --    0.63507   0.64112   0.64584   0.64821   0.65203
 Alpha virt. eigenvalues --    0.65601   0.66247   0.66397   0.66644   0.67217
 Alpha virt. eigenvalues --    0.67575   0.67652   0.67943   0.68053   0.68407
 Alpha virt. eigenvalues --    0.69128   0.69564   0.69971   0.70224   0.70535
 Alpha virt. eigenvalues --    0.71147   0.71509   0.71857   0.72318   0.72480
 Alpha virt. eigenvalues --    0.72988   0.73352   0.73837   0.74210   0.74692
 Alpha virt. eigenvalues --    0.75517   0.75599   0.76171   0.76531   0.76698
 Alpha virt. eigenvalues --    0.77366   0.77459   0.77558   0.77834   0.78108
 Alpha virt. eigenvalues --    0.78259   0.78513   0.79080   0.79294   0.80394
 Alpha virt. eigenvalues --    0.80593   0.80654   0.81774   0.82844   0.83774
 Alpha virt. eigenvalues --    0.84375   0.84531   0.85337   0.85533   0.85695
 Alpha virt. eigenvalues --    0.86436   0.86535   0.86984   0.87527   0.87714
 Alpha virt. eigenvalues --    0.87969   0.88412   0.89112   0.89319   0.89563
 Alpha virt. eigenvalues --    0.89748   0.89999   0.90431   0.90675   0.91153
 Alpha virt. eigenvalues --    0.91275   0.91661   0.91873   0.92209   0.92527
 Alpha virt. eigenvalues --    0.92796   0.92968   0.93456   0.93815   0.94214
 Alpha virt. eigenvalues --    0.94524   0.95249   0.95378   0.95471   0.95996
 Alpha virt. eigenvalues --    0.96611   0.96772   0.97445   0.97813   0.98073
 Alpha virt. eigenvalues --    0.98355   0.98983   1.00086   1.00524   1.00987
 Alpha virt. eigenvalues --    1.01574   1.01790   1.02246   1.02441   1.02663
 Alpha virt. eigenvalues --    1.02965   1.03234   1.03648   1.04733   1.04896
 Alpha virt. eigenvalues --    1.05768   1.06385   1.06824   1.07891   1.08568
 Alpha virt. eigenvalues --    1.09137   1.10097   1.10438   1.10987   1.12211
 Alpha virt. eigenvalues --    1.12544   1.13418   1.13740   1.14228   1.15139
 Alpha virt. eigenvalues --    1.16200   1.16479   1.17349   1.17568   1.18232
 Alpha virt. eigenvalues --    1.18529   1.18597   1.19161   1.20130   1.20366
 Alpha virt. eigenvalues --    1.20676   1.21022   1.21488   1.22003   1.22402
 Alpha virt. eigenvalues --    1.23334   1.23545   1.25095   1.25382   1.26138
 Alpha virt. eigenvalues --    1.27733   1.29284   1.30784   1.31255   1.31920
 Alpha virt. eigenvalues --    1.32150   1.32956   1.33619   1.34251   1.34612
 Alpha virt. eigenvalues --    1.35571   1.36092   1.36250   1.37016   1.37522
 Alpha virt. eigenvalues --    1.37917   1.38007   1.38462   1.39072   1.39515
 Alpha virt. eigenvalues --    1.40477   1.41561   1.42870   1.43632   1.44155
 Alpha virt. eigenvalues --    1.44819   1.44896   1.45382   1.45755   1.46188
 Alpha virt. eigenvalues --    1.47110   1.47430   1.48397   1.48928   1.49370
 Alpha virt. eigenvalues --    1.49472   1.50079   1.51120   1.51701   1.51855
 Alpha virt. eigenvalues --    1.52671   1.53373   1.54174   1.54443   1.55538
 Alpha virt. eigenvalues --    1.56208   1.57556   1.57873   1.59216   1.59790
 Alpha virt. eigenvalues --    1.60948   1.61444   1.62361   1.66359   1.67247
 Alpha virt. eigenvalues --    1.68538   1.69476   1.69933   1.70581   1.71228
 Alpha virt. eigenvalues --    1.72588   1.73978   1.74363   1.75397   1.75947
 Alpha virt. eigenvalues --    1.76757   1.77518   1.78087   1.78675   1.79197
 Alpha virt. eigenvalues --    1.79466   1.79957   1.81248   1.82188   1.82280
 Alpha virt. eigenvalues --    1.83209   1.83518   1.84594   1.84709   1.84993
 Alpha virt. eigenvalues --    1.85378   1.85458   1.85890   1.86655   1.87226
 Alpha virt. eigenvalues --    1.87810   1.88344   1.88863   1.89054   1.89743
 Alpha virt. eigenvalues --    1.90211   1.90609   1.90979   1.91245   1.91737
 Alpha virt. eigenvalues --    1.92982   1.93470   1.94153   1.94626   1.94956
 Alpha virt. eigenvalues --    1.95161   1.95964   1.96398   1.97299   1.98251
 Alpha virt. eigenvalues --    1.99214   1.99735   2.00247   2.01220   2.01413
 Alpha virt. eigenvalues --    2.01708   2.02175   2.03648   2.04099   2.04394
 Alpha virt. eigenvalues --    2.05108   2.06479   2.07126   2.07429   2.08374
 Alpha virt. eigenvalues --    2.08689   2.10799   2.11332   2.11501   2.12436
 Alpha virt. eigenvalues --    2.13399   2.13898   2.14291   2.15393   2.15855
 Alpha virt. eigenvalues --    2.16402   2.17120   2.17597   2.17861   2.18100
 Alpha virt. eigenvalues --    2.18781   2.19073   2.19643   2.20247   2.20734
 Alpha virt. eigenvalues --    2.21132   2.21329   2.21739   2.22281   2.23015
 Alpha virt. eigenvalues --    2.23339   2.23523   2.24040   2.24779   2.25420
 Alpha virt. eigenvalues --    2.26192   2.26446   2.27358   2.28204   2.28572
 Alpha virt. eigenvalues --    2.29540   2.29873   2.30416   2.31500   2.31766
 Alpha virt. eigenvalues --    2.32019   2.32816   2.33190   2.33422   2.33904
 Alpha virt. eigenvalues --    2.33995   2.35094   2.35243   2.35901   2.36425
 Alpha virt. eigenvalues --    2.37621   2.38272   2.38442   2.40068   2.40401
 Alpha virt. eigenvalues --    2.40969   2.41395   2.41617   2.44749   2.44885
 Alpha virt. eigenvalues --    2.46555   2.46814   2.48208   2.48423   2.49018
 Alpha virt. eigenvalues --    2.49627   2.49940   2.50202   2.52553   2.53125
 Alpha virt. eigenvalues --    2.54147   2.54892   2.55343   2.56364   2.56783
 Alpha virt. eigenvalues --    2.57012   2.58829   2.59092   2.59646   2.60219
 Alpha virt. eigenvalues --    2.61159   2.61899   2.62247   2.62835   2.63747
 Alpha virt. eigenvalues --    2.64524   2.65816   2.66180   2.69415   2.70534
 Alpha virt. eigenvalues --    2.71781   2.72481   2.74151   2.76895   2.77737
 Alpha virt. eigenvalues --    2.79456   2.81586   2.83149   2.84743   2.85994
 Alpha virt. eigenvalues --    2.86333   2.86553   2.87263   2.88798   2.89895
 Alpha virt. eigenvalues --    2.90143   2.90337   2.91459   2.92173   2.92624
 Alpha virt. eigenvalues --    2.92924   2.94220   2.97393   2.98019   3.02190
 Alpha virt. eigenvalues --    3.06059   3.08371   3.08660   3.14057   3.15655
 Alpha virt. eigenvalues --    3.16357   3.17768   3.20807   3.22031   3.29856
 Alpha virt. eigenvalues --    3.30308   3.34755   3.37698   3.38237   3.42873
 Alpha virt. eigenvalues --    3.49397   3.57922   3.60966   3.81833   3.98899
 Alpha virt. eigenvalues --    4.22437
  Beta  occ. eigenvalues -- -256.19161 -29.99946 -25.85656 -25.83952 -25.83848
  Beta  occ. eigenvalues --  -19.23475 -14.34704 -14.34179 -14.34164 -14.33979
  Beta  occ. eigenvalues --  -10.26268 -10.23277 -10.23231 -10.23217 -10.23083
  Beta  occ. eigenvalues --  -10.23000 -10.22826 -10.22819 -10.22742 -10.22711
  Beta  occ. eigenvalues --  -10.21375 -10.21355 -10.21201 -10.21182 -10.21109
  Beta  occ. eigenvalues --  -10.20949 -10.20923 -10.20861 -10.20746 -10.20745
  Beta  occ. eigenvalues --  -10.20698 -10.20693 -10.20671 -10.20643 -10.20488
  Beta  occ. eigenvalues --  -10.20409 -10.20393 -10.20380 -10.20301 -10.20295
  Beta  occ. eigenvalues --  -10.20284 -10.20221 -10.20142 -10.20115 -10.20111
  Beta  occ. eigenvalues --  -10.20002 -10.19298  -3.34553  -2.11400  -2.09467
  Beta  occ. eigenvalues --   -2.09282  -1.10723  -0.97534  -0.96631  -0.96556
  Beta  occ. eigenvalues --   -0.95744  -0.87901  -0.81688  -0.80435  -0.80302
  Beta  occ. eigenvalues --   -0.79959  -0.79670  -0.78918  -0.78101  -0.78038
  Beta  occ. eigenvalues --   -0.76352  -0.76157  -0.74708  -0.73194  -0.72705
  Beta  occ. eigenvalues --   -0.71625  -0.70361  -0.70011  -0.69551  -0.67764
  Beta  occ. eigenvalues --   -0.67492  -0.67294  -0.63047  -0.62941  -0.62928
  Beta  occ. eigenvalues --   -0.61470  -0.60112  -0.59520  -0.56950  -0.56552
  Beta  occ. eigenvalues --   -0.55534  -0.54114  -0.53570  -0.53250  -0.52554
  Beta  occ. eigenvalues --   -0.51867  -0.51013  -0.50511  -0.49947  -0.49144
  Beta  occ. eigenvalues --   -0.48090  -0.47329  -0.47063  -0.46631  -0.44539
  Beta  occ. eigenvalues --   -0.44405  -0.44006  -0.43773  -0.43592  -0.43510
  Beta  occ. eigenvalues --   -0.43351  -0.43266  -0.43052  -0.42734  -0.42664
  Beta  occ. eigenvalues --   -0.42567  -0.42302  -0.41760  -0.41445  -0.41326
  Beta  occ. eigenvalues --   -0.40905  -0.40712  -0.40479  -0.40241  -0.40114
  Beta  occ. eigenvalues --   -0.39867  -0.39225  -0.39167  -0.39022  -0.38005
  Beta  occ. eigenvalues --   -0.37883  -0.37776  -0.37503  -0.36987  -0.36883
  Beta  occ. eigenvalues --   -0.36589  -0.36285  -0.36079  -0.35922  -0.35834
  Beta  occ. eigenvalues --   -0.34935  -0.34538  -0.34333  -0.33793  -0.33678
  Beta  occ. eigenvalues --   -0.32664  -0.30830  -0.29716  -0.29507  -0.29115
  Beta  occ. eigenvalues --   -0.28685  -0.27647  -0.26028  -0.25329  -0.25007
  Beta  occ. eigenvalues --   -0.24790  -0.22147  -0.21967  -0.21752  -0.20729
  Beta  occ. eigenvalues --   -0.17772  -0.17321  -0.16990
  Beta virt. eigenvalues --   -0.07253  -0.07016  -0.02968  -0.00960  -0.00682
  Beta virt. eigenvalues --   -0.00286   0.00223   0.00548   0.01398   0.02514
  Beta virt. eigenvalues --    0.07204   0.07719   0.08121   0.08353   0.08646
  Beta virt. eigenvalues --    0.09144   0.09361   0.09739   0.10146   0.10331
  Beta virt. eigenvalues --    0.10815   0.11249   0.11866   0.12366   0.12974
  Beta virt. eigenvalues --    0.13077   0.13297   0.14137   0.14205   0.14519
  Beta virt. eigenvalues --    0.14701   0.14872   0.15323   0.15461   0.15748
  Beta virt. eigenvalues --    0.16136   0.16350   0.16555   0.17104   0.17137
  Beta virt. eigenvalues --    0.17427   0.17778   0.17860   0.18315   0.18932
  Beta virt. eigenvalues --    0.19230   0.19427   0.19588   0.19778   0.20351
  Beta virt. eigenvalues --    0.20896   0.21058   0.21204   0.21305   0.21797
  Beta virt. eigenvalues --    0.22230   0.22776   0.23654   0.24000   0.24157
  Beta virt. eigenvalues --    0.24403   0.24858   0.25018   0.25685   0.25901
  Beta virt. eigenvalues --    0.26188   0.26604   0.26690   0.26845   0.28335
  Beta virt. eigenvalues --    0.28622   0.28777   0.29461   0.29916   0.31053
  Beta virt. eigenvalues --    0.31332   0.32094   0.32150   0.33308   0.33755
  Beta virt. eigenvalues --    0.34279   0.34696   0.34986   0.35563   0.35870
  Beta virt. eigenvalues --    0.36071   0.36609   0.38006   0.38526   0.40494
  Beta virt. eigenvalues --    0.40720   0.41085   0.41394   0.44289   0.45088
  Beta virt. eigenvalues --    0.45438   0.45894   0.46253   0.46884   0.47993
  Beta virt. eigenvalues --    0.48373   0.48790   0.48920   0.49909   0.50320
  Beta virt. eigenvalues --    0.50516   0.51296   0.51970   0.52319   0.52859
  Beta virt. eigenvalues --    0.53110   0.53295   0.53497   0.53733   0.53987
  Beta virt. eigenvalues --    0.54533   0.55165   0.55648   0.56238   0.56401
  Beta virt. eigenvalues --    0.56885   0.57135   0.57262   0.57957   0.58085
  Beta virt. eigenvalues --    0.58650   0.59117   0.59416   0.59640   0.60109
  Beta virt. eigenvalues --    0.60268   0.60742   0.61080   0.61545   0.61724
  Beta virt. eigenvalues --    0.62039   0.62160   0.62478   0.63130   0.63594
  Beta virt. eigenvalues --    0.64206   0.64777   0.64963   0.65236   0.65751
  Beta virt. eigenvalues --    0.66301   0.66753   0.66870   0.67310   0.67693
  Beta virt. eigenvalues --    0.68041   0.68155   0.68353   0.68506   0.69334
  Beta virt. eigenvalues --    0.69821   0.70224   0.70460   0.71016   0.71470
  Beta virt. eigenvalues --    0.71754   0.72153   0.72714   0.72724   0.73142
  Beta virt. eigenvalues --    0.73619   0.74154   0.74481   0.74778   0.75609
  Beta virt. eigenvalues --    0.75778   0.76340   0.76602   0.76864   0.77537
  Beta virt. eigenvalues --    0.77604   0.77703   0.78020   0.78236   0.78631
  Beta virt. eigenvalues --    0.78751   0.79369   0.79675   0.80496   0.80687
  Beta virt. eigenvalues --    0.80958   0.81894   0.82958   0.83835   0.84448
  Beta virt. eigenvalues --    0.84673   0.85408   0.85573   0.85737   0.86568
  Beta virt. eigenvalues --    0.86608   0.87113   0.87556   0.87778   0.88027
  Beta virt. eigenvalues --    0.88484   0.89151   0.89359   0.89682   0.89853
  Beta virt. eigenvalues --    0.90030   0.90504   0.90715   0.91179   0.91325
  Beta virt. eigenvalues --    0.91768   0.91943   0.92266   0.92574   0.92844
  Beta virt. eigenvalues --    0.93005   0.93510   0.94011   0.94293   0.94605
  Beta virt. eigenvalues --    0.95328   0.95474   0.95499   0.96166   0.96832
  Beta virt. eigenvalues --    0.96986   0.97537   0.98019   0.98251   0.98724
  Beta virt. eigenvalues --    0.99387   1.00496   1.00583   1.01052   1.01749
  Beta virt. eigenvalues --    1.01902   1.02334   1.02636   1.02871   1.03353
  Beta virt. eigenvalues --    1.03976   1.04152   1.04908   1.05093   1.06026
  Beta virt. eigenvalues --    1.06842   1.07140   1.08141   1.08931   1.09523
  Beta virt. eigenvalues --    1.10576   1.10612   1.11784   1.12672   1.13202
  Beta virt. eigenvalues --    1.13693   1.14380   1.15199   1.15693   1.16291
  Beta virt. eigenvalues --    1.16696   1.17686   1.18002   1.18406   1.18684
  Beta virt. eigenvalues --    1.19128   1.19906   1.20463   1.20702   1.20962
  Beta virt. eigenvalues --    1.21202   1.21663   1.22441   1.22563   1.23499
  Beta virt. eigenvalues --    1.23725   1.25402   1.25878   1.26252   1.27854
  Beta virt. eigenvalues --    1.29487   1.30928   1.31358   1.32067   1.32321
  Beta virt. eigenvalues --    1.33113   1.33893   1.34322   1.34703   1.35741
  Beta virt. eigenvalues --    1.36146   1.36300   1.37059   1.37559   1.37976
  Beta virt. eigenvalues --    1.38056   1.38503   1.39140   1.39726   1.40821
  Beta virt. eigenvalues --    1.41798   1.42961   1.43973   1.44914   1.44969
  Beta virt. eigenvalues --    1.45259   1.45528   1.45844   1.46432   1.47212
  Beta virt. eigenvalues --    1.47687   1.48531   1.49078   1.49520   1.49631
  Beta virt. eigenvalues --    1.50185   1.51202   1.51823   1.51966   1.52806
  Beta virt. eigenvalues --    1.53587   1.54352   1.54648   1.55767   1.56414
  Beta virt. eigenvalues --    1.57902   1.58151   1.59281   1.59864   1.61161
  Beta virt. eigenvalues --    1.61802   1.62794   1.66452   1.67388   1.68785
  Beta virt. eigenvalues --    1.69711   1.70042   1.70684   1.71286   1.72764
  Beta virt. eigenvalues --    1.74130   1.74440   1.75591   1.76029   1.76824
  Beta virt. eigenvalues --    1.77749   1.78169   1.78751   1.79277   1.79528
  Beta virt. eigenvalues --    1.80252   1.81396   1.82290   1.82516   1.83309
  Beta virt. eigenvalues --    1.83590   1.84763   1.84821   1.85127   1.85621
  Beta virt. eigenvalues --    1.85891   1.86732   1.87282   1.87313   1.88195
  Beta virt. eigenvalues --    1.88442   1.89037   1.89238   1.89910   1.90341
  Beta virt. eigenvalues --    1.90871   1.91137   1.91870   1.92673   1.93332
  Beta virt. eigenvalues --    1.93711   1.94738   1.94888   1.95116   1.95567
  Beta virt. eigenvalues --    1.96203   1.97003   1.97589   1.98451   1.99374
  Beta virt. eigenvalues --    1.99850   2.00377   2.01361   2.01619   2.01833
  Beta virt. eigenvalues --    2.02400   2.03808   2.04232   2.04772   2.05720
  Beta virt. eigenvalues --    2.06577   2.07313   2.07688   2.08543   2.08897
  Beta virt. eigenvalues --    2.10924   2.11517   2.11719   2.12588   2.13669
  Beta virt. eigenvalues --    2.13984   2.14385   2.15566   2.16113   2.17007
  Beta virt. eigenvalues --    2.17782   2.17930   2.18283   2.18567   2.18852
  Beta virt. eigenvalues --    2.19666   2.20224   2.20522   2.21344   2.21579
  Beta virt. eigenvalues --    2.22183   2.22657   2.23008   2.23403   2.23880
  Beta virt. eigenvalues --    2.24036   2.24555   2.24904   2.25828   2.26496
  Beta virt. eigenvalues --    2.27058   2.28374   2.28562   2.28697   2.29692
  Beta virt. eigenvalues --    2.30002   2.30655   2.31609   2.31870   2.32069
