 Entering Gaussian System, Link 0=g16
 Input=3vym01.com
 Output=3vym01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933240/Gau-1177713.inp" -scrdir="/local/bebzhart_7933240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1177714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010  0.0008 -0.0020 -0.0013  0.0000
                                            0.0001
   160. (0.00765) RY*( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.0041  0.0004
                                           -0.0005  0.0000  0.0000 -0.0010 -0.0012
                                            0.0000  0.0000 -0.0004 -0.0013 -0.0000
                                            0.0000 -0.0011  0.0060 -0.0091  0.5476
                                           -0.0275 -0.0352  0.0000  0.0192  0.0007
                                           -0.0018  0.0001 -0.0096  0.0022  0.0002
                                           -0.0141  0.8320 -0.0356 -0.0544  0.0038
                                           -0.0295  0.0019 -0.0014 -0.0021  0.0006
                                            0.0005 -0.0014 -0.0010 -0.0001  0.0005
   161. (0.00396) RY*( 2)Fe   1           s(  0.14%)p 2.60(  0.37%)d99.99( 99.42%)
                                                  f 0.50(  0.07%)
                                           -0.0000 -0.0000  0.0000 -0.0002  0.0356
                                           -0.0126  0.0000  0.0000  0.0193 -0.0522
                                           -0.0000  0.0000  0.0080 -0.0178  0.0000
                                           -0.0000  0.0041 -0.0147  0.0004 -0.0294
                                           -0.0051  0.0000  0.0152  0.9506  0.0600
                                           -0.0905  0.0041  0.2735  0.0165 -0.0251
                                           -0.0004  0.0017  0.0038 -0.0013 -0.0014
                                            0.0407 -0.0127 -0.0092 -0.0059 -0.0247
                                           -0.0072  0.0010  0.0021 -0.0005 -0.0017
   162. (0.00227) RY*( 3)Fe   1           s(  0.00%)p 1.00(  0.55%)d99.99( 99.29%)
                                                  f 0.30(  0.16%)
                                            0.0000  0.0000 -0.0000 -0.0009  0.0036
                                            0.0002 -0.0000 -0.0000  0.0066 -0.0168
                                            0.0000 -0.0000 -0.0310  0.0646 -0.0000
                                            0.0000 -0.0011  0.0037  0.0004 -0.0079
                                           -0.0342 -0.0041  0.0059  0.2697  0.0414
                                           -0.0451 -0.0200 -0.9347 -0.1294  0.1484
                                           -0.0007 -0.0129  0.0226  0.0059 -0.0001
                                           -0.0392 -0.0081  0.0066  0.0016 -0.0093
                                            0.0327 -0.0007  0.0014  0.0161 -0.0147
   163. (0.00070) RY*( 4)Fe   1           s(  0.16%)p 1.81(  0.28%)d99.99( 99.51%)
                                                  f 0.34(  0.05%)
                                            0.0000  0.0000  0.0000 -0.0065  0.0369
                                            0.0124  0.0000  0.0000 -0.0001  0.0183
                                            0.0000  0.0000  0.0001 -0.0432 -0.0000
                                            0.0000  0.0152 -0.0197  0.0249 -0.5431
                                           -0.6175 -0.0276 -0.0001 -0.0341 -0.0128
                                           -0.0034  0.0029  0.0220 -0.0271  0.0273
                                           -0.0165  0.3606  0.4069  0.0197 -0.0097
                                            0.1332 -0.0062  0.0014  0.0069 -0.0048
                                            0.0186 -0.0053  0.0091 -0.0006  0.0020
   164. (0.00058) RY*( 5)Fe   1           s(  7.17%)p 0.22(  1.59%)d12.70( 91.09%)
                                                  f 0.02(  0.15%)
                                           -0.0000 -0.0000  0.0000 -0.0504  0.2434
                                            0.0998 -0.0000  0.0000 -0.0013 -0.0059
                                           -0.0000  0.0000 -0.0023  0.0030  0.0000
                                           -0.0000  0.1257 -0.0080 -0.0030  0.0771
                                            0.0695  0.0083  0.0014 -0.0301  0.0235
                                            0.0030  0.0024 -0.0541  0.0104 -0.0020
                                            0.0017 -0.0199 -0.1067 -0.0144 -0.0738
                                            0.9326  0.0905 -0.0092  0.0349 -0.0024
                                           -0.0038  0.0077 -0.0104  0.0045  0.0056
   165. (0.00049) RY*( 6)Fe   1           s( 39.45%)p 0.15(  5.72%)d 1.39( 54.77%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0000 -0.0000 -0.0029  0.6269
                                           -0.0384 -0.0000 -0.0000 -0.0010  0.0800
                                            0.0000 -0.0000 -0.0004  0.0267 -0.0000
                                           -0.0000  0.0294 -0.2219 -0.0006  0.0068
                                           -0.0229 -0.0021 -0.0002 -0.0265  0.0101
                                            0.0140  0.0001  0.0000  0.0290 -0.0021
                                            0.0000 -0.0083 -0.0642 -0.0066 -0.0061
                                           -0.1033 -0.7250  0.0693  0.0217  0.0015
                                           -0.0009 -0.0008  0.0046  0.0031  0.0048
   166. (0.00031) RY*( 7)Fe   1           s( 46.04%)p 0.37( 16.86%)d 0.80( 36.68%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0000 -0.0000 -0.0011  0.6624
                                           -0.1469 -0.0000 -0.0000  0.0021  0.1147
                                           -0.0000 -0.0000  0.0010  0.0214  0.0000
                                           -0.0000 -0.0078  0.3936 -0.0013  0.0198
                                           -0.0415  0.0006 -0.0006 -0.0128  0.2467
                                            0.0518  0.0004  0.0091  0.0455  0.0038
                                            0.0010 -0.0224  0.0260  0.0340 -0.0172
                                           -0.2023  0.5050 -0.0131 -0.0621 -0.0026
                                            0.0019 -0.0130  0.0148 -0.0051 -0.0064
   167. (0.00020) RY*( 8)Fe   1           s(  5.14%)p 1.56(  8.04%)d16.86( 86.72%)
                                                  f 0.02(  0.09%)
                                           -0.0000 -0.0000  0.0000 -0.0014  0.2109
                                           -0.0835  0.0000  0.0000 -0.0087 -0.2584
                                           -0.0000  0.0000 -0.0029 -0.0971  0.0000
                                            0.0000 -0.0001  0.0642 -0.0014  0.0084
                                           -0.1144 -0.0065  0.0026  0.0248 -0.8471
                                           -0.1133  0.0011  0.0116 -0.2557  0.0058
                                           -0.0010 -0.0188 -0.1857  0.0184 -0.0050
                                           -0.0480  0.1395  0.0236 -0.0008  0.0038
                                            0.0046 -0.0028  0.0163  0.0152  0.0190
   168. (0.00018) RY*( 9)Fe   1           s(  3.64%)p 0.67(  2.45%)d25.77( 93.87%)
                                                  f 0.01(  0.04%)
                                           -0.0000 -0.0000 -0.0000 -0.0001  0.1082
                                            0.1572 -0.0000 -0.0000 -0.0021 -0.0946
                                           -0.0000 -0.0000 -0.0002 -0.0318  0.0000
                                           -0.0000  0.0029  0.1206  0.0040  0.0173
                                            0.5352 -0.0046  0.0006  0.0019 -0.1803
                                           -0.0350  0.0000 -0.0018 -0.0569 -0.0174
                                            0.0054  0.0383  0.7804 -0.0164 -0.0032
                                            0.0136 -0.0580 -0.0160  0.0073 -0.0011
                                           -0.0038 -0.0046 -0.0129  0.0124  0.0031
   169. (0.00015) RY*(10)Fe   1           s(  0.71%)p 2.21(  1.56%)d99.99( 91.75%)
                                                  f 8.45(  5.98%)
                                           -0.0000 -0.0000 -0.0000 -0.0009 -0.0308
                                            0.0783 -0.0000 -0.0000 -0.0025 -0.0897
                                           -0.0000 -0.0000  0.0032  0.0816  0.0000
                                           -0.0000  0.0008  0.0301 -0.0296  0.5820
                                           -0.5096 -0.1885 -0.0003  0.0042  0.0087
                                            0.0135 -0.0015  0.0232  0.0079 -0.0694
                                            0.0195 -0.3846  0.3326  0.1194  0.0003
                                            0.0314 -0.0526  0.0055  0.0004  0.0225
                                           -0.0424 -0.1325  0.1975  0.0211 -0.0221
   170. (0.00013) RY*(11)Fe   1           s( 43.73%)p 0.99( 43.51%)d 0.29( 12.59%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0000  0.0000 -0.0034 -0.0289
                                            0.6607  0.0000  0.0000 -0.0008 -0.1767
                                            0.0000  0.0000 -0.0007 -0.0828 -0.0000
                                            0.0000 -0.0249  0.6296  0.0026 -0.0707
                                           -0.0750  0.0150 -0.0009 -0.0044  0.0594
                                           -0.0526 -0.0001  0.0004  0.0025 -0.0340
                                           -0.0035  0.0299 -0.2058 -0.0071  0.0024
                                           -0.0443 -0.2483  0.0241 -0.0009 -0.0027
                                            0.0062  0.0228 -0.0233 -0.0175 -0.0171
   171. (0.00010) RY*(12)Fe   1           s(  0.04%)p99.99( 60.90%)d99.99( 36.84%)
                                                  f61.16(  2.22%)
   172. (0.00008) RY*(13)Fe   1           s(  0.03%)p99.99( 20.62%)d99.99( 78.82%)
                                                  f18.82(  0.53%)
   173. (0.00007) RY*(14)Fe   1           s(  0.92%)p82.06( 75.68%)d24.65( 22.73%)
                                                  f 0.72(  0.67%)
   174. (0.00005) RY*(15)Fe   1           s(  1.21%)p 8.64( 10.43%)d68.87( 83.10%)
                                                  f 4.37(  5.27%)
   175. (0.00003) RY*(16)Fe   1           s(  0.01%)p98.76(  1.16%)d99.99( 88.73%)
                                                  f99.99( 10.09%)
   176. (0.00001) RY*(17)Fe   1           s( 51.09%)p 0.68( 34.55%)d 0.28( 14.27%)
                                                  f 0.00(  0.09%)
   177. (0.00002) RY*(18)Fe   1           s(  0.10%)p99.99( 11.93%)d99.99( 70.73%)
                                                  f99.99( 17.24%)
   178. (0.00002) RY*(19)Fe   1           s(  0.04%)p23.85(  0.90%)d24.98(  0.94%)
                                                  f99.99( 98.12%)
   179. (0.00002) RY*(20)Fe   1           s(  0.04%)p72.72(  2.79%)d99.99( 46.97%)
                                                  f99.99( 50.20%)
   180. (0.00001) RY*(21)Fe   1           s(  0.01%)p 1.00(  0.27%)d42.58( 11.45%)
                                                  f99.99( 88.28%)
   181. (0.00002) RY*(22)Fe   1           s(  0.02%)p 5.49(  0.10%)d99.99( 37.82%)
                                                  f99.99( 62.07%)
   182. (0.00002) RY*(23)Fe   1           s(  0.00%)p 1.00(  0.07%)d99.99(  7.42%)
                                                  f99.99( 92.51%)
   183. (0.00001) RY*(24)Fe   1           s(  0.01%)p20.86(  0.26%)d99.99(  5.10%)
                                                  f99.99( 94.62%)
   184. (0.00000) RY*(25)Fe   1           s(  0.08%)p 1.94(  0.15%)d99.99(  7.89%)
                                                  f99.99( 91.88%)
   185. (0.00000) RY*(26)Fe   1           s(  0.05%)p 0.84(  0.04%)d99.99( 97.14%)
                                                  f54.66(  2.76%)
   186. (0.00001) RY*(27)Fe   1           s(  0.03%)p41.93(  1.11%)d99.99( 22.73%)
                                                  f99.99( 76.13%)
   187. (0.00721) RY*( 1) N   2           s(  0.14%)p99.99( 99.16%)d 4.73(  0.68%)
                                                  f 0.12(  0.02%)
                                           -0.0000 -0.0037  0.0341 -0.0161 -0.0001
                                            0.0014  0.1667 -0.0018 -0.0080  0.0068
                                           -0.0034  0.0259  0.9813  0.0127 -0.0029
                                           -0.0008  0.0233 -0.0272  0.0602 -0.0351
                                           -0.0093 -0.0223 -0.0039  0.0052  0.0040
                                            0.0022  0.0004  0.0076 -0.0093  0.0033
                                            0.0008
   188. (0.00640) RY*( 2) N   2           s(  0.04%)p99.99( 98.43%)d35.08(  1.53%)
                                                  f 0.09(  0.00%)
                                            0.0000 -0.0042  0.0183 -0.0090 -0.0004
                                           -0.0291 -0.8028 -0.0089  0.0086  0.5668
                                            0.0039  0.0016  0.1323  0.0041  0.0103
                                            0.0773  0.0034 -0.0026  0.0227 -0.0020
                                            0.0087  0.0925 -0.0041  0.0036 -0.0002
                                           -0.0034  0.0018  0.0026 -0.0021  0.0033
                                           -0.0017
   189. (0.00447) RY*( 3) N   2           s(  1.61%)p59.27( 95.14%)d 1.99(  3.19%)
                                                  f 0.04(  0.07%)
                                            0.0000 -0.0279  0.1228  0.0140  0.0025
                                           -0.0171  0.5496  0.0002 -0.0378  0.7974
                                           -0.0034 -0.0010 -0.1081  0.0030 -0.0021
                                            0.1365  0.0207 -0.0155  0.0149 -0.0123
                                            0.0018 -0.1090 -0.0041  0.0181 -0.0068
                                           -0.0001 -0.0035 -0.0014  0.0031  0.0248
                                            0.0028
   190. (0.00084) RY*( 4) N   2           s( 84.26%)p 0.03(  2.57%)d 0.15( 13.01%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0199  0.8935 -0.2085  0.0219
                                           -0.0167 -0.0546  0.0444 -0.0388 -0.1060
                                            0.0795  0.0046 -0.0349 -0.0126 -0.1240
                                            0.0036 -0.0308 -0.1045  0.1522 -0.0431
                                            0.1523 -0.0021  0.2304 -0.0396 -0.0079
                                           -0.0077 -0.0186  0.0127  0.0221 -0.0205
                                           -0.0057
   191. (0.00047) RY*( 5) N   2           s(  0.81%)p 1.06(  0.86%)d99.99( 97.17%)
                                                  f 1.43(  1.16%)
                                            0.0000  0.0046 -0.0220  0.0870  0.0073
                                            0.0001 -0.0404  0.0172 -0.0048 -0.0528
                                            0.0215 -0.0222  0.0535  0.0077 -0.3901
                                            0.4173 -0.3933 -0.0027 -0.4942  0.2329
                                            0.3318 -0.2866 -0.0054  0.0048  0.0127
                                           -0.0539 -0.0843  0.0376  0.0033 -0.0018
                                            0.0008
   192. (0.00044) RY*( 6) N   2           s(  0.84%)p 0.28(  0.23%)d99.99( 96.52%)
                                                  f 2.84(  2.40%)
                                            0.0000  0.0039  0.0899 -0.0184  0.0030
                                           -0.0011 -0.0211 -0.0079 -0.0055 -0.0252
                                            0.0247 -0.0083  0.0170 -0.0143 -0.0576
                                            0.0981  0.6805  0.4132 -0.4869 -0.2348
                                            0.0227 -0.0453  0.1424  0.0581 -0.0008
                                           -0.0276 -0.0316 -0.1205 -0.0860  0.0147
                                            0.0089
   193. (0.00034) RY*( 7) N   2           s(  1.13%)p 0.86(  0.98%)d85.86( 97.45%)
                                                  f 0.38(  0.44%)
                                           -0.0000 -0.0008 -0.0518  0.0930  0.0051
                                            0.0624  0.0160 -0.0620 -0.0318 -0.0071
                                            0.0252  0.0064  0.0046 -0.0073  0.5508
                                            0.0238  0.0905 -0.0222  0.0624  0.0211
                                            0.8101  0.0338  0.0123 -0.0072 -0.0048
                                           -0.0001  0.0142  0.0011 -0.0033  0.0048
                                           -0.0640
   194. (0.00029) RY*( 8) N   2           s(  6.39%)p 0.12(  0.77%)d14.48( 92.55%)
                                                  f 0.04(  0.29%)
                                           -0.0000 -0.0102  0.2130 -0.1358  0.0039
                                            0.0036  0.0344  0.0090 -0.0034  0.0646
                                            0.0063 -0.0281  0.0333  0.0180  0.3823
                                           -0.3680 -0.3379 -0.0081 -0.6332 -0.0367
                                           -0.1394  0.2335 -0.2289  0.0324  0.0022
                                            0.0220  0.0411  0.0085 -0.0236 -0.0068
                                           -0.0010
   195. (0.00013) RY*( 9) N   2           s( 10.00%)p 0.20(  1.99%)d 8.79( 87.89%)
                                                  f 0.01(  0.12%)
                                            0.0000  0.0325 -0.0234  0.3133  0.0150
                                           -0.0130 -0.0152  0.0585 -0.0201 -0.0180
                                            0.1212 -0.0045  0.0200 -0.0171  0.3981
                                            0.1727 -0.1734 -0.0026 -0.0903  0.0377
                                           -0.2943 -0.1089  0.7313 -0.1328  0.0151
                                            0.0052  0.0190  0.0022  0.0046  0.0202
                                            0.0114
   196. (0.00008) RY*(10) N   2           s(  1.44%)p 2.08(  2.99%)d65.56( 94.26%)
                                                  f 0.91(  1.31%)
   197. (0.00006) RY*(11) N   2           s(  0.40%)p58.81( 23.42%)d99.99( 72.79%)
                                                  f 8.53(  3.40%)
   198. (0.00005) RY*(12) N   2           s( 52.28%)p 0.11(  5.68%)d 0.30( 15.86%)
                                                  f 0.50( 26.18%)
   199. (0.00004) RY*(13) N   2           s( 12.90%)p 0.17(  2.24%)d 6.37( 82.14%)
                                                  f 0.21(  2.73%)
   200. (0.00002) RY*(14) N   2           s(  0.39%)p99.99( 71.98%)d45.25( 17.50%)
                                                  f26.22( 10.14%)
   201. (0.00002) RY*(15) N   2           s(  0.68%)p 1.80(  1.22%)d99.99( 87.60%)
                                                  f15.41( 10.50%)
   202. (0.00003) RY*(16) N   2           s(  3.52%)p22.98( 80.84%)d 2.06(  7.26%)
                                                  f 2.38(  8.39%)
   203. (0.00001) RY*(17) N   2           s(  0.23%)p99.99( 95.15%)d19.69(  4.50%)
                                                  f 0.53(  0.12%)
   204. (0.00001) RY*(18) N   2           s(  0.07%)p39.75(  2.65%)d43.75(  2.92%)
                                                  f99.99( 94.37%)
   205. (0.00000) RY*(19) N   2           s(  1.22%)p 2.08(  2.54%)d78.81( 95.97%)
                                                  f 0.23(  0.27%)
   206. (0.00000) RY*(20) N   2           s(  0.02%)p12.44(  0.27%)d24.52(  0.52%)
                                                  f99.99( 99.19%)
   207. (0.00000) RY*(21) N   2           s(  0.06%)p99.99(  6.49%)d46.84(  2.87%)
                                                  f99.99( 90.58%)
   208. (0.00000) RY*(22) N   2           s(  0.28%)p13.52(  3.83%)d 8.65(  2.45%)
                                                  f99.99( 93.44%)
   209. (0.00000) RY*(23) N   2           s(  0.30%)p 0.81(  0.24%)d17.79(  5.29%)
                                                  f99.99( 94.18%)
   210. (0.00000) RY*(24) N   2           s(  0.01%)p 5.97(  0.08%)d99.99(  4.24%)
                                                  f99.99( 95.67%)
   211. (0.00001) RY*(25) N   2           s( 21.83%)p 0.05(  1.07%)d 0.59( 12.78%)
                                                  f 2.95( 64.32%)
   212. (0.00000) RY*(26) N   2           s( 99.23%)p 0.00(  0.11%)d 0.00(  0.12%)
                                                  f 0.01(  0.53%)
   213. (0.00721) RY*( 1) N   3           s(  0.01%)p99.99( 99.28%)d64.55(  0.70%)
                                                  f 1.65(  0.02%)
                                            0.0000  0.0025 -0.0025  0.0097  0.0004
                                           -0.0009 -0.0934  0.0045 -0.0046 -0.0648
                                           -0.0024 -0.0265 -0.9894 -0.0136  0.0113
                                            0.0117 -0.0638  0.0357  0.0240 -0.0237
                                            0.0057  0.0100  0.0078 -0.0049 -0.0040
                                           -0.0029 -0.0005  0.0085 -0.0084 -0.0003
                                           -0.0034
   214. (0.00637) RY*( 2) N   3           s(  0.01%)p99.99( 98.48%)d99.99(  1.51%)
                                                  f 0.31(  0.00%)
                                            0.0000  0.0034 -0.0072  0.0073  0.0005
                                            0.0181  0.3917  0.0041  0.0247  0.9060
                                            0.0081  0.0005 -0.0970 -0.0040 -0.0036
                                           -0.0577 -0.0124 -0.0009  0.0149  0.0033
                                           -0.0100 -0.1059  0.0049 -0.0021  0.0003
                                            0.0018  0.0035  0.0008 -0.0029  0.0027
                                           -0.0021
   215. (0.00448) RY*( 3) N   3           s(  1.76%)p54.00( 94.83%)d 1.90(  3.34%)
                                                  f 0.04(  0.07%)
                                            0.0000 -0.0277  0.1289  0.0132  0.0027
                                           -0.0364  0.8895 -0.0022  0.0219 -0.3890
                                            0.0025  0.0028 -0.0633  0.0047  0.0050
                                           -0.1531  0.0319 -0.0277 -0.0117 -0.0011
                                           -0.0019  0.0874 -0.0042  0.0183 -0.0057
                                           -0.0027  0.0033  0.0036 -0.0015 -0.0021
                                            0.0254
   216. (0.00083) RY*( 4) N   3           s( 83.42%)p 0.03(  2.68%)d 0.16( 13.72%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0206  0.8880 -0.2117  0.0215
                                           -0.0366 -0.1111  0.0834  0.0224  0.0586
                                           -0.0440  0.0032 -0.0043 -0.0159  0.1851
                                           -0.0123  0.0585 -0.1145 -0.1533 -0.0209
                                           -0.0798  0.0117  0.2326 -0.0409 -0.0045
                                           -0.0222  0.0137  0.0240  0.0077  0.0004
                                           -0.0226
   217. (0.00046) RY*( 5) N   3           s(  1.10%)p 0.79(  0.87%)d87.88( 96.86%)
                                                  f 1.06(  1.16%)
                                            0.0000  0.0043 -0.0511  0.0914  0.0059
                                            0.0003 -0.0600  0.0247  0.0063  0.0233
                                           -0.0078 -0.0231  0.0573  0.0090  0.5035
                                           -0.4445 -0.5615  0.1033  0.2020 -0.1883
                                           -0.2074  0.2683  0.0184 -0.0052  0.0185
                                           -0.0893  0.0404  0.0186  0.0365 -0.0027
                                           -0.0033
   218. (0.00043) RY*( 6) N   3           s(  0.61%)p 0.36(  0.22%)d99.99( 96.68%)
                                                  f 4.06(  2.48%)
                                            0.0000  0.0037  0.0756 -0.0194  0.0022
                                           -0.0032 -0.0288  0.0008  0.0043  0.0106
                                           -0.0342  0.0048 -0.0028 -0.0066  0.0764
                                           -0.0922  0.3689  0.2614  0.7359  0.3970
                                           -0.0032  0.1047  0.1791  0.0767  0.0025
                                           -0.0385  0.0177 -0.1261 -0.0826 -0.0063
                                            0.0166
   219. (0.00034) RY*( 7) N   3           s(  0.65%)p 1.44(  0.93%)d99.99( 97.94%)
                                                  f 0.74(  0.48%)
                                           -0.0000 -0.0011 -0.0187  0.0781  0.0060
                                            0.0341  0.0139 -0.0334  0.0613  0.0098
                                           -0.0541  0.0062  0.0043 -0.0057  0.4881
                                            0.0720  0.0750 -0.0246 -0.0359 -0.0456
                                            0.8522 -0.0001 -0.0057 -0.0104 -0.0048
                                            0.0136 -0.0124  0.0029  0.0087 -0.0652
                                           -0.0103
   220. (0.00027) RY*( 8) N   3           s(  7.30%)p 0.13(  0.93%)d12.53( 91.54%)
                                                  f 0.03(  0.23%)
                                           -0.0000 -0.0095  0.2317 -0.1388  0.0051
                                           -0.0018  0.0639  0.0217  0.0008 -0.0395
                                           -0.0006 -0.0290  0.0436  0.0217 -0.2878
                                            0.3302 -0.6413  0.0192  0.4089  0.0491
                                            0.2304 -0.2346 -0.1811  0.0371 -0.0030
                                            0.0350 -0.0167 -0.0255  0.0065  0.0024
                                           -0.0073
   221. (0.00013) RY*( 9) N   3           s( 10.69%)p 0.18(  1.90%)d 8.17( 87.30%)
                                                  f 0.01(  0.12%)
                                            0.0000  0.0326 -0.0315  0.3234  0.0159
                                           -0.0217 -0.0217  0.1162  0.0096  0.0070
                                           -0.0622 -0.0043  0.0199 -0.0106 -0.4147
                                           -0.1711 -0.1887  0.0143 -0.0528 -0.0177
                                            0.2404  0.1210  0.7365 -0.1340  0.0112
                                            0.0115 -0.0150  0.0027 -0.0028  0.0089
                                            0.0249
   222. (0.00009) RY*(10) N   3           s(  1.11%)p 2.97(  3.29%)d85.34( 94.43%)
                                                  f 1.06(  1.18%)
   223. (0.00006) RY*(11) N   3           s(  0.29%)p79.02( 22.55%)d99.99( 74.22%)
                                                  f10.30(  2.94%)
   224. (0.00005) RY*(12) N   3           s( 51.69%)p 0.12(  6.12%)d 0.30( 15.67%)
                                                  f 0.51( 26.51%)
   225. (0.00004) RY*(13) N   3           s( 14.84%)p 0.14(  2.10%)d 5.48( 81.26%)
                                                  f 0.12(  1.80%)
   226. (0.00002) RY*(14) N   3           s(  2.16%)p36.96( 79.96%)d 4.51(  9.75%)
                                                  f 3.76(  8.13%)
   227. (0.00002) RY*(15) N   3           s(  0.42%)p 3.33(  1.40%)d99.99( 87.66%)
                                                  f25.09( 10.52%)
   228. (0.00002) RY*(16) N   3           s(  0.76%)p91.85( 69.98%)d20.18( 15.38%)
                                                  f18.22( 13.88%)
   229. (0.00001) RY*(17) N   3           s(  0.13%)p99.99( 95.17%)d35.53(  4.64%)
                                                  f 0.49(  0.06%)
   230. (0.00001) RY*(18) N   3           s(  1.07%)p 3.96(  4.23%)d 1.80(  1.92%)
                                                  f86.85( 92.78%)
   231. (0.00000) RY*(19) N   3           s(  1.06%)p 2.67(  2.84%)d90.21( 95.82%)
                                                  f 0.26(  0.28%)
   232. (0.00000) RY*(20) N   3           s(  0.03%)p16.46(  0.51%)d19.59(  0.60%)
                                                  f99.99( 98.86%)
   233. (0.00000) RY*(21) N   3           s(  0.13%)p18.83(  2.47%)d17.40(  2.28%)
                                                  f99.99( 95.11%)
   234. (0.00000) RY*(22) N   3           s(  0.15%)p49.96(  7.74%)d18.10(  2.80%)
                                                  f99.99( 89.30%)
   235. (0.00000) RY*(23) N   3           s(  0.17%)p 1.11(  0.19%)d43.68(  7.46%)
                                                  f99.99( 92.18%)
   236. (0.00000) RY*(24) N   3           s(  0.15%)p 2.05(  0.32%)d16.35(  2.53%)
                                                  f99.99( 97.00%)
   237. (0.00000) RY*(25) N   3           s( 99.27%)p 0.00(  0.13%)d 0.00(  0.15%)
                                                  f 0.00(  0.44%)
   238. (0.00001) RY*(26) N   3           s( 21.10%)p 0.09(  1.83%)d 0.61( 12.84%)
                                                  f 3.04( 64.24%)
   239. (0.00717) RY*( 1) N   4           s(  0.21%)p99.99( 99.17%)d 2.77(  0.59%)
                                                  f 0.12(  0.03%)
                                           -0.0000 -0.0034  0.0426 -0.0176  0.0004
                                           -0.0007 -0.1499  0.0055  0.0097 -0.0834
                                            0.0013  0.0257  0.9804  0.0179 -0.0034
                                            0.0069 -0.0190  0.0245 -0.0542  0.0347
                                           -0.0080 -0.0207 -0.0102  0.0127  0.0050
                                           -0.0038 -0.0010  0.0114 -0.0086 -0.0031
                                           -0.0016
