 Entering Gaussian System, Link 0=g16
 Input=5d6m16.com
 Output=5d6m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023469/Gau-93909.inp" -scrdir="/local/becsleip_8023469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93910.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0002  0.0665  0.0304 -0.0043
                                            0.0000 -0.2600 -0.0913 -0.0149 -0.8807
                                           -0.1081  0.0005  0.0024 -0.0096  0.3189
                                            0.0692 -0.0061 -0.0022  0.0041  0.0043
                                            0.1273 -0.0179  0.0126 -0.0715  0.0000
                                           -0.0086 -0.0153  0.0002  0.0014  0.0252
                                            0.0427
   837. (0.00037) RY*( 3) C  30           s( 54.93%)p 0.79( 43.46%)d 0.03(  1.45%)
                                                  f 0.00(  0.16%)
                                            0.0000  0.0025  0.6607  0.3359 -0.0001
                                            0.0239 -0.4844 -0.3723  0.0006  0.2368
                                            0.0659  0.0006  0.0166 -0.0086 -0.0347
                                            0.0588 -0.0134 -0.0060  0.0024  0.0083
                                            0.0460 -0.0102 -0.0630 -0.0580  0.0022
                                            0.0244  0.0275 -0.0023  0.0009 -0.0150
                                           -0.0032
   838. (0.00007) RY*( 4) C  30           s( 24.09%)p 2.28( 55.00%)d 0.78( 18.78%)
                                                  f 0.09(  2.14%)
   839. (0.00002) RY*( 5) C  30           s(  8.02%)p10.95( 87.81%)d 0.33(  2.66%)
                                                  f 0.19(  1.52%)
   840. (0.00002) RY*( 6) C  30           s(  0.61%)p99.99( 95.69%)d 4.92(  3.00%)
                                                  f 1.15(  0.70%)
   841. (0.00000) RY*( 7) C  30           s( 98.90%)p 0.01(  1.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
   842. (0.00001) RY*( 8) C  30           s(  2.17%)p44.61( 97.01%)d 0.30(  0.66%)
                                                  f 0.07(  0.16%)
   843. (0.00000) RY*( 9) C  30           s( 99.85%)p 0.00(  0.14%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
   844. (0.00001) RY*(10) C  30           s(  0.45%)p25.10( 11.19%)d99.99( 88.34%)
                                                  f 0.05(  0.02%)
   845. (0.00001) RY*(11) C  30           s(  4.21%)p 0.93(  3.89%)d21.82( 91.78%)
                                                  f 0.03(  0.12%)
   846. (0.00000) RY*(12) C  30           s(  0.00%)p 1.00( 34.85%)d 1.87( 65.15%)
                                                  f 0.00(  0.00%)
   847. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  3.34%)d28.91( 96.65%)
                                                  f 0.00(  0.00%)
   848. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  0.35%)d99.99( 99.64%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  2.27%)d43.06( 97.72%)
                                                  f 0.00(  0.00%)
   850. (0.00001) RY*(16) C  30           s(  0.10%)p18.19(  1.75%)d99.99( 98.15%)
                                                  f 0.01(  0.00%)
   851. (0.00000) RY*(17) C  30           s(  0.28%)p 2.85(  0.79%)d99.99( 98.91%)
                                                  f 0.07(  0.02%)
   852. (0.00000) RY*(18) C  30           s(  0.82%)p 5.08(  4.18%)d99.99( 94.99%)
                                                  f 0.01(  0.01%)
   853. (0.00000) RY*(19) C  30           s(  4.23%)p 1.12(  4.74%)d21.54( 91.03%)
                                                  f 0.00(  0.00%)
   854. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.08%)d 0.35(  0.03%)
                                                  f99.99( 99.89%)
   855. (0.00000) RY*(21) C  30           s(  0.07%)p18.54(  1.21%)d 0.91(  0.06%)
                                                  f99.99( 98.66%)
   856. (0.00000) RY*(22) C  30           s(  0.10%)p 1.76(  0.18%)d 0.30(  0.03%)
                                                  f99.99( 99.68%)
   857. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.41%)d 0.08(  0.04%)
                                                  f99.99( 99.55%)
   858. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.51%)d 0.03(  0.01%)
                                                  f99.99( 99.47%)
   859. (0.00000) RY*(25) C  30           s(  0.55%)p 3.02(  1.67%)d 0.49(  0.27%)
                                                  f99.99( 97.50%)
   860. (0.00000) RY*(26) C  30           s(  0.02%)p11.87(  0.26%)d 1.31(  0.03%)
                                                  f99.99( 99.69%)
   861. (0.00032) RY*( 1) H  31           s( 99.15%)p 0.01(  0.85%)
                                           -0.0025  0.9957  0.0052 -0.0896  0.0211
                                            0.0003
   862. (0.00006) RY*( 2) H  31           s( 95.51%)p 0.05(  4.49%)
   863. (0.00006) RY*( 3) H  31           s(  0.93%)p99.99( 99.07%)
   864. (0.00004) RY*( 4) H  31           s(  0.01%)p 1.00( 99.99%)
   865. (0.00000) RY*( 5) H  31           s(  4.47%)p21.35( 95.53%)
   866. (0.00040) RY*( 1) H  32           s( 89.71%)p 0.11( 10.29%)
                                           -0.0009  0.9469 -0.0230 -0.2534  0.1735
                                            0.0928
   867. (0.00009) RY*( 2) H  32           s( 85.14%)p 0.17( 14.86%)
   868. (0.00003) RY*( 3) H  32           s(  8.36%)p10.96( 91.64%)
   869. (0.00002) RY*( 4) H  32           s( 13.31%)p 6.51( 86.69%)
   870. (0.00000) RY*( 5) H  32           s(  3.53%)p27.30( 96.47%)
   871. (0.00041) RY*( 1) H  33           s( 89.78%)p 0.11( 10.22%)
                                           -0.0009  0.9471 -0.0269 -0.2514  0.1730
                                           -0.0953
   872. (0.00009) RY*( 2) H  33           s( 84.95%)p 0.18( 15.05%)
   873. (0.00003) RY*( 3) H  33           s(  8.15%)p11.28( 91.85%)
   874. (0.00002) RY*( 4) H  33           s( 13.86%)p 6.22( 86.14%)
   875. (0.00000) RY*( 5) H  33           s(  3.32%)p29.08( 96.68%)
   876. (0.00079) RY*( 1) C  34           s(  0.01%)p99.99( 59.70%)d99.99( 39.15%)
                                                  f85.64(  1.14%)
                                            0.0000  0.0000  0.0050  0.0104  0.0002
                                            0.0002  0.0172 -0.0035  0.0004  0.0127
                                            0.0035 -0.0164 -0.7389  0.2244  0.0129
                                            0.0025  0.1002 -0.1657 -0.5940 -0.0276
                                           -0.0075 -0.0022 -0.0125 -0.0027  0.0644
                                            0.0004 -0.0042  0.0766  0.0361 -0.0011
                                           -0.0025
   877. (0.00060) RY*( 2) C  34           s(  1.02%)p87.67( 89.02%)d 9.58(  9.73%)
                                                  f 0.23(  0.23%)
                                            0.0000 -0.0001  0.0997  0.0143 -0.0028
                                            0.0118  0.8955  0.2569 -0.0028  0.1030
                                            0.1045  0.0003  0.0223  0.0037  0.2312
                                            0.1697  0.0021  0.0016  0.0083  0.0011
                                            0.0279 -0.0440 -0.0657  0.0892 -0.0008
                                           -0.0046 -0.0102 -0.0008  0.0005 -0.0463
                                            0.0076
   878. (0.00039) RY*( 3) C  34           s( 54.43%)p 0.72( 39.41%)d 0.11(  5.79%)
                                                  f 0.01(  0.37%)
                                            0.0000 -0.0013  0.7206  0.1582  0.0015
                                           -0.0082 -0.1923 -0.0116 -0.0076  0.4606
                                            0.3803 -0.0003  0.0087  0.0039  0.0547
                                           -0.0933 -0.0019 -0.0009  0.0065 -0.0015
                                            0.1553 -0.1391 -0.0504  0.0123 -0.0025
                                           -0.0298 -0.0275 -0.0014  0.0013 -0.0387
                                           -0.0234
   879. (0.00013) RY*( 4) C  34           s(  2.23%)p13.48( 29.99%)d29.08( 64.72%)
                                                  f 1.38(  3.06%)
                                           -0.0000 -0.0067  0.1447  0.0291  0.0204
                                           -0.0068 -0.0980  0.2082  0.0283 -0.3825
                                           -0.3156  0.0004 -0.0120 -0.0055  0.4543
                                           -0.3503  0.0143 -0.0090  0.0101 -0.0071
                                            0.5043 -0.1835 -0.1321  0.1104 -0.0018
                                           -0.0405  0.0358 -0.0004  0.0037 -0.1119
                                            0.1231
   880. (0.00005) RY*( 5) C  34           s(  0.09%)p99.99( 14.75%)d99.99( 84.11%)
                                                  f11.10(  1.04%)
   881. (0.00005) RY*( 6) C  34           s(  5.22%)p 1.79(  9.36%)d16.29( 85.02%)
                                                  f 0.08(  0.41%)
   882. (0.00002) RY*( 7) C  34           s( 30.50%)p 1.15( 35.00%)d 0.84( 25.55%)
                                                  f 0.29(  8.95%)
   883. (0.00002) RY*( 8) C  34           s(  1.31%)p54.83( 71.56%)d14.96( 19.52%)
                                                  f 5.83(  7.61%)
   884. (0.00001) RY*( 9) C  34           s(  2.31%)p38.24( 88.30%)d 3.13(  7.24%)
                                                  f 0.93(  2.15%)
   885. (0.00000) RY*(10) C  34           s(  1.81%)p53.00( 96.04%)d 0.61(  1.11%)
                                                  f 0.57(  1.04%)
   886. (0.00000) RY*(11) C  34           s(  0.56%)p31.65( 17.58%)d99.99( 81.86%)
                                                  f 0.01(  0.00%)
   887. (0.00000) RY*(12) C  34           s( 99.59%)p 0.00(  0.14%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
   888. (0.00000) RY*(13) C  34           s(  0.01%)p99.99(  2.45%)d99.99( 97.53%)
                                                  f 1.04(  0.01%)
   889. (0.00001) RY*(14) C  34           s(  0.02%)p99.99( 29.21%)d99.99( 70.76%)
                                                  f 1.09(  0.02%)
   890. (0.00000) RY*(15) C  34           s(  0.01%)p47.80(  0.59%)d99.99( 99.39%)
                                                  f 0.64(  0.01%)
   891. (0.00000) RY*(16) C  34           s( 96.12%)p 0.03(  3.16%)d 0.00(  0.44%)
                                                  f 0.00(  0.28%)
   892. (0.00000) RY*(17) C  34           s(  0.92%)p 2.77(  2.54%)d99.99( 96.53%)
                                                  f 0.02(  0.02%)
   893. (0.00001) RY*(18) C  34           s(  0.48%)p 1.25(  0.60%)d99.99( 98.91%)
                                                  f 0.00(  0.00%)
   894. (0.00000) RY*(19) C  34           s(  0.00%)p 1.00(  1.98%)d49.48( 97.99%)
                                                  f 0.01(  0.03%)
   895. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.49%)d 0.75(  0.37%)
                                                  f99.99( 99.14%)
   896. (0.00000) RY*(21) C  34           s(  0.06%)p 0.23(  0.01%)d 3.47(  0.21%)
                                                  f99.99( 99.72%)
   897. (0.00000) RY*(22) C  34           s(  1.60%)p 0.81(  1.30%)d 1.74(  2.78%)
                                                  f58.98( 94.32%)
   898. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  2.05%)d 0.60(  1.24%)
                                                  f47.14( 96.71%)
   899. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  0.15%)d 0.47(  0.07%)
                                                  f99.99( 99.78%)
   900. (0.00000) RY*(25) C  34           s(  0.06%)p12.66(  0.79%)d21.19(  1.33%)
                                                  f99.99( 97.81%)
   901. (0.00000) RY*(26) C  34           s(  1.65%)p 2.70(  4.45%)d 4.76(  7.83%)
                                                  f52.31( 86.08%)
   902. (0.00047) RY*( 1) H  35           s( 99.63%)p 0.00(  0.37%)
                                           -0.0018  0.9981 -0.0076 -0.0033  0.0605
                                            0.0068
   903. (0.00012) RY*( 2) H  35           s( 85.35%)p 0.17( 14.65%)
                                           -0.0010 -0.0047  0.9238  0.2399  0.2284
                                           -0.1917
   904. (0.00005) RY*( 3) H  35           s(  6.70%)p13.93( 93.30%)
   905. (0.00003) RY*( 4) H  35           s(  8.17%)p11.24( 91.83%)
   906. (0.00001) RY*( 5) H  35           s(  0.19%)p99.99( 99.81%)
   907. (0.00048) RY*( 1) H  36           s( 99.60%)p 0.00(  0.40%)
                                           -0.0018  0.9980 -0.0056 -0.0055  0.0629
                                           -0.0044
   908. (0.00011) RY*( 2) H  36           s( 85.63%)p 0.17( 14.37%)
                                           -0.0009 -0.0065  0.9254  0.2322  0.2205
                                            0.2029
   909. (0.00005) RY*( 3) H  36           s(  6.71%)p13.91( 93.29%)
   910. (0.00003) RY*( 4) H  36           s(  7.90%)p11.66( 92.10%)
   911. (0.00001) RY*( 5) H  36           s(  0.19%)p99.99( 99.81%)
   912. (0.00031) RY*( 1) H  37           s( 99.93%)p 0.00(  0.07%)
                                           -0.0016  0.9996  0.0020 -0.0220 -0.0161
                                           -0.0011
   913. (0.00008) RY*( 2) H  37           s( 80.52%)p 0.24( 19.48%)
   914. (0.00005) RY*( 3) H  37           s(  0.00%)p 1.00(100.00%)
   915. (0.00003) RY*( 4) H  37           s( 18.27%)p 4.47( 81.73%)
   916. (0.00000) RY*( 5) H  37           s(  1.32%)p74.65( 98.68%)
   917. (0.00069) RY*( 1) C  38           s(  1.71%)p47.49( 81.30%)d 9.65( 16.52%)
                                                  f 0.27(  0.47%)
                                            0.0000  0.0007  0.1268  0.0322 -0.0022
                                            0.0015 -0.1455 -0.0806  0.0074  0.7181
                                            0.1758 -0.0114 -0.4732  0.1213 -0.1888
                                           -0.0737  0.2968  0.0620 -0.1077  0.0531
                                           -0.0153  0.0689 -0.0576  0.0974  0.0325
                                            0.0181 -0.0020 -0.0431 -0.0018  0.0184
                                            0.0328
   918. (0.00059) RY*( 2) C  38           s(  1.17%)p61.60( 71.94%)d22.52( 26.30%)
                                                  f 0.51(  0.59%)
                                           -0.0000  0.0003  0.0902  0.0590  0.0081
                                           -0.0017 -0.0310 -0.0134 -0.0068 -0.5547
                                           -0.1360 -0.0103 -0.6045  0.1630  0.1536
                                            0.0541  0.4421  0.0240  0.1118 -0.1280
                                           -0.0498  0.0649 -0.0366  0.0592  0.0356
                                            0.0264  0.0053 -0.0487 -0.0340  0.0124
                                           -0.0164
   919. (0.00038) RY*( 3) C  38           s( 54.66%)p 0.76( 41.29%)d 0.07(  3.75%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0015  0.7145  0.1900  0.0001
                                            0.0111 -0.4708 -0.3689 -0.0027 -0.1003
                                           -0.0042  0.0079  0.2121 -0.0027 -0.0122
                                            0.0348 -0.0885 -0.0205  0.0277 -0.0121
                                           -0.1167  0.1061 -0.0443 -0.0101 -0.0025
                                            0.0265 -0.0180  0.0282 -0.0024 -0.0277
                                            0.0196
   920. (0.00011) RY*( 4) C  38           s(  0.19%)p68.71( 13.03%)d99.99( 86.37%)
                                                  f 2.15(  0.41%)
                                            0.0000  0.0008  0.0344 -0.0266  0.0013
                                            0.0062  0.0141  0.0212  0.0131  0.1799
                                            0.1173  0.0054  0.2370  0.1647  0.4136
                                           -0.4640  0.2339 -0.1009  0.5947 -0.2176
                                            0.1013 -0.0184  0.0169  0.0212  0.0240
                                           -0.0042  0.0267 -0.0192 -0.0418 -0.0164
                                           -0.0199
   921. (0.00011) RY*( 5) C  38           s(  4.47%)p 5.85( 26.14%)d14.86( 66.43%)
                                                  f 0.66(  2.96%)
                                           -0.0000 -0.0076  0.1724  0.1197  0.0247
                                           -0.0356  0.3884  0.2137  0.0060 -0.0166
                                            0.1882  0.0191  0.0198 -0.1647 -0.3546
                                            0.0473  0.0288 -0.1979  0.3005 -0.1069
                                           -0.5857  0.2007 -0.0855  0.0631 -0.0483
                                           -0.0316 -0.0527  0.0514 -0.0165  0.1079
                                            0.0944
   922. (0.00005) RY*( 6) C  38           s(  7.36%)p 2.09( 15.40%)d10.25( 75.43%)
                                                  f 0.25(  1.81%)
   923. (0.00005) RY*( 7) C  38           s(  0.23%)p99.99( 43.96%)d99.99( 54.01%)
                                                  f 7.89(  1.80%)
   924. (0.00002) RY*( 8) C  38           s( 30.30%)p 0.86( 26.07%)d 1.10( 33.43%)
                                                  f 0.34( 10.21%)
   925. (0.00001) RY*( 9) C  38           s(  0.13%)p99.99( 63.44%)d99.99( 36.42%)
                                                  f 0.04(  0.00%)
   926. (0.00000) RY*(10) C  38           s(  0.48%)p99.99( 96.85%)d 2.71(  1.31%)
                                                  f 2.81(  1.36%)
   927. (0.00001) RY*(11) C  38           s(  1.61%)p 5.10(  8.19%)d55.97( 89.84%)
                                                  f 0.22(  0.36%)
   928. (0.00001) RY*(12) C  38           s(  1.35%)p64.44( 86.98%)d 5.08(  6.85%)
                                                  f 3.57(  4.82%)
   929. (0.00000) RY*(13) C  38           s(  0.23%)p12.83(  2.97%)d99.99( 96.55%)
                                                  f 1.07(  0.25%)
   930. (0.00000) RY*(14) C  38           s( 99.13%)p 0.01(  0.50%)d 0.00(  0.32%)
                                                  f 0.00(  0.04%)
   931. (0.00000) RY*(15) C  38           s(  0.15%)p18.80(  2.73%)d99.99( 97.12%)
                                                  f 0.04(  0.01%)
   932. (0.00000) RY*(16) C  38           s( 93.13%)p 0.04(  3.28%)d 0.03(  2.84%)
                                                  f 0.01(  0.75%)
   933. (0.00000) RY*(17) C  38           s(  0.69%)p 2.37(  1.65%)d99.99( 97.62%)
                                                  f 0.06(  0.04%)
   934. (0.00001) RY*(18) C  38           s(  0.39%)p10.57(  4.12%)d99.99( 95.49%)
                                                  f 0.02(  0.01%)
   935. (0.00000) RY*(19) C  38           s(  0.03%)p75.66(  2.18%)d99.99( 97.70%)
                                                  f 3.04(  0.09%)
   936. (0.00000) RY*(20) C  38           s(  0.09%)p12.88(  1.19%)d12.38(  1.14%)
                                                  f99.99( 97.58%)
   937. (0.00000) RY*(21) C  38           s(  0.73%)p 1.59(  1.16%)d 2.83(  2.06%)
                                                  f99.99( 96.05%)
   938. (0.00000) RY*(22) C  38           s(  0.11%)p 2.11(  0.24%)d 8.10(  0.92%)
                                                  f99.99( 98.72%)
   939. (0.00000) RY*(23) C  38           s(  0.13%)p 3.53(  0.45%)d 5.55(  0.70%)
                                                  f99.99( 98.72%)
   940. (0.00000) RY*(24) C  38           s(  0.08%)p10.33(  0.84%)d 4.91(  0.40%)
                                                  f99.99( 98.68%)
   941. (0.00000) RY*(25) C  38           s(  1.45%)p 3.16(  4.58%)d 5.98(  8.66%)
                                                  f58.86( 85.31%)
   942. (0.00000) RY*(26) C  38           s(  0.02%)p12.14(  0.18%)d77.23(  1.16%)
                                                  f99.99( 98.64%)
   943. (0.00036) RY*( 1) H  39           s( 99.86%)p 0.00(  0.14%)
                                           -0.0013  0.9993 -0.0039 -0.0207 -0.0250
                                           -0.0191
   944. (0.00010) RY*( 2) H  39           s( 82.40%)p 0.21( 17.60%)
                                           -0.0017  0.0007  0.9077 -0.1883  0.2541
                                           -0.2756
   945. (0.00004) RY*( 3) H  39           s(  4.24%)p22.60( 95.76%)
   946. (0.00004) RY*( 4) H  39           s( 13.09%)p 6.64( 86.91%)
   947. (0.00001) RY*( 5) H  39           s(  0.45%)p99.99( 99.55%)
   948. (0.00039) RY*( 1) H  40           s( 99.16%)p 0.01(  0.84%)
                                           -0.0030  0.9957  0.0121 -0.0898 -0.0131
                                           -0.0148
   949. (0.00010) RY*( 2) H  40           s( 90.81%)p 0.10(  9.19%)
                                           -0.0000 -0.0266  0.9526 -0.2133  0.1635
                                            0.1403
   950. (0.00006) RY*( 3) H  40           s(  3.00%)p32.33( 97.00%)
   951. (0.00003) RY*( 4) H  40           s(  6.79%)p13.74( 93.21%)
   952. (0.00001) RY*( 5) H  40           s(  0.29%)p99.99( 99.71%)
   953. (0.00034) RY*( 1) H  41           s( 99.08%)p 0.01(  0.92%)
                                           -0.0025  0.9953  0.0095 -0.0748 -0.0336
                                           -0.0500
   954. (0.00009) RY*( 2) H  41           s( 92.89%)p 0.08(  7.11%)
   955. (0.00005) RY*( 3) H  41           s(  0.89%)p99.99( 99.11%)
   956. (0.00003) RY*( 4) H  41           s(  5.91%)p15.93( 94.09%)
   957. (0.00000) RY*( 5) H  41           s(  1.27%)p77.67( 98.73%)
   958. (0.00209) RY*( 1) C  42           s(  1.91%)p42.86( 81.90%)d 8.40( 16.05%)
                                                  f 0.07(  0.14%)
                                            0.0000 -0.0017  0.1368 -0.0196  0.0041
                                           -0.0215 -0.3237 -0.0329 -0.0056  0.7916
                                            0.0875 -0.0103 -0.2793  0.0146 -0.0985
                                            0.2792 -0.0190 -0.1037 -0.0081  0.1370
                                            0.0467 -0.1557  0.0739 -0.1050  0.0175
                                            0.0098 -0.0098  0.0152 -0.0029  0.0011
                                           -0.0262
   959. (0.00148) RY*( 2) C  42           s(  8.94%)p 8.24( 73.64%)d 1.88( 16.83%)
                                                  f 0.07(  0.59%)
                                           -0.0000 -0.0077  0.2985 -0.0146 -0.0054
                                           -0.0095  0.7250  0.0194 -0.0163  0.3574
                                            0.0523 -0.0142  0.2649  0.0960 -0.1686
                                           -0.0134 -0.1938  0.1176 -0.0973  0.0658
                                           -0.2335  0.1341  0.0056  0.0438  0.0423
                                           -0.0076 -0.0012 -0.0474 -0.0346 -0.0097
                                           -0.0237
   960. (0.00077) RY*( 3) C  42           s(  1.06%)p72.13( 76.38%)d20.75( 21.98%)
                                                  f 0.55(  0.59%)
                                            0.0000 -0.0004  0.1005 -0.0213 -0.0053
                                           -0.0184 -0.4354  0.0920  0.0048  0.0832
                                           -0.0468  0.0244  0.7295 -0.1534 -0.0200
                                            0.1014 -0.0624 -0.0385 -0.3686 -0.1397
                                           -0.0791  0.1820 -0.0373 -0.0868 -0.0185
                                           -0.0086  0.0140 -0.0697 -0.0153  0.0124
                                            0.0027
   961. (0.00043) RY*( 4) C  42           s( 71.12%)p 0.26( 18.23%)d 0.14( 10.11%)
                                                  f 0.01(  0.55%)
                                            0.0000  0.0055  0.8426 -0.0209 -0.0256
                                           -0.0143 -0.1496 -0.0345  0.0029 -0.3651
                                           -0.0816 -0.0115 -0.1265  0.0494 -0.2089
                                            0.1487 -0.0822  0.0178  0.0165  0.0743
                                            0.0931 -0.1172  0.0072  0.0027  0.0381
                                           -0.0026  0.0451 -0.0094 -0.0394 -0.0147
                                            0.0109
   962. (0.00024) RY*( 5) C  42           s(  3.64%)p 4.91( 17.90%)d21.03( 76.62%)
                                                  f 0.50(  1.84%)
                                           -0.0000 -0.0203  0.1762 -0.0705 -0.0005
                                           -0.0184  0.2536  0.0905 -0.0255  0.1272
                                           -0.0923 -0.0048  0.2766 -0.0651  0.1992
                                           -0.0894  0.5237 -0.2926  0.0727 -0.1045
                                            0.4277 -0.3832 -0.0597 -0.0958 -0.0890
                                            0.0110 -0.0150  0.0636  0.0600 -0.0258
                                            0.0425
   963. (0.00017) RY*( 6) C  42           s(  4.52%)p 3.65( 16.50%)d17.25( 78.00%)
                                                  f 0.22(  0.98%)
                                            0.0000 -0.0067  0.2098  0.0325  0.0094
                                           -0.0196 -0.1920  0.0105  0.0005  0.1403
                                            0.0630 -0.0139  0.1778  0.2687  0.3426
                                           -0.0739  0.2701  0.2264  0.5593  0.0753
                                           -0.0836  0.3997  0.0281  0.2165  0.0535
                                            0.0269 -0.0044  0.0634 -0.0079  0.0427
                                           -0.0174
   964. (0.00009) RY*( 7) C  42           s(  3.90%)p 1.80(  7.02%)d22.08( 86.11%)
                                                  f 0.76(  2.96%)
   965. (0.00003) RY*( 8) C  42           s(  3.42%)p 1.16(  3.96%)d26.45( 90.52%)
                                                  f 0.61(  2.10%)
   966. (0.00001) RY*( 9) C  42           s(  1.62%)p55.17( 89.30%)d 5.56(  9.00%)
                                                  f 0.05(  0.08%)
   967. (0.00001) RY*(10) C  42           s(  0.33%)p99.99( 95.72%)d12.00(  3.90%)
                                                  f 0.16(  0.05%)
   968. (0.00001) RY*(11) C  42           s(  0.57%)p 9.95(  5.67%)d99.99( 93.75%)
                                                  f 0.00(  0.00%)
   969. (0.00001) RY*(12) C  42           s(  0.96%)p 0.86(  0.83%)d98.93( 95.26%)
                                                  f 3.06(  2.95%)
   970. (0.00000) RY*(13) C  42           s(  0.50%)p 4.18(  2.08%)d99.99( 97.36%)
                                                  f 0.12(  0.06%)
   971. (0.00001) RY*(14) C  42           s(  0.63%)p13.80(  8.62%)d99.99( 90.73%)
                                                  f 0.04(  0.03%)
   972. (0.00000) RY*(15) C  42           s(  2.35%)p 2.51(  5.89%)d39.12( 91.76%)
                                                  f 0.00(  0.00%)
   973. (0.00001) RY*(16) C  42           s(  0.35%)p99.99( 95.27%)d12.52(  4.37%)
                                                  f 0.04(  0.01%)
   974. (0.00001) RY*(17) C  42           s( 94.35%)p 0.00(  0.02%)d 0.06(  5.62%)
                                                  f 0.00(  0.01%)
   975. (0.00000) RY*(18) C  42           s( 98.98%)p 0.00(  0.03%)d 0.01(  0.99%)
                                                  f 0.00(  0.00%)
   976. (0.00000) RY*(19) C  42           s(  0.07%)p 5.98(  0.42%)d99.99( 99.51%)
                                                  f 0.05(  0.00%)
   977. (0.00000) RY*(20) C  42           s(  0.13%)p 1.58(  0.21%)d10.53(  1.38%)
                                                  f99.99( 98.28%)
   978. (0.00000) RY*(21) C  42           s(  0.01%)p 1.00(  0.05%)d 3.97(  0.19%)
