 Entering Gaussian System, Link 0=g16
 Input=5b7201.com
 Output=5b7201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014630/Gau-3102395.inp" -scrdir="/local/becsleip_8014630/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3102396.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5b72_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -18.6415   2.33246   25.80772 
 N                    -19.48593   2.34898   27.63737 
 N                    -18.62359   4.34553   25.83329 
 N                    -17.86445   2.34181   23.96653 
 N                    -18.73878   0.34557   25.75083 
 C                    -19.88944   1.26247   28.34928 
 C                    -20.49865   1.66307   29.59665 
 C                    -20.49505   3.02398   29.60223 
 C                    -19.87553   3.43361   28.36236 
 C                    -19.18864   5.16282   26.7646 
 C                    -19.05654   6.54645   26.3849 
 C                    -18.46802   6.5506    25.14882 
 C                    -18.23136   5.15773   24.81688 
 C                    -17.47844   3.42905   23.2461 
 C                    -16.85003   3.03068   22.012 
 C                    -16.9645   1.66716   21.94794 
 C                    -17.62855   1.265     23.17439 
 C                    -18.51394  -0.45718   24.67705 
 C                    -18.87665  -1.82564   24.96638 
 C                    -19.40303  -1.82019   26.21962 
 C                    -19.36334  -0.44494   26.66891 
 C                    -19.79657  -0.04985   27.92122 
 H                    -20.19404  -0.8127    28.57354 
 C                    -19.74225   4.74822   27.96453 
 H                    -20.12935   5.50834   28.62566 
 C                    -17.6369   4.74601   23.64009 
 H                    -17.33548   5.51003   22.93956 
 C                    -17.92236  -0.04719   23.49686 
 H                    -17.73642  -0.80036   22.74623 
 C                    -21.01866   3.96528   30.63232 
 H                    -21.40902   3.42273   31.48994 
 H                    -21.82184   4.57753   30.22076 
 H                    -20.22913   4.63285   30.97762 
 C                    -21.02834   0.7151    30.61786 
 H                    -20.25087   0.02175   30.93896 
 H                    -21.85277   0.13037   30.20802 
 H                    -21.39199   1.25089   31.49125 
 C                    -19.45716   7.70987   27.22346 
 H                    -19.24591   7.51873   28.27441 
 H                    -20.52486   7.91363   27.12504 
 H                    -18.90897   8.59748   26.91424 
 C                    -18.10423   7.67288   24.31246 
 H                    -17.21323   7.53951   23.70952 
 C                    -18.7688   8.8208    24.22669 
 H                    -19.68531   8.99463   24.7627 
 H                    -18.42935   9.62176   23.59083 
 C                    -16.18628   3.95506   21.05173 
 H                    -15.67424   4.75727   21.58114 
 H                    -16.91472   4.40724   20.37639 
 H                    -15.45726   3.41073   20.45475 
 C                    -16.50451   0.75593   20.92372 
 H                    -16.19926  -0.22361   21.27321 
 C                    -16.4384   1.02287   19.62313 
 H                    -16.77158   1.95941   19.21162 
 H                    -16.07001   0.29655   18.91752 
 C                    -18.69389  -2.96189   24.01971 
 H                    -17.63988  -3.08653   23.76997 
 H                    -19.2404  -2.78033   23.09412 
 H                    -19.0549  -3.8909    24.45436 
 C                    -19.95928  -2.95254   27.0139 
 H                    -19.41826  -3.06697   27.95376 
 H                    -19.88305  -3.88545   26.4608 
 H                    -21.00975  -2.77808   27.24816 
 O                    -20.794    2.408     25.068 
 H                    -21.264    2.426     25.902 
 H                    -21.155    2.489     24.259 
 C                    -13.28018   3.13799   27.12205 
 H                    -13.05093   3.54103   28.10846 
 H                    -13.13817   3.92141   26.38441 
 H                    -12.57914   2.33006   26.91267 
 N                    -15.14983   1.65907   27.88801 
 H                    -14.61517   1.17778   28.59234 
 C                    -14.68099   2.64876   27.06422 
 C                    -16.45013   1.45145   27.58033 
 H                    -17.07616   0.73122   28.06511 
 N                    -16.83227   2.24911   26.61276 
 C                    -15.74325   3.00012   26.28122 
 H                    -15.79757   3.73775   25.50758 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.222548   -0.037007   -0.265020
      2          7           0       -1.967581    0.970372   -0.234021
      3          7           0        0.754578    1.722072   -0.330682
      4          7           0        1.517364   -1.015285   -0.362862
      5          7           0       -1.194091   -1.773702   -0.285570
      6          6           0       -3.213762    0.425255   -0.239016
      7          6           0       -4.225346    1.456531   -0.266016
      8          6           0       -3.559093    2.641837   -0.323134
      9          6           0       -2.150833    2.316736   -0.320976
     10          6           0        0.210276    2.962154   -0.473959
     11          6           0        1.237269    3.966841   -0.583207
     12          6           0        2.430887    3.296386   -0.588623
     13          6           0        2.097279    1.890283   -0.454994
     14          6           0        2.763550   -0.470358   -0.377341
     15          6           0        3.773582   -1.496968   -0.327412
     16          6           0        3.107255   -2.691879   -0.395304
     17          6           0        1.695361   -2.358574   -0.443703
     18          6           0       -0.667562   -3.006566   -0.510919
     19          6           0       -1.708781   -3.998889   -0.649102
     20          6           0       -2.886269   -3.323181   -0.580760
     21          6           0       -2.542342   -1.927247   -0.413988
     22          6           0       -3.490482   -0.929648   -0.280164
     23          1           0       -4.528953   -1.221878   -0.320453
     24          6           0       -1.143264    3.252848   -0.433835
     25          1           0       -1.435617    4.287143   -0.531221
     26          6           0        3.042857    0.884500   -0.410201
     27          1           0        4.081055    1.172522   -0.477315
     28          6           0        0.683529   -3.298901   -0.508102
     29          1           0        0.968631   -4.332783   -0.630884
     30          6           0       -4.102457    4.027948   -0.392062
     31          1           0       -5.188829    4.020670   -0.347243
     32          1           0       -3.801985    4.512837   -1.321541
     33          1           0       -3.727754    4.627788    0.437409
     34          6           0       -5.693185    1.196812   -0.257125
     35          1           0       -5.973675    0.604243    0.613797
     36          1           0       -5.991043    0.645434   -1.149769
     37          1           0       -6.250935    2.129744   -0.231163
     38          6           0        1.000392    5.436023   -0.634563
     39          1           0        0.176276    5.716891    0.019350
     40          1           0        0.752241    5.756918   -1.647795
     41          1           0        1.894355    5.968200   -0.315831
     42          6           0        3.775272    3.822280   -0.674897
     43          1           0        4.531082    3.270554   -0.127586
     44          6           0        4.141859    4.898602   -1.363276
     45          1           0        3.447644    5.459171   -1.964394
     46          1           0        5.163247    5.241824   -1.369857
     47          6           0        5.235925   -1.253414   -0.188155
     48          1           0        5.423858   -0.402479    0.464979
     49          1           0        5.691749   -1.042546   -1.157139
     50          1           0        5.720642   -2.131052    0.234867
     51          6           0        3.635561   -4.037868   -0.382497
     52          1           0        3.004575   -4.782568    0.088776
     53          6           0        4.800626   -4.417024   -0.898265
     54          1           0        5.447405   -3.733368   -1.419550
     55          1           0        5.136607   -5.439129   -0.838535
     56          6           0       -1.461434   -5.455695   -0.841929
     57          1           0       -0.910119   -5.865869    0.004625
     58          1           0       -0.872469   -5.627734   -1.742967
     59          1           0       -2.398490   -5.999209   -0.935947
     60          6           0       -4.279533   -3.843143   -0.685500
     61          1           0       -4.848739   -3.605176    0.213673
     62          1           0       -4.279453   -4.922829   -0.813261
     63          1           0       -4.792953   -3.397410   -1.537863
     64          8           0       -0.468319    0.068874   -2.526550
     65          1           0       -1.292440    0.552238   -2.589507
     66          1           0        0.054660   -0.169709   -3.205471
     67          6           0        1.287323    0.319857    5.093439
     68          1           0        0.812521    1.084459    5.708214
     69          1           0        2.300427    0.635874    4.865850
     70          1           0        1.331048   -0.603352    5.671203
     71          7           0       -0.776686   -0.281917    3.809995
     72          1           0       -1.346342   -0.470403    4.618426
     73          6           0        0.534539    0.115873    3.829847
     74          6           0       -1.157493   -0.374004    2.515763
     75          1           0       -2.136117   -0.665925    2.195225
     76          7           0       -0.167709   -0.058774    1.716112
     77          6           0        0.891448    0.248559    2.518381
     78          1           0        1.831849    0.542936    2.100578
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922092           0.0909694           0.0594210
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5962.0172749068 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5961.8646306891 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  146990 LenP2D=  300743.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.22D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02202387     A.U. after   27 cycles
            NFock= 27  Conv=0.50D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.55836231D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.50D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.33D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.33D+02 5.06D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.20D+02 3.29D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D+02 1.72D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.88D+01 1.73D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.86D+01 1.64D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D+01 8.24D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.26D+00 7.97D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.14D+00 7.73D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.04D+00 2.97D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D+00 2.46D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.72D-01 1.05D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D-01 5.06D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.66D-02 4.32D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-02 3.30D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 5.19D-03 1.52D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-03 9.83D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.25D-04 5.53D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-04 1.83D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D-05 9.98D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.83D-06 6.39D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.59D-06 3.79D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-07 1.18D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.84D-08 5.30D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-08 1.66D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-09 8.59D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D-10 2.60D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.77D-11 1.02D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 9.30D-12 5.39D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-12 2.58D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D-13 1.01D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.61 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
