 Entering Gaussian System, Link 0=g16
 Input=5g6e12.com
 Output=5g6e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033267/Gau-2425635.inp" -scrdir="/local/becsleip_8033267/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2425636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5g6e_III_D
 ----------
 Structure from the checkpoint file:  "5g6e_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.1292542527,17.3391499619,21.8385212995
 N,0,0.2864980479,15.5212203086,22.611356607
 N,0,-0.9799928901,17.8421446896,23.6411729137
 N,0,-0.4155697233,19.221752412,21.2924102613
 N,0,0.9604496438,16.9058524092,20.2785342414
 C,0,1.191253049,14.6252363316,22.1153576015
 C,0,1.4676041994,13.5742906665,23.0635788235
 C,0,0.708152642,13.8461475528,24.1576168505
 C,0,-0.0011449263,15.0707063679,23.8643982828
 C,0,-1.2463269095,17.0010309875,24.6786698969
 C,0,-1.890711727,17.69759025,25.7621287965
 C,0,-2.0293979665,18.9939983362,25.3565908883
 C,0,-1.4505857542,19.0593187205,24.0297995215
 C,0,-0.8356181238,20.2941633259,22.0185618551
 C,0,-0.6550637322,21.5192545864,21.2868779143
 C,0,-0.1175741047,21.1686971708,20.0769704219
 C,0,0.0499097563,19.7299021849,20.116055927
 C,0,1.0973982185,17.7091624185,19.1856344858
 C,0,1.925378174,17.0692763488,18.1887151382
 C,0,2.281529353,15.8602119535,18.703079657
 C,0,1.660411356,15.7705888518,20.0039315459
 C,0,1.7865110111,14.7003107148,20.8679710542
 H,0,2.4273163792,13.8861554155,20.5674105077
 C,0,-0.8325991414,15.6878937051,24.7747511148
 H,0,-1.0540276238,15.1611969435,25.6895241822
 C,0,-1.3683024073,20.2200055331,23.2910417386
 H,0,-1.6990396231,21.1340373696,23.757198902
 C,0,0.6254292955,19.0047356325,19.0863380523
 H,0,0.8465270157,19.5359889975,18.1735440885
 C,0,0.6029032482,13.1015085608,25.443277531
 H,0,1.1924190412,12.1888508348,25.4088185561
 H,0,-0.4334558056,12.8328771692,25.6476682656
 H,0,0.9643506763,13.7121784838,26.2708321186
 C,0,2.4180623332,12.4528303691,22.824063953
 H,0,3.4199134944,12.8355059793,22.6296275559
 H,0,2.1071240223,11.8633644119,21.9611150595
 H,0,2.464750631,11.7959027682,23.688783771
 C,0,-2.3292706353,17.0747464679,27.0413607493
 H,0,-1.4742302883,16.675457933,27.5881259655
 H,0,-3.0213417229,16.2545930082,26.8507010636
 H,0,-2.8307361299,17.8078716106,27.6678288296
 C,0,-2.6395602808,20.081696648,26.0981616634
 H,0,-2.3964994473,20.1147364041,27.1547194556
 C,0,-3.4781109711,20.9792450898,25.5958416348
 H,0,-3.7920817604,20.9532505181,24.5660083292
 H,0,-3.9035052339,21.7574757958,26.2074846114
 C,0,-0.9488350197,22.8784471134,21.8154428209
 H,0,-0.6830018327,22.9473871964,22.8689359446
 H,0,-2.0107625915,23.1098664559,21.71938333
 H,0,-0.3828331606,23.6245311763,21.2616234886
 C,0,0.2837676847,22.0193581224,18.9769608573
 H,0,1.1589662131,21.6948158479,18.4266174528
 C,0,-0.3346512136,23.1353618483,18.6067788977
 H,0,-1.2328066146,23.4792335855,19.089270688
 H,0,0.0249691197,23.7319260023,17.7851158121
 C,0,2.2879495931,17.6824491224,16.8807885185
 H,0,2.9045013921,18.5688168786,17.0327771733
 H,0,1.39290092,17.9826471412,16.3360468829
 H,0,2.8458565649,16.9806062816,16.2661545145
 C,0,3.1405122741,14.7963685054,18.1124919338
 H,0,4.0241207626,14.6331629062,18.7297952103
 H,0,3.4679895471,15.0737493539,17.1139019407
 H,0,2.595500927,13.8543944344,18.0476550595
 C,0,-1.8574701109,14.9728244587,20.2070443061
 H,0,-0.8818270166,14.901719278,19.736750433
 H,0,-2.6529301596,14.7251426219,19.510887182
 H,0,-1.8954554175,14.3170912163,21.0706473557
 S,0,-2.1147688321,16.6729413249,20.8337732578
 H,0,-1.9645834357,17.262046929,19.638995257
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.177876   -0.034155    0.067530
      2          7           0        2.005400    0.815289   -0.049054
      3          7           0       -0.637441    1.847755   -0.073833
      4          7           0       -1.672301   -0.734179   -0.038373
      5          7           0        1.002996   -1.793189   -0.116151
      6          6           0        3.171276    0.173499   -0.359255
      7          6           0        4.225971    1.110382   -0.659002
      8          6           0        3.679002    2.347453   -0.524571
      9          6           0        2.294114    2.141443   -0.166421
     10          6           0        0.031348    3.032110   -0.004337
     11          6           0       -0.874478    4.148224   -0.094216
     12          6           0       -2.127639    3.617659   -0.205840
     13          6           0       -1.952662    2.179295   -0.193318
     14          6           0       -2.843800   -0.088754   -0.292966
     15          6           0       -3.911144   -1.023860   -0.527836
     16          6           0       -3.363266   -2.272526   -0.400062
     17          6           0       -1.956200   -2.064947   -0.122957
     18          6           0        0.326816   -2.974499   -0.040129
     19          6           0        1.240061   -4.088171   -0.160838
     20          6           0        2.482853   -3.552207   -0.307335
     21          6           0        2.316891   -2.118072   -0.265506
     22          6           0        3.340502   -1.199807   -0.395774
     23          1           0        4.333377   -1.578778   -0.581241
     24          6           0        1.403429    3.180826   -0.001067
     25          1           0        1.795957    4.185279   -0.016723
     26          6           0       -2.993103    1.284341   -0.320859
     27          1           0       -3.977905    1.684560   -0.500116
     28          6           0       -1.048691   -3.101867    0.013552
     29          1           0       -1.445666   -4.105126    0.027313
     30          6           0        4.305550    3.684045   -0.723180
     31          1           0        5.365758    3.583555   -0.941174
     32          1           0        4.195965    4.296284    0.171881
     33          1           0        3.833076    4.209521   -1.553271
     34          6           0        5.611962    0.723163   -1.043063
     35          1           0        5.602355    0.114237   -1.946981
     36          1           0        6.082880    0.143248   -0.248854
     37          1           0        6.220252    1.604217   -1.230681
     38          6           0       -0.476572    5.581876   -0.039303
     39          1           0        0.176510    5.832447   -0.876068
     40          1           0        0.060993    5.795185    0.884541
     41          1           0       -1.354724    6.221066   -0.080380
     42          6           0       -3.379227    4.344710   -0.307013
     43          1           0       -3.356596    5.217147   -0.951084
     44          6           0       -4.495632    4.047912    0.346162
     45          1           0       -4.549989    3.224904    1.038630
     46          1           0       -5.389577    4.638206    0.231594
     47          6           0       -5.302897   -0.652346   -0.899436
     48          1           0       -5.306057    0.203076   -1.572869
     49          1           0       -5.882190   -0.386894   -0.013758
     50          1           0       -5.793207   -1.488797   -1.393058
     51          6           0       -3.992877   -3.565363   -0.564019
     52          1           0       -3.372049   -4.338744   -1.000632
     53          6           0       -5.242470   -3.857675   -0.220492
     54          1           0       -5.887413   -3.141097    0.257309
     55          1           0       -5.655747   -4.839098   -0.382845
     56          6           0        0.825942   -5.518549   -0.135642
     57          1           0        0.201372   -5.750204   -0.998852
     58          1           0        0.252080   -5.736461    0.765008
     59          1           0        1.693782   -6.172760   -0.157591
     60          6           0        3.793252   -4.236506   -0.488987
     61          1           0        4.232537   -3.970180   -1.450530
     62          1           0        3.673559   -5.316282   -0.455510
     63          1           0        4.492135   -3.942379    0.294345
     64          6           0        1.851666   -0.507585    2.934974
     65          1           0        2.266827   -1.285782    2.302388
     66          1           0        1.830600   -0.811884    3.976941
     67          1           0        2.429782    0.403425    2.820597
     68         16           0        0.149633   -0.114947    2.388800
     69          1           0       -0.318043   -1.359643    2.559405
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1131655           0.1080974           0.0606977
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5041.0358875563 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.9026070388 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115942 LenP2D=  241556.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.61D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 Initial guess from the checkpoint file:  "5g6e_III_Dn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1847 S= 0.6978
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.56187292     A.U. after   54 cycles
            NFock= 54  Conv=0.28D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.1819 S= 0.6966
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.1819,   after     0.7664

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
