 Entering Gaussian System, Link 0=g16
 Input=6m8f12.com
 Output=6m8f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079234/Gau-1636938.inp" -scrdir="/local/becsleip_8079234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1636939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.71957
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.36498
  1023    C   44  f(C1)  Ryd( 4f)     0.00004       3.31922
  1024    C   44  f(S1)  Ryd( 4f)     0.00012       3.25609
  1025    C   44  f(C2)  Ryd( 4f)     0.00006       3.34074
  1026    C   44  f(S2)  Ryd( 4f)     0.00007       3.68495
  1027    C   44  f(C3)  Ryd( 4f)     0.00004       3.81994
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.45260
 
  1029    H   45  S      Val( 1S)     0.40009      -0.04046
  1030    H   45  S      Ryd( 2S)     0.00031       1.00810
  1031    H   45  S      Ryd( 3S)     0.00012       1.41045
  1032    H   45  px     Ryd( 2p)     0.00009       2.54391
  1033    H   45  py     Ryd( 2p)     0.00011       2.60957
  1034    H   45  pz     Ryd( 2p)     0.00011       2.42429
 
  1035    H   46  S      Val( 1S)     0.39391      -0.03324
  1036    H   46  S      Ryd( 2S)     0.00018       0.82551
  1037    H   46  S      Ryd( 3S)     0.00014       1.46685
  1038    H   46  px     Ryd( 2p)     0.00017       3.00174
  1039    H   46  py     Ryd( 2p)     0.00005       2.35291
  1040    H   46  pz     Ryd( 2p)     0.00006       2.21078
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12407
  1042    C   47  S      Val( 2S)     0.55089      -0.37542
  1043    C   47  S      Ryd( 3S)     0.00031       1.32609
  1044    C   47  S      Ryd( 4S)     0.00006       1.76230
  1045    C   47  S      Ryd( 5S)     0.00000      21.60087
  1046    C   47  px     Val( 2p)     0.53939      -0.17647
  1047    C   47  px     Ryd( 3p)     0.00032       0.83607
  1048    C   47  px     Ryd( 4p)     0.00016       2.25513
  1049    C   47  py     Val( 2p)     0.61980      -0.19134
  1050    C   47  py     Ryd( 3p)     0.00054       0.79476
  1051    C   47  py     Ryd( 4p)     0.00007       1.49347
  1052    C   47  pz     Val( 2p)     0.60967      -0.19110
  1053    C   47  pz     Ryd( 3p)     0.00043       0.65033
  1054    C   47  pz     Ryd( 4p)     0.00013       1.71817
  1055    C   47  dxy    Ryd( 3d)     0.00024       1.47011
  1056    C   47  dxy    Ryd( 4d)     0.00004       2.86466
  1057    C   47  dxz    Ryd( 3d)     0.00058       1.43677
  1058    C   47  dxz    Ryd( 4d)     0.00001       2.83990
  1059    C   47  dyz    Ryd( 3d)     0.00067       1.53404
  1060    C   47  dyz    Ryd( 4d)     0.00003       2.90317
  1061    C   47  dx2y2  Ryd( 3d)     0.00177       1.55727
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       3.09233
  1063    C   47  dz2    Ryd( 3d)     0.00084       1.43982
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.93404
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.42094
  1066    C   47  f(C1)  Ryd( 4f)     0.00003       3.73718
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.15047
  1068    C   47  f(C2)  Ryd( 4f)     0.00005       3.61786
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.42636
  1070    C   47  f(C3)  Ryd( 4f)     0.00003       3.65111
  1071    C   47  f(S3)  Ryd( 4f)     0.00001       3.78659
 
  1072    H   48  S      Val( 1S)     0.38395      -0.05580
  1073    H   48  S      Ryd( 2S)     0.00038       0.82688
  1074    H   48  S      Ryd( 3S)     0.00010       1.59180
  1075    H   48  px     Ryd( 2p)     0.00007       2.61125
  1076    H   48  py     Ryd( 2p)     0.00006       2.16534
  1077    H   48  pz     Ryd( 2p)     0.00011       2.70522
 
  1078    H   49  S      Val( 1S)     0.38653      -0.05281
  1079    H   49  S      Ryd( 2S)     0.00027       0.97211
  1080    H   49  S      Ryd( 3S)     0.00009       1.62028
  1081    H   49  px     Ryd( 2p)     0.00006       2.52619
  1082    H   49  py     Ryd( 2p)     0.00009       2.53444
  1083    H   49  pz     Ryd( 2p)     0.00008       2.42186
 
  1084    H   50  S      Val( 1S)     0.37782      -0.04139
  1085    H   50  S      Ryd( 2S)     0.00034       1.01780
  1086    H   50  S      Ryd( 3S)     0.00008       1.48515
  1087    H   50  px     Ryd( 2p)     0.00004       2.47888
  1088    H   50  py     Ryd( 2p)     0.00013       2.76212
  1089    H   50  pz     Ryd( 2p)     0.00007       2.34618
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.12626
  1091    C   51  S      Val( 2S)     0.48596      -0.29901
  1092    C   51  S      Ryd( 4S)     0.00112       1.44907
  1093    C   51  S      Ryd( 3S)     0.00001       1.39173
  1094    C   51  S      Ryd( 5S)     0.00000      21.26998
  1095    C   51  px     Val( 2p)     0.56857      -0.16042
  1096    C   51  px     Ryd( 3p)     0.00155       1.07824
  1097    C   51  px     Ryd( 4p)     0.00009       1.40106
  1098    C   51  py     Val( 2p)     0.52572      -0.12567
  1099    C   51  py     Ryd( 3p)     0.00198       0.89758
  1100    C   51  py     Ryd( 4p)     0.00010       2.47088
  1101    C   51  pz     Val( 2p)     0.52321      -0.18428
  1102    C   51  pz     Ryd( 3p)     0.00081       0.69451
  1103    C   51  pz     Ryd( 4p)     0.00018       1.35844
  1104    C   51  dxy    Ryd( 3d)     0.00042       1.90129
  1105    C   51  dxy    Ryd( 4d)     0.00021       3.44624
  1106    C   51  dxz    Ryd( 3d)     0.00047       1.44659
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.07147
  1108    C   51  dyz    Ryd( 3d)     0.00028       1.46078
  1109    C   51  dyz    Ryd( 4d)     0.00006       3.01359
  1110    C   51  dx2y2  Ryd( 3d)     0.00097       1.47666
  1111    C   51  dx2y2  Ryd( 4d)     0.00026       3.29665
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.41503
  1113    C   51  dz2    Ryd( 4d)     0.00006       3.14462
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.46885
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.24040
  1116    C   51  f(S1)  Ryd( 4f)     0.00004       3.59671
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.55249
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.67262
  1119    C   51  f(C3)  Ryd( 4f)     0.00001       3.96257
  1120    C   51  f(S3)  Ryd( 4f)     0.00005       4.10192
 
  1121    H   52  S      Val( 1S)     0.39426      -0.04255
  1122    H   52  S      Ryd( 2S)     0.00056       0.59323
  1123    H   52  S      Ryd( 3S)     0.00010       2.20130
  1124    H   52  px     Ryd( 2p)     0.00009       2.82097
  1125    H   52  py     Ryd( 2p)     0.00007       2.81724
  1126    H   52  pz     Ryd( 2p)     0.00008       2.29914
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.11779
  1128    C   53  S      Val( 2S)     0.52975      -0.33041
  1129    C   53  S      Ryd( 3S)     0.00057       1.02592
  1130    C   53  S      Ryd( 4S)     0.00001       1.08870
  1131    C   53  S      Ryd( 5S)     0.00000      21.41158
  1132    C   53  px     Val( 2p)     0.54375      -0.15176
  1133    C   53  px     Ryd( 3p)     0.00123       0.68522
  1134    C   53  px     Ryd( 4p)     0.00009       2.07349
  1135    C   53  py     Val( 2p)     0.58317      -0.13625
  1136    C   53  py     Ryd( 3p)     0.00108       0.96411
  1137    C   53  py     Ryd( 4p)     0.00005       1.93666
  1138    C   53  pz     Val( 2p)     0.50819      -0.18071
  1139    C   53  pz     Ryd( 3p)     0.00106       0.49333
  1140    C   53  pz     Ryd( 4p)     0.00004       1.61753
  1141    C   53  dxy    Ryd( 3d)     0.00127       1.52322
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.73880
  1143    C   53  dxz    Ryd( 3d)     0.00040       1.55935
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.80165
  1145    C   53  dyz    Ryd( 3d)     0.00057       1.28013
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.64655
  1147    C   53  dx2y2  Ryd( 3d)     0.00062       1.68257
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.80742
  1149    C   53  dz2    Ryd( 3d)     0.00029       1.38687
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.74924
  1151    C   53  f(0)   Ryd( 4f)     0.00008       3.32574
  1152    C   53  f(C1)  Ryd( 4f)     0.00011       3.23692
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.26149
  1154    C   53  f(C2)  Ryd( 4f)     0.00005       3.34388
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.58324
  1156    C   53  f(C3)  Ryd( 4f)     0.00002       3.53413
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.97128
 
  1158    H   54  S      Val( 1S)     0.40081      -0.03906
  1159    H   54  S      Ryd( 2S)     0.00031       0.98991
  1160    H   54  S      Ryd( 3S)     0.00012       1.43145
  1161    H   54  px     Ryd( 2p)     0.00012       2.72728
  1162    H   54  py     Ryd( 2p)     0.00009       2.53517
  1163    H   54  pz     Ryd( 2p)     0.00010       2.32476
 
  1164    H   55  S      Val( 1S)     0.39427      -0.03121
  1165    H   55  S      Ryd( 2S)     0.00018       0.81316
  1166    H   55  S      Ryd( 3S)     0.00014       1.48196
  1167    H   55  px     Ryd( 2p)     0.00005       2.40887
  1168    H   55  py     Ryd( 2p)     0.00017       3.00066
  1169    H   55  pz     Ryd( 2p)     0.00007       2.16391
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.12785
  1171    C   56  S      Val( 2S)     0.55060      -0.37785
  1172    C   56  S      Ryd( 3S)     0.00030       1.30652
  1173    C   56  S      Ryd( 4S)     0.00005       1.75703
  1174    C   56  S      Ryd( 5S)     0.00000      21.56095
  1175    C   56  px     Val( 2p)     0.61754      -0.19306
  1176    C   56  px     Ryd( 3p)     0.00056       0.84370
  1177    C   56  px     Ryd( 4p)     0.00007       1.56120
  1178    C   56  py     Val( 2p)     0.53768      -0.17888
  1179    C   56  py     Ryd( 3p)     0.00031       0.86430
  1180    C   56  py     Ryd( 4p)     0.00017       2.25489
  1181    C   56  pz     Val( 2p)     0.61120      -0.19495
  1182    C   56  pz     Ryd( 3p)     0.00040       0.52866
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63811
  1184    C   56  dxy    Ryd( 3d)     0.00023       1.48345
  1185    C   56  dxy    Ryd( 4d)     0.00005       2.84985
  1186    C   56  dxz    Ryd( 3d)     0.00070       1.43003
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.81735
  1188    C   56  dyz    Ryd( 3d)     0.00042       1.39046
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.77680
  1190    C   56  dx2y2  Ryd( 3d)     0.00178       1.55018
  1191    C   56  dx2y2  Ryd( 4d)     0.00003       3.08683
  1192    C   56  dz2    Ryd( 3d)     0.00091       1.53908
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.99867
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17883
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.58747
  1196    C   56  f(S1)  Ryd( 4f)     0.00003       3.67306
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.27351
  1198    C   56  f(S2)  Ryd( 4f)     0.00000       3.48813
  1199    C   56  f(C3)  Ryd( 4f)     0.00002       3.83973
  1200    C   56  f(S3)  Ryd( 4f)     0.00004       3.66978
 
  1201    H   57  S      Val( 1S)     0.38392      -0.05619
  1202    H   57  S      Ryd( 2S)     0.00032       0.78387
  1203    H   57  S      Ryd( 3S)     0.00010       1.70976
  1204    H   57  px     Ryd( 2p)     0.00006       2.27332
  1205    H   57  py     Ryd( 2p)     0.00006       2.55079
  1206    H   57  pz     Ryd( 2p)     0.00010       2.64537
 
  1207    H   58  S      Val( 1S)     0.38383      -0.05652
  1208    H   58  S      Ryd( 2S)     0.00035       0.84017
  1209    H   58  S      Ryd( 3S)     0.00010       1.64910
  1210    H   58  px     Ryd( 2p)     0.00007       2.31935
  1211    H   58  py     Ryd( 2p)     0.00005       2.53980
  1212    H   58  pz     Ryd( 2p)     0.00010       2.61090
 
  1213    H   59  S      Val( 1S)     0.38407      -0.05012
  1214    H   59  S      Ryd( 2S)     0.00031       0.79022
  1215    H   59  S      Ryd( 3S)     0.00007       1.72478
  1216    H   59  px     Ryd( 2p)     0.00013       2.89497
  1217    H   59  py     Ryd( 2p)     0.00006       2.52429
  1218    H   59  pz     Ryd( 2p)     0.00005       2.11304
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.12906
  1220    C   60  S      Val( 2S)     0.55047      -0.37873
  1221    C   60  S      Ryd( 3S)     0.00029       1.30498
  1222    C   60  S      Ryd( 4S)     0.00005       1.78649
  1223    C   60  S      Ryd( 5S)     0.00000      21.55856
  1224    C   60  px     Val( 2p)     0.53836      -0.17994
  1225    C   60  px     Ryd( 3p)     0.00030       0.85788
  1226    C   60  px     Ryd( 4p)     0.00017       2.24809
  1227    C   60  py     Val( 2p)     0.61794      -0.19415
  1228    C   60  py     Ryd( 3p)     0.00056       0.84771
  1229    C   60  py     Ryd( 4p)     0.00007       1.57427
  1230    C   60  pz     Val( 2p)     0.60981      -0.19567
  1231    C   60  pz     Ryd( 3p)     0.00039       0.53123
  1232    C   60  pz     Ryd( 4p)     0.00010       1.63859
  1233    C   60  dxy    Ryd( 3d)     0.00022       1.48479
  1234    C   60  dxy    Ryd( 4d)     0.00005       2.84701
  1235    C   60  dxz    Ryd( 3d)     0.00047       1.39504
  1236    C   60  dxz    Ryd( 4d)     0.00001       2.78716
  1237    C   60  dyz    Ryd( 3d)     0.00070       1.43512
  1238    C   60  dyz    Ryd( 4d)     0.00002       2.81509
  1239    C   60  dx2y2  Ryd( 3d)     0.00176       1.54785
  1240    C   60  dx2y2  Ryd( 4d)     0.00003       3.08750
  1241    C   60  dz2    Ryd( 3d)     0.00088       1.53120
  1242    C   60  dz2    Ryd( 4d)     0.00002       2.98739
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.18733
  1244    C   60  f(C1)  Ryd( 4f)     0.00003       3.64875
  1245    C   60  f(S1)  Ryd( 4f)     0.00007       3.59616
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.28614
  1247    C   60  f(S2)  Ryd( 4f)     0.00000       3.48280
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.66384
  1249    C   60  f(S3)  Ryd( 4f)     0.00002       3.83601
 
  1250    H   61  S      Val( 1S)     0.38540      -0.05999
  1251    H   61  S      Ryd( 2S)     0.00035       0.78531
  1252    H   61  S      Ryd( 3S)     0.00010       1.69966
  1253    H   61  px     Ryd( 2p)     0.00007       2.60818
  1254    H   61  py     Ryd( 2p)     0.00006       2.28133
  1255    H   61  pz     Ryd( 2p)     0.00010       2.57535
 
  1256    H   62  S      Val( 1S)     0.38369      -0.05038
  1257    H   62  S      Ryd( 2S)     0.00031       0.79201
  1258    H   62  S      Ryd( 3S)     0.00007       1.72486
  1259    H   62  px     Ryd( 2p)     0.00006       2.52372
  1260    H   62  py     Ryd( 2p)     0.00013       2.89171
  1261    H   62  pz     Ryd( 2p)     0.00005       2.11389
 
  1262    H   63  S      Val( 1S)     0.38393      -0.05685
  1263    H   63  S      Ryd( 2S)     0.00034       0.79645
  1264    H   63  S      Ryd( 3S)     0.00010       1.70121
  1265    H   63  px     Ryd( 2p)     0.00005       2.49197
  1266    H   63  py     Ryd( 2p)     0.00007       2.31187
  1267    H   63  pz     Ryd( 2p)     0.00011       2.67283
 
  1268    O   64  S      Cor( 1S)     0.99990     -19.09352
  1269    O   64  S      Val( 2S)     0.80908      -1.03878
  1270    O   64  S      Ryd( 3S)     0.00113       1.30844
  1271    O   64  S      Ryd( 4S)     0.00001       5.35835
  1272    O   64  S      Ryd( 5S)     0.00000      41.99676
  1273    O   64  px     Val( 2p)     0.83102      -0.43813
  1274    O   64  px     Ryd( 3p)     0.00167       0.87771
  1275    O   64  px     Ryd( 4p)     0.00002       3.02845
  1276    O   64  py     Val( 2p)     0.91625      -0.44744
  1277    O   64  py     Ryd( 3p)     0.00140       0.67497
  1278    O   64  py     Ryd( 4p)     0.00001       2.81308
  1279    O   64  pz     Val( 2p)     0.85661      -0.44142
  1280    O   64  pz     Ryd( 3p)     0.00115       0.59566
  1281    O   64  pz     Ryd( 4p)     0.00003       3.00657
  1282    O   64  dxy    Ryd( 3d)     0.00037       2.63734
  1283    O   64  dxy    Ryd( 4d)     0.00000       6.28194
  1284    O   64  dxz    Ryd( 3d)     0.00074       2.57078
  1285    O   64  dxz    Ryd( 4d)     0.00001       6.31217
  1286    O   64  dyz    Ryd( 3d)     0.00054       2.22634
  1287    O   64  dyz    Ryd( 4d)     0.00001       6.17921
  1288    O   64  dx2y2  Ryd( 3d)     0.00006       2.10664
  1289    O   64  dx2y2  Ryd( 4d)     0.00000       6.13209
  1290    O   64  dz2    Ryd( 3d)     0.00020       2.37394
  1291    O   64  dz2    Ryd( 4d)     0.00000       6.44409
  1292    O   64  f(0)   Ryd( 4f)     0.00001       5.29642
  1293    O   64  f(C1)  Ryd( 4f)     0.00002       5.35825
  1294    O   64  f(S1)  Ryd( 4f)     0.00001       5.17685
  1295    O   64  f(C2)  Ryd( 4f)     0.00002       5.26077
  1296    O   64  f(S2)  Ryd( 4f)     0.00008       5.57865
  1297    O   64  f(C3)  Ryd( 4f)     0.00013       5.26048
  1298    O   64  f(S3)  Ryd( 4f)     0.00009       5.49416
 
  1299    H   65  S      Val( 1S)     0.23672       0.02419
  1300    H   65  S      Ryd( 2S)     0.00032       0.54867
  1301    H   65  S      Ryd( 3S)     0.00028       2.06761
  1302    H   65  px     Ryd( 2p)     0.00019       2.44326
  1303    H   65  py     Ryd( 2p)     0.00030       2.18659
  1304    H   65  pz     Ryd( 2p)     0.00015       2.20314
 
  1305    H   66  S      Val( 1S)     0.24498       0.12792
  1306    H   66  S      Ryd( 3S)     0.00033       2.06971
  1307    H   66  S      Ryd( 2S)     0.00010       0.86556
  1308    H   66  px     Ryd( 2p)     0.00020       2.37534
  1309    H   66  py     Ryd( 2p)     0.00033       2.08613
  1310    H   66  pz     Ryd( 2p)     0.00018       2.50669
 
  1311    C   67  S      Cor( 1S)     0.99970     -10.15274
  1312    C   67  S      Val( 2S)     0.55464      -0.40808
  1313    C   67  S      Ryd( 3S)     0.00027       1.16273
  1314    C   67  S      Ryd( 4S)     0.00003       1.73129
  1315    C   67  S      Ryd( 5S)     0.00000      21.50812
  1316    C   67  px     Val( 2p)     0.59976      -0.21722
  1317    C   67  px     Ryd( 3p)     0.00052       0.71093
  1318    C   67  px     Ryd( 4p)     0.00009       1.84074
  1319    C   67  py     Val( 2p)     0.61409      -0.21992
  1320    C   67  py     Ryd( 3p)     0.00008       0.58864
  1321    C   67  py     Ryd( 4p)     0.00008       1.53528
  1322    C   67  pz     Val( 2p)     0.54935      -0.20654
  1323    C   67  pz     Ryd( 3p)     0.00028       0.66419
  1324    C   67  pz     Ryd( 4p)     0.00011       2.12286
  1325    C   67  dxy    Ryd( 3d)     0.00049       1.23654
  1326    C   67  dxy    Ryd( 4d)     0.00003       2.62897
  1327    C   67  dxz    Ryd( 3d)     0.00131       1.45236
  1328    C   67  dxz    Ryd( 4d)     0.00003       2.87913
  1329    C   67  dyz    Ryd( 3d)     0.00067       1.51004
  1330    C   67  dyz    Ryd( 4d)     0.00003       2.83629
  1331    C   67  dx2y2  Ryd( 3d)     0.00080       1.59949
  1332    C   67  dx2y2  Ryd( 4d)     0.00002       2.92938
  1333    C   67  dz2    Ryd( 3d)     0.00076       1.43083
  1334    C   67  dz2    Ryd( 4d)     0.00001       2.86502
  1335    C   67  f(0)   Ryd( 4f)     0.00001       3.70409
  1336    C   67  f(C1)  Ryd( 4f)     0.00004       3.57035
  1337    C   67  f(S1)  Ryd( 4f)     0.00000       3.27581
  1338    C   67  f(C2)  Ryd( 4f)     0.00007       3.67716
  1339    C   67  f(S2)  Ryd( 4f)     0.00000       3.36961
  1340    C   67  f(C3)  Ryd( 4f)     0.00004       3.46968
  1341    C   67  f(S3)  Ryd( 4f)     0.00000       3.19475
 
  1342    H   68  S      Val( 1S)     0.38216      -0.07816
  1343    H   68  S      Ryd( 2S)     0.00024       0.80127
  1344    H   68  S      Ryd( 3S)     0.00008       1.55374
  1345    H   68  px     Ryd( 2p)     0.00005       2.16016
  1346    H   68  py     Ryd( 2p)     0.00010       2.63706
  1347    H   68  pz     Ryd( 2p)     0.00008       2.47079
 
  1348    H   69  S      Val( 1S)     0.37676      -0.06891
  1349    H   69  S      Ryd( 3S)     0.00009       1.80019
  1350    H   69  S      Ryd( 2S)     0.00004       0.60188
  1351    H   69  px     Ryd( 2p)     0.00012       2.93672
  1352    H   69  py     Ryd( 2p)     0.00006       2.07825
  1353    H   69  pz     Ryd( 2p)     0.00004       2.29925
 
  1354    H   70  S      Val( 1S)     0.38237      -0.07856
  1355    H   70  S      Ryd( 2S)     0.00023       0.80749
  1356    H   70  S      Ryd( 3S)     0.00008       1.55111
  1357    H   70  px     Ryd( 2p)     0.00005       2.18878
  1358    H   70  py     Ryd( 2p)     0.00009       2.53260
  1359    H   70  pz     Ryd( 2p)     0.00008       2.55114
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.33670
  1361    N   71  S      Val( 2S)     0.62308      -0.69901
  1362    N   71  S      Ryd( 3S)     0.00030       1.56250
  1363    N   71  S      Ryd( 4S)     0.00004       2.62208
  1364    N   71  S      Ryd( 5S)     0.00000      30.39418
  1365    N   71  px     Val( 2p)     0.65687      -0.37482
  1366    N   71  px     Ryd( 3p)     0.00094       1.02093
  1367    N   71  px     Ryd( 4p)     0.00010       2.70088
  1368    N   71  py     Val( 2p)     0.77791      -0.39444
  1369    N   71  py     Ryd( 3p)     0.00093       0.51622
  1370    N   71  py     Ryd( 4p)     0.00020       2.07008
  1371    N   71  pz     Val( 2p)     0.66847      -0.38369
  1372    N   71  pz     Ryd( 3p)     0.00099       1.12551
  1373    N   71  pz     Ryd( 4p)     0.00015       2.82559
  1374    N   71  dxy    Ryd( 3d)     0.00039       1.28091
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.41874
  1376    N   71  dxz    Ryd( 3d)     0.00070       1.73777
  1377    N   71  dxz    Ryd( 4d)     0.00012       4.85911
  1378    N   71  dyz    Ryd( 3d)     0.00046       1.14860
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.32449
  1380    N   71  dx2y2  Ryd( 3d)     0.00154       1.57279
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.66950
  1382    N   71  dz2    Ryd( 3d)     0.00180       1.65284
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.85393
  1384    N   71  f(0)   Ryd( 4f)     0.00006       4.79311
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.17541
  1386    N   71  f(S1)  Ryd( 4f)     0.00014       4.28340
  1387    N   71  f(C2)  Ryd( 4f)     0.00008       4.54198
  1388    N   71  f(S2)  Ryd( 4f)     0.00000       4.21277
  1389    N   71  f(C3)  Ryd( 4f)     0.00009       4.46964
  1390    N   71  f(S3)  Ryd( 4f)     0.00012       4.31801
 
  1391    H   72  S      Val( 1S)     0.28266      -0.04741
  1392    H   72  S      Ryd( 3S)     0.00019       1.91775
  1393    H   72  S      Ryd( 2S)     0.00010       0.85029
  1394    H   72  px     Ryd( 2p)     0.00008       2.74687
  1395    H   72  py     Ryd( 2p)     0.00027       2.06101
  1396    H   72  pz     Ryd( 2p)     0.00013       2.88800
 
  1397    C   73  S      Cor( 1S)     0.99958     -10.20248
  1398    C   73  S      Val( 2S)     0.44608      -0.31249
  1399    C   73  S      Ryd( 3S)     0.00056       1.39653
  1400    C   73  S      Ryd( 4S)     0.00001       1.47950
  1401    C   73  S      Ryd( 5S)     0.00000      21.48165
  1402    C   73  px     Val( 2p)     0.42439      -0.15378
  1403    C   73  px     Ryd( 3p)     0.00151       1.19986
  1404    C   73  px     Ryd( 4p)     0.00004       1.67765
  1405    C   73  py     Val( 2p)     0.51915      -0.23129
  1406    C   73  py     Ryd( 3p)     0.00111       0.73109
  1407    C   73  py     Ryd( 4p)     0.00024       1.15200
  1408    C   73  pz     Val( 2p)     0.53991      -0.18215
  1409    C   73  pz     Ryd( 3p)     0.00176       1.38313
