 Entering Gaussian System, Link 0=g16
 Input=5g6f05.com
 Output=5g6f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033268/Gau-2427161.inp" -scrdir="/local/becsleip_8033268/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2427162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 -----------------------------------------------------------------------
     Fe    1   -0.95945      8.99622     4.94005    0.02318    13.95945
      N    2   -0.25049      0.99963     2.72053    0.03033     3.75049
      N    3   -0.24351      0.99963     2.71273    0.03115     3.74351
      N    4   -0.25017      0.99963     2.71878    0.03175     3.75017
      N    5   -0.25406      0.99962     2.72235    0.03209     3.75406
      C    6   -0.01570      0.99952     2.00385    0.01232     3.01570
      C    7    0.00462      0.99945     1.98711    0.00882     2.99538
      C    8   -0.07879      0.99945     2.07073    0.00860     3.07879
      C    9    0.10455      0.99952     1.88466    0.01127     2.89545
      C   10    0.10629      0.99952     1.88328    0.01092     2.89371
      C   11   -0.06431      0.99947     2.05651    0.00833     3.06431
      C   12   -0.02465      0.99945     2.01475    0.01046     3.02465
      C   13    0.01261      0.99952     1.97584    0.01203     2.98739
      C   14   -0.00756      0.99952     1.99599    0.01206     3.00756
      C   15    0.00889      0.99948     1.98274    0.00889     2.99111
      C   16   -0.11381      0.99946     2.10380    0.01054     3.11381
      C   17    0.11205      0.99954     1.87736    0.01106     2.88795
      C   18    0.10305      0.99952     1.88630    0.01112     2.89695
      C   19   -0.07955      0.99946     2.07135    0.00874     3.07955
      C   20    0.00449      0.99946     1.98714    0.00891     2.99551
      C   21   -0.01715      0.99952     2.00516    0.01246     3.01715
      C   22   -0.07922      0.99949     2.07056    0.00917     3.07922
      H   23    0.10872      0.00000     0.39003    0.00125     0.39128
      C   24   -0.27342      0.99949     2.26316    0.01078     3.27342
      H   25    0.11260      0.00000     0.38616    0.00123     0.38740
      C   26   -0.07662      0.99948     2.06830    0.00884     3.07662
      H   27    0.11430      0.00000     0.38454    0.00116     0.38570
      C   28   -0.27788      0.99949     2.26802    0.01036     3.27788
      H   29    0.11399      0.00000     0.38487    0.00114     0.38601
      C   30   -0.31552      0.99970     2.31187    0.00395     3.31552
      H   31    0.10880      0.00000     0.39044    0.00076     0.39120
      H   32    0.10695      0.00000     0.39195    0.00110     0.39305
      H   33    0.10807      0.00000     0.39074    0.00118     0.39193
      C   34   -0.32128      0.99970     2.31767    0.00390     3.32128
      H   35    0.11262      0.00000     0.38661    0.00077     0.38738
      H   36    0.11092      0.00000     0.38830    0.00078     0.38908
      H   37    0.11012      0.00000     0.38912    0.00076     0.38988
      C   38   -0.31691      0.99970     2.31334    0.00386     3.31691
      H   39    0.10725      0.00000     0.39157    0.00118     0.39275
      H   40    0.10871      0.00000     0.39019    0.00110     0.39129
      H   41    0.11138      0.00000     0.38795    0.00067     0.38862
      C   42   -0.10431      0.99957     2.09511    0.00963     3.10431
      H   43    0.10378      0.00000     0.39507    0.00114     0.39622
      C   44   -0.18793      0.99960     2.18040    0.00793     3.18793
      H   45    0.09904      0.00000     0.40017    0.00079     0.40096
      H   46    0.09938      0.00000     0.39991    0.00071     0.40062
      C   47   -0.32473      0.99971     2.31843    0.00659     3.32473
      H   48    0.11189      0.00000     0.38750    0.00061     0.38811
      H   49    0.11058      0.00000     0.38863    0.00080     0.38942
      H   50    0.11730      0.00000     0.38201    0.00069     0.38270
      C   51   -0.08738      0.99957     2.07843    0.00938     3.08738
      H   52    0.10027      0.00000     0.39840    0.00133     0.39973
      C   53   -0.22591      0.99961     2.21760    0.00871     3.22591
      H   54    0.09715      0.00000     0.40205    0.00081     0.40285
      H   55    0.09988      0.00000     0.39944    0.00068     0.40012
      C   56   -0.31540      0.99970     2.31175    0.00394     3.31540
      H   57    0.10778      0.00000     0.39107    0.00116     0.39222
      H   58    0.10769      0.00000     0.39124    0.00108     0.39231
      H   59    0.10884      0.00000     0.39041    0.00075     0.39116
      C   60   -0.32104      0.99970     2.31746    0.00389     3.32104
      H   61    0.11252      0.00000     0.38669    0.00078     0.38748
      H   62    0.11016      0.00000     0.38908    0.00076     0.38984
      H   63    0.11109      0.00000     0.38814    0.00076     0.38891
      C   64   -0.36118      0.99967     2.35427    0.00724     3.36118
      H   65    0.12081      0.00000     0.37846    0.00072     0.37919
      H   66    0.11201      0.00000     0.38746    0.00052     0.38799
      H   67    0.12124      0.00000     0.37827    0.00049     0.37876
      S   68    0.02509      4.99947     2.95030    0.02514     7.97491
      H   69    0.08045      0.00000     0.41774    0.00181     0.41955
 =======================================================================
   * Total *   -2.00000     48.98025    96.54191    0.47784   146.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.98025 ( 99.9597% of  49)
   Valence                   96.54191 ( 99.5277% of  97)
   Natural Minimal Basis    145.52216 ( 99.6727% of 146)
   Natural Rydberg Basis      0.47784 (  0.3273% of 146)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.16)3d( 4.44)4p( 0.34)4d( 0.02)
      N    2      [core]2S( 0.64)2p( 2.08)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.08)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.08)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.09)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.57)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.54)
      C    8      [core]2S( 0.46)2p( 1.62)
      C    9      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.45)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.60)
      C   12      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.55)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.57)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.53)
      C   16      [core]2S( 0.45)2p( 1.65)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.45)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   19      [core]2S( 0.46)2p( 1.62)
      C   20      [core]2S( 0.45)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.57)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.60)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.79)3p( 0.01)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.60)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.79)3p( 0.01)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.76)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.76)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.39)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.48)2p( 1.59)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.69)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.76)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.60)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.39)
      H   67            1S( 0.38)
      S   68      [core]3S( 0.84)3p( 2.11)3d( 0.01)4p( 0.01)
      H   69            1S( 0.42)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   140.27206   5.72794     49  82   0  15    11     10    0.02
   2(2)    0.90   140.27206   5.72794     49  82   0  15    11     10    0.02
   3(1)    0.80   142.25298   3.74702     49  91   0   6     2     11    0.10
   4(2)    0.80   142.25298   3.74702     49  91   0   6     2     11    0.10
   5(1)    0.70   140.70046   5.29954     49  81   0  16     2     15    0.15
   6(2)    0.70   140.70046   5.29954     49  81   0  16     2     15    0.15

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000019)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000015)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000015)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000015)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   128.33811  17.66189     49  53   0  44     1     49    0.32
   8(2)    0.60   128.33275  17.66725     49  53   0  44     1     49    0.32
   9(3)    0.60   128.31931  17.68069     49  53   0  44     1     49    0.29
  10(4)    0.60   128.39796  17.60204     49  53   0  44     1     49    0.32
  11(5)    0.60   128.38797  17.61203     49  53   0  44     1     49    0.29
  12(6)    0.60   128.39796  17.60204     49  53   0  44     1     49    0.32
  13(7)    0.60   128.38797  17.61203     49  53   0  44     1     49    0.29
  14(8)    0.60   128.39796  17.60204     49  53   0  44     1     49    0.32
  15(9)    0.60   128.38797  17.61203     49  53   0  44     1     49    0.29
  16(1)    0.50   111.52351  34.47649     49  11   0  86     0     86    0.38
  17(2)    0.50   111.47846  34.52154     49  11   0  86     0     86    0.38
  18(3)    0.50   111.42672  34.57328     49  11   0  86     0     86    0.37
  19(4)    0.50   111.36917  34.63083     49  11   0  86     0     86    0.34
  20(5)    0.50   111.37076  34.62924     49  11   0  86     0     86    0.34
  21(6)    0.50   111.36917  34.63083     49  11   0  86     0     86    0.34
  22(7)    0.50   111.67940  34.32060     49  12   0  85     0     86    0.38
  23(8)    0.50   111.37076  34.62924     49  11   0  86     0     86    0.34
  24(9)    0.50   111.36917  34.63083     49  11   0  86     0     86    0.34
  25(1)    0.80   142.09555   3.90445     49  90   0   7     3     12    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   6 has been relabelled BD*

                 NBO  13 has been relabelled BD*

                 NBO 142 has been relabelled LP 

                 NBO 143 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.98026 ( 99.960% of  49)
   Valence Lewis            92.48093 ( 95.341% of  97)
  ==================       ============================
   Total Lewis             141.46120 ( 96.891% of 146)
  -----------------------------------------------------
   Valence non-Lewis         4.21111 (  2.884% of 146)
   Rydberg non-Lewis         0.32769 (  0.224% of 146)
  ==================       ============================
   Total non-Lewis           4.53880 (  3.109% of 146)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.94721) BD ( 1)Fe   1 - N   2  
                ( 20.18%)   0.4493*Fe   1 s( 16.24%)p 3.23( 52.41%)d 1.93( 31.33%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0001  0.4030 -0.0013
                                            0.0078  0.0000  0.0005  0.6042 -0.0084
                                            0.0000  0.0002  0.3933 -0.0036 -0.0000
                                            0.0001 -0.0646 -0.0026  0.3972  0.0261
                                            0.0069  0.0023 -0.0126  0.0032  0.0036
                                            0.0040 -0.0217  0.0039 -0.0004 -0.0000
                                            0.3912  0.0290  0.0039  0.0005 -0.0111
                                            0.0053 -0.0048 -0.0002  0.0002 -0.0044
                                           -0.0027 -0.0001 -0.0003  0.0057  0.0088
                ( 79.82%)   0.8934* N   2 s( 32.20%)p 2.10( 67.78%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5671  0.0203  0.0047 -0.0003
                                           -0.7502 -0.0463 -0.0019 -0.3288 -0.0210
                                           -0.0008  0.0656  0.0055  0.0017 -0.0001
                                           -0.0009  0.0070 -0.0015  0.0037 -0.0010
                                            0.0004 -0.0011 -0.0000  0.0038 -0.0010
                                            0.0061  0.0027  0.0020  0.0017 -0.0016
                                           -0.0051
     2. (0.95219) BD ( 1)Fe   1 - N   3  
                ( 20.64%)   0.4543*Fe   1 s( 36.30%)p 0.82( 29.85%)d 0.93( 33.84%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0004  0.6024 -0.0054
                                            0.0082 -0.0000 -0.0002 -0.1995  0.0052
                                            0.0000  0.0004  0.4956 -0.0056  0.0000
                                           -0.0001 -0.1139 -0.0062 -0.4094 -0.0282
                                           -0.0067 -0.0003  0.0006 -0.0030  0.0006
                                           -0.0000  0.0043  0.0089 -0.0027 -0.0016
                                           -0.4104 -0.0280 -0.0064 -0.0009 -0.0242
                                            0.0024 -0.0061  0.0002  0.0003  0.0014
                                           -0.0033  0.0004  0.0005  0.0063 -0.0025
                ( 79.36%)   0.8909* N   3 s( 31.78%)p 2.15( 68.21%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5634  0.0188  0.0048 -0.0002
                                            0.3050  0.0209  0.0011 -0.7637 -0.0489
                                           -0.0026  0.0547 -0.0027 -0.0005  0.0018
                                            0.0005  0.0005 -0.0006 -0.0003  0.0002
                                            0.0020  0.0006  0.0033  0.0033 -0.0011
                                           -0.0022  0.0063 -0.0002 -0.0008 -0.0045
                                            0.0022
     3. (0.94583) BD ( 1)Fe   1 - N   4  
                ( 20.28%)   0.4504*Fe   1 s( 16.31%)p 3.20( 52.23%)d 1.93( 31.44%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0003  0.4038 -0.0052
                                            0.0018 -0.0000 -0.0005 -0.7060  0.0105
                                           -0.0000 -0.0001 -0.1361  0.0023  0.0000
                                           -0.0002 -0.0724 -0.0048  0.3894  0.0262
                                           -0.0016 -0.0023  0.0205 -0.0063 -0.0033
                                           -0.0040 -0.0061 -0.0005 -0.0017 -0.0013
                                            0.4009  0.0243  0.0030 -0.0009 -0.0147
                                            0.0006 -0.0027  0.0011 -0.0002  0.0051
                                            0.0010 -0.0002  0.0001 -0.0037 -0.0096
                ( 79.72%)   0.8928* N   4 s( 32.37%)p 2.09( 67.61%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5686  0.0183  0.0077 -0.0003
                                            0.7600  0.0505 -0.0036  0.3060  0.0185
                                           -0.0012  0.0437  0.0046 -0.0018 -0.0015
                                           -0.0004 -0.0069  0.0010 -0.0025  0.0007
                                            0.0017 -0.0009  0.0049  0.0043 -0.0008
                                           -0.0071 -0.0026  0.0019  0.0013  0.0020
                                            0.0046
     4. (0.98904) BD ( 1) N   2 - C   6  
                ( 59.19%)   0.7694* N   2 s( 33.06%)p 2.02( 66.62%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5747 -0.0180 -0.0026  0.0001
                                            0.6348 -0.0141 -0.0052 -0.4886  0.0188
                                           -0.0051 -0.1549  0.0024  0.0012 -0.0268
                                           -0.0048 -0.0226  0.0010  0.0073  0.0011
                                            0.0284  0.0009 -0.0306  0.0025  0.0035
                                           -0.0050  0.0024 -0.0014  0.0021 -0.0030
                                           -0.0042
                ( 40.81%)   0.6388* C   6 s( 30.08%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5484  0.0120 -0.0017 -0.0004
                                           -0.7324  0.0203 -0.0044  0.3645  0.0015
                                           -0.0042  0.1692 -0.0069  0.0005 -0.0023
                                           -0.0141 -0.0045 -0.0056  0.0005  0.0037
                                           -0.0038  0.0153 -0.0121 -0.0034 -0.0021
                                            0.0030 -0.0021  0.0017 -0.0025 -0.0009
                                            0.0059
     5. (0.90336) BD ( 2) N   2 - C   6  
                ( 71.52%)   0.8457* N   2 s(  0.51%)p99.99( 99.37%)d 0.21(  0.11%)
                                                  f 0.03(  0.01%)
                                            0.0000  0.0715  0.0009  0.0014 -0.0001
                                            0.1532 -0.0026 -0.0001 -0.0291 -0.0001
                                           -0.0008  0.9843 -0.0214  0.0027  0.0006
                                           -0.0005  0.0277  0.0010  0.0096 -0.0024
                                            0.0048  0.0003 -0.0129  0.0002 -0.0101
                                           -0.0054  0.0006 -0.0014 -0.0010 -0.0004
                                           -0.0008
                ( 28.48%)   0.5336* C   6 s(  0.03%)p99.99( 99.86%)d 3.27(  0.09%)
                                                  f 0.84(  0.02%)
                                           -0.0003 -0.0149 -0.0077 -0.0012  0.0001
                                            0.2031 -0.0094  0.0015 -0.0228  0.0050
                                            0.0016  0.9781 -0.0091 -0.0005  0.0025
                                            0.0027 -0.0221 -0.0090  0.0129  0.0009
                                           -0.0023 -0.0016  0.0127  0.0024 -0.0123
                                           -0.0079  0.0028 -0.0006 -0.0036 -0.0008
                                           -0.0013
     6. (0.45003) BD*( 2) N   2 - C   6  
                ( 28.48%)   0.5336* N   2 s(  0.51%)p99.99( 99.37%)d 0.21(  0.11%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0715 -0.0009 -0.0014  0.0001
                                           -0.1532  0.0026  0.0001  0.0291  0.0001
                                            0.0008 -0.9843  0.0214 -0.0027 -0.0006
                                            0.0005 -0.0277 -0.0010 -0.0096  0.0024
                                           -0.0048 -0.0003  0.0129 -0.0002  0.0101
                                            0.0054 -0.0006  0.0014  0.0010  0.0004
                                            0.0008
                ( 71.52%)  -0.8457* C   6 s(  0.03%)p99.99( 99.86%)d 3.27(  0.09%)
                                                  f 0.84(  0.02%)
                                            0.0003  0.0149  0.0077  0.0012 -0.0001
                                           -0.2031  0.0094 -0.0015  0.0228 -0.0050
                                           -0.0016 -0.9781  0.0091  0.0005 -0.0025
                                           -0.0027  0.0221  0.0090 -0.0129 -0.0009
                                            0.0023  0.0016 -0.0127 -0.0024  0.0123
                                            0.0079 -0.0028  0.0006  0.0036  0.0008
                                            0.0013
     7. (0.98894) BD ( 1) N   2 - C   9  
                ( 59.45%)   0.7710* N   2 s( 34.02%)p 1.93( 65.67%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829 -0.0187 -0.0026  0.0001
                                            0.0849  0.0036 -0.0076  0.8049 -0.0236
                                           -0.0006 -0.0318 -0.0030  0.0022  0.0285
                                            0.0005 -0.0075  0.0020 -0.0094  0.0001
                                           -0.0310 -0.0045 -0.0336  0.0023  0.0015
                                           -0.0017 -0.0061 -0.0005 -0.0008 -0.0010
                                           -0.0055
                ( 40.55%)   0.6368* C   9 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496  0.0142 -0.0019 -0.0002
                                           -0.2529  0.0162 -0.0054 -0.7943  0.0110
                                           -0.0002  0.0408 -0.0059  0.0018 -0.0021
                                            0.0151 -0.0041  0.0019 -0.0000 -0.0044
                                           -0.0038 -0.0148 -0.0129 -0.0045 -0.0004
                                            0.0013  0.0043 -0.0011  0.0010  0.0049
                                            0.0041
     8. (0.98929) BD ( 1) N   3 - C  10  
                ( 59.30%)   0.7700* N   3 s( 33.87%)p 1.94( 65.80%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5818 -0.0167 -0.0026  0.0001
                                            0.5019 -0.0201  0.0050  0.6338 -0.0128
                                           -0.0063  0.0618 -0.0023  0.0003  0.0303
                                            0.0046  0.0034 -0.0004  0.0042  0.0003
                                           -0.0304 -0.0004 -0.0356  0.0029 -0.0009
                                           -0.0029 -0.0059  0.0000  0.0013 -0.0045
                                            0.0031
                ( 40.70%)   0.6380* C  10 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5497  0.0129 -0.0021 -0.0002
                                           -0.3810 -0.0042  0.0032 -0.7424  0.0193
                                           -0.0040 -0.0156  0.0010  0.0008  0.0030
                                            0.0151  0.0018 -0.0007  0.0002  0.0016
                                            0.0018 -0.0153 -0.0135 -0.0041  0.0007
                                            0.0025  0.0041 -0.0004  0.0001  0.0064
                                            0.0009
     9. (0.92993) BD ( 2) N   3 - C  10  
                ( 73.80%)   0.8591* N   3 s(  0.17%)p99.99( 99.70%)d 0.75(  0.12%)
                                                  f 0.08(  0.01%)
                                           -0.0000 -0.0409  0.0003  0.0003  0.0001
                                           -0.0844  0.0014 -0.0003  0.0074  0.0021
                                            0.0000  0.9947 -0.0156  0.0023 -0.0018
                                           -0.0004 -0.0076  0.0031  0.0342 -0.0005
                                            0.0013 -0.0004  0.0016  0.0001 -0.0111
                                            0.0023  0.0004  0.0001  0.0020  0.0003
                                           -0.0003
                ( 26.20%)   0.5118* C  10 s(  0.00%)p 1.00( 99.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0014  0.0020  0.0016  0.0000
                                           -0.0595  0.0008  0.0016  0.0106  0.0004
                                           -0.0023  0.9972 -0.0082 -0.0006  0.0010
                                            0.0013 -0.0235 -0.0001 -0.0299 -0.0055
                                            0.0011  0.0018 -0.0037  0.0010 -0.0155
                                            0.0025  0.0009 -0.0020  0.0053  0.0002
                                           -0.0013
    10. (0.98942) BD ( 1) N   3 - C  13  
                ( 59.12%)   0.7689* N   3 s( 33.96%)p 1.93( 65.71%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5825  0.0177  0.0024 -0.0001
                                            0.8020 -0.0233 -0.0005 -0.1059 -0.0052
                                            0.0078  0.0448 -0.0032  0.0001  0.0313
                                            0.0006 -0.0055 -0.0000  0.0019  0.0001
                                           -0.0291 -0.0047  0.0358 -0.0029 -0.0010
                                           -0.0062  0.0023  0.0013 -0.0004  0.0053
                                           -0.0011
                ( 40.88%)   0.6393* C  13 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5502 -0.0125  0.0003  0.0005
                                           -0.7867  0.0117 -0.0022  0.2663 -0.0166
                                            0.0070 -0.0778  0.0004 -0.0002 -0.0041
                                            0.0160 -0.0028 -0.0016 -0.0000  0.0011
                                           -0.0007 -0.0148  0.0127  0.0054  0.0010
                                            0.0044 -0.0011 -0.0011  0.0008 -0.0036
                                            0.0051
    11. (0.98890) BD ( 1) N   4 - C  14  
                ( 59.39%)   0.7707* N   4 s( 34.35%)p 1.90( 65.27%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5858 -0.0172 -0.0040  0.0001
                                           -0.6285  0.0123  0.0085  0.4912 -0.0194
                                           -0.0043 -0.1256  0.0009  0.0016 -0.0326
                                           -0.0046  0.0196 -0.0009 -0.0073 -0.0007
                                            0.0338  0.0005 -0.0323  0.0028  0.0031
                                            0.0057 -0.0029 -0.0013  0.0020  0.0030
                                            0.0048
                ( 40.61%)   0.6372* C  14 s( 29.68%)p 2.37( 70.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5447  0.0120 -0.0010 -0.0010
                                            0.7385 -0.0205  0.0076 -0.3682 -0.0031
                                            0.0027  0.1448 -0.0052  0.0023  0.0100
                                           -0.0117 -0.0018  0.0055  0.0023 -0.0027
                                           -0.0136  0.0137 -0.0035 -0.0066 -0.0001
                                            0.0001 -0.0003  0.0001 -0.0002  0.0005
                                           -0.0023
    12. (0.89964) BD ( 2) N   4 - C  14  
                ( 72.20%)   0.8497* N   4 s(  0.41%)p99.99( 99.45%)d 0.29(  0.12%)
                                                  f 0.05(  0.02%)
