 Entering Gaussian System, Link 0=g16
 Input=5w0c12re.com
 Output=5w0c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064894/Gau-873995.inp" -scrdir="/local/becsleip_8064894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    873996.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28915 -89.03464 -30.14432 -25.98479 -25.98170
 Alpha  occ. eigenvalues --  -25.98102 -14.46301 -14.46042 -14.45996 -14.45545
 Alpha  occ. eigenvalues --  -10.31508 -10.31425 -10.31301 -10.31147 -10.30812
 Alpha  occ. eigenvalues --  -10.30690 -10.30164 -10.30086 -10.29668 -10.28748
 Alpha  occ. eigenvalues --  -10.28612 -10.28522 -10.28223 -10.28130 -10.28043
 Alpha  occ. eigenvalues --  -10.27925 -10.27589 -10.27506 -10.27387 -10.27358
 Alpha  occ. eigenvalues --  -10.27244 -10.27242 -10.27181 -10.27068 -10.26965
 Alpha  occ. eigenvalues --  -10.26828 -10.26544 -10.26464 -10.26283 -10.26218
 Alpha  occ. eigenvalues --  -10.26070  -8.06627  -6.01231  -6.00927  -6.00354
 Alpha  occ. eigenvalues --   -3.52566  -2.34584  -2.29626  -2.28188  -2.28040
 Alpha  occ. eigenvalues --   -1.54291  -1.07622  -1.06712  -1.05924  -1.05167
 Alpha  occ. eigenvalues --   -0.96782  -0.91521  -0.90337  -0.89976  -0.89739
 Alpha  occ. eigenvalues --   -0.89018  -0.88602  -0.88507  -0.87918  -0.85065
 Alpha  occ. eigenvalues --   -0.83844  -0.83030  -0.82586  -0.81251  -0.79285
 Alpha  occ. eigenvalues --   -0.78347  -0.77195  -0.76681  -0.75990  -0.73894
 Alpha  occ. eigenvalues --   -0.73233  -0.72946  -0.69213  -0.68198  -0.66272
 Alpha  occ. eigenvalues --   -0.66200  -0.63362  -0.63014  -0.61936  -0.60773
 Alpha  occ. eigenvalues --   -0.59855  -0.59545  -0.59342  -0.57067  -0.56398
 Alpha  occ. eigenvalues --   -0.56076  -0.54772  -0.54573  -0.54371  -0.53648
 Alpha  occ. eigenvalues --   -0.53339  -0.52836  -0.52247  -0.51892  -0.51540
 Alpha  occ. eigenvalues --   -0.51303  -0.51147  -0.50716  -0.50278  -0.49768
 Alpha  occ. eigenvalues --   -0.49589  -0.49420  -0.48946  -0.48824  -0.48660
 Alpha  occ. eigenvalues --   -0.48566  -0.48279  -0.48253  -0.47710  -0.47623
 Alpha  occ. eigenvalues --   -0.47356  -0.47146  -0.46848  -0.46374  -0.45947
 Alpha  occ. eigenvalues --   -0.45763  -0.45036  -0.44589  -0.44542  -0.44041
 Alpha  occ. eigenvalues --   -0.43429  -0.42814  -0.42310  -0.41940  -0.41536
 Alpha  occ. eigenvalues --   -0.41423  -0.40829  -0.40148  -0.38087  -0.37662
 Alpha  occ. eigenvalues --   -0.37064  -0.37013  -0.35751  -0.34724  -0.34424
 Alpha  occ. eigenvalues --   -0.32183  -0.31684  -0.31163  -0.30175  -0.29616
 Alpha  occ. eigenvalues --   -0.29198  -0.27773  -0.27675  -0.19191
 Alpha virt. eigenvalues --   -0.15538  -0.10373  -0.09512  -0.08296  -0.06878
 Alpha virt. eigenvalues --   -0.06525  -0.05779  -0.05377  -0.04140  -0.03421
 Alpha virt. eigenvalues --   -0.00402   0.00261   0.01653   0.02110   0.02592
 Alpha virt. eigenvalues --    0.03489   0.03738   0.04450   0.04674   0.05321
 Alpha virt. eigenvalues --    0.05786   0.06151   0.06336   0.06565   0.07013
 Alpha virt. eigenvalues --    0.07205   0.07793   0.07881   0.08381   0.08891
 Alpha virt. eigenvalues --    0.09023   0.09315   0.09424   0.09701   0.10182
 Alpha virt. eigenvalues --    0.10289   0.10546   0.11014   0.11128   0.11497
 Alpha virt. eigenvalues --    0.11787   0.12090   0.12813   0.13079   0.13441
 Alpha virt. eigenvalues --    0.13951   0.14327   0.14834   0.15370   0.15627
 Alpha virt. eigenvalues --    0.16125   0.16480   0.16778   0.17449   0.18041
 Alpha virt. eigenvalues --    0.18350   0.19014   0.19353   0.19538   0.20174
 Alpha virt. eigenvalues --    0.21136   0.21558   0.22160   0.22610   0.23566
 Alpha virt. eigenvalues --    0.24861   0.25971   0.26323   0.26498   0.27209
 Alpha virt. eigenvalues --    0.27792   0.28384   0.28697   0.29075   0.29541
 Alpha virt. eigenvalues --    0.30637   0.31315   0.33765   0.34564   0.35036
 Alpha virt. eigenvalues --    0.35328   0.35989   0.36726   0.37105   0.38088
 Alpha virt. eigenvalues --    0.38476   0.38647   0.39441   0.39574   0.40514
 Alpha virt. eigenvalues --    0.41319   0.41883   0.42659   0.43421   0.43855
 Alpha virt. eigenvalues --    0.44217   0.44579   0.44830   0.45291   0.45451
 Alpha virt. eigenvalues --    0.46249   0.46708   0.47083   0.47565   0.47826
 Alpha virt. eigenvalues --    0.48682   0.49292   0.49948   0.50280   0.50800
 Alpha virt. eigenvalues --    0.51731   0.51786   0.52187   0.52404   0.52931
 Alpha virt. eigenvalues --    0.53755   0.53915   0.54536   0.54599   0.55049
 Alpha virt. eigenvalues --    0.55485   0.55716   0.55949   0.56431   0.56753
 Alpha virt. eigenvalues --    0.57325   0.57640   0.57950   0.58263   0.58797
 Alpha virt. eigenvalues --    0.59201   0.59307   0.59822   0.60185   0.61176
 Alpha virt. eigenvalues --    0.62245   0.62957   0.62997   0.63421   0.64023
 Alpha virt. eigenvalues --    0.64254   0.64838   0.65208   0.65746   0.66209
 Alpha virt. eigenvalues --    0.66582   0.67366   0.67947   0.68223   0.68826
 Alpha virt. eigenvalues --    0.69099   0.69375   0.70089   0.70479   0.71216
 Alpha virt. eigenvalues --    0.71512   0.71688   0.72300   0.72747   0.72812
 Alpha virt. eigenvalues --    0.73212   0.73685   0.74153   0.74784   0.75290
 Alpha virt. eigenvalues --    0.76416   0.76744   0.77158   0.77672   0.78941
 Alpha virt. eigenvalues --    0.79304   0.79878   0.80064   0.80258   0.80663
 Alpha virt. eigenvalues --    0.81166   0.81429   0.81542   0.82142   0.82525
 Alpha virt. eigenvalues --    0.82927   0.83370   0.83995   0.84236   0.84658
 Alpha virt. eigenvalues --    0.85324   0.85380   0.85911   0.86346   0.86814
 Alpha virt. eigenvalues --    0.87211   0.87673   0.88152   0.88196   0.88574
 Alpha virt. eigenvalues --    0.89156   0.89402   0.90231   0.90539   0.91063
 Alpha virt. eigenvalues --    0.91523   0.91864   0.92112   0.92290   0.92602
 Alpha virt. eigenvalues --    0.93220   0.93697   0.94162   0.94866   0.95144
 Alpha virt. eigenvalues --    0.95432   0.96252   0.96928   0.98150   0.98968
 Alpha virt. eigenvalues --    0.99255   0.99336   1.01021   1.02020   1.02555
 Alpha virt. eigenvalues --    1.04025   1.05626   1.05933   1.07194   1.08121
 Alpha virt. eigenvalues --    1.08545   1.08828   1.09575   1.09657   1.09870
 Alpha virt. eigenvalues --    1.10587   1.11275   1.11962   1.12580   1.12922
 Alpha virt. eigenvalues --    1.13055   1.14009   1.14544   1.15626   1.16155
 Alpha virt. eigenvalues --    1.17235   1.17626   1.18794   1.19178   1.20384
 Alpha virt. eigenvalues --    1.20616   1.22016   1.22328   1.23397   1.24182
 Alpha virt. eigenvalues --    1.24692   1.26608   1.27428   1.27858   1.28420
 Alpha virt. eigenvalues --    1.28874   1.29154   1.29486   1.30063   1.30600
 Alpha virt. eigenvalues --    1.30954   1.32146   1.33033   1.34096   1.35173
 Alpha virt. eigenvalues --    1.36009   1.36626   1.38577   1.39029   1.39729
 Alpha virt. eigenvalues --    1.40300   1.40908   1.41945   1.43958   1.44612
 Alpha virt. eigenvalues --    1.45836   1.46162   1.46525   1.46921   1.48260
 Alpha virt. eigenvalues --    1.49628   1.50513   1.50963   1.51522   1.53027
 Alpha virt. eigenvalues --    1.54347   1.54740   1.55834   1.57495   1.58564
 Alpha virt. eigenvalues --    1.61040   1.61279   1.62814   1.63364   1.64287
 Alpha virt. eigenvalues --    1.65287   1.66142   1.67057   1.67907   1.68661
 Alpha virt. eigenvalues --    1.69516   1.70452   1.70977   1.71772   1.72081
 Alpha virt. eigenvalues --    1.72278   1.72727   1.73215   1.74608   1.75623
 Alpha virt. eigenvalues --    1.75843   1.76388   1.77342   1.78623   1.79241
 Alpha virt. eigenvalues --    1.79285   1.80130   1.80253   1.81960   1.83408
 Alpha virt. eigenvalues --    1.83479   1.84254   1.84515   1.85686   1.85971
 Alpha virt. eigenvalues --    1.86697   1.87218   1.87832   1.88382   1.91357
 Alpha virt. eigenvalues --    1.91606   1.91904   1.92303   1.92650   1.93325
 Alpha virt. eigenvalues --    1.94269   1.94856   1.95911   1.96297   1.96821
 Alpha virt. eigenvalues --    1.97273   1.97934   1.99893   2.00072   2.00489
 Alpha virt. eigenvalues --    2.01504   2.03280   2.04671   2.06181   2.06980
 Alpha virt. eigenvalues --    2.08024   2.08541   2.09510   2.09821   2.10817
 Alpha virt. eigenvalues --    2.11662   2.12520   2.13048   2.13914   2.15067
 Alpha virt. eigenvalues --    2.15721   2.16174   2.16677   2.17460   2.18166
 Alpha virt. eigenvalues --    2.18238   2.18466   2.19176   2.19619   2.19839
 Alpha virt. eigenvalues --    2.20651   2.21149   2.22042   2.22252   2.22643
 Alpha virt. eigenvalues --    2.23320   2.23353   2.24252   2.24986   2.25396
 Alpha virt. eigenvalues --    2.26745   2.27219   2.27525   2.27691   2.28829
 Alpha virt. eigenvalues --    2.29387   2.31618   2.31928   2.32275   2.32696
 Alpha virt. eigenvalues --    2.33234   2.34548   2.35326   2.35588   2.36709
 Alpha virt. eigenvalues --    2.37212   2.38814   2.40701   2.41142   2.41930
 Alpha virt. eigenvalues --    2.44108   2.44585   2.45260   2.45795   2.45861
 Alpha virt. eigenvalues --    2.46579   2.47677   2.48366   2.49120   2.50173
 Alpha virt. eigenvalues --    2.51768   2.52704   2.54074   2.56664   2.58524
 Alpha virt. eigenvalues --    2.58670   2.60366   2.60866   2.60993   2.62505
 Alpha virt. eigenvalues --    2.63698   2.67658   2.69926   2.70838   2.70927
 Alpha virt. eigenvalues --    2.72972   2.74161   2.79081   2.79622   2.80425
 Alpha virt. eigenvalues --    2.82493   2.83160   2.84682   2.87541   2.88866
 Alpha virt. eigenvalues --    2.89163   2.89909   2.90732   2.92036   2.92313
 Alpha virt. eigenvalues --    2.96606   2.98421   3.05222   3.05690   3.10549
 Alpha virt. eigenvalues --    3.15245   3.17405   3.20410   3.22533   3.28746
 Alpha virt. eigenvalues --    3.31577   3.32859   3.35890   3.38396   3.38642
 Alpha virt. eigenvalues --    3.43815   3.45998   3.81301   3.94932   4.17780
  Beta  occ. eigenvalues -- -256.28913 -89.03465 -30.14326 -25.98362 -25.98106
  Beta  occ. eigenvalues --  -25.98017 -14.46339 -14.45882 -14.45827 -14.45591
  Beta  occ. eigenvalues --  -10.31583 -10.31465 -10.31267 -10.31053 -10.30657
  Beta  occ. eigenvalues --  -10.30637 -10.30095 -10.29881 -10.29668 -10.28808
  Beta  occ. eigenvalues --  -10.28644 -10.28443 -10.28186 -10.28146 -10.27982
  Beta  occ. eigenvalues --  -10.27933 -10.27613 -10.27501 -10.27394 -10.27227
  Beta  occ. eigenvalues --  -10.27165 -10.27161 -10.27066 -10.26986 -10.26839
  Beta  occ. eigenvalues --  -10.26625 -10.26547 -10.26449 -10.26295 -10.26228
  Beta  occ. eigenvalues --  -10.26023  -8.06628  -6.01232  -6.00928  -6.00356
  Beta  occ. eigenvalues --   -3.52330  -2.34558  -2.29318  -2.28000  -2.27821
  Beta  occ. eigenvalues --   -1.54292  -1.07446  -1.06523  -1.05764  -1.05004
  Beta  occ. eigenvalues --   -0.96789  -0.91245  -0.90257  -0.89877  -0.89615
  Beta  occ. eigenvalues --   -0.88832  -0.88467  -0.88180  -0.87919  -0.84972
  Beta  occ. eigenvalues --   -0.83742  -0.82702  -0.82475  -0.81172  -0.79181
  Beta  occ. eigenvalues --   -0.78245  -0.77139  -0.76567  -0.75919  -0.73894
  Beta  occ. eigenvalues --   -0.73008  -0.72749  -0.69131  -0.68094  -0.66086
  Beta  occ. eigenvalues --   -0.66049  -0.63291  -0.62896  -0.61843  -0.60692
  Beta  occ. eigenvalues --   -0.59736  -0.59405  -0.59250  -0.56999  -0.56270
  Beta  occ. eigenvalues --   -0.55993  -0.54482  -0.54432  -0.54210  -0.53422
  Beta  occ. eigenvalues --   -0.53240  -0.52627  -0.52044  -0.51751  -0.51425
  Beta  occ. eigenvalues --   -0.51254  -0.51034  -0.50600  -0.50212  -0.49745
  Beta  occ. eigenvalues --   -0.49473  -0.49359  -0.48847  -0.48717  -0.48541
  Beta  occ. eigenvalues --   -0.48420  -0.48216  -0.48188  -0.47647  -0.47577
  Beta  occ. eigenvalues --   -0.47304  -0.46913  -0.46753  -0.46321  -0.45900
  Beta  occ. eigenvalues --   -0.45706  -0.44988  -0.44531  -0.44445  -0.43990
  Beta  occ. eigenvalues --   -0.43357  -0.42699  -0.42256  -0.41869  -0.41374
  Beta  occ. eigenvalues --   -0.40879  -0.40454  -0.40042  -0.37788  -0.37445
  Beta  occ. eigenvalues --   -0.36531  -0.36474  -0.35252  -0.34325  -0.34064
  Beta  occ. eigenvalues --   -0.31844  -0.31403  -0.31045  -0.29551  -0.29123
  Beta  occ. eigenvalues --   -0.28846  -0.26829  -0.26561
  Beta virt. eigenvalues --   -0.15558  -0.14460  -0.09466  -0.09183  -0.08258
  Beta virt. eigenvalues --   -0.06673  -0.06267  -0.05633  -0.04951  -0.03935
  Beta virt. eigenvalues --   -0.02861   0.00010   0.00837   0.01686   0.02311
  Beta virt. eigenvalues --    0.02704   0.03526   0.03764   0.04634   0.04747
  Beta virt. eigenvalues --    0.05700   0.06118   0.06430   0.06785   0.06975
  Beta virt. eigenvalues --    0.07281   0.07436   0.07899   0.07955   0.08409
  Beta virt. eigenvalues --    0.08964   0.09108   0.09391   0.09456   0.09764
  Beta virt. eigenvalues --    0.10275   0.10415   0.10657   0.11118   0.11197
  Beta virt. eigenvalues --    0.11582   0.11866   0.12161   0.12866   0.13164
  Beta virt. eigenvalues --    0.13493   0.14079   0.14458   0.14881   0.15452
  Beta virt. eigenvalues --    0.15670   0.16191   0.16628   0.16845   0.17495
  Beta virt. eigenvalues --    0.18104   0.18468   0.19093   0.19445   0.19641
  Beta virt. eigenvalues --    0.20304   0.21272   0.21678   0.22262   0.22716
  Beta virt. eigenvalues --    0.23698   0.25009   0.26069   0.26473   0.26617
  Beta virt. eigenvalues --    0.27284   0.27870   0.28475   0.28839   0.29127
  Beta virt. eigenvalues --    0.29663   0.30729   0.31402   0.33892   0.34701
  Beta virt. eigenvalues --    0.35198   0.35471   0.36102   0.36891   0.37199
  Beta virt. eigenvalues --    0.38222   0.38585   0.38796   0.39521   0.39670
  Beta virt. eigenvalues --    0.40601   0.41396   0.41963   0.42807   0.43538
  Beta virt. eigenvalues --    0.44004   0.44291   0.44734   0.44908   0.45395
  Beta virt. eigenvalues --    0.45636   0.46326   0.46979   0.47211   0.47711
  Beta virt. eigenvalues --    0.47939   0.48792   0.49435   0.50174   0.50446
  Beta virt. eigenvalues --    0.51054   0.51930   0.52006   0.52384   0.52574
  Beta virt. eigenvalues --    0.53135   0.53972   0.54188   0.54739   0.54794
  Beta virt. eigenvalues --    0.55242   0.55615   0.55944   0.56133   0.56651
  Beta virt. eigenvalues --    0.56878   0.57444   0.57785   0.58106   0.58377
  Beta virt. eigenvalues --    0.58943   0.59326   0.59432   0.59976   0.60436
  Beta virt. eigenvalues --    0.61363   0.62381   0.63078   0.63114   0.63562
  Beta virt. eigenvalues --    0.64124   0.64346   0.64919   0.65312   0.65946
  Beta virt. eigenvalues --    0.66314   0.66735   0.67479   0.68164   0.68405
  Beta virt. eigenvalues --    0.69012   0.69196   0.69431   0.70169   0.70539
  Beta virt. eigenvalues --    0.71329   0.71603   0.71830   0.72414   0.72842
  Beta virt. eigenvalues --    0.72974   0.73344   0.73846   0.74330   0.74999
  Beta virt. eigenvalues --    0.75576   0.76522   0.76827   0.77378   0.77852
  Beta virt. eigenvalues --    0.78998   0.79418   0.79944   0.80104   0.80314
  Beta virt. eigenvalues --    0.80717   0.81208   0.81469   0.81599   0.82224
  Beta virt. eigenvalues --    0.82589   0.82987   0.83418   0.84032   0.84285
  Beta virt. eigenvalues --    0.84738   0.85385   0.85421   0.86021   0.86444
  Beta virt. eigenvalues --    0.86901   0.87335   0.87734   0.88233   0.88274
  Beta virt. eigenvalues --    0.88669   0.89221   0.89491   0.90294   0.90622
  Beta virt. eigenvalues --    0.91118   0.91593   0.91937   0.92200   0.92362
  Beta virt. eigenvalues --    0.92693   0.93328   0.93764   0.94257   0.94944
  Beta virt. eigenvalues --    0.95251   0.95484   0.96352   0.96975   0.98280
  Beta virt. eigenvalues --    0.99123   0.99311   0.99466   1.01218   1.02149
  Beta virt. eigenvalues --    1.02619   1.04138   1.05711   1.06032   1.07258
  Beta virt. eigenvalues --    1.08200   1.08657   1.08907   1.09666   1.09791
  Beta virt. eigenvalues --    1.09929   1.10696   1.11359   1.12033   1.12671
  Beta virt. eigenvalues --    1.13114   1.13151   1.14092   1.14644   1.15718
  Beta virt. eigenvalues --    1.16252   1.17358   1.17780   1.18899   1.19401
  Beta virt. eigenvalues --    1.20523   1.20738   1.22310   1.22528   1.23580
  Beta virt. eigenvalues --    1.24369   1.24858   1.26746   1.27560   1.27990
  Beta virt. eigenvalues --    1.28552   1.29042   1.29313   1.29639   1.30229
  Beta virt. eigenvalues --    1.30967   1.31196   1.32325   1.33177   1.34338
  Beta virt. eigenvalues --    1.35472   1.36309   1.36785   1.38729   1.39150
  Beta virt. eigenvalues --    1.39903   1.40553   1.41031   1.42085   1.44120
  Beta virt. eigenvalues --    1.44781   1.45952   1.46301   1.46714   1.47045
  Beta virt. eigenvalues --    1.48385   1.49785   1.50657   1.51123   1.51675
  Beta virt. eigenvalues --    1.53166   1.54502   1.54869   1.55912   1.57650
  Beta virt. eigenvalues --    1.58702   1.61194   1.61455   1.62993   1.63464
  Beta virt. eigenvalues --    1.64374   1.65321   1.66272   1.67199   1.68045
  Beta virt. eigenvalues --    1.68752   1.69654   1.70587   1.71091   1.71935
  Beta virt. eigenvalues --    1.72255   1.72407   1.72851   1.73360   1.74749
  Beta virt. eigenvalues --    1.75710   1.75925   1.76550   1.77467   1.78739
  Beta virt. eigenvalues --    1.79357   1.79478   1.80291   1.80385   1.82055
  Beta virt. eigenvalues --    1.83629   1.83783   1.84439   1.84648   1.85769
  Beta virt. eigenvalues --    1.86118   1.86931   1.87470   1.88067   1.88549
  Beta virt. eigenvalues --    1.91453   1.91674   1.92102   1.92461   1.92805
  Beta virt. eigenvalues --    1.93432   1.94439   1.95003   1.95994   1.96493
  Beta virt. eigenvalues --    1.96985   1.97444   1.98075   2.00085   2.00264
  Beta virt. eigenvalues --    2.00690   2.01650   2.03420   2.04801   2.06299
  Beta virt. eigenvalues --    2.07123   2.08180   2.08647   2.09535   2.09943
  Beta virt. eigenvalues --    2.10948   2.11856   2.12627   2.13225   2.14066
  Beta virt. eigenvalues --    2.15175   2.15860   2.16329   2.16749   2.17622
  Beta virt. eigenvalues --    2.18314   2.18332   2.18582   2.19339   2.19735
  Beta virt. eigenvalues --    2.19996   2.20789   2.21253   2.22158   2.22379
  Beta virt. eigenvalues --    2.22812   2.23418   2.23508   2.24342   2.25121
  Beta virt. eigenvalues --    2.25583   2.26887   2.27421   2.27729   2.27823
  Beta virt. eigenvalues --    2.29062   2.29596   2.31849   2.32091   2.32415
  Beta virt. eigenvalues --    2.32813   2.33402   2.34709   2.35539   2.35715
  Beta virt. eigenvalues --    2.36835   2.37364   2.39042   2.40935   2.41259
  Beta virt. eigenvalues --    2.42091   2.44321   2.44648   2.45489   2.45960
  Beta virt. eigenvalues --    2.46073   2.46722   2.47749   2.48542   2.49319
  Beta virt. eigenvalues --    2.50288   2.51902   2.53020   2.54339   2.56841
  Beta virt. eigenvalues --    2.58753   2.58947   2.60712   2.61153   2.61409
  Beta virt. eigenvalues --    2.62674   2.63954   2.67783   2.69959   2.70925
  Beta virt. eigenvalues --    2.71134   2.73117   2.74212   2.79290   2.79783
  Beta virt. eigenvalues --    2.80560   2.82690   2.83362   2.84882   2.87606
  Beta virt. eigenvalues --    2.88960   2.89394   2.90098   2.90817   2.92119
  Beta virt. eigenvalues --    2.92527   2.96677   2.98495   3.05318   3.05761
  Beta virt. eigenvalues --    3.10592   3.15329   3.17482   3.20445   3.22647
  Beta virt. eigenvalues --    3.28844   3.31651   3.32931   3.36042   3.38467
  Beta virt. eigenvalues --    3.38727   3.44033   3.46198   3.81369   3.94982
  Beta virt. eigenvalues --    4.17852
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.381263   0.026300
     2  N   -0.374049   0.071858
     3  N   -0.428361  -0.021281
     4  N   -0.409227   0.077003
     5  N   -0.402340  -0.026320
     6  C    0.174735   0.069148
     7  C    0.043348  -0.045261
     8  C    0.037729   0.053889
     9  C    0.183048  -0.053519
    10  C    0.221726   0.020185
    11  C    0.029502   0.105047
    12  C    0.009883   0.023196
    13  C    0.187498   0.093995
    14  C    0.226353   0.027329
    15  C    0.039543  -0.023583
    16  C    0.007677   0.025756
    17  C    0.275051  -0.026857
    18  C    0.239326   0.031911
    19  C    0.030051   0.083264
    20  C    0.035085   0.006005
    21  C    0.197976   0.130906
    22  C   -0.284246  -0.017979
    23  H    0.177269   0.000024
    24  C   -0.313481   0.186243
    25  H    0.173318  -0.009394
    26  C   -0.330127   0.039511
    27  H    0.181024  -0.002463
    28  C   -0.301777   0.143101
    29  H    0.181861  -0.007211
    30  C   -0.605118  -0.004781
    31  H    0.197778   0.000130
    32  H    0.182071   0.003199
    33  H    0.206193   0.002945
    34  C   -0.606157   0.003701
    35  H    0.208654  -0.001312
    36  H    0.182712  -0.001142
    37  H    0.198880  -0.000183
    38  C   -0.607596  -0.009886
    39  H    0.201458   0.006234
    40  H    0.173235   0.002911
    41  H    0.199666   0.000663
    42  C   -0.155303  -0.017633
    43  H    0.155681   0.001388
    44  C   -0.397067   0.034549
    45  H    0.184347  -0.001748
    46  H    0.181233  -0.001920
    47  C   -0.600086   0.001927
    48  H    0.214420  -0.000574
    49  H    0.180359  -0.000273
    50  H    0.200028  -0.000083
    51  C   -0.165648  -0.006021
