 Entering Gaussian System, Link 0=g16
 Input=5zze05.com
 Output=5zze05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060466/Gau-700366.inp" -scrdir="/local/becsleip_8060466/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   400    C   13  pz     Ryd( 4p)     0.00021
   401    C   13  dxy    Ryd( 4d)     0.00053
   402    C   13  dxy    Ryd( 3d)     0.00072
   403    C   13  dxz    Ryd( 3d)     0.00079
   404    C   13  dxz    Ryd( 4d)     0.00011
   405    C   13  dyz    Ryd( 3d)     0.00117
   406    C   13  dyz    Ryd( 4d)     0.00017
   407    C   13  dx2y2  Ryd( 4d)     0.00055
   408    C   13  dx2y2  Ryd( 3d)     0.00100
   409    C   13  dz2    Ryd( 3d)     0.00063
   410    C   13  dz2    Ryd( 4d)     0.00012
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00002
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00014
 
   418    C   14  S      Cor( 1S)     1.99906
   419    C   14  S      Val( 2S)     0.85963
   420    C   14  S      Ryd( 3S)     0.00244
   421    C   14  S      Ryd( 4S)     0.00045
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.06416
   424    C   14  px     Ryd( 3p)     0.00347
   425    C   14  px     Ryd( 4p)     0.00063
   426    C   14  py     Val( 2p)     0.91908
   427    C   14  py     Ryd( 3p)     0.00616
   428    C   14  py     Ryd( 4p)     0.00082
   429    C   14  pz     Val( 2p)     0.99351
   430    C   14  pz     Ryd( 3p)     0.00379
   431    C   14  pz     Ryd( 4p)     0.00027
   432    C   14  dxy    Ryd( 4d)     0.00059
   433    C   14  dxy    Ryd( 3d)     0.00081
   434    C   14  dxz    Ryd( 3d)     0.00106
   435    C   14  dxz    Ryd( 4d)     0.00011
   436    C   14  dyz    Ryd( 3d)     0.00099
   437    C   14  dyz    Ryd( 4d)     0.00018
   438    C   14  dx2y2  Ryd( 4d)     0.00055
   439    C   14  dx2y2  Ryd( 3d)     0.00093
   440    C   14  dz2    Ryd( 3d)     0.00063
   441    C   14  dz2    Ryd( 4d)     0.00012
   442    C   14  f(0)   Ryd( 4f)     0.00020
   443    C   14  f(C1)  Ryd( 4f)     0.00007
   444    C   14  f(S1)  Ryd( 4f)     0.00006
   445    C   14  f(C2)  Ryd( 4f)     0.00005
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00006
   448    C   14  f(S3)  Ryd( 4f)     0.00012
 
   449    C   15  S      Cor( 1S)     1.99895
   450    C   15  S      Val( 2S)     0.90863
   451    C   15  S      Ryd( 3S)     0.00109
   452    C   15  S      Ryd( 4S)     0.00030
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03553
   455    C   15  px     Ryd( 3p)     0.00332
   456    C   15  px     Ryd( 4p)     0.00034
   457    C   15  py     Val( 2p)     1.03900
   458    C   15  py     Ryd( 3p)     0.00279
   459    C   15  py     Ryd( 4p)     0.00040
   460    C   15  pz     Val( 2p)     1.01324
   461    C   15  pz     Ryd( 3p)     0.00210
   462    C   15  pz     Ryd( 4p)     0.00020
   463    C   15  dxy    Ryd( 3d)     0.00110
   464    C   15  dxy    Ryd( 4d)     0.00073
   465    C   15  dxz    Ryd( 3d)     0.00064
   466    C   15  dxz    Ryd( 4d)     0.00012
   467    C   15  dyz    Ryd( 4d)     0.00056
   468    C   15  dyz    Ryd( 3d)     0.00058
   469    C   15  dx2y2  Ryd( 3d)     0.00073
   470    C   15  dx2y2  Ryd( 4d)     0.00059
   471    C   15  dz2    Ryd( 3d)     0.00121
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00023
   474    C   15  f(C1)  Ryd( 4f)     0.00006
   475    C   15  f(S1)  Ryd( 4f)     0.00012
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00003
   479    C   15  f(S3)  Ryd( 4f)     0.00018
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90493
   482    C   16  S      Ryd( 3S)     0.00112
   483    C   16  S      Ryd( 4S)     0.00044
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.07850
   486    C   16  px     Ryd( 3p)     0.00290
   487    C   16  px     Ryd( 4p)     0.00038
   488    C   16  py     Val( 2p)     1.05218
   489    C   16  py     Ryd( 3p)     0.00521
   490    C   16  py     Ryd( 4p)     0.00053
   491    C   16  pz     Val( 2p)     1.04559
   492    C   16  pz     Ryd( 3p)     0.00309
   493    C   16  pz     Ryd( 4p)     0.00018
   494    C   16  dxy    Ryd( 3d)     0.00108
   495    C   16  dxy    Ryd( 4d)     0.00055
   496    C   16  dxz    Ryd( 3d)     0.00081
   497    C   16  dxz    Ryd( 4d)     0.00029
   498    C   16  dyz    Ryd( 3d)     0.00052
   499    C   16  dyz    Ryd( 4d)     0.00013
   500    C   16  dx2y2  Ryd( 3d)     0.00118
   501    C   16  dx2y2  Ryd( 4d)     0.00052
   502    C   16  dz2    Ryd( 3d)     0.00120
   503    C   16  dz2    Ryd( 4d)     0.00004
   504    C   16  f(0)   Ryd( 4f)     0.00021
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00006
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00010
   510    C   16  f(S3)  Ryd( 4f)     0.00007
 
   511    C   17  S      Cor( 1S)     1.99908
   512    C   17  S      Val( 2S)     0.85597
   513    C   17  S      Ryd( 3S)     0.00256
   514    C   17  S      Ryd( 4S)     0.00046
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.91918
   517    C   17  px     Ryd( 3p)     0.00622
   518    C   17  px     Ryd( 4p)     0.00060
   519    C   17  py     Val( 2p)     1.05232
   520    C   17  py     Ryd( 3p)     0.00327
   521    C   17  py     Ryd( 4p)     0.00061
   522    C   17  pz     Val( 2p)     1.00533
   523    C   17  pz     Ryd( 3p)     0.00358
   524    C   17  pz     Ryd( 4p)     0.00030
   525    C   17  dxy    Ryd( 4d)     0.00054
   526    C   17  dxy    Ryd( 3d)     0.00070
   527    C   17  dxz    Ryd( 3d)     0.00110
   528    C   17  dxz    Ryd( 4d)     0.00019
   529    C   17  dyz    Ryd( 3d)     0.00079
   530    C   17  dyz    Ryd( 4d)     0.00012
   531    C   17  dx2y2  Ryd( 4d)     0.00054
   532    C   17  dx2y2  Ryd( 3d)     0.00099
   533    C   17  dz2    Ryd( 3d)     0.00063
   534    C   17  dz2    Ryd( 4d)     0.00012
   535    C   17  f(0)   Ryd( 4f)     0.00019
   536    C   17  f(C1)  Ryd( 4f)     0.00007
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00014
   541    C   17  f(S3)  Ryd( 4f)     0.00005
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.85812
   544    C   18  S      Ryd( 3S)     0.00246
   545    C   18  S      Ryd( 4S)     0.00046
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.91805
   548    C   18  px     Ryd( 3p)     0.00607
   549    C   18  px     Ryd( 4p)     0.00067
   550    C   18  py     Val( 2p)     1.06083
   551    C   18  py     Ryd( 3p)     0.00347
   552    C   18  py     Ryd( 4p)     0.00057
   553    C   18  pz     Val( 2p)     1.00072
   554    C   18  pz     Ryd( 3p)     0.00241
   555    C   18  pz     Ryd( 4p)     0.00025
   556    C   18  dxy    Ryd( 4d)     0.00055
   557    C   18  dxy    Ryd( 3d)     0.00081
   558    C   18  dxz    Ryd( 3d)     0.00102
   559    C   18  dxz    Ryd( 4d)     0.00019
   560    C   18  dyz    Ryd( 3d)     0.00097
   561    C   18  dyz    Ryd( 4d)     0.00012
   562    C   18  dx2y2  Ryd( 4d)     0.00055
   563    C   18  dx2y2  Ryd( 3d)     0.00093
   564    C   18  dz2    Ryd( 3d)     0.00065
   565    C   18  dz2    Ryd( 4d)     0.00012
   566    C   18  f(0)   Ryd( 4f)     0.00020
   567    C   18  f(C1)  Ryd( 4f)     0.00006
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00005
   570    C   18  f(S2)  Ryd( 4f)     0.00003
   571    C   18  f(C3)  Ryd( 4f)     0.00012
   572    C   18  f(S3)  Ryd( 4f)     0.00006
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90871
   575    C   19  S      Ryd( 3S)     0.00099
   576    C   19  S      Ryd( 4S)     0.00040
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.03906
   579    C   19  px     Ryd( 3p)     0.00264
   580    C   19  px     Ryd( 4p)     0.00044
   581    C   19  py     Val( 2p)     1.04405
   582    C   19  py     Ryd( 3p)     0.00328
   583    C   19  py     Ryd( 4p)     0.00025
   584    C   19  pz     Val( 2p)     1.01823
   585    C   19  pz     Ryd( 3p)     0.00217
   586    C   19  pz     Ryd( 4p)     0.00024
   587    C   19  dxy    Ryd( 3d)     0.00111
   588    C   19  dxy    Ryd( 4d)     0.00074
   589    C   19  dxz    Ryd( 3d)     0.00061
   590    C   19  dxz    Ryd( 4d)     0.00058
   591    C   19  dyz    Ryd( 3d)     0.00071
   592    C   19  dyz    Ryd( 4d)     0.00012
   593    C   19  dx2y2  Ryd( 3d)     0.00077
   594    C   19  dx2y2  Ryd( 4d)     0.00060
   595    C   19  dz2    Ryd( 3d)     0.00117
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00025
   598    C   19  f(C1)  Ryd( 4f)     0.00012
   599    C   19  f(S1)  Ryd( 4f)     0.00006
   600    C   19  f(C2)  Ryd( 4f)     0.00003
   601    C   19  f(S2)  Ryd( 4f)     0.00004
   602    C   19  f(C3)  Ryd( 4f)     0.00017
   603    C   19  f(S3)  Ryd( 4f)     0.00003
 
   604    C   20  S      Cor( 1S)     1.99891
   605    C   20  S      Val( 2S)     0.90832
   606    C   20  S      Ryd( 3S)     0.00103
   607    C   20  S      Ryd( 4S)     0.00043
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.03871
   610    C   20  px     Ryd( 3p)     0.00332
   611    C   20  px     Ryd( 4p)     0.00025
   612    C   20  py     Val( 2p)     1.04620
   613    C   20  py     Ryd( 3p)     0.00254
   614    C   20  py     Ryd( 4p)     0.00044
   615    C   20  pz     Val( 2p)     1.03239
   616    C   20  pz     Ryd( 3p)     0.00222
   617    C   20  pz     Ryd( 4p)     0.00024
   618    C   20  dxy    Ryd( 3d)     0.00107
   619    C   20  dxy    Ryd( 4d)     0.00077
   620    C   20  dxz    Ryd( 3d)     0.00056
   621    C   20  dxz    Ryd( 4d)     0.00016
   622    C   20  dyz    Ryd( 3d)     0.00074
   623    C   20  dyz    Ryd( 4d)     0.00050
   624    C   20  dx2y2  Ryd( 3d)     0.00079
   625    C   20  dx2y2  Ryd( 4d)     0.00058
   626    C   20  dz2    Ryd( 3d)     0.00117
   627    C   20  dz2    Ryd( 4d)     0.00008
   628    C   20  f(0)   Ryd( 4f)     0.00025
   629    C   20  f(C1)  Ryd( 4f)     0.00005
   630    C   20  f(S1)  Ryd( 4f)     0.00014
   631    C   20  f(C2)  Ryd( 4f)     0.00004
   632    C   20  f(S2)  Ryd( 4f)     0.00002
   633    C   20  f(C3)  Ryd( 4f)     0.00008
   634    C   20  f(S3)  Ryd( 4f)     0.00012
 
   635    C   21  S      Cor( 1S)     1.99907
   636    C   21  S      Val( 2S)     0.85960
   637    C   21  S      Ryd( 3S)     0.00260
   638    C   21  S      Ryd( 4S)     0.00050
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     1.05799
   641    C   21  px     Ryd( 3p)     0.00347
   642    C   21  px     Ryd( 4p)     0.00054
   643    C   21  py     Val( 2p)     0.92164
   644    C   21  py     Ryd( 3p)     0.00628
   645    C   21  py     Ryd( 4p)     0.00074
   646    C   21  pz     Val( 2p)     0.96988
   647    C   21  pz     Ryd( 3p)     0.00272
   648    C   21  pz     Ryd( 4p)     0.00023
   649    C   21  dxy    Ryd( 4d)     0.00056
   650    C   21  dxy    Ryd( 3d)     0.00076
   651    C   21  dxz    Ryd( 3d)     0.00088
   652    C   21  dxz    Ryd( 4d)     0.00010
   653    C   21  dyz    Ryd( 3d)     0.00103
   654    C   21  dyz    Ryd( 4d)     0.00022
   655    C   21  dx2y2  Ryd( 4d)     0.00057
   656    C   21  dx2y2  Ryd( 3d)     0.00098
   657    C   21  dz2    Ryd( 3d)     0.00066
   658    C   21  dz2    Ryd( 4d)     0.00013
   659    C   21  f(0)   Ryd( 4f)     0.00019
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00007
   662    C   21  f(C2)  Ryd( 4f)     0.00005
   663    C   21  f(S2)  Ryd( 4f)     0.00003
   664    C   21  f(C3)  Ryd( 4f)     0.00005
   665    C   21  f(S3)  Ryd( 4f)     0.00013
 
   666    C   22  S      Cor( 1S)     1.99897
   667    C   22  S      Val( 2S)     0.94706
   668    C   22  S      Ryd( 3S)     0.00092
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.05297
   672    C   22  px     Ryd( 3p)     0.00208
   673    C   22  px     Ryd( 4p)     0.00055
   674    C   22  py     Val( 2p)     1.17052
   675    C   22  py     Ryd( 3p)     0.00231
   676    C   22  py     Ryd( 4p)     0.00043
   677    C   22  pz     Val( 2p)     1.06236
   678    C   22  pz     Ryd( 3p)     0.00395
   679    C   22  pz     Ryd( 4p)     0.00026
   680    C   22  dxy    Ryd( 3d)     0.00210
   681    C   22  dxy    Ryd( 4d)     0.00017
   682    C   22  dxz    Ryd( 3d)     0.00065
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00032
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00090
   687    C   22  dx2y2  Ryd( 4d)     0.00035
   688    C   22  dz2    Ryd( 3d)     0.00128
   689    C   22  dz2    Ryd( 4d)     0.00003
   690    C   22  f(0)   Ryd( 4f)     0.00028
   691    C   22  f(C1)  Ryd( 4f)     0.00009
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00002
   695    C   22  f(C3)  Ryd( 4f)     0.00003
   696    C   22  f(S3)  Ryd( 4f)     0.00015
 
   697    H   23  S      Val( 1S)     0.78210
   698    H   23  S      Ryd( 2S)     0.00142
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00011
   701    H   23  py     Ryd( 2p)     0.00030
   702    H   23  pz     Ryd( 2p)     0.00027
 
   703    C   24  S      Cor( 1S)     1.99896
   704    C   24  S      Val( 2S)     0.94685
   705    C   24  S      Ryd( 3S)     0.00097
   706    C   24  S      Ryd( 4S)     0.00048
   707    C   24  S      Ryd( 5S)     0.00002
   708    C   24  px     Val( 2p)     1.17311
   709    C   24  px     Ryd( 3p)     0.00231
   710    C   24  px     Ryd( 4p)     0.00040
   711    C   24  py     Val( 2p)     1.05221
   712    C   24  py     Ryd( 3p)     0.00216
   713    C   24  py     Ryd( 4p)     0.00048
   714    C   24  pz     Val( 2p)     1.05854
   715    C   24  pz     Ryd( 3p)     0.00362
   716    C   24  pz     Ryd( 4p)     0.00030
   717    C   24  dxy    Ryd( 3d)     0.00215
   718    C   24  dxy    Ryd( 4d)     0.00017
   719    C   24  dxz    Ryd( 3d)     0.00033
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00076
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00092
   724    C   24  dx2y2  Ryd( 4d)     0.00033
   725    C   24  dz2    Ryd( 3d)     0.00129
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00027
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00015
   733    C   24  f(S3)  Ryd( 4f)     0.00003
 
   734    H   25  S      Val( 1S)     0.78096
   735    H   25  S      Ryd( 2S)     0.00161
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00031
   738    H   25  py     Ryd( 2p)     0.00012
   739    H   25  pz     Ryd( 2p)     0.00027
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.94674
   742    C   26  S      Ryd( 3S)     0.00094
   743    C   26  S      Ryd( 4S)     0.00048
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.05160
   746    C   26  px     Ryd( 3p)     0.00199
   747    C   26  px     Ryd( 4p)     0.00046
   748    C   26  py     Val( 2p)     1.17221
   749    C   26  py     Ryd( 3p)     0.00237
   750    C   26  py     Ryd( 4p)     0.00035
   751    C   26  pz     Val( 2p)     1.05526
   752    C   26  pz     Ryd( 3p)     0.00350
   753    C   26  pz     Ryd( 4p)     0.00021
   754    C   26  dxy    Ryd( 3d)     0.00210
   755    C   26  dxy    Ryd( 4d)     0.00018
   756    C   26  dxz    Ryd( 3d)     0.00068
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00032
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00089
   761    C   26  dx2y2  Ryd( 4d)     0.00035
   762    C   26  dz2    Ryd( 3d)     0.00131
   763    C   26  dz2    Ryd( 4d)     0.00003
   764    C   26  f(0)   Ryd( 4f)     0.00027
   765    C   26  f(C1)  Ryd( 4f)     0.00009
   766    C   26  f(S1)  Ryd( 4f)     0.00009
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00002
   769    C   26  f(C3)  Ryd( 4f)     0.00003
   770    C   26  f(S3)  Ryd( 4f)     0.00014
 
   771    H   27  S      Val( 1S)     0.78116
   772    H   27  S      Ryd( 2S)     0.00135
   773    H   27  S      Ryd( 3S)     0.00024
   774    H   27  px     Ryd( 2p)     0.00012
   775    H   27  py     Ryd( 2p)     0.00031
   776    H   27  pz     Ryd( 2p)     0.00027
 
   777    C   28  S      Cor( 1S)     1.99896
   778    C   28  S      Val( 2S)     0.94736
   779    C   28  S      Ryd( 3S)     0.00095
   780    C   28  S      Ryd( 4S)     0.00044
   781    C   28  S      Ryd( 5S)     0.00001
   782    C   28  px     Val( 2p)     1.17301
   783    C   28  px     Ryd( 3p)     0.00230
   784    C   28  px     Ryd( 4p)     0.00034
   785    C   28  py     Val( 2p)     1.05244
   786    C   28  py     Ryd( 3p)     0.00207
   787    C   28  py     Ryd( 4p)     0.00044
   788    C   28  pz     Val( 2p)     1.05593
   789    C   28  pz     Ryd( 3p)     0.00323
   790    C   28  pz     Ryd( 4p)     0.00026
   791    C   28  dxy    Ryd( 3d)     0.00213
   792    C   28  dxy    Ryd( 4d)     0.00017
   793    C   28  dxz    Ryd( 3d)     0.00036
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00073
   796    C   28  dyz    Ryd( 4d)     0.00008
   797    C   28  dx2y2  Ryd( 3d)     0.00091
   798    C   28  dx2y2  Ryd( 4d)     0.00033
   799    C   28  dz2    Ryd( 3d)     0.00130
   800    C   28  dz2    Ryd( 4d)     0.00003
   801    C   28  f(0)   Ryd( 4f)     0.00027
   802    C   28  f(C1)  Ryd( 4f)     0.00009
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00002
   806    C   28  f(C3)  Ryd( 4f)     0.00015
   807    C   28  f(S3)  Ryd( 4f)     0.00003
 
   808    H   29  S      Val( 1S)     0.78092
   809    H   29  S      Ryd( 2S)     0.00130
   810    H   29  S      Ryd( 3S)     0.00027
   811    H   29  px     Ryd( 2p)     0.00030
   812    H   29  py     Ryd( 2p)     0.00012
   813    H   29  pz     Ryd( 2p)     0.00027
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.09724
   816    C   30  S      Ryd( 3S)     0.00084
   817    C   30  S      Ryd( 4S)     0.00018
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.09922
   820    C   30  px     Ryd( 3p)     0.00050
   821    C   30  px     Ryd( 4p)     0.00039
   822    C   30  py     Val( 2p)     1.22004
   823    C   30  py     Ryd( 3p)     0.00119
   824    C   30  py     Ryd( 4p)     0.00017
   825    C   30  pz     Val( 2p)     1.21526
   826    C   30  pz     Ryd( 3p)     0.00070
   827    C   30  pz     Ryd( 4p)     0.00022
   828    C   30  dxy    Ryd( 3d)     0.00034
   829    C   30  dxy    Ryd( 4d)     0.00002
   830    C   30  dxz    Ryd( 3d)     0.00076
   831    C   30  dxz    Ryd( 4d)     0.00008
   832    C   30  dyz    Ryd( 3d)     0.00036
   833    C   30  dyz    Ryd( 4d)     0.00009
   834    C   30  dx2y2  Ryd( 3d)     0.00084
   835    C   30  dx2y2  Ryd( 4d)     0.00002
   836    C   30  dz2    Ryd( 3d)     0.00053
   837    C   30  dz2    Ryd( 4d)     0.00006
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00010
   840    C   30  f(S1)  Ryd( 4f)     0.00007
   841    C   30  f(C2)  Ryd( 4f)     0.00002
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00006
   844    C   30  f(S3)  Ryd( 4f)     0.00007
 
   845    H   31  S      Val( 1S)     0.78100
   846    H   31  S      Ryd( 2S)     0.00077
   847    H   31  S      Ryd( 3S)     0.00011
   848    H   31  px     Ryd( 2p)     0.00011
   849    H   31  py     Ryd( 2p)     0.00051
   850    H   31  pz     Ryd( 2p)     0.00007
 
   851    H   32  S      Val( 1S)     0.77747
   852    H   32  S      Ryd( 2S)     0.00084
   853    H   32  S      Ryd( 3S)     0.00017
   854    H   32  px     Ryd( 2p)     0.00016
   855    H   32  py     Ryd( 2p)     0.00017
   856    H   32  pz     Ryd( 2p)     0.00034
 
   857    H   33  S      Val( 1S)     0.78065
   858    H   33  S      Ryd( 2S)     0.00087
   859    H   33  S      Ryd( 3S)     0.00017
   860    H   33  px     Ryd( 2p)     0.00016
   861    H   33  py     Ryd( 2p)     0.00015
   862    H   33  pz     Ryd( 2p)     0.00036
 
   863    C   34  S      Cor( 1S)     1.99941
   864    C   34  S      Val( 2S)     1.09708
   865    C   34  S      Ryd( 3S)     0.00083
   866    C   34  S      Ryd( 4S)     0.00018
   867    C   34  S      Ryd( 5S)     0.00000
   868    C   34  px     Val( 2p)     1.22479
   869    C   34  px     Ryd( 3p)     0.00123
   870    C   34  px     Ryd( 4p)     0.00013
   871    C   34  py     Val( 2p)     1.09310
   872    C   34  py     Ryd( 3p)     0.00045
   873    C   34  py     Ryd( 4p)     0.00044
   874    C   34  pz     Val( 2p)     1.21588
   875    C   34  pz     Ryd( 3p)     0.00070
   876    C   34  pz     Ryd( 4p)     0.00022
   877    C   34  dxy    Ryd( 3d)     0.00033
   878    C   34  dxy    Ryd( 4d)     0.00002
