 Entering Gaussian System, Link 0=g16
 Input=6a7j12re.com
 Output=6a7j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064832/Gau-722580.inp" -scrdir="/local/becsleip_8064832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    722581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37169 -89.11012 -30.24146 -26.08183 -26.07930
 Alpha  occ. eigenvalues --  -26.07067 -14.49289 -14.49276 -14.49105 -14.49093
 Alpha  occ. eigenvalues --  -10.35308 -10.34889 -10.34802 -10.34752 -10.34740
 Alpha  occ. eigenvalues --  -10.34731 -10.34718 -10.34671 -10.34575 -10.32175
 Alpha  occ. eigenvalues --  -10.32137 -10.32089 -10.31962 -10.31504 -10.31446
 Alpha  occ. eigenvalues --  -10.31400 -10.31312 -10.31282 -10.31176 -10.31146
 Alpha  occ. eigenvalues --  -10.31135 -10.30163 -10.30088 -10.29228 -10.29137
 Alpha  occ. eigenvalues --  -10.28937 -10.28900 -10.28899 -10.28856 -10.28780
 Alpha  occ. eigenvalues --  -10.28769  -8.14158  -6.08711  -6.08427  -6.07904
 Alpha  occ. eigenvalues --   -3.64196  -2.41946  -2.40483  -2.38940  -1.10373
 Alpha  occ. eigenvalues --   -1.09366  -1.09305  -1.08326  -0.94972  -0.94494
 Alpha  occ. eigenvalues --   -0.93143  -0.92907  -0.92504  -0.92258  -0.92064
 Alpha  occ. eigenvalues --   -0.91948  -0.87730  -0.86663  -0.86374  -0.85294
 Alpha  occ. eigenvalues --   -0.83892  -0.82205  -0.81147  -0.79982  -0.79542
 Alpha  occ. eigenvalues --   -0.79396  -0.79087  -0.76433  -0.76391  -0.71584
 Alpha  occ. eigenvalues --   -0.70942  -0.70070  -0.69626  -0.66311  -0.65640
 Alpha  occ. eigenvalues --   -0.64644  -0.64351  -0.62934  -0.62905  -0.62524
 Alpha  occ. eigenvalues --   -0.60345  -0.60153  -0.59399  -0.59225  -0.57954
 Alpha  occ. eigenvalues --   -0.57103  -0.56141  -0.55695  -0.55354  -0.55057
 Alpha  occ. eigenvalues --   -0.54841  -0.54544  -0.54390  -0.54081  -0.53811
 Alpha  occ. eigenvalues --   -0.53251  -0.53058  -0.52860  -0.51872  -0.51523
 Alpha  occ. eigenvalues --   -0.51454  -0.51359  -0.51324  -0.51211  -0.50904
 Alpha  occ. eigenvalues --   -0.50682  -0.50460  -0.50255  -0.49904  -0.49454
 Alpha  occ. eigenvalues --   -0.49155  -0.48937  -0.48925  -0.48574  -0.48201
 Alpha  occ. eigenvalues --   -0.47589  -0.47257  -0.46834  -0.45973  -0.45809
 Alpha  occ. eigenvalues --   -0.45324  -0.44495  -0.44164  -0.43878  -0.43330
 Alpha  occ. eigenvalues --   -0.43241  -0.42213  -0.41670  -0.40541  -0.40272
 Alpha  occ. eigenvalues --   -0.39896  -0.38150  -0.37979  -0.35479  -0.34183
 Alpha  occ. eigenvalues --   -0.32879  -0.32839  -0.31412  -0.30031
 Alpha virt. eigenvalues --   -0.24550  -0.18319  -0.18217  -0.15715  -0.12452
 Alpha virt. eigenvalues --   -0.10438  -0.08805  -0.07672  -0.06223  -0.05875
 Alpha virt. eigenvalues --   -0.02952  -0.02270  -0.01910  -0.00267   0.00452
 Alpha virt. eigenvalues --    0.00998   0.01412   0.01625   0.02372   0.03150
 Alpha virt. eigenvalues --    0.03235   0.03502   0.03766   0.04022   0.04510
 Alpha virt. eigenvalues --    0.04611   0.05126   0.05500   0.05641   0.06390
 Alpha virt. eigenvalues --    0.06825   0.07090   0.07244   0.07691   0.07844
 Alpha virt. eigenvalues --    0.08244   0.08606   0.08964   0.09257   0.09472
 Alpha virt. eigenvalues --    0.09861   0.10494   0.11009   0.11148   0.11458
 Alpha virt. eigenvalues --    0.11832   0.12151   0.12459   0.12689   0.13185
 Alpha virt. eigenvalues --    0.13658   0.14032   0.14603   0.14968   0.15107
 Alpha virt. eigenvalues --    0.15402   0.15888   0.16480   0.16914   0.17208
 Alpha virt. eigenvalues --    0.18598   0.19042   0.19706   0.20647   0.21179
 Alpha virt. eigenvalues --    0.21516   0.22131   0.22433   0.23638   0.24192
 Alpha virt. eigenvalues --    0.24484   0.24657   0.25078   0.25466   0.26565
 Alpha virt. eigenvalues --    0.27006   0.27870   0.29042   0.30904   0.31564
 Alpha virt. eigenvalues --    0.31989   0.32273   0.33038   0.34009   0.34560
 Alpha virt. eigenvalues --    0.35537   0.37362   0.37503   0.37641   0.38185
 Alpha virt. eigenvalues --    0.38578   0.39278   0.40030   0.40277   0.40399
 Alpha virt. eigenvalues --    0.41074   0.41584   0.42295   0.42720   0.42851
 Alpha virt. eigenvalues --    0.43348   0.43883   0.44542   0.44905   0.45153
 Alpha virt. eigenvalues --    0.45292   0.46007   0.46703   0.47465   0.47572
 Alpha virt. eigenvalues --    0.48082   0.48765   0.49262   0.49605   0.49752
 Alpha virt. eigenvalues --    0.50449   0.50628   0.51418   0.51514   0.52128
 Alpha virt. eigenvalues --    0.52513   0.52697   0.53623   0.53922   0.54322
 Alpha virt. eigenvalues --    0.54907   0.55048   0.55310   0.55921   0.56190
 Alpha virt. eigenvalues --    0.56825   0.57079   0.57140   0.57614   0.58491
 Alpha virt. eigenvalues --    0.59035   0.59858   0.60078   0.60778   0.61703
 Alpha virt. eigenvalues --    0.61992   0.62326   0.62901   0.63489   0.64158
 Alpha virt. eigenvalues --    0.64531   0.64742   0.64892   0.65646   0.66132
 Alpha virt. eigenvalues --    0.66308   0.67048   0.67498   0.67578   0.67744
 Alpha virt. eigenvalues --    0.67948   0.68103   0.68637   0.68985   0.69663
 Alpha virt. eigenvalues --    0.70006   0.70153   0.70733   0.71567   0.72187
 Alpha virt. eigenvalues --    0.72679   0.73399   0.74863   0.75334   0.75892
 Alpha virt. eigenvalues --    0.76333   0.76525   0.77087   0.77236   0.77887
 Alpha virt. eigenvalues --    0.78267   0.78604   0.78726   0.79765   0.80341
 Alpha virt. eigenvalues --    0.80690   0.80897   0.81684   0.82061   0.82257
 Alpha virt. eigenvalues --    0.82456   0.82811   0.83358   0.83605   0.83739
 Alpha virt. eigenvalues --    0.84163   0.84591   0.85426   0.85812   0.86556
 Alpha virt. eigenvalues --    0.86767   0.87011   0.87197   0.88043   0.88806
 Alpha virt. eigenvalues --    0.89394   0.89738   0.89775   0.89963   0.90472
 Alpha virt. eigenvalues --    0.90657   0.91226   0.91640   0.92161   0.93120
 Alpha virt. eigenvalues --    0.93259   0.93576   0.94227   0.95224   0.96003
 Alpha virt. eigenvalues --    0.96367   0.96669   0.97468   0.98038   0.99210
 Alpha virt. eigenvalues --    1.00299   1.02154   1.03404   1.04086   1.04411
 Alpha virt. eigenvalues --    1.05283   1.05940   1.06180   1.06276   1.07185
 Alpha virt. eigenvalues --    1.07719   1.08527   1.09353   1.09995   1.10088
 Alpha virt. eigenvalues --    1.10546   1.11208   1.12458   1.12963   1.13736
 Alpha virt. eigenvalues --    1.14035   1.14240   1.15297   1.15635   1.16547
 Alpha virt. eigenvalues --    1.16684   1.18198   1.19028   1.19230   1.20351
 Alpha virt. eigenvalues --    1.21980   1.22574   1.23743   1.24572   1.25362
 Alpha virt. eigenvalues --    1.25938   1.26215   1.26560   1.27026   1.27061
 Alpha virt. eigenvalues --    1.27636   1.28755   1.29242   1.29954   1.32079
 Alpha virt. eigenvalues --    1.32624   1.33754   1.34574   1.36329   1.36783
 Alpha virt. eigenvalues --    1.37761   1.38996   1.40827   1.41323   1.42080
 Alpha virt. eigenvalues --    1.42440   1.43173   1.43772   1.44139   1.45517
 Alpha virt. eigenvalues --    1.46245   1.47566   1.48458   1.49563   1.50065
 Alpha virt. eigenvalues --    1.51313   1.52115   1.53152   1.53851   1.55075
 Alpha virt. eigenvalues --    1.57298   1.58313   1.58568   1.58797   1.59779
 Alpha virt. eigenvalues --    1.60862   1.61104   1.63563   1.65402   1.66175
 Alpha virt. eigenvalues --    1.67756   1.68288   1.68774   1.69154   1.69318
 Alpha virt. eigenvalues --    1.69908   1.70282   1.71375   1.71632   1.72161
 Alpha virt. eigenvalues --    1.72251   1.73637   1.73914   1.75243   1.75721
 Alpha virt. eigenvalues --    1.76370   1.76658   1.77470   1.78628   1.80213
 Alpha virt. eigenvalues --    1.80314   1.80617   1.81179   1.81504   1.83311
 Alpha virt. eigenvalues --    1.83565   1.84225   1.84483   1.85087   1.86896
 Alpha virt. eigenvalues --    1.88658   1.89416   1.89472   1.89631   1.90364
 Alpha virt. eigenvalues --    1.90868   1.90966   1.92284   1.93129   1.93690
 Alpha virt. eigenvalues --    1.94201   1.94970   1.95718   1.96844   1.97293
 Alpha virt. eigenvalues --    1.98494   1.99585   2.00952   2.01550   2.03013
 Alpha virt. eigenvalues --    2.03715   2.04240   2.04800   2.05366   2.06356
 Alpha virt. eigenvalues --    2.07619   2.08199   2.09339   2.10242   2.10867
 Alpha virt. eigenvalues --    2.11944   2.12551   2.12729   2.13099   2.13439
 Alpha virt. eigenvalues --    2.14377   2.14894   2.15572   2.16057   2.16712
 Alpha virt. eigenvalues --    2.16936   2.17230   2.18107   2.18556   2.19507
 Alpha virt. eigenvalues --    2.19715   2.20107   2.21028   2.21404   2.22052
 Alpha virt. eigenvalues --    2.23395   2.23496   2.24482   2.25128   2.25323
 Alpha virt. eigenvalues --    2.26257   2.26751   2.28054   2.29402   2.29946
 Alpha virt. eigenvalues --    2.30597   2.31129   2.31996   2.32518   2.33446
 Alpha virt. eigenvalues --    2.33861   2.34205   2.34714   2.37050   2.38110
 Alpha virt. eigenvalues --    2.38925   2.41054   2.41660   2.42190   2.42409
 Alpha virt. eigenvalues --    2.42703   2.44103   2.44440   2.45659   2.45841
 Alpha virt. eigenvalues --    2.47236   2.49113   2.49661   2.51957   2.53625
 Alpha virt. eigenvalues --    2.54745   2.55300   2.56407   2.57269   2.58542
 Alpha virt. eigenvalues --    2.59785   2.60485   2.64694   2.67149   2.67412
 Alpha virt. eigenvalues --    2.69239   2.69831   2.70604   2.75797   2.76492
 Alpha virt. eigenvalues --    2.77356   2.79232   2.80346   2.81226   2.83493
 Alpha virt. eigenvalues --    2.84989   2.85684   2.86159   2.87820   2.88249
 Alpha virt. eigenvalues --    2.89178   2.93363   2.94079   3.01208   3.02452
 Alpha virt. eigenvalues --    3.09082   3.12253   3.12939   3.18744   3.19038
 Alpha virt. eigenvalues --    3.24001   3.28202   3.29034   3.29334   3.34332
 Alpha virt. eigenvalues --    3.34867   3.37686   3.40405   3.74056   3.90517
 Alpha virt. eigenvalues --    4.08066
  Beta  occ. eigenvalues -- -256.37116 -89.11097 -30.21207 -26.05803 -26.05231
  Beta  occ. eigenvalues --  -26.04794 -14.49532 -14.49526 -14.49296 -14.49273
  Beta  occ. eigenvalues --  -10.35297 -10.34837 -10.34741 -10.34701 -10.34692
  Beta  occ. eigenvalues --  -10.34692 -10.34664 -10.34622 -10.34524 -10.32311
  Beta  occ. eigenvalues --  -10.32270 -10.32210 -10.32090 -10.31482 -10.31421
  Beta  occ. eigenvalues --  -10.31405 -10.31311 -10.31253 -10.31149 -10.31143
  Beta  occ. eigenvalues --  -10.31135 -10.30165 -10.30099 -10.29230 -10.29138
  Beta  occ. eigenvalues --  -10.28939 -10.28902 -10.28901 -10.28852 -10.28780
  Beta  occ. eigenvalues --  -10.28750  -8.14245  -6.08766  -6.08526  -6.08133
  Beta  occ. eigenvalues --   -3.56988  -2.33789  -2.32740  -2.31642  -1.10578
  Beta  occ. eigenvalues --   -1.09569  -1.09497  -1.08510  -0.95100  -0.94780
  Beta  occ. eigenvalues --   -0.93184  -0.92939  -0.92541  -0.92354  -0.92220
  Beta  occ. eigenvalues --   -0.92065  -0.87722  -0.86955  -0.86399  -0.85312
  Beta  occ. eigenvalues --   -0.83916  -0.82223  -0.81181  -0.80123  -0.79560
  Beta  occ. eigenvalues --   -0.79441  -0.79150  -0.76467  -0.76434  -0.71593
  Beta  occ. eigenvalues --   -0.70951  -0.70086  -0.69755  -0.66333  -0.65689
  Beta  occ. eigenvalues --   -0.64662  -0.64350  -0.63007  -0.62974  -0.62561
  Beta  occ. eigenvalues --   -0.60380  -0.60175  -0.59437  -0.59261  -0.58114
  Beta  occ. eigenvalues --   -0.57118  -0.56158  -0.55731  -0.55391  -0.55075
  Beta  occ. eigenvalues --   -0.54846  -0.54574  -0.54456  -0.54088  -0.53835
  Beta  occ. eigenvalues --   -0.53290  -0.53078  -0.52856  -0.51728  -0.51519
  Beta  occ. eigenvalues --   -0.51469  -0.51376  -0.51218  -0.51191  -0.50883
  Beta  occ. eigenvalues --   -0.50708  -0.50434  -0.50180  -0.49935  -0.49377
  Beta  occ. eigenvalues --   -0.49205  -0.48901  -0.48707  -0.48498  -0.48113
  Beta  occ. eigenvalues --   -0.47598  -0.47235  -0.46781  -0.45864  -0.45156
  Beta  occ. eigenvalues --   -0.44565  -0.44459  -0.43775  -0.43423  -0.43211
  Beta  occ. eigenvalues --   -0.42955  -0.40555  -0.40372  -0.39496  -0.38871
  Beta  occ. eigenvalues --   -0.37862  -0.36993  -0.35208  -0.34285  -0.33188
  Beta  occ. eigenvalues --   -0.32802  -0.31371  -0.29636
  Beta virt. eigenvalues --   -0.20515  -0.18731  -0.16909  -0.16688  -0.12645
  Beta virt. eigenvalues --   -0.11954  -0.10241  -0.08659  -0.07765  -0.06053
  Beta virt. eigenvalues --   -0.05988  -0.02635  -0.02026  -0.01493  -0.00179
  Beta virt. eigenvalues --    0.00597   0.01039   0.01501   0.01597   0.02349
  Beta virt. eigenvalues --    0.03081   0.03216   0.03442   0.03741   0.03917
  Beta virt. eigenvalues --    0.04488   0.04575   0.05098   0.05475   0.05620
  Beta virt. eigenvalues --    0.06397   0.06831   0.07094   0.07221   0.07711
  Beta virt. eigenvalues --    0.07858   0.08253   0.08607   0.08976   0.09309
  Beta virt. eigenvalues --    0.09490   0.09881   0.10515   0.11025   0.11190
  Beta virt. eigenvalues --    0.11481   0.12089   0.12214   0.12527   0.12848
  Beta virt. eigenvalues --    0.13282   0.13755   0.14101   0.14749   0.15177
  Beta virt. eigenvalues --    0.15265   0.15507   0.15946   0.16785   0.16990
  Beta virt. eigenvalues --    0.17287   0.18619   0.19075   0.19704   0.20656
  Beta virt. eigenvalues --    0.21327   0.21640   0.22165   0.22422   0.23626
  Beta virt. eigenvalues --    0.24246   0.24512   0.24657   0.25178   0.25486
  Beta virt. eigenvalues --    0.26511   0.27012   0.27897   0.29058   0.30768
  Beta virt. eigenvalues --    0.31575   0.31973   0.32250   0.33029   0.33965
  Beta virt. eigenvalues --    0.34678   0.35621   0.37371   0.37564   0.37766
  Beta virt. eigenvalues --    0.38256   0.38596   0.39271   0.40067   0.40348
  Beta virt. eigenvalues --    0.40519   0.41126   0.41600   0.42337   0.42747
  Beta virt. eigenvalues --    0.42846   0.43333   0.43869   0.44551   0.44881
  Beta virt. eigenvalues --    0.45135   0.45332   0.45919   0.46707   0.47460
  Beta virt. eigenvalues --    0.47571   0.48104   0.48604   0.49228   0.49575
  Beta virt. eigenvalues --    0.49707   0.50362   0.50622   0.51310   0.51467
  Beta virt. eigenvalues --    0.52292   0.52491   0.52718   0.53647   0.54005
  Beta virt. eigenvalues --    0.54320   0.54900   0.55096   0.55382   0.55972
  Beta virt. eigenvalues --    0.56090   0.56676   0.57054   0.57136   0.57554
  Beta virt. eigenvalues --    0.58585   0.59122   0.59945   0.60253   0.60738
  Beta virt. eigenvalues --    0.61721   0.62047   0.62368   0.62926   0.63483
  Beta virt. eigenvalues --    0.64155   0.64645   0.64795   0.64995   0.65689
  Beta virt. eigenvalues --    0.66200   0.66308   0.67116   0.67530   0.67723
  Beta virt. eigenvalues --    0.67924   0.67981   0.68265   0.68635   0.69017
  Beta virt. eigenvalues --    0.69829   0.69966   0.70227   0.70762   0.71801
  Beta virt. eigenvalues --    0.72252   0.72755   0.73899   0.74880   0.75468
  Beta virt. eigenvalues --    0.76101   0.76373   0.76534   0.77080   0.77228
  Beta virt. eigenvalues --    0.77905   0.78263   0.78544   0.78707   0.79768
  Beta virt. eigenvalues --    0.80331   0.80703   0.80889   0.81582   0.82071
  Beta virt. eigenvalues --    0.82257   0.82440   0.82796   0.83282   0.83603
  Beta virt. eigenvalues --    0.83787   0.84168   0.84591   0.85463   0.85815
  Beta virt. eigenvalues --    0.86539   0.86776   0.87040   0.87222   0.88100
  Beta virt. eigenvalues --    0.88831   0.89442   0.89759   0.89772   0.90007
  Beta virt. eigenvalues --    0.90490   0.90671   0.91219   0.91671   0.92200
  Beta virt. eigenvalues --    0.93066   0.93239   0.93579   0.94229   0.95255
  Beta virt. eigenvalues --    0.95940   0.96371   0.96678   0.97507   0.98233
  Beta virt. eigenvalues --    0.99296   1.00268   1.02298   1.03403   1.04054
  Beta virt. eigenvalues --    1.04446   1.05314   1.06012   1.06185   1.06279
  Beta virt. eigenvalues --    1.07182   1.07729   1.08505   1.09343   1.10015
  Beta virt. eigenvalues --    1.10090   1.10587   1.11218   1.12470   1.13017
  Beta virt. eigenvalues --    1.13730   1.14297   1.14491   1.15464   1.15715
  Beta virt. eigenvalues --    1.16684   1.16919   1.18271   1.19110   1.19235
  Beta virt. eigenvalues --    1.20421   1.21976   1.22553   1.23745   1.24599
  Beta virt. eigenvalues --    1.25388   1.25928   1.26208   1.26543   1.26996
  Beta virt. eigenvalues --    1.27073   1.27620   1.28784   1.29201   1.29952
  Beta virt. eigenvalues --    1.31974   1.32463   1.33676   1.34551   1.36360
  Beta virt. eigenvalues --    1.36647   1.37709   1.39080   1.41015   1.41466
  Beta virt. eigenvalues --    1.42216   1.42433   1.43173   1.43796   1.44137
  Beta virt. eigenvalues --    1.45556   1.46337   1.47729   1.48484   1.49749
  Beta virt. eigenvalues --    1.50117   1.51330   1.52185   1.53187   1.53860
  Beta virt. eigenvalues --    1.55074   1.57368   1.58372   1.58589   1.58838
  Beta virt. eigenvalues --    1.59801   1.60890   1.61107   1.63553   1.65447
  Beta virt. eigenvalues --    1.66149   1.67615   1.68279   1.68742   1.69107
  Beta virt. eigenvalues --    1.69293   1.69845   1.70215   1.71486   1.71592
  Beta virt. eigenvalues --    1.72144   1.72283   1.73566   1.73866   1.75215
  Beta virt. eigenvalues --    1.75625   1.76340   1.76528   1.77420   1.78614
  Beta virt. eigenvalues --    1.80139   1.80379   1.80615   1.81156   1.81588
  Beta virt. eigenvalues --    1.83356   1.83616   1.84195   1.84377   1.85187
  Beta virt. eigenvalues --    1.88435   1.88676   1.89408   1.89488   1.89675
  Beta virt. eigenvalues --    1.90316   1.90926   1.91189   1.92264   1.93239
  Beta virt. eigenvalues --    1.93770   1.94145   1.94932   1.95674   1.96801
  Beta virt. eigenvalues --    1.97250   1.98411   2.00471   2.00947   2.01554
  Beta virt. eigenvalues --    2.02973   2.03742   2.04264   2.04831   2.05358
  Beta virt. eigenvalues --    2.06365   2.07638   2.08250   2.09433   2.10438
  Beta virt. eigenvalues --    2.11014   2.12129   2.12544   2.12895   2.13364
  Beta virt. eigenvalues --    2.13700   2.14445   2.15055   2.15589   2.16113
  Beta virt. eigenvalues --    2.16975   2.17206   2.17244   2.18178   2.18616
  Beta virt. eigenvalues --    2.19497   2.19795   2.20235   2.21082   2.21407
  Beta virt. eigenvalues --    2.22072   2.23422   2.23522   2.24534   2.25137
  Beta virt. eigenvalues --    2.25319   2.26308   2.26744   2.28080   2.29373
  Beta virt. eigenvalues --    2.29955   2.30562   2.31170   2.32064   2.32589
  Beta virt. eigenvalues --    2.33506   2.33868   2.34239   2.34787   2.37035
  Beta virt. eigenvalues --    2.38168   2.39005   2.41023   2.41640   2.42116
  Beta virt. eigenvalues --    2.42435   2.42751   2.44061   2.44390   2.45660
  Beta virt. eigenvalues --    2.45829   2.47379   2.49132   2.49689   2.51971
  Beta virt. eigenvalues --    2.53555   2.54598   2.55213   2.56239   2.57197
  Beta virt. eigenvalues --    2.58395   2.59634   2.60315   2.64607   2.67118
  Beta virt. eigenvalues --    2.67332   2.69210   2.69804   2.70583   2.75742
  Beta virt. eigenvalues --    2.76363   2.77287   2.79199   2.80311   2.81264
  Beta virt. eigenvalues --    2.83395   2.85105   2.85628   2.86170   2.87776
  Beta virt. eigenvalues --    2.88226   2.89236   2.93320   2.94060   3.01184
  Beta virt. eigenvalues --    3.02446   3.09069   3.12303   3.12990   3.18758
  Beta virt. eigenvalues --    3.19042   3.25431   3.28220   3.29127   3.32577
  Beta virt. eigenvalues --    3.34523   3.34851   3.42281   3.46721   3.76696
  Beta virt. eigenvalues --    3.93506   4.10725
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.656177   1.543430
     2  N   -0.672044  -0.113979
     3  N   -0.666025  -0.094320
     4  N   -0.664401  -0.089929
     5  N   -0.695211  -0.117294
     6  C    0.312902   0.044377
     7  C    0.042032  -0.002685
     8  C    0.045484   0.019136
     9  C    0.311619   0.034274
    10  C    0.306105   0.027131
    11  C    0.048339   0.015565
    12  C    0.008685  -0.000902
    13  C    0.307054   0.039952
    14  C    0.289278   0.040563
    15  C    0.051967  -0.004686
    16  C    0.009085   0.019593
    17  C    0.321131   0.027193
    18  C    0.330132   0.034286
    19  C    0.047988   0.020904
    20  C    0.044424  -0.000852
    21  C    0.335102   0.044425
    22  C   -0.283242  -0.092656
    23  H    0.202050   0.004304
    24  C   -0.287679  -0.101321
    25  H    0.202216   0.004781
    26  C   -0.271956  -0.100610
    27  H    0.202176   0.004574
    28  C   -0.268701  -0.095768
    29  H    0.202071   0.004470
    30  C   -0.612412  -0.001743
    31  H    0.208570  -0.000099
    32  H    0.211713   0.001110
    33  H    0.201600   0.001076
    34  C   -0.613167  -0.000591
    35  H    0.203025   0.000294
    36  H    0.210372   0.000244
    37  H    0.207774  -0.000174
    38  C   -0.616075  -0.001530
    39  H    0.204068   0.001208
    40  H    0.201355   0.000491
    41  H    0.218248   0.000037
    42  C   -0.155913  -0.002000
    43  H    0.184381   0.000109
    44  C   -0.388506   0.002946
    45  H    0.188700  -0.000141
    46  H    0.198368  -0.000145
    47  C   -0.614154  -0.000264
    48  H    0.205819   0.000210
    49  H    0.199756   0.000092
    50  H    0.217062  -0.000096
    51  C   -0.154389  -0.008098
    52  H    0.185796   0.000636
    53  C   -0.387995   0.013269
    54  H    0.189631  -0.000642
    55  H    0.198407  -0.000619
    56  C   -0.613983  -0.001877
    57  H    0.208496   0.001254
    58  H    0.209762   0.001125
    59  H    0.208161  -0.000071
    60  C   -0.613176  -0.000813
