 Entering Gaussian System, Link 0=g16
 Input=2y6b12.com
 Output=2y6b12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011330/Gau-3373593.inp" -scrdir="/local/becsleip_8011330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3373594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   262    C    8  f(S3)  Ryd( 4f)     0.00011
 
   263    C    9  S      Cor( 1S)     1.99905
   264    C    9  S      Val( 2S)     0.86566
   265    C    9  S      Ryd( 3S)     0.00199
   266    C    9  S      Ryd( 4S)     0.00051
   267    C    9  S      Ryd( 5S)     0.00001
   268    C    9  px     Val( 2p)     0.99453
   269    C    9  px     Ryd( 3p)     0.00392
   270    C    9  px     Ryd( 4p)     0.00060
   271    C    9  py     Val( 2p)     0.98752
   272    C    9  py     Ryd( 3p)     0.00466
   273    C    9  py     Ryd( 4p)     0.00050
   274    C    9  pz     Val( 2p)     0.98371
   275    C    9  pz     Ryd( 3p)     0.00169
   276    C    9  pz     Ryd( 4p)     0.00026
   277    C    9  dxy    Ryd( 3d)     0.00101
   278    C    9  dxy    Ryd( 4d)     0.00079
   279    C    9  dxz    Ryd( 3d)     0.00080
   280    C    9  dxz    Ryd( 4d)     0.00009
   281    C    9  dyz    Ryd( 3d)     0.00093
   282    C    9  dyz    Ryd( 4d)     0.00020
   283    C    9  dx2y2  Ryd( 4d)     0.00072
   284    C    9  dx2y2  Ryd( 3d)     0.00073
   285    C    9  dz2    Ryd( 3d)     0.00043
   286    C    9  dz2    Ryd( 4d)     0.00011
   287    C    9  f(0)   Ryd( 4f)     0.00015
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00003
   290    C    9  f(C2)  Ryd( 4f)     0.00001
   291    C    9  f(S2)  Ryd( 4f)     0.00002
   292    C    9  f(C3)  Ryd( 4f)     0.00010
   293    C    9  f(S3)  Ryd( 4f)     0.00005
 
   294    C   10  S      Cor( 1S)     1.99905
   295    C   10  S      Val( 2S)     0.86451
   296    C   10  S      Ryd( 3S)     0.00202
   297    C   10  S      Ryd( 4S)     0.00049
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.00059
   300    C   10  px     Ryd( 3p)     0.00438
   301    C   10  px     Ryd( 4p)     0.00051
   302    C   10  py     Val( 2p)     0.98502
   303    C   10  py     Ryd( 3p)     0.00412
   304    C   10  py     Ryd( 4p)     0.00056
   305    C   10  pz     Val( 2p)     0.98823
   306    C   10  pz     Ryd( 3p)     0.00204
   307    C   10  pz     Ryd( 4p)     0.00029
   308    C   10  dxy    Ryd( 4d)     0.00051
   309    C   10  dxy    Ryd( 3d)     0.00088
   310    C   10  dxz    Ryd( 3d)     0.00118
   311    C   10  dxz    Ryd( 4d)     0.00016
   312    C   10  dyz    Ryd( 3d)     0.00096
   313    C   10  dyz    Ryd( 4d)     0.00006
   314    C   10  dx2y2  Ryd( 3d)     0.00068
   315    C   10  dx2y2  Ryd( 4d)     0.00058
   316    C   10  dz2    Ryd( 3d)     0.00063
   317    C   10  dz2    Ryd( 4d)     0.00010
   318    C   10  f(0)   Ryd( 4f)     0.00018
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00009
   321    C   10  f(C2)  Ryd( 4f)     0.00003
   322    C   10  f(S2)  Ryd( 4f)     0.00005
   323    C   10  f(C3)  Ryd( 4f)     0.00009
   324    C   10  f(S3)  Ryd( 4f)     0.00009
 
   325    C   11  S      Cor( 1S)     1.99896
   326    C   11  S      Val( 2S)     0.91071
   327    C   11  S      Ryd( 3S)     0.00072
   328    C   11  S      Ryd( 4S)     0.00001
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04708
   331    C   11  px     Ryd( 3p)     0.00296
   332    C   11  px     Ryd( 4p)     0.00023
   333    C   11  py     Val( 2p)     1.02926
   334    C   11  py     Ryd( 3p)     0.00302
   335    C   11  py     Ryd( 4p)     0.00021
   336    C   11  pz     Val( 2p)     0.99782
   337    C   11  pz     Ryd( 3p)     0.00190
   338    C   11  pz     Ryd( 4p)     0.00023
   339    C   11  dxy    Ryd( 3d)     0.00090
   340    C   11  dxy    Ryd( 4d)     0.00054
   341    C   11  dxz    Ryd( 3d)     0.00075
   342    C   11  dxz    Ryd( 4d)     0.00018
   343    C   11  dyz    Ryd( 3d)     0.00058
   344    C   11  dyz    Ryd( 4d)     0.00033
   345    C   11  dx2y2  Ryd( 3d)     0.00117
   346    C   11  dx2y2  Ryd( 4d)     0.00066
   347    C   11  dz2    Ryd( 3d)     0.00101
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00015
   350    C   11  f(C1)  Ryd( 4f)     0.00007
   351    C   11  f(S1)  Ryd( 4f)     0.00008
   352    C   11  f(C2)  Ryd( 4f)     0.00003
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00012
   355    C   11  f(S3)  Ryd( 4f)     0.00004
 
   356    C   12  S      Cor( 1S)     1.99891
   357    C   12  S      Val( 2S)     0.90749
   358    C   12  S      Ryd( 3S)     0.00091
   359    C   12  S      Ryd( 4S)     0.00049
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.07314
   362    C   12  px     Ryd( 3p)     0.00416
   363    C   12  px     Ryd( 4p)     0.00041
   364    C   12  py     Val( 2p)     1.04986
   365    C   12  py     Ryd( 3p)     0.00339
   366    C   12  py     Ryd( 4p)     0.00043
   367    C   12  pz     Val( 2p)     1.02616
   368    C   12  pz     Ryd( 3p)     0.00319
   369    C   12  pz     Ryd( 4p)     0.00016
   370    C   12  dxy    Ryd( 3d)     0.00089
   371    C   12  dxy    Ryd( 4d)     0.00047
   372    C   12  dxz    Ryd( 3d)     0.00091
   373    C   12  dxz    Ryd( 4d)     0.00019
   374    C   12  dyz    Ryd( 3d)     0.00052
   375    C   12  dyz    Ryd( 4d)     0.00018
   376    C   12  dx2y2  Ryd( 3d)     0.00129
   377    C   12  dx2y2  Ryd( 4d)     0.00047
   378    C   12  dz2    Ryd( 3d)     0.00117
   379    C   12  dz2    Ryd( 4d)     0.00006
   380    C   12  f(0)   Ryd( 4f)     0.00018
   381    C   12  f(C1)  Ryd( 4f)     0.00009
   382    C   12  f(S1)  Ryd( 4f)     0.00009
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00011
   386    C   12  f(S3)  Ryd( 4f)     0.00006
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.86312
   389    C   13  S      Ryd( 3S)     0.00211
   390    C   13  S      Ryd( 4S)     0.00049
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.98874
   393    C   13  px     Ryd( 3p)     0.00430
   394    C   13  px     Ryd( 4p)     0.00046
   395    C   13  py     Val( 2p)     0.98746
   396    C   13  py     Ryd( 3p)     0.00392
   397    C   13  py     Ryd( 4p)     0.00064
   398    C   13  pz     Val( 2p)     0.97742
   399    C   13  pz     Ryd( 3p)     0.00231
   400    C   13  pz     Ryd( 4p)     0.00025
   401    C   13  dxy    Ryd( 4d)     0.00051
   402    C   13  dxy    Ryd( 3d)     0.00094
   403    C   13  dxz    Ryd( 3d)     0.00107
   404    C   13  dxz    Ryd( 4d)     0.00018
   405    C   13  dyz    Ryd( 3d)     0.00085
   406    C   13  dyz    Ryd( 4d)     0.00008
   407    C   13  dx2y2  Ryd( 4d)     0.00059
   408    C   13  dx2y2  Ryd( 3d)     0.00064
   409    C   13  dz2    Ryd( 3d)     0.00068
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00009
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00005
   416    C   13  f(C3)  Ryd( 4f)     0.00006
   417    C   13  f(S3)  Ryd( 4f)     0.00011
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.86551
   420    C   14  S      Ryd( 3S)     0.00170
   421    C   14  S      Ryd( 4S)     0.00051
   422    C   14  S      Ryd( 5S)     0.00001
   423    C   14  px     Val( 2p)     0.98153
   424    C   14  px     Ryd( 3p)     0.00399
   425    C   14  px     Ryd( 4p)     0.00069
   426    C   14  py     Val( 2p)     1.00309
   427    C   14  py     Ryd( 3p)     0.00448
   428    C   14  py     Ryd( 4p)     0.00044
   429    C   14  pz     Val( 2p)     0.98488
   430    C   14  pz     Ryd( 3p)     0.00177
   431    C   14  pz     Ryd( 4p)     0.00029
   432    C   14  dxy    Ryd( 3d)     0.00107
   433    C   14  dxy    Ryd( 4d)     0.00079
   434    C   14  dxz    Ryd( 3d)     0.00076
   435    C   14  dxz    Ryd( 4d)     0.00011
   436    C   14  dyz    Ryd( 3d)     0.00091
   437    C   14  dyz    Ryd( 4d)     0.00020
   438    C   14  dx2y2  Ryd( 4d)     0.00066
   439    C   14  dx2y2  Ryd( 3d)     0.00073
   440    C   14  dz2    Ryd( 3d)     0.00045
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00014
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00004
   445    C   14  f(C2)  Ryd( 4f)     0.00002
   446    C   14  f(S2)  Ryd( 4f)     0.00002
   447    C   14  f(C3)  Ryd( 4f)     0.00008
   448    C   14  f(S3)  Ryd( 4f)     0.00007
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91211
   451    C   15  S      Ryd( 3S)     0.00088
   452    C   15  S      Ryd( 4S)     0.00026
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.02655
   455    C   15  px     Ryd( 3p)     0.00312
   456    C   15  px     Ryd( 4p)     0.00028
   457    C   15  py     Val( 2p)     1.04710
   458    C   15  py     Ryd( 3p)     0.00293
   459    C   15  py     Ryd( 4p)     0.00027
   460    C   15  pz     Val( 2p)     0.97997
   461    C   15  pz     Ryd( 3p)     0.00168
   462    C   15  pz     Ryd( 4p)     0.00018
   463    C   15  dxy    Ryd( 3d)     0.00100
   464    C   15  dxy    Ryd( 4d)     0.00053
   465    C   15  dxz    Ryd( 3d)     0.00063
   466    C   15  dxz    Ryd( 4d)     0.00027
   467    C   15  dyz    Ryd( 3d)     0.00076
   468    C   15  dyz    Ryd( 4d)     0.00025
   469    C   15  dx2y2  Ryd( 3d)     0.00127
   470    C   15  dx2y2  Ryd( 4d)     0.00063
   471    C   15  dz2    Ryd( 3d)     0.00115
   472    C   15  dz2    Ryd( 4d)     0.00008
   473    C   15  f(0)   Ryd( 4f)     0.00016
   474    C   15  f(C1)  Ryd( 4f)     0.00009
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00003
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00005
   479    C   15  f(S3)  Ryd( 4f)     0.00012
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.90719
   482    C   16  S      Ryd( 3S)     0.00083
   483    C   16  S      Ryd( 4S)     0.00038
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.04491
   486    C   16  px     Ryd( 3p)     0.00546
   487    C   16  px     Ryd( 4p)     0.00035
   488    C   16  py     Val( 2p)     1.07940
   489    C   16  py     Ryd( 3p)     0.00319
   490    C   16  py     Ryd( 4p)     0.00044
   491    C   16  pz     Val( 2p)     1.02234
   492    C   16  pz     Ryd( 3p)     0.00219
   493    C   16  pz     Ryd( 4p)     0.00017
   494    C   16  dxy    Ryd( 3d)     0.00100
   495    C   16  dxy    Ryd( 4d)     0.00044
   496    C   16  dxz    Ryd( 3d)     0.00066
   497    C   16  dxz    Ryd( 4d)     0.00017
   498    C   16  dyz    Ryd( 3d)     0.00072
   499    C   16  dyz    Ryd( 4d)     0.00022
   500    C   16  dx2y2  Ryd( 3d)     0.00132
   501    C   16  dx2y2  Ryd( 4d)     0.00052
   502    C   16  dz2    Ryd( 3d)     0.00107
   503    C   16  dz2    Ryd( 4d)     0.00007
   504    C   16  f(0)   Ryd( 4f)     0.00019
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00008
   507    C   16  f(C2)  Ryd( 4f)     0.00004
   508    C   16  f(S2)  Ryd( 4f)     0.00002
   509    C   16  f(C3)  Ryd( 4f)     0.00007
   510    C   16  f(S3)  Ryd( 4f)     0.00011
 
   511    C   17  S      Cor( 1S)     1.99908
   512    C   17  S      Val( 2S)     0.86351
   513    C   17  S      Ryd( 3S)     0.00194
   514    C   17  S      Ryd( 4S)     0.00048
   515    C   17  S      Ryd( 5S)     0.00001
   516    C   17  px     Val( 2p)     0.98675
   517    C   17  px     Ryd( 3p)     0.00390
   518    C   17  px     Ryd( 4p)     0.00051
   519    C   17  py     Val( 2p)     0.98586
   520    C   17  py     Ryd( 3p)     0.00467
   521    C   17  py     Ryd( 4p)     0.00041
   522    C   17  pz     Val( 2p)     0.97389
   523    C   17  pz     Ryd( 3p)     0.00175
   524    C   17  pz     Ryd( 4p)     0.00028
   525    C   17  dxy    Ryd( 3d)     0.00100
   526    C   17  dxy    Ryd( 4d)     0.00082
   527    C   17  dxz    Ryd( 3d)     0.00082
   528    C   17  dxz    Ryd( 4d)     0.00011
   529    C   17  dyz    Ryd( 3d)     0.00083
   530    C   17  dyz    Ryd( 4d)     0.00024
   531    C   17  dx2y2  Ryd( 4d)     0.00069
   532    C   17  dx2y2  Ryd( 3d)     0.00072
   533    C   17  dz2    Ryd( 3d)     0.00042
   534    C   17  dz2    Ryd( 4d)     0.00012
   535    C   17  f(0)   Ryd( 4f)     0.00014
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00003
   538    C   17  f(C2)  Ryd( 4f)     0.00002
   539    C   17  f(S2)  Ryd( 4f)     0.00002
   540    C   17  f(C3)  Ryd( 4f)     0.00010
   541    C   17  f(S3)  Ryd( 4f)     0.00005
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.86545
   544    C   18  S      Ryd( 3S)     0.00192
   545    C   18  S      Ryd( 4S)     0.00045
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.99981
   548    C   18  px     Ryd( 3p)     0.00439
   549    C   18  px     Ryd( 4p)     0.00048
   550    C   18  py     Val( 2p)     0.98116
   551    C   18  py     Ryd( 3p)     0.00414
   552    C   18  py     Ryd( 4p)     0.00052
   553    C   18  pz     Val( 2p)     0.98408
   554    C   18  pz     Ryd( 3p)     0.00194
   555    C   18  pz     Ryd( 4p)     0.00023
   556    C   18  dxy    Ryd( 4d)     0.00050
   557    C   18  dxy    Ryd( 3d)     0.00089
   558    C   18  dxz    Ryd( 3d)     0.00118
   559    C   18  dxz    Ryd( 4d)     0.00015
   560    C   18  dyz    Ryd( 3d)     0.00092
   561    C   18  dyz    Ryd( 4d)     0.00006
   562    C   18  dx2y2  Ryd( 3d)     0.00063
   563    C   18  dx2y2  Ryd( 4d)     0.00061
   564    C   18  dz2    Ryd( 3d)     0.00063
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00018
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00009
   572    C   18  f(S3)  Ryd( 4f)     0.00009
 
   573    C   19  S      Cor( 1S)     1.99892
   574    C   19  S      Val( 2S)     0.91140
   575    C   19  S      Ryd( 3S)     0.00074
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.05745
   579    C   19  px     Ryd( 3p)     0.00296
   580    C   19  px     Ryd( 4p)     0.00027
   581    C   19  py     Val( 2p)     1.02754
   582    C   19  py     Ryd( 3p)     0.00301
   583    C   19  py     Ryd( 4p)     0.00028
   584    C   19  pz     Val( 2p)     1.00412
   585    C   19  pz     Ryd( 3p)     0.00181
   586    C   19  pz     Ryd( 4p)     0.00023
   587    C   19  dxy    Ryd( 3d)     0.00093
   588    C   19  dxy    Ryd( 4d)     0.00049
   589    C   19  dxz    Ryd( 3d)     0.00084
   590    C   19  dxz    Ryd( 4d)     0.00017
   591    C   19  dyz    Ryd( 3d)     0.00057
   592    C   19  dyz    Ryd( 4d)     0.00031
   593    C   19  dx2y2  Ryd( 3d)     0.00128
   594    C   19  dx2y2  Ryd( 4d)     0.00064
   595    C   19  dz2    Ryd( 3d)     0.00100
   596    C   19  dz2    Ryd( 4d)     0.00007
   597    C   19  f(0)   Ryd( 4f)     0.00016
   598    C   19  f(C1)  Ryd( 4f)     0.00006
   599    C   19  f(S1)  Ryd( 4f)     0.00008
   600    C   19  f(C2)  Ryd( 4f)     0.00002
   601    C   19  f(S2)  Ryd( 4f)     0.00002
   602    C   19  f(C3)  Ryd( 4f)     0.00012
   603    C   19  f(S3)  Ryd( 4f)     0.00004
 
   604    C   20  S      Cor( 1S)     1.99892
   605    C   20  S      Val( 2S)     0.91160
   606    C   20  S      Ryd( 3S)     0.00074
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.05954
   610    C   20  px     Ryd( 3p)     0.00287
   611    C   20  px     Ryd( 4p)     0.00028
   612    C   20  py     Val( 2p)     1.02419
   613    C   20  py     Ryd( 3p)     0.00307
   614    C   20  py     Ryd( 4p)     0.00027
   615    C   20  pz     Val( 2p)     1.00280
   616    C   20  pz     Ryd( 3p)     0.00178
   617    C   20  pz     Ryd( 4p)     0.00022
   618    C   20  dxy    Ryd( 3d)     0.00087
   619    C   20  dxy    Ryd( 4d)     0.00049
   620    C   20  dxz    Ryd( 3d)     0.00088
   621    C   20  dxz    Ryd( 4d)     0.00019
   622    C   20  dyz    Ryd( 3d)     0.00054
   623    C   20  dyz    Ryd( 4d)     0.00028
   624    C   20  dx2y2  Ryd( 3d)     0.00134
   625    C   20  dx2y2  Ryd( 4d)     0.00064
   626    C   20  dz2    Ryd( 3d)     0.00100
   627    C   20  dz2    Ryd( 4d)     0.00007
   628    C   20  f(0)   Ryd( 4f)     0.00016
   629    C   20  f(C1)  Ryd( 4f)     0.00006
   630    C   20  f(S1)  Ryd( 4f)     0.00008
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00001
   633    C   20  f(C3)  Ryd( 4f)     0.00010
   634    C   20  f(S3)  Ryd( 4f)     0.00006
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.86503
   637    C   21  S      Ryd( 3S)     0.00202
   638    C   21  S      Ryd( 4S)     0.00052
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.98609
   641    C   21  px     Ryd( 3p)     0.00442
   642    C   21  px     Ryd( 4p)     0.00051
   643    C   21  py     Val( 2p)     0.99627
   644    C   21  py     Ryd( 3p)     0.00393
   645    C   21  py     Ryd( 4p)     0.00055
   646    C   21  pz     Val( 2p)     0.97533
   647    C   21  pz     Ryd( 3p)     0.00200
   648    C   21  pz     Ryd( 4p)     0.00022
   649    C   21  dxy    Ryd( 4d)     0.00049
   650    C   21  dxy    Ryd( 3d)     0.00088
   651    C   21  dxz    Ryd( 3d)     0.00114
   652    C   21  dxz    Ryd( 4d)     0.00016
   653    C   21  dyz    Ryd( 3d)     0.00086
   654    C   21  dyz    Ryd( 4d)     0.00006
   655    C   21  dx2y2  Ryd( 4d)     0.00063
   656    C   21  dx2y2  Ryd( 3d)     0.00063
   657    C   21  dz2    Ryd( 3d)     0.00062
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00018
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00009
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00005
   664    C   21  f(C3)  Ryd( 4f)     0.00007
   665    C   21  f(S3)  Ryd( 4f)     0.00012
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.95310
   668    C   22  S      Ryd( 3S)     0.00086
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.12287
   672    C   22  px     Ryd( 3p)     0.00199
   673    C   22  px     Ryd( 4p)     0.00041
   674    C   22  py     Val( 2p)     1.10603
   675    C   22  py     Ryd( 3p)     0.00196
   676    C   22  py     Ryd( 4p)     0.00039
   677    C   22  pz     Val( 2p)     1.01396
   678    C   22  pz     Ryd( 3p)     0.00299
   679    C   22  pz     Ryd( 4p)     0.00034
   680    C   22  dxy    Ryd( 3d)     0.00095
   681    C   22  dxy    Ryd( 4d)     0.00028
   682    C   22  dxz    Ryd( 3d)     0.00050
   683    C   22  dxz    Ryd( 4d)     0.00009
   684    C   22  dyz    Ryd( 3d)     0.00048
   685    C   22  dyz    Ryd( 4d)     0.00007
   686    C   22  dx2y2  Ryd( 3d)     0.00222
   687    C   22  dx2y2  Ryd( 4d)     0.00016
   688    C   22  dz2    Ryd( 3d)     0.00128
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00024
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00006
   696    C   22  f(S3)  Ryd( 4f)     0.00011
 
   697    H   23  S      Val( 1S)     0.76574
   698    H   23  S      Ryd( 2S)     0.00134
   699    H   23  S      Ryd( 3S)     0.00024
   700    H   23  px     Ryd( 2p)     0.00022
   701    H   23  py     Ryd( 2p)     0.00022
   702    H   23  pz     Ryd( 2p)     0.00024
 
   703    C   24  S      Cor( 1S)     1.99897
   704    C   24  S      Val( 2S)     0.95407
   705    C   24  S      Ryd( 3S)     0.00092
   706    C   24  S      Ryd( 4S)     0.00002
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.10833
   709    C   24  px     Ryd( 3p)     0.00196
   710    C   24  px     Ryd( 4p)     0.00044
   711    C   24  py     Val( 2p)     1.12157
   712    C   24  py     Ryd( 3p)     0.00211
   713    C   24  py     Ryd( 4p)     0.00041
   714    C   24  pz     Val( 2p)     1.01831
   715    C   24  pz     Ryd( 3p)     0.00316
   716    C   24  pz     Ryd( 4p)     0.00036
   717    C   24  dxy    Ryd( 3d)     0.00095
   718    C   24  dxy    Ryd( 4d)     0.00028
   719    C   24  dxz    Ryd( 3d)     0.00057
   720    C   24  dxz    Ryd( 4d)     0.00010
   721    C   24  dyz    Ryd( 3d)     0.00048
   722    C   24  dyz    Ryd( 4d)     0.00008
   723    C   24  dx2y2  Ryd( 3d)     0.00222
   724    C   24  dx2y2  Ryd( 4d)     0.00017
   725    C   24  dz2    Ryd( 3d)     0.00130
   726    C   24  dz2    Ryd( 4d)     0.00005
   727    C   24  f(0)   Ryd( 4f)     0.00024
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00011
   733    C   24  f(S3)  Ryd( 4f)     0.00007
 
   734    H   25  S      Val( 1S)     0.76451
   735    H   25  S      Ryd( 2S)     0.00135
   736    H   25  S      Ryd( 3S)     0.00025
   737    H   25  px     Ryd( 2p)     0.00020
   738    H   25  py     Ryd( 2p)     0.00024
