 Entering Gaussian System, Link 0=g16
 Input=6vjx05.com
 Output=6vjx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081675/Gau-1635521.inp" -scrdir="/local/becsleip_8081675/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1635522.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
  1078    H   49  S      Val( 1S)     0.77985
  1079    H   49  S      Ryd( 2S)     0.00068
  1080    H   49  S      Ryd( 3S)     0.00015
  1081    H   49  px     Ryd( 2p)     0.00027
  1082    H   49  py     Ryd( 2p)     0.00018
  1083    H   49  pz     Ryd( 2p)     0.00022
 
  1084    H   50  S      Val( 1S)     0.76539
  1085    H   50  S      Ryd( 2S)     0.00079
  1086    H   50  S      Ryd( 3S)     0.00014
  1087    H   50  px     Ryd( 2p)     0.00046
  1088    H   50  py     Ryd( 2p)     0.00012
  1089    H   50  pz     Ryd( 2p)     0.00010
 
  1090    C   51  S      Cor( 1S)     1.99914
  1091    C   51  S      Val( 2S)     0.97195
  1092    C   51  S      Ryd( 3S)     0.00229
  1093    C   51  S      Ryd( 4S)     0.00003
  1094    C   51  S      Ryd( 5S)     0.00000
  1095    C   51  px     Val( 2p)     1.06326
  1096    C   51  px     Ryd( 3p)     0.00422
  1097    C   51  px     Ryd( 4p)     0.00021
  1098    C   51  py     Val( 2p)     1.08778
  1099    C   51  py     Ryd( 3p)     0.00286
  1100    C   51  py     Ryd( 4p)     0.00025
  1101    C   51  pz     Val( 2p)     1.06285
  1102    C   51  pz     Ryd( 3p)     0.00175
  1103    C   51  pz     Ryd( 4p)     0.00031
  1104    C   51  dxy    Ryd( 3d)     0.00062
  1105    C   51  dxy    Ryd( 4d)     0.00039
  1106    C   51  dxz    Ryd( 3d)     0.00080
  1107    C   51  dxz    Ryd( 4d)     0.00020
  1108    C   51  dyz    Ryd( 3d)     0.00141
  1109    C   51  dyz    Ryd( 4d)     0.00018
  1110    C   51  dx2y2  Ryd( 3d)     0.00160
  1111    C   51  dx2y2  Ryd( 4d)     0.00038
  1112    C   51  dz2    Ryd( 3d)     0.00053
  1113    C   51  dz2    Ryd( 4d)     0.00023
  1114    C   51  f(0)   Ryd( 4f)     0.00006
  1115    C   51  f(C1)  Ryd( 4f)     0.00005
  1116    C   51  f(S1)  Ryd( 4f)     0.00013
  1117    C   51  f(C2)  Ryd( 4f)     0.00013
  1118    C   51  f(S2)  Ryd( 4f)     0.00011
  1119    C   51  f(C3)  Ryd( 4f)     0.00009
  1120    C   51  f(S3)  Ryd( 4f)     0.00004
 
  1121    H   52  S      Val( 1S)     0.79396
  1122    H   52  S      Ryd( 2S)     0.00121
  1123    H   52  S      Ryd( 3S)     0.00020
  1124    H   52  px     Ryd( 2p)     0.00015
  1125    H   52  py     Ryd( 2p)     0.00016
  1126    H   52  pz     Ryd( 2p)     0.00018
 
  1127    C   53  S      Cor( 1S)     1.99921
  1128    C   53  S      Val( 2S)     1.05508
  1129    C   53  S      Ryd( 3S)     0.00114
  1130    C   53  S      Ryd( 4S)     0.00003
  1131    C   53  S      Ryd( 5S)     0.00000
  1132    C   53  px     Val( 2p)     1.16771
  1133    C   53  px     Ryd( 3p)     0.00213
  1134    C   53  px     Ryd( 4p)     0.00008
  1135    C   53  py     Val( 2p)     1.07390
  1136    C   53  py     Ryd( 3p)     0.00256
  1137    C   53  py     Ryd( 4p)     0.00018
  1138    C   53  pz     Val( 2p)     1.06805
  1139    C   53  pz     Ryd( 3p)     0.00257
  1140    C   53  pz     Ryd( 4p)     0.00011
  1141    C   53  dxy    Ryd( 3d)     0.00153
  1142    C   53  dxy    Ryd( 4d)     0.00014
  1143    C   53  dxz    Ryd( 3d)     0.00151
  1144    C   53  dxz    Ryd( 4d)     0.00009
  1145    C   53  dyz    Ryd( 3d)     0.00120
  1146    C   53  dyz    Ryd( 4d)     0.00012
  1147    C   53  dx2y2  Ryd( 3d)     0.00137
  1148    C   53  dx2y2  Ryd( 4d)     0.00011
  1149    C   53  dz2    Ryd( 3d)     0.00058
  1150    C   53  dz2    Ryd( 4d)     0.00004
  1151    C   53  f(0)   Ryd( 4f)     0.00009
  1152    C   53  f(C1)  Ryd( 4f)     0.00005
  1153    C   53  f(S1)  Ryd( 4f)     0.00026
  1154    C   53  f(C2)  Ryd( 4f)     0.00014
  1155    C   53  f(S2)  Ryd( 4f)     0.00017
  1156    C   53  f(C3)  Ryd( 4f)     0.00007
  1157    C   53  f(S3)  Ryd( 4f)     0.00004
 
  1158    H   54  S      Val( 1S)     0.80461
  1159    H   54  S      Ryd( 2S)     0.00068
  1160    H   54  S      Ryd( 3S)     0.00026
  1161    H   54  px     Ryd( 2p)     0.00022
  1162    H   54  py     Ryd( 2p)     0.00020
  1163    H   54  pz     Ryd( 2p)     0.00021
 
  1164    H   55  S      Val( 1S)     0.79968
  1165    H   55  S      Ryd( 2S)     0.00046
  1166    H   55  S      Ryd( 3S)     0.00029
  1167    H   55  px     Ryd( 2p)     0.00035
  1168    H   55  py     Ryd( 2p)     0.00011
  1169    H   55  pz     Ryd( 2p)     0.00012
 
  1170    C   56  S      Cor( 1S)     1.99941
  1171    C   56  S      Val( 2S)     1.09807
  1172    C   56  S      Ryd( 3S)     0.00087
  1173    C   56  S      Ryd( 4S)     0.00018
  1174    C   56  S      Ryd( 5S)     0.00000
  1175    C   56  px     Val( 2p)     1.09300
  1176    C   56  px     Ryd( 3p)     0.00049
  1177    C   56  px     Ryd( 4p)     0.00041
  1178    C   56  py     Val( 2p)     1.22714
  1179    C   56  py     Ryd( 3p)     0.00123
  1180    C   56  py     Ryd( 4p)     0.00014
  1181    C   56  pz     Val( 2p)     1.21637
  1182    C   56  pz     Ryd( 3p)     0.00072
  1183    C   56  pz     Ryd( 4p)     0.00021
  1184    C   56  dxy    Ryd( 3d)     0.00030
  1185    C   56  dxy    Ryd( 4d)     0.00002
  1186    C   56  dxz    Ryd( 3d)     0.00068
  1187    C   56  dxz    Ryd( 4d)     0.00009
  1188    C   56  dyz    Ryd( 3d)     0.00044
  1189    C   56  dyz    Ryd( 4d)     0.00007
  1190    C   56  dx2y2  Ryd( 3d)     0.00087
  1191    C   56  dx2y2  Ryd( 4d)     0.00003
  1192    C   56  dz2    Ryd( 3d)     0.00053
  1193    C   56  dz2    Ryd( 4d)     0.00007
  1194    C   56  f(0)   Ryd( 4f)     0.00002
  1195    C   56  f(C1)  Ryd( 4f)     0.00007
  1196    C   56  f(S1)  Ryd( 4f)     0.00009
  1197    C   56  f(C2)  Ryd( 4f)     0.00003
  1198    C   56  f(S2)  Ryd( 4f)     0.00001
  1199    C   56  f(C3)  Ryd( 4f)     0.00008
  1200    C   56  f(S3)  Ryd( 4f)     0.00004
 
  1201    H   57  S      Val( 1S)     0.77462
  1202    H   57  S      Ryd( 2S)     0.00078
  1203    H   57  S      Ryd( 3S)     0.00016
  1204    H   57  px     Ryd( 2p)     0.00017
  1205    H   57  py     Ryd( 2p)     0.00015
  1206    H   57  pz     Ryd( 2p)     0.00033
 
  1207    H   58  S      Val( 1S)     0.77441
  1208    H   58  S      Ryd( 2S)     0.00073
  1209    H   58  S      Ryd( 3S)     0.00016
  1210    H   58  px     Ryd( 2p)     0.00013
  1211    H   58  py     Ryd( 2p)     0.00018
  1212    H   58  pz     Ryd( 2p)     0.00036
 
  1213    H   59  S      Val( 1S)     0.77928
  1214    H   59  S      Ryd( 2S)     0.00073
  1215    H   59  S      Ryd( 3S)     0.00012
  1216    H   59  px     Ryd( 2p)     0.00013
  1217    H   59  py     Ryd( 2p)     0.00049
  1218    H   59  pz     Ryd( 2p)     0.00008
 
  1219    C   60  S      Cor( 1S)     1.99941
  1220    C   60  S      Val( 2S)     1.09781
  1221    C   60  S      Ryd( 3S)     0.00085
  1222    C   60  S      Ryd( 4S)     0.00019
  1223    C   60  S      Ryd( 5S)     0.00000
  1224    C   60  px     Val( 2p)     1.22540
  1225    C   60  px     Ryd( 3p)     0.00121
  1226    C   60  px     Ryd( 4p)     0.00015
  1227    C   60  py     Val( 2p)     1.09241
  1228    C   60  py     Ryd( 3p)     0.00049
  1229    C   60  py     Ryd( 4p)     0.00041
  1230    C   60  pz     Val( 2p)     1.21736
  1231    C   60  pz     Ryd( 3p)     0.00073
  1232    C   60  pz     Ryd( 4p)     0.00020
  1233    C   60  dxy    Ryd( 3d)     0.00032
  1234    C   60  dxy    Ryd( 4d)     0.00002
  1235    C   60  dxz    Ryd( 3d)     0.00040
  1236    C   60  dxz    Ryd( 4d)     0.00008
  1237    C   60  dyz    Ryd( 3d)     0.00069
  1238    C   60  dyz    Ryd( 4d)     0.00009
  1239    C   60  dx2y2  Ryd( 3d)     0.00087
  1240    C   60  dx2y2  Ryd( 4d)     0.00003
  1241    C   60  dz2    Ryd( 3d)     0.00055
  1242    C   60  dz2    Ryd( 4d)     0.00006
  1243    C   60  f(0)   Ryd( 4f)     0.00002
  1244    C   60  f(C1)  Ryd( 4f)     0.00007
  1245    C   60  f(S1)  Ryd( 4f)     0.00008
  1246    C   60  f(C2)  Ryd( 4f)     0.00002
  1247    C   60  f(S2)  Ryd( 4f)     0.00000
  1248    C   60  f(C3)  Ryd( 4f)     0.00006
  1249    C   60  f(S3)  Ryd( 4f)     0.00008
 
  1250    H   61  S      Val( 1S)     0.77677
  1251    H   61  S      Ryd( 2S)     0.00076
  1252    H   61  S      Ryd( 3S)     0.00016
  1253    H   61  px     Ryd( 2p)     0.00013
  1254    H   61  py     Ryd( 2p)     0.00015
  1255    H   61  pz     Ryd( 2p)     0.00039
 
  1256    H   62  S      Val( 1S)     0.77912
  1257    H   62  S      Ryd( 2S)     0.00073
  1258    H   62  S      Ryd( 3S)     0.00012
  1259    H   62  px     Ryd( 2p)     0.00050
  1260    H   62  py     Ryd( 2p)     0.00013
  1261    H   62  pz     Ryd( 2p)     0.00008
 
  1262    H   63  S      Val( 1S)     0.77547
  1263    H   63  S      Ryd( 2S)     0.00079
  1264    H   63  S      Ryd( 3S)     0.00016
  1265    H   63  px     Ryd( 2p)     0.00020
  1266    H   63  py     Ryd( 2p)     0.00016
  1267    H   63  pz     Ryd( 2p)     0.00030
 
  1268    C   64  S      Cor( 1S)     1.99935
  1269    C   64  S      Val( 2S)     1.18881
  1270    C   64  S      Ryd( 3S)     0.00063
  1271    C   64  S      Ryd( 4S)     0.00042
  1272    C   64  S      Ryd( 5S)     0.00000
  1273    C   64  px     Val( 2p)     1.05457
  1274    C   64  px     Ryd( 3p)     0.00068
  1275    C   64  px     Ryd( 4p)     0.00048
  1276    C   64  py     Val( 2p)     1.24262
  1277    C   64  py     Ryd( 3p)     0.00049
  1278    C   64  py     Ryd( 4p)     0.00009
  1279    C   64  pz     Val( 2p)     1.22269
  1280    C   64  pz     Ryd( 3p)     0.00074
  1281    C   64  pz     Ryd( 4p)     0.00061
  1282    C   64  dxy    Ryd( 3d)     0.00085
  1283    C   64  dxy    Ryd( 4d)     0.00004
  1284    C   64  dxz    Ryd( 3d)     0.00182
  1285    C   64  dxz    Ryd( 4d)     0.00006
  1286    C   64  dyz    Ryd( 3d)     0.00137
  1287    C   64  dyz    Ryd( 4d)     0.00004
  1288    C   64  dx2y2  Ryd( 3d)     0.00333
  1289    C   64  dx2y2  Ryd( 4d)     0.00006
  1290    C   64  dz2    Ryd( 3d)     0.00226
  1291    C   64  dz2    Ryd( 4d)     0.00008
  1292    C   64  f(0)   Ryd( 4f)     0.00012
  1293    C   64  f(C1)  Ryd( 4f)     0.00005
  1294    C   64  f(S1)  Ryd( 4f)     0.00018
  1295    C   64  f(C2)  Ryd( 4f)     0.00006
  1296    C   64  f(S2)  Ryd( 4f)     0.00005
  1297    C   64  f(C3)  Ryd( 4f)     0.00004
  1298    C   64  f(S3)  Ryd( 4f)     0.00011
 
  1299    H   65  S      Val( 1S)     0.76374
  1300    H   65  S      Ryd( 2S)     0.00079
  1301    H   65  S      Ryd( 3S)     0.00011
  1302    H   65  px     Ryd( 2p)     0.00015
  1303    H   65  py     Ryd( 2p)     0.00012
  1304    H   65  pz     Ryd( 2p)     0.00015
 
  1305    H   66  S      Val( 1S)     0.77647
  1306    H   66  S      Ryd( 2S)     0.00055
  1307    H   66  S      Ryd( 3S)     0.00012
  1308    H   66  px     Ryd( 2p)     0.00014
  1309    H   66  py     Ryd( 2p)     0.00009
  1310    H   66  pz     Ryd( 2p)     0.00019
 
  1311    H   67  S      Val( 1S)     0.76324
  1312    H   67  S      Ryd( 2S)     0.00050
  1313    H   67  S      Ryd( 3S)     0.00010
  1314    H   67  px     Ryd( 2p)     0.00013
  1315    H   67  py     Ryd( 2p)     0.00020
  1316    H   67  pz     Ryd( 2p)     0.00013
 
  1317    S   68  S      Cor( 1S)     2.00000
  1318    S   68  S      Cor( 2S)     1.99922
  1319    S   68  S      Val( 3S)     1.64321
  1320    S   68  S      Ryd( 4S)     0.00281
  1321    S   68  S      Ryd( 5S)     0.00001
  1322    S   68  px     Cor( 2p)     1.99992
  1323    S   68  px     Val( 3p)     1.26359
  1324    S   68  px     Ryd( 4p)     0.00292
  1325    S   68  px     Ryd( 5p)     0.00011
  1326    S   68  px     Ryd( 6p)     0.00000
  1327    S   68  py     Cor( 2p)     1.99991
  1328    S   68  py     Val( 3p)     1.18324
  1329    S   68  py     Ryd( 4p)     0.00388
  1330    S   68  py     Ryd( 5p)     0.00006
  1331    S   68  py     Ryd( 6p)     0.00000
  1332    S   68  pz     Cor( 2p)     1.99980
  1333    S   68  pz     Val( 3p)     1.66752
  1334    S   68  pz     Ryd( 4p)     0.00541
  1335    S   68  pz     Ryd( 5p)     0.00008
  1336    S   68  pz     Ryd( 6p)     0.00001
  1337    S   68  dxy    Ryd( 3d)     0.00277
  1338    S   68  dxy    Ryd( 4d)     0.00030
  1339    S   68  dxz    Ryd( 3d)     0.00399
  1340    S   68  dxz    Ryd( 4d)     0.00026
  1341    S   68  dyz    Ryd( 3d)     0.00345
  1342    S   68  dyz    Ryd( 4d)     0.00019
  1343    S   68  dx2y2  Ryd( 3d)     0.01186
  1344    S   68  dx2y2  Ryd( 4d)     0.00027
  1345    S   68  dz2    Ryd( 3d)     0.00756
  1346    S   68  dz2    Ryd( 4d)     0.00066
  1347    S   68  f(0)   Ryd( 4f)     0.00012
  1348    S   68  f(C1)  Ryd( 4f)     0.00015
  1349    S   68  f(S1)  Ryd( 4f)     0.00023
  1350    S   68  f(C2)  Ryd( 4f)     0.00016
  1351    S   68  f(S2)  Ryd( 4f)     0.00006
  1352    S   68  f(C3)  Ryd( 4f)     0.00009
  1353    S   68  f(S3)  Ryd( 4f)     0.00027
 
  1354    H   69  S      Val( 1S)     0.85541
  1355    H   69  S      Ryd( 2S)     0.00249
  1356    H   69  S      Ryd( 3S)     0.00023
  1357    H   69  px     Ryd( 2p)     0.00021
  1358    H   69  py     Ryd( 2p)     0.00097
  1359    H   69  pz     Ryd( 2p)     0.00028

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.75717     17.99139     7.21776    0.03369    25.24283
      N    2   -0.51487      1.99942     5.45869    0.05677     7.51487
      N    3   -0.52598      1.99940     5.47443    0.05215     7.52598
      N    4   -0.50821      1.99940     5.45208    0.05673     7.50821
      N    5   -0.52210      1.99940     5.46914    0.05356     7.52210
      C    6    0.15510      1.99908     3.82264    0.02318     5.84490
      C    7   -0.03686      1.99891     4.02032    0.01763     6.03686
      C    8   -0.03048      1.99891     4.01387    0.01769     6.03048
      C    9    0.14268      1.99907     3.83515    0.02310     5.85732
      C   10    0.13778      1.99907     3.84025    0.02290     5.86222
      C   11   -0.00232      1.99895     3.98594    0.01743     6.00232
      C   12   -0.10083      1.99892     4.08118    0.02073     6.10083
      C   13    0.16705      1.99909     3.81096    0.02290     5.83295
      C   14    0.13944      1.99907     3.83791    0.02358     5.86056
      C   15   -0.00733      1.99895     3.99094    0.01744     6.00733
      C   16   -0.09436      1.99893     4.07492    0.02051     6.09436
      C   17    0.16277      1.99910     3.81534    0.02279     5.83723
      C   18    0.15474      1.99908     3.82407    0.02211     5.84526
      C   19   -0.02138      1.99891     4.00508    0.01739     6.02138
      C   20   -0.03280      1.99891     4.01645    0.01744     6.03280
      C   21    0.16746      1.99908     3.81098    0.02248     5.83254
      C   22   -0.24228      1.99896     4.22630    0.01701     6.24228
      H   23    0.21828      0.00000     0.77933    0.00239     0.78172
      C   24   -0.23917      1.99896     4.22243    0.01778     6.23917
      H   25    0.21882      0.00000     0.77864    0.00254     0.78118
      C   26   -0.23613      1.99897     4.22076    0.01640     6.23613
      H   27    0.21966      0.00000     0.77804    0.00230     0.78034
      C   28   -0.22556      1.99896     4.21047    0.01612     6.22556
      H   29    0.21763      0.00000     0.78020    0.00217     0.78237
      C   30   -0.64022      1.99941     4.63310    0.00771     6.64022
      H   31    0.21927      0.00000     0.77918    0.00155     0.78073
      H   32    0.22318      0.00000     0.77517    0.00164     0.77682
      H   33    0.22032      0.00000     0.77806    0.00162     0.77968
      C   34   -0.63969      1.99941     4.63255    0.00773     6.63969
      H   35    0.22069      0.00000     0.77771    0.00160     0.77931
      H   36    0.22256      0.00000     0.77576    0.00169     0.77744
      H   37    0.21880      0.00000     0.77965    0.00155     0.78120
      C   38   -0.64731      1.99941     4.63983    0.00808     6.64731
      H   39    0.22058      0.00000     0.77776    0.00167     0.77942
      H   40    0.22092      0.00000     0.77761    0.00147     0.77908
      H   41    0.23388      0.00000     0.76452    0.00160     0.76612
      C   42   -0.20506      1.99914     4.18704    0.01888     6.20506
      H   43    0.20610      0.00000     0.79196    0.00194     0.79390
      C   44   -0.38042      1.99921     4.36493    0.01628     6.38042
      H   45    0.19313      0.00000     0.80529    0.00158     0.80687
      H   46    0.19969      0.00000     0.79900    0.00132     0.80031
      C   47   -0.64572      1.99941     4.63830    0.00800     6.64572
      H   48    0.22110      0.00000     0.77722    0.00168     0.77890
      H   49    0.21866      0.00000     0.77985    0.00149     0.78134
      H   50    0.23298      0.00000     0.76539    0.00162     0.76702
      C   51   -0.20385      1.99914     4.18584    0.01887     6.20385
      H   52    0.20413      0.00000     0.79396    0.00191     0.79587
      C   53   -0.38028      1.99921     4.36474    0.01633     6.38028
      H   54    0.19382      0.00000     0.80461    0.00156     0.80618
      H   55    0.19899      0.00000     0.79968    0.00132     0.80101
      C   56   -0.64169      1.99941     4.63457    0.00771     6.64169
      H   57    0.22377      0.00000     0.77462    0.00160     0.77623
      H   58    0.22403      0.00000     0.77441    0.00156     0.77597
      H   59    0.21918      0.00000     0.77928    0.00154     0.78082
      C   60   -0.64008      1.99941     4.63298    0.00769     6.64008
      H   61    0.22164      0.00000     0.77677    0.00159     0.77836
      H   62    0.21934      0.00000     0.77912    0.00154     0.78066
      H   63    0.22292      0.00000     0.77547    0.00162     0.77708
      C   64   -0.72271      1.99935     4.70868    0.01468     6.72271
      H   65    0.23494      0.00000     0.76374    0.00132     0.76506
      H   66    0.22244      0.00000     0.77647    0.00109     0.77756
      H   67    0.23570      0.00000     0.76324    0.00106     0.76430
      S   68    0.19592      9.99884     5.75756    0.04767    15.80408
      H   69    0.14040      0.00000     0.85541    0.00419     0.85960
 =======================================================================
   * Total *   -0.00000     97.96024   189.15527    0.88449   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.96024 ( 99.9594% of  98)
   Valence                  189.15527 ( 99.5554% of 190)
   Natural Minimal Basis    287.11551 ( 99.6929% of 288)
   Natural Rydberg Basis      0.88449 (  0.3071% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.29)3d( 6.28)4p( 0.65)4d( 0.03)
      N    2      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.31)2p( 4.16)3S( 0.01)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.32)2p( 4.14)3S( 0.01)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.31)2p( 4.16)3S( 0.01)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.95)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.76)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.77)
      H   58            1S( 0.77)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.54)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.52)3d( 0.01)
      H   65            1S( 0.76)
      H   66            1S( 0.78)
      H   67            1S( 0.76)
      S   68      [core]3S( 1.64)3p( 4.11)3d( 0.03)4p( 0.01)
      H   69            1S( 0.86)


 ***************************************************
 *******         Alpha spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.62022
     2   Fe    1  S      Cor( 2S)     1.00000     -34.32976
     3   Fe    1  S      Cor( 3S)     0.99815      -4.81112
     4   Fe    1  S      Val( 4S)     0.15241       0.32209
     5   Fe    1  S      Ryd( 5S)     0.00052       0.63106
     6   Fe    1  S      Ryd( 6S)     0.00007       1.69951
