 Entering Gaussian System, Link 0=g16
 Input=2vka05re.com
 Output=2vka05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006119/Gau-3877903.inp" -scrdir="/local/becsleip_8006119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3877904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.13088 -30.01933 -25.87224 -25.84152 -25.84034
 Alpha  occ. eigenvalues --  -19.15323 -14.43251 -14.36687 -14.32245 -14.32233
 Alpha  occ. eigenvalues --  -14.32059 -14.31638 -10.26640 -10.24548 -10.21611
 Alpha  occ. eigenvalues --  -10.21578 -10.20755 -10.20673 -10.20663 -10.20600
 Alpha  occ. eigenvalues --  -10.20550 -10.20361 -10.20255 -10.20184 -10.19723
 Alpha  occ. eigenvalues --  -10.19578 -10.18747 -10.18743 -10.18679 -10.18660
 Alpha  occ. eigenvalues --  -10.18639 -10.18622 -10.18609 -10.18446 -10.18405
 Alpha  occ. eigenvalues --  -10.18357 -10.18341 -10.18337 -10.18306 -10.18280
 Alpha  occ. eigenvalues --  -10.18241 -10.18163 -10.18136 -10.17980 -10.17854
 Alpha  occ. eigenvalues --  -10.17840  -3.47903  -2.29001  -2.22716  -2.22443
 Alpha  occ. eigenvalues --   -1.05487  -1.02267  -0.95555  -0.94696  -0.94527
 Alpha  occ. eigenvalues --   -0.93634  -0.91111  -0.81172  -0.80845  -0.80476
 Alpha  occ. eigenvalues --   -0.80319  -0.79841  -0.79401  -0.78580  -0.78502
 Alpha  occ. eigenvalues --   -0.76154  -0.75018  -0.73461  -0.72759  -0.72417
 Alpha  occ. eigenvalues --   -0.71920  -0.69846  -0.69120  -0.67485  -0.67002
 Alpha  occ. eigenvalues --   -0.66895  -0.64890  -0.63166  -0.63077  -0.61344
 Alpha  occ. eigenvalues --   -0.59930  -0.59459  -0.58090  -0.56314  -0.56026
 Alpha  occ. eigenvalues --   -0.55256  -0.53610  -0.52866  -0.52671  -0.50614
 Alpha  occ. eigenvalues --   -0.50026  -0.49325  -0.49278  -0.47922  -0.47410
 Alpha  occ. eigenvalues --   -0.47282  -0.46925  -0.46348  -0.45302  -0.44955
 Alpha  occ. eigenvalues --   -0.43802  -0.43675  -0.43513  -0.43215  -0.42964
 Alpha  occ. eigenvalues --   -0.42645  -0.42551  -0.42421  -0.42288  -0.42046
 Alpha  occ. eigenvalues --   -0.41852  -0.41270  -0.40965  -0.40814  -0.40624
 Alpha  occ. eigenvalues --   -0.40601  -0.39837  -0.39602  -0.39265  -0.39249
 Alpha  occ. eigenvalues --   -0.38720  -0.38617  -0.38093  -0.37977  -0.37682
 Alpha  occ. eigenvalues --   -0.37357  -0.37061  -0.36681  -0.36441  -0.36176
 Alpha  occ. eigenvalues --   -0.35880  -0.35730  -0.35304  -0.34472  -0.34192
 Alpha  occ. eigenvalues --   -0.33457  -0.33330  -0.32765  -0.32046  -0.31954
 Alpha  occ. eigenvalues --   -0.31210  -0.30288  -0.29711  -0.28324  -0.27800
 Alpha  occ. eigenvalues --   -0.27385  -0.26754  -0.25921  -0.25146  -0.25060
 Alpha  occ. eigenvalues --   -0.23520  -0.22077  -0.21050  -0.21009  -0.20078
 Alpha  occ. eigenvalues --   -0.19925  -0.18667  -0.16561  -0.15864  -0.11829
 Alpha virt. eigenvalues --   -0.05068  -0.05033  -0.00306   0.02256   0.02383
 Alpha virt. eigenvalues --    0.03901   0.06469   0.07517   0.07909   0.09164
 Alpha virt. eigenvalues --    0.09656   0.10211   0.10723   0.11185   0.11481
 Alpha virt. eigenvalues --    0.12240   0.12301   0.12631   0.13844   0.14169
 Alpha virt. eigenvalues --    0.14549   0.15023   0.15197   0.15971   0.16017
 Alpha virt. eigenvalues --    0.16279   0.16371   0.16610   0.16760   0.17036
 Alpha virt. eigenvalues --    0.17616   0.17943   0.18027   0.18129   0.18535
 Alpha virt. eigenvalues --    0.18772   0.19106   0.19269   0.19409   0.19597
 Alpha virt. eigenvalues --    0.19983   0.20293   0.20355   0.20612   0.21172
 Alpha virt. eigenvalues --    0.21937   0.22077   0.22190   0.22549   0.22702
 Alpha virt. eigenvalues --    0.23572   0.23645   0.24073   0.24548   0.24934
 Alpha virt. eigenvalues --    0.25104   0.26110   0.26222   0.26921   0.27342
 Alpha virt. eigenvalues --    0.27852   0.28151   0.28587   0.28759   0.30254
 Alpha virt. eigenvalues --    0.31353   0.31617   0.33059   0.33264   0.33525
 Alpha virt. eigenvalues --    0.34469   0.34863   0.35456   0.36063   0.36508
 Alpha virt. eigenvalues --    0.36750   0.37703   0.37816   0.38239   0.39646
 Alpha virt. eigenvalues --    0.40437   0.41549   0.43083   0.43340   0.44384
 Alpha virt. eigenvalues --    0.44892   0.44989   0.45634   0.46182   0.47649
 Alpha virt. eigenvalues --    0.48414   0.49054   0.49249   0.49561   0.50488
 Alpha virt. eigenvalues --    0.50678   0.50741   0.51628   0.52389   0.53185
 Alpha virt. eigenvalues --    0.53297   0.53559   0.53635   0.53773   0.54131
 Alpha virt. eigenvalues --    0.54583   0.54910   0.55091   0.55420   0.55589
 Alpha virt. eigenvalues --    0.56368   0.56667   0.56990   0.57403   0.57829
 Alpha virt. eigenvalues --    0.58782   0.59592   0.59888   0.60307   0.60426
 Alpha virt. eigenvalues --    0.60581   0.61369   0.61799   0.62023   0.62728
 Alpha virt. eigenvalues --    0.63019   0.63397   0.63688   0.64210   0.64622
 Alpha virt. eigenvalues --    0.64810   0.65164   0.65796   0.66314   0.66501
 Alpha virt. eigenvalues --    0.66630   0.66678   0.67296   0.67613   0.67831
 Alpha virt. eigenvalues --    0.68246   0.69024   0.69572   0.69734   0.70135
 Alpha virt. eigenvalues --    0.70538   0.71223   0.71683   0.72219   0.72443
 Alpha virt. eigenvalues --    0.73140   0.73357   0.73494   0.74116   0.74576
 Alpha virt. eigenvalues --    0.75169   0.75643   0.76026   0.76975   0.77043
 Alpha virt. eigenvalues --    0.77318   0.78108   0.78248   0.78615   0.78893
 Alpha virt. eigenvalues --    0.79330   0.79824   0.79981   0.80733   0.81027
 Alpha virt. eigenvalues --    0.81600   0.81701   0.82371   0.82738   0.83648
 Alpha virt. eigenvalues --    0.83869   0.84243   0.84992   0.85432   0.86178
 Alpha virt. eigenvalues --    0.86997   0.87441   0.87960   0.88161   0.88313
 Alpha virt. eigenvalues --    0.88665   0.88887   0.89104   0.89753   0.89964
 Alpha virt. eigenvalues --    0.90116   0.90353   0.90857   0.91103   0.91317
 Alpha virt. eigenvalues --    0.91376   0.91670   0.92428   0.92600   0.92896
 Alpha virt. eigenvalues --    0.93537   0.94233   0.94461   0.94573   0.94697
 Alpha virt. eigenvalues --    0.95329   0.95846   0.95981   0.96722   0.97380
 Alpha virt. eigenvalues --    0.97637   0.98021   0.98384   0.98500   0.98642
 Alpha virt. eigenvalues --    0.99455   0.99823   1.00117   1.00768   1.00939
 Alpha virt. eigenvalues --    1.01178   1.01426   1.02090   1.02596   1.03468
 Alpha virt. eigenvalues --    1.03912   1.04167   1.04623   1.05236   1.05504
 Alpha virt. eigenvalues --    1.06637   1.06901   1.07436   1.07966   1.08571
 Alpha virt. eigenvalues --    1.08965   1.10188   1.10510   1.11681   1.12778
 Alpha virt. eigenvalues --    1.12974   1.14886   1.15208   1.16501   1.16622
 Alpha virt. eigenvalues --    1.17774   1.18007   1.18699   1.19081   1.19404
 Alpha virt. eigenvalues --    1.19910   1.20629   1.20739   1.21293   1.21434
 Alpha virt. eigenvalues --    1.22313   1.22544   1.22992   1.23710   1.24210
 Alpha virt. eigenvalues --    1.24875   1.25189   1.27193   1.27498   1.28028
 Alpha virt. eigenvalues --    1.29232   1.30420   1.30892   1.31119   1.32057
 Alpha virt. eigenvalues --    1.32953   1.33609   1.34119   1.34803   1.35533
 Alpha virt. eigenvalues --    1.35912   1.36479   1.36946   1.37797   1.38454
 Alpha virt. eigenvalues --    1.38829   1.39399   1.39491   1.39810   1.40059
 Alpha virt. eigenvalues --    1.40547   1.41088   1.42266   1.42570   1.43005
 Alpha virt. eigenvalues --    1.43787   1.44533   1.46174   1.46487   1.47119
 Alpha virt. eigenvalues --    1.47931   1.48167   1.49055   1.49422   1.50812
 Alpha virt. eigenvalues --    1.52093   1.53033   1.53622   1.54210   1.54652
 Alpha virt. eigenvalues --    1.55183   1.56100   1.56511   1.57223   1.58243
 Alpha virt. eigenvalues --    1.58684   1.59221   1.60924   1.61827   1.62803
 Alpha virt. eigenvalues --    1.63055   1.64902   1.66044   1.66144   1.67575
 Alpha virt. eigenvalues --    1.68028   1.69166   1.70991   1.71042   1.71823
 Alpha virt. eigenvalues --    1.72745   1.74058   1.74955   1.75740   1.77404
 Alpha virt. eigenvalues --    1.77609   1.80447   1.81030   1.81388   1.81921
 Alpha virt. eigenvalues --    1.82243   1.82630   1.82802   1.83581   1.84607
 Alpha virt. eigenvalues --    1.84997   1.85417   1.85630   1.86041   1.86632
 Alpha virt. eigenvalues --    1.87175   1.88059   1.88400   1.89008   1.89382
 Alpha virt. eigenvalues --    1.89831   1.90269   1.91181   1.92090   1.92782
 Alpha virt. eigenvalues --    1.93635   1.94190   1.94772   1.95412   1.95786
 Alpha virt. eigenvalues --    1.95887   1.96512   1.96968   1.97548   1.98014
 Alpha virt. eigenvalues --    1.99684   2.00358   2.00474   2.01403   2.01638
 Alpha virt. eigenvalues --    2.02208   2.02757   2.03982   2.04655   2.05233
 Alpha virt. eigenvalues --    2.06150   2.06430   2.06942   2.07332   2.08349
 Alpha virt. eigenvalues --    2.08713   2.08920   2.10667   2.11174   2.11404
 Alpha virt. eigenvalues --    2.12250   2.12640   2.13623   2.14249   2.14912
 Alpha virt. eigenvalues --    2.15423   2.16794   2.17917   2.19251   2.20531
 Alpha virt. eigenvalues --    2.20919   2.21206   2.21865   2.22326   2.22952
 Alpha virt. eigenvalues --    2.23751   2.24981   2.25311   2.25648   2.25873
 Alpha virt. eigenvalues --    2.26454   2.27260   2.27653   2.27881   2.28192
 Alpha virt. eigenvalues --    2.28811   2.29583   2.30153   2.31018   2.31413
 Alpha virt. eigenvalues --    2.31904   2.32559   2.32829   2.33377   2.33770
 Alpha virt. eigenvalues --    2.34244   2.35617   2.35842   2.36379   2.36468
 Alpha virt. eigenvalues --    2.36894   2.37208   2.37677   2.38075   2.39215
 Alpha virt. eigenvalues --    2.39778   2.39991   2.40512   2.41044   2.41738
 Alpha virt. eigenvalues --    2.42289   2.43249   2.43687   2.43872   2.44143
 Alpha virt. eigenvalues --    2.45107   2.45727   2.46093   2.46922   2.48769
 Alpha virt. eigenvalues --    2.50676   2.51076   2.52354   2.53344   2.54115
 Alpha virt. eigenvalues --    2.54446   2.54899   2.55964   2.56069   2.57057
 Alpha virt. eigenvalues --    2.57355   2.57665   2.58160   2.58883   2.59628
 Alpha virt. eigenvalues --    2.61023   2.61266   2.61878   2.62765   2.63831
 Alpha virt. eigenvalues --    2.65897   2.67053   2.69346   2.70867   2.71232
 Alpha virt. eigenvalues --    2.72249   2.73351   2.73719   2.74292   2.76486
 Alpha virt. eigenvalues --    2.77436   2.78087   2.79100   2.80370   2.82048
 Alpha virt. eigenvalues --    2.82925   2.85184   2.88502   2.89473   2.90760
 Alpha virt. eigenvalues --    2.91513   2.93242   2.94516   2.95633   2.98101
 Alpha virt. eigenvalues --    2.98917   2.99306   3.01045   3.01406   3.02235
 Alpha virt. eigenvalues --    3.03460   3.05720   3.06457   3.08415   3.08900
 Alpha virt. eigenvalues --    3.15592   3.15716   3.15932   3.19113   3.24005
 Alpha virt. eigenvalues --    3.26547   3.30504   3.30983   3.41084   3.41418
 Alpha virt. eigenvalues --    3.43189   3.48747   3.49256   3.65731   3.68957
 Alpha virt. eigenvalues --    3.83631   3.90824   4.17779   4.20004
  Beta  occ. eigenvalues -- -256.12959 -29.94064 -25.79565 -25.78095 -25.78031
  Beta  occ. eigenvalues --  -19.15211 -14.43234 -14.36562 -14.32130 -14.32104
  Beta  occ. eigenvalues --  -14.31925 -14.31524 -10.26594 -10.24547 -10.21589
  Beta  occ. eigenvalues --  -10.21575 -10.20734 -10.20658 -10.20655 -10.20569
  Beta  occ. eigenvalues --  -10.20539 -10.20344 -10.20218 -10.20168 -10.19724
  Beta  occ. eigenvalues --  -10.19582 -10.18748 -10.18729 -10.18670 -10.18654
  Beta  occ. eigenvalues --  -10.18627 -10.18622 -10.18596 -10.18435 -10.18404
  Beta  occ. eigenvalues --  -10.18357 -10.18337 -10.18324 -10.18291 -10.18277
  Beta  occ. eigenvalues --  -10.18227 -10.18153 -10.18125 -10.17992 -10.17858
  Beta  occ. eigenvalues --  -10.17848  -3.28958  -2.05349  -2.04156  -2.04071
  Beta  occ. eigenvalues --   -1.05374  -1.02091  -0.95419  -0.94563  -0.94395
  Beta  occ. eigenvalues --   -0.93494  -0.90927  -0.81138  -0.80792  -0.80424
  Beta  occ. eigenvalues --   -0.80284  -0.79770  -0.79337  -0.78537  -0.78467
  Beta  occ. eigenvalues --   -0.76126  -0.74990  -0.73437  -0.72737  -0.72406
  Beta  occ. eigenvalues --   -0.71847  -0.69792  -0.69064  -0.67411  -0.66930
  Beta  occ. eigenvalues --   -0.66839  -0.64708  -0.63120  -0.63020  -0.61269
  Beta  occ. eigenvalues --   -0.59871  -0.59406  -0.57965  -0.56265  -0.55925
  Beta  occ. eigenvalues --   -0.55181  -0.53578  -0.52816  -0.52629  -0.50433
  Beta  occ. eigenvalues --   -0.49962  -0.49250  -0.49196  -0.47755  -0.47250
  Beta  occ. eigenvalues --   -0.47152  -0.46852  -0.46117  -0.45254  -0.44908
  Beta  occ. eigenvalues --   -0.43679  -0.43526  -0.43338  -0.43070  -0.42881
  Beta  occ. eigenvalues --   -0.42529  -0.42470  -0.42325  -0.42213  -0.42007
  Beta  occ. eigenvalues --   -0.41652  -0.41231  -0.40955  -0.40793  -0.40609
  Beta  occ. eigenvalues --   -0.40554  -0.39499  -0.39367  -0.39103  -0.38995
  Beta  occ. eigenvalues --   -0.38637  -0.38041  -0.37792  -0.37569  -0.37471
  Beta  occ. eigenvalues --   -0.37177  -0.36604  -0.36405  -0.36061  -0.35663
  Beta  occ. eigenvalues --   -0.35616  -0.34546  -0.34478  -0.34241  -0.33404
  Beta  occ. eigenvalues --   -0.33271  -0.32746  -0.31944  -0.31025  -0.30713
  Beta  occ. eigenvalues --   -0.30169  -0.28922  -0.28585  -0.27377  -0.27052
  Beta  occ. eigenvalues --   -0.26593  -0.25196  -0.25111  -0.23677  -0.21945
  Beta  occ. eigenvalues --   -0.21232  -0.20922  -0.20566  -0.16699  -0.16374
  Beta  occ. eigenvalues --   -0.12179
  Beta virt. eigenvalues --   -0.05541  -0.05425  -0.00343   0.01302   0.02211
  Beta virt. eigenvalues --    0.03569   0.04501   0.04829   0.06818   0.07783
  Beta virt. eigenvalues --    0.08502   0.08564   0.10251   0.10337   0.10892
  Beta virt. eigenvalues --    0.10971   0.11264   0.11598   0.12292   0.12351
  Beta virt. eigenvalues --    0.12662   0.13820   0.14225   0.14651   0.15057
  Beta virt. eigenvalues --    0.15274   0.15544   0.16037   0.16238   0.16458
  Beta virt. eigenvalues --    0.16658   0.16708   0.16937   0.17279   0.17660
  Beta virt. eigenvalues --    0.17969   0.18050   0.18280   0.18568   0.18861
  Beta virt. eigenvalues --    0.19164   0.19377   0.19592   0.19789   0.20100
  Beta virt. eigenvalues --    0.20371   0.20422   0.20692   0.21299   0.21987
  Beta virt. eigenvalues --    0.22124   0.22328   0.22595   0.22776   0.23623
  Beta virt. eigenvalues --    0.23929   0.24155   0.24644   0.25076   0.25198
  Beta virt. eigenvalues --    0.26230   0.26348   0.27035   0.27387   0.27887
  Beta virt. eigenvalues --    0.28201   0.28707   0.28873   0.30290   0.31496
  Beta virt. eigenvalues --    0.31815   0.33439   0.33976   0.34624   0.34855
  Beta virt. eigenvalues --    0.35101   0.35596   0.36122   0.36882   0.37482
  Beta virt. eigenvalues --    0.37881   0.38058   0.38464   0.39976   0.40634
  Beta virt. eigenvalues --    0.42270   0.43385   0.43608   0.44982   0.45011
  Beta virt. eigenvalues --    0.45669   0.46079   0.46299   0.48311   0.48559
  Beta virt. eigenvalues --    0.49307   0.49465   0.49825   0.50756   0.50884
  Beta virt. eigenvalues --    0.51118   0.51735   0.52699   0.53261   0.53403
  Beta virt. eigenvalues --    0.53606   0.53752   0.53898   0.54252   0.54724
  Beta virt. eigenvalues --    0.55029   0.55220   0.55493   0.55728   0.56456
  Beta virt. eigenvalues --    0.56714   0.57450   0.57807   0.58031   0.58872
  Beta virt. eigenvalues --    0.59660   0.60000   0.60395   0.60574   0.60766
  Beta virt. eigenvalues --    0.61452   0.61839   0.62198   0.62809   0.63059
  Beta virt. eigenvalues --    0.63437   0.63748   0.64268   0.64707   0.64968
  Beta virt. eigenvalues --    0.65216   0.66024   0.66443   0.66620   0.66786
  Beta virt. eigenvalues --    0.67048   0.67479   0.67710   0.68036   0.68366
  Beta virt. eigenvalues --    0.69204   0.69625   0.69973   0.70273   0.70614
  Beta virt. eigenvalues --    0.71362   0.71882   0.72354   0.72577   0.73285
  Beta virt. eigenvalues --    0.73579   0.73736   0.74337   0.74690   0.75697
  Beta virt. eigenvalues --    0.76129   0.76224   0.77060   0.77216   0.77546
  Beta virt. eigenvalues --    0.78210   0.78381   0.78777   0.79005   0.79553
  Beta virt. eigenvalues --    0.79986   0.80234   0.80927   0.81320   0.81792
  Beta virt. eigenvalues --    0.82241   0.82492   0.82914   0.83901   0.84075
  Beta virt. eigenvalues --    0.84417   0.85253   0.85565   0.86339   0.87124
  Beta virt. eigenvalues --    0.87492   0.88008   0.88179   0.88349   0.88701
  Beta virt. eigenvalues --    0.88925   0.89170   0.89848   0.90017   0.90311
  Beta virt. eigenvalues --    0.90390   0.90892   0.91200   0.91387   0.91486
  Beta virt. eigenvalues --    0.91757   0.92504   0.92653   0.93036   0.93668
  Beta virt. eigenvalues --    0.94361   0.94578   0.94653   0.94785   0.95462
  Beta virt. eigenvalues --    0.95926   0.96043   0.96928   0.97452   0.97876
  Beta virt. eigenvalues --    0.98143   0.98654   0.98708   0.98878   0.99743
  Beta virt. eigenvalues --    0.99922   1.00366   1.00924   1.01085   1.01338
  Beta virt. eigenvalues --    1.01726   1.02188   1.02775   1.03856   1.03990
  Beta virt. eigenvalues --    1.04263   1.04996   1.05461   1.06077   1.06785
  Beta virt. eigenvalues --    1.07357   1.07732   1.08259   1.08917   1.09390
  Beta virt. eigenvalues --    1.10326   1.10756   1.11925   1.12885   1.13254
  Beta virt. eigenvalues --    1.15083   1.15444   1.16698   1.16805   1.17943
  Beta virt. eigenvalues --    1.18452   1.18904   1.19329   1.19856   1.20085
  Beta virt. eigenvalues --    1.20813   1.20987   1.21541   1.22325   1.22554
  Beta virt. eigenvalues --    1.22964   1.23651   1.23874   1.24452   1.25405
  Beta virt. eigenvalues --    1.25826   1.27498   1.28146   1.28926   1.29831
  Beta virt. eigenvalues --    1.30592   1.31082   1.31377   1.32736   1.33109
  Beta virt. eigenvalues --    1.33823   1.34437   1.34914   1.35817   1.36659
  Beta virt. eigenvalues --    1.36692   1.37082   1.37888   1.38551   1.39127
  Beta virt. eigenvalues --    1.39606   1.39730   1.39859   1.40152   1.40617
  Beta virt. eigenvalues --    1.41235   1.42479   1.42806   1.43196   1.44096
  Beta virt. eigenvalues --    1.44785   1.46267   1.46591   1.47254   1.48030
  Beta virt. eigenvalues --    1.48270   1.49324   1.49665   1.50895   1.52215
  Beta virt. eigenvalues --    1.53173   1.53796   1.54396   1.54879   1.55391
  Beta virt. eigenvalues --    1.56298   1.56722   1.57358   1.58382   1.58901
  Beta virt. eigenvalues --    1.59385   1.61242   1.61943   1.63013   1.63346
  Beta virt. eigenvalues --    1.65019   1.66170   1.66608   1.68001   1.68226
  Beta virt. eigenvalues --    1.69533   1.71117   1.71194   1.72020   1.72860
  Beta virt. eigenvalues --    1.74167   1.75039   1.75844   1.77625   1.77975
  Beta virt. eigenvalues --    1.80516   1.81101   1.81476   1.81969   1.82381
  Beta virt. eigenvalues --    1.82758   1.82860   1.83695   1.84726   1.85184
  Beta virt. eigenvalues --    1.85478   1.85758   1.86191   1.86768   1.87282
  Beta virt. eigenvalues --    1.88110   1.88452   1.89067   1.89456   1.89909
  Beta virt. eigenvalues --    1.90383   1.91292   1.92233   1.92892   1.93776
