 Entering Gaussian System, Link 0=g16
 Input=4cp401.com
 Output=4cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000106/Gau-2585923.inp" -scrdir="/local/bebzhart_8000106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2585924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0002  0.0006 -0.0004
                                           -0.7998  0.0065 -0.0046 -0.0039  0.0175
                                           -0.0090  0.0469  0.0002  0.0011 -0.0100
                                            0.0026 -0.0015 -0.0011  0.0004 -0.0001
                                            0.0159  0.0126 -0.0206 -0.0025 -0.0005
                                            0.0051 -0.0015  0.0010  0.0002 -0.0051
                                           -0.0009
                ( 50.02%)   0.7072* C  20 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0004  0.0006 -0.0004
                                            0.7795 -0.0024  0.0026 -0.1843  0.0183
                                           -0.0102 -0.0271 -0.0002 -0.0003  0.0021
                                           -0.0078 -0.0024 -0.0004 -0.0001  0.0004
                                            0.0185  0.0103 -0.0205 -0.0027  0.0005
                                           -0.0054 -0.0003 -0.0004  0.0000  0.0034
                                           -0.0039
    44. (1.80125) BD ( 2) C  19 - C  20  
                ( 49.86%)   0.7061* C  19 s(  0.01%)p99.99( 99.91%)d 4.82(  0.05%)
                                                  f 2.65(  0.03%)
                                           -0.0001  0.0103 -0.0016 -0.0001 -0.0000
                                            0.0661 -0.0004 -0.0006  0.0146 -0.0002
                                           -0.0002  0.9972  0.0072  0.0041  0.0004
                                            0.0001 -0.0189 -0.0100  0.0076  0.0027
                                           -0.0006 -0.0009  0.0008  0.0010 -0.0158
                                           -0.0022  0.0000  0.0020 -0.0057 -0.0003
                                           -0.0002
                ( 50.14%)   0.7081* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0038 -0.0018  0.0006  0.0000
                                            0.0397  0.0014  0.0010  0.0084 -0.0012
                                           -0.0001  0.9987  0.0076  0.0041 -0.0010
                                            0.0007  0.0198  0.0105  0.0032  0.0004
                                            0.0014  0.0003 -0.0010 -0.0009 -0.0158
                                           -0.0020 -0.0005  0.0042  0.0042  0.0004
                                            0.0003
    45. (1.98681) BD ( 1) C  19 - C  56  
                ( 50.07%)   0.7076* C  19 s( 34.01%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0112 -0.0005  0.0003
                                            0.4375  0.0005 -0.0084 -0.6834  0.0033
                                            0.0076 -0.0250 -0.0003  0.0007 -0.0149
                                           -0.0091 -0.0010 -0.0001  0.0016  0.0004
                                           -0.0078 -0.0045 -0.0090 -0.0042  0.0007
                                           -0.0050  0.0069  0.0000  0.0005 -0.0087
                                           -0.0016
                ( 49.93%)   0.7066* C  56 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0207 -0.0067  0.0000
                                           -0.4566 -0.0093  0.0045  0.7063  0.0130
                                           -0.0085  0.0283  0.0010 -0.0003 -0.0175
                                            0.0022 -0.0007  0.0002  0.0012 -0.0001
                                           -0.0081  0.0006 -0.0110  0.0015 -0.0012
                                            0.0056  0.0006  0.0004  0.0003  0.0036
                                           -0.0006
    46. (1.96536) BD ( 1) C  20 - C  21  
                ( 49.69%)   0.7049* C  20 s( 30.28%)p 2.30( 69.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5502 -0.0093 -0.0003  0.0002
                                           -0.2319  0.0082 -0.0064  0.8014  0.0026
                                           -0.0048  0.0046  0.0001  0.0007 -0.0006
                                           -0.0058 -0.0014  0.0003 -0.0004  0.0001
                                           -0.0162 -0.0108 -0.0224 -0.0024  0.0002
                                           -0.0002 -0.0070 -0.0001 -0.0003  0.0041
                                           -0.0035
                ( 50.31%)   0.7093* C  21 s( 32.67%)p 2.06( 67.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5713 -0.0178 -0.0006 -0.0001
                                            0.0934  0.0142 -0.0060 -0.8144 -0.0111
                                            0.0015 -0.0026 -0.0010 -0.0002 -0.0062
                                            0.0004 -0.0005  0.0002 -0.0002 -0.0002
                                           -0.0181 -0.0101 -0.0174 -0.0014  0.0001
                                           -0.0013  0.0062 -0.0000 -0.0001 -0.0022
                                            0.0065
    47. (1.98684) BD ( 1) C  20 - C  60  
                ( 50.03%)   0.7073* C  20 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0110 -0.0005  0.0003
                                           -0.5797  0.0001  0.0100 -0.5680  0.0036
                                            0.0053  0.0301 -0.0002 -0.0006  0.0168
                                            0.0103 -0.0006 -0.0004 -0.0007 -0.0004
                                           -0.0003 -0.0001 -0.0089 -0.0044 -0.0008
                                            0.0064  0.0056  0.0001  0.0007  0.0058
                                           -0.0066
                ( 49.97%)   0.7069* C  60 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0206 -0.0067  0.0000
                                            0.6021  0.0119 -0.0062  0.5869  0.0105
                                           -0.0074 -0.0282 -0.0006  0.0006  0.0192
                                           -0.0022 -0.0009  0.0002 -0.0009  0.0001
                                            0.0003 -0.0004 -0.0110  0.0015 -0.0000
                                           -0.0055  0.0019 -0.0002 -0.0005 -0.0032
                                            0.0017
    48. (1.97925) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6070  0.0084 -0.0004  0.0010
                                           -0.7159  0.0056  0.0022  0.3435  0.0048
                                           -0.0038  0.0237 -0.0002 -0.0010 -0.0108
                                           -0.0067  0.0001 -0.0005  0.0001  0.0002
                                            0.0087  0.0073 -0.0088 -0.0036 -0.0003
                                            0.0036 -0.0021  0.0002 -0.0001 -0.0013
                                            0.0054
                ( 49.49%)   0.7035* C  22 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0051  0.0002 -0.0000
                                            0.7354  0.0123 -0.0006 -0.3137 -0.0117
                                           -0.0054  0.0293 -0.0011  0.0003 -0.0198
                                           -0.0025 -0.0012  0.0007  0.0003 -0.0004
                                            0.0272  0.0005 -0.0211 -0.0003 -0.0001
                                           -0.0067  0.0027  0.0003 -0.0009  0.0023
                                           -0.0072
    49. (1.96842) BD ( 1) C  22 - H  23  
                ( 60.75%)   0.7794* C  22 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5318  0.0086  0.0002 -0.0001
                                            0.6595 -0.0017 -0.0075  0.5299 -0.0011
                                           -0.0060 -0.0204 -0.0008 -0.0003 -0.0184
                                           -0.0057 -0.0013  0.0011  0.0000  0.0001
                                           -0.0039 -0.0014  0.0186 -0.0021  0.0002
                                           -0.0055 -0.0046  0.0002 -0.0012 -0.0021
                                            0.0045
                ( 39.25%)   0.6265* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0149 -0.0121
                                           -0.0001
    50. (1.96908) BD ( 1) C  24 - H  25  
                ( 60.72%)   0.7793* C  24 s( 28.39%)p 2.52( 71.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5327 -0.0088 -0.0002  0.0001
                                           -0.5266  0.0016  0.0064  0.6579 -0.0016
                                           -0.0079 -0.0712 -0.0019  0.0009 -0.0181
                                           -0.0058  0.0028  0.0003 -0.0021 -0.0011
                                           -0.0038 -0.0013 -0.0182  0.0023  0.0014
                                            0.0044 -0.0053  0.0005  0.0019  0.0044
                                            0.0022
                ( 39.28%)   0.6267* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0009  0.0121 -0.0151
                                            0.0020
    51. (1.96817) BD ( 1) C  26 - H  27  
                ( 60.78%)   0.7796* C  26 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5319 -0.0090 -0.0005  0.0001
                                            0.6547 -0.0021 -0.0073  0.5297 -0.0019
                                           -0.0062  0.0828 -0.0026 -0.0005  0.0177
                                            0.0061  0.0043 -0.0001  0.0035 -0.0003
                                            0.0035  0.0014 -0.0183  0.0021 -0.0017
                                           -0.0054 -0.0042  0.0002  0.0017 -0.0022
                                            0.0044
                ( 39.22%)   0.6263* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0153 -0.0122
                                           -0.0012
    52. (1.96905) BD ( 1) C  28 - H  29  
                ( 60.68%)   0.7790* C  28 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5324  0.0086  0.0004 -0.0001
                                           -0.5260  0.0016  0.0062  0.6601 -0.0021
                                           -0.0079  0.0562  0.0016 -0.0005  0.0180
                                            0.0059  0.0019  0.0003 -0.0026 -0.0004
                                            0.0039  0.0016  0.0183 -0.0022 -0.0011
                                            0.0043 -0.0056 -0.0002 -0.0012  0.0045
                                            0.0021
                ( 39.32%)   0.6270* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009  0.0118 -0.0153
                                           -0.0020
    53. (1.97748) BD ( 1) C  30 - H  31  
                ( 60.97%)   0.7808* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0065  0.0004 -0.0000
                                            0.0152 -0.0035 -0.0081  0.5496 -0.0006
                                            0.0024  0.6805 -0.0050  0.0042  0.0053
                                            0.0024  0.0012 -0.0021  0.0175 -0.0023
                                           -0.0056  0.0005  0.0101 -0.0028 -0.0029
                                            0.0007  0.0046 -0.0002 -0.0037 -0.0011
                                           -0.0048
                ( 39.03%)   0.6248* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0003 -0.0143
                                           -0.0189
    54. (1.98565) BD ( 1) C  30 - H  32  
                ( 60.93%)   0.7806* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0051 -0.0055 -0.0001
                                            0.7953 -0.0046  0.0042  0.3530 -0.0063
                                           -0.0081  0.0454  0.0003  0.0011 -0.0169
                                            0.0008 -0.0011  0.0006 -0.0011 -0.0003
                                           -0.0084  0.0006  0.0083 -0.0035  0.0008
                                           -0.0014 -0.0070  0.0012  0.0014  0.0057
                                            0.0017
                ( 39.07%)   0.6251* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0232 -0.0101
                                           -0.0015
    55. (1.97810) BD ( 1) C  30 - H  33  
                ( 61.12%)   0.7818* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0067  0.0005 -0.0001
                                            0.1312 -0.0041 -0.0082  0.4696 -0.0002
                                            0.0012 -0.7262  0.0045 -0.0052  0.0076
                                            0.0020 -0.0061  0.0028 -0.0148  0.0018
                                           -0.0031 -0.0003  0.0124 -0.0022  0.0015
                                           -0.0004  0.0058 -0.0006  0.0012 -0.0013
                                           -0.0054
                ( 38.88%)   0.6235* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0038 -0.0121
                                            0.0202
    56. (1.97820) BD ( 1) C  34 - H  35  
                ( 60.94%)   0.7806* C  34 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4833  0.0066 -0.0005  0.0001
                                            0.0575  0.0035  0.0088  0.4717 -0.0004
                                           -0.0005 -0.7348  0.0048 -0.0040  0.0037
                                            0.0023  0.0005  0.0019  0.0160 -0.0020
                                            0.0057  0.0006 -0.0132  0.0029  0.0016
                                            0.0009  0.0052 -0.0016 -0.0028 -0.0015
                                           -0.0050
                ( 39.06%)   0.6250* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0014 -0.0123
                                            0.0203
    57. (1.97749) BD ( 1) C  34 - H  36  
                ( 61.12%)   0.7818* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0070 -0.0005  0.0001
                                            0.0079  0.0038  0.0079  0.5553 -0.0023
                                            0.0013  0.6756 -0.0046  0.0053  0.0049
                                            0.0023  0.0008 -0.0022 -0.0172  0.0029
                                            0.0075  0.0006 -0.0097  0.0022 -0.0030
                                            0.0013  0.0053  0.0007  0.0017 -0.0021
                                           -0.0051
                ( 38.88%)   0.6235* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0001 -0.0143
                                           -0.0187
    58. (1.98551) BD ( 1) C  34 - H  37  
                ( 60.93%)   0.7806* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0047 -0.0049 -0.0002
                                            0.7089 -0.0031  0.0053 -0.5037  0.0071
                                            0.0071  0.0544 -0.0002 -0.0003  0.0189
                                           -0.0011 -0.0015  0.0005  0.0014 -0.0004
                                           -0.0012 -0.0001  0.0082 -0.0036 -0.0010
                                            0.0003  0.0072 -0.0001 -0.0003  0.0037
                                           -0.0046
                ( 39.07%)   0.6251* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0205  0.0148
                                           -0.0017
    59. (1.98189) BD ( 1) C  38 - H  39  
                ( 60.88%)   0.7802* C  38 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4863  0.0052 -0.0018  0.0001
                                            0.7559 -0.0034  0.0002  0.1198 -0.0045
                                           -0.0095 -0.4208  0.0033 -0.0057 -0.0096
                                           -0.0005  0.0144 -0.0028  0.0031 -0.0018
                                           -0.0128 -0.0005  0.0017 -0.0010  0.0049
                                            0.0015 -0.0037 -0.0005 -0.0013  0.0052
                                           -0.0026
                ( 39.12%)   0.6255* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0208 -0.0032
                                            0.0119
    60. (1.97376) BD ( 1) C  38 - H  40  
                ( 61.07%)   0.7814* C  38 s( 23.20%)p 3.31( 76.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4817  0.0073 -0.0004  0.0000
                                            0.1852  0.0009  0.0024 -0.2693 -0.0021
                                           -0.0070  0.8127 -0.0057  0.0044 -0.0023
                                           -0.0031 -0.0064 -0.0002  0.0085 -0.0001
                                           -0.0010 -0.0017 -0.0187  0.0041  0.0008
                                            0.0026 -0.0035 -0.0027 -0.0052  0.0041
                                            0.0002
                ( 38.93%)   0.6240* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0042  0.0065
                                           -0.0219
    61. (1.98170) BD ( 1) C  38 - H  41  
                ( 61.59%)   0.7848* C  38 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0066  0.0037  0.0001
                                            0.4389 -0.0062 -0.0077  0.6358 -0.0025
                                            0.0047  0.4017 -0.0034  0.0025  0.0157
                                            0.0005  0.0092 -0.0025  0.0108 -0.0018
                                           -0.0004 -0.0001 -0.0020  0.0015 -0.0053
                                           -0.0035  0.0031  0.0008  0.0019 -0.0049
                                           -0.0037
                ( 38.41%)   0.6197* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0001 -0.0137 -0.0180
                                           -0.0118
    62. (1.97086) BD ( 1) C  42 - H  43  
                ( 60.33%)   0.7768* C  42 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5215 -0.0212 -0.0002 -0.0001
                                            0.6509 -0.0113 -0.0083 -0.2226  0.0056
                                            0.0036  0.5032 -0.0045 -0.0037 -0.0118
                                           -0.0024  0.0233  0.0026 -0.0102  0.0005
                                            0.0087  0.0042 -0.0010  0.0019 -0.0055
                                            0.0026 -0.0020  0.0048 -0.0041  0.0009
                                           -0.0011
                ( 39.67%)   0.6298* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0012 -0.0130  0.0045
                                           -0.0104
    63. (1.98870) BD ( 1) C  42 - C  44  
                ( 51.23%)   0.7157* C  42 s( 38.81%)p 1.57( 61.08%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6224  0.0272  0.0013  0.0005
                                           -0.0733  0.0182  0.0029  0.7457  0.0262
                                            0.0018 -0.2198 -0.0099 -0.0002 -0.0129
                                            0.0017  0.0037 -0.0019 -0.0213 -0.0034
                                           -0.0163 -0.0072 -0.0040 -0.0028  0.0025
                                            0.0006 -0.0029  0.0051  0.0013 -0.0022
                                           -0.0034
                ( 48.77%)   0.6984* C  44 s( 39.54%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6286  0.0191  0.0011 -0.0005
                                           -0.0536  0.0087  0.0026 -0.6569 -0.0386
                                            0.0009  0.4075  0.0173  0.0011  0.0034
                                            0.0001  0.0007  0.0006 -0.0308 -0.0030
                                           -0.0315 -0.0022 -0.0119 -0.0007 -0.0059
                                            0.0017 -0.0002 -0.0071  0.0007  0.0006
                                            0.0061
    64. (1.94226) BD ( 2) C  42 - C  44  
                ( 49.40%)   0.7028* C  42 s(  0.55%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0001  0.0742  0.0043 -0.0027 -0.0001
                                            0.4919 -0.0134  0.0109 -0.2578  0.0167
                                           -0.0051 -0.8273  0.0178 -0.0151  0.0032
                                            0.0060 -0.0019 -0.0011 -0.0090 -0.0066
                                           -0.0010  0.0018  0.0071  0.0092  0.0026
                                           -0.0092  0.0053  0.0045 -0.0085  0.0001
                                            0.0042
                ( 50.60%)   0.7114* C  44 s(  0.47%)p99.99( 99.45%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0682  0.0071 -0.0014  0.0005
                                            0.5136 -0.0164  0.0034 -0.4329  0.0075
                                           -0.0035 -0.7363  0.0274 -0.0049 -0.0090
                                           -0.0036  0.0041  0.0018  0.0074  0.0047
                                           -0.0090 -0.0045 -0.0143 -0.0021 -0.0002
                                           -0.0086  0.0103  0.0039 -0.0090 -0.0009
                                            0.0050
    65. (1.98308) BD ( 1) C  44 - H  45  
                ( 59.91%)   0.7740* C  44 s( 29.67%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0058 -0.0012  0.0005
                                            0.6065 -0.0061 -0.0011  0.5593  0.0063
                                           -0.0055  0.1445 -0.0063  0.0025  0.0236
                                            0.0038  0.0137 -0.0033  0.0155 -0.0024
                                            0.0184 -0.0066 -0.0094 -0.0031 -0.0020
                                           -0.0035 -0.0068  0.0050  0.0008 -0.0074
                                            0.0024
                ( 40.09%)   0.6332* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0167 -0.0111
                                           -0.0056
    66. (1.98314) BD ( 1) C  44 - H  46  
                ( 59.76%)   0.7731* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0111 -0.0002  0.0000
                                            0.6035 -0.0031 -0.0005 -0.2514 -0.0132
                                            0.0050  0.5181  0.0042  0.0001  0.0048
                                            0.0047 -0.0259 -0.0024 -0.0031  0.0076
                                           -0.0234  0.0034 -0.0027 -0.0005 -0.0075
                                            0.0045 -0.0048  0.0026 -0.0074 -0.0015
                                           -0.0009
                ( 40.24%)   0.6343* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0163  0.0026
                                           -0.0121
    67. (1.98169) BD ( 1) C  47 - H  48  
                ( 60.94%)   0.7806* C  47 s( 23.60%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0054  0.0018 -0.0001
                                           -0.1676  0.0049  0.0091  0.6215 -0.0027
                                           -0.0009  0.5907 -0.0039  0.0066 -0.0098
                                           -0.0007 -0.0069  0.0016  0.0157 -0.0027
                                           -0.0080 -0.0012  0.0046 -0.0001 -0.0025
                                            0.0032  0.0042 -0.0012 -0.0026 -0.0028
                                           -0.0049
                ( 39.06%)   0.6250* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0046 -0.0170
                                           -0.0167
    68. (1.97325) BD ( 1) C  47 - H  49  
                ( 61.09%)   0.7816* C  47 s( 23.26%)p 3.30( 76.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4822 -0.0072  0.0003 -0.0001
                                            0.3055  0.0017  0.0078  0.3911 -0.0000
                                            0.0030 -0.7214  0.0055 -0.0030  0.0006
                                           -0.0033 -0.0100 -0.0004 -0.0135  0.0017
                                           -0.0032 -0.0012  0.0131 -0.0037  0.0014
                                            0.0006  0.0031 -0.0024 -0.0067 -0.0010
                                           -0.0030
                ( 38.91%)   0.6238* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0076 -0.0098
                                            0.0197
    69. (1.98165) BD ( 1) C  47 - H  50  
                ( 61.61%)   0.7849* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0065  0.0039  0.0001
                                            0.6277 -0.0027  0.0045 -0.5144  0.0068
                                            0.0072  0.3153 -0.0016  0.0042 -0.0176
                                           -0.0001  0.0069 -0.0020 -0.0083  0.0014
                                           -0.0014  0.0008 -0.0049  0.0024 -0.0018
                                            0.0021  0.0058 -0.0001 -0.0048  0.0031
                                           -0.0043
                ( 38.39%)   0.6196* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0002 -0.0177  0.0161
                                           -0.0091
    70. (1.97114) BD ( 1) C  51 - H  52  
                ( 60.29%)   0.7765* C  51 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5215  0.0210  0.0002  0.0001
                                            0.2304 -0.0053 -0.0037  0.7705 -0.0119
                                           -0.0097 -0.2820  0.0007  0.0017 -0.0150
                                           -0.0021  0.0059 -0.0008  0.0155  0.0018
                                            0.0146  0.0049  0.0121 -0.0009  0.0050
                                           -0.0003 -0.0039  0.0038 -0.0036 -0.0027
                                           -0.0023
                ( 39.71%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0046 -0.0156
                                            0.0060
    71. (1.98874) BD ( 1) C  51 - C  53  
                ( 51.26%)   0.7159* C  51 s( 38.87%)p 1.57( 61.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6229  0.0267  0.0012  0.0005
                                            0.7524  0.0271  0.0017  0.1403 -0.0142
                                           -0.0029 -0.1527 -0.0125 -0.0007  0.0185
                                           -0.0006 -0.0152 -0.0030 -0.0049  0.0010
                                            0.0151  0.0079 -0.0081 -0.0023  0.0019
                                           -0.0041  0.0001 -0.0049 -0.0011  0.0034
                                           -0.0000
                ( 48.74%)   0.6982* C  53 s( 39.52%)p 1.52( 60.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6283  0.0190  0.0013 -0.0005
                                           -0.6807 -0.0390  0.0008 -0.0731 -0.0137
                                           -0.0027  0.3633  0.0121  0.0005  0.0064
                                            0.0008 -0.0273 -0.0026 -0.0036 -0.0008
                                            0.0324  0.0022 -0.0159 -0.0014 -0.0064
                                            0.0016 -0.0001  0.0059  0.0016 -0.0064
