 Entering Gaussian System, Link 0=g16
 Input=2cix01.com
 Output=2cix01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984819/Gau-63917.inp" -scrdir="/local/becsleip_7984819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     63918.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    22  C   -0.299164
    24  C   -0.366315
    26  C   -0.280639
    28  C   -0.250912
    30  C   -0.015537
    34  C   -0.017044
    38  C   -0.013330
    42  C   -0.092819
    44  C   -0.020464
    47  C   -0.013539
    51  C   -0.088825
    53  C   -0.014905
    56  C   -0.015506
    60  C   -0.018359
    64  C    0.125331
    68  S    0.144478
 Electronic spatial extent (au):  <R**2>=          18141.3856
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8495    Y=             -1.0085    Z=              1.8415  Tot=              2.7980
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.6087   YY=           -212.8344   ZZ=           -231.1139
   XY=              0.8937   XZ=             -5.7043   YZ=             -0.0639
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.9103   YY=              5.6846   ZZ=            -12.5949
   XY=              0.8937   XZ=             -5.7043   YZ=             -0.0639
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -21.8589  YYY=            -40.7415  ZZZ=             33.5561  XYY=              5.4592
  XXY=            -18.3424  XXZ=              2.5680  XZZ=            -21.2370  YZZ=             -5.7720
  YYZ=             -9.0979  XYZ=            -17.1029
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11554.3003 YYYY=         -11332.3536 ZZZZ=          -1224.5923 XXXY=            -15.4272
 XXXZ=              9.1091 YYYX=             21.6854 YYYZ=             26.8054 ZZZX=            -70.3894
 ZZZY=              2.9769 XXYY=          -3840.5493 XXZZ=          -2269.2954 YYZZ=          -2247.9837
 XXYZ=            -29.0791 YYXZ=            -76.0281 ZZXY=             17.8059
 N-N= 5.029552888530D+03 E-N=-1.731263146556D+04  KE= 3.071178224526D+03
  Exact polarizability:     691.818      -1.166     685.654      -3.261       2.310     255.099
 Approx polarizability:    1266.134       0.205    1265.421      18.881      -5.464     437.966

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.110083D+01      0.279803D+01      0.933321D+01
   x          0.108404D+01      0.275535D+01      0.919087D+01
   y         -0.587818D-01     -0.149408D+00     -0.498373D+00
   z          0.182281D+00      0.463313D+00      0.154544D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.544190D+03      0.806407D+02      0.897248D+02
   aniso      0.433730D+03      0.642722D+02      0.715124D+02
   xx         0.573856D+03      0.850367D+02      0.946161D+02
   yx         0.284484D+02      0.421561D+01      0.469050D+01
   yy         0.679295D+03      0.100661D+03      0.112001D+03
   zx        -0.189704D+03     -0.281113D+02     -0.312780D+02
   zy         0.526188D+02      0.779729D+01      0.867566D+01
   zz         0.379419D+03      0.562241D+02      0.625578D+02

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.189783D+03      0.163958D+01      0.608514D+00
   _|_(z)     0.632612D+02      0.546527D+00      0.202838D+00
   x         -0.312809D+04     -0.270242D+02     -0.100298D+02
   y         -0.327814D+04     -0.283206D+02     -0.105109D+02
   z          0.948917D+03      0.819791D+01      0.304257D+01
   ||         0.925885D+03      0.799893D+01      0.296872D+01
   xxx       -0.742422D+03     -0.641395D+01     -0.238047D+01
   xxy        0.269428D+03      0.232765D+01      0.863885D+00
   yxy       -0.720931D+02     -0.622828D+00     -0.231157D+00
   yyy       -0.142725D+04     -0.123303D+02     -0.457627D+01
   xxz        0.412469D+03      0.356341D+01      0.132252D+01
   yxz       -0.180630D+03     -0.156050D+01     -0.579164D+00
   yyz       -0.158755D+03     -0.137152D+01     -0.509027D+00
   zxz       -0.228180D+03     -0.197130D+01     -0.731629D+00
   zyz        0.651041D+02      0.562449D+00      0.208747D+00
   zzz        0.625921D+02      0.540747D+00      0.200693D+00

 ----------------------------------------------------------------------

 Dipole orientation:
    26          8.40458274         36.08767473         13.63401326
     7         11.33888805         36.38247959         16.00297187
     7          9.29828938         32.41816007         13.09738032
     7          6.04048302         35.84610080         10.69066803
     7          8.12090117         39.84286600         13.57578652
     6         12.20955866         38.52134679         17.14309112
     6         14.15964686         37.93901447         18.96159088
     6         14.43513037         35.38419689         18.92989984
     6         12.68337900         34.45068783         17.05553256
     6         10.82891325         30.98859231         14.60648062
     6         10.60787681         28.34536914         14.00982649
     6          8.90316768         28.18186519         12.06984638
     6          8.13877026         30.74963264         11.51689844
     6          5.48756939         33.78302495          9.24699716
     6          3.71355356         34.40299749          7.27923653
     6          3.19162109         36.92056684          7.54637128
     6          4.69745191         37.78391301          9.66428698
     6          6.55278061         41.24618462         12.09980621
     6          7.02831636         43.91640452         12.42373804
     6          8.91612631         44.10341560         14.15575666
     6          9.56379060         41.54495922         14.86182872
     6         11.39804137         40.94576770         16.61515855
     1         12.31872355         42.48310298         17.58734353
     6         12.43582815         31.92994012         16.43925021
     1         13.58407355         30.59377666         17.46527604
     6          6.41408405         31.37894682          9.66496051
     1          5.73142587         29.88119518          8.46280907
     6          4.81110626         40.28103401         10.41299613
     1          3.63901820         41.61682862          9.41363886
     6         16.18477473         33.75690934         20.41807713
     1         17.29560168         34.88723960         21.72472303
     1         17.47920350         32.75449068         19.16753640
     1         15.13227582         32.35751302         21.50415438
     6         15.50761505         39.86186042         20.51274209
     1         14.17369298         40.93883275         21.65502580
     1         16.52323285         41.18198283         19.30082812
     1         16.86276184         38.96592603         21.76982395
     6         12.08640700         26.28004199         15.21694665
     1         11.28191957         25.76733996         17.04535066
     1         14.03665419         26.86269902         15.51947341
     1         12.07808665         24.61394827         14.01280977
     6          8.01733224         25.96714496         10.73280836
     1          7.66916663         26.21797471          8.73039206
     6          7.60183761         23.72159724         11.77532498
     1          7.83334095         23.39627995         13.76941004
     1          6.96310155         22.13591877         10.67068231
     6          2.63154591         32.57013353          5.44199907
     1          2.20725730         30.77860859          6.36189342
     1          3.95825639         32.20155104          3.90747732
     1          0.89662946         33.32297376          4.63695766
     6          1.50199212         38.50327957          6.08874381
     1          0.51862710         39.95463939          7.14719728
     6          1.09813528         38.30208306          3.61947352
     1          2.09350267         36.95410620          2.46739212
     1         -0.21074451         39.52415584          2.65110785
     6          5.65753371         45.94983281         11.04375449
     1          3.63960052         45.86336942         11.44864408
     1          5.91230272         45.74110774          9.01040915
     1          6.35087417         47.80250291         11.59744496
     6         10.18158352         46.39831801         15.18265833
     1          9.93423721         46.50790168         17.22507528
     1          9.39584728         48.10072351         14.34392688
     1         12.20187307         46.35046560         14.78400771
     6          6.74478245         35.09829256         19.75336834
     1          5.34097406         34.39511094         21.07313549
     1          7.32195251         36.99596529         20.27334017
     1          8.38308730         33.86840311         19.67993921
    16          5.31872291         35.33836337         16.60759501
     1          4.93092152         32.84532763         16.36339589

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.110083D+01      0.279803D+01      0.933321D+01
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.110083D+01      0.279803D+01      0.933321D+01

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.544190D+03      0.806407D+02      0.897248D+02
   aniso      0.433730D+03      0.642722D+02      0.715124D+02
   xx         0.444056D+03      0.658023D+02      0.732149D+02
   yx        -0.250415D+02     -0.371077D+01     -0.412879D+01
   yy         0.685478D+03      0.101577D+03      0.113020D+03
   zx         0.214303D+03      0.317565D+02      0.353338D+02
   zy         0.176909D+02      0.262153D+01      0.291684D+01
   zz         0.503037D+03      0.745423D+02      0.829395D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.549642D+03     -0.474847D+01     -0.176235D+01
   _|_(z)    -0.183214D+03     -0.158282D+01     -0.587450D+00
   x         -0.160795D+04     -0.138914D+02     -0.515567D+01
   y         -0.336057D+04     -0.290327D+02     -0.107752D+02
   z         -0.274821D+04     -0.237424D+02     -0.881175D+01
   ||         0.925885D+03      0.799893D+01      0.296872D+01
   xxx       -0.190828D+03     -0.164861D+01     -0.611864D+00
   xxy        0.131520D+03      0.113623D+01      0.421701D+00
   yxy        0.884524D+02      0.764160D+00      0.283611D+00
   yyy       -0.145223D+04     -0.125462D+02     -0.465639D+01
   xxz       -0.337770D+03     -0.291807D+01     -0.108301D+01
   yxz        0.187995D+03      0.162413D+01      0.602780D+00
   yyz       -0.165078D+02     -0.142615D+00     -0.529300D-01
   zxz       -0.433608D+03     -0.374604D+01     -0.139030D+01
   zyz        0.200524D+03      0.173237D+01      0.642953D+00
   zzz       -0.561792D+03     -0.485344D+01     -0.180131D+01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\RAPFD\def2TZVP\C31H32Fe1N4S1\BECSLEIP\20-Aug-2024\
 0\\# polar def2tzvp apfd int=(grid=ultrafine)\\2cix_II_S\\0,1\Fe,0,8.7
 13616404,18.8654465447,-2.1652902244\N,0,10.2160484726,19.0241799849,-
 3.478468038\N,0,8.4258384862,16.964872192,-2.7817177071\N,0,6.96384032
 15,18.7646556522,-1.1980762611\N,0,8.7476969302,20.8426200692,-1.91645
 39013\C,0,10.9386519617,20.141820222,-3.7718406038\C,0,12.0457812714,1
 9.8295862285,-4.6451550019\C,0,11.9927714778,18.4884142969,-4.86367938
 88\C,0,10.8379774804,18.0067753706,-4.141447936\C,0,9.3142135305,16.20
 41260848,-3.4874975501\C,0,8.9205373927,14.8203970895,-3.4992845437\C,
 0,7.7541173305,14.7482075908,-2.7855584199\C,0,7.4593035145,16.1010638
 064,-2.3631202911\C,0,6.1131179439,17.7031875775,-1.0947457472\C,0,4.9
 447624931,18.0437122049,-0.3251990806\C,0,5.0976604439,19.3526850732,0
 .0413295024\C,0,6.3558272311,19.7845334572,-0.5333930105\C,0,7.8726201
 315,21.5876786897,-1.1889738987\C,0,8.147453086,22.999440721,-1.332942
 368\C,0,9.2223452905,23.094286725,-2.1596417289\C,0,9.5867956336,21.73
 92320871,-2.5075689941\C,0,10.6492618868,21.4171745349,-3.3267065819\H
 ,0,11.274440345,22.2232156915,-3.6778530213\C,0,10.4346391754,16.68762
 07081,-4.1376772211\H,0,11.0395102134,15.9807028012,-4.6838867534\C,0,
 6.3559133723,16.4444245818,-1.6088667895\H,0,5.6330076079,15.671459408
 7,-1.4007883136\C,0,6.8157040951,21.0842775166,-0.456453211\H,0,6.2226
 013587,21.789677947,0.1045072708\C,0,12.8849982436,17.6291152106,-5.69
 10125601\H,0,13.6916574881,18.215393948,-6.1234385675\H,0,12.324501296
 ,17.1661939461,-6.5034506414\H,0,13.3239658755,16.8345826909,-5.086924
 5163\C,0,13.0198597824,20.8329725841,-5.1573382883\H,0,13.522211407,21
 .3373656308,-4.3316992546\H,0,12.5101458869,21.5883330762,-5.755473702
 7\H,0,13.7740425763,20.3568544101,-5.7786799277\C,0,9.6317390583,13.73
 13339869,-4.22234334\H,0,10.5007588905,13.3898169563,-3.6573948025\H,0
 ,9.9767106809,14.0769182073,-5.1956573229\H,0,8.963741006,12.885658461
 8,-4.3705975605\C,0,6.9257389033,13.5957281404,-2.5036815523\H,0,5.857
 296202,13.7764071574,-2.4906223431\C,0,7.3784482025,12.3709649741,-2.2
 59267218\H,0,8.4303977615,12.1484156123,-2.2143677456\H,0,6.7081613231
 ,11.5498780017,-2.068017273\C,0,3.8473995093,17.1022589492,0.025864988
 7\H,0,4.2462664401,16.1204215475,0.2769465383\H,0,3.1569201521,16.9827
 23915,-0.810368636\H,0,3.2915933282,17.4810007184,0.8806733282\C,0,4.2
 256257434,20.1890233778,0.8388056161\H,0,4.724401637,20.9017867173,1.4
 850005391\C,0,2.8981591679,20.1429478873,0.8272053865\H,0,2.3541284305
 ,19.4876907963,0.1694731692\H,0,2.3063281634,20.7841751813,1.458951129
 \C,0,7.3549904007,24.0791217976,-0.6820798783\H,0,7.3844851684,23.9738
 643707,0.4025133156\H,0,6.313071538,24.0324775527,-0.9989096053\H,0,7.
 7494016706,25.0580207996,-0.9425168567\C,0,9.9247792306,24.3069191393,
 -2.664251718\H,0,10.9697185904,24.3011492205,-2.3532965473\H,0,9.45848
 55943,25.2105316805,-2.2801877458\H,0,9.8955386429,24.3411535432,-3.75
 33214897\C,0,11.7312462173,18.1306305349,-0.7921114189\H,0,12.27737394
 76,17.6886275774,0.0351960383\H,0,12.0988311171,19.1314651021,-0.99369
 4162\H,0,11.8092964737,17.5225791811,-1.6870299092\S,0,9.9708909807,18
 .3122053284,-0.3178441736\H,0,9.7496383901,16.9938172288,-0.207601478\
 \Version=ES64L-G16RevC.02\State=1-A\HF=-3080.7681021\RMSD=4.927e-09\Di
 pole=1.0840397,-0.0587818,0.1822813\Polar=573.8559023,28.4483721,679.2
 952098,-189.704357,52.6187527,379.4191475\HyperPolar=-742.4222011,269.
 4283232,-72.0930921,-1427.2462379,412.4690836,-180.6296867,-158.755431
 3,-228.1804985,65.1041473,62.5921495\Quadrupole=4.7534351,4.1066893,-8
 .8601244,-0.2974324,-5.0114347,0.466466\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF MATHEMATICALLY YOU END UP WITH THE INCORRECT ANSWER,
 TRY MULTIPLYING BY THE PAGE NUMBER.
 Job cpu time:       1 days 11 hours 42 minutes 57.2 seconds.
 Elapsed time:       0 days  0 hours 31 minutes  5.6 seconds.
 File lengths (MBytes):  RWF=    952 Int=      0 D2E=      0 Chk=    122 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 20 15:58:03 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984819/Gau-63917.inp" -scrdir="/local/becsleip_7984819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     65617.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                20-Aug-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=2cix_II_O.chk
 %chk=2cix_II_Sn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "2cix_II_O.chk" to current chk file "2cix_II_Sn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 ----------------------------------------------------------------------
 # apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo scf
 =qc
 ----------------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,75=-5,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,8=3,38=6/8;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 -------------
 2cix_II_S_nbo
 -------------
 Structure from the checkpoint file:  "2cix_II_Sn.chk"
 Charge =  0 Multiplicity = 1
 Z-Matrix found in chk file.
 Fe,0,8.713616404,18.8654465447,-2.1652902244
 N,0,10.2160484726,19.0241799849,-3.478468038
 N,0,8.4258384862,16.964872192,-2.7817177071
 N,0,6.9638403215,18.7646556522,-1.1980762611
 N,0,8.7476969302,20.8426200692,-1.9164539013
 C,0,10.9386519617,20.141820222,-3.7718406038
 C,0,12.0457812714,19.8295862285,-4.6451550019
 C,0,11.9927714778,18.4884142969,-4.8636793888
 C,0,10.8379774804,18.0067753706,-4.141447936
 C,0,9.3142135305,16.2041260848,-3.4874975501
 C,0,8.9205373927,14.8203970895,-3.4992845437
 C,0,7.7541173305,14.7482075908,-2.7855584199
 C,0,7.4593035145,16.1010638064,-2.3631202911
 C,0,6.1131179439,17.7031875775,-1.0947457472
 C,0,4.9447624931,18.0437122049,-0.3251990806
 C,0,5.0976604439,19.3526850732,0.0413295024
 C,0,6.3558272311,19.7845334572,-0.5333930105
 C,0,7.8726201315,21.5876786897,-1.1889738987
 C,0,8.147453086,22.999440721,-1.332942368
 C,0,9.2223452905,23.094286725,-2.1596417289
 C,0,9.5867956336,21.7392320871,-2.5075689941
 C,0,10.6492618868,21.4171745349,-3.3267065819
 H,0,11.274440345,22.2232156915,-3.6778530213
 C,0,10.4346391754,16.6876207081,-4.1376772211
 H,0,11.0395102134,15.9807028012,-4.6838867534
 C,0,6.3559133723,16.4444245818,-1.6088667895
 H,0,5.6330076079,15.6714594087,-1.4007883136
 C,0,6.8157040951,21.0842775166,-0.456453211
 H,0,6.2226013587,21.789677947,0.1045072708
 C,0,12.8849982436,17.6291152106,-5.6910125601
 H,0,13.6916574881,18.215393948,-6.1234385675
 H,0,12.324501296,17.1661939461,-6.5034506414
 H,0,13.3239658755,16.8345826909,-5.0869245163
 C,0,13.0198597824,20.8329725841,-5.1573382883
 H,0,13.522211407,21.3373656308,-4.3316992546
 H,0,12.5101458869,21.5883330762,-5.7554737027
 H,0,13.7740425763,20.3568544101,-5.7786799277
 C,0,9.6317390583,13.7313339869,-4.22234334
 H,0,10.5007588905,13.3898169563,-3.6573948025
 H,0,9.9767106809,14.0769182073,-5.1956573229
 H,0,8.963741006,12.8856584618,-4.3705975605
