 Entering Gaussian System, Link 0=g16
 Input=2r7905.com
 Output=2r7905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003094/Gau-3798265.inp" -scrdir="/local/becsleip_8003094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3798266.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1186  0.0269 -0.0947 -0.1207 -0.2376
                                           -0.0134  0.7068 -0.2012 -0.3260  0.0437
                                            0.0396 -0.0052  0.1696 -0.0688  0.0149
                                            0.0141 -0.0072 -0.0174  0.0026 -0.0016
                                            0.0691
   254. (0.00009) RY*( 9) N   4           s(  0.11%)p99.99( 50.26%)d99.99( 48.19%)
                                                  f13.67(  1.45%)
   255. (0.00006) RY*(10) N   4           s(  0.20%)p99.99( 63.28%)d99.99( 31.73%)
                                                  f24.08(  4.80%)
   256. (0.00006) RY*(11) N   4           s(  2.42%)p 9.27( 22.40%)d30.36( 73.40%)
                                                  f 0.74(  1.78%)
   257. (0.00004) RY*(12) N   4           s(  0.29%)p 1.05(  0.30%)d99.99( 98.56%)
                                                  f 2.90(  0.84%)
   258. (0.00002) RY*(13) N   4           s(  0.02%)p80.19(  1.39%)d99.99( 94.96%)
                                                  f99.99(  3.63%)
   259. (0.00002) RY*(14) N   4           s(  2.36%)p 1.78(  4.20%)d38.38( 90.71%)
                                                  f 1.15(  2.72%)
   260. (0.00002) RY*(15) N   4           s(  0.56%)p 4.32(  2.40%)d99.99( 92.80%)
                                                  f 7.63(  4.24%)
   261. (0.00001) RY*(16) N   4           s(  0.01%)p99.99( 97.31%)d99.99(  2.66%)
                                                  f 1.95(  0.02%)
   262. (0.00000) RY*(17) N   4           s( 99.91%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
   263. (0.00001) RY*(18) N   4           s( 97.86%)p 0.01(  0.60%)d 0.02(  1.53%)
                                                  f 0.00(  0.01%)
   264. (0.00000) RY*(19) N   4           s(  0.10%)p 0.85(  0.09%)d99.99( 99.80%)
                                                  f 0.12(  0.01%)
   265. (0.00000) RY*(20) N   4           s(  0.01%)p 6.04(  0.07%)d86.00(  0.99%)
                                                  f99.99( 98.93%)
   266. (0.00000) RY*(21) N   4           s(  0.05%)p 5.11(  0.25%)d33.57(  1.63%)
                                                  f99.99( 98.07%)
   267. (0.00000) RY*(22) N   4           s(  0.01%)p33.21(  0.38%)d99.99(  1.59%)
                                                  f99.99( 98.01%)
   268. (0.00000) RY*(23) N   4           s(  0.00%)p 1.00(  0.10%)d47.52(  4.85%)
                                                  f99.99( 95.05%)
   269. (0.00000) RY*(24) N   4           s(  0.02%)p 3.82(  0.06%)d99.99(  2.30%)
                                                  f99.99( 97.62%)
   270. (0.00000) RY*(25) N   4           s(  0.00%)p 1.00(  3.58%)d 1.49(  5.34%)
                                                  f25.45( 91.08%)
   271. (0.00001) RY*(26) N   4           s(  0.01%)p45.49(  0.68%)d99.99(  1.85%)
                                                  f99.99( 97.45%)
   272. (0.00782) RY*( 1) N   5           s(  7.21%)p12.70( 91.52%)d 0.18(  1.27%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0061  0.2684 -0.0042  0.0011
                                           -0.0170 -0.0504 -0.0202 -0.0207  0.3203
                                           -0.0402 -0.0245 -0.8981 -0.0125 -0.0044
                                            0.0032 -0.0408  0.0291 -0.0799  0.0519
                                           -0.0259  0.0145  0.0087  0.0123  0.0010
                                           -0.0002 -0.0008 -0.0002  0.0005  0.0033
                                            0.0009
   273. (0.00631) RY*( 2) N   5           s( 55.91%)p 0.78( 43.51%)d 0.01(  0.57%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0101  0.7475 -0.0157  0.0017
                                           -0.0322  0.2875 -0.0525 -0.0607  0.4444
                                           -0.1024  0.0073  0.3700  0.0079 -0.0055
                                           -0.0112  0.0308 -0.0067  0.0124 -0.0232
                                            0.0077  0.0042  0.0589  0.0176 -0.0015
                                           -0.0029 -0.0039 -0.0041 -0.0031  0.0107
                                            0.0007
   274. (0.00372) RY*( 3) N   5           s(  0.11%)p99.99( 98.73%)d10.63(  1.16%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0003  0.0329 -0.0022 -0.0001
                                            0.0243  0.8613  0.0304 -0.0159 -0.4510
                                           -0.0271 -0.0060 -0.1986 -0.0101 -0.0289
                                           -0.0544  0.0120  0.0105  0.0056  0.0162
                                           -0.0351 -0.0774  0.0041 -0.0009  0.0002
                                            0.0012 -0.0007 -0.0013 -0.0008  0.0003
                                           -0.0015
   275. (0.00191) RY*( 4) N   5           s( 32.61%)p 1.89( 61.67%)d 0.17(  5.69%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0380  0.5687 -0.0360  0.0005
                                           -0.0032 -0.3901  0.0130 -0.0053 -0.6788
                                            0.0316 -0.0010 -0.0510 -0.0059 -0.0810
                                           -0.1269  0.0298 -0.0365 -0.0210  0.0143
                                            0.0565  0.0856  0.1417 -0.0277 -0.0006
                                           -0.0021  0.0000  0.0006  0.0034 -0.0157
                                           -0.0017
   276. (0.00025) RY*( 5) N   5           s(  0.22%)p 5.01(  1.12%)d99.99( 97.96%)
                                                  f 3.08(  0.69%)
                                            0.0000  0.0158 -0.0243  0.0372 -0.0036
                                           -0.0091 -0.0125 -0.0423 -0.0165 -0.0029
                                           -0.0914  0.0027 -0.0235  0.0025 -0.5448
                                            0.5229  0.0731  0.1081  0.0584 -0.0921
                                            0.3777 -0.3635  0.3055 -0.1110  0.0014
                                           -0.0358 -0.0631 -0.0341 -0.0206  0.0075
                                            0.0017
   277. (0.00022) RY*( 6) N   5           s(  0.00%)p 1.00(  1.01%)d95.93( 96.45%)
                                                  f 2.53(  2.54%)
                                            0.0000  0.0013  0.0042 -0.0020 -0.0004
                                           -0.0062 -0.0027  0.0972  0.0013  0.0006
                                           -0.0067 -0.0039  0.0019 -0.0223  0.0703
                                            0.0923 -0.6932 -0.3680  0.3887  0.1637
                                           -0.1270 -0.1110  0.3309  0.1387 -0.0004
                                           -0.0261 -0.0478  0.1212  0.0796  0.0379
                                            0.0064
   278. (0.00018) RY*( 7) N   5           s(  0.01%)p 1.00( 27.67%)d 2.61( 72.18%)
                                                  f 0.01(  0.14%)
                                           -0.0000 -0.0011  0.0017  0.0080 -0.0007
                                           -0.0491 -0.0504  0.4827  0.0258  0.0335
                                           -0.1582  0.0131  0.0149 -0.1076 -0.4708
                                           -0.0367  0.1804  0.0317  0.1305 -0.0013
                                           -0.6686 -0.0125 -0.0309 -0.0112  0.0076
                                           -0.0081  0.0113 -0.0120 -0.0126 -0.0017
                                            0.0294
   279. (0.00013) RY*( 8) N   5           s(  0.25%)p99.99( 57.86%)d99.99( 41.42%)
                                                  f 1.87(  0.47%)
                                            0.0000 -0.0014  0.0354  0.0349  0.0065
                                            0.0023  0.0415  0.3067 -0.0143  0.0866
                                            0.6859  0.0163 -0.0597 -0.0296  0.1946
                                           -0.0026  0.3672 -0.0613  0.3879 -0.0913
                                            0.0903 -0.0283  0.2433 -0.1034 -0.0032
                                            0.0078  0.0084 -0.0109 -0.0165  0.0644
                                           -0.0026
   280. (0.00010) RY*( 9) N   5           s(  0.41%)p73.89( 30.60%)d99.99( 68.41%)
                                                  f 1.39(  0.58%)
                                            0.0000 -0.0020  0.0197  0.0612 -0.0001
                                           -0.0071  0.0481  0.2215 -0.0046  0.0394
                                            0.4948 -0.0247  0.0857  0.0143 -0.1453
                                            0.0598 -0.3242  0.1231 -0.6975  0.1625
                                           -0.0827  0.0137  0.1379 -0.0140  0.0067
                                           -0.0038 -0.0275 -0.0363 -0.0021  0.0550
                                            0.0246
   281. (0.00006) RY*(10) N   5           s(  0.27%)p99.99( 60.81%)d99.99( 33.74%)
                                                  f19.39(  5.19%)
   282. (0.00006) RY*(11) N   5           s(  2.79%)p 4.96( 13.87%)d29.17( 81.50%)
                                                  f 0.66(  1.84%)
   283. (0.00004) RY*(12) N   5           s(  0.05%)p11.92(  0.61%)d99.99( 98.99%)
                                                  f 6.81(  0.35%)
   284. (0.00002) RY*(13) N   5           s(  0.26%)p 1.29(  0.33%)d99.99( 95.13%)
                                                  f16.51(  4.28%)
   285. (0.00002) RY*(14) N   5           s( 17.29%)p 0.16(  2.71%)d 3.45( 59.61%)
                                                  f 1.18( 20.38%)
   286. (0.00001) RY*(15) N   5           s( 81.39%)p 0.01(  0.81%)d 0.19( 15.33%)
                                                  f 0.03(  2.47%)
   287. (0.00002) RY*(16) N   5           s(  0.00%)p 1.00(  2.33%)d39.69( 92.51%)
                                                  f 2.21(  5.16%)
   288. (0.00000) RY*(17) N   5           s( 99.85%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
   289. (0.00001) RY*(18) N   5           s(  0.01%)p 1.00( 99.59%)d 0.00(  0.39%)
                                                  f 0.00(  0.01%)
   290. (0.00000) RY*(19) N   5           s(  0.05%)p 4.09(  0.20%)d99.99( 99.59%)
                                                  f 3.31(  0.16%)
   291. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.12%)d 6.27(  0.78%)
                                                  f99.99( 99.10%)
   292. (0.00000) RY*(21) N   5           s(  0.04%)p 5.51(  0.20%)d32.98(  1.19%)
                                                  f99.99( 98.58%)
   293. (0.00000) RY*(22) N   5           s(  0.08%)p 1.72(  0.14%)d20.34(  1.69%)
                                                  f99.99( 98.08%)
   294. (0.00000) RY*(23) N   5           s(  0.18%)p 0.90(  0.16%)d20.44(  3.74%)
                                                  f99.99( 95.92%)
   295. (0.00000) RY*(24) N   5           s(  0.07%)p 4.58(  0.31%)d27.96(  1.91%)
                                                  f99.99( 97.71%)
   296. (0.00001) RY*(25) N   5           s(  0.87%)p 1.15(  1.00%)d27.06( 23.49%)
                                                  f85.97( 74.64%)
   297. (0.00000) RY*(26) N   5           s(  0.07%)p58.10(  3.95%)d64.40(  4.38%)
                                                  f99.99( 91.60%)
   298. (0.00383) RY*( 1) C   6           s( 12.83%)p 6.42( 82.37%)d 0.34(  4.36%)
                                                  f 0.03(  0.45%)
                                           -0.0000 -0.0004  0.3501  0.0753  0.0040
                                            0.0159  0.0765 -0.1170 -0.0166 -0.8931
                                            0.0416  0.0019  0.0236  0.0612  0.0953
                                            0.1299 -0.0232  0.0391 -0.0581 -0.0516
                                           -0.0148  0.0228 -0.0718  0.0603  0.0003
                                           -0.0149 -0.0480  0.0037 -0.0053 -0.0409
                                           -0.0156
   299. (0.00202) RY*( 2) C   6           s(  7.62%)p10.47( 79.78%)d 1.57( 11.99%)
                                                  f 0.08(  0.61%)
                                            0.0000  0.0110  0.2656 -0.0737 -0.0096
                                            0.0169 -0.8585 -0.0421  0.0086  0.0626
                                            0.0863 -0.0056  0.2159  0.0241  0.0694
                                            0.1191 -0.0245  0.0905 -0.0068 -0.0097
                                            0.0685 -0.2947  0.0209  0.0036  0.0343
                                           -0.0408  0.0200 -0.0019  0.0102 -0.0444
                                            0.0283
   300. (0.00161) RY*( 3) C   6           s(  0.07%)p99.99( 71.92%)d99.99( 27.38%)
                                                  f 9.01(  0.63%)
                                            0.0000 -0.0016  0.0261 -0.0036 -0.0006
                                           -0.0045 -0.1961 -0.0591  0.0019 -0.0518
                                            0.0224 -0.0180 -0.7944 -0.2062  0.1304
                                            0.0304  0.0692 -0.0396  0.4928 -0.0262
                                            0.0445  0.0306  0.0522  0.0195 -0.0300
                                           -0.0026  0.0185 -0.0609 -0.0269 -0.0245
                                           -0.0047
   301. (0.00122) RY*( 4) C   6           s( 51.33%)p 0.64( 32.87%)d 0.30( 15.42%)
                                                  f 0.01(  0.38%)
                                           -0.0000 -0.0150  0.7117 -0.0807 -0.0092
                                            0.0056  0.3826 -0.1816 -0.0105  0.3510
                                            0.0975 -0.0075 -0.0014  0.1280  0.1130
                                           -0.0210 -0.0588  0.0882  0.1675  0.0520
                                            0.1562 -0.2318 -0.1093  0.0945 -0.0039
                                           -0.0044  0.0205 -0.0137 -0.0035 -0.0544
                                           -0.0124
   302. (0.00073) RY*( 5) C   6           s(  3.01%)p 8.14( 24.52%)d22.99( 69.25%)
                                                  f 1.07(  3.22%)
                                           -0.0000 -0.0054  0.1732  0.0023  0.0102
                                            0.0062 -0.0550 -0.0681 -0.0032  0.0864
                                           -0.0529  0.0214 -0.4566 -0.1353 -0.1594
                                           -0.1224  0.0577  0.0203 -0.7352 -0.2525
                                           -0.0071 -0.0952 -0.1818 -0.0450  0.0207
                                           -0.0327 -0.0574  0.1387  0.0751  0.0491
                                            0.0098
   303. (0.00045) RY*( 6) C   6           s(  0.35%)p10.86(  3.80%)d99.99( 94.55%)
                                                  f 3.71(  1.30%)
                                            0.0000 -0.0026  0.0491  0.0328  0.0010
                                            0.0001 -0.0099 -0.0829  0.0007  0.0291
                                           -0.1198 -0.0032 -0.1009 -0.0751  0.0938
                                            0.0085 -0.8491 -0.0422 -0.1357  0.1305
                                           -0.2228  0.0241  0.3561  0.0372  0.0056
                                            0.0527  0.0032 -0.0919  0.0284 -0.0282
                                            0.0102
   304. (0.00036) RY*( 7) C   6           s( 31.49%)p 1.70( 53.69%)d 0.46( 14.38%)
                                                  f 0.01(  0.44%)
                                            0.0000 -0.0057  0.1084  0.5503 -0.0187
                                            0.0005 -0.0826 -0.0735  0.0067  0.0594
                                           -0.7164 -0.0007  0.0806 -0.0361  0.2653
                                           -0.1495  0.0970 -0.0291  0.0195  0.0283
                                            0.1688  0.0884 -0.0543 -0.0194  0.0217
                                           -0.0286  0.0071 -0.0228  0.0010  0.0269
                                           -0.0428
   305. (0.00031) RY*( 8) C   6           s( 12.90%)p 1.29( 16.63%)d 5.42( 69.87%)
                                                  f 0.05(  0.60%)
                                            0.0000  0.0140  0.3329 -0.1322  0.0225
                                            0.0051 -0.0155  0.1946  0.0112  0.1087
                                           -0.3242  0.0004  0.0361 -0.0990 -0.3815
                                            0.5502  0.1030 -0.0570  0.0738 -0.1500
                                           -0.2564  0.3577  0.1118 -0.0507 -0.0104
                                            0.0388  0.0416  0.0332  0.0040 -0.0289
                                            0.0259
   306. (0.00015) RY*( 9) C   6           s( 13.59%)p 3.92( 53.33%)d 2.35( 31.90%)
                                                  f 0.09(  1.18%)
                                           -0.0000  0.0007  0.0636  0.3573 -0.0650
                                           -0.0020  0.0851  0.6990 -0.0014 -0.0571
                                            0.1290  0.0024 -0.0562 -0.1199 -0.2094
                                            0.1114 -0.1601  0.0697  0.0149 -0.0014
                                            0.3860 -0.2742  0.0814 -0.0350  0.0212
                                           -0.0514 -0.0205 -0.0405 -0.0216  0.0595
                                            0.0518
   307. (0.00014) RY*(10) C   6           s( 40.49%)p 0.79( 31.87%)d 0.65( 26.23%)
                                                  f 0.03(  1.41%)
                                            0.0000  0.0059 -0.1106  0.6260  0.0274
                                            0.0040  0.0321 -0.3560  0.0054  0.1517
                                            0.3632  0.0001 -0.0416  0.1849 -0.0144
                                            0.4479  0.0616  0.0236 -0.0461 -0.1421
                                           -0.1157 -0.0249  0.1293 -0.0639 -0.0266
                                            0.0022 -0.0333  0.0070  0.0245  0.0031
                                           -0.1079
   308. (0.00013) RY*(11) C   6           s( 17.98%)p 1.37( 24.66%)d 3.14( 56.42%)
                                                  f 0.05(  0.94%)
                                           -0.0000  0.0069  0.3224  0.2687  0.0605
                                            0.0103 -0.1448  0.2843 -0.0017  0.0679
                                            0.3737 -0.0016  0.0209 -0.0040  0.1128
                                           -0.3793  0.0777 -0.2108 -0.0308  0.1805
                                           -0.3444  0.4406 -0.0563 -0.0884 -0.0312
                                            0.0167 -0.0201 -0.0207 -0.0467  0.0570
                                            0.0428
   309. (0.00006) RY*(12) C   6           s(  0.63%)p89.10( 56.18%)d60.59( 38.20%)
                                                  f 7.91(  4.99%)
   310. (0.00004) RY*(13) C   6           s(  0.47%)p 7.42(  3.45%)d99.99( 88.14%)
                                                  f17.05(  7.94%)
   311. (0.00004) RY*(14) C   6           s(  2.45%)p 2.57(  6.29%)d34.62( 84.68%)
                                                  f 2.69(  6.58%)
   312. (0.00004) RY*(15) C   6           s(  2.83%)p 3.99( 11.30%)d29.06( 82.35%)
                                                  f 1.24(  3.52%)
   313. (0.00002) RY*(16) C   6           s(  0.11%)p 5.29(  0.57%)d99.99( 88.34%)
                                                  f99.99( 10.98%)
   314. (0.00003) RY*(17) C   6           s(  1.74%)p22.42( 38.92%)d30.08( 52.23%)
                                                  f 4.10(  7.12%)
   315. (0.00000) RY*(18) C   6           s( 96.40%)p 0.01(  0.70%)d 0.03(  2.77%)
                                                  f 0.00(  0.13%)
   316. (0.00000) RY*(19) C   6           s(  0.17%)p 5.98(  1.03%)d99.99( 98.61%)
                                                  f 1.08(  0.19%)
   317. (0.00000) RY*(20) C   6           s(  0.01%)p54.88(  0.79%)d99.99(  2.85%)
                                                  f99.99( 96.35%)
   318. (0.00000) RY*(21) C   6           s(  0.05%)p25.75(  1.24%)d70.68(  3.41%)
                                                  f99.99( 95.31%)
   319. (0.00000) RY*(22) C   6           s(  0.17%)p 3.40(  0.57%)d24.79(  4.14%)
                                                  f99.99( 95.12%)
   320. (0.00000) RY*(23) C   6           s(  0.43%)p 1.18(  0.51%)d25.97( 11.23%)
                                                  f99.99( 87.82%)
   321. (0.00000) RY*(24) C   6           s(  0.06%)p 3.51(  0.21%)d99.99(  8.22%)
                                                  f99.99( 91.50%)
   322. (0.00001) RY*(25) C   6           s(  1.64%)p 0.46(  0.76%)d 4.33(  7.11%)
                                                  f55.15( 90.49%)
   323. (0.00001) RY*(26) C   6           s(  1.24%)p 1.84(  2.29%)d 4.58(  5.70%)
                                                  f72.93( 90.76%)
   324. (0.00176) RY*( 1) C   7           s(  1.45%)p58.22( 84.49%)d 9.38( 13.62%)
                                                  f 0.31(  0.44%)
                                            0.0000  0.0152 -0.0445  0.1098 -0.0158
                                            0.0069  0.8747  0.0027  0.0118  0.2142
                                            0.0776 -0.0013 -0.1663 -0.0074 -0.1301
                                            0.0958  0.0283  0.0644  0.0094  0.0095
                                            0.1287 -0.2709  0.1176 -0.0338 -0.0113
                                            0.0303  0.0271  0.0067 -0.0061  0.0393
                                            0.0322
   325. (0.00148) RY*( 2) C   7           s(  7.51%)p11.52( 86.53%)d 0.79(  5.93%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0093  0.2258  0.1547  0.0116
                                           -0.0061  0.2217 -0.0179  0.0115 -0.8984
                                            0.0333  0.0029  0.0803  0.0315 -0.0414
                                           -0.1783  0.0417 -0.0283 -0.0370  0.1097
                                           -0.0269 -0.0846 -0.0339  0.0293 -0.0035
                                           -0.0026 -0.0108 -0.0018 -0.0093 -0.0008
                                            0.0024
   326. (0.00134) RY*( 3) C   7           s(  0.36%)p99.99( 80.38%)d53.97( 19.18%)
                                                  f 0.24(  0.09%)
                                            0.0000  0.0014  0.0505  0.0315 -0.0015
                                           -0.0005 -0.1403 -0.0189  0.0022 -0.1299
                                            0.0456  0.0056 -0.8706 -0.0828  0.0661
                                           -0.1237 -0.1641  0.1434  0.1984 -0.2571
                                           -0.0155 -0.0177  0.0906 -0.1018  0.0045
                                            0.0074 -0.0172  0.0076  0.0187  0.0007
                                            0.0090
   327. (0.00054) RY*( 4) C   7           s( 40.11%)p 0.33( 13.31%)d 1.12( 44.83%)
                                                  f 0.04(  1.75%)
                                           -0.0000 -0.0145  0.6323 -0.0319  0.0120
                                           -0.0028  0.0487  0.1521  0.0043  0.1134
                                           -0.2908 -0.0004 -0.0168 -0.0991 -0.4550
                                            0.2084 -0.0201  0.0054  0.2488 -0.0553
                                           -0.2116  0.1432 -0.2530  0.0561 -0.0075
                                           -0.0093 -0.0627 -0.0601 -0.0205  0.0933
                                           -0.0268
   328. (0.00046) RY*( 5) C   7           s(  5.28%)p 1.78(  9.42%)d15.83( 83.60%)
                                                  f 0.32(  1.71%)
                                           -0.0000 -0.0018 -0.0460  0.2250 -0.0084
                                            0.0021 -0.0993  0.1342 -0.0021 -0.0413
                                            0.0449  0.0162  0.0085  0.2494 -0.3290
                                            0.2349 -0.5393 -0.0442 -0.5214 -0.2045
                                           -0.1563 -0.0920  0.1792 -0.0326  0.0196
                                           -0.0354 -0.0290  0.1007 -0.0526  0.0360
                                            0.0196
   329. (0.00042) RY*( 6) C   7           s( 20.97%)p 0.60( 12.49%)d 3.09( 64.73%)
                                                  f 0.09(  1.81%)
                                            0.0000 -0.0006 -0.2861  0.3574 -0.0083
                                           -0.0034 -0.2484  0.0551 -0.0033 -0.1514
                                            0.1352 -0.0083  0.0415 -0.1308 -0.3515
                                            0.4837  0.2705  0.0943  0.3445  0.0150
                                            0.2273 -0.1334  0.1094 -0.0859 -0.0297
                                            0.0231 -0.0344 -0.0358 -0.0279 -0.0271
                                            0.1129
   330. (0.00023) RY*( 7) C   7           s( 29.58%)p 0.69( 20.53%)d 1.66( 49.07%)
                                                  f 0.03(  0.82%)
                                            0.0000 -0.0008 -0.2474  0.4818  0.0492
                                            0.0002  0.1455 -0.2777 -0.0029  0.0394
                                           -0.2565 -0.0016  0.0174  0.1984  0.0321
                                           -0.0878  0.1660 -0.0162  0.1179 -0.1430
                                           -0.5141  0.3687  0.0098 -0.1396  0.0021
                                            0.0132 -0.0293 -0.0032  0.0284 -0.0749
                                           -0.0270
   331. (0.00018) RY*( 8) C   7           s(  2.77%)p12.36( 34.28%)d22.15( 61.41%)
                                                  f 0.55(  1.54%)
                                           -0.0000  0.0004  0.1651 -0.0053 -0.0208
                                           -0.0011 -0.0178  0.1335  0.0032  0.0305
                                            0.1162  0.0001  0.2123  0.5149  0.0152
                                           -0.1789  0.1473  0.4317  0.0889 -0.4991
                                            0.2468 -0.0362 -0.1031 -0.2098  0.0478
                                            0.0563 -0.0189 -0.0458  0.0744 -0.0113
                                            0.0422
   332. (0.00016) RY*( 9) C   7           s( 54.29%)p 0.63( 34.09%)d 0.16(  8.54%)
                                                  f 0.06(  3.08%)
                                           -0.0000 -0.0051  0.4905  0.5477 -0.0485
                                           -0.0110 -0.1277 -0.2423  0.0086  0.2469
                                            0.4510  0.0034  0.0196 -0.0293  0.1720
                                           -0.0825 -0.0252 -0.0913 -0.0228  0.1567
                                            0.0563 -0.0957 -0.0201  0.0467  0.0154
                                           -0.0513  0.0593  0.0508  0.0218 -0.1455
                                            0.0145
   333. (0.00013) RY*(10) C   7           s(  1.81%)p35.57( 64.25%)d17.44( 31.51%)
                                                  f 1.34(  2.43%)
                                            0.0000 -0.0038 -0.0499  0.0767  0.0984
                                           -0.0178  0.0306  0.7157 -0.0071  0.0204
                                            0.3273  0.0025  0.0116 -0.1461  0.2230
                                            0.0126  0.1473  0.0639 -0.0031  0.0192
                                           -0.4698 -0.0921 -0.0619 -0.0776 -0.0157
                                            0.0015 -0.0559 -0.0373  0.0338 -0.0213
                                           -0.1339
   334. (0.00009) RY*(11) C   7           s(  0.09%)p99.99(  9.53%)d99.99( 87.48%)
                                                  f32.70(  2.90%)
   335. (0.00005) RY*(12) C   7           s(  1.79%)p 2.97(  5.32%)d50.46( 90.41%)
                                                  f 1.38(  2.47%)
   336. (0.00002) RY*(13) C   7           s(  0.16%)p29.20(  4.67%)d99.99( 77.90%)
                                                  f99.99( 17.27%)
   337. (0.00003) RY*(14) C   7           s( 15.66%)p 3.17( 49.69%)d 1.94( 30.32%)
                                                  f 0.28(  4.33%)
   338. (0.00003) RY*(15) C   7           s(  2.21%)p11.32( 25.03%)d32.13( 71.05%)
                                                  f 0.77(  1.70%)
   339. (0.00002) RY*(16) C   7           s( 10.47%)p 0.07(  0.70%)d 7.87( 82.46%)
                                                  f 0.61(  6.37%)
   340. (0.00000) RY*(17) C   7           s(  0.89%)p64.38( 57.28%)d46.40( 41.29%)
                                                  f 0.60(  0.53%)
   341. (0.00000) RY*(18) C   7           s( 97.51%)p 0.01(  1.38%)d 0.01(  1.05%)
                                                  f 0.00(  0.07%)
   342. (0.00000) RY*(19) C   7           s(  0.19%)p 2.87(  0.53%)d99.99( 98.83%)
                                                  f 2.43(  0.45%)
   343. (0.00000) RY*(20) C   7           s(  0.09%)p 9.01(  0.79%)d19.85(  1.74%)
                                                  f99.99( 97.38%)
   344. (0.00000) RY*(21) C   7           s(  0.24%)p 0.95(  0.23%)d 6.34(  1.53%)
                                                  f99.99( 97.99%)
   345. (0.00000) RY*(22) C   7           s(  0.05%)p29.21(  1.42%)d88.25(  4.30%)
                                                  f99.99( 94.23%)
   346. (0.00000) RY*(23) C   7           s(  0.53%)p 3.08(  1.62%)d28.40( 14.98%)
