 Entering Gaussian System, Link 0=g16
 Input=1yiq05re.com
 Output=1yiq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058407/Gau-912767.inp" -scrdir="/local/bebjones_8058407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    912768.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.25987 -88.96658 -30.13068 -25.97631 -25.97601
 Alpha  occ. eigenvalues --  -25.94754 -14.43718 -14.39084 -14.35425 -14.35208
 Alpha  occ. eigenvalues --  -14.35079 -14.34930 -10.27159 -10.24969 -10.22753
 Alpha  occ. eigenvalues --  -10.22069 -10.22056 -10.22018 -10.21925 -10.21826
 Alpha  occ. eigenvalues --  -10.21813 -10.21786 -10.21566 -10.21213 -10.21181
 Alpha  occ. eigenvalues --  -10.21037 -10.19182 -10.18986 -10.18895 -10.18845
 Alpha  occ. eigenvalues --  -10.18800 -10.18755 -10.18716 -10.18595 -10.18577
 Alpha  occ. eigenvalues --  -10.18550 -10.18496 -10.18492 -10.18303 -10.18024
 Alpha  occ. eigenvalues --  -10.17897 -10.17784 -10.17757 -10.17716 -10.17615
 Alpha  occ. eigenvalues --  -10.17532 -10.17279 -10.17179 -10.17024  -7.99405
 Alpha  occ. eigenvalues --   -5.94020  -5.93726  -5.93184  -3.51977  -2.30047
 Alpha  occ. eigenvalues --   -2.29979  -2.24105  -1.06216  -0.97478  -0.96486
 Alpha  occ. eigenvalues --   -0.96312  -0.95360  -0.91846  -0.83242  -0.81911
 Alpha  occ. eigenvalues --   -0.80987  -0.80770  -0.80648  -0.80436  -0.80209
 Alpha  occ. eigenvalues --   -0.79255  -0.79144  -0.75983  -0.75817  -0.74738
 Alpha  occ. eigenvalues --   -0.73834  -0.73334  -0.72825  -0.72352  -0.70343
 Alpha  occ. eigenvalues --   -0.69317  -0.68146  -0.67826  -0.67555  -0.66170
 Alpha  occ. eigenvalues --   -0.65383  -0.63727  -0.63669  -0.61843  -0.60146
 Alpha  occ. eigenvalues --   -0.59787  -0.59158  -0.57065  -0.56759  -0.56408
 Alpha  occ. eigenvalues --   -0.54240  -0.53336  -0.52588  -0.52231  -0.50744
 Alpha  occ. eigenvalues --   -0.50529  -0.50245  -0.48556  -0.48271  -0.47957
 Alpha  occ. eigenvalues --   -0.47830  -0.47087  -0.46949  -0.45684  -0.44801
 Alpha  occ. eigenvalues --   -0.44639  -0.44333  -0.44149  -0.43781  -0.43630
 Alpha  occ. eigenvalues --   -0.43561  -0.43350  -0.43092  -0.43048  -0.42798
 Alpha  occ. eigenvalues --   -0.42612  -0.42260  -0.42047  -0.41983  -0.41881
 Alpha  occ. eigenvalues --   -0.41393  -0.41098  -0.41010  -0.40964  -0.39903
 Alpha  occ. eigenvalues --   -0.39703  -0.39646  -0.39595  -0.39149  -0.39050
 Alpha  occ. eigenvalues --   -0.38948  -0.38580  -0.38052  -0.37902  -0.37732
 Alpha  occ. eigenvalues --   -0.37437  -0.37217  -0.37069  -0.36849  -0.36824
 Alpha  occ. eigenvalues --   -0.36383  -0.35604  -0.35548  -0.35305  -0.34768
 Alpha  occ. eigenvalues --   -0.34017  -0.33602  -0.33378  -0.32943  -0.32693
 Alpha  occ. eigenvalues --   -0.32506  -0.32012  -0.31598  -0.30445  -0.29766
 Alpha  occ. eigenvalues --   -0.29491  -0.28707  -0.28580  -0.28100  -0.26724
 Alpha  occ. eigenvalues --   -0.26519  -0.26080  -0.24075  -0.22604  -0.22334
 Alpha  occ. eigenvalues --   -0.21252  -0.20945  -0.19275  -0.18852  -0.09815
 Alpha  occ. eigenvalues --   -0.09723
 Alpha virt. eigenvalues --   -0.04773  -0.04625  -0.02235   0.01793   0.02194
 Alpha virt. eigenvalues --    0.03246   0.03833   0.05343   0.06085   0.07346
 Alpha virt. eigenvalues --    0.08340   0.08765   0.09289   0.09653   0.10815
 Alpha virt. eigenvalues --    0.11104   0.11434   0.12035   0.12305   0.12542
 Alpha virt. eigenvalues --    0.13435   0.13632   0.14098   0.14260   0.14589
 Alpha virt. eigenvalues --    0.14670   0.14799   0.15122   0.15698   0.15903
 Alpha virt. eigenvalues --    0.16150   0.16593   0.16655   0.16849   0.17253
 Alpha virt. eigenvalues --    0.17463   0.17717   0.17841   0.18066   0.18206
 Alpha virt. eigenvalues --    0.18475   0.18703   0.18877   0.19202   0.19355
 Alpha virt. eigenvalues --    0.19482   0.19820   0.20110   0.20188   0.20512
 Alpha virt. eigenvalues --    0.20590   0.21343   0.21503   0.21762   0.22049
 Alpha virt. eigenvalues --    0.22086   0.22220   0.22577   0.23223   0.23250
 Alpha virt. eigenvalues --    0.23597   0.23965   0.24159   0.25058   0.25858
 Alpha virt. eigenvalues --    0.26005   0.26675   0.26822   0.26990   0.27410
 Alpha virt. eigenvalues --    0.27789   0.28068   0.28229   0.28602   0.30168
 Alpha virt. eigenvalues --    0.30730   0.31634   0.32281   0.32803   0.33500
 Alpha virt. eigenvalues --    0.34083   0.34651   0.35470   0.36149   0.36379
 Alpha virt. eigenvalues --    0.36520   0.37387   0.37422   0.37777   0.39288
 Alpha virt. eigenvalues --    0.40435   0.40582   0.41151   0.41844   0.42680
 Alpha virt. eigenvalues --    0.43043   0.43286   0.44220   0.44540   0.45048
 Alpha virt. eigenvalues --    0.45825   0.46047   0.47686   0.48044   0.48388
 Alpha virt. eigenvalues --    0.49102   0.49298   0.49570   0.50313   0.50785
 Alpha virt. eigenvalues --    0.51031   0.51577   0.52022   0.52462   0.52575
 Alpha virt. eigenvalues --    0.53081   0.53489   0.53640   0.54001   0.54037
 Alpha virt. eigenvalues --    0.54513   0.54878   0.55480   0.55933   0.56097
 Alpha virt. eigenvalues --    0.56203   0.56248   0.56698   0.57317   0.57833
 Alpha virt. eigenvalues --    0.58161   0.58903   0.59588   0.60274   0.60479
 Alpha virt. eigenvalues --    0.61129   0.61490   0.61575   0.61761   0.62009
 Alpha virt. eigenvalues --    0.62539   0.62873   0.63340   0.63891   0.64064
 Alpha virt. eigenvalues --    0.64252   0.64845   0.65198   0.65453   0.65778
 Alpha virt. eigenvalues --    0.66025   0.66172   0.66600   0.66736   0.67029
 Alpha virt. eigenvalues --    0.67671   0.67923   0.68425   0.68551   0.68801
 Alpha virt. eigenvalues --    0.69228   0.69725   0.70806   0.71103   0.71137
 Alpha virt. eigenvalues --    0.71481   0.72509   0.72898   0.73098   0.73958
 Alpha virt. eigenvalues --    0.74371   0.74933   0.75201   0.75438   0.75651
 Alpha virt. eigenvalues --    0.76255   0.76502   0.76966   0.77393   0.77612
 Alpha virt. eigenvalues --    0.77963   0.78391   0.78585   0.79068   0.79558
 Alpha virt. eigenvalues --    0.79675   0.80150   0.80359   0.80566   0.81049
 Alpha virt. eigenvalues --    0.81465   0.82159   0.82183   0.82423   0.82845
 Alpha virt. eigenvalues --    0.83291   0.84138   0.84539   0.85596   0.86017
 Alpha virt. eigenvalues --    0.86545   0.86725   0.87100   0.87582   0.87943
 Alpha virt. eigenvalues --    0.88109   0.88310   0.88574   0.88677   0.88943
 Alpha virt. eigenvalues --    0.89126   0.89574   0.90072   0.90308   0.90624
 Alpha virt. eigenvalues --    0.90831   0.91169   0.91511   0.91826   0.92202
 Alpha virt. eigenvalues --    0.92478   0.92777   0.93141   0.93208   0.93772
 Alpha virt. eigenvalues --    0.94090   0.94438   0.94918   0.95191   0.95347
 Alpha virt. eigenvalues --    0.95500   0.95800   0.96538   0.96915   0.97565
 Alpha virt. eigenvalues --    0.97917   0.98275   0.98683   0.99023   0.99422
 Alpha virt. eigenvalues --    0.99600   1.00141   1.00163   1.00591   1.00812
 Alpha virt. eigenvalues --    1.01261   1.01424   1.01454   1.01759   1.02282
 Alpha virt. eigenvalues --    1.02892   1.03134   1.03692   1.04274   1.04914
 Alpha virt. eigenvalues --    1.05578   1.06240   1.06511   1.07514   1.07620
 Alpha virt. eigenvalues --    1.07668   1.07963   1.08831   1.09361   1.09902
 Alpha virt. eigenvalues --    1.10993   1.11793   1.11882   1.12844   1.13290
 Alpha virt. eigenvalues --    1.14484   1.14707   1.15744   1.16065   1.16682
 Alpha virt. eigenvalues --    1.17694   1.17923   1.18849   1.19357   1.19671
 Alpha virt. eigenvalues --    1.20261   1.20999   1.21201   1.21674   1.22482
 Alpha virt. eigenvalues --    1.22742   1.23497   1.23782   1.24547   1.25387
 Alpha virt. eigenvalues --    1.25445   1.26532   1.27511   1.28311   1.29032
 Alpha virt. eigenvalues --    1.29518   1.30589   1.30828   1.31436   1.31733
 Alpha virt. eigenvalues --    1.32161   1.32887   1.33613   1.34081   1.34778
 Alpha virt. eigenvalues --    1.35207   1.35717   1.36265   1.36811   1.37072
 Alpha virt. eigenvalues --    1.38355   1.38598   1.38877   1.39526   1.39600
 Alpha virt. eigenvalues --    1.40128   1.40370   1.40979   1.41677   1.43694
 Alpha virt. eigenvalues --    1.43906   1.45625   1.45690   1.46074   1.46813
 Alpha virt. eigenvalues --    1.47092   1.47759   1.48077   1.49546   1.49693
 Alpha virt. eigenvalues --    1.50366   1.50744   1.52605   1.53136   1.53750
 Alpha virt. eigenvalues --    1.55095   1.55183   1.55656   1.55961   1.56597
 Alpha virt. eigenvalues --    1.56782   1.58196   1.59092   1.59595   1.60431
 Alpha virt. eigenvalues --    1.60736   1.61401   1.62256   1.63239   1.63800
 Alpha virt. eigenvalues --    1.64454   1.65655   1.66365   1.67266   1.69088
 Alpha virt. eigenvalues --    1.69599   1.71098   1.71869   1.72421   1.73108
 Alpha virt. eigenvalues --    1.73570   1.73839   1.75981   1.76965   1.77544
 Alpha virt. eigenvalues --    1.80263   1.80740   1.81575   1.81925   1.82212
 Alpha virt. eigenvalues --    1.82547   1.83175   1.83688   1.83980   1.84495
 Alpha virt. eigenvalues --    1.85524   1.85782   1.86435   1.86538   1.87804
 Alpha virt. eigenvalues --    1.88044   1.88216   1.88613   1.89105   1.89282
 Alpha virt. eigenvalues --    1.89830   1.90901   1.91374   1.91677   1.91902
 Alpha virt. eigenvalues --    1.93037   1.93465   1.95037   1.95527   1.96270
 Alpha virt. eigenvalues --    1.96447   1.97047   1.97122   1.97834   1.98656
 Alpha virt. eigenvalues --    1.99018   1.99803   2.01019   2.01028   2.01827
 Alpha virt. eigenvalues --    2.02043   2.02704   2.02982   2.03630   2.04102
 Alpha virt. eigenvalues --    2.04882   2.05121   2.06298   2.06659   2.07299
 Alpha virt. eigenvalues --    2.07466   2.07851   2.08285   2.09255   2.09823
 Alpha virt. eigenvalues --    2.11318   2.11914   2.13173   2.13593   2.14223
 Alpha virt. eigenvalues --    2.14516   2.15329   2.15707   2.16483   2.17287
 Alpha virt. eigenvalues --    2.17491   2.18171   2.19366   2.20441   2.21017
 Alpha virt. eigenvalues --    2.22489   2.22819   2.22977   2.23671   2.24628
 Alpha virt. eigenvalues --    2.24909   2.25310   2.25582   2.26389   2.26791
 Alpha virt. eigenvalues --    2.26954   2.27183   2.27679   2.27820   2.28277
 Alpha virt. eigenvalues --    2.29061   2.29496   2.30096   2.30408   2.30515
 Alpha virt. eigenvalues --    2.31344   2.31674   2.31987   2.32288   2.32898
 Alpha virt. eigenvalues --    2.33260   2.33823   2.34493   2.34606   2.35319
 Alpha virt. eigenvalues --    2.35963   2.36113   2.36717   2.37437   2.37934
 Alpha virt. eigenvalues --    2.38353   2.38902   2.39280   2.39562   2.39647
 Alpha virt. eigenvalues --    2.40598   2.41010   2.41632   2.42424   2.42691
 Alpha virt. eigenvalues --    2.44175   2.44709   2.44840   2.45399   2.45988
 Alpha virt. eigenvalues --    2.46481   2.47238   2.47683   2.48871   2.51091
 Alpha virt. eigenvalues --    2.51566   2.53681   2.54309   2.54598   2.54885
 Alpha virt. eigenvalues --    2.55378   2.55581   2.56979   2.57944   2.58700
 Alpha virt. eigenvalues --    2.59067   2.59664   2.61197   2.61595   2.62262
 Alpha virt. eigenvalues --    2.63893   2.64277   2.66997   2.67744   2.67781
 Alpha virt. eigenvalues --    2.70350   2.70742   2.70883   2.71074   2.73975
 Alpha virt. eigenvalues --    2.74474   2.76225   2.76675   2.79266   2.80333
 Alpha virt. eigenvalues --    2.81406   2.82266   2.83382   2.84486   2.88685
 Alpha virt. eigenvalues --    2.89299   2.90679   2.91281   2.93717   2.94766
 Alpha virt. eigenvalues --    2.96003   2.97515   2.99084   2.99325   3.01372
 Alpha virt. eigenvalues --    3.01959   3.02486   3.03339   3.04661   3.06886
 Alpha virt. eigenvalues --    3.07521   3.08954   3.14540   3.15565   3.16268
 Alpha virt. eigenvalues --    3.22501   3.24830   3.26834   3.31572   3.32125
 Alpha virt. eigenvalues --    3.40394   3.41280   3.42412   3.48401   3.48714
 Alpha virt. eigenvalues --    3.63982   3.69801   3.83815   3.86675   4.11899
 Alpha virt. eigenvalues --    4.23993
  Beta  occ. eigenvalues -- -256.25950 -88.96674 -30.10721 -25.95088 -25.95064
  Beta  occ. eigenvalues --  -25.93958 -14.43720 -14.39132 -14.35329 -14.35115
  Beta  occ. eigenvalues --  -14.34986 -14.34839 -10.27160 -10.24971 -10.22753
  Beta  occ. eigenvalues --  -10.22072 -10.21813 -10.21787 -10.21721 -10.21720
  Beta  occ. eigenvalues --  -10.21594 -10.21506 -10.21325 -10.21020 -10.20962
  Beta  occ. eigenvalues --  -10.20836 -10.19218 -10.19015 -10.18907 -10.18850
  Beta  occ. eigenvalues --  -10.18723 -10.18651 -10.18614 -10.18579 -10.18550
  Beta  occ. eigenvalues --  -10.18436 -10.18419 -10.18387 -10.18099 -10.18038
  Beta  occ. eigenvalues --  -10.17818 -10.17773 -10.17637 -10.17555 -10.17524
  Beta  occ. eigenvalues --  -10.17465 -10.16957 -10.16892 -10.16712  -7.99422
  Beta  occ. eigenvalues --   -5.94031  -5.93746  -5.93224  -3.46263  -2.22086
  Beta  occ. eigenvalues --   -2.22017  -2.21793  -1.06239  -0.96889  -0.95907
  Beta  occ. eigenvalues --   -0.95725  -0.94800  -0.91885  -0.83280  -0.81018
  Beta  occ. eigenvalues --   -0.80764  -0.80716  -0.80373  -0.80173  -0.79932
  Beta  occ. eigenvalues --   -0.78442  -0.78304  -0.75853  -0.75607  -0.74452
  Beta  occ. eigenvalues --   -0.73412  -0.72672  -0.72483  -0.72345  -0.70009
  Beta  occ. eigenvalues --   -0.69101  -0.67954  -0.67628  -0.67023  -0.66184
  Beta  occ. eigenvalues --   -0.65403  -0.63004  -0.62946  -0.61851  -0.60161
  Beta  occ. eigenvalues --   -0.59517  -0.58917  -0.56634  -0.56508  -0.55873
  Beta  occ. eigenvalues --   -0.53784  -0.53046  -0.52280  -0.52043  -0.50447
  Beta  occ. eigenvalues --   -0.50201  -0.49913  -0.48450  -0.48065  -0.47846
  Beta  occ. eigenvalues --   -0.47778  -0.46780  -0.46617  -0.45498  -0.44593
  Beta  occ. eigenvalues --   -0.44124  -0.43944  -0.43699  -0.43638  -0.43392
  Beta  occ. eigenvalues --   -0.43309  -0.43237  -0.42967  -0.42819  -0.42646
  Beta  occ. eigenvalues --   -0.42453  -0.42013  -0.41785  -0.41624  -0.41425
  Beta  occ. eigenvalues --   -0.41244  -0.40912  -0.40830  -0.40678  -0.39554
  Beta  occ. eigenvalues --   -0.39538  -0.39314  -0.38973  -0.38947  -0.38539
  Beta  occ. eigenvalues --   -0.38183  -0.37985  -0.37919  -0.37560  -0.37451
  Beta  occ. eigenvalues --   -0.36906  -0.36881  -0.36723  -0.36408  -0.35995
  Beta  occ. eigenvalues --   -0.35620  -0.35302  -0.35106  -0.34817  -0.34261
  Beta  occ. eigenvalues --   -0.33778  -0.33263  -0.33136  -0.32608  -0.32295
  Beta  occ. eigenvalues --   -0.31483  -0.30114  -0.29459  -0.29060  -0.28138
  Beta  occ. eigenvalues --   -0.27568  -0.27481  -0.26244  -0.25276  -0.24122
  Beta  occ. eigenvalues --   -0.23861  -0.23716  -0.21406  -0.21075  -0.19864
  Beta  occ. eigenvalues --   -0.19633  -0.16209
  Beta virt. eigenvalues --   -0.12370  -0.07448  -0.03983  -0.03845  -0.02630
  Beta virt. eigenvalues --   -0.01281   0.00614   0.01865   0.03136   0.03848
  Beta virt. eigenvalues --    0.04993   0.06005   0.07385   0.07714   0.08951
  Beta virt. eigenvalues --    0.09435   0.10027   0.10671   0.11142   0.11230
  Beta virt. eigenvalues --    0.12070   0.12390   0.12580   0.12663   0.13539
  Beta virt. eigenvalues --    0.13777   0.14376   0.14719   0.14816   0.15041
  Beta virt. eigenvalues --    0.15400   0.16045   0.16334   0.16580   0.16674
  Beta virt. eigenvalues --    0.16883   0.16976   0.17301   0.17728   0.17826
  Beta virt. eigenvalues --    0.17839   0.18009   0.18455   0.18628   0.18864
  Beta virt. eigenvalues --    0.19053   0.19309   0.19548   0.19694   0.19960
  Beta virt. eigenvalues --    0.20059   0.20290   0.20595   0.20740   0.20907
  Beta virt. eigenvalues --    0.21653   0.21730   0.21918   0.22261   0.22346
  Beta virt. eigenvalues --    0.22546   0.22820   0.23324   0.23439   0.23781
  Beta virt. eigenvalues --    0.24105   0.24404   0.25260   0.26082   0.26496
  Beta virt. eigenvalues --    0.26924   0.27050   0.27338   0.27721   0.28136
  Beta virt. eigenvalues --    0.28410   0.28642   0.29063   0.30690   0.31715
  Beta virt. eigenvalues --    0.32092   0.32824   0.33257   0.33957   0.34409
  Beta virt. eigenvalues --    0.34936   0.35826   0.36462   0.36809   0.37018
  Beta virt. eigenvalues --    0.37745   0.37827   0.38113   0.39588   0.40617
  Beta virt. eigenvalues --    0.40843   0.41449   0.42115   0.42918   0.43202
  Beta virt. eigenvalues --    0.43775   0.44679   0.45077   0.45427   0.46055
  Beta virt. eigenvalues --    0.46399   0.48015   0.48332   0.48750   0.49420
  Beta virt. eigenvalues --    0.49567   0.50029   0.50648   0.51091   0.51451
  Beta virt. eigenvalues --    0.51934   0.52270   0.52858   0.52954   0.53466
  Beta virt. eigenvalues --    0.53901   0.53954   0.54336   0.54417   0.54909
  Beta virt. eigenvalues --    0.55303   0.55827   0.56277   0.56436   0.56545
  Beta virt. eigenvalues --    0.56689   0.57050   0.57738   0.58070   0.58632
  Beta virt. eigenvalues --    0.59287   0.59948   0.60682   0.60824   0.61497
  Beta virt. eigenvalues --    0.61926   0.61996   0.62112   0.62342   0.62902
  Beta virt. eigenvalues --    0.63261   0.63699   0.64503   0.64677   0.64744
  Beta virt. eigenvalues --    0.65461   0.65653   0.65841   0.66105   0.66405
  Beta virt. eigenvalues --    0.66567   0.66932   0.67017   0.67373   0.68091
  Beta virt. eigenvalues --    0.68342   0.68865   0.69069   0.69591   0.69757
  Beta virt. eigenvalues --    0.70092   0.71115   0.71482   0.71556   0.71775
  Beta virt. eigenvalues --    0.72845   0.73380   0.73444   0.74429   0.74780
  Beta virt. eigenvalues --    0.75407   0.75454   0.75818   0.75964   0.76560
