 Entering Gaussian System, Link 0=g16
 Input=1dp605.com
 Output=1dp605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7923014/Gau-867274.inp" -scrdir="/local/bebjones_7923014/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    867275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1dp6_II_Q
 ---------
 Structure from the checkpoint file:  "1dp6_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,47.9798822683,55.8204061863,33.7839039539
 N,0,47.2329456859,54.8417007604,32.2163996578
 N,0,49.879288588,55.6265670725,33.0473742014
 N,0,48.8144714227,56.7062953925,35.4312375061
 N,0,46.1672842036,55.9505256142,34.6129210329
 C,0,45.942597564,54.4602543895,32.0424136874
 C,0,45.805140444,53.7068771464,30.8149838044
 C,0,47.0440206629,53.6574161405,30.2539157064
 C,0,47.9288032575,54.3717375233,31.1504661303
 C,0,50.1842669797,55.0998535647,31.8327462096
 C,0,51.6034962741,55.1729700748,31.5976558774
 C,0,52.1497351662,55.7708454795,32.7016120296
 C,0,51.0445177986,56.0459542683,33.5987482066
 C,0,50.1328395643,56.8339694031,35.7365352473
 C,0,50.2985561556,57.3590119596,37.0686450316
 C,0,49.0370969043,57.5493642611,37.5660043047
 C,0,48.1250767712,57.1021467567,36.529847814
 C,0,45.846529279,56.5551790703,35.782280979
 C,0,44.4172642919,56.4935749831,36.000745241
 C,0,43.8922806469,55.8401481957,34.9285550003
 C,0,45.0049877098,55.5173634164,34.0605049104
 C,0,44.8964856909,54.7741691518,32.8960589197
 H,0,43.9114573024,54.4291844416,32.6194909403
 C,0,49.2901030247,54.5066930261,30.9539299191
 H,0,49.7008331833,54.0899841336,30.0463180318
 C,0,51.1832022658,56.5313603878,34.886566687
 H,0,52.1861001577,56.6956585305,35.2487306167
 C,0,46.7482175778,57.103075728,36.6748820217
 H,0,46.3480642792,57.5078302251,37.5920961078
 C,0,47.4807494866,53.0084086198,28.9857372814
 H,0,46.6347328584,52.5648135278,28.467219178
 H,0,48.2074873951,52.2226571816,29.191276245
 H,0,47.9475651332,53.7363417701,28.321896452
 C,0,44.5229019059,53.1259063765,30.3280028569
 H,0,43.7794741778,53.9092448849,30.178551211
 H,0,44.1269669833,52.4181229289,31.0557529414
 H,0,44.666707201,52.6042685731,29.3853000379
 C,0,52.2932340686,54.7008400088,30.3648180981
 H,0,51.9132659011,55.2232908597,29.4864783503
 H,0,52.1277565243,53.6330941634,30.2200444434
 H,0,53.3628113245,54.88116266,30.4330272305
 C,0,53.5473915061,56.0849822418,32.9219220437
 H,0,54.2506731361,55.344570915,32.5575443945
 C,0,54.0099706361,57.194300304,33.4863696536
 H,0,53.3554903139,57.9829735004,33.8173434991
 H,0,55.0662716174,57.3625066231,33.6149473557
 C,0,51.6060255784,57.5651088523,37.7479658719
 H,0,52.0707827698,58.4981933252,37.4248050681
 H,0,52.2889074889,56.7497841941,37.5162028286
 H,0,51.46313324,57.6063827566,38.8255522734
 C,0,48.6366246336,58.0381855725,38.8684269009
 H,0,47.7508108468,57.5785386144,39.2891538331
 C,0,49.2654734027,58.9847084016,39.556854499
 H,0,50.1251511079,59.5015735023,39.1664790555
 H,0,48.9255176346,59.2927480744,40.531511665
 C,0,43.7292611789,57.0402613195,37.2037027383
 H,0,43.9530446588,58.099807725,37.3291499327
 H,0,44.0618521358,56.5155173042,38.0990954004
 H,0,42.6517534213,56.9235289341,37.1199383599
 C,0,42.474074876,55.4870882989,34.6404993632
 H,0,41.8113411428,55.8946464639,35.3996306305
 H,0,42.349577713,54.4044337498,34.6231811978
 H,0,42.1703970016,55.8785776665,33.6696449994
 O,0,48.2073402687,54.2998260305,34.4740068713
 O,0,47.9122484376,54.1161143259,35.704673615
 C,0,47.8898632671,60.1924842065,29.9489356027
 H,0,48.6026925852,61.0052144349,30.0873830979
 H,0,46.9287570867,60.625769549,29.6724309157
 H,0,48.2346506035,59.5623800407,29.1350289666
 N,0,47.3463727717,59.9171856691,32.3788292656
 H,0,47.0895228999,60.8790368061,32.5322883506
 C,0,47.7664622719,59.3833390523,31.1867876186
 C,0,47.3450790543,58.9248296375,33.2934530281
 H,0,47.0614909636,59.0480717652,34.3190452931
 N,0,47.7362964658,57.7984564985,32.7576737578
 C,0,48.0029695178,58.0635698647,31.4485397669
 H,0,48.3445296854,57.2900349416,30.7923281838
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(5)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.177896   -0.130022   -0.348600
      2          7           0       -2.161451   -0.058022   -0.530747
      3          7           0       -0.051092    1.905604   -0.515760
      4          7           0        1.869418   -0.154759   -0.294404
      5          7           0       -0.219179   -2.126090   -0.287606
      6          6           0       -3.002804   -1.118145   -0.625803
      7          6           0       -4.361779   -0.661933   -0.821031
      8          6           0       -4.312964    0.698075   -0.828861
      9          6           0       -2.922175    1.059319   -0.649674
     10          6           0       -1.120392    2.741718   -0.572961
     11          6           0       -0.681544    4.112847   -0.620331
     12          6           0        0.686657    4.084390   -0.578302
     13          6           0        1.058382    2.684525   -0.513184
     14          6           0        2.725350    0.883775   -0.485268
     15          6           0        4.087827    0.416846   -0.542559
     16          6           0        4.035395   -0.941543   -0.378513
     17          6           0        2.629084   -1.277427   -0.256549
     18          6           0        0.838617   -2.959799   -0.139660
     19          6           0        0.386771   -4.333058   -0.073954
     20          6           0       -0.969407   -4.297135   -0.181912
     21          6           0       -1.333879   -2.901293   -0.302763
     22          6           0       -2.625490   -2.447588   -0.517093
     23          1           0       -3.406072   -3.190606   -0.583440
     24          6           0       -2.451351    2.358663   -0.647137
     25          1           0       -3.182597    3.148127   -0.737307
     26          6           0        2.357420    2.214874   -0.585694
     27          1           0        3.141110    2.944164   -0.719586
     28          6           0        2.165444   -2.574057   -0.113140
     29          1           0        2.904051   -3.357770   -0.039086
     30          6           0       -5.419873    1.681462   -0.995961
     31          1           0       -6.377833    1.174747   -1.079222
     32          1           0       -5.267215    2.276593   -1.896136
     33          1           0       -5.463082    2.360548   -0.144220
     34          6           0       -5.534470   -1.566756   -0.978846
     35          1           0       -5.649760   -2.201605   -0.100032
     36          1           0       -5.401377   -2.211693   -1.846996
     37          1           0       -6.449649   -0.995800   -1.112753
     38          6           0       -1.580837    5.298885   -0.676181
     39          1           0       -2.239089    5.324743    0.192638
     40          1           0       -2.203560    5.263907   -1.570282
     41          1           0       -1.000393    6.217578   -0.692046
     42          6           0        1.583358    5.223069   -0.577888
     43          1           0        1.283293    6.048070   -1.214220
     44          6           0        2.688206    5.335778    0.149968
     45          1           0        3.001532    4.567068    0.836121
     46          1           0        3.306965    6.216351    0.101757
     47          6           0        5.273906    1.276041   -0.804149
     48          1           0        5.589296    1.792697    0.103967
     49          1           0        5.042005    2.027357   -1.556838
     50          1           0        6.102655    0.668022   -1.160242
     51          6           0        5.119974   -1.900349   -0.375864
     52          1           0        4.898927   -2.858798   -0.829149
     53          6           0        6.328965   -1.686412    0.131934
     54          1           0        6.586889   -0.767443    0.629488
     55          1           0        7.100028   -2.437319    0.087045
     56          6           0        1.293031   -5.507694    0.061117
     57          1           0        1.921386   -5.411583    0.946773
     58          1           0        1.944145   -5.583416   -0.809526
     59          1           0        0.722593   -6.429491    0.142088
     60          6           0       -1.945503   -5.422356   -0.188810
     61          1           0       -1.444593   -6.371034   -0.013597
     62          1           0       -2.453836   -5.476543   -1.151412
     63          1           0       -2.699860   -5.281169    0.585177
     64          8           0       -0.143668   -0.163149   -2.033199
     65          8           0        0.652923   -0.965022   -2.631374
     66          6           0       -1.536228    1.291350    5.125410
     67          1           0       -0.791543    1.830657    5.710572
     68          1           0       -1.989109    0.534096    5.765240
     69          1           0       -2.306540    1.989976    4.814131
     70          7           0        0.088811   -0.260871    4.018426
     71          1           0        0.497018   -0.602863    4.873462
     72          6           0       -0.916508    0.668564    3.929456
     73          6           0        0.423705   -0.622538    2.762101
     74          1           0        1.184400   -1.337148    2.521006
     75          7           0       -0.304357    0.016915    1.884689
     76          6           0       -1.143250    0.824454    2.591350
     77          1           0       -1.845801    1.456769    2.089122
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0912997           0.0877370           0.0594735
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   163 alpha electrons      159 beta electrons
       nuclear repulsion energy      6195.3074317245 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6195.1532208773 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147977 LenP2D=  302962.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.30D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 Initial guess from the checkpoint file:  "1dp6_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0576 S= 2.0115
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.81343534     A.U. after  133 cycles
            NFock=133  Conv=0.42D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0606 S= 2.0121
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0606,   after     6.0014

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
