 Entering Gaussian System, Link 0=g16
 Input=5g6n16re.com
 Output=5g6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033562/Gau-1123437.inp" -scrdir="/local/becsleip_8033562/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1123438.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43100 -89.09531 -30.33871 -26.16926 -26.16838
 Alpha  occ. eigenvalues --  -26.16734 -14.48339 -14.48153 -14.48105 -14.48096
 Alpha  occ. eigenvalues --  -10.34862 -10.34729 -10.34675 -10.34668 -10.34662
 Alpha  occ. eigenvalues --  -10.34593 -10.34503 -10.34487 -10.34354 -10.31646
 Alpha  occ. eigenvalues --  -10.31575 -10.31515 -10.31482 -10.31441 -10.31429
 Alpha  occ. eigenvalues --  -10.31414 -10.31379 -10.31310 -10.31285 -10.31178
 Alpha  occ. eigenvalues --  -10.31074 -10.30252 -10.30039 -10.29229 -10.29165
 Alpha  occ. eigenvalues --  -10.29084 -10.29061 -10.29038 -10.28965 -10.28796
 Alpha  occ. eigenvalues --  -10.28577  -8.12973  -6.07497  -6.07245  -6.06808
 Alpha  occ. eigenvalues --   -3.79166  -2.55949  -2.55726  -2.55600  -1.10493
 Alpha  occ. eigenvalues --   -1.09495  -1.09307  -1.08389  -0.94750  -0.94440
 Alpha  occ. eigenvalues --   -0.93260  -0.92973  -0.92699  -0.92331  -0.91967
 Alpha  occ. eigenvalues --   -0.91853  -0.87838  -0.86570  -0.86291  -0.85328
 Alpha  occ. eigenvalues --   -0.83962  -0.82022  -0.81087  -0.79879  -0.79677
 Alpha  occ. eigenvalues --   -0.79427  -0.79327  -0.76365  -0.76125  -0.71729
 Alpha  occ. eigenvalues --   -0.71334  -0.69610  -0.69576  -0.66339  -0.65907
 Alpha  occ. eigenvalues --   -0.65185  -0.64624  -0.63468  -0.62974  -0.62559
 Alpha  occ. eigenvalues --   -0.62087  -0.60814  -0.59408  -0.59378  -0.58652
 Alpha  occ. eigenvalues --   -0.58457  -0.57718  -0.57078  -0.56647  -0.56400
 Alpha  occ. eigenvalues --   -0.55943  -0.55896  -0.55309  -0.54764  -0.54696
 Alpha  occ. eigenvalues --   -0.54267  -0.54211  -0.54039  -0.53752  -0.53492
 Alpha  occ. eigenvalues --   -0.53150  -0.52657  -0.52017  -0.51751  -0.51541
 Alpha  occ. eigenvalues --   -0.51366  -0.51260  -0.51013  -0.50717  -0.50586
 Alpha  occ. eigenvalues --   -0.50051  -0.49857  -0.49830  -0.49571  -0.49189
 Alpha  occ. eigenvalues --   -0.48962  -0.48669  -0.48213  -0.47882  -0.47662
 Alpha  occ. eigenvalues --   -0.46902  -0.46310  -0.45977  -0.45871  -0.44700
 Alpha  occ. eigenvalues --   -0.44425  -0.43833  -0.43558  -0.43353  -0.40592
 Alpha  occ. eigenvalues --   -0.39949  -0.39277  -0.38338  -0.38209  -0.35077
 Alpha  occ. eigenvalues --   -0.34912  -0.34002  -0.33363  -0.33098  -0.30627
 Alpha  occ. eigenvalues --   -0.29685
 Alpha virt. eigenvalues --   -0.18580  -0.18439  -0.12545  -0.10467  -0.08779
 Alpha virt. eigenvalues --   -0.07929  -0.06461  -0.05951  -0.03177  -0.02772
 Alpha virt. eigenvalues --   -0.02358  -0.00354   0.00132   0.00777   0.01235
 Alpha virt. eigenvalues --    0.02392   0.02874   0.02948   0.03119   0.03359
 Alpha virt. eigenvalues --    0.03741   0.03932   0.04562   0.04827   0.05327
 Alpha virt. eigenvalues --    0.05541   0.06031   0.06576   0.06631   0.06967
 Alpha virt. eigenvalues --    0.07246   0.07411   0.07733   0.08372   0.08537
 Alpha virt. eigenvalues --    0.08878   0.08962   0.09233   0.09799   0.10017
 Alpha virt. eigenvalues --    0.10179   0.11191   0.11422   0.11543   0.11799
 Alpha virt. eigenvalues --    0.12025   0.12426   0.12968   0.13190   0.13669
 Alpha virt. eigenvalues --    0.13879   0.14345   0.14746   0.15363   0.15789
 Alpha virt. eigenvalues --    0.16037   0.16971   0.17102   0.18565   0.18894
 Alpha virt. eigenvalues --    0.19429   0.20017   0.20274   0.21304   0.22435
 Alpha virt. eigenvalues --    0.22849   0.23441   0.23944   0.24339   0.24424
 Alpha virt. eigenvalues --    0.25077   0.25688   0.26122   0.26709   0.27445
 Alpha virt. eigenvalues --    0.29110   0.30261   0.31478   0.32047   0.32614
 Alpha virt. eigenvalues --    0.32883   0.33547   0.34259   0.35177   0.36088
 Alpha virt. eigenvalues --    0.37324   0.37567   0.38030   0.38645   0.39193
 Alpha virt. eigenvalues --    0.39321   0.39711   0.40225   0.40977   0.41871
 Alpha virt. eigenvalues --    0.42202   0.42493   0.42714   0.43014   0.43787
 Alpha virt. eigenvalues --    0.44052   0.44614   0.44747   0.45637   0.46017
 Alpha virt. eigenvalues --    0.46978   0.47369   0.47461   0.48093   0.48960
 Alpha virt. eigenvalues --    0.49118   0.49600   0.50066   0.50304   0.51010
 Alpha virt. eigenvalues --    0.51269   0.51339   0.51754   0.52215   0.52562
 Alpha virt. eigenvalues --    0.53251   0.53572   0.54012   0.54625   0.54926
 Alpha virt. eigenvalues --    0.55268   0.55525   0.56122   0.56289   0.56750
 Alpha virt. eigenvalues --    0.57410   0.57808   0.57893   0.58642   0.59444
 Alpha virt. eigenvalues --    0.59801   0.60739   0.61132   0.61607   0.61969
 Alpha virt. eigenvalues --    0.62324   0.62708   0.63698   0.63996   0.64562
 Alpha virt. eigenvalues --    0.65016   0.65588   0.65729   0.65912   0.66372
 Alpha virt. eigenvalues --    0.66808   0.67347   0.67702   0.67886   0.68277
 Alpha virt. eigenvalues --    0.68612   0.68726   0.69631   0.70020   0.70073
 Alpha virt. eigenvalues --    0.70667   0.71239   0.71466   0.72481   0.72732
 Alpha virt. eigenvalues --    0.73528   0.74079   0.75246   0.76251   0.77094
 Alpha virt. eigenvalues --    0.77484   0.77674   0.77792   0.78509   0.78754
 Alpha virt. eigenvalues --    0.79419   0.79852   0.79971   0.80301   0.80617
 Alpha virt. eigenvalues --    0.81347   0.81712   0.81942   0.82141   0.82339
 Alpha virt. eigenvalues --    0.82727   0.83087   0.83415   0.84307   0.84630
 Alpha virt. eigenvalues --    0.84673   0.85747   0.86051   0.86549   0.87172
 Alpha virt. eigenvalues --    0.87616   0.87844   0.88365   0.88896   0.89065
 Alpha virt. eigenvalues --    0.89518   0.89726   0.90089   0.90381   0.91043
 Alpha virt. eigenvalues --    0.91537   0.91762   0.92660   0.93188   0.93832
 Alpha virt. eigenvalues --    0.94088   0.95138   0.95545   0.95896   0.96297
 Alpha virt. eigenvalues --    0.96699   0.97312   0.99261   0.99819   1.01729
 Alpha virt. eigenvalues --    1.02284   1.03612   1.03943   1.04309   1.05334
 Alpha virt. eigenvalues --    1.05567   1.06373   1.06676   1.07422   1.08520
 Alpha virt. eigenvalues --    1.08820   1.09101   1.09717   1.09803   1.10318
 Alpha virt. eigenvalues --    1.11056   1.11365   1.12039   1.12248   1.13666
 Alpha virt. eigenvalues --    1.14358   1.15397   1.15987   1.17136   1.17687
 Alpha virt. eigenvalues --    1.17880   1.18923   1.21563   1.22336   1.22623
 Alpha virt. eigenvalues --    1.23720   1.24227   1.25103   1.25686   1.25824
 Alpha virt. eigenvalues --    1.26274   1.26845   1.27618   1.27952   1.28327
 Alpha virt. eigenvalues --    1.28949   1.30734   1.31947   1.32859   1.33958
 Alpha virt. eigenvalues --    1.34485   1.35633   1.37179   1.37749   1.37883
 Alpha virt. eigenvalues --    1.38586   1.40135   1.41041   1.41508   1.42708
 Alpha virt. eigenvalues --    1.43111   1.43878   1.45046   1.46489   1.47455
 Alpha virt. eigenvalues --    1.48250   1.48424   1.50170   1.50284   1.51788
 Alpha virt. eigenvalues --    1.52976   1.53468   1.55391   1.56152   1.58308
 Alpha virt. eigenvalues --    1.58697   1.58881   1.59839   1.60550   1.61419
 Alpha virt. eigenvalues --    1.63735   1.64815   1.66077   1.67199   1.68134
 Alpha virt. eigenvalues --    1.68504   1.68928   1.69241   1.69801   1.70007
 Alpha virt. eigenvalues --    1.70931   1.71325   1.71723   1.72227   1.73351
 Alpha virt. eigenvalues --    1.73866   1.74792   1.75521   1.76333   1.76482
 Alpha virt. eigenvalues --    1.77323   1.79012   1.79251   1.80122   1.80803
 Alpha virt. eigenvalues --    1.81356   1.81663   1.82761   1.82919   1.83444
 Alpha virt. eigenvalues --    1.84410   1.84923   1.85678   1.88168   1.88801
 Alpha virt. eigenvalues --    1.89256   1.89594   1.89714   1.90500   1.91429
 Alpha virt. eigenvalues --    1.91650   1.92614   1.93028   1.93949   1.94499
 Alpha virt. eigenvalues --    1.95263   1.95846   1.97328   1.97671   1.98460
 Alpha virt. eigenvalues --    2.00679   2.01594   2.02429   2.03456   2.04183
 Alpha virt. eigenvalues --    2.04621   2.05047   2.05437   2.07136   2.07994
 Alpha virt. eigenvalues --    2.08143   2.09135   2.09996   2.10505   2.11495
 Alpha virt. eigenvalues --    2.12401   2.12916   2.13355   2.13475   2.14599
 Alpha virt. eigenvalues --    2.15296   2.15717   2.16081   2.16500   2.17345
 Alpha virt. eigenvalues --    2.18215   2.18728   2.19314   2.19890   2.19945
 Alpha virt. eigenvalues --    2.21095   2.21737   2.22295   2.23117   2.23490
 Alpha virt. eigenvalues --    2.24342   2.24697   2.25186   2.25554   2.26351
 Alpha virt. eigenvalues --    2.27811   2.29213   2.30293   2.30643   2.30866
 Alpha virt. eigenvalues --    2.31535   2.31945   2.32464   2.33673   2.34150
 Alpha virt. eigenvalues --    2.35750   2.36974   2.37705   2.38955   2.40579
 Alpha virt. eigenvalues --    2.40903   2.41742   2.42184   2.42641   2.43119
 Alpha virt. eigenvalues --    2.44512   2.45480   2.45778   2.46988   2.49012
 Alpha virt. eigenvalues --    2.49305   2.50509   2.53115   2.53909   2.55302
 Alpha virt. eigenvalues --    2.56376   2.57163   2.59366   2.59908   2.61758
 Alpha virt. eigenvalues --    2.65125   2.66010   2.67203   2.68421   2.69444
 Alpha virt. eigenvalues --    2.71168   2.74472   2.75673   2.76293   2.78434
 Alpha virt. eigenvalues --    2.79916   2.80337   2.82927   2.83708   2.84728
 Alpha virt. eigenvalues --    2.85601   2.87225   2.87951   2.88897   2.92397
 Alpha virt. eigenvalues --    2.94295   3.00527   3.02718   3.07185   3.11696
 Alpha virt. eigenvalues --    3.12233   3.15269   3.16897   3.18804   3.26472
 Alpha virt. eigenvalues --    3.27128   3.28299   3.29054   3.30034   3.34522
 Alpha virt. eigenvalues --    3.35837   3.63717   3.79347   3.93630
  Beta  occ. eigenvalues -- -256.42939 -89.09414 -30.24585 -26.09295 -26.08993
  Beta  occ. eigenvalues --  -26.08919 -14.47984 -14.47810 -14.47773 -14.47771
  Beta  occ. eigenvalues --  -10.34865 -10.34716 -10.34661 -10.34655 -10.34653
  Beta  occ. eigenvalues --  -10.34582 -10.34495 -10.34475 -10.34339 -10.31605
  Beta  occ. eigenvalues --  -10.31530 -10.31470 -10.31435 -10.31430 -10.31411
  Beta  occ. eigenvalues --  -10.31398 -10.31342 -10.31273 -10.31248 -10.31132
  Beta  occ. eigenvalues --  -10.31062 -10.30258 -10.30051 -10.29229 -10.29165
  Beta  occ. eigenvalues --  -10.29084 -10.29061 -10.29039 -10.28949 -10.28770
  Beta  occ. eigenvalues --  -10.28578  -8.12847  -6.07415  -6.07105  -6.06525
  Beta  occ. eigenvalues --   -3.57275  -2.33015  -2.32115  -2.32003  -1.10039
  Beta  occ. eigenvalues --   -1.09048  -1.08875  -1.07930  -0.94673  -0.93966
  Beta  occ. eigenvalues --   -0.93038  -0.92785  -0.92471  -0.92108  -0.91830
  Beta  occ. eigenvalues --   -0.91721  -0.87770  -0.86474  -0.86200  -0.85258
  Beta  occ. eigenvalues --   -0.83921  -0.81901  -0.80936  -0.79649  -0.79407
  Beta  occ. eigenvalues --   -0.79277  -0.79127  -0.76254  -0.76025  -0.71546
  Beta  occ. eigenvalues --   -0.71133  -0.69474  -0.69142  -0.66185  -0.65668
  Beta  occ. eigenvalues --   -0.64965  -0.63932  -0.62790  -0.62610  -0.61915
  Beta  occ. eigenvalues --   -0.59844  -0.59711  -0.59191  -0.58975  -0.57696
  Beta  occ. eigenvalues --   -0.56878  -0.56343  -0.55555  -0.55184  -0.54936
  Beta  occ. eigenvalues --   -0.54848  -0.54295  -0.54130  -0.53800  -0.53443
  Beta  occ. eigenvalues --   -0.53386  -0.52913  -0.51990  -0.51544  -0.51506
  Beta  occ. eigenvalues --   -0.51332  -0.51217  -0.50908  -0.50858  -0.50623
  Beta  occ. eigenvalues --   -0.50413  -0.50181  -0.49967  -0.49705  -0.49407
  Beta  occ. eigenvalues --   -0.49065  -0.48827  -0.48514  -0.48470  -0.47961
  Beta  occ. eigenvalues --   -0.47703  -0.47064  -0.46753  -0.45844  -0.44964
  Beta  occ. eigenvalues --   -0.44636  -0.43854  -0.43571  -0.43306  -0.43054
  Beta  occ. eigenvalues --   -0.42023  -0.40107  -0.39820  -0.38352  -0.38221
  Beta  occ. eigenvalues --   -0.35530  -0.34973  -0.33805  -0.32908  -0.30699
  Beta  occ. eigenvalues --   -0.29616
  Beta virt. eigenvalues --   -0.22966  -0.22667  -0.21018  -0.19869  -0.17440
  Beta virt. eigenvalues --   -0.17262  -0.12731  -0.12327  -0.09747  -0.08562
  Beta virt. eigenvalues --   -0.07633  -0.05985  -0.05484  -0.02562  -0.01934
  Beta virt. eigenvalues --   -0.01396  -0.00072   0.00453   0.01071   0.01390
  Beta virt. eigenvalues --    0.02425   0.02938   0.03108   0.03231   0.03575
  Beta virt. eigenvalues --    0.03946   0.04206   0.04746   0.04897   0.05573
  Beta virt. eigenvalues --    0.05705   0.06079   0.06648   0.06684   0.07020
  Beta virt. eigenvalues --    0.07297   0.07537   0.08039   0.08468   0.08661
  Beta virt. eigenvalues --    0.09032   0.09081   0.09290   0.09931   0.10226
  Beta virt. eigenvalues --    0.11187   0.11452   0.11563   0.11846   0.12090
  Beta virt. eigenvalues --    0.12587   0.12668   0.13289   0.13655   0.14091
  Beta virt. eigenvalues --    0.14476   0.14697   0.15168   0.15686   0.16160
  Beta virt. eigenvalues --    0.16746   0.17072   0.17219   0.19013   0.19279
  Beta virt. eigenvalues --    0.19835   0.20380   0.20802   0.21721   0.22847
  Beta virt. eigenvalues --    0.23033   0.23868   0.24290   0.24632   0.24886
  Beta virt. eigenvalues --    0.25446   0.25889   0.26375   0.27044   0.27684
  Beta virt. eigenvalues --    0.29291   0.30863   0.31671   0.32271   0.32716
  Beta virt. eigenvalues --    0.33029   0.34082   0.34776   0.35615   0.36543
  Beta virt. eigenvalues --    0.37543   0.37709   0.38414   0.38786   0.39379
  Beta virt. eigenvalues --    0.39703   0.40206   0.40444   0.41212   0.42055
  Beta virt. eigenvalues --    0.42368   0.42725   0.43016   0.43558   0.44123
  Beta virt. eigenvalues --    0.44205   0.44733   0.44930   0.45758   0.46299
  Beta virt. eigenvalues --    0.47064   0.47468   0.47583   0.48436   0.49070
  Beta virt. eigenvalues --    0.49221   0.49754   0.50203   0.50514   0.51189
  Beta virt. eigenvalues --    0.51383   0.51955   0.52081   0.52370   0.52733
  Beta virt. eigenvalues --    0.53440   0.53770   0.54229   0.54786   0.55115
  Beta virt. eigenvalues --    0.55568   0.55789   0.56252   0.56621   0.56911
  Beta virt. eigenvalues --    0.57487   0.58020   0.58199   0.59020   0.59750
  Beta virt. eigenvalues --    0.60119   0.61031   0.61407   0.61712   0.62086
  Beta virt. eigenvalues --    0.62508   0.63225   0.64122   0.64262   0.65001
  Beta virt. eigenvalues --    0.65545   0.65904   0.65953   0.66229   0.66529
  Beta virt. eigenvalues --    0.67270   0.67503   0.67963   0.68199   0.68544
  Beta virt. eigenvalues --    0.68853   0.69252   0.69823   0.70291   0.70335
  Beta virt. eigenvalues --    0.70774   0.71627   0.72144   0.72897   0.73842
  Beta virt. eigenvalues --    0.74677   0.75583   0.75823   0.76465   0.77149
  Beta virt. eigenvalues --    0.77629   0.77796   0.77953   0.78694   0.78966
  Beta virt. eigenvalues --    0.79636   0.79987   0.80341   0.80581   0.80693
  Beta virt. eigenvalues --    0.81494   0.81878   0.82020   0.82332   0.82525
  Beta virt. eigenvalues --    0.82861   0.83164   0.83503   0.84415   0.84776
  Beta virt. eigenvalues --    0.84876   0.85893   0.86164   0.86807   0.87334
  Beta virt. eigenvalues --    0.87696   0.87997   0.88540   0.89065   0.89311
  Beta virt. eigenvalues --    0.89773   0.89897   0.90216   0.90549   0.91138
  Beta virt. eigenvalues --    0.91661   0.92214   0.92900   0.93614   0.94091
  Beta virt. eigenvalues --    0.94427   0.95350   0.95898   0.96104   0.96581
  Beta virt. eigenvalues --    0.97175   0.98203   0.99574   1.00137   1.01969
  Beta virt. eigenvalues --    1.02748   1.04017   1.04355   1.05367   1.05554
  Beta virt. eigenvalues --    1.05886   1.06561   1.06889   1.07503   1.08931
  Beta virt. eigenvalues --    1.08965   1.09289   1.09909   1.09960   1.10900
  Beta virt. eigenvalues --    1.11445   1.11727   1.12812   1.13164   1.14461
  Beta virt. eigenvalues --    1.15108   1.15722   1.16535   1.17568   1.18101
  Beta virt. eigenvalues --    1.18933   1.19154   1.21714   1.22544   1.22863
  Beta virt. eigenvalues --    1.23918   1.24363   1.25257   1.25829   1.25973
  Beta virt. eigenvalues --    1.26497   1.26987   1.27752   1.28115   1.28476
  Beta virt. eigenvalues --    1.29144   1.31025   1.32167   1.33098   1.34233
  Beta virt. eigenvalues --    1.34721   1.35997   1.37352   1.38058   1.38702
  Beta virt. eigenvalues --    1.39102   1.41058   1.41479   1.41942   1.42986
  Beta virt. eigenvalues --    1.43290   1.44116   1.45443   1.46836   1.48000
  Beta virt. eigenvalues --    1.48587   1.48980   1.50646   1.50951   1.52006
  Beta virt. eigenvalues --    1.53120   1.53646   1.55599   1.56688   1.58495
  Beta virt. eigenvalues --    1.58871   1.59033   1.59974   1.60790   1.61585
  Beta virt. eigenvalues --    1.63984   1.65119   1.66299   1.67490   1.68375
  Beta virt. eigenvalues --    1.68718   1.69153   1.69597   1.69963   1.70532
  Beta virt. eigenvalues --    1.71112   1.71640   1.71930   1.72525   1.73541
  Beta virt. eigenvalues --    1.74121   1.75092   1.75661   1.76474   1.76653
  Beta virt. eigenvalues --    1.77596   1.79371   1.79772   1.80404   1.80999
  Beta virt. eigenvalues --    1.81707   1.81898   1.82973   1.83329   1.84384
  Beta virt. eigenvalues --    1.84925   1.85924   1.88003   1.88360   1.89046
  Beta virt. eigenvalues --    1.89360   1.89745   1.89922   1.90711   1.91695
  Beta virt. eigenvalues --    1.92162   1.92896   1.93204   1.94194   1.94894
  Beta virt. eigenvalues --    1.95684   1.96255   1.97657   1.97893   2.00619
  Beta virt. eigenvalues --    2.01227   2.01861   2.02715   2.03630   2.04481
  Beta virt. eigenvalues --    2.05141   2.05354   2.06804   2.07904   2.08740
  Beta virt. eigenvalues --    2.08822   2.10172   2.10924   2.11839   2.12347
  Beta virt. eigenvalues --    2.13025   2.13358   2.13528   2.14425   2.14857
  Beta virt. eigenvalues --    2.15714   2.15949   2.16387   2.16878   2.17483
  Beta virt. eigenvalues --    2.18532   2.18974   2.19716   2.20007   2.20380
  Beta virt. eigenvalues --    2.21306   2.21880   2.22570   2.23221   2.23744
  Beta virt. eigenvalues --    2.24600   2.24835   2.25352   2.25672   2.26576
  Beta virt. eigenvalues --    2.27954   2.29406   2.30442   2.30945   2.30988
  Beta virt. eigenvalues --    2.31689   2.32091   2.32580   2.33991   2.34286
  Beta virt. eigenvalues --    2.36269   2.37575   2.37854   2.39230   2.40733
  Beta virt. eigenvalues --    2.41098   2.42008   2.42375   2.42822   2.43349
  Beta virt. eigenvalues --    2.44708   2.45674   2.46268   2.47344   2.49197
  Beta virt. eigenvalues --    2.49463   2.50662   2.53283   2.54421   2.55552
  Beta virt. eigenvalues --    2.56691   2.57434   2.59573   2.60264   2.61967
  Beta virt. eigenvalues --    2.65265   2.66568   2.67323   2.68523   2.69563
  Beta virt. eigenvalues --    2.71284   2.74700   2.75889   2.76471   2.78688
  Beta virt. eigenvalues --    2.80169   2.80710   2.83363   2.84243   2.85147
  Beta virt. eigenvalues --    2.85808   2.87382   2.88082   2.89006   2.92579
  Beta virt. eigenvalues --    2.94513   3.00782   3.02956   3.07364   3.11978
  Beta virt. eigenvalues --    3.12751   3.17019   3.18805   3.23490   3.27356
  Beta virt. eigenvalues --    3.28077   3.29300   3.33372   3.34531   3.43180
  Beta virt. eigenvalues --    3.44670   3.75585   3.89902   4.04162
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.919423   4.179153
     2  N   -0.731920   0.096752
     3  N   -0.732093   0.096558
     4  N   -0.761967   0.104033
     5  N   -0.755334   0.109587
     6  C    0.317785  -0.000991
     7  C    0.051782   0.021587
     8  C    0.043352   0.021110
     9  C    0.328418  -0.000787
    10  C    0.310887  -0.002569
    11  C    0.045767   0.027197
    12  C    0.007805   0.021495
    13  C    0.333971   0.002418
    14  C    0.331061   0.000367
    15  C    0.051407   0.028067
    16  C    0.013198   0.026885
    17  C    0.344606   0.000290
    18  C    0.320463   0.000999
    19  C    0.044357   0.022316
    20  C    0.046260   0.029888
    21  C    0.325838  -0.005104
    22  C   -0.305621   0.013675
    23  H    0.197100  -0.000305
    24  C   -0.299664   0.013081
    25  H    0.196908  -0.000421
    26  C   -0.287235   0.009869
    27  H    0.205657  -0.000127
    28  C   -0.288629   0.009762
    29  H    0.198207  -0.000320
    30  C   -0.613313  -0.000948
    31  H    0.207350   0.000385
    32  H    0.204087   0.000956
    33  H    0.212621   0.001046
    34  C   -0.612476  -0.000950
    35  H    0.210829   0.000919
    36  H    0.204694   0.001052
    37  H    0.207746   0.000384
    38  C   -0.608188  -0.001412
    39  H    0.210214   0.001395
    40  H    0.206209   0.001117
    41  H    0.209714   0.000346
    42  C   -0.158463  -0.006025
    43  H    0.194745   0.001003
    44  C   -0.390332   0.011790
    45  H    0.186821  -0.000525
    46  H    0.199910  -0.000561
    47  C   -0.616766  -0.001424
    48  H    0.205611   0.000880
    49  H    0.209274   0.001658
    50  H    0.215433   0.000639
    51  C   -0.154883  -0.009665
    52  H    0.183680   0.000801
    53  C   -0.385662   0.018818
    54  H    0.192193  -0.000922
    55  H    0.198546  -0.000796
    56  C   -0.614039  -0.001018
    57  H    0.213032   0.001230
    58  H    0.206629   0.000987
    59  H    0.207608   0.000397
    60  C   -0.611977  -0.001477
    61  H    0.211336   0.001326
    62  H    0.207977   0.000405
    63  H    0.204722   0.001377
    64  C   -0.693026  -0.001856
    65  H    0.251387   0.000037
    66  H    0.250155   0.003284
    67  H    0.250800   0.002323
    68  S    0.134166   0.151407
    69  H    0.189847  -0.002849
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.919423   4.179153
     2  N   -0.731920   0.096752
     3  N   -0.732093   0.096558
     4  N   -0.761967   0.104033
