 Entering Gaussian System, Link 0=g16
 Input=5g6i05re.com
 Output=5g6i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033221/Gau-2415468.inp" -scrdir="/local/becsleip_8033221/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2415469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28710 -88.98257 -30.17546 -26.02362 -26.00190
 Alpha  occ. eigenvalues --  -25.99942 -14.37134 -14.36797 -14.36719 -14.36548
 Alpha  occ. eigenvalues --  -10.24324 -10.22661 -10.22615 -10.22377 -10.22254
 Alpha  occ. eigenvalues --  -10.21980 -10.21906 -10.21696 -10.21421 -10.20688
 Alpha  occ. eigenvalues --  -10.20419 -10.20369 -10.20156 -10.20125 -10.19720
 Alpha  occ. eigenvalues --  -10.19655 -10.19615 -10.19404 -10.19274 -10.19137
 Alpha  occ. eigenvalues --  -10.19120 -10.19093 -10.19061 -10.18993 -10.18928
 Alpha  occ. eigenvalues --  -10.18903 -10.18741 -10.18585 -10.18432 -10.18264
 Alpha  occ. eigenvalues --  -10.18014  -8.01661  -5.96209  -5.95939  -5.95461
 Alpha  occ. eigenvalues --   -3.59745  -2.40082  -2.34369  -2.33871  -0.98196
 Alpha  occ. eigenvalues --   -0.97339  -0.96936  -0.96097  -0.83333  -0.82668
 Alpha  occ. eigenvalues --   -0.82384  -0.81649  -0.81298  -0.80910  -0.80027
 Alpha  occ. eigenvalues --   -0.79820  -0.77078  -0.75863  -0.74593  -0.74152
 Alpha  occ. eigenvalues --   -0.73464  -0.71291  -0.70082  -0.69097  -0.68998
 Alpha  occ. eigenvalues --   -0.68398  -0.68204  -0.64593  -0.64244  -0.60953
 Alpha  occ. eigenvalues --   -0.60356  -0.57684  -0.57336  -0.54822  -0.54342
 Alpha  occ. eigenvalues --   -0.54035  -0.52960  -0.51790  -0.51366  -0.50539
 Alpha  occ. eigenvalues --   -0.49236  -0.48943  -0.47997  -0.47822  -0.47044
 Alpha  occ. eigenvalues --   -0.46190  -0.45637  -0.44957  -0.44904  -0.44401
 Alpha  occ. eigenvalues --   -0.44258  -0.43860  -0.43566  -0.43067  -0.43034
 Alpha  occ. eigenvalues --   -0.42769  -0.42268  -0.42104  -0.41900  -0.41452
 Alpha  occ. eigenvalues --   -0.41375  -0.41223  -0.40928  -0.40773  -0.40546
 Alpha  occ. eigenvalues --   -0.40497  -0.40260  -0.39770  -0.39062  -0.38895
 Alpha  occ. eigenvalues --   -0.38735  -0.38473  -0.38109  -0.37882  -0.37556
 Alpha  occ. eigenvalues --   -0.37445  -0.37287  -0.37230  -0.36630  -0.36100
 Alpha  occ. eigenvalues --   -0.34935  -0.34638  -0.34056  -0.33554  -0.33404
 Alpha  occ. eigenvalues --   -0.32609  -0.32008  -0.31419  -0.30870  -0.29943
 Alpha  occ. eigenvalues --   -0.28660  -0.27206  -0.26968  -0.26640  -0.23836
 Alpha  occ. eigenvalues --   -0.23184  -0.22744  -0.21973  -0.19356  -0.18592
 Alpha  occ. eigenvalues --   -0.10280
 Alpha virt. eigenvalues --   -0.08515  -0.06821  -0.02081   0.00662   0.01476
 Alpha virt. eigenvalues --    0.02698   0.04542   0.05437   0.08015   0.08390
 Alpha virt. eigenvalues --    0.08612   0.09938   0.10403   0.10627   0.11655
 Alpha virt. eigenvalues --    0.12090   0.12338   0.12723   0.13624   0.14015
 Alpha virt. eigenvalues --    0.14348   0.14423   0.14836   0.15109   0.15370
 Alpha virt. eigenvalues --    0.15596   0.15726   0.16335   0.16530   0.16830
 Alpha virt. eigenvalues --    0.17310   0.17507   0.17763   0.18359   0.18550
 Alpha virt. eigenvalues --    0.18672   0.18781   0.19039   0.19443   0.19959
 Alpha virt. eigenvalues --    0.20911   0.21112   0.21364   0.21782   0.21959
 Alpha virt. eigenvalues --    0.22510   0.22908   0.23093   0.23852   0.24415
 Alpha virt. eigenvalues --    0.24682   0.25339   0.25790   0.26203   0.26498
 Alpha virt. eigenvalues --    0.26811   0.27049   0.27410   0.29618   0.29736
 Alpha virt. eigenvalues --    0.30795   0.31317   0.31622   0.32431   0.33616
 Alpha virt. eigenvalues --    0.34043   0.34521   0.34995   0.35056   0.35271
 Alpha virt. eigenvalues --    0.35967   0.36532   0.37447   0.37551   0.37868
 Alpha virt. eigenvalues --    0.39967   0.42044   0.42996   0.43371   0.43768
 Alpha virt. eigenvalues --    0.44193   0.45096   0.45677   0.46198   0.47638
 Alpha virt. eigenvalues --    0.48167   0.48278   0.49177   0.49840   0.50213
 Alpha virt. eigenvalues --    0.50409   0.51501   0.51620   0.52165   0.52622
 Alpha virt. eigenvalues --    0.52871   0.52984   0.53311   0.54063   0.54413
 Alpha virt. eigenvalues --    0.54952   0.55398   0.55886   0.56421   0.57357
 Alpha virt. eigenvalues --    0.57723   0.58193   0.58497   0.59310   0.59979
 Alpha virt. eigenvalues --    0.60182   0.60554   0.61001   0.61655   0.62012
 Alpha virt. eigenvalues --    0.62311   0.62485   0.63142   0.63303   0.64078
 Alpha virt. eigenvalues --    0.64239   0.64707   0.64855   0.65484   0.65760
 Alpha virt. eigenvalues --    0.66376   0.66632   0.67158   0.67541   0.67777
 Alpha virt. eigenvalues --    0.68427   0.68590   0.68741   0.69645   0.70416
 Alpha virt. eigenvalues --    0.70641   0.70965   0.71913   0.72275   0.72819
 Alpha virt. eigenvalues --    0.73732   0.74026   0.74812   0.75253   0.75706
 Alpha virt. eigenvalues --    0.75851   0.76480   0.76963   0.77274   0.77512
 Alpha virt. eigenvalues --    0.77991   0.78350   0.78644   0.78919   0.79108
 Alpha virt. eigenvalues --    0.79521   0.80248   0.80338   0.80834   0.81622
 Alpha virt. eigenvalues --    0.81739   0.82018   0.83007   0.83716   0.84277
 Alpha virt. eigenvalues --    0.85274   0.85659   0.86709   0.87200   0.87440
 Alpha virt. eigenvalues --    0.87808   0.87887   0.88167   0.88628   0.89021
 Alpha virt. eigenvalues --    0.89733   0.89840   0.89989   0.90908   0.91371
 Alpha virt. eigenvalues --    0.91645   0.91761   0.92105   0.92673   0.92910
 Alpha virt. eigenvalues --    0.92961   0.93295   0.93477   0.94280   0.94758
 Alpha virt. eigenvalues --    0.95711   0.96112   0.96510   0.97192   0.97508
 Alpha virt. eigenvalues --    0.97818   0.98326   0.98769   0.99117   0.99789
 Alpha virt. eigenvalues --    1.00069   1.00382   1.00629   1.00801   1.01181
 Alpha virt. eigenvalues --    1.01747   1.02800   1.03910   1.04312   1.04907
 Alpha virt. eigenvalues --    1.05185   1.05942   1.06413   1.06692   1.06757
 Alpha virt. eigenvalues --    1.08070   1.08826   1.10044   1.10849   1.12453
 Alpha virt. eigenvalues --    1.13678   1.14180   1.15607   1.15849   1.16445
 Alpha virt. eigenvalues --    1.17159   1.17655   1.18100   1.18631   1.19491
 Alpha virt. eigenvalues --    1.19957   1.20680   1.20988   1.21177   1.22210
 Alpha virt. eigenvalues --    1.22786   1.23637   1.24049   1.24262   1.25450
 Alpha virt. eigenvalues --    1.26584   1.27209   1.28114   1.29168   1.29723
 Alpha virt. eigenvalues --    1.29904   1.30793   1.32952   1.33469   1.33637
 Alpha virt. eigenvalues --    1.34905   1.35554   1.36101   1.36799   1.37438
 Alpha virt. eigenvalues --    1.37908   1.38236   1.39134   1.39457   1.39861
 Alpha virt. eigenvalues --    1.40582   1.42686   1.43579   1.44777   1.45406
 Alpha virt. eigenvalues --    1.45851   1.46881   1.48255   1.49250   1.50232
 Alpha virt. eigenvalues --    1.50665   1.52327   1.52972   1.53147   1.53844
 Alpha virt. eigenvalues --    1.54252   1.55164   1.56408   1.57880   1.59223
 Alpha virt. eigenvalues --    1.59586   1.59985   1.61190   1.61555   1.62911
 Alpha virt. eigenvalues --    1.63948   1.64701   1.66221   1.68008   1.69041
 Alpha virt. eigenvalues --    1.69584   1.69972   1.70219   1.72213   1.72557
 Alpha virt. eigenvalues --    1.75273   1.76619   1.77782   1.78934   1.79537
 Alpha virt. eigenvalues --    1.79680   1.80451   1.80768   1.81264   1.81575
 Alpha virt. eigenvalues --    1.82267   1.82722   1.82894   1.83898   1.84555
 Alpha virt. eigenvalues --    1.85500   1.86427   1.87228   1.87887   1.88005
 Alpha virt. eigenvalues --    1.88918   1.90816   1.90851   1.91809   1.92297
 Alpha virt. eigenvalues --    1.93129   1.93471   1.94201   1.94393   1.95588
 Alpha virt. eigenvalues --    1.96303   1.97112   1.97689   1.99408   1.99678
 Alpha virt. eigenvalues --    2.00115   2.00626   2.01115   2.01594   2.02632
 Alpha virt. eigenvalues --    2.03311   2.03818   2.04640   2.05304   2.05661
 Alpha virt. eigenvalues --    2.06473   2.06980   2.08802   2.09454   2.10925
 Alpha virt. eigenvalues --    2.12175   2.12800   2.13631   2.14675   2.15004
 Alpha virt. eigenvalues --    2.15759   2.16310   2.17819   2.18836   2.19866
 Alpha virt. eigenvalues --    2.20271   2.20690   2.21727   2.22284   2.22469
 Alpha virt. eigenvalues --    2.23784   2.24234   2.24393   2.25394   2.26181
 Alpha virt. eigenvalues --    2.26204   2.26534   2.26719   2.27363   2.28352
 Alpha virt. eigenvalues --    2.29350   2.29451   2.30281   2.31059   2.31388
 Alpha virt. eigenvalues --    2.32273   2.32827   2.33700   2.34869   2.35197
 Alpha virt. eigenvalues --    2.35556   2.35725   2.36300   2.36507   2.37790
 Alpha virt. eigenvalues --    2.38766   2.40220   2.41186   2.41726   2.41820
 Alpha virt. eigenvalues --    2.42608   2.43065   2.43326   2.44900   2.45280
 Alpha virt. eigenvalues --    2.47664   2.48607   2.49293   2.50731   2.52242
 Alpha virt. eigenvalues --    2.52583   2.52784   2.53370   2.54373   2.55182
 Alpha virt. eigenvalues --    2.56017   2.56844   2.57605   2.58634   2.60525
 Alpha virt. eigenvalues --    2.60639   2.62204   2.64675   2.66343   2.67156
 Alpha virt. eigenvalues --    2.68801   2.69086   2.71390   2.71728   2.73269
 Alpha virt. eigenvalues --    2.76073   2.77648   2.78877   2.79588   2.80260
 Alpha virt. eigenvalues --    2.82687   2.86977   2.87854   2.88701   2.90429
 Alpha virt. eigenvalues --    2.92012   2.92491   2.95027   2.95534   2.96953
 Alpha virt. eigenvalues --    2.97641   2.99013   3.00152   3.00962   3.04126
 Alpha virt. eigenvalues --    3.06425   3.12489   3.14720   3.18938   3.23288
 Alpha virt. eigenvalues --    3.24771   3.29157   3.29334   3.30586   3.39159
 Alpha virt. eigenvalues --    3.39512   3.41087   3.43975   3.44330   3.47812
 Alpha virt. eigenvalues --    3.48933   3.82148   3.97021   4.12999
  Beta  occ. eigenvalues -- -256.28600 -88.98158 -30.11568 -25.96100 -25.96001
  Beta  occ. eigenvalues --  -25.95411 -14.37217 -14.36892 -14.36569 -14.36415
  Beta  occ. eigenvalues --  -10.24321 -10.22660 -10.22604 -10.22427 -10.22207
  Beta  occ. eigenvalues --  -10.21901 -10.21853 -10.21517 -10.21264 -10.20683
  Beta  occ. eigenvalues --  -10.20388 -10.20359 -10.20144 -10.20101 -10.19766
  Beta  occ. eigenvalues --  -10.19654 -10.19620 -10.19409 -10.19190 -10.19143
  Beta  occ. eigenvalues --  -10.19113 -10.19005 -10.18998 -10.18960 -10.18839
  Beta  occ. eigenvalues --  -10.18832 -10.18749 -10.18433 -10.18217 -10.18184
  Beta  occ. eigenvalues --  -10.17789  -8.01551  -5.96138  -5.95823  -5.95219
  Beta  occ. eigenvalues --   -3.45437  -2.21777  -2.21683  -2.19074  -0.97973
  Beta  occ. eigenvalues --   -0.97113  -0.96740  -0.95899  -0.82932  -0.82474
  Beta  occ. eigenvalues --   -0.82167  -0.81514  -0.81131  -0.80710  -0.79829
  Beta  occ. eigenvalues --   -0.79471  -0.76969  -0.75733  -0.74490  -0.73789
  Beta  occ. eigenvalues --   -0.73346  -0.71229  -0.69940  -0.69029  -0.68735
  Beta  occ. eigenvalues --   -0.68296  -0.68068  -0.64439  -0.63930  -0.60907
  Beta  occ. eigenvalues --   -0.60205  -0.57509  -0.57103  -0.54677  -0.54219
  Beta  occ. eigenvalues --   -0.53956  -0.52746  -0.51707  -0.51266  -0.50412
  Beta  occ. eigenvalues --   -0.48795  -0.48637  -0.47870  -0.47669  -0.46659
  Beta  occ. eigenvalues --   -0.45837  -0.45376  -0.44692  -0.44580  -0.43884
  Beta  occ. eigenvalues --   -0.43768  -0.43615  -0.43332  -0.42954  -0.42652
  Beta  occ. eigenvalues --   -0.42319  -0.42133  -0.41870  -0.41300  -0.41240
  Beta  occ. eigenvalues --   -0.40871  -0.40431  -0.40315  -0.40090  -0.39793
  Beta  occ. eigenvalues --   -0.39454  -0.39360  -0.38866  -0.38766  -0.38294
  Beta  occ. eigenvalues --   -0.38160  -0.37878  -0.37630  -0.37159  -0.36922
  Beta  occ. eigenvalues --   -0.36730  -0.36128  -0.35931  -0.34671  -0.34474
  Beta  occ. eigenvalues --   -0.33447  -0.32591  -0.31817  -0.31584  -0.31240
  Beta  occ. eigenvalues --   -0.30667  -0.29502  -0.28235  -0.26418  -0.26317
  Beta  occ. eigenvalues --   -0.25888  -0.24120  -0.23381  -0.22766  -0.21671
  Beta  occ. eigenvalues --   -0.18275  -0.17373
  Beta virt. eigenvalues --   -0.09844  -0.09489  -0.07212  -0.05389  -0.04486
  Beta virt. eigenvalues --   -0.00867  -0.00497   0.01418   0.01940   0.03431
  Beta virt. eigenvalues --    0.05125   0.06336   0.08722   0.09415   0.09661
  Beta virt. eigenvalues --    0.10341   0.10649   0.10992   0.12148   0.12352
  Beta virt. eigenvalues --    0.12423   0.12797   0.13908   0.14230   0.14601
  Beta virt. eigenvalues --    0.14851   0.15365   0.15493   0.15712   0.15743
  Beta virt. eigenvalues --    0.15908   0.16577   0.16667   0.17023   0.17496
  Beta virt. eigenvalues --    0.17594   0.17827   0.18551   0.18757   0.18849
  Beta virt. eigenvalues --    0.19129   0.19167   0.19657   0.20124   0.21167
  Beta virt. eigenvalues --    0.21340   0.21494   0.22026   0.22378   0.22936
  Beta virt. eigenvalues --    0.23154   0.23867   0.24148   0.24708   0.25240
  Beta virt. eigenvalues --    0.25597   0.26021   0.26340   0.26912   0.27144
  Beta virt. eigenvalues --    0.27577   0.27942   0.29907   0.29941   0.31000
  Beta virt. eigenvalues --    0.31596   0.31960   0.32654   0.33813   0.34313
  Beta virt. eigenvalues --    0.34709   0.35223   0.35398   0.35600   0.36474
  Beta virt. eigenvalues --    0.36750   0.37713   0.37903   0.38156   0.40161
  Beta virt. eigenvalues --    0.42593   0.43239   0.43708   0.43947   0.44393
  Beta virt. eigenvalues --    0.45481   0.46150   0.46623   0.47806   0.48254
  Beta virt. eigenvalues --    0.48422   0.49308   0.50062   0.50400   0.50768
  Beta virt. eigenvalues --    0.51705   0.51961   0.52354   0.52756   0.53053
  Beta virt. eigenvalues --    0.53248   0.53564   0.54609   0.54741   0.55295
  Beta virt. eigenvalues --    0.55616   0.56078   0.56773   0.57738   0.58082
  Beta virt. eigenvalues --    0.58401   0.58763   0.59597   0.60221   0.60387
  Beta virt. eigenvalues --    0.60807   0.61200   0.61978   0.62283   0.62768
  Beta virt. eigenvalues --    0.62829   0.63404   0.63786   0.64363   0.64807
  Beta virt. eigenvalues --    0.65059   0.65328   0.65709   0.66001   0.66613
  Beta virt. eigenvalues --    0.66878   0.67420   0.67861   0.68046   0.68663
  Beta virt. eigenvalues --    0.69000   0.69220   0.69935   0.70608   0.70908
  Beta virt. eigenvalues --    0.71331   0.72176   0.72470   0.73101   0.73919
  Beta virt. eigenvalues --    0.74324   0.75143   0.75509   0.76153   0.76304
  Beta virt. eigenvalues --    0.76882   0.77162   0.77581   0.77804   0.78272
  Beta virt. eigenvalues --    0.78641   0.79028   0.79255   0.79487   0.79794
  Beta virt. eigenvalues --    0.80571   0.80846   0.81089   0.81879   0.82067
  Beta virt. eigenvalues --    0.82844   0.83528   0.84230   0.85142   0.86105
  Beta virt. eigenvalues --    0.86457   0.87057   0.87586   0.87749   0.88006
  Beta virt. eigenvalues --    0.88101   0.88332   0.88917   0.89181   0.89863
  Beta virt. eigenvalues --    0.89989   0.90116   0.91055   0.91580   0.91831
  Beta virt. eigenvalues --    0.91894   0.92230   0.92899   0.93028   0.93093
  Beta virt. eigenvalues --    0.93510   0.93790   0.94400   0.94918   0.95850
  Beta virt. eigenvalues --    0.96260   0.96765   0.97326   0.97656   0.97976
  Beta virt. eigenvalues --    0.98550   0.98866   0.99240   0.99885   1.00192
  Beta virt. eigenvalues --    1.00571   1.00695   1.00939   1.01512   1.01891
  Beta virt. eigenvalues --    1.03167   1.04149   1.04649   1.05403   1.05639
  Beta virt. eigenvalues --    1.06290   1.06709   1.06923   1.07048   1.08526
  Beta virt. eigenvalues --    1.09236   1.10237   1.11272   1.12640   1.14005
  Beta virt. eigenvalues --    1.14582   1.15816   1.16126   1.16768   1.17400
  Beta virt. eigenvalues --    1.17823   1.18242   1.18814   1.19669   1.20198
  Beta virt. eigenvalues --    1.20935   1.21158   1.21321   1.22399   1.23052
  Beta virt. eigenvalues --    1.23847   1.24943   1.25318   1.26008   1.26887
  Beta virt. eigenvalues --    1.27540   1.28619   1.29947   1.30181   1.30492
  Beta virt. eigenvalues --    1.31207   1.33308   1.33698   1.34008   1.35294
  Beta virt. eigenvalues --    1.35761   1.36374   1.37031   1.37809   1.38169
  Beta virt. eigenvalues --    1.38560   1.39511   1.39616   1.40110   1.40822
  Beta virt. eigenvalues --    1.43025   1.43829   1.45180   1.45579   1.46255
  Beta virt. eigenvalues --    1.47134   1.48475   1.49623   1.50710   1.51399
  Beta virt. eigenvalues --    1.52994   1.53333   1.53418   1.54103   1.54504
  Beta virt. eigenvalues --    1.55459   1.56699   1.58200   1.59434   1.59830
  Beta virt. eigenvalues --    1.60376   1.61903   1.62336   1.63098   1.64131
  Beta virt. eigenvalues --    1.64899   1.66486   1.68570   1.69156   1.69732
  Beta virt. eigenvalues --    1.70253   1.70467   1.72451   1.72837   1.75590
  Beta virt. eigenvalues --    1.76820   1.78007   1.79114   1.79687   1.79897
  Beta virt. eigenvalues --    1.80640   1.81027   1.81512   1.81906   1.82407
  Beta virt. eigenvalues --    1.83028   1.83075   1.84200   1.84693   1.85791
  Beta virt. eigenvalues --    1.86663   1.87312   1.87998   1.88248   1.89236
  Beta virt. eigenvalues --    1.90924   1.91518   1.92097   1.92560   1.93615
  Beta virt. eigenvalues --    1.93755   1.94517   1.94611   1.95979   1.96654
  Beta virt. eigenvalues --    1.97449   1.99523   1.99759   2.00320   2.00710
  Beta virt. eigenvalues --    2.01251   2.01393   2.02007   2.02938   2.03787
  Beta virt. eigenvalues --    2.04143   2.04808   2.05668   2.05961   2.06853
  Beta virt. eigenvalues --    2.07341   2.09097   2.09703   2.12308   2.12945
  Beta virt. eigenvalues --    2.13038   2.14021   2.14819   2.15163   2.15929
  Beta virt. eigenvalues --    2.16546   2.18368   2.19236   2.20310   2.20632
  Beta virt. eigenvalues --    2.21057   2.22341   2.22734   2.23222   2.24223
  Beta virt. eigenvalues --    2.24531   2.24814   2.26213   2.26494   2.26559
  Beta virt. eigenvalues --    2.26876   2.27343   2.27710   2.28597   2.29700
  Beta virt. eigenvalues --    2.29749   2.30528   2.31311   2.31682   2.32592
  Beta virt. eigenvalues --    2.33037   2.34027   2.35028   2.35518   2.35808
  Beta virt. eigenvalues --    2.35992   2.36595   2.36692   2.38144   2.39027
  Beta virt. eigenvalues --    2.40465   2.41331   2.41962   2.42077   2.42818
  Beta virt. eigenvalues --    2.43422   2.43559   2.45127   2.45531   2.48230
  Beta virt. eigenvalues --    2.49139   2.49575   2.51011   2.52443   2.52808
  Beta virt. eigenvalues --    2.53046   2.53660   2.54739   2.55372   2.56237
  Beta virt. eigenvalues --    2.57093   2.57960   2.59002   2.60761   2.61025
  Beta virt. eigenvalues --    2.62521   2.64912   2.66833   2.67476   2.69318
  Beta virt. eigenvalues --    2.69545   2.71649   2.72165   2.73564   2.76191
  Beta virt. eigenvalues --    2.77757   2.79193   2.79743   2.80318   2.82850
  Beta virt. eigenvalues --    2.87184   2.88164   2.88827   2.90570   2.92270
  Beta virt. eigenvalues --    2.92869   2.95426   2.95774   2.97371   2.97830
  Beta virt. eigenvalues --    2.99074   3.00329   3.01141   3.04207   3.06471
  Beta virt. eigenvalues --    3.12581   3.14846   3.19029   3.23426   3.25051
  Beta virt. eigenvalues --    3.29348   3.30073   3.36950   3.39555   3.40970
  Beta virt. eigenvalues --    3.41390   3.45854   3.47112   3.56373   3.57833
  Beta virt. eigenvalues --    3.86223   4.02895   4.18611
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.742948   2.837298
     2  N   -0.704670   0.044962
     3  N   -0.682756  -0.060199
     4  N   -0.718660   0.050919
     5  N   -0.685072  -0.055987
     6  C    0.327295  -0.027610
     7  C    0.037528   0.036821
     8  C    0.036977  -0.015241
     9  C    0.319463   0.036818
    10  C    0.309465   0.096685
    11  C    0.029700   0.060371
    12  C   -0.012147   0.099540
    13  C    0.323951   0.024370
    14  C    0.325701  -0.031448
    15  C    0.040430   0.039426
    16  C   -0.002153  -0.015890
    17  C    0.323676   0.044645
    18  C    0.294811   0.109885
    19  C    0.031714   0.049790
    20  C    0.026976   0.100128
    21  C    0.303095   0.041614
    22  C   -0.342421   0.154586
    23  H    0.158524  -0.008107
    24  C   -0.314898   0.042460
    25  H    0.163283  -0.002709
    26  C   -0.323353   0.158880
    27  H    0.173413  -0.007596
    28  C   -0.322162   0.036251
    29  H    0.163263  -0.002535
    30  C   -0.609726   0.000892
    31  H    0.185956  -0.000318
    32  H    0.191569   0.000271
    33  H    0.197120   0.000621
    34  C   -0.607689  -0.003621
    35  H    0.195531   0.003099
    36  H    0.188726   0.002539
    37  H    0.185211  -0.000140
    38  C   -0.603336  -0.007148
    39  H    0.186478   0.003746
    40  H    0.188751   0.003540
    41  H    0.185229  -0.000312
    42  C   -0.156516  -0.034731
    43  H    0.163646   0.003991
    44  C   -0.402409   0.056975
    45  H    0.176141  -0.003031
    46  H    0.162834  -0.002765
    47  C   -0.611487  -0.003797
    48  H    0.194946   0.002929
    49  H    0.190703   0.002166
    50  H    0.195473   0.000065
    51  C   -0.146048   0.003422
    52  H    0.171105   0.000481
    53  C   -0.400622  -0.003649
    54  H    0.177054   0.000221
    55  H    0.169919   0.000311
    56  C   -0.609346  -0.006362
    57  H    0.191015   0.003832
    58  H    0.186383   0.002629
