 Entering Gaussian System, Link 0=g16
 Input=2oha16re.com
 Output=2oha16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004055/Gau-764005.inp" -scrdir="/local/becsleip_8004055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    764006.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41562 -30.32672 -26.15669 -26.15553 -26.15523
 Alpha  occ. eigenvalues --  -19.29904 -14.53630 -14.48836 -14.46221 -14.45974
 Alpha  occ. eigenvalues --  -14.45821 -14.45785 -10.37677 -10.34853 -10.33333
 Alpha  occ. eigenvalues --  -10.33216 -10.33194 -10.33142 -10.33062 -10.32976
 Alpha  occ. eigenvalues --  -10.32966 -10.32955 -10.32246 -10.30390 -10.30152
 Alpha  occ. eigenvalues --  -10.30111 -10.30103 -10.30101 -10.30041 -10.30037
 Alpha  occ. eigenvalues --  -10.29993 -10.29989 -10.29924 -10.29914 -10.29845
 Alpha  occ. eigenvalues --  -10.29828 -10.29262 -10.29180 -10.28276 -10.28171
 Alpha  occ. eigenvalues --  -10.28144 -10.28058 -10.27979 -10.27973 -10.27882
 Alpha  occ. eigenvalues --  -10.27777  -3.78191  -2.54834  -2.54751  -2.54700
 Alpha  occ. eigenvalues --   -1.16529  -1.16380  -1.08806  -1.07885  -1.07653
 Alpha  occ. eigenvalues --   -1.06799  -1.02277  -0.93253  -0.92066  -0.91728
 Alpha  occ. eigenvalues --   -0.91253  -0.90912  -0.90515  -0.90391  -0.90201
 Alpha  occ. eigenvalues --   -0.86524  -0.85309  -0.84969  -0.84098  -0.82784
 Alpha  occ. eigenvalues --   -0.81801  -0.81035  -0.80081  -0.78458  -0.78185
 Alpha  occ. eigenvalues --   -0.78081  -0.75729  -0.74901  -0.74826  -0.72241
 Alpha  occ. eigenvalues --   -0.71930  -0.70547  -0.69918  -0.68567  -0.68139
 Alpha  occ. eigenvalues --   -0.66616  -0.64906  -0.64277  -0.63703  -0.63514
 Alpha  occ. eigenvalues --   -0.61826  -0.61646  -0.61546  -0.61189  -0.59981
 Alpha  occ. eigenvalues --   -0.58372  -0.58208  -0.58023  -0.57793  -0.56215
 Alpha  occ. eigenvalues --   -0.55899  -0.55877  -0.55659  -0.54832  -0.54747
 Alpha  occ. eigenvalues --   -0.54430  -0.54079  -0.53474  -0.53380  -0.53256
 Alpha  occ. eigenvalues --   -0.53070  -0.52803  -0.52625  -0.52510  -0.52219
 Alpha  occ. eigenvalues --   -0.51901  -0.51553  -0.51413  -0.51388  -0.50934
 Alpha  occ. eigenvalues --   -0.50501  -0.50390  -0.49941  -0.49677  -0.49591
 Alpha  occ. eigenvalues --   -0.49417  -0.49028  -0.48872  -0.48737  -0.48508
 Alpha  occ. eigenvalues --   -0.48347  -0.48062  -0.47753  -0.47465  -0.46764
 Alpha  occ. eigenvalues --   -0.46659  -0.46055  -0.45504  -0.45126  -0.44639
 Alpha  occ. eigenvalues --   -0.44282  -0.43536  -0.43244  -0.42586  -0.42409
 Alpha  occ. eigenvalues --   -0.41929  -0.40858  -0.39370  -0.38938  -0.37533
 Alpha  occ. eigenvalues --   -0.37008  -0.36936  -0.34275  -0.33533  -0.33033
 Alpha  occ. eigenvalues --   -0.32450  -0.32027  -0.31730  -0.29128  -0.28369
 Alpha virt. eigenvalues --   -0.17165  -0.17043  -0.11374  -0.08522  -0.07746
 Alpha virt. eigenvalues --   -0.06571  -0.04597  -0.04076  -0.03662  -0.01551
 Alpha virt. eigenvalues --   -0.01307  -0.00757   0.01061   0.01117   0.02146
 Alpha virt. eigenvalues --    0.02830   0.03336   0.03789   0.03988   0.04475
 Alpha virt. eigenvalues --    0.04524   0.05021   0.05197   0.05390   0.05783
 Alpha virt. eigenvalues --    0.06103   0.06290   0.06615   0.06813   0.07282
 Alpha virt. eigenvalues --    0.07643   0.07760   0.08067   0.08123   0.08613
 Alpha virt. eigenvalues --    0.08759   0.08854   0.09502   0.09764   0.09806
 Alpha virt. eigenvalues --    0.09847   0.10099   0.10552   0.10744   0.11303
 Alpha virt. eigenvalues --    0.11825   0.12115   0.12253   0.12611   0.12856
 Alpha virt. eigenvalues --    0.13237   0.13362   0.13501   0.14175   0.14888
 Alpha virt. eigenvalues --    0.15098   0.15629   0.15967   0.16450   0.16765
 Alpha virt. eigenvalues --    0.17030   0.17443   0.18035   0.18094   0.18187
 Alpha virt. eigenvalues --    0.19738   0.20198   0.20883   0.21737   0.21988
 Alpha virt. eigenvalues --    0.22808   0.23358   0.23882   0.24856   0.25660
 Alpha virt. eigenvalues --    0.26070   0.26155   0.26963   0.27361   0.28592
 Alpha virt. eigenvalues --    0.29167   0.30162   0.30912   0.32043   0.32708
 Alpha virt. eigenvalues --    0.33534   0.33995   0.34316   0.34554   0.35711
 Alpha virt. eigenvalues --    0.37457   0.38173   0.38399   0.38802   0.39191
 Alpha virt. eigenvalues --    0.39788   0.40544   0.40824   0.40938   0.41430
 Alpha virt. eigenvalues --    0.41788   0.42178   0.42879   0.43209   0.43507
 Alpha virt. eigenvalues --    0.43843   0.43998   0.44377   0.44903   0.45432
 Alpha virt. eigenvalues --    0.45604   0.45920   0.46321   0.46694   0.47866
 Alpha virt. eigenvalues --    0.47997   0.48125   0.48661   0.48946   0.49462
 Alpha virt. eigenvalues --    0.50083   0.50268   0.50777   0.51142   0.51196
 Alpha virt. eigenvalues --    0.51951   0.52649   0.52887   0.53065   0.53667
 Alpha virt. eigenvalues --    0.53865   0.54374   0.55022   0.55219   0.55601
 Alpha virt. eigenvalues --    0.56094   0.56354   0.56670   0.56840   0.57019
 Alpha virt. eigenvalues --    0.57594   0.57738   0.57976   0.58235   0.58711
 Alpha virt. eigenvalues --    0.59779   0.60265   0.60843   0.61110   0.61372
 Alpha virt. eigenvalues --    0.61888   0.62194   0.62801   0.63202   0.63300
 Alpha virt. eigenvalues --    0.64385   0.65000   0.65534   0.65778   0.66223
 Alpha virt. eigenvalues --    0.66665   0.67706   0.67877   0.68081   0.68434
 Alpha virt. eigenvalues --    0.68483   0.68888   0.69057   0.69188   0.69796
 Alpha virt. eigenvalues --    0.70284   0.70846   0.71107   0.71304   0.71976
 Alpha virt. eigenvalues --    0.73106   0.73597   0.73784   0.74287   0.74845
 Alpha virt. eigenvalues --    0.75800   0.76490   0.76775   0.77744   0.77872
 Alpha virt. eigenvalues --    0.78221   0.78345   0.78585   0.79014   0.79316
 Alpha virt. eigenvalues --    0.79743   0.80178   0.80246   0.81049   0.81298
 Alpha virt. eigenvalues --    0.81593   0.82043   0.82746   0.82990   0.83216
 Alpha virt. eigenvalues --    0.83518   0.83950   0.84195   0.84451   0.84985
 Alpha virt. eigenvalues --    0.85144   0.85394   0.85888   0.86449   0.86966
 Alpha virt. eigenvalues --    0.87247   0.87561   0.88183   0.88377   0.88786
 Alpha virt. eigenvalues --    0.88995   0.89407   0.90196   0.90347   0.90992
 Alpha virt. eigenvalues --    0.91200   0.91756   0.91938   0.92366   0.92625
 Alpha virt. eigenvalues --    0.92822   0.94026   0.94354   0.94856   0.95085
 Alpha virt. eigenvalues --    0.95819   0.96290   0.96508   0.96932   0.97628
 Alpha virt. eigenvalues --    0.97914   0.98645   0.99486   0.99960   1.01676
 Alpha virt. eigenvalues --    1.01868   1.02519   1.04121   1.04844   1.05501
 Alpha virt. eigenvalues --    1.05928   1.06259   1.06481   1.07787   1.08169
 Alpha virt. eigenvalues --    1.08500   1.08747   1.10003   1.10620   1.10829
 Alpha virt. eigenvalues --    1.10938   1.11410   1.11959   1.12272   1.12739
 Alpha virt. eigenvalues --    1.13203   1.14377   1.15035   1.15112   1.16484
 Alpha virt. eigenvalues --    1.17726   1.18517   1.19339   1.20323   1.20960
 Alpha virt. eigenvalues --    1.21677   1.21801   1.22554   1.22802   1.23444
 Alpha virt. eigenvalues --    1.24077   1.24827   1.26176   1.26449   1.27500
 Alpha virt. eigenvalues --    1.27687   1.27999   1.28237   1.28685   1.28761
 Alpha virt. eigenvalues --    1.29138   1.29595   1.29869   1.31220   1.32785
 Alpha virt. eigenvalues --    1.33612   1.33935   1.34231   1.34787   1.35289
 Alpha virt. eigenvalues --    1.36460   1.37567   1.38050   1.38518   1.39055
 Alpha virt. eigenvalues --    1.40287   1.40676   1.41952   1.42631   1.43645
 Alpha virt. eigenvalues --    1.44149   1.44453   1.44693   1.45804   1.46254
 Alpha virt. eigenvalues --    1.47025   1.49334   1.49687   1.50095   1.51310
 Alpha virt. eigenvalues --    1.52093   1.53329   1.53747   1.54086   1.55253
 Alpha virt. eigenvalues --    1.56931   1.57860   1.58249   1.59604   1.60447
 Alpha virt. eigenvalues --    1.60645   1.61437   1.62166   1.63387   1.64893
 Alpha virt. eigenvalues --    1.65716   1.68562   1.69381   1.70313   1.70690
 Alpha virt. eigenvalues --    1.71116   1.71661   1.71951   1.72221   1.72718
 Alpha virt. eigenvalues --    1.73326   1.73540   1.74273   1.74812   1.74899
 Alpha virt. eigenvalues --    1.75843   1.76649   1.76880   1.77006   1.78130
 Alpha virt. eigenvalues --    1.78434   1.79916   1.80167   1.80496   1.81398
 Alpha virt. eigenvalues --    1.81615   1.82385   1.82552   1.83253   1.84576
 Alpha virt. eigenvalues --    1.85037   1.85567   1.85640   1.86432   1.86750
 Alpha virt. eigenvalues --    1.87489   1.88507   1.89287   1.90573   1.90678
 Alpha virt. eigenvalues --    1.91010   1.92122   1.92692   1.93795   1.94464
 Alpha virt. eigenvalues --    1.94773   1.95388   1.95969   1.96366   1.96739
 Alpha virt. eigenvalues --    1.97891   1.98253   1.98771   1.99118   1.99920
 Alpha virt. eigenvalues --    2.01365   2.02425   2.03041   2.03447   2.04491
 Alpha virt. eigenvalues --    2.05466   2.05934   2.06655   2.06947   2.07196
 Alpha virt. eigenvalues --    2.07514   2.09152   2.09313   2.10868   2.12068
 Alpha virt. eigenvalues --    2.12097   2.12710   2.13597   2.13795   2.14562
 Alpha virt. eigenvalues --    2.15191   2.16259   2.16766   2.17296   2.17489
 Alpha virt. eigenvalues --    2.17566   2.18066   2.18401   2.19610   2.19703
 Alpha virt. eigenvalues --    2.20217   2.20296   2.20578   2.21359   2.21892
 Alpha virt. eigenvalues --    2.22359   2.23793   2.24240   2.24413   2.25371
 Alpha virt. eigenvalues --    2.25990   2.26623   2.26876   2.27389   2.27855
 Alpha virt. eigenvalues --    2.28586   2.28882   2.29368   2.29897   2.31285
 Alpha virt. eigenvalues --    2.31822   2.32458   2.32911   2.33126   2.33476
 Alpha virt. eigenvalues --    2.33886   2.34080   2.34976   2.35746   2.36224
 Alpha virt. eigenvalues --    2.37010   2.38628   2.39749   2.40894   2.42434
 Alpha virt. eigenvalues --    2.43065   2.43553   2.43598   2.44134   2.44448
 Alpha virt. eigenvalues --    2.45587   2.46200   2.46815   2.47400   2.47707
 Alpha virt. eigenvalues --    2.49157   2.50105   2.50536   2.51232   2.52911
 Alpha virt. eigenvalues --    2.55010   2.55816   2.57113   2.58717   2.59050
 Alpha virt. eigenvalues --    2.59305   2.59475   2.61506   2.62614   2.64609
 Alpha virt. eigenvalues --    2.65418   2.66689   2.68187   2.68745   2.69938
 Alpha virt. eigenvalues --    2.71136   2.71716   2.77522   2.77833   2.78848
 Alpha virt. eigenvalues --    2.79230   2.81389   2.82295   2.83293   2.85868
 Alpha virt. eigenvalues --    2.87194   2.87495   2.89340   2.90020   2.90664
 Alpha virt. eigenvalues --    2.90773   2.93388   2.95551   2.95967   2.97360
 Alpha virt. eigenvalues --    3.02831   3.04114   3.05550   3.11042   3.13400
 Alpha virt. eigenvalues --    3.15014   3.20315   3.20873   3.28978   3.29788
 Alpha virt. eigenvalues --    3.30110   3.36752   3.37090   3.40520   3.46352
 Alpha virt. eigenvalues --    3.67104   3.69446   3.95957   4.06099
  Beta  occ. eigenvalues -- -256.41400 -30.22992 -26.07582 -26.07458 -26.07434
  Beta  occ. eigenvalues --  -19.29755 -14.53613 -14.48499 -14.45933 -14.45675
  Beta  occ. eigenvalues --  -14.45533 -14.45487 -10.37657 -10.34839 -10.33312
  Beta  occ. eigenvalues --  -10.33197 -10.33175 -10.33121 -10.33040 -10.32951
  Beta  occ. eigenvalues --  -10.32941 -10.32933 -10.32243 -10.30354 -10.30150
  Beta  occ. eigenvalues --  -10.30103 -10.30082 -10.30069 -10.30008 -10.30003
  Beta  occ. eigenvalues --  -10.30000 -10.29957 -10.29918 -10.29891 -10.29836
  Beta  occ. eigenvalues --  -10.29807 -10.29269 -10.29189 -10.28276 -10.28171
  Beta  occ. eigenvalues --  -10.28144 -10.28058 -10.27973 -10.27963 -10.27864
  Beta  occ. eigenvalues --  -10.27776  -3.55422  -2.30664  -2.30382  -2.30305
  Beta  occ. eigenvalues --   -1.16274  -1.16186  -1.08436  -1.07520  -1.07292
  Beta  occ. eigenvalues --   -1.06411  -1.01922  -0.93194  -0.91897  -0.91571
  Beta  occ. eigenvalues --   -0.91080  -0.90723  -0.90412  -0.90295  -0.90150
  Beta  occ. eigenvalues --   -0.86463  -0.85235  -0.84915  -0.84041  -0.82753
  Beta  occ. eigenvalues --   -0.81707  -0.80930  -0.79940  -0.78293  -0.78067
  Beta  occ. eigenvalues --   -0.77871  -0.75356  -0.74811  -0.74735  -0.72065
  Beta  occ. eigenvalues --   -0.71821  -0.70373  -0.69761  -0.68418  -0.67737
  Beta  occ. eigenvalues --   -0.66419  -0.64772  -0.64047  -0.63312  -0.62997
  Beta  occ. eigenvalues --   -0.61477  -0.61415  -0.61000  -0.58850  -0.58423
  Beta  occ. eigenvalues --   -0.57997  -0.57776  -0.57349  -0.55716  -0.54814
  Beta  occ. eigenvalues --   -0.54414  -0.54334  -0.53791  -0.53718  -0.53254
  Beta  occ. eigenvalues --   -0.53049  -0.53012  -0.52906  -0.52748  -0.52417
  Beta  occ. eigenvalues --   -0.52007  -0.51769  -0.51695  -0.51555  -0.50976
  Beta  occ. eigenvalues --   -0.50477  -0.50378  -0.49953  -0.49876  -0.49845
  Beta  occ. eigenvalues --   -0.49462  -0.49253  -0.49181  -0.49051  -0.48809
  Beta  occ. eigenvalues --   -0.48299  -0.47910  -0.47528  -0.47368  -0.47214
  Beta  occ. eigenvalues --   -0.46745  -0.46624  -0.46180  -0.45658  -0.45354
  Beta  occ. eigenvalues --   -0.44534  -0.44500  -0.43910  -0.43338  -0.42577
  Beta  occ. eigenvalues --   -0.42414  -0.42277  -0.41303  -0.40472  -0.39041
  Beta  occ. eigenvalues --   -0.38770  -0.37181  -0.36912  -0.34339  -0.33776
  Beta  occ. eigenvalues --   -0.32953  -0.32229  -0.31632  -0.29073  -0.28246
  Beta virt. eigenvalues --   -0.20593  -0.20377  -0.19232  -0.15939  -0.15839
  Beta virt. eigenvalues --   -0.13742  -0.11245  -0.11050  -0.07994  -0.07568
  Beta virt. eigenvalues --   -0.06395  -0.04237  -0.03736  -0.03302  -0.01211
  Beta virt. eigenvalues --   -0.01191  -0.00347   0.01133   0.01266   0.02162
  Beta virt. eigenvalues --    0.02856   0.03352   0.03861   0.04035   0.04537
  Beta virt. eigenvalues --    0.04840   0.05098   0.05399   0.05559   0.05855
  Beta virt. eigenvalues --    0.06243   0.06328   0.06767   0.06864   0.07344
  Beta virt. eigenvalues --    0.07696   0.07823   0.08155   0.08214   0.08697
  Beta virt. eigenvalues --    0.08862   0.08949   0.09627   0.09812   0.09816
  Beta virt. eigenvalues --    0.09942   0.10212   0.10607   0.10831   0.11371
  Beta virt. eigenvalues --    0.11911   0.12249   0.12481   0.12670   0.12927
  Beta virt. eigenvalues --    0.13522   0.13542   0.13684   0.14463   0.15106
  Beta virt. eigenvalues --    0.15279   0.15940   0.16503   0.16762   0.17155
  Beta virt. eigenvalues --    0.17213   0.17666   0.18104   0.18224   0.19959
  Beta virt. eigenvalues --    0.20322   0.20853   0.21054   0.22114   0.22366
  Beta virt. eigenvalues --    0.23299   0.23767   0.24348   0.25203   0.25918
  Beta virt. eigenvalues --    0.26297   0.26507   0.27131   0.27514   0.29280
  Beta virt. eigenvalues --    0.29410   0.30449   0.31373   0.32549   0.33378
  Beta virt. eigenvalues --    0.33607   0.34081   0.34439   0.34862   0.36707
  Beta virt. eigenvalues --    0.38080   0.38519   0.38812   0.39035   0.39616
  Beta virt. eigenvalues --    0.40154   0.40890   0.40989   0.41436   0.41883
  Beta virt. eigenvalues --    0.42070   0.42276   0.43003   0.43313   0.43588
  Beta virt. eigenvalues --    0.43975   0.44058   0.44602   0.45024   0.45583
  Beta virt. eigenvalues --    0.45801   0.46059   0.46499   0.47035   0.48001
  Beta virt. eigenvalues --    0.48102   0.48321   0.48798   0.49081   0.49669
  Beta virt. eigenvalues --    0.50288   0.50403   0.50868   0.51251   0.51369
  Beta virt. eigenvalues --    0.52067   0.52754   0.52990   0.53173   0.53871
  Beta virt. eigenvalues --    0.54109   0.54711   0.55327   0.55672   0.55907
  Beta virt. eigenvalues --    0.56228   0.56614   0.56844   0.56984   0.57422
  Beta virt. eigenvalues --    0.57750   0.57834   0.58055   0.58382   0.58797
  Beta virt. eigenvalues --    0.59852   0.60542   0.60988   0.61623   0.61970
  Beta virt. eigenvalues --    0.62074   0.62364   0.63145   0.63467   0.63639
  Beta virt. eigenvalues --    0.64616   0.65126   0.65668   0.65914   0.66375
  Beta virt. eigenvalues --    0.66921   0.67807   0.68056   0.68511   0.68598
  Beta virt. eigenvalues --    0.68628   0.69051   0.69207   0.69490   0.69960
  Beta virt. eigenvalues --    0.70760   0.71103   0.71243   0.71571   0.72104
  Beta virt. eigenvalues --    0.73199   0.73765   0.73876   0.74432   0.75046
  Beta virt. eigenvalues --    0.76065   0.76664   0.76977   0.77826   0.78066
  Beta virt. eigenvalues --    0.78310   0.78438   0.78733   0.79167   0.79421
  Beta virt. eigenvalues --    0.79899   0.80283   0.80541   0.81172   0.81517
  Beta virt. eigenvalues --    0.81794   0.82143   0.82870   0.83120   0.83338
  Beta virt. eigenvalues --    0.83645   0.84113   0.84363   0.84632   0.85128
  Beta virt. eigenvalues --    0.85332   0.85945   0.86365   0.86871   0.87229
  Beta virt. eigenvalues --    0.87590   0.87782   0.88427   0.88622   0.89085
  Beta virt. eigenvalues --    0.89215   0.89565   0.90375   0.90538   0.91125
  Beta virt. eigenvalues --    0.91353   0.91847   0.92066   0.92463   0.92795
  Beta virt. eigenvalues --    0.93438   0.94219   0.94601   0.95048   0.95344
  Beta virt. eigenvalues --    0.96076   0.96628   0.96739   0.97192   0.97846
  Beta virt. eigenvalues --    0.98052   0.99512   0.99844   1.00524   1.01814
  Beta virt. eigenvalues --    1.02146   1.03814   1.04757   1.05166   1.05704
  Beta virt. eigenvalues --    1.06607   1.07038   1.07868   1.08240   1.08630
  Beta virt. eigenvalues --    1.08641   1.09108   1.10129   1.10716   1.11077
  Beta virt. eigenvalues --    1.11157   1.12020   1.12212   1.12409   1.13036
  Beta virt. eigenvalues --    1.14572   1.14849   1.15134   1.15493   1.16946
  Beta virt. eigenvalues --    1.17990   1.18633   1.19441   1.20560   1.21167
  Beta virt. eigenvalues --    1.21811   1.21966   1.22753   1.22960   1.23581
  Beta virt. eigenvalues --    1.24253   1.25162   1.26302   1.26549   1.27627
  Beta virt. eigenvalues --    1.27861   1.28139   1.28339   1.28795   1.28887
  Beta virt. eigenvalues --    1.29290   1.29763   1.30604   1.31529   1.33083
  Beta virt. eigenvalues --    1.33874   1.34094   1.34455   1.35004   1.35599
  Beta virt. eigenvalues --    1.36720   1.37733   1.38206   1.38693   1.39264
  Beta virt. eigenvalues --    1.41050   1.41171   1.42141   1.42875   1.43751
  Beta virt. eigenvalues --    1.44305   1.44587   1.44871   1.45965   1.46567
  Beta virt. eigenvalues --    1.47333   1.49588   1.49817   1.50862   1.51701
  Beta virt. eigenvalues --    1.52331   1.53633   1.53999   1.54531   1.55491
  Beta virt. eigenvalues --    1.57122   1.58203   1.58423   1.59713   1.60554
  Beta virt. eigenvalues --    1.60927   1.61736   1.62380   1.63905   1.65159
  Beta virt. eigenvalues --    1.65929   1.68812   1.69475   1.70403   1.70827
  Beta virt. eigenvalues --    1.71251   1.71919   1.72054   1.72365   1.73054
  Beta virt. eigenvalues --    1.73408   1.73754   1.74540   1.74967   1.75162
  Beta virt. eigenvalues --    1.76135   1.76810   1.77003   1.77150   1.78329
  Beta virt. eigenvalues --    1.78530   1.79955   1.80330   1.80635   1.81715
  Beta virt. eigenvalues --    1.81808   1.82681   1.82874   1.84067   1.84858
  Beta virt. eigenvalues --    1.85327   1.86053   1.86470   1.86886   1.87503
  Beta virt. eigenvalues --    1.89005   1.89207   1.89492   1.90775   1.90827
  Beta virt. eigenvalues --    1.91277   1.92460   1.92969   1.94177   1.94869
  Beta virt. eigenvalues --    1.95369   1.95724   1.96397   1.96541   1.97221
  Beta virt. eigenvalues --    1.98267   1.98712   1.99079   1.99387   2.01040
  Beta virt. eigenvalues --    2.01783   2.02650   2.03429   2.03735   2.04783
  Beta virt. eigenvalues --    2.05657   2.06036   2.06787   2.07322   2.07562
  Beta virt. eigenvalues --    2.08996   2.09528   2.09604   2.11077   2.12205
  Beta virt. eigenvalues --    2.12299   2.13068   2.14017   2.14144   2.14975
  Beta virt. eigenvalues --    2.15452   2.16668   2.16971   2.17447   2.17616
  Beta virt. eigenvalues --    2.17720   2.18211   2.19485   2.19849   2.20235
