 Entering Gaussian System, Link 0=g16
 Input=1cyf05.com
 Output=1cyf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062033/Gau-725425.inp" -scrdir="/local/bebjones_8062033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    725426.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1cyf_II_Q
 ---------
 Structure from the checkpoint file:  "1cyf_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,36.50558886,28.6630433198,7.0347108531
 N,0,36.3974729554,29.1856631476,8.9622682914
 N,0,34.7219070444,29.5857364426,6.698558873
 N,0,36.5965175079,28.1852982194,5.0897673801
 N,0,38.3502457579,27.9301191845,7.3601708318
 C,0,37.1542486447,28.6610421944,9.9668124757
 C,0,36.6908586948,29.1270397254,11.2525726075
 C,0,35.5369047655,29.8066847024,11.0142546573
 C,0,35.3114999448,29.7333398195,9.5867388467
 C,0,33.9516550841,30.2325701838,7.6180881529
 C,0,32.8294163703,30.8782202582,6.9849960693
 C,0,32.9572630182,30.6371313228,5.6434410234
 C,0,34.2015326895,29.90467224,5.4873204244
 C,0,35.7380832761,28.5706353997,4.1067628461
 C,0,36.3496698988,28.4014264622,2.8085240505
 C,0,37.5159742018,27.7181534247,3.0234416345
 C,0,37.6217093447,27.5477870502,4.4649049717
 C,0,39.042830057,27.1984825894,6.4497642788
 C,0,40.0346279988,26.3698834563,7.1022302771
 C,0,39.9937376947,26.6988223223,8.4202498429
 C,0,38.9030304213,27.6381093887,8.5717877196
 C,0,38.3168699624,27.9322530289,9.7896669063
 H,0,38.8236472681,27.5876543465,10.67889904
 C,0,34.2712444558,30.3903061528,8.9564268854
 H,0,33.5602660904,30.90861795,9.5820007909
 C,0,34.607174845,29.3521662382,4.287696175
 H,0,34.0447104815,29.6149832244,3.4048105834
 C,0,38.7772687565,27.1164329151,5.0917898574
 H,0,39.4881170602,26.5665625252,4.4920101419
 C,0,34.6255752432,30.4854514705,11.9794340243
 H,0,34.5437267514,31.5483141319,11.7496779778
 H,0,34.9961223117,30.3843215984,12.9965479336
 H,0,33.6256814493,30.0529681513,11.9343521109
 C,0,37.3795481928,28.8554371496,12.5460561584
 H,0,38.3947831885,29.2520188203,12.5290453686
 H,0,37.4398345233,27.7825673102,12.7309452204
 H,0,36.8458181102,29.3163237495,13.373663094
 C,0,31.7850307712,31.6759051664,7.6853808993
 H,0,32.2271379893,32.2842888335,8.4729949706
 H,0,31.0365986788,31.025839834,8.1421037921
 H,0,31.2831101334,32.333794473,6.9789452823
 C,0,32.1152530802,31.0715850296,4.5522027495
 H,0,32.630189509,31.3121201668,3.6291698617
 C,0,30.7911652623,31.1811626798,4.5979486673
 H,0,30.224404744,30.9112009815,5.4719602224
 H,0,30.2238418837,31.5236674454,3.748469185
 C,0,35.7969031999,28.9051123288,1.5211974071
 H,0,35.3520729038,29.8906745178,1.6502130279
 H,0,35.0261034564,28.2344649543,1.1377480681
 H,0,36.5901917822,28.9776233633,0.7802196423
 C,0,38.5121021471,27.2806945133,2.069201934
 H,0,39.5363430169,27.2853751204,2.4230545054
 C,0,38.264520441,26.8741213893,0.8281721039
 H,0,37.2648556212,26.8022764049,0.4367419906
 H,0,39.0588588678,26.5724497335,0.1655055058
 C,0,40.9384348123,25.4167747093,6.3976283837
 H,0,41.5673342973,25.9419112908,5.6778379693
 H,0,40.3593928569,24.6684599731,5.8562223361
 H,0,41.5837838861,24.9025134503,7.1056295716
 C,0,40.805052852,26.1657224361,9.551737828
 H,0,41.6600354903,25.6035170392,9.1835553066
 H,0,40.2061715572,25.5051226863,10.1805536603
 H,0,41.1720935278,26.9820479459,10.1726661989
 O,0,37.466,30.673,6.643
 H,0,37.472,31.131,7.483
 H,0,37.708,31.012,5.857
 C,0,35.1831882818,23.2588320267,7.4830104702
 H,0,36.0484245922,22.9271047822,6.9175905983
 H,0,34.2817625243,22.9181409051,6.9732685958
 H,0,35.2118600772,22.7969920335,8.4699254858
 N,0,34.2388600639,25.4407480307,8.2719504383
 H,0,33.4478634783,25.0426794768,8.750952167
 C,0,35.199800062,24.7394861607,7.5919527387
 C,0,34.5453038231,26.7544682414,8.1754119405
 H,0,33.9639285389,27.5398530481,8.612318019
 N,0,35.6419380583,26.9273958185,7.4776153022
 C,0,36.0598853327,25.6825900404,7.1069120347
 H,0,36.9453529449,25.5499923181,6.5204884199
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.009664   -0.118767   -0.424602
      2          7           0        0.392329   -2.061991   -0.674759
      3          7           0        1.978646    0.247505   -0.183042
      4          7           0       -0.372024    1.840482   -0.202444
      5          7           0       -1.939543   -0.485419   -0.857030
      6          6           0       -0.520961   -3.071704   -0.616219
      7          6           0        0.135277   -4.357330   -0.656015
      8          6           0        1.468759   -4.103302   -0.568739
      9          6           0        1.601031   -2.665955   -0.466148
     10          6           0        2.987279   -0.668276   -0.217975
     11          6           0        4.272351   -0.019956   -0.144753
     12          6           0        4.019564    1.324824   -0.101113
     13          6           0        2.578841    1.463225   -0.220440
     14          6           0        0.545161    2.839119   -0.087604
     15          6           0       -0.063002    4.117767   -0.376202
     16          6           0       -1.408866    3.886760   -0.468963
     17          6           0       -1.582246    2.451365   -0.302821
     18          6           0       -2.932896    0.428243   -0.707776
     19          6           0       -4.215450   -0.225849   -0.555564
     20          6           0       -3.983928   -1.554639   -0.722188
     21          6           0       -2.550922   -1.704050   -0.860154
     22          6           0       -1.892767   -2.909167   -0.693239
     23          1           0       -2.498893   -3.801764   -0.646481
     24          6           0        2.825344   -2.024251   -0.448798
     25          1           0        3.709655   -2.643218   -0.430003
     26          6           0        1.921144    2.669129   -0.071648
     27          1           0        2.526228    3.561349   -0.019268
     28          6           0       -2.772142    1.798202   -0.570953
     29          1           0       -3.674201    2.392855   -0.562270
     30          6           0        2.611721   -5.060363   -0.546590
     31          1           0        3.284987   -4.875743   -1.384321
     32          1           0        2.257538   -6.086076   -0.613823
     33          1           0        3.184254   -4.955209    0.375370
     34          6           0       -0.575301   -5.664118   -0.748451
     35          1           0       -1.181415   -5.706294   -1.653501
     36          1           0       -1.236938   -5.802626    0.107072
     37          1           0        0.132285   -6.489349   -0.771557
     38          6           0        5.590485   -0.712682   -0.160067
     39          1           0        5.581652   -1.544292   -0.863112
     40          1           0        5.836067   -1.108785    0.826910
     41          1           0        6.373165   -0.016900   -0.455183
     42          6           0        4.950556    2.428608   -0.042400
     43          1           0        4.658811    3.318151   -0.588848
     44          6           0        6.099704    2.431770    0.625997
     45          1           0        6.416764    1.594592    1.223157
     46          1           0        6.754597    3.287241    0.617893
     47          6           0        0.668852    5.402401   -0.551033
     48          1           0        1.598346    5.247148   -1.096733
     49          1           0        0.914724    5.846757    0.414901
     50          1           0        0.054047    6.106515   -1.107677
     51          6           0       -2.483303    4.818551   -0.736480
     52          1           0       -3.318156    4.423543   -1.303306
     53          6           0       -2.522016    6.085718   -0.337051
     54          1           0       -1.746014    6.520271    0.268501
     55          1           0       -3.351088    6.728533   -0.583086
     56          6           0       -5.507186    0.483820   -0.332999
     57          1           0       -5.728131    1.153005   -1.165319
     58          1           0       -5.464211    1.081562    0.577628
     59          1           0       -6.325368   -0.225841   -0.237257
     60          6           0       -4.945855   -2.692893   -0.680163
     61          1           0       -5.971469   -2.334706   -0.729640
     62          1           0       -4.827686   -3.266369    0.240501
     63          1           0       -4.775438   -3.364475   -1.520755
     64          8           0        0.349071    0.142376   -2.642454
     65          1           0        0.612362   -0.717015   -2.970365
     66          1           0        0.338552    0.901774   -3.105579
     67          6           0       -2.012194   -0.268289    4.783347
     68          1           0       -2.915885    0.275938    4.527346
     69          1           0       -1.471415    0.292518    5.545926
     70          1           0       -2.292453   -1.233673    5.204784
     71          7           0        0.016161   -1.116030    3.582492
     72          1           0        0.440940   -1.544031    4.388690
     73          6           0       -1.178227   -0.444623    3.567663
     74          6           0        0.515375   -1.091489    2.325802
     75          1           0        1.444699   -1.539471    2.040528
     76          7           0       -0.290511   -0.447335    1.516453
     77          6           0       -1.348022   -0.038032    2.275258
     78          1           0       -2.154584    0.517339    1.843346
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938821           0.0924689           0.0590400
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5977.4306089154 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.2761350363 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147411 LenP2D=  301894.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.76D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1cyf_II_Qn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0302 S= 2.0060
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98332529     A.U. after   58 cycles
            NFock= 58  Conv=0.25D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0288 S= 2.0058
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0288,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
