 Entering Gaussian System, Link 0=g16
 Input=4nvd01.com
 Output=4nvd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087546/Gau-1521672.inp" -scrdir="/local/bebjones_8087546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1521673.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   Core                     99.95547 ( 99.955% of 100)
   Valence Lewis           206.53257 ( 95.617% of 216)
  ==================       ============================
   Total Lewis             306.48804 ( 96.990% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.90478 (  2.818% of 316)
   Rydberg non-Lewis         0.60718 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.51196 (  3.010% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97586) BD ( 1) N   2 - C   6  
                ( 58.63%)   0.7657* N   2 s( 34.26%)p 1.91( 65.38%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5849  0.0217  0.0013 -0.0001
                                            0.1987 -0.0108  0.0073  0.7830 -0.0214
                                           -0.0035  0.0237 -0.0021  0.0005  0.0047
                                           -0.0027  0.0003 -0.0000  0.0005 -0.0001
                                            0.0443  0.0045  0.0381 -0.0028 -0.0001
                                           -0.0001 -0.0066 -0.0000  0.0004 -0.0046
                                           -0.0034
                ( 41.37%)   0.6432* C   6 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5521 -0.0123  0.0017  0.0003
                                           -0.0433 -0.0108  0.0067 -0.8314  0.0185
                                           -0.0028  0.0264 -0.0011  0.0004 -0.0044
                                            0.0017  0.0005 -0.0000  0.0011  0.0005
                                            0.0018  0.0215  0.0131  0.0042 -0.0004
                                            0.0008  0.0051 -0.0004 -0.0000  0.0014
                                            0.0065
     2. (1.78237) BD ( 2) N   2 - C   6  
                ( 68.21%)   0.8259* N   2 s(  0.04%)p99.99( 99.80%)d 3.84(  0.14%)
                                                  f 0.36(  0.01%)
                                            0.0000  0.0192 -0.0025 -0.0007 -0.0000
                                           -0.0238 -0.0026  0.0004 -0.0096  0.0060
                                            0.0002  0.9985 -0.0172  0.0019 -0.0016
                                            0.0004  0.0245 -0.0023 -0.0287 -0.0025
                                           -0.0011 -0.0002 -0.0010  0.0002 -0.0114
                                            0.0007  0.0000 -0.0011  0.0019  0.0000
                                            0.0001
                ( 31.79%)   0.5638* C   6 s(  0.04%)p99.99( 99.86%)d 1.99(  0.08%)
                                                  f 0.60(  0.02%)
                                           -0.0001  0.0198  0.0027 -0.0009 -0.0001
                                            0.0298  0.0011  0.0003  0.0168 -0.0025
                                           -0.0014  0.9987 -0.0018  0.0005  0.0006
                                           -0.0009  0.0035 -0.0032  0.0271  0.0060
                                            0.0005 -0.0011 -0.0024  0.0010 -0.0148
                                           -0.0009 -0.0005 -0.0033  0.0027  0.0002
                                           -0.0006
     3. (1.97584) BD ( 1) N   2 - C   9  
                ( 58.62%)   0.7657* N   2 s( 34.33%)p 1.90( 65.32%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5855 -0.0223 -0.0007  0.0000
                                            0.7710 -0.0206 -0.0040  0.2408 -0.0119
                                            0.0074  0.0094  0.0010 -0.0003  0.0003
                                            0.0031  0.0032 -0.0001  0.0007 -0.0002
                                            0.0443  0.0042 -0.0377  0.0027 -0.0004
                                           -0.0066 -0.0005  0.0004  0.0001  0.0026
                                            0.0051
                ( 41.38%)   0.6432* C   9 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0111 -0.0012 -0.0004
                                           -0.8283 -0.0202 -0.0038 -0.0894  0.0089
                                            0.0062 -0.0287 -0.0015 -0.0013  0.0045
                                            0.0008  0.0015  0.0010  0.0012 -0.0004
                                            0.0015  0.0214 -0.0131 -0.0044  0.0006
                                            0.0051  0.0010 -0.0003 -0.0001 -0.0063
                                           -0.0024
     4. (1.97614) BD ( 1) N   3 - C  10  
                ( 58.51%)   0.7649* N   3 s( 34.16%)p 1.92( 65.49%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5841 -0.0207 -0.0007  0.0001
                                            0.7846 -0.0195 -0.0035 -0.1967  0.0103
                                           -0.0074  0.0042  0.0032 -0.0013  0.0041
                                           -0.0026  0.0057 -0.0004  0.0012 -0.0007
                                            0.0439  0.0046 -0.0378  0.0027 -0.0005
                                           -0.0066  0.0003  0.0000  0.0004  0.0034
                                           -0.0046
                ( 41.49%)   0.6441* C  10 s( 30.48%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5520  0.0089 -0.0003 -0.0004
                                           -0.8311  0.0177 -0.0048  0.0455  0.0101
                                           -0.0058 -0.0325  0.0035 -0.0023 -0.0041
                                            0.0011  0.0002  0.0021  0.0014 -0.0009
                                            0.0014  0.0214 -0.0129 -0.0047  0.0004
                                            0.0052 -0.0008 -0.0006  0.0001 -0.0066
                                            0.0013
     5. (1.76753) BD ( 2) N   3 - C  10  
                ( 66.96%)   0.8183* N   3 s(  0.07%)p99.99( 99.77%)d 2.28(  0.15%)
                                                  f 0.21(  0.01%)
                                           -0.0000  0.0252  0.0053 -0.0002  0.0001
                                           -0.0525  0.0013  0.0005 -0.1149 -0.0019
                                           -0.0006  0.9905 -0.0232  0.0017 -0.0032
                                           -0.0004  0.0295  0.0022  0.0238 -0.0021
                                            0.0016 -0.0004  0.0075 -0.0006 -0.0113
                                            0.0009  0.0023  0.0012 -0.0021 -0.0000
                                           -0.0003
                ( 33.04%)   0.5748* C  10 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0078 -0.0041  0.0003 -0.0001
                                           -0.0388 -0.0059 -0.0024 -0.0913 -0.0014
                                           -0.0017  0.9944  0.0011  0.0021  0.0021
                                            0.0009 -0.0286 -0.0038  0.0034 -0.0022
                                            0.0014  0.0002 -0.0002 -0.0017 -0.0147
                                            0.0011  0.0027  0.0038 -0.0029 -0.0006
                                           -0.0004
     6. (1.97624) BD ( 1) N   3 - C  13  
                ( 58.57%)   0.7653* N   3 s( 34.34%)p 1.90( 65.30%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0208 -0.0012  0.0001
                                           -0.2433  0.0116 -0.0070  0.7678 -0.0193
                                           -0.0037  0.0614  0.0011 -0.0011 -0.0009
                                           -0.0031 -0.0000 -0.0004  0.0111 -0.0003
                                           -0.0438 -0.0044 -0.0375  0.0029 -0.0014
                                            0.0006 -0.0063 -0.0009 -0.0004  0.0051
                                           -0.0024
                ( 41.43%)   0.6437* C  13 s( 30.68%)p 2.26( 69.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5538  0.0106 -0.0007 -0.0004
                                            0.0967  0.0102 -0.0056 -0.8220  0.0173
                                           -0.0042 -0.0832  0.0039 -0.0010 -0.0042
                                           -0.0010  0.0008 -0.0008  0.0020  0.0034
                                            0.0006 -0.0219 -0.0128 -0.0047  0.0013
                                           -0.0010  0.0049  0.0015  0.0004 -0.0025
                                            0.0060
     7. (1.97574) BD ( 1) N   4 - C  14  
                ( 58.64%)   0.7658* N   4 s( 34.44%)p 1.89( 65.21%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5865 -0.0205 -0.0011  0.0001
                                            0.1995 -0.0096  0.0073  0.7819 -0.0200
                                           -0.0031  0.0179 -0.0036  0.0007 -0.0044
                                            0.0026  0.0027 -0.0011  0.0008  0.0003
                                           -0.0440 -0.0042 -0.0373  0.0029 -0.0002
                                           -0.0003 -0.0065 -0.0010  0.0008 -0.0045
                                           -0.0035
                ( 41.36%)   0.6431* C  14 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5507  0.0099 -0.0009 -0.0004
                                           -0.0412 -0.0110  0.0060 -0.8318  0.0175
                                           -0.0038 -0.0424 -0.0017  0.0006  0.0038
                                           -0.0014  0.0031 -0.0022  0.0019  0.0004
                                           -0.0018 -0.0214 -0.0127 -0.0049  0.0010
                                            0.0006  0.0050  0.0001 -0.0002  0.0013
                                            0.0066
     8. (1.76420) BD ( 2) N   4 - C  14  
                ( 67.51%)   0.8216* N   4 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0052 -0.0037 -0.0001 -0.0000
                                           -0.1387 -0.0006  0.0001  0.0085 -0.0001
                                           -0.0007  0.9892 -0.0214  0.0018 -0.0037
                                           -0.0004 -0.0237  0.0024  0.0283  0.0022
                                            0.0035 -0.0004 -0.0064  0.0007 -0.0110
                                            0.0034  0.0007 -0.0015  0.0017  0.0002
                                           -0.0002
                ( 32.49%)   0.5700* C  14 s(  0.04%)p99.99( 99.86%)d 2.34(  0.08%)
                                                  f 0.69(  0.02%)
                                            0.0001  0.0185  0.0036 -0.0015 -0.0000
                                           -0.1370  0.0002  0.0010 -0.0313  0.0021
                                            0.0011  0.9893 -0.0017  0.0018  0.0032
                                            0.0011 -0.0038  0.0032 -0.0276 -0.0047
                                            0.0009 -0.0013 -0.0034  0.0017 -0.0143
                                            0.0042  0.0013 -0.0040  0.0025  0.0008
                                           -0.0002
     9. (1.97579) BD ( 1) N   4 - C  17  
                ( 58.69%)   0.7661* N   4 s( 34.74%)p 1.87( 64.92%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0209 -0.0008  0.0000
                                           -0.7596  0.0198  0.0036 -0.2450  0.0097
                                           -0.0071 -0.1075  0.0037  0.0001  0.0010
                                            0.0032  0.0133  0.0001  0.0007  0.0003
                                            0.0428  0.0041 -0.0364  0.0032  0.0020
                                            0.0060  0.0004 -0.0016 -0.0012 -0.0023
                                           -0.0050
                ( 41.31%)   0.6427* C  17 s( 30.59%)p 2.27( 69.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5530  0.0096  0.0001 -0.0005
                                            0.8234  0.0182  0.0051  0.0935 -0.0089
                                           -0.0054  0.0783  0.0029 -0.0006  0.0042
                                            0.0011  0.0030  0.0034  0.0003 -0.0001
                                           -0.0006  0.0220 -0.0125 -0.0048 -0.0017
                                           -0.0049 -0.0011  0.0009  0.0004  0.0061
                                            0.0024
    10. (1.97546) BD ( 1) N   5 - C  18  
                ( 58.64%)   0.7657* N   5 s( 34.47%)p 1.89( 65.18%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5868  0.0204  0.0009 -0.0001
                                            0.7815 -0.0196 -0.0033 -0.2002  0.0085
                                           -0.0072 -0.0179 -0.0058  0.0018 -0.0039
                                            0.0027  0.0084 -0.0004  0.0009 -0.0007
                                           -0.0433 -0.0048  0.0375 -0.0026  0.0009
                                           -0.0065  0.0003 -0.0001 -0.0004  0.0034
                                           -0.0046
                ( 41.36%)   0.6432* C  18 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517 -0.0100  0.0014  0.0004
                                           -0.8309  0.0178 -0.0042  0.0484  0.0087
                                           -0.0059  0.0404 -0.0054  0.0029  0.0043
                                           -0.0011  0.0006  0.0028  0.0019 -0.0012
                                           -0.0013 -0.0215  0.0127  0.0048 -0.0007
                                            0.0050 -0.0009  0.0008 -0.0001 -0.0065
                                            0.0014
    11. (1.76547) BD ( 2) N   5 - C  18  
                ( 67.18%)   0.8197* N   5 s(  0.16%)p99.99( 99.69%)d 0.86(  0.14%)
                                                  f 0.09(  0.01%)
                                           -0.0000  0.0384  0.0103 -0.0006  0.0002
                                            0.0919  0.0015 -0.0007  0.1607  0.0055
                                           -0.0002  0.9809 -0.0224  0.0014 -0.0035
                                           -0.0008 -0.0278 -0.0027 -0.0212  0.0015
                                            0.0018 -0.0005  0.0107 -0.0009 -0.0113
                                           -0.0014 -0.0029  0.0012 -0.0020 -0.0000
                                            0.0003
                ( 32.82%)   0.5729* C  18 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0037 -0.0054 -0.0001 -0.0001
                                            0.0529  0.0073  0.0006  0.1181  0.0003
                                            0.0001  0.9910 -0.0007  0.0000  0.0025
                                            0.0017  0.0282  0.0045 -0.0020  0.0017
                                            0.0021  0.0001 -0.0009 -0.0026 -0.0144
                                           -0.0017 -0.0035  0.0036 -0.0031  0.0007
                                            0.0005
    12. (1.97563) BD ( 1) N   5 - C  21  
                ( 58.60%)   0.7655* N   5 s( 34.27%)p 1.91( 65.37%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5851  0.0204  0.0013 -0.0001
                                           -0.2444  0.0108 -0.0069  0.7662 -0.0190
                                           -0.0035 -0.0801 -0.0019  0.0016  0.0006
                                            0.0032 -0.0003 -0.0004  0.0141 -0.0002
                                            0.0431  0.0045  0.0365 -0.0027  0.0019
                                            0.0006 -0.0063  0.0011  0.0005  0.0051
                                           -0.0024
                ( 41.40%)   0.6434* C  21 s( 30.51%)p 2.28( 69.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5522 -0.0111  0.0020  0.0003
                                            0.0934  0.0087 -0.0057 -0.8235  0.0173
                                           -0.0037  0.0825 -0.0063  0.0015  0.0044
                                            0.0011  0.0006 -0.0009  0.0031  0.0040
                                            0.0006  0.0215  0.0127  0.0042 -0.0016
                                           -0.0011  0.0047 -0.0012 -0.0004 -0.0024
                                            0.0061
    13. (1.96533) BD ( 1) C   6 - C   7  
                ( 50.16%)   0.7082* C   6 s( 32.54%)p 2.07( 67.37%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5702 -0.0172  0.0007 -0.0001
                                            0.7067  0.0169 -0.0044 -0.4163  0.0047
                                           -0.0059 -0.0255 -0.0007 -0.0006 -0.0165
                                           -0.0071 -0.0020 -0.0000  0.0013  0.0003
                                            0.0108  0.0004 -0.0177  0.0024  0.0005
                                           -0.0057  0.0025 -0.0006  0.0006 -0.0004
                                           -0.0068
                ( 49.84%)   0.7060* C   7 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0094 -0.0003  0.0001
                                           -0.7792  0.0034  0.0001  0.2932  0.0083
                                           -0.0081  0.0301  0.0000 -0.0007 -0.0152
                                           -0.0082 -0.0018 -0.0005  0.0019  0.0000
                                            0.0052  0.0085 -0.0222 -0.0020 -0.0008
                                            0.0053 -0.0042  0.0001 -0.0006 -0.0028
                                            0.0047
    14. (1.97855) BD ( 1) C   6 - C  22  
                ( 50.58%)   0.7112* C   6 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6071 -0.0082  0.0006 -0.0004
                                            0.7048  0.0003 -0.0028  0.3660 -0.0072
                                            0.0019 -0.0151  0.0005  0.0004 -0.0126
                                           -0.0068  0.0009  0.0001  0.0006  0.0003
                                           -0.0095 -0.0026  0.0089  0.0019  0.0001
                                           -0.0040 -0.0021 -0.0003 -0.0003  0.0004
                                            0.0055
                ( 49.42%)   0.7030* C  22 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0053 -0.0001  0.0000
                                           -0.6934 -0.0172 -0.0037 -0.3950 -0.0024
                                            0.0033  0.0594 -0.0007  0.0007 -0.0302
                                           -0.0011  0.0019  0.0007  0.0017  0.0001
                                           -0.0112 -0.0025  0.0214 -0.0003 -0.0010
                                            0.0061  0.0037  0.0008  0.0011 -0.0006
                                           -0.0075
    15. (1.97438) BD ( 1) C   7 - C   8  
                ( 49.97%)   0.7069* C   7 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0006  0.0006 -0.0004
                                            0.6161 -0.0163  0.0093  0.5127  0.0091
                                           -0.0041  0.0042  0.0005 -0.0004  0.0172
                                            0.0118  0.0004  0.0002  0.0013 -0.0003
                                           -0.0073  0.0051 -0.0207 -0.0023 -0.0002
                                           -0.0030 -0.0045 -0.0002 -0.0000 -0.0018
                                            0.0049
                ( 50.03%)   0.7073* C   8 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0008  0.0006 -0.0004
                                           -0.4783 -0.0099  0.0047 -0.6430  0.0156
                                           -0.0094 -0.0204  0.0008 -0.0006  0.0179
                                            0.0111 -0.0001  0.0005  0.0006  0.0003
                                            0.0054 -0.0062 -0.0207 -0.0023  0.0001
                                            0.0044  0.0032  0.0003 -0.0004  0.0051
                                           -0.0010
    16. (1.80742) BD ( 2) C   7 - C   8  
                ( 49.86%)   0.7061* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0007  0.0002  0.0002 -0.0000
                                            0.0243 -0.0009 -0.0006 -0.0366  0.0003
                                           -0.0002  0.9986  0.0080  0.0045 -0.0002
                                            0.0001  0.0104  0.0054  0.0177  0.0080
                                            0.0007  0.0006  0.0011  0.0001 -0.0158
                                           -0.0005  0.0018 -0.0054  0.0028  0.0001
                                            0.0002
                ( 50.14%)   0.7081* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0017 -0.0002  0.0001 -0.0000
                                            0.0168 -0.0005 -0.0000 -0.0457  0.0008
                                            0.0005  0.9984  0.0089  0.0047  0.0004
                                            0.0004 -0.0170 -0.0078 -0.0111 -0.0060
                                           -0.0008 -0.0004  0.0001 -0.0004 -0.0157
                                           -0.0007  0.0012  0.0052  0.0033  0.0002
                                           -0.0001
    17. (1.98693) BD ( 1) C   7 - C  34  
                ( 49.92%)   0.7065* C   7 s( 33.78%)p 1.96( 66.15%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811  0.0116 -0.0005  0.0004
                                            0.1074 -0.0025  0.0013 -0.8055  0.0025
                                            0.0111 -0.0317  0.0006  0.0005 -0.0052
                                           -0.0028 -0.0003  0.0000  0.0009  0.0008
                                           -0.0163 -0.0094 -0.0091 -0.0041  0.0008
                                           -0.0006  0.0083  0.0009  0.0003 -0.0029
                                            0.0083
                ( 50.08%)   0.7077* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0204 -0.0067  0.0000
                                           -0.1074 -0.0013  0.0022  0.8332  0.0157
                                           -0.0093  0.0329  0.0005 -0.0006 -0.0049
                                            0.0003 -0.0002 -0.0000  0.0015 -0.0001
                                           -0.0184  0.0022 -0.0108  0.0017  0.0007
                                           -0.0046 -0.0032 -0.0011 -0.0000  0.0024
                                           -0.0028
    18. (1.96519) BD ( 1) C   8 - C   9  
                ( 49.80%)   0.7057* C   8 s( 30.52%)p 2.27( 69.39%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0088 -0.0003  0.0001
                                           -0.3356 -0.0076  0.0082  0.7612 -0.0042
                                           -0.0000  0.0415 -0.0004 -0.0005 -0.0151
                                           -0.0094 -0.0015 -0.0004  0.0026  0.0005
                                           -0.0032 -0.0076 -0.0221 -0.0021 -0.0008
                                            0.0044 -0.0050 -0.0004 -0.0008  0.0050
                                           -0.0019
                ( 50.20%)   0.7085* C   9 s( 32.60%)p 2.06( 67.31%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0172  0.0019 -0.0001
                                            0.4546  0.0042  0.0054 -0.6818  0.0174
                                            0.0035 -0.0335  0.0021 -0.0011 -0.0181
                                           -0.0070 -0.0011 -0.0004  0.0027 -0.0005
                                           -0.0089  0.0002 -0.0178  0.0022  0.0008
                                           -0.0028  0.0057  0.0004  0.0005 -0.0068
                                           -0.0015
    19. (1.98691) BD ( 1) C   8 - C  30  
                ( 49.91%)   0.7064* C   8 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0112 -0.0005  0.0004
                                            0.8108 -0.0026 -0.0111 -0.0632  0.0027
                                           -0.0023 -0.0156  0.0005  0.0001 -0.0033
                                           -0.0019 -0.0003 -0.0004  0.0001 -0.0001
                                            0.0167  0.0099 -0.0089 -0.0042  0.0003
                                           -0.0083  0.0000 -0.0005  0.0002  0.0086
                                           -0.0016
                ( 50.09%)   0.7078* C  30 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0204 -0.0066  0.0000
                                           -0.8382 -0.0157  0.0094  0.0617  0.0003
                                           -0.0015  0.0162  0.0002 -0.0003 -0.0029
                                           -0.0000 -0.0007  0.0001  0.0001  0.0000
                                            0.0189 -0.0023 -0.0108  0.0016  0.0007
                                            0.0030  0.0049  0.0007  0.0000 -0.0032
                                            0.0019
    20. (1.97851) BD ( 1) C   9 - C  24  
                ( 50.52%)   0.7108* C   9 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6074  0.0091 -0.0022  0.0005
                                            0.3252  0.0090  0.0010  0.7239  0.0018
                                           -0.0043  0.0241 -0.0007 -0.0018  0.0113
                                            0.0067  0.0001  0.0004  0.0010  0.0001
                                           -0.0111 -0.0036 -0.0091 -0.0018 -0.0003
                                           -0.0018 -0.0040 -0.0004  0.0006 -0.0053
                                           -0.0014
                ( 49.48%)   0.7034* C  24 s( 35.90%)p 1.78( 63.94%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5991  0.0042  0.0052  0.0005
                                           -0.3553 -0.0013  0.0035 -0.7148 -0.0179
                                           -0.0035 -0.0445 -0.0001 -0.0014  0.0291
                                            0.0008  0.0006  0.0004  0.0014  0.0004
                                           -0.0143 -0.0028 -0.0213  0.0000  0.0007
                                            0.0034  0.0063  0.0007 -0.0008  0.0073
                                            0.0018
    21. (1.64843) BD ( 2) C   9 - C  24  
                ( 47.58%)   0.6898* C   9 s(  0.04%)p99.99( 99.91%)d 0.59(  0.02%)
                                                  f 0.50(  0.02%)
                                            0.0001  0.0204 -0.0019 -0.0000  0.0003
                                           -0.0163 -0.0013  0.0017 -0.0430 -0.0025
                                            0.0015  0.9985 -0.0055 -0.0002 -0.0006
                                            0.0001  0.0076  0.0014  0.0128  0.0047
                                            0.0005  0.0004  0.0016 -0.0005 -0.0135
                                            0.0005  0.0018 -0.0039  0.0030 -0.0001
                                            0.0000
                ( 52.42%)   0.7240* C  24 s(  0.01%)p99.99( 99.94%)d 2.11(  0.02%)
                                                  f 2.30(  0.03%)
                                           -0.0001 -0.0082 -0.0058  0.0028 -0.0011
                                           -0.0147  0.0023 -0.0003 -0.0618  0.0022
                                           -0.0002  0.9976 -0.0143  0.0063  0.0006
                                            0.0002 -0.0090 -0.0043 -0.0108 -0.0025
                                           -0.0002  0.0001  0.0024 -0.0016 -0.0153
                                            0.0005  0.0024 -0.0027  0.0017 -0.0002
                                            0.0003
    22. (1.96713) BD ( 1) C  10 - C  11  
                ( 50.23%)   0.7087* C  10 s( 32.73%)p 2.05( 67.18%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5720 -0.0141 -0.0002  0.0000
                                            0.4155 -0.0061  0.0041  0.7021  0.0155
                                           -0.0052  0.0761  0.0000 -0.0015  0.0165
                                            0.0076  0.0022  0.0001  0.0042 -0.0005
                                           -0.0103 -0.0010 -0.0181  0.0023 -0.0014
                                           -0.0024 -0.0054 -0.0006  0.0013 -0.0067
                                            0.0005
                ( 49.77%)   0.7055* C  11 s( 31.05%)p 2.22( 68.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5572 -0.0088 -0.0006 -0.0000
                                           -0.2945 -0.0098  0.0057 -0.7714  0.0020
                                           -0.0030 -0.0811 -0.0004 -0.0008  0.0147
