 Entering Gaussian System, Link 0=g16
 Input=5g6f05re.com
 Output=5g6f05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033208/Gau-3586972.inp" -scrdir="/local/becsleip_8033208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3586973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.28727 -88.98080 -30.17565 -26.02392 -26.00240
 Alpha  occ. eigenvalues --  -25.99919 -14.36959 -14.36874 -14.36782 -14.36580
 Alpha  occ. eigenvalues --  -10.24206 -10.22704 -10.22533 -10.22330 -10.22281
 Alpha  occ. eigenvalues --  -10.21981 -10.21947 -10.21797 -10.21656 -10.20527
 Alpha  occ. eigenvalues --  -10.20087 -10.19945 -10.19878 -10.19876 -10.19697
 Alpha  occ. eigenvalues --  -10.19655 -10.19648 -10.19627 -10.19519 -10.19476
 Alpha  occ. eigenvalues --  -10.19428 -10.19285 -10.19273 -10.19180 -10.19120
 Alpha  occ. eigenvalues --  -10.19081 -10.19003 -10.18760 -10.18527 -10.17987
 Alpha  occ. eigenvalues --  -10.17731  -8.01467  -5.96016  -5.95746  -5.95272
 Alpha  occ. eigenvalues --   -3.59768  -2.40112  -2.34454  -2.33824  -0.98221
 Alpha  occ. eigenvalues --   -0.97222  -0.97109  -0.96164  -0.83174  -0.82650
 Alpha  occ. eigenvalues --   -0.82088  -0.81786  -0.81401  -0.81102  -0.80079
 Alpha  occ. eigenvalues --   -0.79846  -0.77078  -0.75855  -0.74583  -0.74196
 Alpha  occ. eigenvalues --   -0.73545  -0.71131  -0.70280  -0.69012  -0.68802
 Alpha  occ. eigenvalues --   -0.68615  -0.68213  -0.64561  -0.64370  -0.60909
 Alpha  occ. eigenvalues --   -0.60410  -0.57691  -0.57388  -0.54923  -0.54454
 Alpha  occ. eigenvalues --   -0.53879  -0.52961  -0.51638  -0.51391  -0.50751
 Alpha  occ. eigenvalues --   -0.49096  -0.49025  -0.48204  -0.47800  -0.47048
 Alpha  occ. eigenvalues --   -0.46348  -0.45695  -0.44833  -0.44739  -0.44451
 Alpha  occ. eigenvalues --   -0.44292  -0.43778  -0.43611  -0.43189  -0.42800
 Alpha  occ. eigenvalues --   -0.42596  -0.42318  -0.42045  -0.41741  -0.41717
 Alpha  occ. eigenvalues --   -0.41579  -0.41292  -0.40847  -0.40667  -0.40605
 Alpha  occ. eigenvalues --   -0.40508  -0.40300  -0.39751  -0.39110  -0.38970
 Alpha  occ. eigenvalues --   -0.38710  -0.38571  -0.38173  -0.37909  -0.37574
 Alpha  occ. eigenvalues --   -0.37448  -0.37298  -0.37158  -0.36730  -0.36119
 Alpha  occ. eigenvalues --   -0.34894  -0.34638  -0.34042  -0.33789  -0.33334
 Alpha  occ. eigenvalues --   -0.32681  -0.32008  -0.31288  -0.31044  -0.29545
 Alpha  occ. eigenvalues --   -0.29026  -0.27223  -0.26923  -0.26606  -0.23579
 Alpha  occ. eigenvalues --   -0.23460  -0.22459  -0.22318  -0.19411  -0.18643
 Alpha  occ. eigenvalues --   -0.10669
 Alpha virt. eigenvalues --   -0.08451  -0.06473  -0.02045   0.00874   0.01444
 Alpha virt. eigenvalues --    0.02641   0.04648   0.05471   0.07954   0.08161
 Alpha virt. eigenvalues --    0.08615   0.09848   0.10335   0.10689   0.11721
 Alpha virt. eigenvalues --    0.12035   0.12435   0.12797   0.13441   0.14010
 Alpha virt. eigenvalues --    0.14410   0.14443   0.14680   0.15174   0.15291
 Alpha virt. eigenvalues --    0.15651   0.15763   0.16231   0.16507   0.16793
 Alpha virt. eigenvalues --    0.17329   0.17587   0.17795   0.18271   0.18445
 Alpha virt. eigenvalues --    0.18548   0.18820   0.18982   0.19504   0.19963
 Alpha virt. eigenvalues --    0.20935   0.21183   0.21366   0.21758   0.21991
 Alpha virt. eigenvalues --    0.22407   0.22898   0.23079   0.23876   0.24381
 Alpha virt. eigenvalues --    0.24604   0.25488   0.25674   0.26129   0.26429
 Alpha virt. eigenvalues --    0.26903   0.27056   0.27374   0.29630   0.29750
 Alpha virt. eigenvalues --    0.30702   0.31263   0.31727   0.32719   0.33631
 Alpha virt. eigenvalues --    0.34025   0.34535   0.34995   0.35157   0.35212
 Alpha virt. eigenvalues --    0.35997   0.36446   0.37430   0.37513   0.38117
 Alpha virt. eigenvalues --    0.39994   0.42083   0.42864   0.43373   0.43798
 Alpha virt. eigenvalues --    0.44138   0.45150   0.45799   0.46260   0.47486
 Alpha virt. eigenvalues --    0.48077   0.48370   0.49168   0.49717   0.50227
 Alpha virt. eigenvalues --    0.50374   0.51521   0.51616   0.52007   0.52709
 Alpha virt. eigenvalues --    0.52781   0.53095   0.53153   0.54022   0.54383
 Alpha virt. eigenvalues --    0.55066   0.55376   0.55968   0.56335   0.57255
 Alpha virt. eigenvalues --    0.57720   0.58150   0.58430   0.59507   0.59929
 Alpha virt. eigenvalues --    0.60373   0.60484   0.60991   0.61675   0.61944
 Alpha virt. eigenvalues --    0.62236   0.62394   0.62932   0.63274   0.63934
 Alpha virt. eigenvalues --    0.64104   0.64621   0.64970   0.65504   0.65871
 Alpha virt. eigenvalues --    0.66206   0.66652   0.66997   0.67337   0.67952
 Alpha virt. eigenvalues --    0.68295   0.68669   0.68792   0.69479   0.70493
 Alpha virt. eigenvalues --    0.70829   0.71031   0.71805   0.72117   0.72670
 Alpha virt. eigenvalues --    0.73569   0.73992   0.74854   0.75192   0.75701
 Alpha virt. eigenvalues --    0.75975   0.76230   0.76831   0.77407   0.77619
 Alpha virt. eigenvalues --    0.77879   0.78318   0.78512   0.78838   0.79192
 Alpha virt. eigenvalues --    0.79494   0.80246   0.80397   0.80939   0.81403
 Alpha virt. eigenvalues --    0.81689   0.82139   0.82993   0.83698   0.84278
 Alpha virt. eigenvalues --    0.85375   0.85711   0.86919   0.87088   0.87341
 Alpha virt. eigenvalues --    0.87676   0.87832   0.88225   0.88530   0.88961
 Alpha virt. eigenvalues --    0.89496   0.89813   0.89974   0.90647   0.91350
 Alpha virt. eigenvalues --    0.91629   0.91797   0.92081   0.92624   0.92785
 Alpha virt. eigenvalues --    0.93025   0.93155   0.93454   0.94445   0.94903
 Alpha virt. eigenvalues --    0.95522   0.95925   0.96691   0.97095   0.97526
 Alpha virt. eigenvalues --    0.97761   0.98548   0.98815   0.99113   0.99692
 Alpha virt. eigenvalues --    1.00222   1.00467   1.00728   1.01036   1.01170
 Alpha virt. eigenvalues --    1.01689   1.02802   1.03819   1.03913   1.04779
 Alpha virt. eigenvalues --    1.05144   1.05786   1.06356   1.06663   1.06859
 Alpha virt. eigenvalues --    1.08246   1.08948   1.10048   1.10880   1.12382
 Alpha virt. eigenvalues --    1.13846   1.14476   1.15528   1.15807   1.16503
 Alpha virt. eigenvalues --    1.16959   1.17617   1.17833   1.18460   1.19828
 Alpha virt. eigenvalues --    1.19971   1.20340   1.21015   1.21391   1.22359
 Alpha virt. eigenvalues --    1.22545   1.23715   1.23798   1.24260   1.25587
 Alpha virt. eigenvalues --    1.26346   1.27421   1.28327   1.29140   1.29392
 Alpha virt. eigenvalues --    1.30067   1.31082   1.32888   1.33449   1.33908
 Alpha virt. eigenvalues --    1.34802   1.35513   1.36054   1.36732   1.37263
 Alpha virt. eigenvalues --    1.37880   1.37985   1.38924   1.39578   1.39850
 Alpha virt. eigenvalues --    1.40526   1.42316   1.43918   1.44848   1.45665
 Alpha virt. eigenvalues --    1.45920   1.46390   1.47983   1.49259   1.49946
 Alpha virt. eigenvalues --    1.50606   1.52441   1.52664   1.52725   1.53991
 Alpha virt. eigenvalues --    1.54176   1.55197   1.56226   1.57760   1.58939
 Alpha virt. eigenvalues --    1.59428   1.59957   1.61191   1.61878   1.63209
 Alpha virt. eigenvalues --    1.63849   1.64481   1.65948   1.67945   1.69127
 Alpha virt. eigenvalues --    1.69685   1.69833   1.70432   1.72104   1.72342
 Alpha virt. eigenvalues --    1.75198   1.76291   1.77505   1.78526   1.79446
 Alpha virt. eigenvalues --    1.79733   1.80222   1.80806   1.81267   1.81522
 Alpha virt. eigenvalues --    1.82372   1.82664   1.83140   1.83733   1.84739
 Alpha virt. eigenvalues --    1.85275   1.86190   1.87048   1.87716   1.87925
 Alpha virt. eigenvalues --    1.89067   1.90628   1.90780   1.91843   1.92224
 Alpha virt. eigenvalues --    1.93052   1.93397   1.94032   1.94643   1.95371
 Alpha virt. eigenvalues --    1.96469   1.96948   1.97762   1.99413   1.99815
 Alpha virt. eigenvalues --    1.99997   2.00389   2.01097   2.01657   2.02433
 Alpha virt. eigenvalues --    2.03111   2.03870   2.04412   2.05280   2.06034
 Alpha virt. eigenvalues --    2.06218   2.07022   2.08792   2.09236   2.11051
 Alpha virt. eigenvalues --    2.11800   2.12762   2.13645   2.14587   2.15093
 Alpha virt. eigenvalues --    2.15748   2.16451   2.17710   2.18872   2.19891
 Alpha virt. eigenvalues --    2.20263   2.20668   2.21614   2.22465   2.22558
 Alpha virt. eigenvalues --    2.23748   2.24105   2.24432   2.25478   2.26124
 Alpha virt. eigenvalues --    2.26381   2.26645   2.26712   2.27392   2.28418
 Alpha virt. eigenvalues --    2.29428   2.29558   2.30199   2.30745   2.31437
 Alpha virt. eigenvalues --    2.32225   2.32959   2.33606   2.34854   2.35132
 Alpha virt. eigenvalues --    2.35688   2.35903   2.36220   2.36664   2.37754
 Alpha virt. eigenvalues --    2.38662   2.40250   2.41316   2.41712   2.41798
 Alpha virt. eigenvalues --    2.42442   2.43134   2.43284   2.45088   2.45563
 Alpha virt. eigenvalues --    2.47508   2.48346   2.49080   2.50783   2.52211
 Alpha virt. eigenvalues --    2.52646   2.52874   2.53145   2.54175   2.55028
 Alpha virt. eigenvalues --    2.55940   2.56883   2.57893   2.58948   2.60070
 Alpha virt. eigenvalues --    2.60831   2.62269   2.64424   2.66156   2.67277
 Alpha virt. eigenvalues --    2.68568   2.69146   2.71296   2.71926   2.73183
 Alpha virt. eigenvalues --    2.76235   2.77521   2.78985   2.79430   2.80506
 Alpha virt. eigenvalues --    2.82563   2.86794   2.87770   2.88627   2.90290
 Alpha virt. eigenvalues --    2.91916   2.92109   2.94891   2.95488   2.96964
 Alpha virt. eigenvalues --    2.97395   2.99181   2.99914   3.00688   3.04162
 Alpha virt. eigenvalues --    3.06264   3.12352   3.14567   3.18851   3.23330
 Alpha virt. eigenvalues --    3.24968   3.28713   3.29941   3.31461   3.39090
 Alpha virt. eigenvalues --    3.39477   3.40943   3.44150   3.44457   3.47185
 Alpha virt. eigenvalues --    3.48604   3.82837   3.97690   4.15168
  Beta  occ. eigenvalues -- -256.28617 -88.97977 -30.11584 -25.96139 -25.95985
  Beta  occ. eigenvalues --  -25.95438 -14.36922 -14.36840 -14.36761 -14.36575
  Beta  occ. eigenvalues --  -10.24207 -10.22780 -10.22616 -10.22417 -10.22368
  Beta  occ. eigenvalues --  -10.21809 -10.21723 -10.21569 -10.21466 -10.20519
  Beta  occ. eigenvalues --  -10.20142 -10.19965 -10.19936 -10.19932 -10.19778
  Beta  occ. eigenvalues --  -10.19750 -10.19624 -10.19516 -10.19456 -10.19379
  Beta  occ. eigenvalues --  -10.19288 -10.19287 -10.19248 -10.19195 -10.19128
  Beta  occ. eigenvalues --  -10.19018 -10.18896 -10.18759 -10.18429 -10.17619
  Beta  occ. eigenvalues --  -10.17355  -8.01354  -5.95942  -5.95627  -5.95021
  Beta  occ. eigenvalues --   -3.45449  -2.21796  -2.21677  -2.19095  -0.97998
  Beta  occ. eigenvalues --   -0.97007  -0.96900  -0.95959  -0.82768  -0.82400
  Beta  occ. eigenvalues --   -0.81940  -0.81636  -0.81233  -0.80958  -0.79940
  Beta  occ. eigenvalues --   -0.79445  -0.76938  -0.75768  -0.74399  -0.73904
  Beta  occ. eigenvalues --   -0.73464  -0.70982  -0.70207  -0.68919  -0.68578
  Beta  occ. eigenvalues --   -0.68480  -0.68080  -0.64574  -0.63861  -0.60862
  Beta  occ. eigenvalues --   -0.60275  -0.57521  -0.57159  -0.54770  -0.54345
  Beta  occ. eigenvalues --   -0.53781  -0.52750  -0.51551  -0.51298  -0.50649
  Beta  occ. eigenvalues --   -0.48750  -0.48628  -0.48150  -0.47567  -0.46664
  Beta  occ. eigenvalues --   -0.46119  -0.45280  -0.44485  -0.44321  -0.44036
  Beta  occ. eigenvalues --   -0.43810  -0.43589  -0.43413  -0.42809  -0.42652
  Beta  occ. eigenvalues --   -0.42246  -0.42117  -0.41648  -0.41639  -0.41497
  Beta  occ. eigenvalues --   -0.40790  -0.40464  -0.40303  -0.40128  -0.39779
  Beta  occ. eigenvalues --   -0.39503  -0.39309  -0.39081  -0.38718  -0.38272
  Beta  occ. eigenvalues --   -0.38165  -0.37895  -0.37562  -0.37278  -0.36885
  Beta  occ. eigenvalues --   -0.36845  -0.36091  -0.35848  -0.34794  -0.34295
  Beta  occ. eigenvalues --   -0.33717  -0.32582  -0.31850  -0.31523  -0.31349
  Beta  occ. eigenvalues --   -0.30495  -0.29037  -0.28735  -0.26649  -0.26284
  Beta  occ. eigenvalues --   -0.25781  -0.23963  -0.23568  -0.22588  -0.21894
  Beta  occ. eigenvalues --   -0.18364  -0.17376
  Beta virt. eigenvalues --   -0.10054  -0.09267  -0.07265  -0.05468  -0.04448
  Beta virt. eigenvalues --   -0.00831  -0.00442   0.01604   0.01942   0.03328
  Beta virt. eigenvalues --    0.05284   0.06339   0.08891   0.09360   0.09401
  Beta virt. eigenvalues --    0.10185   0.10721   0.10974   0.12128   0.12397
  Beta virt. eigenvalues --    0.12505   0.12903   0.13822   0.14174   0.14660
  Beta virt. eigenvalues --    0.14801   0.15082   0.15588   0.15687   0.15829
  Beta virt. eigenvalues --    0.15902   0.16397   0.16692   0.17144   0.17452
  Beta virt. eigenvalues --    0.17713   0.17872   0.18410   0.18590   0.18822
  Beta virt. eigenvalues --    0.19032   0.19111   0.19694   0.20129   0.21119
  Beta virt. eigenvalues --    0.21386   0.21584   0.21984   0.22320   0.22726
  Beta virt. eigenvalues --    0.23276   0.23766   0.24287   0.24686   0.25121
  Beta virt. eigenvalues --    0.25721   0.26003   0.26331   0.26935   0.27164
  Beta virt. eigenvalues --    0.27481   0.27852   0.29857   0.30053   0.30955
  Beta virt. eigenvalues --    0.31471   0.32031   0.33013   0.33845   0.34190
  Beta virt. eigenvalues --    0.34714   0.35266   0.35415   0.35569   0.36509
  Beta virt. eigenvalues --    0.36637   0.37582   0.37969   0.38382   0.40190
  Beta virt. eigenvalues --    0.42587   0.43131   0.43637   0.44005   0.44395
  Beta virt. eigenvalues --    0.45521   0.46254   0.46732   0.47646   0.48217
  Beta virt. eigenvalues --    0.48515   0.49294   0.50052   0.50482   0.50656
  Beta virt. eigenvalues --    0.51774   0.51872   0.52182   0.52840   0.52977
  Beta virt. eigenvalues --    0.53321   0.53448   0.54529   0.54671   0.55464
  Beta virt. eigenvalues --    0.55632   0.56199   0.56697   0.57671   0.58191
  Beta virt. eigenvalues --    0.58369   0.58607   0.59855   0.60363   0.60545
  Beta virt. eigenvalues --    0.60638   0.61244   0.61989   0.62303   0.62467
  Beta virt. eigenvalues --    0.62844   0.63282   0.63806   0.64144   0.64573
  Beta virt. eigenvalues --    0.65122   0.65184   0.65738   0.66054   0.66477
  Beta virt. eigenvalues --    0.66986   0.66998   0.67576   0.68152   0.68545
  Beta virt. eigenvalues --    0.69088   0.69270   0.69830   0.70931   0.71228
  Beta virt. eigenvalues --    0.71337   0.71981   0.72349   0.72996   0.73774
  Beta virt. eigenvalues --    0.74305   0.75286   0.75345   0.76169   0.76378
  Beta virt. eigenvalues --    0.76758   0.77065   0.77499   0.77952   0.78263
  Beta virt. eigenvalues --    0.78600   0.78846   0.79121   0.79560   0.79764
  Beta virt. eigenvalues --    0.80622   0.80905   0.81149   0.81684   0.82038
  Beta virt. eigenvalues --    0.82818   0.83501   0.84183   0.85229   0.86098
  Beta virt. eigenvalues --    0.86555   0.87242   0.87365   0.87686   0.87783
  Beta virt. eigenvalues --    0.88072   0.88410   0.88861   0.89181   0.89655
  Beta virt. eigenvalues --    0.89963   0.90079   0.90830   0.91532   0.91791
  Beta virt. eigenvalues --    0.91951   0.92241   0.92792   0.92971   0.93149
  Beta virt. eigenvalues --    0.93318   0.93747   0.94539   0.95061   0.95658
  Beta virt. eigenvalues --    0.96028   0.96945   0.97238   0.97618   0.97953
  Beta virt. eigenvalues --    0.98784   0.98908   0.99280   0.99809   1.00379
  Beta virt. eigenvalues --    1.00598   1.00836   1.01209   1.01428   1.01822
  Beta virt. eigenvalues --    1.03188   1.03996   1.04528   1.05338   1.05408
  Beta virt. eigenvalues --    1.05993   1.06747   1.06930   1.07134   1.08612
  Beta virt. eigenvalues --    1.09346   1.10321   1.11340   1.12512   1.14184
  Beta virt. eigenvalues --    1.14809   1.15745   1.15968   1.16919   1.17200
  Beta virt. eigenvalues --    1.17814   1.17955   1.18622   1.20070   1.20138
  Beta virt. eigenvalues --    1.20514   1.21208   1.21581   1.22610   1.22725
  Beta virt. eigenvalues --    1.24030   1.24806   1.25220   1.26188   1.26580
  Beta virt. eigenvalues --    1.27845   1.28741   1.29830   1.30316   1.30367
  Beta virt. eigenvalues --    1.31547   1.33174   1.33683   1.34190   1.35133
  Beta virt. eigenvalues --    1.35782   1.36368   1.36958   1.37624   1.38222
  Beta virt. eigenvalues --    1.38239   1.39121   1.39777   1.40169   1.40856
  Beta virt. eigenvalues --    1.42618   1.44130   1.45275   1.45875   1.46274
  Beta virt. eigenvalues --    1.46622   1.48188   1.49646   1.50389   1.51270
  Beta virt. eigenvalues --    1.52963   1.53081   1.53266   1.54232   1.54473
  Beta virt. eigenvalues --    1.55450   1.56520   1.58040   1.59214   1.59632
  Beta virt. eigenvalues --    1.60391   1.61974   1.62559   1.63362   1.64099
  Beta virt. eigenvalues --    1.64656   1.66272   1.68411   1.69342   1.69844
  Beta virt. eigenvalues --    1.70100   1.70616   1.72384   1.72556   1.75499
  Beta virt. eigenvalues --    1.76560   1.77684   1.78690   1.79638   1.79943
  Beta virt. eigenvalues --    1.80430   1.81063   1.81491   1.81821   1.82491
  Beta virt. eigenvalues --    1.82976   1.83344   1.83963   1.84913   1.85502
  Beta virt. eigenvalues --    1.86392   1.87120   1.87828   1.88106   1.89354
  Beta virt. eigenvalues --    1.90891   1.91386   1.92228   1.92455   1.93292
  Beta virt. eigenvalues --    1.93754   1.94290   1.94863   1.95755   1.96795
  Beta virt. eigenvalues --    1.97218   1.99537   1.99971   2.00096   2.00579
  Beta virt. eigenvalues --    2.01364   2.01594   2.01971   2.02837   2.03626
  Beta virt. eigenvalues --    2.04124   2.04583   2.05525   2.06367   2.06697
  Beta virt. eigenvalues --    2.07363   2.09156   2.09519   2.11840   2.12886
  Beta virt. eigenvalues --    2.13143   2.13994   2.14714   2.15253   2.15985
  Beta virt. eigenvalues --    2.16716   2.18331   2.19273   2.20168   2.20542
  Beta virt. eigenvalues --    2.21148   2.22175   2.22813   2.23393   2.24121
  Beta virt. eigenvalues --    2.24506   2.24720   2.26147   2.26376   2.26645
  Beta virt. eigenvalues --    2.27049   2.27299   2.27946   2.28600   2.29756
  Beta virt. eigenvalues --    2.29908   2.30526   2.30900   2.31888   2.32522
  Beta virt. eigenvalues --    2.33302   2.33928   2.34936   2.35514   2.35993
  Beta virt. eigenvalues --    2.36163   2.36511   2.36838   2.38040   2.38954
  Beta virt. eigenvalues --    2.40477   2.41490   2.41940   2.42056   2.42721
  Beta virt. eigenvalues --    2.43262   2.43524   2.45446   2.45916   2.47917
  Beta virt. eigenvalues --    2.48856   2.49292   2.51112   2.52517   2.52942
  Beta virt. eigenvalues --    2.53078   2.53389   2.54508   2.55200   2.56199
  Beta virt. eigenvalues --    2.57137   2.58172   2.59428   2.60340   2.61169
  Beta virt. eigenvalues --    2.62611   2.64636   2.66581   2.67673   2.69038
  Beta virt. eigenvalues --    2.69582   2.71651   2.72390   2.73390   2.76338
  Beta virt. eigenvalues --    2.77661   2.79270   2.79599   2.80574   2.82669
  Beta virt. eigenvalues --    2.87133   2.87926   2.88769   2.90494   2.92146
  Beta virt. eigenvalues --    2.92507   2.95269   2.95775   2.97148   2.97653
  Beta virt. eigenvalues --    2.99240   3.00129   3.00808   3.04263   3.06277
  Beta virt. eigenvalues --    3.12456   3.14679   3.18919   3.23483   3.25272
  Beta virt. eigenvalues --    3.28805   3.30477   3.37286   3.39451   3.41183
  Beta virt. eigenvalues --    3.41900   3.46100   3.46938   3.55992   3.57600
  Beta virt. eigenvalues --    3.86905   4.03470   4.20733
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.742770   2.840217
     2  N   -0.694002  -0.008145
     3  N   -0.688646  -0.011709
     4  N   -0.707403  -0.001366
     5  N   -0.698504  -0.001060
     6  C    0.298879   0.156868
     7  C    0.045734  -0.045459
     8  C    0.022925   0.127412
     9  C    0.329952  -0.066226
    10  C    0.332596  -0.065185
    11  C    0.024566   0.120625
    12  C    0.000278  -0.042167
    13  C    0.316190   0.120419
    14  C    0.301324   0.128707
    15  C    0.044349  -0.017666
    16  C   -0.013840   0.124840
    17  C    0.333305  -0.058844
    18  C    0.317981  -0.065704
    19  C    0.024944   0.128796
    20  C    0.039985  -0.042883
    21  C    0.290726   0.155017
    22  C   -0.307542  -0.097435
    23  H    0.164439   0.003664
    24  C   -0.343525   0.274348
    25  H    0.156831  -0.013736
    26  C   -0.295378  -0.073333
    27  H    0.179131   0.002590
    28  C   -0.348454   0.268392
    29  H    0.158541  -0.013439
    30  C   -0.607712  -0.012283
    31  H    0.182281   0.000022
    32  H    0.187628   0.006161
    33  H    0.192672   0.007268
    34  C   -0.609722   0.002811
    35  H    0.194385  -0.000986
    36  H    0.187835  -0.000887
    37  H    0.186362  -0.000540
    38  C   -0.601327  -0.011667
    39  H    0.188235   0.006688
    40  H    0.191278   0.006101
    41  H    0.183954  -0.000001
    42  C   -0.156840   0.006414
    43  H    0.170113  -0.000479
    44  C   -0.397757  -0.005062
    45  H    0.180670   0.000379
    46  H    0.168128   0.000670
    47  C   -0.612369   0.000486
    48  H    0.191159  -0.000243
    49  H    0.188564   0.000994
    50  H    0.197519  -0.000580
    51  C   -0.145477  -0.044076
    52  H    0.165083   0.005408
    53  C   -0.407103   0.071492
    54  H    0.171493  -0.003634
    55  H    0.164712  -0.003534
    56  C   -0.607643  -0.012433
    57  H    0.192542   0.007464
    58  H    0.188155   0.005958
    59  H    0.182505   0.000050
    60  C   -0.608508   0.002505
    61  H    0.194765  -0.000876
    62  H    0.186356  -0.000556
    63  H    0.187110  -0.000817
