 Entering Gaussian System, Link 0=g16
 Input=1crh12.com
 Output=1crh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797074/Gau-871924.inp" -scrdir="/local/bebjones_7797074/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    871925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1257 -0.0304 -0.1056 -0.0374 -0.0055
                                           -0.0181 -0.0435  0.0038 -0.1356 -0.0366
                                           -0.0068
   761. (0.00022) RY*( 6) C  24           s( 76.78%)p 0.06(  4.98%)d 0.24( 18.05%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0022  0.0878  0.8713 -0.0310
                                           -0.0037  0.1609  0.0035  0.0035 -0.0253
                                           -0.0296 -0.0017  0.0883  0.1206 -0.0550
                                            0.0290 -0.0460  0.0421  0.0274  0.0419
                                            0.3367 -0.2231  0.0675 -0.0503  0.0062
                                           -0.0349  0.0037  0.0221  0.0034 -0.0113
                                           -0.0055
   762. (0.00022) RY*( 7) C  24           s(  0.02%)p99.99( 81.10%)d99.99( 18.13%)
                                                  f31.78(  0.76%)
                                            0.0000 -0.0004  0.0034  0.0107 -0.0106
                                            0.0001 -0.0019  0.0365 -0.0155  0.2481
                                           -0.8637 -0.0011  0.0303 -0.0317  0.3035
                                           -0.2316  0.0143 -0.0197  0.1838 -0.0217
                                           -0.0140  0.0141  0.0150  0.0057 -0.0095
                                            0.0045 -0.0288 -0.0031  0.0194  0.0037
                                           -0.0789
   763. (0.00013) RY*( 8) C  24           s(  0.19%)p85.19( 16.58%)d99.99( 82.84%)
                                                  f 2.01(  0.39%)
                                            0.0000  0.0014  0.0087  0.0417 -0.0112
                                            0.0012  0.0378 -0.1041 -0.0319 -0.0211
                                            0.3868 -0.0013  0.0131  0.0475  0.7445
                                           -0.5200  0.0270 -0.0151 -0.0008  0.0260
                                            0.0366 -0.0191  0.0099 -0.0148  0.0055
                                           -0.0012 -0.0375  0.0081  0.0079  0.0128
                                            0.0467
   764. (0.00012) RY*( 9) C  24           s(  0.01%)p 1.00(  1.83%)d53.52( 98.05%)
                                                  f 0.06(  0.11%)
                                           -0.0000 -0.0002 -0.0045  0.0003  0.0055
                                            0.0013  0.0418 -0.0626 -0.0008 -0.0068
                                            0.0009 -0.0107 -0.1118 -0.0015 -0.0216
                                            0.0562  0.8720 -0.4239  0.0428  0.0109
                                            0.0912 -0.0617  0.1275 -0.0803  0.0004
                                            0.0014 -0.0114  0.0190  0.0046  0.0240
                                            0.0047
   765. (0.00010) RY*(10) C  24           s(  6.74%)p 7.67( 51.70%)d 5.97( 40.21%)
                                                  f 0.20(  1.35%)
   766. (0.00007) RY*(11) C  24           s(  8.99%)p 6.83( 61.42%)d 3.09( 27.84%)
                                                  f 0.19(  1.75%)
   767. (0.00005) RY*(12) C  24           s(  1.00%)p 6.77(  6.76%)d88.75( 88.57%)
                                                  f 3.68(  3.67%)
   768. (0.00005) RY*(13) C  24           s(  4.40%)p 9.94( 43.77%)d10.72( 47.22%)
                                                  f 1.04(  4.60%)
   769. (0.00005) RY*(14) C  24           s(  5.28%)p 0.90(  4.74%)d16.73( 88.41%)
                                                  f 0.30(  1.57%)
   770. (0.00003) RY*(15) C  24           s(  0.36%)p 2.02(  0.72%)d99.99( 97.00%)
                                                  f 5.43(  1.93%)
   771. (0.00002) RY*(16) C  24           s(  6.83%)p 3.95( 27.00%)d 9.60( 65.60%)
                                                  f 0.08(  0.57%)
   772. (0.00000) RY*(17) C  24           s(  0.12%)p 4.03(  0.49%)d99.99( 99.38%)
                                                  f 0.06(  0.01%)
   773. (0.00001) RY*(18) C  24           s( 95.15%)p 0.01(  0.94%)d 0.04(  3.85%)
                                                  f 0.00(  0.05%)
   774. (0.00000) RY*(19) C  24           s(  0.29%)p 2.05(  0.59%)d99.99( 99.11%)
                                                  f 0.02(  0.01%)
   775. (0.00000) RY*(20) C  24           s(  0.01%)p16.68(  0.24%)d16.71(  0.24%)
                                                  f99.99( 99.50%)
   776. (0.00000) RY*(21) C  24           s(  0.30%)p 0.78(  0.23%)d 4.17(  1.25%)
                                                  f99.99( 98.22%)
   777. (0.00000) RY*(22) C  24           s(  0.02%)p20.28(  0.33%)d99.99(  3.88%)
                                                  f99.99( 95.77%)
   778. (0.00000) RY*(23) C  24           s(  0.01%)p21.74(  0.28%)d 8.27(  0.11%)
                                                  f99.99( 99.60%)
   779. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.03%)d99.99(  3.65%)
                                                  f99.99( 96.32%)
   780. (0.00001) RY*(25) C  24           s(  0.80%)p 0.67(  0.54%)d 8.75(  7.00%)
                                                  f99.99( 91.66%)
   781. (0.00000) RY*(26) C  24           s(  0.01%)p78.57(  0.95%)d17.59(  0.21%)
                                                  f99.99( 98.82%)
   782. (0.00067) RY*( 1) H  25           s( 99.26%)p 0.01(  0.74%)
                                            0.0042  0.9963 -0.0006 -0.0844 -0.0148
                                            0.0090
   783. (0.00013) RY*( 2) H  25           s( 99.90%)p 0.00(  0.10%)
                                           -0.0004 -0.0022  0.9995 -0.0320 -0.0025
                                           -0.0030
   784. (0.00013) RY*( 3) H  25           s(  0.03%)p99.99( 99.97%)
                                           -0.0000  0.0171 -0.0001  0.0855  0.0541
                                           -0.9947
   785. (0.00006) RY*( 4) H  25           s(  0.01%)p99.99( 99.99%)
   786. (0.00000) RY*( 5) H  25           s(  0.84%)p99.99( 99.16%)
   787. (0.00156) RY*( 1) C  26           s(  1.65%)p57.68( 95.45%)d 1.71(  2.83%)
                                                  f 0.04(  0.07%)
                                            0.0000 -0.0002  0.1219 -0.0381 -0.0152
                                           -0.0003 -0.0109  0.0300 -0.0049 -0.5524
                                           -0.0284  0.0021  0.7815 -0.1918  0.0014
                                            0.0093 -0.0706 -0.0213 -0.0920  0.0173
                                           -0.0179 -0.0814 -0.0833  0.0117  0.0085
                                            0.0028  0.0113 -0.0079  0.0126  0.0005
                                           -0.0160
   788. (0.00124) RY*( 2) C  26           s(  4.15%)p21.30( 88.39%)d 1.73(  7.19%)
                                                  f 0.06(  0.27%)
                                           -0.0000 -0.0053  0.1714 -0.1099 -0.0023
                                            0.0001  0.0532 -0.0038 -0.0048 -0.7352
                                           -0.1585 -0.0044 -0.5587  0.0575  0.0060
                                           -0.0150  0.0286  0.0189  0.0879  0.0474
                                            0.0308 -0.2396 -0.0238  0.0392  0.0225
                                            0.0012  0.0166 -0.0138 -0.0060  0.0027
                                           -0.0408
   789. (0.00063) RY*( 3) C  26           s(  0.02%)p99.99( 98.43%)d67.81(  1.29%)
                                                  f13.79(  0.26%)
                                            0.0000 -0.0007  0.0111  0.0056 -0.0060
                                           -0.0240  0.9462  0.2929 -0.0003  0.0410
                                            0.0022  0.0009  0.0255  0.0127  0.0306
                                           -0.0258 -0.1040 -0.0139  0.0055 -0.0039
                                           -0.0050  0.0155  0.0043 -0.0005  0.0004
                                           -0.0300 -0.0052 -0.0070  0.0238  0.0327
                                            0.0038
   790. (0.00049) RY*( 4) C  26           s( 83.63%)p 0.11(  9.55%)d 0.08(  6.60%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0022  0.9121 -0.0664 -0.0035
                                           -0.0006 -0.0509  0.0402  0.0120  0.2159
                                           -0.1958 -0.0022 -0.0181 -0.0766  0.0481
                                            0.0063 -0.1558 -0.0300 -0.0007 -0.0310
                                            0.1149  0.1538 -0.0039 -0.0247  0.0028
                                            0.0177 -0.0008 -0.0085  0.0150  0.0023
                                           -0.0395
   791. (0.00033) RY*( 5) C  26           s(  2.83%)p 2.05(  5.82%)d31.49( 89.24%)
                                                  f 0.74(  2.11%)
                                            0.0000 -0.0011  0.1614  0.0448 -0.0166
                                           -0.0030  0.1502 -0.1537 -0.0005  0.0245
                                           -0.0586  0.0093  0.0887 -0.0053 -0.3467
                                            0.0367  0.8493  0.2020  0.0545 -0.0149
                                            0.0497  0.0245 -0.0399 -0.0282  0.0140
                                           -0.0953  0.0042 -0.0036 -0.1036 -0.0105
                                           -0.0309
   792. (0.00024) RY*( 6) C  26           s( 20.99%)p 2.64( 55.44%)d 1.09( 22.94%)
                                                  f 0.03(  0.63%)
                                            0.0000  0.0010  0.0363  0.4545 -0.0453
                                           -0.0129  0.1960 -0.7104  0.0017 -0.0739
                                           -0.0530  0.0017 -0.0209 -0.0495 -0.2137
                                            0.2225 -0.2821 -0.0118  0.0863 -0.0710
                                           -0.1503  0.0971  0.0842 -0.0541 -0.0033
                                            0.0016 -0.0062  0.0248  0.0340  0.0666
                                           -0.0042
   793. (0.00020) RY*( 7) C  26           s( 48.78%)p 0.41( 19.98%)d 0.63( 30.80%)
                                                  f 0.01(  0.44%)
                                           -0.0000  0.0018  0.0930  0.6922  0.0072
                                            0.0135 -0.1080  0.3633  0.0018 -0.1363
                                            0.1201  0.0034 -0.0608 -0.1389  0.2404
                                           -0.2059  0.1689 -0.0510  0.1700 -0.0837
                                           -0.3053  0.1858  0.0921 -0.0674 -0.0074
                                            0.0026  0.0238  0.0467 -0.0079 -0.0386
                                           -0.0009
   794. (0.00013) RY*( 8) C  26           s(  4.71%)p 0.89(  4.17%)d19.34( 91.00%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0026  0.0130  0.2114 -0.0465
                                            0.0025  0.0120  0.0026 -0.0020  0.0316
                                           -0.1288 -0.0094 -0.1278 -0.0869  0.0251
                                            0.0356  0.0386  0.0508 -0.7723  0.4018
                                           -0.1692  0.0179 -0.3019  0.1612  0.0022
                                           -0.0089  0.0098 -0.0099 -0.0158  0.0207
                                            0.0176
   795. (0.00011) RY*( 9) C  26           s(  0.34%)p74.53( 25.46%)d99.99( 73.36%)
                                                  f 2.43(  0.83%)
                                            0.0000  0.0038 -0.0203  0.0537 -0.0101
                                           -0.0284 -0.1272  0.4661 -0.0048 -0.0060
                                           -0.0390 -0.0011 -0.0625 -0.1220 -0.6998
                                            0.4364 -0.1743 -0.0204  0.0232  0.0009
                                           -0.1255 -0.0104  0.0761 -0.0231 -0.0245
                                           -0.0151  0.0018  0.0174  0.0528 -0.0593
                                            0.0292
   796. (0.00010) RY*(10) C  26           s( 13.49%)p 2.06( 27.85%)d 4.20( 56.66%)
                                                  f 0.15(  2.00%)
   797. (0.00006) RY*(11) C  26           s(  1.18%)p 8.02(  9.44%)d73.43( 86.43%)
                                                  f 2.51(  2.96%)
   798. (0.00006) RY*(12) C  26           s(  0.61%)p40.03( 24.53%)d99.99( 73.91%)
                                                  f 1.54(  0.95%)
   799. (0.00005) RY*(13) C  26           s(  2.61%)p12.25( 32.01%)d23.10( 60.37%)
                                                  f 1.92(  5.01%)
   800. (0.00005) RY*(14) C  26           s( 10.12%)p 6.10( 61.73%)d 2.47( 24.98%)
                                                  f 0.31(  3.17%)
   801. (0.00004) RY*(15) C  26           s(  1.38%)p 1.23(  1.69%)d69.35( 95.75%)
                                                  f 0.85(  1.17%)
   802. (0.00002) RY*(16) C  26           s(  6.07%)p 5.39( 32.76%)d 9.87( 59.95%)
                                                  f 0.20(  1.23%)
   803. (0.00001) RY*(17) C  26           s( 95.71%)p 0.01(  1.30%)d 0.03(  2.98%)
                                                  f 0.00(  0.01%)
   804. (0.00000) RY*(18) C  26           s(  0.23%)p 4.54(  1.02%)d99.99( 98.74%)
                                                  f 0.04(  0.01%)
   805. (0.00000) RY*(19) C  26           s(  0.41%)p 2.98(  1.24%)d99.99( 98.34%)
                                                  f 0.03(  0.01%)
   806. (0.00000) RY*(20) C  26           s(  0.15%)p 2.44(  0.36%)d 8.10(  1.20%)
                                                  f99.99( 98.29%)
   807. (0.00000) RY*(21) C  26           s(  0.02%)p19.00(  0.35%)d99.99(  3.79%)
                                                  f99.99( 95.85%)
   808. (0.00000) RY*(22) C  26           s(  0.20%)p 2.84(  0.57%)d 2.55(  0.51%)
                                                  f99.99( 98.72%)
   809. (0.00000) RY*(23) C  26           s(  0.01%)p50.81(  0.52%)d99.99(  1.33%)
                                                  f99.99( 98.14%)
   810. (0.00000) RY*(24) C  26           s(  0.02%)p30.56(  0.54%)d99.99(  3.02%)
                                                  f99.99( 96.42%)
   811. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.08%)d 0.68(  0.73%)
                                                  f90.57( 98.18%)
   812. (0.00001) RY*(26) C  26           s(  0.79%)p 0.83(  0.66%)d 7.16(  5.67%)
                                                  f99.99( 92.88%)
   813. (0.00061) RY*( 1) H  27           s( 99.21%)p 0.01(  0.79%)
                                           -0.0043  0.9960  0.0010 -0.0001 -0.0876
                                            0.0148
   814. (0.00013) RY*( 2) H  27           s( 99.09%)p 0.01(  0.91%)
                                           -0.0005  0.0010  0.9954 -0.0922  0.0245
                                            0.0054
   815. (0.00013) RY*( 3) H  27           s(  0.11%)p99.99( 99.89%)
                                            0.0006  0.0333 -0.0007 -0.0078  0.2132
                                           -0.9764
   816. (0.00005) RY*( 4) H  27           s(  0.85%)p99.99( 99.15%)
   817. (0.00000) RY*( 5) H  27           s(  0.78%)p99.99( 99.22%)
   818. (0.00150) RY*( 1) C  28           s(  0.37%)p99.99( 96.38%)d 8.50(  3.16%)
                                                  f 0.24(  0.09%)
                                            0.0000  0.0011  0.0552 -0.0166 -0.0200
                                           -0.0081 -0.4860 -0.0377  0.0030  0.0957
                                           -0.0583 -0.0046 -0.8226  0.1920  0.0118
                                           -0.0092  0.1129 -0.0211 -0.0383 -0.0150
                                            0.0099  0.0874 -0.0938  0.0006 -0.0139
                                            0.0152  0.0033 -0.0112  0.0065  0.0166
                                            0.0004
   819. (0.00126) RY*( 2) C  28           s(  3.14%)p28.65( 89.99%)d 2.10(  6.61%)
                                                  f 0.08(  0.26%)
                                           -0.0000 -0.0041  0.1536 -0.0883  0.0016
                                           -0.0039 -0.7975 -0.1302 -0.0036  0.0288
                                            0.0193  0.0017  0.4904 -0.0728  0.0130
                                            0.0088 -0.0854 -0.0420  0.0404 -0.0204
                                           -0.0201  0.2272 -0.0245  0.0457 -0.0215
                                            0.0152  0.0074 -0.0190 -0.0116  0.0367
                                            0.0022
   820. (0.00077) RY*( 3) C  28           s(  0.16%)p99.99( 91.15%)d53.22(  8.42%)
                                                  f 1.73(  0.27%)
                                           -0.0000 -0.0000 -0.0107  0.0369  0.0102
                                            0.0021  0.0447  0.0480 -0.0257  0.9227
                                            0.2315 -0.0066  0.0369  0.0122  0.0501
                                           -0.0224 -0.0116  0.0295  0.2686  0.0557
                                           -0.0097 -0.0455  0.0524 -0.0018  0.0088
                                           -0.0026 -0.0051 -0.0054 -0.0428 -0.0062
                                           -0.0269
   821. (0.00047) RY*( 4) C  28           s( 80.47%)p 0.18( 14.80%)d 0.05(  4.34%)
                                                  f 0.00(  0.39%)
                                           -0.0000 -0.0044  0.8840 -0.1521 -0.0106
                                            0.0085  0.2059 -0.2920  0.0015  0.0354
                                           -0.0794 -0.0007 -0.0040  0.1126 -0.0040
                                            0.0126  0.0442 -0.0151  0.0132  0.0271
                                           -0.1634 -0.0803 -0.0821  0.0169 -0.0127
                                            0.0098  0.0077 -0.0101 -0.0126  0.0575
                                            0.0019
   822. (0.00030) RY*( 5) C  28           s(  2.99%)p 3.29(  9.84%)d28.39( 85.01%)
                                                  f 0.72(  2.15%)
                                           -0.0000  0.0014  0.0673  0.1594  0.0005
                                            0.0039 -0.0246  0.1304 -0.0051  0.2703
                                           -0.0330  0.0070  0.0799 -0.0141 -0.3117
                                            0.0446 -0.0426  0.0286 -0.8279 -0.1915
                                           -0.0017 -0.0667 -0.1319 -0.0665 -0.0210
                                            0.0243 -0.1157 -0.0137  0.0823  0.0050
                                           -0.0079
   823. (0.00022) RY*( 6) C  28           s( 16.11%)p 0.91( 14.67%)d 4.27( 68.77%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0043  0.1519  0.3693 -0.0404
                                            0.0015 -0.0689  0.0799  0.0253 -0.0893
                                            0.3137  0.0019  0.0559  0.1594  0.6177
                                           -0.4370  0.0853 -0.0550 -0.1895 -0.0193
                                            0.1683 -0.1578  0.0925 -0.0825  0.0004
                                           -0.0071 -0.0102  0.0411  0.0471  0.0120
                                            0.0150
   824. (0.00021) RY*( 7) C  28           s( 44.85%)p 0.39( 17.69%)d 0.82( 36.81%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0008  0.2039  0.6367  0.0387
                                            0.0085 -0.1276  0.1656 -0.0099 -0.0258
                                           -0.3628 -0.0092 -0.0190 -0.0157 -0.1762
                                            0.1706 -0.2916  0.1644  0.2359  0.0931
                                            0.1785 -0.2227  0.1916 -0.1155  0.0348
                                            0.0051  0.0239  0.0500 -0.0395  0.0247
                                           -0.0051
   825. (0.00017) RY*( 8) C  28           s(  6.44%)p 6.27( 40.37%)d 8.14( 52.41%)
                                                  f 0.12(  0.79%)
                                           -0.0000  0.0041  0.0725  0.2397 -0.0408
                                           -0.0009 -0.0392 -0.0561 -0.0210 -0.1547
                                            0.5963  0.0030  0.0351  0.1335 -0.4847
                                            0.1875  0.3796 -0.2031  0.1140  0.0906
                                            0.2030 -0.0667 -0.0170  0.0376 -0.0194
                                           -0.0165  0.0016  0.0111 -0.0609 -0.0263
                                            0.0520
   826. (0.00014) RY*( 9) C  28           s(  2.57%)p15.79( 40.59%)d21.95( 56.45%)
                                                  f 0.15(  0.39%)
                                            0.0000  0.0110 -0.0922  0.1281 -0.0260
                                           -0.0047  0.0209 -0.0689  0.0023  0.1406
                                           -0.5669  0.0086  0.1789  0.1659  0.0704
                                            0.0027  0.6584 -0.3301  0.0193 -0.0287
                                            0.1157  0.0322  0.0237  0.0294  0.0027
                                           -0.0029 -0.0296 -0.0137  0.0006 -0.0287
                                           -0.0448
   827. (0.00008) RY*(10) C  28           s( 19.79%)p 1.20( 23.75%)d 2.75( 54.36%)
                                                  f 0.11(  2.11%)
   828. (0.00007) RY*(11) C  28           s(  0.84%)p63.75( 53.44%)d52.86( 44.32%)
                                                  f 1.67(  1.40%)
   829. (0.00006) RY*(12) C  28           s(  8.07%)p 5.13( 41.41%)d 5.85( 47.23%)
                                                  f 0.41(  3.29%)
   830. (0.00005) RY*(13) C  28           s(  0.09%)p99.99( 13.18%)d99.99( 83.31%)
                                                  f36.95(  3.41%)
   831. (0.00005) RY*(14) C  28           s( 13.69%)p 1.19( 16.29%)d 4.92( 67.37%)
                                                  f 0.19(  2.64%)
   832. (0.00004) RY*(15) C  28           s(  0.67%)p14.01(  9.42%)d99.99( 88.08%)
                                                  f 2.72(  1.83%)
   833. (0.00002) RY*(16) C  28           s(  6.28%)p 3.27( 20.51%)d11.40( 71.52%)
                                                  f 0.27(  1.70%)
   834. (0.00000) RY*(17) C  28           s(  0.53%)p 1.06(  0.56%)d99.99( 98.84%)
                                                  f 0.13(  0.07%)
   835. (0.00001) RY*(18) C  28           s( 91.29%)p 0.04(  3.20%)d 0.06(  5.46%)
                                                  f 0.00(  0.04%)
   836. (0.00000) RY*(19) C  28           s(  0.47%)p 1.71(  0.81%)d99.99( 98.70%)
                                                  f 0.03(  0.02%)
   837. (0.00000) RY*(20) C  28           s(  0.11%)p 2.31(  0.25%)d13.88(  1.53%)
                                                  f99.99( 98.10%)
   838. (0.00000) RY*(21) C  28           s(  0.09%)p 0.94(  0.09%)d 8.78(  0.83%)
                                                  f99.99( 98.98%)
   839. (0.00000) RY*(22) C  28           s(  0.03%)p 9.22(  0.28%)d99.99(  4.05%)
                                                  f99.99( 95.64%)
   840. (0.00000) RY*(23) C  28           s(  0.04%)p 6.62(  0.27%)d54.13(  2.21%)
                                                  f99.99( 97.48%)
   841. (0.00000) RY*(24) C  28           s(  0.06%)p 1.16(  0.07%)d53.50(  3.43%)
                                                  f99.99( 96.44%)
   842. (0.00001) RY*(25) C  28           s(  0.84%)p 0.62(  0.53%)d 6.44(  5.43%)
                                                  f99.99( 93.21%)
   843. (0.00000) RY*(26) C  28           s(  0.11%)p 7.51(  0.79%)d 8.85(  0.93%)
                                                  f99.99( 98.17%)
   844. (0.00082) RY*( 1) H  29           s( 98.90%)p 0.01(  1.10%)
                                           -0.0058  0.9945 -0.0011 -0.1036 -0.0131
                                           -0.0085
   845. (0.00015) RY*( 2) H  29           s( 73.06%)p 0.37( 26.94%)
                                            0.0007  0.0193  0.8546  0.1310  0.0256
                                            0.5015
   846. (0.00012) RY*( 3) H  29           s( 26.22%)p 2.81( 73.78%)
                                           -0.0005 -0.0164  0.5118 -0.1034  0.0838
                                           -0.8486
   847. (0.00006) RY*( 4) H  29           s(  0.35%)p99.99( 99.65%)
   848. (0.00001) RY*( 5) H  29           s(  1.51%)p65.29( 98.49%)
   849. (0.00063) RY*( 1) C  30           s(  0.01%)p 1.00( 68.85%)d 0.44( 30.24%)
                                                  f 0.01(  0.90%)
                                           -0.0000 -0.0002  0.0070 -0.0048 -0.0031
                                           -0.0050 -0.4521 -0.1584  0.0010  0.0942
                                            0.0259 -0.0140 -0.6423  0.1916 -0.0858
                                           -0.0903 -0.0846  0.1172 -0.4962 -0.0491
                                           -0.0211 -0.0424 -0.1094  0.0562  0.0575
                                           -0.0061 -0.0219  0.0562 -0.0418  0.0162
                                           -0.0011
   850. (0.00059) RY*( 2) C  30           s(  0.01%)p 1.00( 82.05%)d 0.21( 17.49%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0000  0.0055 -0.0014 -0.0047
                                           -0.0115 -0.7929 -0.1829 -0.0014  0.0540
                                            0.0664  0.0094  0.3667 -0.1283 -0.2083
                                           -0.1417  0.0129 -0.0902  0.3099  0.0193
                                            0.0077 -0.0420 -0.0054  0.0697 -0.0372
                                            0.0074  0.0062 -0.0339  0.0219  0.0372
                                            0.0037
   851. (0.00037) RY*( 3) C  30           s( 55.27%)p 0.69( 38.31%)d 0.11(  6.06%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0012  0.7255  0.1623  0.0009
                                            0.0062  0.1032  0.0042 -0.0075  0.4623
                                            0.3953 -0.0006  0.0407  0.0251 -0.0928
                                            0.0876  0.0194 -0.0098 -0.0072  0.0127
                                            0.1465 -0.1389 -0.0495  0.0208 -0.0001
                                            0.0281 -0.0282 -0.0043 -0.0060  0.0345
                                           -0.0285
   852. (0.00013) RY*( 4) C  30           s(  2.54%)p12.08( 30.73%)d25.21( 64.10%)
                                                  f 1.03(  2.63%)
                                           -0.0000 -0.0063  0.1524  0.0423  0.0191
                                            0.0080  0.0817 -0.2375  0.0282 -0.3961
                                           -0.2900  0.0033 -0.0030 -0.0475 -0.4967
                                            0.3785 -0.0216  0.0155 -0.0428  0.0338
                                            0.4491 -0.1392 -0.1275  0.1002  0.0092
                                            0.0403  0.0325  0.0191 -0.0120  0.1158
                                            0.0981
   853. (0.00005) RY*( 5) C  30           s(  2.26%)p 6.14( 13.86%)d37.09( 83.71%)
                                                  f 0.08(  0.18%)
   854. (0.00006) RY*( 6) C  30           s(  2.80%)p 2.86(  8.03%)d31.77( 89.00%)
                                                  f 0.06(  0.18%)
   855. (0.00002) RY*( 7) C  30           s( 30.61%)p 1.17( 35.78%)d 0.86( 26.35%)
                                                  f 0.24(  7.26%)
   856. (0.00002) RY*( 8) C  30           s(  4.04%)p16.46( 66.50%)d 5.23( 21.11%)
                                                  f 2.07(  8.35%)
   857. (0.00002) RY*( 9) C  30           s(  0.04%)p99.99( 93.64%)d99.99(  4.93%)
                                                  f36.81(  1.39%)
   858. (0.00000) RY*(10) C  30           s(  1.70%)p56.99( 96.73%)d 0.44(  0.75%)
                                                  f 0.48(  0.82%)
   859. (0.00000) RY*(11) C  30           s(  0.49%)p37.30( 18.29%)d99.99( 81.00%)
                                                  f 0.45(  0.22%)
   860. (0.00000) RY*(12) C  30           s( 99.63%)p 0.00(  0.10%)d 0.00(  0.22%)
                                                  f 0.00(  0.05%)
   861. (0.00000) RY*(13) C  30           s(  0.02%)p99.99(  2.64%)d99.99( 97.33%)
                                                  f 0.32(  0.01%)
   862. (0.00001) RY*(14) C  30           s(  0.06%)p99.99( 28.36%)d99.99( 71.55%)
                                                  f 0.31(  0.02%)
   863. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  0.97%)d99.99( 99.02%)
                                                  f 0.00(  0.00%)
   864. (0.00000) RY*(16) C  30           s( 95.64%)p 0.03(  2.72%)d 0.01(  1.14%)
                                                  f 0.01(  0.50%)
   865. (0.00000) RY*(17) C  30           s(  1.29%)p 1.56(  2.02%)d74.74( 96.69%)
                                                  f 0.00(  0.00%)
