 Entering Gaussian System, Link 0=g16
 Input=2w6w01.com
 Output=2w6w01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009106/Gau-928210.inp" -scrdir="/local/becsleip_8009106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    928211.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0045  0.0028
                                            0.0003 -0.0000 -0.0000 -0.0010 -0.0000
                                           -0.0000  0.0000  0.0013 -0.0014  0.0000
                                            0.0000  0.0031 -0.0021 -0.0006  0.0170
                                            0.0025 -0.0023  0.0018  0.0793  0.0016
                                           -0.0037 -0.0011 -0.0318 -0.0007  0.0024
                                           -0.0146  0.9940  0.0288 -0.0569  0.0032
                                            0.0052 -0.0069 -0.0011 -0.0008  0.0013
                                            0.0003  0.0008 -0.0000  0.0000  0.0005
   166. (0.00767) RY*( 2)Fe   1           s(  0.96%)p 0.10(  0.10%)d99.99( 98.94%)
                                                  f 0.01(  0.01%)
                                            0.0000  0.0000 -0.0000 -0.0085  0.0915
                                            0.0342  0.0000  0.0000 -0.0032  0.0234
                                            0.0000 -0.0000 -0.0139  0.0149 -0.0000
                                           -0.0000 -0.0012  0.0032 -0.0049  0.1045
                                           -0.0236  0.0082 -0.0167 -0.7942  0.0784
                                            0.0164 -0.0150 -0.5244  0.0927  0.0041
                                            0.0003  0.0470 -0.0112  0.0035  0.0007
                                           -0.2139  0.0779  0.0482  0.0006  0.0041
                                           -0.0025 -0.0014  0.0003 -0.0051  0.0014
   167. (0.00399) RY*( 3)Fe   1           s(  0.75%)p 0.11(  0.08%)d99.99( 99.12%)
                                                  f 0.05(  0.04%)
                                            0.0000  0.0000 -0.0000  0.0047  0.0861
                                            0.0098 -0.0000  0.0000 -0.0045 -0.0152
                                           -0.0000  0.0000 -0.0106  0.0137  0.0000
                                            0.0000 -0.0000 -0.0169 -0.0079  0.1365
                                           -0.0381 -0.0023  0.0140  0.5634  0.0088
                                           -0.0714 -0.0257 -0.7861  0.1429  0.0419
                                            0.0001 -0.0722 -0.0031  0.0060  0.0013
                                            0.0092  0.0402  0.0214 -0.0066 -0.0171
                                            0.0059  0.0026  0.0011  0.0004 -0.0010
   168. (0.00204) RY*( 4)Fe   1           s(  0.23%)p 0.04(  0.01%)d99.99( 99.45%)
                                                  f 1.32(  0.31%)
                                           -0.0000 -0.0000  0.0000 -0.0129  0.0216
                                            0.0411 -0.0000 -0.0000  0.0017  0.0081
                                           -0.0000  0.0000 -0.0008 -0.0014  0.0000
                                            0.0000  0.0047 -0.0018 -0.0012  0.0073
                                            0.0278 -0.0224  0.0072 -0.1755  0.0197
                                            0.0164  0.0015 -0.1256  0.0522  0.0174
                                           -0.0010  0.0044 -0.0294  0.0204 -0.0439
                                            0.8604 -0.4433  0.0536  0.0547 -0.0077
                                           -0.0004 -0.0017 -0.0032 -0.0001  0.0017
   169. (0.00142) RY*( 5)Fe   1           s(  2.11%)p 0.01(  0.03%)d46.37( 97.71%)
                                                  f 0.07(  0.15%)
                                            0.0000  0.0000 -0.0000 -0.0033  0.1447
                                           -0.0111 -0.0000  0.0000 -0.0018  0.0074
                                           -0.0000  0.0000  0.0019  0.0072  0.0000
                                            0.0000  0.0071 -0.0120 -0.0577  0.8821
                                           -0.3754  0.1126  0.0006  0.0065 -0.0180
                                           -0.0043 -0.0003  0.1782 -0.0774 -0.0405
                                            0.0007 -0.0095  0.0115  0.0005 -0.0054
                                            0.0419  0.0132  0.0104  0.0283 -0.0061
                                           -0.0253 -0.0004 -0.0057 -0.0041  0.0045
   170. (0.00087) RY*( 6)Fe   1           s( 78.83%)p 0.01(  0.91%)d 0.24( 19.20%)
                                                  f 0.01(  1.06%)
                                           -0.0000 -0.0000  0.0000 -0.0019  0.8879
                                            0.0007 -0.0000 -0.0000  0.0000 -0.0068
                                           -0.0000  0.0000  0.0041  0.0409  0.0000
                                            0.0000 -0.0008 -0.0861  0.0116 -0.1807
                                            0.0142  0.0312  0.0059  0.0202  0.1982
                                           -0.0710  0.0064  0.0985 -0.0361 -0.0521
                                           -0.0007  0.0033 -0.0018  0.0042 -0.0155
                                            0.1351  0.2827  0.0317  0.0782 -0.0631
                                           -0.0144  0.0076 -0.0057 -0.0114  0.0067
   171. (0.00053) RY*( 7)Fe   1           s(  5.67%)p 0.14(  0.78%)d16.30( 92.33%)
                                                  f 0.21(  1.22%)
                                           -0.0000 -0.0000  0.0000  0.0036  0.2370
                                           -0.0216  0.0000  0.0000 -0.0013  0.0727
                                            0.0000 -0.0000  0.0007 -0.0390 -0.0000
                                           -0.0000 -0.0025  0.0321  0.0014 -0.0314
                                            0.0155 -0.0254 -0.0052 -0.0379 -0.9167
                                            0.1945  0.0019 -0.0125  0.1623  0.0204
                                           -0.0006  0.0007  0.1155 -0.0097 -0.0058
                                           -0.0076 -0.0059 -0.0366  0.0394  0.0908
                                           -0.0376 -0.0156 -0.0061  0.0133  0.0218
   172. (0.00025) RY*( 8)Fe   1           s( 10.65%)p 0.12(  1.31%)d 8.19( 87.28%)
                                                  f 0.07(  0.76%)
                                            0.0000  0.0000  0.0000  0.0033  0.2635
                                           -0.1926  0.0000  0.0000 -0.0012  0.0702
                                            0.0000 -0.0000 -0.0022  0.0797 -0.0000
                                           -0.0000 -0.0335 -0.0255  0.0011 -0.0181
                                            0.0087  0.0100 -0.0047  0.0631  0.0707
                                            0.0357 -0.0002  0.0429  0.0964 -0.0527
                                            0.0019  0.0033 -0.2003  0.0714  0.0313
                                           -0.4077 -0.7721  0.1986  0.0742 -0.0287
                                           -0.0319 -0.0081  0.0062 -0.0120  0.0009
   173. (0.00018) RY*( 9)Fe   1           s(  4.55%)p 2.64( 12.00%)d18.27( 83.10%)
                                                  f 0.08(  0.36%)
                                           -0.0000 -0.0000  0.0000 -0.0012  0.0075
                                            0.2131 -0.0000  0.0000  0.0003 -0.0630
                                           -0.0000 -0.0000  0.0009 -0.0312  0.0000
                                           -0.0000 -0.0012  0.3391  0.0037 -0.0386
                                           -0.0930  0.0682  0.0010  0.0050 -0.1264
                                           -0.0288 -0.0001 -0.0050 -0.0544 -0.0276
                                            0.0024  0.0385 -0.8567  0.2065 -0.0061
                                            0.0353  0.1169 -0.0510 -0.0495 -0.0114
                                            0.0133 -0.0104 -0.0236 -0.0021 -0.0126
   174. (0.00016) RY*(10)Fe   1           s(  2.84%)p21.16( 59.99%)d10.58( 30.00%)
                                                  f 2.53(  7.17%)
                                           -0.0000 -0.0000  0.0000  0.0106 -0.1157
                                            0.1219  0.0000 -0.0000  0.0007  0.0704
                                            0.0000 -0.0000 -0.0028 -0.1358 -0.0000
                                            0.0000  0.0193 -0.7590 -0.0072  0.0675
                                            0.1027 -0.0940 -0.0012 -0.0023 -0.0213
                                           -0.0660  0.0040  0.0811  0.3771 -0.1060
                                            0.0013  0.0143 -0.2912  0.0870  0.0077
                                            0.0122  0.1195  0.0644  0.2288  0.0058
                                           -0.1176 -0.0163  0.0558  0.0378  0.0274
   175. (0.00014) RY*(11)Fe   1           s(  4.24%)p 4.67( 19.77%)d15.31( 64.87%)
                                                  f 2.63( 11.13%)
                                           -0.0000 -0.0000  0.0000 -0.0081  0.0184
                                            0.2048 -0.0000 -0.0000 -0.0008 -0.1491
                                           -0.0000 -0.0000 -0.0045 -0.1484  0.0000
                                            0.0000 -0.0062  0.3917 -0.0035  0.0351
                                            0.0271 -0.0277  0.0010  0.0140  0.1107
                                           -0.1461  0.0084  0.1255  0.6558 -0.3635
                                           -0.0004 -0.0037  0.1608 -0.0401 -0.0048
                                           -0.0076  0.0025  0.0807 -0.1702  0.0510
                                           -0.2499 -0.0025  0.0774  0.0258  0.1027
   176. (0.00012) RY*(12)Fe   1           s(  1.71%)p 2.89(  4.95%)d53.60( 91.87%)
                                                  f 0.86(  1.47%)
                                           -0.0000 -0.0000  0.0000  0.0003 -0.0784
                                            0.1049 -0.0000 -0.0000  0.0025  0.0578
                                           -0.0000  0.0000 -0.0053 -0.1791  0.0000
                                            0.0000  0.0042 -0.1185  0.0380 -0.3534
                                           -0.7157  0.4821  0.0002 -0.0040 -0.0358
                                           -0.0657  0.0022 -0.0401 -0.0171 -0.0629
                                           -0.0010  0.0033  0.0965 -0.0253  0.0004
                                            0.0011 -0.0412  0.1566  0.0613 -0.0288
                                           -0.0532  0.0063  0.0501  0.0296  0.0621
   177. (0.00007) RY*(13)Fe   1           s(  1.76%)p51.24( 90.01%)d 3.55(  6.24%)
                                                  f 1.14(  2.00%)
   178. (0.00006) RY*(14)Fe   1           s(  0.45%)p99.99( 76.73%)d46.35( 20.69%)
                                                  f 4.79(  2.14%)
   179. (0.00006) RY*(15)Fe   1           s( 69.29%)p 0.00(  0.21%)d 0.19( 13.15%)
                                                  f 0.25( 17.36%)
   180. (0.00004) RY*(16)Fe   1           s(  0.65%)p11.59(  7.49%)d99.99( 86.76%)
                                                  f 7.90(  5.11%)
   181. (0.00003) RY*(17)Fe   1           s(  0.07%)p99.99( 11.02%)d99.99( 84.53%)
                                                  f58.43(  4.37%)
   182. (0.00003) RY*(18)Fe   1           s(  2.55%)p 0.96(  2.45%)d29.63( 75.63%)
                                                  f 7.59( 19.37%)
   183. (0.00003) RY*(19)Fe   1           s(  2.94%)p 0.98(  2.88%)d25.20( 74.21%)
                                                  f 6.78( 19.96%)
   184. (0.00002) RY*(20)Fe   1           s(  6.36%)p 0.95(  6.05%)d 4.62( 29.36%)
                                                  f 9.16( 58.24%)
   185. (0.00002) RY*(21)Fe   1           s(  0.06%)p 1.76(  0.10%)d99.99( 12.02%)
                                                  f99.99( 87.82%)
   186. (0.00001) RY*(22)Fe   1           s(  2.25%)p 0.35(  0.78%)d 5.95( 13.37%)
                                                  f37.22( 83.61%)
   187. (0.00002) RY*(23)Fe   1           s(  0.05%)p35.67(  1.75%)d99.99(  6.34%)
                                                  f99.99( 91.86%)
   188. (0.00002) RY*(24)Fe   1           s(  0.77%)p 0.87(  0.67%)d16.33( 12.54%)
                                                  f99.99( 86.03%)
   189. (0.00002) RY*(25)Fe   1           s(  0.15%)p 0.91(  0.13%)d13.35(  1.94%)
                                                  f99.99( 97.78%)
   190. (0.00000) RY*(26)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00(  0.09%)
                                                  f99.99( 99.90%)
   191. (0.00000) RY*(27)Fe   1           s(  0.16%)p 0.11(  0.02%)d99.99( 99.07%)
                                                  f 4.78(  0.76%)
   192. (0.00924) RY*( 1) N   2           s(  0.11%)p99.99( 99.26%)d 5.43(  0.61%)
                                                  f 0.16(  0.02%)
                                            0.0000 -0.0021  0.0331  0.0048  0.0001
                                           -0.0113 -0.0183 -0.0048 -0.0012  0.3049
                                            0.0062 -0.0236 -0.9479 -0.0046  0.0014
                                            0.0170 -0.0455  0.0271 -0.0341  0.0345
                                            0.0052  0.0224  0.0015  0.0113 -0.0057
                                           -0.0006  0.0015  0.0033  0.0112  0.0025
                                           -0.0012
   193. (0.00793) RY*( 2) N   2           s(  0.01%)p 1.00( 98.72%)d 0.01(  1.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0020  0.0086 -0.0024 -0.0002
                                           -0.0205 -0.6682 -0.0346  0.0183  0.6938
                                            0.0260  0.0020  0.2381 -0.0027  0.0002
                                            0.0033  0.0053 -0.0074  0.0177 -0.0098
                                            0.0128  0.1095  0.0016 -0.0025  0.0015
                                           -0.0035  0.0039  0.0032 -0.0032  0.0017
                                           -0.0001
   194. (0.00481) RY*( 3) N   2           s(  0.82%)p99.99( 95.85%)d 3.96(  3.26%)
                                                  f 0.08(  0.06%)
                                           -0.0000 -0.0312  0.0832  0.0178 -0.0024
                                           -0.0246  0.7214 -0.0476 -0.0278  0.6279
                                           -0.0587  0.0035  0.1917  0.0030 -0.0098
                                            0.1753  0.0308  0.0004  0.0179 -0.0116
                                           -0.0005 -0.0116  0.0047  0.0139 -0.0019
                                           -0.0028 -0.0041 -0.0023 -0.0006  0.0179
                                           -0.0171
   195. (0.00080) RY*( 4) N   2           s( 85.13%)p 0.02(  1.38%)d 0.16( 13.37%)
                                                  f 0.00(  0.12%)
                                            0.0000  0.0189  0.9117 -0.1396  0.0178
                                           -0.0296 -0.0467 -0.0189 -0.0344 -0.0677
                                            0.0519  0.0028 -0.0030 -0.0434 -0.1415
                                           -0.0154  0.0890 -0.0919  0.1735 -0.0232
                                            0.0439  0.0075  0.2494 -0.0475 -0.0046
                                           -0.0123 -0.0117  0.0123  0.0054 -0.0176
                                            0.0202
   196. (0.00047) RY*( 5) N   2           s(  2.24%)p 2.49(  5.57%)d40.62( 91.07%)
                                                  f 0.50(  1.12%)
                                            0.0000  0.0047  0.1480 -0.0214  0.0051
                                            0.0009 -0.0435 -0.1594 -0.0041 -0.0438
                                           -0.1134 -0.0298  0.0539  0.0993 -0.3521
                                            0.2779 -0.5728  0.1177 -0.5758  0.1548
                                            0.0654 -0.0080 -0.0786  0.0390  0.0138
                                           -0.0697 -0.0658  0.0095 -0.0174 -0.0285
                                            0.0241
   197. (0.00045) RY*( 6) N   2           s(  5.53%)p 0.48(  2.65%)d16.32( 90.28%)
                                                  f 0.28(  1.53%)
                                            0.0000  0.0055 -0.1459  0.1844 -0.0016
                                           -0.0078 -0.0429  0.0569  0.0060 -0.0306
                                           -0.1396  0.0037 -0.0181 -0.0244 -0.3145
                                            0.3178 -0.3321 -0.3560  0.6109  0.2403
                                           -0.1551 -0.0461  0.0909 -0.0225  0.0003
                                           -0.0251 -0.0194  0.1196  0.0054  0.0022
                                            0.0027
   198. (0.00042) RY*( 7) N   2           s(  5.10%)p 0.59(  3.02%)d17.84( 90.93%)
                                                  f 0.19(  0.95%)
                                            0.0000  0.0093 -0.1384  0.1781 -0.0003
                                            0.0032 -0.0702 -0.1250 -0.0085 -0.0696
                                           -0.0037  0.0163 -0.0444 -0.0498 -0.5019
                                            0.4616  0.5619  0.1505 -0.0717 -0.2396
                                            0.1366  0.0307  0.1545 -0.0051 -0.0012
                                           -0.0372 -0.0366 -0.0816  0.0079 -0.0043
                                            0.0002
   199. (0.00038) RY*( 8) N   2           s(  0.72%)p36.77( 26.46%)d99.99( 72.40%)
                                                  f 0.58(  0.42%)
                                            0.0000  0.0038  0.0659 -0.0533  0.0003
                                           -0.0411 -0.0364  0.3507  0.0354  0.0149
                                           -0.3700 -0.0001 -0.0005 -0.0152 -0.0601
                                            0.0252  0.0881  0.1512 -0.1480 -0.1343
                                           -0.8036 -0.0260  0.0516 -0.0077  0.0039
                                           -0.0203  0.0060 -0.0543 -0.0013  0.0158
                                            0.0225
   200. (0.00019) RY*( 9) N   2           s(  6.69%)p 9.02( 60.36%)d 4.82( 32.23%)
                                                  f 0.11(  0.72%)
                                            0.0000  0.0140 -0.0461  0.2541  0.0034
                                           -0.0069  0.0260  0.5427 -0.0085  0.0266
                                            0.5539 -0.0079  0.0273  0.0063  0.0815
                                            0.1296 -0.1510  0.0383 -0.1758  0.0291
                                            0.0087  0.0068  0.4866 -0.0770  0.0084
                                           -0.0113 -0.0058 -0.0079  0.0035  0.0599
                                           -0.0578
   201. (0.00013) RY*(10) N   2           s(  0.05%)p99.99( 66.05%)d99.99( 29.60%)
                                                  f95.48(  4.31%)
                                           -0.0000 -0.0031 -0.0062  0.0199 -0.0026
                                           -0.0173  0.0319 -0.5522  0.0207 -0.0284
                                            0.5935 -0.0004 -0.0023 -0.0280 -0.0182
                                            0.0295 -0.0211 -0.0185  0.0177  0.0034
                                           -0.5249  0.1167 -0.0645  0.0184  0.0033
                                            0.0391 -0.0322 -0.0102  0.0050  0.1454
                                            0.1387
   202. (0.00010) RY*(11) N   2           s(  0.04%)p99.99(  7.74%)d99.99( 91.67%)
                                                  f15.58(  0.55%)
   203. (0.00010) RY*(12) N   2           s( 10.07%)p 3.07( 30.90%)d 5.65( 56.90%)
                                                  f 0.21(  2.13%)
   204. (0.00005) RY*(13) N   2           s( 49.01%)p 0.05(  2.68%)d 0.57( 27.82%)
                                                  f 0.42( 20.49%)
   205. (0.00004) RY*(14) N   2           s(  3.28%)p 0.95(  3.13%)d27.17( 89.23%)
                                                  f 1.33(  4.35%)
   206. (0.00004) RY*(15) N   2           s(  8.73%)p 0.43(  3.71%)d 9.90( 86.38%)
                                                  f 0.14(  1.18%)
   207. (0.00003) RY*(16) N   2           s(  0.23%)p 2.96(  0.69%)d99.99( 90.04%)
                                                  f39.05(  9.05%)
   208. (0.00001) RY*(17) N   2           s(  0.05%)p99.99( 83.74%)d99.99( 13.01%)
                                                  f61.36(  3.20%)
   209. (0.00000) RY*(18) N   2           s( 99.67%)p 0.00(  0.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.22%)
   210. (0.00000) RY*(19) N   2           s(  2.37%)p 0.76(  1.81%)d40.36( 95.63%)
                                                  f 0.08(  0.19%)
   211. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.47%)d 0.25(  0.12%)
                                                  f99.99( 99.41%)
   212. (0.00000) RY*(21) N   2           s(  0.32%)p 3.11(  1.00%)d 6.60(  2.12%)
                                                  f99.99( 96.56%)
   213. (0.00000) RY*(22) N   2           s(  0.30%)p 3.60(  1.07%)d 6.64(  1.97%)
                                                  f99.99( 96.66%)
   214. (0.00000) RY*(23) N   2           s(  0.05%)p 3.48(  0.18%)d99.99(  6.73%)
                                                  f99.99( 93.04%)
   215. (0.00000) RY*(24) N   2           s(  0.00%)p 1.00(  0.70%)d 1.48(  1.04%)
                                                  f99.99( 98.26%)
   216. (0.00001) RY*(25) N   2           s( 11.50%)p 0.18(  2.11%)d 0.69(  7.94%)
                                                  f 6.82( 78.45%)
   217. (0.00001) RY*(26) N   2           s(  8.12%)p 0.18(  1.48%)d 0.42(  3.45%)
                                                  f10.71( 86.95%)
   218. (0.00922) RY*( 1) N   3           s(  0.13%)p99.99( 99.15%)d 5.45(  0.71%)
                                                  f 0.13(  0.02%)
                                            0.0000 -0.0010  0.0360  0.0005  0.0001
                                           -0.0118  0.0121 -0.0074  0.0023 -0.2518
                                           -0.0034 -0.0185 -0.9630 -0.0020 -0.0068
                                           -0.0162 -0.0465  0.0303  0.0451 -0.0331
                                            0.0035  0.0201  0.0077  0.0095 -0.0073
                                           -0.0001 -0.0017 -0.0014 -0.0103  0.0024
                                            0.0003
   219. (0.00800) RY*( 2) N   3           s(  0.01%)p 1.00( 98.75%)d 0.01(  1.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0017  0.0075 -0.0023 -0.0000
                                            0.0198  0.6903  0.0256  0.0209  0.6920
                                            0.0252 -0.0002 -0.1731  0.0038 -0.0026
                                           -0.0031 -0.0042  0.0091  0.0200 -0.0016
                                           -0.0052 -0.1088  0.0040  0.0024 -0.0006
                                            0.0043  0.0031 -0.0048 -0.0022  0.0005
                                            0.0001
   220. (0.00470) RY*( 3) N   3           s(  0.55%)p99.99( 95.79%)d 6.47(  3.59%)
                                                  f 0.12(  0.07%)
                                           -0.0000 -0.0310  0.0643  0.0212 -0.0021
                                           -0.0275  0.7010 -0.0470  0.0275 -0.6535
                                            0.0536  0.0042  0.1810  0.0030  0.0072
                                           -0.1784  0.0430 -0.0163 -0.0376  0.0136
                                           -0.0106  0.0044  0.0061  0.0120 -0.0010
                                           -0.0023  0.0015  0.0004 -0.0008  0.0167
                                            0.0193
   221. (0.00076) RY*( 4) N   3           s( 77.66%)p 0.02(  1.38%)d 0.27( 20.80%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0188  0.8733 -0.1150  0.0185
                                           -0.0326 -0.0526  0.0204  0.0318  0.0527
                                           -0.0493  0.0080 -0.0072 -0.0568  0.1467
                                            0.0023  0.1909 -0.1011 -0.2629  0.0499
                                           -0.0211  0.0075  0.2553 -0.0498 -0.0089
                                           -0.0145  0.0063  0.0134 -0.0081 -0.0132
                                           -0.0304
   222. (0.00046) RY*( 5) N   3           s(  3.27%)p 2.95(  9.65%)d26.32( 86.14%)
                                                  f 0.29(  0.95%)
                                            0.0000  0.0086  0.1804 -0.0066  0.0073
                                            0.0032 -0.0479 -0.2550  0.0141  0.0464
                                            0.1047 -0.0256  0.0509  0.1120  0.4647
                                           -0.3689 -0.5193  0.0496  0.4117 -0.1732
                                            0.1900 -0.0141  0.0356  0.0099  0.0084
                                           -0.0635  0.0483  0.0148  0.0256 -0.0270
                                           -0.0378
   223. (0.00042) RY*( 6) N   3           s(  8.00%)p 1.78( 14.26%)d 9.67( 77.35%)
                                                  f 0.05(  0.39%)
                                           -0.0000 -0.0045  0.2008 -0.1991  0.0016
                                            0.0246  0.0690 -0.2160  0.0269 -0.0493
                                           -0.2875 -0.0101  0.0442  0.0525 -0.4400
                                            0.3722 -0.0916  0.1211  0.2955  0.0095
                                            0.5727  0.0070 -0.0516  0.0138 -0.0067
                                            0.0458 -0.0129 -0.0273  0.0110 -0.0054
                                            0.0267
   224. (0.00038) RY*( 7) N   3           s(  0.42%)p 1.79(  0.75%)d99.99( 96.10%)
                                                  f 6.52(  2.73%)
                                           -0.0000 -0.0020 -0.0358  0.0538 -0.0026
                                            0.0094  0.0255 -0.0355  0.0069 -0.0146
                                           -0.0667  0.0020 -0.0012  0.0277 -0.1097
                                            0.1195 -0.5281 -0.3583 -0.5947 -0.3808
                                            0.1207 -0.0836 -0.0731 -0.0423  0.0056
                                            0.0161 -0.0261  0.1620  0.0031  0.0084
                                            0.0020
   225. (0.00039) RY*( 8) N   3           s(  9.14%)p 1.39( 12.73%)d 8.54( 78.05%)
                                                  f 0.01(  0.09%)
                                            0.0000 -0.0012  0.2229 -0.2041  0.0016
                                           -0.0303  0.0261  0.2466 -0.0265 -0.0546
                                            0.2308 -0.0193  0.0529  0.0688 -0.3047
                                            0.2688 -0.4053  0.0748  0.2896 -0.0679
                                           -0.5956 -0.0397 -0.0280  0.0000 -0.0066
                                           -0.0001 -0.0108 -0.0001  0.0100  0.0195
                                           -0.0150
   226. (0.00018) RY*( 9) N   3           s(  5.38%)p10.88( 58.52%)d 6.55( 35.21%)
                                                  f 0.17(  0.89%)
                                            0.0000  0.0142 -0.0746  0.2191  0.0038
                                           -0.0075  0.0268  0.4923  0.0082 -0.0198
                                           -0.5809 -0.0092  0.0263 -0.0584 -0.0514
                                           -0.1560 -0.1693  0.0158  0.1484 -0.0531
                                           -0.0006  0.0312  0.5140 -0.0787 -0.0022
                                           -0.0243  0.0285 -0.0006 -0.0249  0.0627
                                            0.0541
   227. (0.00014) RY*(10) N   3           s(  0.02%)p99.99( 67.75%)d99.99( 27.88%)
                                                  f99.99(  4.35%)
                                           -0.0000  0.0022  0.0118  0.0029 -0.0004
                                            0.0144 -0.0203  0.6104  0.0196 -0.0439
                                            0.5410  0.0011  0.0048  0.0957  0.0461
                                            0.0633  0.0246  0.0977 -0.0179 -0.0577
                                            0.4770 -0.1583  0.0783 -0.0145 -0.0004
                                           -0.0237 -0.0472  0.0138  0.0170 -0.1436
                                            0.1402
   228. (0.00009) RY*(11) N   3           s(  0.19%)p49.57(  9.63%)d99.99( 89.55%)
                                                  f 3.18(  0.62%)
   229. (0.00010) RY*(12) N   3           s(  4.49%)p 6.88( 30.84%)d14.26( 63.97%)
                                                  f 0.16(  0.70%)
                                            0.0000  0.0354 -0.0750  0.1948  0.0048
                                           -0.0118 -0.0512 -0.3840  0.0114  0.0474
                                            0.3841 -0.0008 -0.0067  0.0908 -0.4300
                                           -0.1729 -0.0346  0.0447 -0.0679  0.0655
                                           -0.0001  0.0087  0.6296 -0.1279  0.0105
                                            0.0448 -0.0492 -0.0388  0.0068 -0.0154
                                           -0.0264
   230. (0.00006) RY*(13) N   3           s( 57.72%)p 0.02(  1.17%)d 0.42( 24.41%)
                                                  f 0.29( 16.71%)
   231. (0.00004) RY*(14) N   3           s( 10.14%)p 1.76( 17.80%)d 6.90( 69.95%)
                                                  f 0.21(  2.11%)
   232. (0.00004) RY*(15) N   3           s(  0.15%)p26.28(  4.07%)d99.99( 92.63%)
                                                  f20.33(  3.15%)
   233. (0.00003) RY*(16) N   3           s(  2.93%)p 1.10(  3.21%)d27.77( 81.24%)
                                                  f 4.31( 12.62%)
   234. (0.00002) RY*(17) N   3           s(  1.82%)p36.93( 67.06%)d15.85( 28.78%)
                                                  f 1.29(  2.34%)
   235. (0.00000) RY*(18) N   3           s( 99.71%)p 0.00(  0.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.16%)
