 Entering Gaussian System, Link 0=g16
 Input=4g7q05re.com
 Output=4g7q05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087997/Gau-1220621.inp" -scrdir="/local/bebjones_8087997/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1220622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17003 -30.06857 -25.91152 -25.89407 -25.89226
 Alpha  occ. eigenvalues --  -14.42007 -14.41753 -14.35278 -14.34703 -14.32216
 Alpha  occ. eigenvalues --  -14.32179 -14.32119 -14.32108 -10.25147 -10.24909
 Alpha  occ. eigenvalues --  -10.23377 -10.23043 -10.20795 -10.20761 -10.20742
 Alpha  occ. eigenvalues --  -10.20706 -10.20555 -10.20514 -10.20278 -10.19980
 Alpha  occ. eigenvalues --  -10.19962 -10.19732 -10.19685 -10.19681 -10.19325
 Alpha  occ. eigenvalues --  -10.19142 -10.18437 -10.18418 -10.18395 -10.18375
 Alpha  occ. eigenvalues --  -10.18321 -10.18298 -10.18281 -10.18146 -10.18080
 Alpha  occ. eigenvalues --  -10.18079 -10.17974 -10.17945 -10.17930 -10.17870
 Alpha  occ. eigenvalues --  -10.17827 -10.17823 -10.17718 -10.17613 -10.17578
 Alpha  occ. eigenvalues --  -10.17516  -3.52879  -2.32230  -2.28539  -2.28184
 Alpha  occ. eigenvalues --   -1.04256  -1.03963  -0.95720  -0.94711  -0.94646
 Alpha  occ. eigenvalues --   -0.93665  -0.89794  -0.89426  -0.80883  -0.80586
 Alpha  occ. eigenvalues --   -0.80228  -0.79637  -0.79307  -0.79282  -0.78990
 Alpha  occ. eigenvalues --   -0.78233  -0.78088  -0.75545  -0.74506  -0.73166
 Alpha  occ. eigenvalues --   -0.72489  -0.72252  -0.70865  -0.70566  -0.69796
 Alpha  occ. eigenvalues --   -0.68938  -0.67307  -0.66984  -0.66590  -0.63649
 Alpha  occ. eigenvalues --   -0.63276  -0.62800  -0.62648  -0.60184  -0.59886
 Alpha  occ. eigenvalues --   -0.59461  -0.58837  -0.56277  -0.55430  -0.54867
 Alpha  occ. eigenvalues --   -0.54634  -0.53292  -0.52367  -0.52094  -0.51527
 Alpha  occ. eigenvalues --   -0.49842  -0.49743  -0.49234  -0.47798  -0.46865
 Alpha  occ. eigenvalues --   -0.46754  -0.46502  -0.46390  -0.46254  -0.45942
 Alpha  occ. eigenvalues --   -0.44106  -0.43600  -0.43429  -0.43316  -0.43029
 Alpha  occ. eigenvalues --   -0.42794  -0.42536  -0.42437  -0.42148  -0.41950
 Alpha  occ. eigenvalues --   -0.41909  -0.41772  -0.41644  -0.41387  -0.41255
 Alpha  occ. eigenvalues --   -0.41210  -0.41154  -0.40939  -0.40660  -0.40550
 Alpha  occ. eigenvalues --   -0.40507  -0.40296  -0.39576  -0.39301  -0.39178
 Alpha  occ. eigenvalues --   -0.38599  -0.38330  -0.38287  -0.38145  -0.37837
 Alpha  occ. eigenvalues --   -0.37635  -0.37340  -0.37073  -0.36743  -0.36574
 Alpha  occ. eigenvalues --   -0.35831  -0.35616  -0.35386  -0.34974  -0.34526
 Alpha  occ. eigenvalues --   -0.33304  -0.33264  -0.32746  -0.32467  -0.32421
 Alpha  occ. eigenvalues --   -0.31956  -0.30740  -0.30059  -0.29798  -0.29283
 Alpha  occ. eigenvalues --   -0.27987  -0.27833  -0.27718  -0.27349  -0.27132
 Alpha  occ. eigenvalues --   -0.24766  -0.24627  -0.22521  -0.22288  -0.21235
 Alpha  occ. eigenvalues --   -0.20642  -0.20006  -0.19708  -0.16476  -0.15991
 Alpha  occ. eigenvalues --   -0.15800  -0.14654
 Alpha virt. eigenvalues --   -0.05050  -0.04690  -0.00131   0.02655   0.03587
 Alpha virt. eigenvalues --    0.03770   0.04512   0.07538   0.07655   0.08153
 Alpha virt. eigenvalues --    0.08500   0.08708   0.09989   0.10585   0.10731
 Alpha virt. eigenvalues --    0.11645   0.12015   0.12186   0.12895   0.12987
 Alpha virt. eigenvalues --    0.13240   0.13651   0.14103   0.14414   0.15033
 Alpha virt. eigenvalues --    0.15453   0.15739   0.15950   0.16023   0.16277
 Alpha virt. eigenvalues --    0.16597   0.16976   0.17140   0.17349   0.17768
 Alpha virt. eigenvalues --    0.18093   0.18215   0.18443   0.18733   0.18786
 Alpha virt. eigenvalues --    0.18813   0.18996   0.19216   0.19497   0.19714
 Alpha virt. eigenvalues --    0.20071   0.20429   0.20598   0.20684   0.21206
 Alpha virt. eigenvalues --    0.21913   0.22191   0.22301   0.22503   0.22754
 Alpha virt. eigenvalues --    0.23234   0.23579   0.23797   0.24021   0.24427
 Alpha virt. eigenvalues --    0.24969   0.25218   0.25568   0.26185   0.26601
 Alpha virt. eigenvalues --    0.27159   0.27664   0.27811   0.28107   0.28434
 Alpha virt. eigenvalues --    0.28667   0.28901   0.28922   0.31005   0.31465
 Alpha virt. eigenvalues --    0.32257   0.32625   0.33351   0.33546   0.34460
 Alpha virt. eigenvalues --    0.34872   0.35578   0.36068   0.37125   0.37382
 Alpha virt. eigenvalues --    0.37501   0.38098   0.38511   0.39231   0.40325
 Alpha virt. eigenvalues --    0.40506   0.41775   0.42938   0.43633   0.43882
 Alpha virt. eigenvalues --    0.44637   0.45169   0.45287   0.45549   0.47574
 Alpha virt. eigenvalues --    0.48002   0.48328   0.49181   0.49716   0.49900
 Alpha virt. eigenvalues --    0.50254   0.50350   0.50961   0.51499   0.52393
 Alpha virt. eigenvalues --    0.52640   0.53017   0.53085   0.53493   0.53601
 Alpha virt. eigenvalues --    0.53960   0.54072   0.54332   0.54521   0.54706
 Alpha virt. eigenvalues --    0.55049   0.55689   0.56292   0.56442   0.56588
 Alpha virt. eigenvalues --    0.56605   0.56913   0.57297   0.57624   0.58835
 Alpha virt. eigenvalues --    0.58871   0.59326   0.59452   0.59822   0.60226
 Alpha virt. eigenvalues --    0.60646   0.61280   0.61516   0.61805   0.62007
 Alpha virt. eigenvalues --    0.62226   0.62559   0.63328   0.63511   0.63826
 Alpha virt. eigenvalues --    0.64428   0.65077   0.65206   0.65774   0.66127
 Alpha virt. eigenvalues --    0.66425   0.66549   0.67359   0.67403   0.67554
 Alpha virt. eigenvalues --    0.67710   0.67898   0.68177   0.68222   0.68669
 Alpha virt. eigenvalues --    0.68903   0.69542   0.70009   0.70387   0.70591
 Alpha virt. eigenvalues --    0.71249   0.71608   0.71832   0.72175   0.72704
 Alpha virt. eigenvalues --    0.73273   0.73292   0.74328   0.74491   0.75161
 Alpha virt. eigenvalues --    0.75724   0.75798   0.76299   0.76485   0.76816
 Alpha virt. eigenvalues --    0.77098   0.77749   0.78503   0.78880   0.78963
 Alpha virt. eigenvalues --    0.79432   0.79506   0.80215   0.80431   0.80606
 Alpha virt. eigenvalues --    0.81246   0.81828   0.81910   0.82197   0.82887
 Alpha virt. eigenvalues --    0.83019   0.83615   0.84254   0.84957   0.85241
 Alpha virt. eigenvalues --    0.85760   0.86214   0.86979   0.87352   0.87621
 Alpha virt. eigenvalues --    0.87888   0.88033   0.88323   0.88555   0.88696
 Alpha virt. eigenvalues --    0.88948   0.89140   0.89409   0.89910   0.90359
 Alpha virt. eigenvalues --    0.90385   0.90611   0.90667   0.91238   0.91493
 Alpha virt. eigenvalues --    0.91614   0.91862   0.92536   0.92870   0.93191
 Alpha virt. eigenvalues --    0.93332   0.93536   0.94115   0.94818   0.95216
 Alpha virt. eigenvalues --    0.95637   0.95719   0.96188   0.96397   0.96908
 Alpha virt. eigenvalues --    0.97463   0.97708   0.98136   0.98532   0.98717
 Alpha virt. eigenvalues --    0.99271   0.99643   0.99972   1.00271   1.00378
 Alpha virt. eigenvalues --    1.00859   1.01117   1.01197   1.01281   1.01580
 Alpha virt. eigenvalues --    1.02213   1.02580   1.02960   1.03466   1.03693
 Alpha virt. eigenvalues --    1.04421   1.05094   1.06093   1.06714   1.06863
 Alpha virt. eigenvalues --    1.07371   1.07539   1.08132   1.09102   1.09911
 Alpha virt. eigenvalues --    1.10491   1.10720   1.11671   1.11980   1.13074
 Alpha virt. eigenvalues --    1.13670   1.14846   1.15084   1.15991   1.17248
 Alpha virt. eigenvalues --    1.17740   1.17900   1.18156   1.18587   1.19003
 Alpha virt. eigenvalues --    1.19207   1.19894   1.20763   1.20856   1.21473
 Alpha virt. eigenvalues --    1.22207   1.22634   1.23259   1.23725   1.24237
 Alpha virt. eigenvalues --    1.24819   1.25270   1.26128   1.26233   1.26893
 Alpha virt. eigenvalues --    1.27530   1.28322   1.28734   1.30731   1.31175
 Alpha virt. eigenvalues --    1.31536   1.31819   1.32443   1.32524   1.33208
 Alpha virt. eigenvalues --    1.33831   1.34275   1.34800   1.35600   1.36105
 Alpha virt. eigenvalues --    1.36664   1.37436   1.37694   1.38668   1.39004
 Alpha virt. eigenvalues --    1.39119   1.39560   1.40676   1.41237   1.41471
 Alpha virt. eigenvalues --    1.42080   1.42847   1.43323   1.43478   1.44042
 Alpha virt. eigenvalues --    1.45134   1.46434   1.47050   1.47691   1.47989
 Alpha virt. eigenvalues --    1.48605   1.49309   1.49612   1.50143   1.50967
 Alpha virt. eigenvalues --    1.51928   1.52709   1.53457   1.54106   1.54914
 Alpha virt. eigenvalues --    1.55096   1.55680   1.56480   1.56624   1.56914
 Alpha virt. eigenvalues --    1.57606   1.57792   1.58489   1.59406   1.60386
 Alpha virt. eigenvalues --    1.61433   1.61876   1.62875   1.64012   1.65335
 Alpha virt. eigenvalues --    1.65523   1.66876   1.67204   1.67908   1.68368
 Alpha virt. eigenvalues --    1.69433   1.70194   1.70892   1.71644   1.71985
 Alpha virt. eigenvalues --    1.73497   1.74415   1.75384   1.77268   1.78895
 Alpha virt. eigenvalues --    1.79464   1.80606   1.81042   1.81774   1.82306
 Alpha virt. eigenvalues --    1.82631   1.83269   1.83408   1.84297   1.84852
 Alpha virt. eigenvalues --    1.85250   1.85467   1.85799   1.86513   1.87419
 Alpha virt. eigenvalues --    1.88110   1.88420   1.88561   1.89015   1.89602
 Alpha virt. eigenvalues --    1.89996   1.90203   1.90640   1.90890   1.91454
 Alpha virt. eigenvalues --    1.92078   1.92380   1.92598   1.93230   1.93724
 Alpha virt. eigenvalues --    1.95278   1.95589   1.96423   1.96773   1.97694
 Alpha virt. eigenvalues --    1.98350   1.98816   1.99248   1.99985   2.00435
 Alpha virt. eigenvalues --    2.01240   2.01455   2.02064   2.02828   2.03561
 Alpha virt. eigenvalues --    2.04245   2.04593   2.05918   2.07070   2.07368
 Alpha virt. eigenvalues --    2.08119   2.08249   2.09167   2.09662   2.10308
 Alpha virt. eigenvalues --    2.10528   2.10963   2.11972   2.12452   2.13127
 Alpha virt. eigenvalues --    2.13669   2.13847   2.14326   2.14392   2.15346
 Alpha virt. eigenvalues --    2.15629   2.16070   2.16282   2.16545   2.17267
 Alpha virt. eigenvalues --    2.17707   2.18311   2.20382   2.21480   2.22137
 Alpha virt. eigenvalues --    2.22995   2.23890   2.24493   2.24692   2.25086
 Alpha virt. eigenvalues --    2.25538   2.25889   2.26139   2.27610   2.27715
 Alpha virt. eigenvalues --    2.27988   2.28447   2.28604   2.28856   2.29203
 Alpha virt. eigenvalues --    2.29671   2.30745   2.31039   2.31555   2.31688
 Alpha virt. eigenvalues --    2.32234   2.32760   2.33389   2.33526   2.33974
 Alpha virt. eigenvalues --    2.34699   2.35295   2.35569   2.36295   2.36744
 Alpha virt. eigenvalues --    2.37235   2.37868   2.38481   2.38731   2.39186
 Alpha virt. eigenvalues --    2.39834   2.40417   2.40520   2.41349   2.42023
 Alpha virt. eigenvalues --    2.42675   2.42951   2.43038   2.43283   2.43724
 Alpha virt. eigenvalues --    2.44686   2.44992   2.45272   2.45998   2.46450
 Alpha virt. eigenvalues --    2.46657   2.47108   2.48882   2.49953   2.50146
 Alpha virt. eigenvalues --    2.50215   2.53196   2.53772   2.53972   2.54410
 Alpha virt. eigenvalues --    2.55452   2.55750   2.56884   2.57338   2.57534
 Alpha virt. eigenvalues --    2.57986   2.58926   2.59228   2.60362   2.62000
 Alpha virt. eigenvalues --    2.62286   2.63221   2.63536   2.65510   2.65784
 Alpha virt. eigenvalues --    2.66833   2.68028   2.68462   2.70513   2.70764
 Alpha virt. eigenvalues --    2.72479   2.73391   2.74267   2.75649   2.77286
 Alpha virt. eigenvalues --    2.77966   2.78102   2.78307   2.79667   2.81310
 Alpha virt. eigenvalues --    2.81538   2.82178   2.83005   2.84094   2.88797
 Alpha virt. eigenvalues --    2.89484   2.89857   2.91158   2.92589   2.93442
 Alpha virt. eigenvalues --    2.94474   2.96675   2.97615   2.97749   2.98538
 Alpha virt. eigenvalues --    3.00091   3.01085   3.02471   3.03688   3.06608
 Alpha virt. eigenvalues --    3.06893   3.07292   3.07946   3.12286   3.14984
 Alpha virt. eigenvalues --    3.15659   3.17285   3.17675   3.17944   3.22659
 Alpha virt. eigenvalues --    3.25452   3.27135   3.31815   3.32538   3.39883
 Alpha virt. eigenvalues --    3.41349   3.42441   3.48003   3.48190   3.66914
 Alpha virt. eigenvalues --    3.77614   3.90507   4.06522   4.23205   4.25050
  Beta  occ. eigenvalues -- -256.16865 -29.98239 -25.83260 -25.82510 -25.82412
  Beta  occ. eigenvalues --  -14.41995 -14.41741 -14.35099 -14.34504 -14.32001
  Beta  occ. eigenvalues --  -14.31949 -14.31901 -14.31884 -10.25133 -10.24900
  Beta  occ. eigenvalues --  -10.23371 -10.23037 -10.20794 -10.20708 -10.20699
  Beta  occ. eigenvalues --  -10.20656 -10.20512 -10.20504 -10.20279 -10.20089
  Beta  occ. eigenvalues --  -10.19965 -10.19845 -10.19784 -10.19775 -10.19340
  Beta  occ. eigenvalues --  -10.19116 -10.18388 -10.18366 -10.18362 -10.18343
  Beta  occ. eigenvalues --  -10.18309 -10.18282 -10.18251 -10.18214 -10.18056
  Beta  occ. eigenvalues --  -10.18037 -10.18027 -10.18023 -10.17922 -10.17900
  Beta  occ. eigenvalues --  -10.17830 -10.17819 -10.17671 -10.17656 -10.17653
  Beta  occ. eigenvalues --  -10.17613  -3.32446  -2.08106  -2.07786  -2.07696
  Beta  occ. eigenvalues --   -1.04164  -1.03869  -0.95512  -0.94511  -0.94454
  Beta  occ. eigenvalues --   -0.93461  -0.89619  -0.89245  -0.80914  -0.80551
  Beta  occ. eigenvalues --   -0.80199  -0.79558  -0.79267  -0.79223  -0.78968
  Beta  occ. eigenvalues --   -0.78295  -0.78084  -0.75547  -0.74499  -0.73158
  Beta  occ. eigenvalues --   -0.72525  -0.72257  -0.70819  -0.70522  -0.69756
  Beta  occ. eigenvalues --   -0.68890  -0.67203  -0.66864  -0.66595  -0.63469
  Beta  occ. eigenvalues --   -0.63138  -0.62785  -0.62706  -0.60131  -0.59833
  Beta  occ. eigenvalues --   -0.59429  -0.58802  -0.56274  -0.55260  -0.54786
  Beta  occ. eigenvalues --   -0.54556  -0.53249  -0.52314  -0.52030  -0.51283
  Beta  occ. eigenvalues --   -0.49734  -0.49645  -0.49138  -0.47407  -0.46761
  Beta  occ. eigenvalues --   -0.46625  -0.46324  -0.46185  -0.46091  -0.45861
  Beta  occ. eigenvalues --   -0.43825  -0.43516  -0.43372  -0.43139  -0.42945
  Beta  occ. eigenvalues --   -0.42462  -0.42404  -0.42286  -0.42002  -0.41868
  Beta  occ. eigenvalues --   -0.41811  -0.41698  -0.41546  -0.41317  -0.41180
  Beta  occ. eigenvalues --   -0.41120  -0.41091  -0.40753  -0.40607  -0.40523
  Beta  occ. eigenvalues --   -0.40488  -0.40256  -0.39185  -0.39128  -0.38950
  Beta  occ. eigenvalues --   -0.38534  -0.38267  -0.37922  -0.37611  -0.37307
  Beta  occ. eigenvalues --   -0.36800  -0.36700  -0.36453  -0.35687  -0.35635
  Beta  occ. eigenvalues --   -0.35421  -0.34707  -0.34468  -0.34041  -0.33216
  Beta  occ. eigenvalues --   -0.32804  -0.32368  -0.31975  -0.31083  -0.30472
  Beta  occ. eigenvalues --   -0.30121  -0.29704  -0.29225  -0.28710  -0.27643
  Beta  occ. eigenvalues --   -0.27473  -0.26785  -0.25276  -0.24820  -0.22556
  Beta  occ. eigenvalues --   -0.22389  -0.21877  -0.20872  -0.20724  -0.20032
  Beta  occ. eigenvalues --   -0.16553  -0.16395  -0.11560
  Beta virt. eigenvalues --   -0.05487  -0.03956  -0.00356   0.00415   0.01220
  Beta virt. eigenvalues --    0.02936   0.03785   0.04424   0.04549   0.07478
  Beta virt. eigenvalues --    0.07889   0.08078   0.08739   0.09618   0.09967
  Beta virt. eigenvalues --    0.10024   0.10643   0.10847   0.11490   0.11771
  Beta virt. eigenvalues --    0.12002   0.12166   0.12947   0.13051   0.13400
  Beta virt. eigenvalues --    0.13664   0.14121   0.14407   0.15033   0.15462
  Beta virt. eigenvalues --    0.15785   0.15953   0.16000   0.16263   0.16601
  Beta virt. eigenvalues --    0.16990   0.17141   0.17408   0.17844   0.18110
  Beta virt. eigenvalues --    0.18249   0.18466   0.18737   0.18767   0.18832
  Beta virt. eigenvalues --    0.19003   0.19221   0.19531   0.19757   0.20078
  Beta virt. eigenvalues --    0.20437   0.20610   0.20702   0.21196   0.21903
  Beta virt. eigenvalues --    0.22177   0.22341   0.22526   0.22766   0.23288
  Beta virt. eigenvalues --    0.23622   0.23859   0.24060   0.24572   0.25103
  Beta virt. eigenvalues --    0.25446   0.25616   0.26285   0.26700   0.27209
  Beta virt. eigenvalues --    0.27718   0.27962   0.28158   0.28445   0.28717
  Beta virt. eigenvalues --    0.29028   0.29127   0.31053   0.31965   0.32472
  Beta virt. eigenvalues --    0.32725   0.33802   0.33946   0.34789   0.35058
  Beta virt. eigenvalues --    0.36208   0.36548   0.37222   0.37720   0.38034
  Beta virt. eigenvalues --    0.38188   0.38551   0.39589   0.40541   0.40734
  Beta virt. eigenvalues --    0.41885   0.43117   0.43834   0.44204   0.44770
  Beta virt. eigenvalues --    0.45159   0.45328   0.45611   0.47953   0.48734
  Beta virt. eigenvalues --    0.49161   0.49495   0.50049   0.50315   0.50458
  Beta virt. eigenvalues --    0.50838   0.51282   0.51983   0.52551   0.52803
  Beta virt. eigenvalues --    0.53152   0.53183   0.53563   0.53756   0.54102
  Beta virt. eigenvalues --    0.54182   0.54445   0.54570   0.54949   0.55107
  Beta virt. eigenvalues --    0.55793   0.56357   0.56468   0.56630   0.56650
  Beta virt. eigenvalues --    0.57082   0.57427   0.57828   0.58849   0.58942
  Beta virt. eigenvalues --    0.59453   0.59531   0.59904   0.60284   0.60693
  Beta virt. eigenvalues --    0.61307   0.61503   0.61823   0.62062   0.62291
  Beta virt. eigenvalues --    0.62668   0.63486   0.63593   0.63861   0.64501
  Beta virt. eigenvalues --    0.65081   0.65263   0.65818   0.66175   0.66506
  Beta virt. eigenvalues --    0.66685   0.67401   0.67494   0.67616   0.67838
  Beta virt. eigenvalues --    0.67917   0.68224   0.68398   0.68856   0.69090
  Beta virt. eigenvalues --    0.69588   0.70089   0.70443   0.70671   0.71274
