 Entering Gaussian System, Link 0=g16
 Input=2bgv05re.com
 Output=2bgv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979519/Gau-2050703.inp" -scrdir="/local/becsleip_7979519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2050704.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.23343 -88.96372 -30.10316 -25.94897 -25.93913
 Alpha  occ. eigenvalues --  -25.92919 -14.43661 -14.38554 -14.35636 -14.35466
 Alpha  occ. eigenvalues --  -14.35358 -14.34598 -10.27332 -10.24950 -10.22501
 Alpha  occ. eigenvalues --  -10.22498 -10.22494 -10.22220 -10.20915 -10.20705
 Alpha  occ. eigenvalues --  -10.20614 -10.20506 -10.20472 -10.20470 -10.20414
 Alpha  occ. eigenvalues --  -10.20355 -10.20313 -10.20310 -10.20292 -10.19776
 Alpha  occ. eigenvalues --  -10.19767 -10.19678 -10.19663 -10.19397 -10.19260
 Alpha  occ. eigenvalues --  -10.19114 -10.19008 -10.19002 -10.18986 -10.18981
 Alpha  occ. eigenvalues --  -10.18867 -10.18632 -10.18630 -10.18515 -10.18386
 Alpha  occ. eigenvalues --  -10.18192 -10.18032 -10.17922 -10.17169  -7.99174
 Alpha  occ. eigenvalues --   -5.93795  -5.93485  -5.92949  -3.49740  -2.28140
 Alpha  occ. eigenvalues --   -2.25884  -2.23684  -1.06510  -0.95840  -0.94704
 Alpha  occ. eigenvalues --   -0.94528  -0.93211  -0.91239  -0.83320  -0.81963
 Alpha  occ. eigenvalues --   -0.80953  -0.80798  -0.79442  -0.79215  -0.78993
 Alpha  occ. eigenvalues --   -0.78742  -0.78523  -0.75533  -0.75091  -0.74404
 Alpha  occ. eigenvalues --   -0.74179  -0.73268  -0.72056  -0.71974  -0.69702
 Alpha  occ. eigenvalues --   -0.68529  -0.67004  -0.66590  -0.66156  -0.65507
 Alpha  occ. eigenvalues --   -0.65249  -0.63707  -0.63043  -0.62098  -0.59154
 Alpha  occ. eigenvalues --   -0.58465  -0.58089  -0.56810  -0.56376  -0.56148
 Alpha  occ. eigenvalues --   -0.53520  -0.52710  -0.52123  -0.51083  -0.49922
 Alpha  occ. eigenvalues --   -0.49687  -0.49455  -0.48278  -0.47761  -0.47690
 Alpha  occ. eigenvalues --   -0.47246  -0.46951  -0.46751  -0.45376  -0.44963
 Alpha  occ. eigenvalues --   -0.44502  -0.44208  -0.43961  -0.43737  -0.43533
 Alpha  occ. eigenvalues --   -0.43300  -0.43272  -0.43039  -0.42746  -0.42514
 Alpha  occ. eigenvalues --   -0.42242  -0.42013  -0.41802  -0.41626  -0.41535
 Alpha  occ. eigenvalues --   -0.40920  -0.40525  -0.40418  -0.40251  -0.39885
 Alpha  occ. eigenvalues --   -0.39620  -0.39472  -0.39087  -0.38758  -0.38524
 Alpha  occ. eigenvalues --   -0.38279  -0.37955  -0.37771  -0.37468  -0.36898
 Alpha  occ. eigenvalues --   -0.36698  -0.36324  -0.36219  -0.36005  -0.35821
 Alpha  occ. eigenvalues --   -0.34674  -0.34145  -0.33520  -0.33276  -0.32681
 Alpha  occ. eigenvalues --   -0.32327  -0.32190  -0.32017  -0.31758  -0.31291
 Alpha  occ. eigenvalues --   -0.31065  -0.30731  -0.29663  -0.29097  -0.28130
 Alpha  occ. eigenvalues --   -0.27784  -0.27441  -0.26565  -0.26416  -0.25888
 Alpha  occ. eigenvalues --   -0.25749  -0.24875  -0.24033  -0.22390  -0.21489
 Alpha  occ. eigenvalues --   -0.20468  -0.20180  -0.19894  -0.17912  -0.10377
 Alpha  occ. eigenvalues --   -0.09245
 Alpha virt. eigenvalues --   -0.06125  -0.02190  -0.01562   0.00328   0.02064
 Alpha virt. eigenvalues --    0.02782   0.04961   0.05798   0.06033   0.07400
 Alpha virt. eigenvalues --    0.08193   0.09139   0.09756   0.09884   0.10556
 Alpha virt. eigenvalues --    0.10713   0.11194   0.11697   0.11961   0.12159
 Alpha virt. eigenvalues --    0.12512   0.12638   0.12772   0.12991   0.13374
 Alpha virt. eigenvalues --    0.13678   0.13829   0.13930   0.13990   0.14258
 Alpha virt. eigenvalues --    0.14861   0.15004   0.15377   0.15486   0.15586
 Alpha virt. eigenvalues --    0.15864   0.15918   0.16244   0.16555   0.16848
 Alpha virt. eigenvalues --    0.17090   0.17156   0.17314   0.17775   0.18233
 Alpha virt. eigenvalues --    0.18250   0.18347   0.18711   0.19464   0.19664
 Alpha virt. eigenvalues --    0.19884   0.20044   0.20743   0.20949   0.21131
 Alpha virt. eigenvalues --    0.21276   0.21840   0.21919   0.22042   0.22226
 Alpha virt. eigenvalues --    0.23104   0.23212   0.23635   0.25251   0.25696
 Alpha virt. eigenvalues --    0.25900   0.26265   0.26465   0.26636   0.27162
 Alpha virt. eigenvalues --    0.27488   0.28497   0.29001   0.29041   0.29314
 Alpha virt. eigenvalues --    0.30211   0.30986   0.31677   0.31988   0.32234
 Alpha virt. eigenvalues --    0.33365   0.34163   0.34778   0.35034   0.35453
 Alpha virt. eigenvalues --    0.36751   0.37211   0.37490   0.37868   0.38244
 Alpha virt. eigenvalues --    0.38856   0.39982   0.41052   0.41466   0.42662
 Alpha virt. eigenvalues --    0.43055   0.43509   0.44259   0.44686   0.45067
 Alpha virt. eigenvalues --    0.45789   0.46219   0.46985   0.47445   0.48023
 Alpha virt. eigenvalues --    0.48705   0.49372   0.49978   0.50147   0.50861
 Alpha virt. eigenvalues --    0.51297   0.52021   0.52131   0.52555   0.52875
 Alpha virt. eigenvalues --    0.53340   0.53599   0.53955   0.54266   0.54457
 Alpha virt. eigenvalues --    0.54958   0.55298   0.55383   0.55804   0.56040
 Alpha virt. eigenvalues --    0.56360   0.56682   0.57455   0.57884   0.58324
 Alpha virt. eigenvalues --    0.58506   0.58740   0.58951   0.59358   0.59798
 Alpha virt. eigenvalues --    0.60120   0.60680   0.61010   0.61107   0.61656
 Alpha virt. eigenvalues --    0.61852   0.62321   0.62442   0.63101   0.63112
 Alpha virt. eigenvalues --    0.63444   0.63728   0.63967   0.64279   0.64923
 Alpha virt. eigenvalues --    0.65042   0.65260   0.65539   0.65729   0.66236
 Alpha virt. eigenvalues --    0.66640   0.66852   0.67378   0.67612   0.68048
 Alpha virt. eigenvalues --    0.68532   0.68819   0.69399   0.69734   0.70752
 Alpha virt. eigenvalues --    0.71376   0.71475   0.72091   0.72214   0.72795
 Alpha virt. eigenvalues --    0.72964   0.73424   0.73818   0.74443   0.75291
 Alpha virt. eigenvalues --    0.75890   0.76112   0.76480   0.77351   0.77461
 Alpha virt. eigenvalues --    0.77662   0.78261   0.78781   0.79104   0.79366
 Alpha virt. eigenvalues --    0.79748   0.80614   0.80681   0.81390   0.81658
 Alpha virt. eigenvalues --    0.81887   0.82146   0.82608   0.82802   0.83005
 Alpha virt. eigenvalues --    0.83661   0.84130   0.84785   0.85048   0.85358
 Alpha virt. eigenvalues --    0.86023   0.86420   0.86460   0.87011   0.87102
 Alpha virt. eigenvalues --    0.87353   0.87494   0.87577   0.87876   0.87949
 Alpha virt. eigenvalues --    0.88333   0.88607   0.88921   0.89138   0.89435
 Alpha virt. eigenvalues --    0.89617   0.90010   0.90267   0.90808   0.91044
 Alpha virt. eigenvalues --    0.91327   0.91562   0.91985   0.92559   0.92705
 Alpha virt. eigenvalues --    0.92925   0.93080   0.93352   0.93389   0.93727
 Alpha virt. eigenvalues --    0.94095   0.94333   0.94448   0.95065   0.95187
 Alpha virt. eigenvalues --    0.95366   0.96117   0.96186   0.96571   0.97621
 Alpha virt. eigenvalues --    0.97829   0.98218   0.98948   0.99110   0.99678
 Alpha virt. eigenvalues --    0.99909   1.00325   1.00958   1.01469   1.01712
 Alpha virt. eigenvalues --    1.01979   1.02188   1.02874   1.03337   1.03667
 Alpha virt. eigenvalues --    1.03820   1.04627   1.05162   1.05273   1.06340
 Alpha virt. eigenvalues --    1.06706   1.07348   1.08863   1.08938   1.09309
 Alpha virt. eigenvalues --    1.10419   1.11164   1.11298   1.11449   1.12614
 Alpha virt. eigenvalues --    1.13475   1.13581   1.14410   1.14630   1.15603
 Alpha virt. eigenvalues --    1.15629   1.17394   1.18061   1.19332   1.19607
 Alpha virt. eigenvalues --    1.20359   1.20978   1.21373   1.21696   1.21861
 Alpha virt. eigenvalues --    1.22479   1.23514   1.23742   1.24473   1.25001
 Alpha virt. eigenvalues --    1.25725   1.25978   1.26806   1.27918   1.28514
 Alpha virt. eigenvalues --    1.29006   1.29381   1.30031   1.30084   1.30781
 Alpha virt. eigenvalues --    1.31083   1.33324   1.33591   1.34081   1.34610
 Alpha virt. eigenvalues --    1.34885   1.35104   1.35371   1.36019   1.36325
 Alpha virt. eigenvalues --    1.36784   1.37148   1.37416   1.37965   1.38434
 Alpha virt. eigenvalues --    1.39034   1.39319   1.40233   1.40594   1.41032
 Alpha virt. eigenvalues --    1.41758   1.42143   1.43199   1.43491   1.43682
 Alpha virt. eigenvalues --    1.44198   1.44960   1.45797   1.46139   1.46672
 Alpha virt. eigenvalues --    1.47166   1.48013   1.48975   1.49791   1.49980
 Alpha virt. eigenvalues --    1.50354   1.51565   1.52315   1.53201   1.53773
 Alpha virt. eigenvalues --    1.55025   1.55099   1.55507   1.57753   1.58476
 Alpha virt. eigenvalues --    1.58550   1.59742   1.60526   1.61997   1.62363
 Alpha virt. eigenvalues --    1.63779   1.64668   1.65667   1.66374   1.67412
 Alpha virt. eigenvalues --    1.69300   1.69600   1.70850   1.71605   1.72941
 Alpha virt. eigenvalues --    1.73801   1.74631   1.74689   1.75378   1.76699
 Alpha virt. eigenvalues --    1.77008   1.78769   1.79765   1.80407   1.80816
 Alpha virt. eigenvalues --    1.81288   1.81867   1.82743   1.83299   1.83916
 Alpha virt. eigenvalues --    1.84289   1.84695   1.85316   1.86300   1.86570
 Alpha virt. eigenvalues --    1.87036   1.87495   1.87851   1.88376   1.89024
 Alpha virt. eigenvalues --    1.89150   1.89435   1.90279   1.90585   1.91757
 Alpha virt. eigenvalues --    1.92335   1.92551   1.93753   1.94349   1.94532
 Alpha virt. eigenvalues --    1.95204   1.95858   1.95915   1.96264   1.97127
 Alpha virt. eigenvalues --    1.98250   1.98975   1.99835   1.99995   2.00775
 Alpha virt. eigenvalues --    2.01170   2.01223   2.01809   2.02587   2.02926
 Alpha virt. eigenvalues --    2.03238   2.03805   2.04062   2.04646   2.05560
 Alpha virt. eigenvalues --    2.05966   2.06569   2.07069   2.07426   2.08479
 Alpha virt. eigenvalues --    2.09269   2.09714   2.10283   2.10742   2.11369
 Alpha virt. eigenvalues --    2.11514   2.12935   2.14066   2.14528   2.15111
 Alpha virt. eigenvalues --    2.16065   2.16289   2.17440   2.18122   2.19014
 Alpha virt. eigenvalues --    2.19590   2.19953   2.20624   2.21382   2.21885
 Alpha virt. eigenvalues --    2.22489   2.22676   2.23408   2.23800   2.24431
 Alpha virt. eigenvalues --    2.24765   2.25286   2.26083   2.26234   2.26596
 Alpha virt. eigenvalues --    2.26826   2.27121   2.27426   2.27998   2.28225
 Alpha virt. eigenvalues --    2.28472   2.29029   2.29616   2.29871   2.30190
 Alpha virt. eigenvalues --    2.30746   2.31347   2.31506   2.32411   2.32725
 Alpha virt. eigenvalues --    2.32992   2.33827   2.34952   2.35699   2.36096
 Alpha virt. eigenvalues --    2.36384   2.37123   2.37454   2.37818   2.39067
 Alpha virt. eigenvalues --    2.39171   2.39861   2.40553   2.40725   2.41859
 Alpha virt. eigenvalues --    2.42168   2.43138   2.44019   2.44371   2.45512
 Alpha virt. eigenvalues --    2.45971   2.46801   2.48015   2.49515   2.50753
 Alpha virt. eigenvalues --    2.50825   2.51747   2.51894   2.53445   2.53682
 Alpha virt. eigenvalues --    2.53825   2.54431   2.55886   2.56223   2.56831
 Alpha virt. eigenvalues --    2.57180   2.57723   2.59032   2.60162   2.60508
 Alpha virt. eigenvalues --    2.61143   2.63229   2.65052   2.66130   2.67383
 Alpha virt. eigenvalues --    2.67803   2.69800   2.70307   2.70738   2.72055
 Alpha virt. eigenvalues --    2.72629   2.75117   2.75655   2.76200   2.77635
 Alpha virt. eigenvalues --    2.78243   2.79029   2.81190   2.83712   2.86746
 Alpha virt. eigenvalues --    2.87538   2.90165   2.90458   2.91457   2.93591
 Alpha virt. eigenvalues --    2.94850   2.95312   2.97570   2.98556   2.99422
 Alpha virt. eigenvalues --    3.00151   3.01374   3.02803   3.02843   3.03620
 Alpha virt. eigenvalues --    3.04884   3.09622   3.13609   3.14393   3.15517
 Alpha virt. eigenvalues --    3.17097   3.19710   3.24809   3.26808   3.28329
 Alpha virt. eigenvalues --    3.36955   3.38807   3.43013   3.47518   3.47837
 Alpha virt. eigenvalues --    3.63690   3.64731   3.77417   3.88965   4.13949
 Alpha virt. eigenvalues --    4.27801
  Beta  occ. eigenvalues -- -256.23302 -88.96378 -30.07678 -25.92095 -25.91744
  Beta  occ. eigenvalues --  -25.91290 -14.43663 -14.38564 -14.35242 -14.35121
  Beta  occ. eigenvalues --  -14.35043 -14.34352 -10.27331 -10.24951 -10.22501
  Beta  occ. eigenvalues --  -10.22498 -10.22495 -10.22213 -10.20906 -10.20595
  Beta  occ. eigenvalues --  -10.20547 -10.20495 -10.20414 -10.20405 -10.20363
  Beta  occ. eigenvalues --  -10.20329 -10.20274 -10.20252 -10.20234 -10.19774
  Beta  occ. eigenvalues --  -10.19761 -10.19712 -10.19672 -10.19321 -10.19120
  Beta  occ. eigenvalues --  -10.19008 -10.18985 -10.18867 -10.18666 -10.18637
  Beta  occ. eigenvalues --  -10.18551 -10.18471 -10.18433 -10.18330 -10.18102
  Beta  occ. eigenvalues --  -10.17920 -10.17873 -10.17851 -10.17060  -7.99179
  Beta  occ. eigenvalues --   -5.93797  -5.93493  -5.92971  -3.43357  -2.19531
  Beta  occ. eigenvalues --   -2.19150  -2.18569  -1.06513  -0.95202  -0.94048
  Beta  occ. eigenvalues --   -0.93925  -0.92665  -0.91237  -0.83324  -0.80972
  Beta  occ. eigenvalues --   -0.80950  -0.80537  -0.79003  -0.78652  -0.78385
  Beta  occ. eigenvalues --   -0.78085  -0.78017  -0.75349  -0.75084  -0.74153
  Beta  occ. eigenvalues --   -0.72967  -0.72729  -0.71970  -0.71847  -0.69427
  Beta  occ. eigenvalues --   -0.68270  -0.66766  -0.66398  -0.65900  -0.65449
  Beta  occ. eigenvalues --   -0.65235  -0.63135  -0.62453  -0.62091  -0.59138
  Beta  occ. eigenvalues --   -0.58321  -0.57954  -0.56375  -0.56245  -0.55486
  Beta  occ. eigenvalues --   -0.53225  -0.52513  -0.51906  -0.50885  -0.49657
  Beta  occ. eigenvalues --   -0.49375  -0.49125  -0.48189  -0.47716  -0.47452
  Beta  occ. eigenvalues --   -0.47049  -0.46828  -0.46514  -0.45165  -0.44795
  Beta  occ. eigenvalues --   -0.44358  -0.43927  -0.43602  -0.43376  -0.43292
  Beta  occ. eigenvalues --   -0.43111  -0.42973  -0.42834  -0.42504  -0.42400
  Beta  occ. eigenvalues --   -0.42094  -0.41838  -0.41707  -0.41386  -0.41159
  Beta  occ. eigenvalues --   -0.40697  -0.40354  -0.40256  -0.40107  -0.39671
  Beta  occ. eigenvalues --   -0.39172  -0.38862  -0.38569  -0.38228  -0.37972
  Beta  occ. eigenvalues --   -0.37735  -0.37565  -0.37078  -0.36817  -0.36585
  Beta  occ. eigenvalues --   -0.36411  -0.35968  -0.35756  -0.35528  -0.35272
  Beta  occ. eigenvalues --   -0.33915  -0.33734  -0.33092  -0.32772  -0.32257
  Beta  occ. eigenvalues --   -0.32105  -0.31800  -0.31546  -0.31092  -0.30658
  Beta  occ. eigenvalues --   -0.29312  -0.28966  -0.28755  -0.27583  -0.27086
  Beta  occ. eigenvalues --   -0.26043  -0.24994  -0.24823  -0.24259  -0.23812
  Beta  occ. eigenvalues --   -0.23424  -0.22718  -0.21094  -0.20115  -0.19185
  Beta  occ. eigenvalues --   -0.18328  -0.16311
  Beta virt. eigenvalues --   -0.11724  -0.06274  -0.03734  -0.02288  -0.00443
  Beta virt. eigenvalues --    0.00167   0.01425   0.01889   0.02088   0.03892
  Beta virt. eigenvalues --    0.05249   0.05864   0.07469   0.07933   0.09164
  Beta virt. eigenvalues --    0.09427   0.09964   0.10086   0.11253   0.11314
  Beta virt. eigenvalues --    0.11710   0.11809   0.12264   0.12345   0.12652
  Beta virt. eigenvalues --    0.12804   0.12961   0.13217   0.13547   0.13846
  Beta virt. eigenvalues --    0.14023   0.14064   0.14360   0.14590   0.15224
