 Entering Gaussian System, Link 0=g16
 Input=6x8x01.com
 Output=6x8x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093411/Gau-1849090.inp" -scrdir="/local/becsleip_8093411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1849091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0013 -0.0184  0.0066 -0.0033 -0.0298
                                            0.0029  0.0153 -0.0054  0.0011 -0.0015
                                           -0.0090 -0.0065  0.0144  0.0018 -0.0010
                                           -0.0066 -0.0013  0.0057 -0.0032  0.0057
                                            0.0051
                ( 40.16%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0178 -0.0105
                                            0.0028
    77. (1.98567) BD ( 1) C  56 - H  57  
                ( 60.86%)   0.7801* C  56 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0049 -0.0057 -0.0001
                                           -0.1594  0.0046  0.0089  0.8562 -0.0058
                                            0.0020 -0.0339  0.0007  0.0007  0.0113
                                           -0.0006 -0.0002  0.0004  0.0016 -0.0003
                                            0.0153 -0.0008  0.0082 -0.0036  0.0014
                                            0.0066 -0.0029 -0.0007  0.0001 -0.0024
                                           -0.0055
                ( 39.14%)   0.6256* H  57 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0048 -0.0251
                                            0.0010
    78. (1.97828) BD ( 1) C  56 - H  58  
                ( 61.01%)   0.7811* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0064 -0.0003  0.0001
                                            0.4285  0.0009  0.0031 -0.1675  0.0032
                                            0.0079  0.7439 -0.0049  0.0050  0.0070
                                            0.0023 -0.0139  0.0010  0.0070 -0.0026
                                           -0.0003  0.0012 -0.0135  0.0033 -0.0012
                                            0.0056 -0.0010  0.0008  0.0025  0.0030
                                           -0.0044
                ( 38.99%)   0.6245* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0107  0.0047
                                           -0.0205
    79. (1.97799) BD ( 1) C  56 - H  59  
                ( 60.92%)   0.7805* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0064 -0.0003  0.0001
                                            0.5302  0.0003  0.0039 -0.2039  0.0035
                                            0.0074 -0.6657  0.0046 -0.0049  0.0089
                                            0.0018  0.0161 -0.0017 -0.0069  0.0034
                                           -0.0021  0.0012 -0.0091  0.0027  0.0033
                                            0.0047 -0.0014 -0.0011 -0.0023  0.0033
                                           -0.0040
                ( 39.08%)   0.6251* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0135  0.0058
                                            0.0186
    80. (1.97815) BD ( 1) C  60 - H  61  
                ( 60.93%)   0.7806* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0066  0.0004 -0.0001
                                            0.5378 -0.0022 -0.0013 -0.1800 -0.0028
                                           -0.0084 -0.6663  0.0048 -0.0048 -0.0003
                                            0.0019 -0.0169  0.0033  0.0050  0.0015
                                            0.0088  0.0015  0.0092 -0.0027  0.0032
                                            0.0045 -0.0017  0.0022  0.0019  0.0024
                                           -0.0046
                ( 39.07%)   0.6251* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0139  0.0043
                                            0.0185
    81. (1.98562) BD ( 1) C  60 - H  62  
                ( 60.85%)   0.7801* C  60 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0047 -0.0051 -0.0002
                                            0.6533 -0.0072 -0.0059  0.5765 -0.0015
                                            0.0066  0.0163 -0.0004 -0.0009 -0.0177
                                            0.0010 -0.0006  0.0004 -0.0008 -0.0002
                                           -0.0072  0.0008  0.0081 -0.0037 -0.0013
                                           -0.0069  0.0018  0.0001 -0.0010 -0.0059
                                           -0.0000
                ( 39.15%)   0.6257* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0195 -0.0165
                                           -0.0005
    82. (1.97832) BD ( 1) C  60 - H  63  
                ( 60.98%)   0.7809* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0067  0.0004 -0.0001
                                            0.4468 -0.0016 -0.0022 -0.1163 -0.0029
                                           -0.0081  0.7431 -0.0048  0.0052  0.0017
                                            0.0017  0.0153 -0.0025 -0.0024 -0.0016
                                            0.0071  0.0019  0.0134 -0.0030 -0.0012
                                            0.0051 -0.0027 -0.0020 -0.0011  0.0029
                                           -0.0046
                ( 39.02%)   0.6246* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0115  0.0025
                                           -0.0206
    83. (1.98432) BD ( 1) C  64 - H  65  
                ( 61.67%)   0.7853* C  64 s( 24.27%)p 3.12( 75.68%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0021 -0.0033 -0.0001
                                            0.7563 -0.0036  0.0021  0.3831 -0.0027
                                            0.0005  0.1948 -0.0066 -0.0038 -0.0121
                                            0.0030 -0.0111  0.0007 -0.0056  0.0007
                                           -0.0081  0.0023  0.0068 -0.0002  0.0046
                                           -0.0049  0.0001  0.0032  0.0035  0.0002
                                            0.0037
                ( 38.33%)   0.6191* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0209 -0.0105
                                           -0.0048
    84. (1.98118) BD ( 1) C  64 - H  66  
                ( 60.99%)   0.7809* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                           -0.1679 -0.0078 -0.0040  0.7567 -0.0057
                                            0.0034  0.3996  0.0020  0.0029 -0.0046
                                            0.0013 -0.0008  0.0024  0.0139 -0.0012
                                           -0.0133  0.0030 -0.0076 -0.0002 -0.0009
                                            0.0036  0.0013 -0.0033 -0.0062 -0.0009
                                           -0.0014
                ( 39.01%)   0.6246* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0056 -0.0201
                                           -0.0113
    85. (1.98107) BD ( 1) C  64 - H  67  
                ( 60.97%)   0.7808* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                            0.4348 -0.0094 -0.0001 -0.5126 -0.0021
                                           -0.0046  0.5557  0.0016  0.0038 -0.0105
                                            0.0030  0.0134  0.0001 -0.0125  0.0028
                                           -0.0007  0.0000 -0.0017 -0.0010 -0.0003
                                            0.0039 -0.0008 -0.0055 -0.0034  0.0018
                                           -0.0025
                ( 39.03%)   0.6247* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0108  0.0143
                                           -0.0156
    86. (1.98793) BD ( 1) C  64 - C  70  
                ( 49.24%)   0.7017* C  64 s( 27.97%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0180 -0.0058  0.0000
                                            0.4583  0.0087 -0.0089  0.1313  0.0030
                                           -0.0030 -0.7015 -0.0097  0.0092  0.0043
                                           -0.0007 -0.0186  0.0018 -0.0054  0.0001
                                            0.0063 -0.0008  0.0114 -0.0033 -0.0024
                                            0.0022 -0.0009 -0.0034 -0.0046 -0.0002
                                           -0.0042
                ( 50.76%)   0.7124* C  70 s( 36.04%)p 1.77( 63.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6003  0.0037  0.0022  0.0007
                                           -0.4294 -0.0029  0.0071 -0.1228 -0.0023
                                            0.0026  0.6629 -0.0070 -0.0068 -0.0004
                                           -0.0002 -0.0132 -0.0131 -0.0057 -0.0048
                                            0.0018  0.0019  0.0027  0.0062  0.0054
                                           -0.0086 -0.0009  0.0059  0.0044 -0.0017
                                           -0.0028
    87. (1.98860) BD ( 1) N  68 - H  69  
                ( 71.21%)   0.8439* N  68 s( 29.99%)p 2.33( 69.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5476 -0.0097  0.0019 -0.0004
                                            0.4020 -0.0003 -0.0051  0.2835  0.0007
                                           -0.0025  0.6761  0.0066 -0.0011  0.0062
                                            0.0000  0.0179  0.0036  0.0128  0.0021
                                            0.0016 -0.0006  0.0142  0.0017  0.0033
                                            0.0061  0.0058  0.0033  0.0074 -0.0005
                                            0.0033
                ( 28.79%)   0.5365* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025 -0.0015 -0.0084 -0.0063
                                           -0.0160
    88. (1.98501) BD ( 1) N  68 - C  70  
                ( 61.74%)   0.7857* N  68 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0086  0.0022  0.0003
                                           -0.7229  0.0101  0.0067 -0.3389  0.0025
                                            0.0048  0.0924 -0.0181  0.0117  0.0378
                                           -0.0017  0.0061 -0.0021  0.0055 -0.0019
                                            0.0286 -0.0009 -0.0162 -0.0027  0.0005
                                            0.0045  0.0025  0.0009  0.0003 -0.0024
                                           -0.0103
                ( 38.26%)   0.6186* C  70 s( 26.73%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0137  0.0006 -0.0009
                                            0.7592  0.0257 -0.0039  0.3813  0.0152
                                           -0.0010  0.0947  0.0209  0.0071 -0.0015
                                            0.0137 -0.0091  0.0037 -0.0027  0.0006
                                            0.0003  0.0102  0.0078 -0.0147  0.0007
                                            0.0003  0.0006  0.0007  0.0012 -0.0000
                                            0.0009
    89. (1.98677) BD ( 1) N  68 - C  71  
                ( 62.25%)   0.7890* N  68 s( 34.70%)p 1.87( 65.05%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0008 -0.0045  0.0002
                                            0.3534 -0.0272  0.0003  0.0774 -0.0126
                                            0.0016 -0.7201  0.0045  0.0102  0.0074
                                           -0.0024 -0.0197 -0.0023  0.0016 -0.0016
                                            0.0084 -0.0015  0.0426 -0.0007 -0.0074
                                            0.0068 -0.0001 -0.0039 -0.0028  0.0010
                                            0.0013
                ( 37.75%)   0.6144* C  71 s( 30.43%)p 2.28( 69.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5511  0.0234  0.0055  0.0004
                                           -0.2157  0.0170  0.0023 -0.0009  0.0136
                                            0.0023  0.8039  0.0410  0.0092 -0.0006
                                            0.0012 -0.0103  0.0076 -0.0006  0.0026
                                            0.0010 -0.0001  0.0195 -0.0059  0.0046
                                           -0.0037  0.0001  0.0016  0.0013 -0.0002
                                            0.0007
    90. (1.97835) BD ( 1) C  70 - C  74  
                ( 51.57%)   0.7181* C  70 s( 37.18%)p 1.69( 62.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6097 -0.0101 -0.0027  0.0000
                                           -0.2206 -0.0220  0.0003 -0.2026 -0.0111
                                            0.0018 -0.7326 -0.0035  0.0130  0.0089
                                            0.0014 -0.0026  0.0064  0.0040  0.0071
                                            0.0071 -0.0002  0.0165  0.0166 -0.0057
                                           -0.0038 -0.0043 -0.0014 -0.0026  0.0010
                                            0.0027
                ( 48.43%)   0.6959* C  74 s( 35.84%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984 -0.0107  0.0116  0.0009
                                            0.0728 -0.0191 -0.0091  0.1368 -0.0072
                                           -0.0035  0.7844  0.0141  0.0083  0.0083
                                           -0.0028  0.0138  0.0001  0.0148  0.0015
                                            0.0038 -0.0023  0.0304  0.0085  0.0063
                                            0.0022  0.0032 -0.0007  0.0005  0.0003
                                            0.0014
    91. (1.82829) BD ( 2) C  70 - C  74  
                ( 50.59%)   0.7113* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0002 -0.0000 -0.0002 -0.0000
                                           -0.4339  0.0132 -0.0070  0.8923 -0.0271
                                            0.0144 -0.1159  0.0035 -0.0017  0.0018
                                            0.0004  0.0070  0.0072 -0.0143 -0.0143
                                            0.0009  0.0024  0.0033  0.0033 -0.0048
                                           -0.0068  0.0148 -0.0011 -0.0046 -0.0081
                                            0.0020
                ( 49.41%)   0.7029* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0004 -0.0003  0.0003 -0.0000
                                           -0.4346  0.0123 -0.0077  0.8921 -0.0257
                                            0.0162 -0.1155  0.0037 -0.0025  0.0054
                                            0.0002 -0.0105 -0.0027  0.0185  0.0052
                                           -0.0107 -0.0014 -0.0044 -0.0012 -0.0023
                                           -0.0043  0.0065 -0.0063  0.0012 -0.0100
                                            0.0013
    92. (1.98174) BD ( 1) C  71 - H  72  
                ( 61.44%)   0.7839* C  71 s( 35.03%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5916 -0.0149 -0.0104 -0.0001
                                            0.7090 -0.0106 -0.0174  0.3165 -0.0058
                                           -0.0071 -0.2139 -0.0047  0.0141  0.0112
                                            0.0025 -0.0062  0.0015 -0.0031  0.0013
                                            0.0099  0.0016 -0.0089  0.0013  0.0021
                                           -0.0022 -0.0010 -0.0027 -0.0022  0.0023
                                            0.0081
                ( 38.56%)   0.6209* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0014  0.0013 -0.0227 -0.0096
                                            0.0104
    93. (1.97651) BD ( 1) C  71 - N  73  
                ( 40.95%)   0.6399* C  71 s( 34.59%)p 1.89( 65.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5880  0.0030  0.0112 -0.0001
                                           -0.5112 -0.0032 -0.0034 -0.3180 -0.0054
                                           -0.0030 -0.5387 -0.0297 -0.0083  0.0046
                                           -0.0087  0.0098 -0.0133  0.0055 -0.0079
                                            0.0020 -0.0045  0.0003 -0.0004  0.0030
                                           -0.0019 -0.0017 -0.0047 -0.0072  0.0007
                                           -0.0025
                ( 59.05%)   0.7685* N  73 s( 36.24%)p 1.75( 63.31%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6015 -0.0236  0.0026  0.0001
                                            0.5964 -0.0242  0.0008  0.3405 -0.0130
                                           -0.0005  0.4007 -0.0109 -0.0058  0.0298
                                           -0.0013  0.0397  0.0047  0.0296  0.0010
                                            0.0161 -0.0016  0.0273 -0.0046 -0.0018
                                            0.0013  0.0020  0.0046  0.0079  0.0001
                                            0.0067
    94. (1.88271) BD ( 2) C  71 - N  73  
                ( 38.71%)   0.6222* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0002 -0.0004  0.0001 -0.0000
                                           -0.4337  0.0078 -0.0013  0.8931 -0.0154
                                            0.0021 -0.1155  0.0022 -0.0002 -0.0103
                                           -0.0030  0.0067  0.0011 -0.0089 -0.0007
                                            0.0152  0.0041  0.0022  0.0003 -0.0012
                                           -0.0009  0.0042  0.0031 -0.0045 -0.0061
                                            0.0021
                ( 61.29%)   0.7829* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0010  0.0011 -0.0002 -0.0000
                                           -0.4330  0.0028 -0.0044  0.8925 -0.0054
                                            0.0088 -0.1153  0.0004 -0.0012  0.0015
                                            0.0032 -0.0205 -0.0003  0.0396 -0.0008
                                           -0.0110 -0.0038 -0.0093  0.0002 -0.0019
                                           -0.0037  0.0056 -0.0054  0.0003 -0.0126
                                            0.0021
    95. (1.97300) BD ( 1) N  73 - C  74  
                ( 59.79%)   0.7732* N  73 s( 33.77%)p 1.95( 65.80%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5806 -0.0249 -0.0041  0.0000
                                           -0.6693  0.0255  0.0073 -0.2785  0.0119
                                            0.0022  0.3626 -0.0054 -0.0107  0.0246
                                           -0.0010 -0.0470 -0.0044 -0.0135 -0.0033
                                            0.0266 -0.0001  0.0207 -0.0049 -0.0025
                                           -0.0005  0.0007  0.0061  0.0059 -0.0028
                                           -0.0073
                ( 40.21%)   0.6341* C  74 s( 29.97%)p 2.33( 69.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5473  0.0139  0.0037 -0.0008
                                            0.6158  0.0126  0.0019  0.2331  0.0020
                                           -0.0006 -0.5146 -0.0311 -0.0102  0.0055
                                            0.0031  0.0144 -0.0179  0.0081 -0.0080
                                            0.0019  0.0053  0.0013  0.0000  0.0005
                                            0.0007  0.0008  0.0008  0.0009 -0.0006
                                           -0.0019
    96. (1.98080) BD ( 1) C  74 - H  75  
                ( 61.72%)   0.7857* C  74 s( 34.08%)p 1.93( 65.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5836 -0.0017  0.0117  0.0000
                                            0.6518  0.0001 -0.0166  0.3595  0.0001
                                           -0.0100  0.3221  0.0005 -0.0162 -0.0159
                                           -0.0038 -0.0097 -0.0064 -0.0058 -0.0029
                                           -0.0108 -0.0019  0.0062  0.0034 -0.0038
                                           -0.0000  0.0002  0.0036  0.0061  0.0004
                                            0.0066
                ( 38.28%)   0.6187* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0009 -0.0014 -0.0165 -0.0092
                                           -0.0092
    97. (1.98253) BD ( 1) C  76 - H  77  
                ( 60.54%)   0.7781* C  76 s( 23.52%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4849 -0.0020  0.0078 -0.0000
                                            0.5432 -0.0013  0.0049 -0.6417  0.0079
                                           -0.0046 -0.2372  0.0046 -0.0042 -0.0311
                                            0.0005 -0.0077 -0.0003  0.0119  0.0008
                                           -0.0145  0.0025 -0.0099 -0.0025  0.0035
                                           -0.0013  0.0045  0.0020  0.0026 -0.0029
                                           -0.0005
                ( 39.46%)   0.6282* H  77 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0002 -0.0140  0.0114
                                            0.0058
    98. (1.98726) BD ( 1) C  76 - H  78  
                ( 61.39%)   0.7835* C  76 s( 24.64%)p 3.05( 75.23%)d 0.01(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.4962 -0.0058 -0.0131  0.0003
                                            0.3079  0.0101 -0.0048  0.3681  0.0030
                                           -0.0075  0.7222 -0.0014 -0.0139  0.0094
                                           -0.0009  0.0158  0.0012  0.0227  0.0001
                                           -0.0005 -0.0016  0.0207  0.0010  0.0015
                                            0.0027  0.0047  0.0007  0.0024 -0.0021
                                           -0.0025
                ( 38.61%)   0.6214* H  78 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0016  0.0008 -0.0051 -0.0055
                                           -0.0112
    99. (1.98964) BD ( 1) C  76 - H  79  
                ( 60.61%)   0.7785* C  76 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4850 -0.0063  0.0069 -0.0002
                                           -0.0038  0.0055  0.0019  0.5986 -0.0012
                                            0.0051 -0.6362  0.0070 -0.0076 -0.0080
                                            0.0026  0.0027  0.0010 -0.0300 -0.0010
                                           -0.0171  0.0001  0.0138 -0.0021  0.0026
                                           -0.0008  0.0051  0.0031  0.0025 -0.0008
                                           -0.0012
                ( 39.39%)   0.6276* H  79 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0021 -0.0121
                                            0.0129
   100. (1.99268) BD ( 1) C  76 - C  80  
                ( 49.10%)   0.7007* C  76 s( 28.31%)p 2.53( 71.60%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5318  0.0160 -0.0009 -0.0001
                                           -0.7798 -0.0081  0.0015 -0.3043 -0.0080
                                           -0.0050  0.1228 -0.0015 -0.0049  0.0137
                                            0.0042 -0.0084 -0.0019 -0.0029 -0.0003
                                            0.0163  0.0058 -0.0152 -0.0006  0.0003
                                            0.0015  0.0048  0.0032  0.0038 -0.0039
                                           -0.0038
                ( 50.90%)   0.7135* C  80 s( 29.37%)p 2.40( 70.53%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5412 -0.0285  0.0006 -0.0002
                                            0.7681  0.0175  0.0015  0.3160 -0.0016
                                           -0.0032 -0.1227 -0.0070 -0.0095  0.0226
                                            0.0042 -0.0057 -0.0012  0.0008 -0.0024
                                            0.0128  0.0071 -0.0136 -0.0036 -0.0016
                                           -0.0045 -0.0053 -0.0025 -0.0033  0.0024
                                            0.0045
   101. (1.98657) BD ( 1) C  80 - H  81  
                ( 62.02%)   0.7875* C  80 s( 25.57%)p 2.91( 74.30%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5055  0.0067 -0.0114  0.0003
                                           -0.0064 -0.0009  0.0001 -0.6143 -0.0059
                                            0.0081  0.6045  0.0002 -0.0098  0.0003
                                           -0.0004 -0.0032  0.0023 -0.0300 -0.0068
                                           -0.0125 -0.0047  0.0109  0.0016 -0.0015
                                           -0.0009 -0.0042 -0.0033 -0.0033  0.0009
                                            0.0030
                ( 37.98%)   0.6163* H  81 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0042  0.0010  0.0029  0.0091
                                           -0.0106
   102. (1.98341) BD ( 1) C  80 - H  82  
                ( 60.85%)   0.7801* C  80 s( 24.31%)p 3.11( 75.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4927  0.0063  0.0175  0.0002
                                           -0.3341  0.0020 -0.0011 -0.3165 -0.0038
                                           -0.0079 -0.7368  0.0102 -0.0206  0.0009
                                            0.0037  0.0234  0.0032  0.0162  0.0045
                                            0.0025 -0.0027  0.0256  0.0020 -0.0031
                                           -0.0031 -0.0067 -0.0011 -0.0035  0.0020
                                            0.0006
                ( 39.15%)   0.6257* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0036  0.0003  0.0094  0.0057
                                            0.0163
   103. (1.98096) BD ( 1) C  80 - S  83  
                ( 51.48%)   0.7175* C  80 s( 20.78%)p 3.80( 78.90%)d 0.01(  0.30%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4556  0.0119 -0.0074 -0.0002
                                           -0.5432  0.0046  0.0062  0.6477 -0.0108
                                           -0.0057  0.2722 -0.0102 -0.0070 -0.0412
                                            0.0052 -0.0144  0.0012  0.0232 -0.0032
                                           -0.0063 -0.0008 -0.0204  0.0048 -0.0054
                                            0.0015 -0.0028 -0.0026 -0.0074  0.0097
                                            0.0026
                ( 48.52%)   0.6966* S  83 s( 15.79%)p 5.31( 83.81%)d 0.03(  0.40%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0002  0.3968  0.0203  0.0018
                                           -0.0000  0.5714 -0.0381  0.0015  0.0021
                                           -0.0001 -0.6770  0.0085 -0.0046 -0.0017
                                           -0.0000 -0.2258  0.0252 -0.0004 -0.0002
                                           -0.0443  0.0116 -0.0179  0.0074  0.0260
                                            0.0062 -0.0170 -0.0027 -0.0230  0.0002
                                            0.0027 -0.0014  0.0006  0.0008 -0.0020
                                            0.0020 -0.0045
   104. (1.98657) BD ( 1) S  83 - C  84  
                ( 48.09%)   0.6935* S  83 s( 15.85%)p 5.27( 83.55%)d 0.04(  0.57%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.3976  0.0222 -0.0020
                                           -0.0000 -0.7937  0.0453  0.0015 -0.0011
                                           -0.0000 -0.3438 -0.0104  0.0052  0.0007
                                            0.0000 -0.2898  0.0357 -0.0004  0.0007
                                            0.0460 -0.0045  0.0371 -0.0052  0.0238
