 Entering Gaussian System, Link 0=g16
 Input=4h0b12re.com
 Output=4h0b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087756/Gau-1526750.inp" -scrdir="/local/bebjones_8087756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1526751.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H,0,-21.5147395098,-24.063315807,-1.2162304208
 C,0,-19.0967343708,-27.1624242059,-5.2477804282
 H,0,-18.5576596278,-26.8128926433,-6.1170900192
 C,0,-23.3676688015,-32.3848731761,0.3589628313
 H,0,-23.3434445371,-33.4688057026,0.2834926682
 H,0,-24.4075027055,-32.0612254967,0.3179256334
 H,0,-22.9639052631,-32.099886385,1.3308939843
 C,0,-21.7361879576,-33.7963540214,-2.069096976
 H,0,-20.6807659673,-34.0609107003,-2.1388774474
 H,0,-22.2082644229,-34.0339965384,-3.0218957601
 H,0,-22.1943236829,-34.411329289,-1.297945737
 C,0,-24.0628597815,-27.3551241656,1.9890938178
 H,0,-23.7298844532,-28.272095017,2.4718132932
 H,0,-25.1065798431,-27.4878689177,1.6979707793
 H,0,-24.0101478434,-26.541571749,2.7091156973
 C,0,-23.0064082347,-24.511336762,0.9482520941
 H,0,-22.1682437695,-23.8262099275,0.9024003961
 C,0,-24.1468453665,-24.1153925392,1.50189271
 H,0,-25.0138210353,-24.7517057155,1.5245272435
 H,0,-24.2602480222,-23.1280639661,1.9184804527
 C,0,-20.3546485534,-22.7350757974,-3.2696788537
 H,0,-19.6363749267,-22.3600991922,-2.5370158738
 H,0,-21.3560171772,-22.5616094102,-2.8804809496
 H,0,-20.2338571661,-22.1670753098,-4.1890892826
 C,0,-18.8347771822,-24.1492916766,-5.7188063127
 H,0,-18.9156298967,-24.6729950765,-6.6643038059
 C,0,-18.1259071759,-23.0268234108,-5.6579664121
 H,0,-17.9730349899,-22.4957405077,-4.7340249317
 H,0,-17.6493631333,-22.6115717387,-6.5311052152
 C,0,-18.1061928168,-29.1429943826,-7.3630552359
 H,0,-17.1807871799,-28.628737669,-7.1068876318
 H,0,-18.6957757914,-28.4823030037,-8.0010844625
 H,0,-17.8558334707,-30.0360140113,-7.9329953099
 C,0,-19.1980973136,-32.037026845,-6.364458819
 H,0,-18.6545119297,-32.7325471065,-5.7236373702
 H,0,-18.6662267255,-31.9595899325,-7.3092373472
 H,0,-20.184720344,-32.4576007341,-6.5584748157
 C,0,-15.771835584,-27.6674820774,0.0976602473
 H,0,-14.9724551215,-28.3535154261,-0.1821303546
 H,0,-15.7536907641,-27.5455414271,1.1805760352
 H,0,-15.5818460895,-26.7041443028,-0.3650178406
 N,0,-17.6008324262,-29.3792197524,0.0784152294
 H,0,-17.1530159828,-30.0141786801,0.7194710844
 C,0,-17.0892421847,-28.1815972313,-0.3516346985
 C,0,-18.8029292786,-29.5450023466,-0.5132181638
 H,0,-19.4337765584,-30.3968972736,-0.3634258917
 N,0,-19.0857095787,-28.5312991707,-1.2886075728
 C,0,-18.0312311068,-27.6733992437,-1.2004981584
 H,0,-18.0212453023,-26.7555610488,-1.7509833855
 O,0,-22.2339648533,-28.1802016859,-3.6021140528
 O,0,-22.9269598803,-27.1061748585,-3.6289684763
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6O2(1+,2)
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.171293   -0.112530   -0.339303
      2          7           0       -2.186107   -0.293306   -0.464343
      3          7           0       -0.372447    1.891057   -0.343628
      4          7           0        1.847894    0.053001   -0.300889
      5          7           0        0.011432   -2.131547   -0.391713
      6          6           0       -2.888595   -1.451154   -0.459303
      7          6           0       -4.308827   -1.179745   -0.446647
      8          6           0       -4.440965    0.175875   -0.448305
      9          6           0       -3.100951    0.716490   -0.459283
     10          6           0       -1.526581    2.607035   -0.366873
     11          6           0       -1.244014    4.020506   -0.333187
     12          6           0        0.119465    4.137882   -0.283693
     13          6           0        0.642077    2.785332   -0.269682
     14          6           0        2.545402    1.220754   -0.342103
     15          6           0        3.957074    0.955410   -0.484709
     16          6           0        4.089904   -0.407094   -0.541645
     17          6           0        2.746494   -0.949768   -0.432834
     18          6           0        1.170746   -2.836880   -0.453397
     19          6           0        0.887088   -4.248669   -0.619597
     20          6           0       -0.466156   -4.364001   -0.699206
     21          6           0       -0.998143   -3.026220   -0.535525
     22          6           0       -2.347430   -2.724476   -0.519552
     23          1           0       -3.040409   -3.550476   -0.580266
     24          6           0       -2.801856    2.066140   -0.417849
     25          1           0       -3.634314    2.750435   -0.442140
     26          6           0        1.992419    2.487961   -0.268522
     27          1           0        2.675910    3.320252   -0.279343
     28          6           0        2.446917   -2.303201   -0.449497
     29          1           0        3.272251   -2.996818   -0.528191
     30          6           0       -5.677545    1.004815   -0.425752
     31          1           0       -6.564618    0.377950   -0.389219
     32          1           0       -5.735781    1.630192   -1.316369
     33          1           0       -5.683957    1.658919    0.446600
     34          6           0       -5.367981   -2.228360   -0.410402
     35          1           0       -5.210052   -2.909740    0.425992
     36          1           0       -5.351799   -2.812246   -1.330169
     37          1           0       -6.353614   -1.780415   -0.307295
     38          6           0       -2.266034    5.102677   -0.335723
     39          1           0       -3.128049    4.817170    0.264394
     40          1           0       -2.615853    5.314466   -1.347897
     41          1           0       -1.839693    6.014744    0.075915
     42          6           0        0.930948    5.336026   -0.228845
     43          1           0        1.816704    5.265500    0.391223
     44          6           0        0.664386    6.471589   -0.863925
     45          1           0       -0.180205    6.564281   -1.523566
     46          1           0        1.303488    7.334322   -0.771918
     47          6           0        5.016258    1.995242   -0.585614
     48          1           0        5.287751    2.377393    0.401083
     49          1           0        4.671997    2.832721   -1.189285
     50          1           0        5.906854    1.574877   -1.046767
     51          6           0        5.294200   -1.202147   -0.673354
     52          1           0        5.195289   -2.112255   -1.253602
     53          6           0        6.467280   -0.909194   -0.121815
     54          1           0        6.605344   -0.044427    0.504446
     55          1           0        7.329137   -1.542215   -0.257414
     56          6           0        1.930327   -5.307083   -0.746227
     57          1           0        2.579757   -5.290834    0.128093
     58          1           0        2.548687   -5.145286   -1.630905
     59          1           0        1.478810   -6.294869   -0.819746
     60          6           0       -1.304730   -5.580087   -0.903541
     61          1           0       -1.969445   -5.736380   -0.052887
     62          1           0       -0.684115   -6.465293   -1.016391
     63          1           0       -1.919523   -5.474647   -1.797332
     64          6           0        1.015219   -0.296594    5.364928
     65          1           0        0.810393   -1.226675    5.894955
     66          1           0        0.695487    0.533116    5.995213
     67          1           0        2.085275   -0.217696    5.200788
     68          7           0       -1.055225   -0.340332    3.955320
     69          1           0       -1.700646   -0.420224    4.724549
     70          6           0        0.310345   -0.267365    4.059540
     71          6           0       -1.367364   -0.286544    2.642984
     72          1           0       -2.366796   -0.325132    2.261176
     73          7           0       -0.289652   -0.183903    1.910324
     74          6           0        0.763364   -0.170380    2.774415
     75          1           0        1.768721   -0.093576    2.415361
     76          8           0       -0.133512   -0.183060   -2.009206
     77          8           0        0.560124    0.678712   -2.650076
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0891418           0.0878638           0.0589760
 General basis read from cards:  (5D, 7F)
 There are   734 symmetry adapted cartesian basis functions of A   symmetry.
 There are   689 symmetry adapted basis functions of A   symmetry.
   689 basis functions,  1398 primitive gaussians,   734 cartesian basis functions
   161 alpha electrons      160 beta electrons
       nuclear repulsion energy      6182.8486514741 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6182.6962086902 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   689 RedAO= T EigKep=  2.59D-04  NBF=   689
 NBsUse=   689 1.00D-06 EigRej= -1.00D+00 NBFU=   689
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3057.01226976     A.U. after   66 cycles
            NFock= 66  Conv=0.56D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7916 S= 0.5206
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7916,   after     0.7514

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
