 Entering Gaussian System, Link 0=g16
 Input=2xld05.com
 Output=2xld05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009638/Gau-3987901.inp" -scrdir="/local/becsleip_8009638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3987902.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23   Fe    1  dxz    Val( 3d)     1.08337
    24   Fe    1  dxz    Ryd( 4d)     0.00731
    25   Fe    1  dxz    Ryd( 5d)     0.00058
    26   Fe    1  dxz    Ryd( 6d)     0.00011
    27   Fe    1  dyz    Val( 3d)     1.08341
    28   Fe    1  dyz    Ryd( 4d)     0.00647
    29   Fe    1  dyz    Ryd( 5d)     0.00057
    30   Fe    1  dyz    Ryd( 6d)     0.00011
    31   Fe    1  dx2y2  Val( 3d)     1.59714
    32   Fe    1  dx2y2  Ryd( 4d)     0.00875
    33   Fe    1  dx2y2  Ryd( 5d)     0.00035
    34   Fe    1  dx2y2  Ryd( 6d)     0.00011
    35   Fe    1  dz2    Val( 3d)     1.22820
    36   Fe    1  dz2    Ryd( 4d)     0.00202
    37   Fe    1  dz2    Ryd( 5d)     0.00070
    38   Fe    1  dz2    Ryd( 6d)     0.00049
    39   Fe    1  f(0)   Ryd( 4f)     0.00006
    40   Fe    1  f(C1)  Ryd( 4f)     0.00005
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99928
    47    N    2  S      Val( 2S)     1.27260
    48    N    2  S      Ryd( 3S)     0.00412
    49    N    2  S      Ryd( 4S)     0.00011
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.26594
    52    N    2  px     Ryd( 3p)     0.01105
    53    N    2  px     Ryd( 4p)     0.00024
    54    N    2  py     Val( 2p)     1.39133
    55    N    2  py     Ryd( 3p)     0.01112
    56    N    2  py     Ryd( 4p)     0.00030
    57    N    2  pz     Val( 2p)     1.49495
    58    N    2  pz     Ryd( 3p)     0.01131
    59    N    2  pz     Ryd( 4p)     0.00003
    60    N    2  dxy    Ryd( 3d)     0.00161
    61    N    2  dxy    Ryd( 4d)     0.00027
    62    N    2  dxz    Ryd( 3d)     0.00074
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00154
    65    N    2  dyz    Ryd( 4d)     0.00011
    66    N    2  dx2y2  Ryd( 3d)     0.00305
    67    N    2  dx2y2  Ryd( 4d)     0.00020
    68    N    2  dz2    Ryd( 3d)     0.00295
    69    N    2  dz2    Ryd( 4d)     0.00005
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00008
    72    N    2  f(S1)  Ryd( 4f)     0.00014
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00014
    76    N    2  f(S3)  Ryd( 4f)     0.00002
 
    77    N    3  S      Cor( 1S)     1.99929
    78    N    3  S      Val( 2S)     1.27574
    79    N    3  S      Ryd( 3S)     0.00431
    80    N    3  S      Ryd( 4S)     0.00011
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.39316
    83    N    3  px     Ryd( 3p)     0.01079
    84    N    3  px     Ryd( 4p)     0.00029
    85    N    3  py     Val( 2p)     1.26508
    86    N    3  py     Ryd( 3p)     0.01135
    87    N    3  py     Ryd( 4p)     0.00023
    88    N    3  pz     Val( 2p)     1.47753
    89    N    3  pz     Ryd( 3p)     0.01044
    90    N    3  pz     Ryd( 4p)     0.00003
    91    N    3  dxy    Ryd( 3d)     0.00166
    92    N    3  dxy    Ryd( 4d)     0.00027
    93    N    3  dxz    Ryd( 3d)     0.00146
    94    N    3  dxz    Ryd( 4d)     0.00008
    95    N    3  dyz    Ryd( 3d)     0.00070
    96    N    3  dyz    Ryd( 4d)     0.00011
    97    N    3  dx2y2  Ryd( 3d)     0.00300
    98    N    3  dx2y2  Ryd( 4d)     0.00020
    99    N    3  dz2    Ryd( 3d)     0.00293
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00020
   102    N    3  f(C1)  Ryd( 4f)     0.00013
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00002
   107    N    3  f(S3)  Ryd( 4f)     0.00014
 
   108    N    4  S      Cor( 1S)     1.99928
   109    N    4  S      Val( 2S)     1.27263
   110    N    4  S      Ryd( 3S)     0.00393
   111    N    4  S      Ryd( 4S)     0.00011
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.26708
   114    N    4  px     Ryd( 3p)     0.01106
   115    N    4  px     Ryd( 4p)     0.00024
   116    N    4  py     Val( 2p)     1.38879
   117    N    4  py     Ryd( 3p)     0.01131
   118    N    4  py     Ryd( 4p)     0.00030
   119    N    4  pz     Val( 2p)     1.49669
   120    N    4  pz     Ryd( 3p)     0.01150
   121    N    4  pz     Ryd( 4p)     0.00003
   122    N    4  dxy    Ryd( 3d)     0.00164
   123    N    4  dxy    Ryd( 4d)     0.00026
   124    N    4  dxz    Ryd( 3d)     0.00074
   125    N    4  dxz    Ryd( 4d)     0.00010
   126    N    4  dyz    Ryd( 3d)     0.00145
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00309
   129    N    4  dx2y2  Ryd( 4d)     0.00020
   130    N    4  dz2    Ryd( 3d)     0.00300
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00021
   133    N    4  f(C1)  Ryd( 4f)     0.00008
   134    N    4  f(S1)  Ryd( 4f)     0.00013
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00013
   138    N    4  f(S3)  Ryd( 4f)     0.00002
 
   139    N    5  S      Cor( 1S)     1.99929
   140    N    5  S      Val( 2S)     1.27708
   141    N    5  S      Ryd( 3S)     0.00404
   142    N    5  S      Ryd( 4S)     0.00011
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.39429
   145    N    5  px     Ryd( 3p)     0.01085
   146    N    5  px     Ryd( 4p)     0.00029
   147    N    5  py     Val( 2p)     1.26809
   148    N    5  py     Ryd( 3p)     0.01139
   149    N    5  py     Ryd( 4p)     0.00023
   150    N    5  pz     Val( 2p)     1.46608
   151    N    5  pz     Ryd( 3p)     0.01052
   152    N    5  pz     Ryd( 4p)     0.00003
   153    N    5  dxy    Ryd( 3d)     0.00164
   154    N    5  dxy    Ryd( 4d)     0.00026
   155    N    5  dxz    Ryd( 3d)     0.00155
   156    N    5  dxz    Ryd( 4d)     0.00009
   157    N    5  dyz    Ryd( 3d)     0.00069
   158    N    5  dyz    Ryd( 4d)     0.00012
   159    N    5  dx2y2  Ryd( 3d)     0.00313
   160    N    5  dx2y2  Ryd( 4d)     0.00020
   161    N    5  dz2    Ryd( 3d)     0.00298
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00020
   164    N    5  f(C1)  Ryd( 4f)     0.00012
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00002
   169    N    5  f(S3)  Ryd( 4f)     0.00013
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.86127
   172    C    6  S      Ryd( 3S)     0.00194
   173    C    6  S      Ryd( 4S)     0.00044
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.92789
   176    C    6  px     Ryd( 3p)     0.00534
   177    C    6  px     Ryd( 4p)     0.00056
   178    C    6  py     Val( 2p)     1.04586
   179    C    6  py     Ryd( 3p)     0.00371
   180    C    6  py     Ryd( 4p)     0.00053
   181    C    6  pz     Val( 2p)     0.96760
   182    C    6  pz     Ryd( 3p)     0.00188
   183    C    6  pz     Ryd( 4p)     0.00021
   184    C    6  dxy    Ryd( 4d)     0.00056
   185    C    6  dxy    Ryd( 3d)     0.00075
   186    C    6  dxz    Ryd( 3d)     0.00132
   187    C    6  dxz    Ryd( 4d)     0.00017
   188    C    6  dyz    Ryd( 3d)     0.00093
   189    C    6  dyz    Ryd( 4d)     0.00008
   190    C    6  dx2y2  Ryd( 4d)     0.00057
   191    C    6  dx2y2  Ryd( 3d)     0.00090
   192    C    6  dz2    Ryd( 3d)     0.00065
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00019
   195    C    6  f(C1)  Ryd( 4f)     0.00006
   196    C    6  f(S1)  Ryd( 4f)     0.00008
   197    C    6  f(C2)  Ryd( 4f)     0.00005
   198    C    6  f(S2)  Ryd( 4f)     0.00003
   199    C    6  f(C3)  Ryd( 4f)     0.00009
   200    C    6  f(S3)  Ryd( 4f)     0.00009
 
   201    C    7  S      Cor( 1S)     1.99890
   202    C    7  S      Val( 2S)     0.90571
   203    C    7  S      Ryd( 3S)     0.00076
   204    C    7  S      Ryd( 4S)     0.00003
   205    C    7  S      Ryd( 5S)     0.00000
   206    C    7  px     Val( 2p)     1.05496
   207    C    7  px     Ryd( 3p)     0.00279
   208    C    7  px     Ryd( 4p)     0.00042
   209    C    7  py     Val( 2p)     1.03180
   210    C    7  py     Ryd( 3p)     0.00334
   211    C    7  py     Ryd( 4p)     0.00034
   212    C    7  pz     Val( 2p)     1.04103
   213    C    7  pz     Ryd( 3p)     0.00222
   214    C    7  pz     Ryd( 4p)     0.00024
   215    C    7  dxy    Ryd( 3d)     0.00097
   216    C    7  dxy    Ryd( 4d)     0.00071
   217    C    7  dxz    Ryd( 3d)     0.00080
   218    C    7  dxz    Ryd( 4d)     0.00045
   219    C    7  dyz    Ryd( 3d)     0.00049
   220    C    7  dyz    Ryd( 4d)     0.00023
   221    C    7  dx2y2  Ryd( 3d)     0.00093
   222    C    7  dx2y2  Ryd( 4d)     0.00059
   223    C    7  dz2    Ryd( 3d)     0.00107
   224    C    7  dz2    Ryd( 4d)     0.00006
   225    C    7  f(0)   Ryd( 4f)     0.00025
   226    C    7  f(C1)  Ryd( 4f)     0.00011
   227    C    7  f(S1)  Ryd( 4f)     0.00007
   228    C    7  f(C2)  Ryd( 4f)     0.00005
   229    C    7  f(S2)  Ryd( 4f)     0.00002
   230    C    7  f(C3)  Ryd( 4f)     0.00005
   231    C    7  f(S3)  Ryd( 4f)     0.00015
 
   232    C    8  S      Cor( 1S)     1.99891
   233    C    8  S      Val( 2S)     0.90765
   234    C    8  S      Ryd( 3S)     0.00078
   235    C    8  S      Ryd( 4S)     0.00003
   236    C    8  S      Ryd( 5S)     0.00000
   237    C    8  px     Val( 2p)     1.04532
   238    C    8  px     Ryd( 3p)     0.00314
   239    C    8  px     Ryd( 4p)     0.00029
   240    C    8  py     Val( 2p)     1.03175
   241    C    8  py     Ryd( 3p)     0.00282
   242    C    8  py     Ryd( 4p)     0.00043
   243    C    8  pz     Val( 2p)     1.00841
   244    C    8  pz     Ryd( 3p)     0.00207
   245    C    8  pz     Ryd( 4p)     0.00022
   246    C    8  dxy    Ryd( 3d)     0.00108
   247    C    8  dxy    Ryd( 4d)     0.00064
   248    C    8  dxz    Ryd( 3d)     0.00105
   249    C    8  dxz    Ryd( 4d)     0.00011
   250    C    8  dyz    Ryd( 3d)     0.00059
   251    C    8  dyz    Ryd( 4d)     0.00054
   252    C    8  dx2y2  Ryd( 3d)     0.00081
   253    C    8  dx2y2  Ryd( 4d)     0.00066
   254    C    8  dz2    Ryd( 3d)     0.00104
   255    C    8  dz2    Ryd( 4d)     0.00009
   256    C    8  f(0)   Ryd( 4f)     0.00024
   257    C    8  f(C1)  Ryd( 4f)     0.00006
   258    C    8  f(S1)  Ryd( 4f)     0.00014
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00005
   261    C    8  f(C3)  Ryd( 4f)     0.00007
   262    C    8  f(S3)  Ryd( 4f)     0.00012
 
   263    C    9  S      Cor( 1S)     1.99905
   264    C    9  S      Val( 2S)     0.85739
   265    C    9  S      Ryd( 3S)     0.00209
   266    C    9  S      Ryd( 4S)     0.00046
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     1.05794
   269    C    9  px     Ryd( 3p)     0.00375
   270    C    9  px     Ryd( 4p)     0.00054
   271    C    9  py     Val( 2p)     0.92481
   272    C    9  py     Ryd( 3p)     0.00510
   273    C    9  py     Ryd( 4p)     0.00056
   274    C    9  pz     Val( 2p)     1.02156
   275    C    9  pz     Ryd( 3p)     0.00288
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 4d)     0.00062
   278    C    9  dxy    Ryd( 3d)     0.00081
   279    C    9  dxz    Ryd( 3d)     0.00115
   280    C    9  dxz    Ryd( 4d)     0.00012
   281    C    9  dyz    Ryd( 3d)     0.00098
   282    C    9  dyz    Ryd( 4d)     0.00015
   283    C    9  dx2y2  Ryd( 4d)     0.00055
   284    C    9  dx2y2  Ryd( 3d)     0.00081
   285    C    9  dz2    Ryd( 3d)     0.00064
   286    C    9  dz2    Ryd( 4d)     0.00011
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00004
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00011
   293    C    9  f(S3)  Ryd( 4f)     0.00007
 
   294    C   10  S      Cor( 1S)     1.99904
   295    C   10  S      Val( 2S)     0.85493
   296    C   10  S      Ryd( 3S)     0.00229
   297    C   10  S      Ryd( 4S)     0.00061
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     1.05096
   300    C   10  px     Ryd( 3p)     0.00354
   301    C   10  px     Ryd( 4p)     0.00053
   302    C   10  py     Val( 2p)     0.93068
   303    C   10  py     Ryd( 3p)     0.00524
   304    C   10  py     Ryd( 4p)     0.00061
   305    C   10  pz     Val( 2p)     1.02955
   306    C   10  pz     Ryd( 3p)     0.00303
   307    C   10  pz     Ryd( 4p)     0.00029
   308    C   10  dxy    Ryd( 4d)     0.00055
   309    C   10  dxy    Ryd( 3d)     0.00075
   310    C   10  dxz    Ryd( 3d)     0.00100
   311    C   10  dxz    Ryd( 4d)     0.00006
   312    C   10  dyz    Ryd( 3d)     0.00116
   313    C   10  dyz    Ryd( 4d)     0.00020
   314    C   10  dx2y2  Ryd( 4d)     0.00067
   315    C   10  dx2y2  Ryd( 3d)     0.00086
   316    C   10  dz2    Ryd( 3d)     0.00061
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00003
   323    C   10  f(C3)  Ryd( 4f)     0.00009
   324    C   10  f(S3)  Ryd( 4f)     0.00009
 
   325    C   11  S      Cor( 1S)     1.99891
   326    C   11  S      Val( 2S)     0.90562
   327    C   11  S      Ryd( 3S)     0.00073
   328    C   11  S      Ryd( 4S)     0.00001
   329    C   11  S      Ryd( 5S)     0.00000
   330    C   11  px     Val( 2p)     1.03024
   331    C   11  px     Ryd( 3p)     0.00309
   332    C   11  px     Ryd( 4p)     0.00027
   333    C   11  py     Val( 2p)     1.04850
   334    C   11  py     Ryd( 3p)     0.00293
   335    C   11  py     Ryd( 4p)     0.00047
   336    C   11  pz     Val( 2p)     1.02366
   337    C   11  pz     Ryd( 3p)     0.00214
   338    C   11  pz     Ryd( 4p)     0.00022
   339    C   11  dxy    Ryd( 3d)     0.00095
   340    C   11  dxy    Ryd( 4d)     0.00069
   341    C   11  dxz    Ryd( 3d)     0.00053
   342    C   11  dxz    Ryd( 4d)     0.00012
   343    C   11  dyz    Ryd( 3d)     0.00071
   344    C   11  dyz    Ryd( 4d)     0.00053
   345    C   11  dx2y2  Ryd( 3d)     0.00090
   346    C   11  dx2y2  Ryd( 4d)     0.00069
   347    C   11  dz2    Ryd( 3d)     0.00107
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00026
   350    C   11  f(C1)  Ryd( 4f)     0.00007
   351    C   11  f(S1)  Ryd( 4f)     0.00011
   352    C   11  f(C2)  Ryd( 4f)     0.00005
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00016
   355    C   11  f(S3)  Ryd( 4f)     0.00004
 
   356    C   12  S      Cor( 1S)     1.99890
   357    C   12  S      Val( 2S)     0.90418
   358    C   12  S      Ryd( 3S)     0.00071
   359    C   12  S      Ryd( 4S)     0.00001
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.03792
   362    C   12  px     Ryd( 3p)     0.00274
   363    C   12  px     Ryd( 4p)     0.00047
   364    C   12  py     Val( 2p)     1.04822
   365    C   12  py     Ryd( 3p)     0.00344
   366    C   12  py     Ryd( 4p)     0.00030
   367    C   12  pz     Val( 2p)     1.05512
   368    C   12  pz     Ryd( 3p)     0.00231
   369    C   12  pz     Ryd( 4p)     0.00024
   370    C   12  dxy    Ryd( 3d)     0.00104
   371    C   12  dxy    Ryd( 4d)     0.00075
   372    C   12  dxz    Ryd( 4d)     0.00048
   373    C   12  dxz    Ryd( 3d)     0.00049
   374    C   12  dyz    Ryd( 3d)     0.00057
   375    C   12  dyz    Ryd( 4d)     0.00020
   376    C   12  dx2y2  Ryd( 3d)     0.00083
   377    C   12  dx2y2  Ryd( 4d)     0.00063
   378    C   12  dz2    Ryd( 3d)     0.00108
   379    C   12  dz2    Ryd( 4d)     0.00005
   380    C   12  f(0)   Ryd( 4f)     0.00027
   381    C   12  f(C1)  Ryd( 4f)     0.00012
   382    C   12  f(S1)  Ryd( 4f)     0.00006
   383    C   12  f(C2)  Ryd( 4f)     0.00002
   384    C   12  f(S2)  Ryd( 4f)     0.00004
   385    C   12  f(C3)  Ryd( 4f)     0.00013
   386    C   12  f(S3)  Ryd( 4f)     0.00007
 
   387    C   13  S      Cor( 1S)     1.99904
   388    C   13  S      Val( 2S)     0.85874
   389    C   13  S      Ryd( 3S)     0.00207
   390    C   13  S      Ryd( 4S)     0.00056
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.92027
   393    C   13  px     Ryd( 3p)     0.00502
   394    C   13  px     Ryd( 4p)     0.00054
   395    C   13  py     Val( 2p)     1.05288
   396    C   13  py     Ryd( 3p)     0.00392
   397    C   13  py     Ryd( 4p)     0.00054
   398    C   13  pz     Val( 2p)     0.98081
   399    C   13  pz     Ryd( 3p)     0.00215
   400    C   13  pz     Ryd( 4p)     0.00028
   401    C   13  dxy    Ryd( 4d)     0.00067
   402    C   13  dxy    Ryd( 3d)     0.00079
   403    C   13  dxz    Ryd( 3d)     0.00099
   404    C   13  dxz    Ryd( 4d)     0.00009
   405    C   13  dyz    Ryd( 3d)     0.00129
   406    C   13  dyz    Ryd( 4d)     0.00015
   407    C   13  dx2y2  Ryd( 4d)     0.00052
   408    C   13  dx2y2  Ryd( 3d)     0.00083
   409    C   13  dz2    Ryd( 3d)     0.00064
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00020
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00003
   416    C   13  f(C3)  Ryd( 4f)     0.00006
   417    C   13  f(S3)  Ryd( 4f)     0.00012
 
   418    C   14  S      Cor( 1S)     1.99906
   419    C   14  S      Val( 2S)     0.85926
   420    C   14  S      Ryd( 3S)     0.00192
   421    C   14  S      Ryd( 4S)     0.00043
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.92660
   424    C   14  px     Ryd( 3p)     0.00531
   425    C   14  px     Ryd( 4p)     0.00044
   426    C   14  py     Val( 2p)     1.03788
   427    C   14  py     Ryd( 3p)     0.00377
   428    C   14  py     Ryd( 4p)     0.00054
   429    C   14  pz     Val( 2p)     0.96024
   430    C   14  pz     Ryd( 3p)     0.00194
   431    C   14  pz     Ryd( 4p)     0.00021
   432    C   14  dxy    Ryd( 4d)     0.00051
   433    C   14  dxy    Ryd( 3d)     0.00072
   434    C   14  dxz    Ryd( 3d)     0.00139
   435    C   14  dxz    Ryd( 4d)     0.00012
   436    C   14  dyz    Ryd( 3d)     0.00087
   437    C   14  dyz    Ryd( 4d)     0.00008
   438    C   14  dx2y2  Ryd( 4d)     0.00050
   439    C   14  dx2y2  Ryd( 3d)     0.00094
   440    C   14  dz2    Ryd( 3d)     0.00062
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00007
   444    C   14  f(S1)  Ryd( 4f)     0.00008
   445    C   14  f(C2)  Ryd( 4f)     0.00003
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00009
   448    C   14  f(S3)  Ryd( 4f)     0.00009
 
   449    C   15  S      Cor( 1S)     1.99891
   450    C   15  S      Val( 2S)     0.90243
   451    C   15  S      Ryd( 3S)     0.00087
   452    C   15  S      Ryd( 4S)     0.00040
   453    C   15  S      Ryd( 5S)     0.00000
   454    C   15  px     Val( 2p)     1.08533
   455    C   15  px     Ryd( 3p)     0.00292
   456    C   15  px     Ryd( 4p)     0.00044
   457    C   15  py     Val( 2p)     1.04637
   458    C   15  py     Ryd( 3p)     0.00520
   459    C   15  py     Ryd( 4p)     0.00049
   460    C   15  pz     Val( 2p)     1.06250
   461    C   15  pz     Ryd( 3p)     0.00338
   462    C   15  pz     Ryd( 4p)     0.00020
   463    C   15  dxy    Ryd( 3d)     0.00097
   464    C   15  dxy    Ryd( 4d)     0.00056
   465    C   15  dxz    Ryd( 3d)     0.00092
   466    C   15  dxz    Ryd( 4d)     0.00027
   467    C   15  dyz    Ryd( 3d)     0.00048
   468    C   15  dyz    Ryd( 4d)     0.00015
   469    C   15  dx2y2  Ryd( 3d)     0.00127
   470    C   15  dx2y2  Ryd( 4d)     0.00047
   471    C   15  dz2    Ryd( 3d)     0.00117
   472    C   15  dz2    Ryd( 4d)     0.00005
   473    C   15  f(0)   Ryd( 4f)     0.00021
   474    C   15  f(C1)  Ryd( 4f)     0.00010
   475    C   15  f(S1)  Ryd( 4f)     0.00007
   476    C   15  f(C2)  Ryd( 4f)     0.00004
   477    C   15  f(S2)  Ryd( 4f)     0.00002
   478    C   15  f(C3)  Ryd( 4f)     0.00004
   479    C   15  f(S3)  Ryd( 4f)     0.00013
 
   480    C   16  S      Cor( 1S)     1.99895
   481    C   16  S      Val( 2S)     0.90804
   482    C   16  S      Ryd( 3S)     0.00090
   483    C   16  S      Ryd( 4S)     0.00029
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.03577
   486    C   16  px     Ryd( 3p)     0.00319
   487    C   16  px     Ryd( 4p)     0.00032
   488    C   16  py     Val( 2p)     1.03257
   489    C   16  py     Ryd( 3p)     0.00293
   490    C   16  py     Ryd( 4p)     0.00041
   491    C   16  pz     Val( 2p)     0.98941
   492    C   16  pz     Ryd( 3p)     0.00200
   493    C   16  pz     Ryd( 4p)     0.00019
   494    C   16  dxy    Ryd( 3d)     0.00100
   495    C   16  dxy    Ryd( 4d)     0.00068
   496    C   16  dxz    Ryd( 3d)     0.00096
   497    C   16  dxz    Ryd( 4d)     0.00012
