 Entering Gaussian System, Link 0=g16
 Input=1c7501.com
 Output=1c7501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775777/Gau-150675.inp" -scrdir="/local/bebjones_7775777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    150676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1c75_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    11.12635   24.02002   1.90301 
 N                     11.59325   25.93997   2.16078 
 N                     12.36444   23.85276   0.39196 
 N                     10.63236   22.07102   1.7846 
 N                     9.85406   24.16458   3.5017 
 C                     11.16074   26.80061   3.11428 
 C                     11.72137   28.11898   2.9077 
 C                     12.48368   28.0351   1.78576 
 C                     12.40031   26.66105   1.33878 
 C                     13.08109   24.85402  -0.18087 
 C                     13.90629   24.33457  -1.24995 
 C                     13.65905   22.99765  -1.3105 
 C                     12.69646   22.71497  -0.26873 
 C                     11.22482   21.17052   0.95626 
 C                     10.68588   19.84307   1.17609 
 C                     9.76441   19.97097   2.1818 
 C                     9.75124   21.36556   2.54164 
 C                     9.03828   23.19981   4.00152 
 C                     8.27514   23.70087   5.12834 
 C                     8.68229   24.99557   5.30917 
 C                     9.65269   25.26233   4.27937 
 C                     10.26689   26.49187   4.11641 
 H                     10.00445   27.27498   4.81076 
 C                     13.08321   26.17228   0.23887 
 H                     13.69006   26.86975  -0.31778 
 C                     12.1664   21.46396  -0.01508 
 H                     12.52448   20.64548  -0.62093 
 C                     8.97744   21.89161   3.56188 
 H                     8.28321   21.22746   4.05338 
 C                     11.4456   29.29486   3.78051 
 H                     11.73134   29.08688   4.81218 
 H                     10.38249   29.5369   3.76766 
 H                     11.99837   30.16787   3.44172 
 C                     13.27027   29.09764   1.09751 
 H                     12.92725   29.21608   0.0693 
 H                     14.33046   28.842    1.0735 
 H                     13.16004   30.05142   1.6078 
 C                     8.2843    25.94837   6.38065 
 H                     7.54418   26.6634   6.01789 
 H                     9.14894   26.50847   6.73324 
 H                     7.85459   25.40445   7.21906 
 C                     7.32595   22.9261   5.89609 
 H                     7.5518    21.87018   5.99 
 C                     6.22726   23.39996   6.4741 
 H                     5.92632   24.42869   6.37949 
 H                     5.57149   22.76393   7.04491 
 C                     8.96804   18.90375   2.84792 
 H                     7.94738   18.88162   2.46145 
 H                     8.91538   19.07093   3.92306 
 H                     9.42319   17.93162   2.66856 
 C                     11.09651   18.65535   0.46018 
 H                     12.13975   18.61999   0.16668 
 C                     10.30202   17.64106   0.13436 
 H                     9.24886   17.64365   0.35557 
 H                     10.6751   16.77783  -0.39201 
 C                     14.23362   21.97134  -2.22576 
 H                     14.94685   22.41954  -2.9135 
 H                     13.44718   21.49416  -2.81112 
 H                     14.7464   21.19666  -1.65529 
 C                     14.81321   25.16609  -2.09086 
 H                     14.2535   25.95027  -2.60137 
 H                     15.31161   24.55742  -2.84144 
 H                     15.57617   25.64327  -1.47512 
 C                     14.24155   21.84553   5.98899 
 H                     15.05237   21.17422   5.7047 
 H                     13.42697   21.2535   6.39449 
 H                     14.60999   22.51364   6.76753 
 N                     14.56248   23.48009   4.11783 
 H                     15.52777   23.68033   4.32228 
 C                     13.75883   22.61655   4.81545 
 C                     13.82339   24.00929   3.11716 
 H                     14.19349   24.72186   2.40935 
 N                     12.60281   23.53303   3.13875 
 C                     12.54694   22.6656   4.18895 
 H                     11.64543   22.13959   4.42319 
 C                     10.13069   24.2902  -2.21822 
 H                     11.15671   24.50669  -1.93692 
 H                     9.641     25.22498  -2.48095 
 H                     10.13828   23.63956  -3.09048 
 C                     9.39985   23.61501  -1.07374 
 H                     9.8841    22.6818  -0.79098 
 H                     8.36015   23.42646  -1.34017 
 S                     9.37611   24.71239   0.40359 
 C                     7.8013    24.14521   1.11588 
 H                     7.85499   23.08276   1.33063 
 H                     6.99763   24.3644   0.41763 
 H                     7.65339   24.69816   2.03693 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.126476   -0.208163   -0.133673
      2          7           0       -0.240385   -2.197149   -0.093312
      3          7           0       -2.075043   -0.027483   -0.013066
      4          7           0        0.115338    1.791194   -0.106739
      5          7           0        1.912993   -0.374870   -0.224173
      6          6           0        0.763856   -3.107298   -0.084620
      7          6           0        0.235073   -4.454655   -0.094267
      8          6           0       -1.117618   -4.330618   -0.136258
      9          6           0       -1.396738   -2.910519   -0.123663
     10          6           0       -2.983712   -1.036434   -0.037203
     11          6           0       -4.323941   -0.510488    0.107305
     12          6           0       -4.196984    0.840708    0.208824
     13          6           0       -2.780017    1.121968    0.138954
     14          6           0       -0.885150    2.690030    0.091201
     15          6           0       -0.358745    4.040023    0.127609
     16          6           0        0.996742    3.921664   -0.032241
     17          6           0        1.264446    2.513693   -0.175439
     18          6           0        2.822744    0.628932   -0.328336
     19          6           0        4.171786    0.099926   -0.386613
     20          6           0        4.044761   -1.259490   -0.283791
     21          6           0        2.632917   -1.528714   -0.196984
     22          6           0        2.108198   -2.806981   -0.117900
     23          1           0        2.804733   -3.631010   -0.109282
     24          6           0       -2.676085   -2.383027   -0.114917
     25          1           0       -3.499646   -3.079955   -0.140110
     26          6           0       -2.233528    2.390708    0.183158
     27          1           0       -2.916725    3.216919    0.308883
     28          6           0        2.534581    1.979852   -0.310185
     29          1           0        3.358435    2.671246   -0.398834
     30          6           0        1.074228   -5.686047   -0.088528
     31          1           0        1.727078   -5.705725    0.784770
     32          1           0        1.702010   -5.722489   -0.979324
     33          1           0        0.453475   -6.578720   -0.071871
     34          6           0       -2.161656   -5.393002   -0.188464
     35          1           0       -2.775395   -5.276539   -1.082146
     36          1           0       -2.816756   -5.336817    0.681950
     37          1           0       -1.706993   -6.380435   -0.210987
     38          6           0        5.120307   -2.284595   -0.202275
     39          1           0        5.265085   -2.781843   -1.162706
     40          1           0        4.867633   -3.044478    0.535541
     41          1           0        6.058216   -1.815195    0.086550
     42          6           0        5.371896    0.900408   -0.484804
     43          1           0        5.330467    1.866788    0.004262
     44          6           0        6.487268    0.549307   -1.116040
     45          1           0        6.574063   -0.376757   -1.657018
     46          1           0        7.350499    1.193392   -1.135599
     47          6           0        2.029160    4.994002    0.000641
     48          1           0        2.338825    5.266801   -1.009945
     49          1           0        2.913982    4.666023    0.544861
     50          1           0        1.629882    5.881542    0.487691
     51          6           0       -1.154251    5.232386    0.320652
     52          1           0       -2.017961    5.122237    0.966887
     53          6           0       -0.913930    6.415146   -0.235646
     54          1           0       -0.101170    6.570696   -0.923619
     55          1           0       -1.542039    7.268974   -0.041037
     56          6           0       -5.253450    1.878973    0.373178
     57          1           0       -6.240925    1.425439    0.415316
     58          1           0       -5.235010    2.582102   -0.459949
     59          1           0       -5.094235    2.442009    1.293039
     60          6           0       -5.557851   -1.346209    0.116198
     61          1           0       -5.641128   -1.919603   -0.807442
     62          1           0       -6.445168   -0.725575    0.214856
     63          1           0       -5.537900   -2.049979    0.948825
     64          6           0        1.286069    0.657263    5.193979
     65          1           0        0.582423    1.204808    5.821664
     66          1           0        2.112802    1.314991    4.944266
     67          1           0        1.670487   -0.185399    5.768777
     68          7           0       -0.429496   -0.680373    3.951563
     69          1           0       -0.854075   -1.085843    4.769496
     70          6           0        0.628486    0.190758    3.947115
     71          6           0       -0.789780   -0.893479    2.666087
     72          1           0       -1.590893   -1.536683    2.365699
     73          7           0       -0.025560   -0.210353    1.849750
     74          6           0        0.861232    0.469059    2.631079
     75          1           0        1.602870    1.106818    2.198059
     76          6           0       -2.811761    0.386933   -3.371571
     77          1           0       -3.212154   -0.058039   -2.465818
     78          1           0       -2.742943   -0.385802   -4.133654
     79          1           0       -3.498466    1.158636   -3.713828
     80          6           0       -1.445549    0.989089   -3.105628
     81          1           0       -1.495155    1.758033   -2.336477
     82          1           0       -1.025575    1.407078   -4.020184
     83         16           0       -0.275816   -0.311464   -2.533255
     84          6           0        1.254333    0.412242   -3.199564
     85          1           0        1.413328    1.396956   -2.771938
     86          1           0        1.179891    0.462088   -4.282821
     87          1           0        2.066593   -0.246872   -2.913636
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0832718           0.0809082           0.0579176
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7147.7641398961 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7147.5800333134 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178196 LenP2D=  362753.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.05D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85360815     A.U. after   26 cycles
            NFock= 26  Conv=0.20D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.43144400D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.09D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D+03 7.01D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.05D+02 2.61D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 4.37D+02 5.20D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.57D+02 4.13D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.41D+02 3.18D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 7.82D+01 2.44D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.97D+01 1.53D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.80D+01 6.35D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 8.78D+00 5.20D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 3.83D+00 3.99D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 2.67D+00 3.16D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 1.22D+00 1.66D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 4.78D-01 9.08D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 1.68D-01 5.91D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 5.80D-02 4.57D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 2.03D-02 3.51D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 7.10D-03 1.76D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 3.01D-03 1.21D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 4.12D-04 3.64D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 9.54D-05 1.74D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 2.48D-05 9.72D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 7.22D-06 4.73D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 1.28D-06 1.65D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 3.19D-07 8.33D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 5.66D-08 2.43D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.21D-08 1.51D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 2.05D-09 3.53D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 2.86D-10 1.64D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 4.80D-11 6.77D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 6.09D-12 2.90D-07.
      2 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.42D-12 1.75D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 2.01D-13 9.54D-08.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 2.77D-14 3.43D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    98 with     3 vectors.
 Isotropic polarizability for W=    0.000000      611.76 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
