 Entering Gaussian System, Link 0=g16
 Input=4g4601.com
 Output=4g4601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000135/Gau-2623574.inp" -scrdir="/local/bebzhart_8000135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2623575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 99/5=1,9=1/99;
 ---------
 4g46_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -6.264     24.68224   7.45298 
 N                    -4.57425   23.65295   7.21029 
 N                    -6.01142   24.65994   9.43921 
 N                    -8.05734   25.52932   7.71981 
 N                    -6.70457   24.39686   5.52916 
 C                    -3.98122   23.34122   6.02761 
 C                    -2.66639   22.78093   6.24675 
 C                    -2.48791   22.74471   7.59453 
 C                    -3.68251   23.31483   8.178 
 C                    -4.9279    24.17745   10.10879 
 C                    -5.02267   24.47353   11.51519 
 C                    -6.12808   25.26943   11.6651 
 C                    -6.70878   25.39984   10.34283 
 C                    -8.44572   26.22959   8.81999 
 C                    -9.63486   26.99506   8.55342 
 C                    -9.96783   26.74082   7.24949 
 C                    -8.9406    25.85348   6.7405 
 C                    -7.89233   24.623    4.90587 
 C                    -7.82616   24.23697   3.51548 
 C                    -6.57436   23.74352   3.31716 
 C                    -5.90759   23.80211   4.59868 
 C                    -4.58308   23.45157   4.78715 
 H                    -4.02356   23.11939   3.92646 
 C                    -3.86786   23.49562   9.53436 
 H                    -3.07781   23.16414   10.19058 
 C                    -7.85167   26.12499   10.06596 
 H                    -8.28859   26.6924   10.87296 
 C                    -8.95272   25.30965   5.46833 
 H                    -9.80646   25.51358   4.84097 
 C                    -1.32271   22.24923   8.3795 
 H                    -0.56016   21.83889   7.72224 
 H                    -1.63315   21.46887   9.07428 
 H                    -0.87732   23.05908   8.95818 
 C                    -1.7538    22.3323   5.15775 
 H                    -1.51055   23.16242   4.49356 
 H                    -2.22449   21.55016   4.56147 
 H                    -0.82688   21.93845   5.56729 
 C                    -4.09253   23.96831   12.56157 
 H                    -3.20333   24.59729   12.62967 
 H                    -3.7714    22.95307   12.33366 
 H                    -4.58723   23.96911   13.53081 
 C                    -6.67956   25.85631   12.86643 
 H                    -7.75803   25.96201   12.88214 
 C                    -5.97755   26.27074   13.91598 
 H                    -4.90255   26.23707   13.93776 
 H                    -6.45889   26.68925   14.78427 
 C                    -10.29533   27.91338   9.52039 
 H                    -9.55246   28.42883   10.12699 
 H                    -10.95802   27.36331   10.19063 
 H                    -10.88647   28.65442   8.98612 
 C                    -11.06797   27.25963   6.46692 
 H                    -10.86325   27.41137   5.41369 
 C                    -12.27849   27.54137   6.93705 
 H                    -12.54969   27.36303   7.96303 
 H                    -13.05325   27.93435   6.29985 
 C                    -8.94774   24.39049   2.54712 
 H                    -9.17049   25.44537   2.38236 
 H                    -9.84948   23.91071   2.92663 
 H                    -8.69587   23.94177   1.58935 
 C                    -5.95752   23.20587   2.07186 
 H                    -5.08346   23.79428   1.79102 
 H                    -6.66565   23.23333   1.2475 
 H                    -5.63744   22.17399   2.21697 
 O                    -7.282     22.719    7.82 
 H                    -7.519     22.681    8.747 
 H                    -7.438     22.09     7.211 
 C                    -3.54429   26.62761   6.6692 
 H                    -3.18227   27.59105   6.324 
 H                    -3.43426   25.86667   5.90456 
 H                    -3.01325   26.32631   7.56607 
 S                    -5.30662   26.7839   7.13594 
 H                    -5.73284   27.04035   5.89358 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.054558   -0.149719   -0.099239
      2          7           0       -1.807188   -1.093424   -0.205585
      3          7           0       -0.967025    1.610598   -0.378690
      4          7           0        1.712934    0.783015   -0.203068
      5          7           0        0.886848   -1.905593   -0.184543
      6          6           0       -2.025249   -2.418284    0.006045
      7          6           0       -3.442220   -2.701559    0.057732
      8          6           0       -4.075199   -1.515385   -0.147227
      9          6           0       -3.035796   -0.519106   -0.287262
     10          6           0       -2.311149    1.820293   -0.445895
     11          6           0       -2.606985    3.229182   -0.491956
     12          6           0       -1.412733    3.877041   -0.313335
     13          6           0       -0.406367    2.838292   -0.209179
     14          6           0        1.924048    2.106558    0.032069
     15          6           0        3.323451    2.381446    0.224860
     16          6           0        3.969076    1.180228    0.098496
     17          6           0        2.933128    0.191651   -0.127692
     18          6           0        2.211737   -2.129120   -0.396919
     19          6           0        2.494004   -3.544940   -0.445374
     20          6           0        1.300051   -4.176266   -0.284904
     21          6           0        0.302187   -3.135561   -0.177616
     22          6           0       -1.036150   -3.383167    0.067916
     23          1           0       -1.343867   -4.410525    0.186436
     24          6           0       -3.278011    0.828640   -0.465182
     25          1           0       -4.308679    1.142437   -0.527839
     26          6           0        0.941899    3.080152   -0.029257
     27          1           0        1.247831    4.103575    0.122823
     28          6           0        3.184784   -1.146870   -0.371324
     29          1           0        4.214105   -1.459417   -0.454117
     30          6           0       -5.534545   -1.222817   -0.211166
     31          1           0       -6.116588   -2.135320   -0.109105
     32          1           0       -5.790298   -0.757191   -1.162917
     33          1           0       -5.824529   -0.539695    0.587808
     34          6           0       -4.018887   -4.058317    0.273715
     35          1           0       -3.697457   -4.464380    1.233515
     36          1           0       -3.690860   -4.742965   -0.508907
     37          1           0       -5.105477   -4.023111    0.263368
     38          6           0       -3.956844    3.814155   -0.717739
     39          1           0       -4.520249    3.866716    0.215404
     40          1           0       -4.525778    3.209203   -1.422115
     41          1           0       -3.863405    4.821659   -1.118206
     42          6           0       -1.136791    5.296071   -0.268916
     43          1           0       -0.170972    5.596582   -0.658002
     44          6           0       -1.955385    6.227385    0.209292
     45          1           0       -2.904917    5.984865    0.652928
     46          1           0       -1.686453    7.270622    0.199693
     47          6           0        3.895336    3.715006    0.555224
     48          1           0        3.231175    4.261265    1.223050
     49          1           0        4.036612    4.313226   -0.346516
     50          1           0        4.861086    3.595871    1.042221
     51          6           0        5.379822    0.881972    0.211316
     52          1           0        5.621759   -0.086705    0.632441
     53          6           0        6.367077    1.686823   -0.167256
     54          1           0        6.182352    2.637642   -0.636090
     55          1           0        7.400359    1.406332   -0.047484
     56          6           0        3.854352   -4.124192   -0.627367
     57          1           0        4.488239   -3.890906    0.228963
     58          1           0        4.328393   -3.715150   -1.519174
     59          1           0        3.803781   -5.205472   -0.729359
     60          6           0        1.000711   -5.635517   -0.248942
     61          1           0        0.556122   -5.913094    0.707289
     62          1           0        1.907833   -6.218990   -0.384826
     63          1           0        0.297812   -5.902439   -1.038234
     64          8           0       -0.016150   -0.192640   -2.340227
     65          1           0       -0.145137    0.703390   -2.652373
     66          1           0        0.099903   -0.914441   -2.846580
     67          6           0       -1.427322   -0.894475    2.959591
     68          1           0       -1.270201   -0.992993    4.029194
     69          1           0       -1.535685   -1.863349    2.484875
     70          1           0       -2.306094   -0.289167    2.763317
     71         16           0       -0.007366   -0.002978    2.226767
     72          1           0        0.883711   -0.964707    2.494975
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1085672           0.1075973           0.0599646
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5416.8172874418 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5416.6656209563 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124713 LenP2D=  258748.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.51D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.18756671     A.U. after   26 cycles
            NFock= 26  Conv=0.30D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.52164940D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.18D+03 7.10D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.82D+02 4.56D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 3.23D+02 4.46D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.80D+02 2.55D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 8.22D+01 1.91D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 5.24D+01 2.24D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.26D+01 2.21D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.45D+01 1.05D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 8.73D+00 7.35D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 3.73D+00 4.83D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.39D+00 2.03D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.67D-01 8.16D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 7.59D-02 3.28D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.41D-02 2.77D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 8.05D-03 2.55D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 3.09D-03 1.65D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 7.29D-04 6.04D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.75D-04 2.12D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.63D-05 8.88D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 5.57D-06 3.78D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 8.81D-07 1.89D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 1.93D-07 8.67D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 3.83D-08 3.62D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 7.95D-09 1.96D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.21D-09 7.32D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.56D-10 3.69D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 3.37D-11 8.44D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 3.34D-12 2.80D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 6.21D-13 9.00D-08.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 7.73D-14 3.81D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      550.28 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
