 Entering Gaussian System, Link 0=g16
 Input=1aeo16.com
 Output=1aeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930655/Gau-1237232.inp" -scrdir="/local/bebjones_7930655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1237233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.72%)   0.7122* C   7 s( 34.20%)p 1.92( 65.78%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0042  0.0068 -0.0009
                                            0.0095 -0.0021  0.0037 -0.8093 -0.0008
                                            0.0047 -0.0519  0.0002  0.0001 -0.0004
                                           -0.0001 -0.0003  0.0002  0.0012  0.0009
                                           -0.0065 -0.0091 -0.0056 -0.0029  0.0007
                                            0.0003  0.0048  0.0009 -0.0000  0.0001
                                            0.0056
                ( 49.28%)   0.7020* C  34 s( 28.68%)p 2.48( 71.10%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5353  0.0122 -0.0065 -0.0000
                                           -0.0063  0.0010  0.0018  0.8411  0.0188
                                           -0.0122  0.0551  0.0012 -0.0009 -0.0022
                                            0.0009 -0.0002  0.0001  0.0053 -0.0001
                                           -0.0392  0.0001 -0.0222 -0.0002 -0.0005
                                           -0.0030 -0.0057 -0.0016  0.0003  0.0009
                                           -0.0084
    18. (0.98423) BD ( 1) C   8 - C   9  
                ( 49.23%)   0.7016* C   8 s( 30.26%)p 2.29( 69.40%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5501  0.0012  0.0032 -0.2413
                                           -0.0178  0.0046  0.7949  0.0009  0.0017
                                            0.0593  0.0006  0.0000 -0.0191 -0.0095
                                           -0.0053  0.0000  0.0060  0.0011 -0.0049
                                           -0.0108 -0.0509  0.0006 -0.0012  0.0041
                                           -0.0052 -0.0010 -0.0008  0.0058 -0.0058
                ( 50.77%)   0.7125* C   9 s( 33.14%)p 2.02( 66.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5756 -0.0059 -0.0039 -0.0001
                                            0.3671 -0.0130  0.0026 -0.7278 -0.0072
                                            0.0108 -0.0574  0.0004  0.0005 -0.0085
                                           -0.0099 -0.0013 -0.0004  0.0025  0.0006
                                           -0.0089 -0.0023 -0.0129 -0.0013  0.0009
                                           -0.0020  0.0044  0.0006  0.0009 -0.0062
                                            0.0006
    19. (0.99171) BD ( 1) C   8 - C  30  
                ( 50.51%)   0.7107* C   8 s( 33.60%)p 1.97( 66.21%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5796 -0.0062 -0.0046  0.7962
                                           -0.0079 -0.0088 -0.1580  0.0068  0.0008
                                           -0.0550  0.0007  0.0006 -0.0024 -0.0040
                                           -0.0046 -0.0004  0.0037 -0.0008  0.0087
                                            0.0088 -0.0397  0.0047  0.0007 -0.0036
                                            0.0004 -0.0011  0.0002  0.0076 -0.0052
                ( 49.49%)   0.7035* C  30 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5362  0.0197 -0.0018  0.0000
                                           -0.8254 -0.0205  0.0086  0.1594  0.0032
                                           -0.0035  0.0576  0.0015 -0.0007 -0.0124
                                           -0.0005 -0.0046 -0.0002  0.0009  0.0000
                                            0.0315  0.0009 -0.0187 -0.0013 -0.0005
                                            0.0052  0.0019  0.0015 -0.0001 -0.0072
                                            0.0046
    20. (0.98924) BD ( 1) C   9 - C  24  
                ( 50.75%)   0.7124* C   9 s( 36.81%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0061  0.0019  0.0003
                                            0.4047 -0.0099  0.0055  0.6838  0.0029
                                           -0.0029  0.0042  0.0009 -0.0011  0.0098
                                            0.0097 -0.0002  0.0003  0.0008 -0.0004
                                           -0.0077 -0.0032 -0.0094 -0.0031 -0.0001
                                           -0.0025 -0.0038 -0.0001  0.0002 -0.0058
                                            0.0008
                ( 49.25%)   0.7018* C  24 s( 35.64%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970  0.0032  0.0054  0.0005
                                           -0.4392  0.0003  0.0033 -0.6697 -0.0159
                                           -0.0045 -0.0159 -0.0001 -0.0006  0.0321
                                            0.0014 -0.0007  0.0005 -0.0001  0.0002
                                           -0.0049 -0.0039 -0.0213 -0.0001  0.0002
                                            0.0036  0.0052  0.0002 -0.0003  0.0072
                                           -0.0006
    21. (0.81437) BD ( 2) C   9 - C  24  
                ( 47.97%)   0.6926* C   9 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0006  0.0015  0.0002  0.0000
                                            0.0653  0.0028  0.0011 -0.0453  0.0013
                                            0.0009  0.9965  0.0080  0.0031  0.0005
                                            0.0003  0.0070  0.0044  0.0126  0.0068
                                            0.0010  0.0004  0.0007 -0.0000 -0.0135
                                           -0.0014  0.0016 -0.0026  0.0038  0.0001
                                            0.0004
                ( 52.03%)   0.7213* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0013 -0.0026  0.0022 -0.0003
                                            0.0504 -0.0001  0.0001 -0.0557  0.0002
                                            0.0000  0.9968 -0.0086  0.0059  0.0001
                                           -0.0001 -0.0136 -0.0030 -0.0077 -0.0031
                                           -0.0012 -0.0001  0.0021 -0.0008 -0.0159
                                           -0.0016  0.0021 -0.0026  0.0020 -0.0000
                                            0.0005
    22. (0.98492) BD ( 1) C  10 - C  11  
                ( 50.55%)   0.7110* C  10 s( 33.21%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5762 -0.0116  0.0011  0.0001
                                            0.4941 -0.0054  0.0052  0.6486  0.0176
                                           -0.0046  0.0442  0.0007 -0.0010  0.0135
                                            0.0097  0.0022  0.0006  0.0045 -0.0006
                                           -0.0046  0.0005 -0.0188  0.0005 -0.0010
                                           -0.0031 -0.0050 -0.0004  0.0009 -0.0060
                                            0.0026
                ( 49.45%)   0.7032* C  11 s( 30.76%)p 2.25( 69.12%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5545 -0.0104 -0.0003 -0.0000
                                           -0.3871 -0.0124  0.0051 -0.7314  0.0032
                                           -0.0026 -0.0787  0.0003 -0.0004  0.0221
                                            0.0089  0.0031  0.0008  0.0037  0.0014
                                           -0.0016 -0.0062 -0.0235 -0.0016  0.0013
                                            0.0041  0.0043  0.0007 -0.0014  0.0056
                                            0.0013
    23. (0.98914) BD ( 1) C  10 - C  24  
                ( 50.67%)   0.7119* C  10 s( 36.60%)p 1.73( 63.36%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6049  0.0094 -0.0011  0.0003
                                            0.2766 -0.0121  0.0035 -0.7443 -0.0010
                                            0.0026 -0.0549  0.0014 -0.0010 -0.0070
                                           -0.0078 -0.0008 -0.0005  0.0003  0.0018
                                           -0.0108 -0.0058 -0.0090 -0.0026  0.0007
                                           -0.0018  0.0043  0.0010  0.0010 -0.0052
                                            0.0023
                ( 49.33%)   0.7023* C  24 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0026  0.0048  0.0005
                                           -0.3147  0.0021  0.0044  0.7354  0.0157
                                            0.0033  0.0562  0.0001 -0.0008 -0.0278
                                           -0.0003 -0.0034  0.0006  0.0048 -0.0001
                                           -0.0159 -0.0038 -0.0204 -0.0003 -0.0012
                                            0.0027 -0.0058 -0.0007 -0.0009  0.0065
                                           -0.0032
    24. (0.98593) BD ( 1) C  11 - C  12  
                ( 49.57%)   0.7040* C  11 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5890 -0.0027  0.0022  0.0003
                                           -0.4404 -0.0109  0.0043  0.6694 -0.0135
                                            0.0054  0.0972 -0.0002  0.0014 -0.0197
                                           -0.0101 -0.0017 -0.0013  0.0040  0.0006
                                            0.0028 -0.0060 -0.0230 -0.0006 -0.0011
                                            0.0039 -0.0035 -0.0008 -0.0013  0.0054
                                           -0.0004
                ( 50.43%)   0.7102* C  12 s( 34.57%)p 1.89( 65.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0022  0.0008 -0.0002
                                            0.5778 -0.0161  0.0055 -0.5647 -0.0089
                                            0.0037  0.0057  0.0019  0.0005 -0.0193
                                           -0.0092 -0.0006 -0.0008  0.0039 -0.0014
                                           -0.0077  0.0033 -0.0226  0.0010  0.0004
                                           -0.0032  0.0050  0.0005  0.0003 -0.0032
                                           -0.0043
    25. (0.87496) BD ( 2) C  11 - C  12  
                ( 48.92%)   0.6994* C  11 s(  0.01%)p99.99( 99.90%)d 7.22(  0.07%)
                                                  f 1.76(  0.02%)
                                           -0.0003 -0.0098 -0.0022 -0.0004  0.0001
                                            0.0178  0.0010 -0.0001 -0.1236  0.0028
                                            0.0002  0.9917  0.0022  0.0007  0.0022
                                            0.0011 -0.0241 -0.0033  0.0099  0.0057
                                            0.0006  0.0012  0.0014  0.0009 -0.0128
                                           -0.0002  0.0027 -0.0002 -0.0023 -0.0004
                                            0.0004
                ( 51.08%)   0.7147* C  12 s(  0.02%)p99.99( 99.90%)d 2.98(  0.06%)
                                                  f 1.00(  0.02%)
                                            0.0000 -0.0142 -0.0011 -0.0021 -0.0003
                                           -0.0568  0.0050  0.0008 -0.0628  0.0031
                                           -0.0027  0.9959  0.0002  0.0014 -0.0024
                                            0.0001  0.0051  0.0054 -0.0228 -0.0007
                                           -0.0010 -0.0005 -0.0056  0.0015 -0.0136
                                            0.0009  0.0031 -0.0016 -0.0026  0.0002
                                           -0.0000
    26. (0.99300) BD ( 1) C  11 - C  38  
                ( 50.71%)   0.7121* C  11 s( 34.44%)p 1.90( 65.54%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5867  0.0142 -0.0022 -0.0002
                                            0.8093 -0.0010 -0.0052  0.0170 -0.0021
                                            0.0022 -0.0066  0.0013  0.0009  0.0008
                                            0.0004 -0.0006 -0.0003  0.0004 -0.0005
                                            0.0059  0.0091 -0.0044 -0.0030  0.0003
                                           -0.0049  0.0001  0.0001  0.0001  0.0058
                                            0.0001
                ( 49.29%)   0.7021* C  38 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5347  0.0132 -0.0072  0.0001
                                           -0.8424 -0.0196  0.0130 -0.0264 -0.0005
                                            0.0011  0.0290  0.0007 -0.0012  0.0029
                                           -0.0003 -0.0029  0.0003  0.0001 -0.0001
                                            0.0394 -0.0000 -0.0227 -0.0001  0.0014
                                            0.0058 -0.0020  0.0020  0.0001 -0.0082
                                           -0.0009
    27. (0.98281) BD ( 1) C  12 - C  13  
                ( 49.97%)   0.7069* C  12 s( 29.81%)p 2.35( 70.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5459 -0.0099 -0.0004 -0.0002
                                           -0.7976  0.0005  0.0016 -0.2478 -0.0128
                                            0.0076 -0.0533 -0.0025  0.0020  0.0182
                                            0.0046  0.0048  0.0005  0.0038 -0.0003
                                            0.0131  0.0065 -0.0224 -0.0002  0.0015
                                            0.0056  0.0035 -0.0003 -0.0009 -0.0034
                                           -0.0043
                ( 50.03%)   0.7073* C  13 s( 32.68%)p 2.06( 67.25%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5715  0.0126  0.0009  0.0001
                                            0.7278  0.0165 -0.0037  0.3695 -0.0063
                                            0.0053  0.0768  0.0001  0.0001  0.0098
                                            0.0094  0.0028  0.0013  0.0016  0.0005
                                            0.0080  0.0040 -0.0184 -0.0001 -0.0012
                                           -0.0055 -0.0019  0.0013  0.0012  0.0009
                                            0.0063
    28. (0.98928) BD ( 1) C  12 - C  42  
                ( 51.62%)   0.7185* C  12 s( 35.49%)p 1.82( 64.47%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5956  0.0122 -0.0013  0.0002
                                            0.1596  0.0054  0.0027  0.7840  0.0034
                                           -0.0008  0.0670  0.0035 -0.0007  0.0081
                                            0.0020  0.0010 -0.0005  0.0028  0.0006
                                           -0.0119 -0.0066 -0.0080 -0.0023 -0.0015
                                           -0.0008 -0.0053 -0.0024  0.0005 -0.0038
                                           -0.0054
                ( 48.38%)   0.6955* C  42 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5760 -0.0047 -0.0012 -0.0005
                                           -0.1597 -0.0091  0.0023 -0.7979 -0.0109
                                            0.0102 -0.0645 -0.0061 -0.0007  0.0107
                                            0.0014  0.0038 -0.0016  0.0038  0.0004
                                           -0.0286 -0.0053 -0.0195 -0.0019  0.0011
                                            0.0014  0.0070  0.0014 -0.0026  0.0048
                                            0.0074
    29. (0.98918) BD ( 1) C  13 - C  26  
                ( 50.71%)   0.7121* C  13 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6072  0.0097  0.0011 -0.0002
                                            0.6808  0.0029 -0.0023 -0.4079  0.0118
                                           -0.0032  0.0290  0.0000 -0.0000  0.0091
                                            0.0097 -0.0022 -0.0000  0.0013  0.0004
                                           -0.0069 -0.0031  0.0086  0.0030 -0.0004
                                           -0.0039  0.0026  0.0002 -0.0006 -0.0008
                                           -0.0057
                ( 49.29%)   0.7020* C  26 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968 -0.0034 -0.0048 -0.0004
                                           -0.6628  0.0153 -0.0036  0.4425  0.0006
                                           -0.0026 -0.0828  0.0013 -0.0011  0.0318
                                            0.0019 -0.0031 -0.0008  0.0023  0.0005
                                           -0.0055 -0.0033  0.0216 -0.0002  0.0014
                                            0.0049 -0.0036 -0.0009  0.0014  0.0007
                                            0.0070
    30. (0.80313) BD ( 2) C  13 - C  26  
                ( 47.69%)   0.6906* C  13 s(  0.03%)p99.99( 99.92%)d 0.94(  0.03%)
                                                  f 0.73(  0.02%)
                                            0.0001 -0.0170  0.0008  0.0001  0.0001
                                           -0.0761  0.0009  0.0013 -0.0309  0.0010
                                            0.0001  0.9962 -0.0001 -0.0017 -0.0003
                                           -0.0004 -0.0116 -0.0077  0.0073  0.0040
                                            0.0019  0.0014 -0.0017 -0.0007 -0.0135
                                            0.0032  0.0003  0.0021 -0.0038 -0.0006
                                            0.0002
                ( 52.31%)   0.7233* C  26 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0081  0.0008 -0.0001 -0.0001
                                           -0.1348  0.0002 -0.0004 -0.0277 -0.0014
                                           -0.0004  0.9901  0.0082  0.0065  0.0017
                                            0.0005  0.0078  0.0025 -0.0128 -0.0037
                                           -0.0006 -0.0006  0.0000  0.0005 -0.0156
                                            0.0051  0.0011  0.0022 -0.0021 -0.0004
                                           -0.0000
    31. (0.98482) BD ( 1) C  14 - C  15  
                ( 50.58%)   0.7112* C  14 s( 33.17%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5758 -0.0113 -0.0007 -0.0001
                                            0.6429  0.0177 -0.0054 -0.4957  0.0055
                                           -0.0050  0.0901  0.0025 -0.0006  0.0132
                                            0.0096 -0.0050  0.0001  0.0014  0.0014
                                           -0.0045  0.0005  0.0186 -0.0007 -0.0016
                                           -0.0047  0.0029  0.0007 -0.0018 -0.0027
                                           -0.0058
                ( 49.42%)   0.7030* C  15 s( 30.66%)p 2.26( 69.22%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5536  0.0110  0.0004  0.0001
                                           -0.7278  0.0030 -0.0027  0.3888  0.0126
                                           -0.0049 -0.1058  0.0007 -0.0002  0.0222
                                            0.0088 -0.0059 -0.0011  0.0023  0.0015
                                           -0.0013 -0.0062  0.0232  0.0016  0.0014
                                            0.0041 -0.0040 -0.0013  0.0018 -0.0012
                                            0.0055
    32. (0.98904) BD ( 1) C  14 - C  26  
                ( 50.77%)   0.7126* C  14 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6055 -0.0092 -0.0010  0.0003
                                            0.7385  0.0013 -0.0022  0.2744 -0.0120
                                            0.0035  0.1100 -0.0010 -0.0003  0.0065
                                            0.0075  0.0039  0.0016  0.0009  0.0012
                                            0.0100  0.0059 -0.0083 -0.0024 -0.0015
                                           -0.0039 -0.0016  0.0013  0.0013  0.0023
                                            0.0051
                ( 49.23%)   0.7016* C  26 s( 35.51%)p 1.81( 64.33%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0024  0.0055  0.0004
                                           -0.7314  0.0141 -0.0036 -0.3122 -0.0030
                                            0.0034 -0.1035  0.0025 -0.0003  0.0271
                                            0.0007  0.0086  0.0004  0.0045 -0.0002
                                            0.0159  0.0038 -0.0204 -0.0001  0.0021
                                            0.0054  0.0025 -0.0017 -0.0018 -0.0032
                                           -0.0062
    33. (0.98597) BD ( 1) C  15 - C  16  
                ( 49.51%)   0.7036* C  15 s( 34.75%)p 1.87( 65.14%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0024  0.0023  0.0003
                                           -0.6737  0.0132 -0.0058 -0.4391 -0.0111
                                            0.0041 -0.0655  0.0033 -0.0002  0.0196
                                            0.0101  0.0049  0.0011  0.0031  0.0011
                                           -0.0027  0.0061 -0.0229 -0.0005  0.0011
                                            0.0036  0.0038 -0.0007 -0.0017 -0.0004
                                           -0.0054
                ( 50.49%)   0.7106* C  16 s( 34.61%)p 1.89( 65.28%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5883 -0.0023  0.0009 -0.0003
                                            0.5498  0.0086 -0.0039  0.5791 -0.0161
                                            0.0054  0.1213  0.0032 -0.0005  0.0189
                                            0.0092  0.0074 -0.0002  0.0038  0.0013
                                            0.0075 -0.0035 -0.0217  0.0012 -0.0024
                                           -0.0045 -0.0030  0.0003  0.0014 -0.0042
                                            0.0031
    34. (0.87556) BD ( 2) C  15 - C  16  
                ( 48.64%)   0.6974* C  15 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0058 -0.0005 -0.0000  0.0002
                                           -0.1224 -0.0024 -0.0002  0.0322  0.0009
                                           -0.0001  0.9915  0.0008  0.0003  0.0034
                                           -0.0001 -0.0096 -0.0057 -0.0242 -0.0034
                                            0.0017  0.0008 -0.0031 -0.0012 -0.0122
                                            0.0049  0.0002 -0.0001  0.0023  0.0001
                                           -0.0004
                ( 51.36%)   0.7167* C  16 s(  0.04%)p99.99( 99.88%)d 1.64(  0.06%)
                                                  f 0.55(  0.02%)
                                            0.0000 -0.0192 -0.0007 -0.0021 -0.0002
                                           -0.1739 -0.0030  0.0019 -0.0215  0.0041
                                            0.0002  0.9839 -0.0002  0.0019  0.0013
                                           -0.0012  0.0228  0.0001  0.0052  0.0053
                                           -0.0038 -0.0001  0.0045  0.0012 -0.0129
                                            0.0056  0.0008  0.0010  0.0022 -0.0004
                                           -0.0011
    35. (0.99296) BD ( 1) C  15 - C  47  
                ( 50.74%)   0.7123* C  15 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0146 -0.0024 -0.0001
                                           -0.0109  0.0015 -0.0024  0.8087 -0.0009
                                           -0.0052 -0.0242  0.0016  0.0006 -0.0006
                                           -0.0003  0.0001 -0.0004 -0.0015 -0.0004
                                           -0.0058 -0.0090 -0.0045 -0.0029  0.0004
                                           -0.0004 -0.0049  0.0001  0.0000  0.0000
                                           -0.0058
                ( 49.26%)   0.7019* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5343  0.0133 -0.0071  0.0001
                                            0.0155  0.0002 -0.0008 -0.8421 -0.0196
                                            0.0129  0.0465  0.0013 -0.0016 -0.0017
                                            0.0002 -0.0000  0.0001 -0.0047  0.0003
                                           -0.0394  0.0000 -0.0226 -0.0000  0.0018
                                            0.0001  0.0058 -0.0029  0.0001 -0.0002
                                            0.0082
    36. (0.98288) BD ( 1) C  16 - C  17  
                ( 49.97%)   0.7069* C  16 s( 29.78%)p 2.35( 70.10%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5457 -0.0093 -0.0007 -0.0002
                                            0.2486  0.0128 -0.0077 -0.7985  0.0007
                                            0.0014  0.0372  0.0008 -0.0004 -0.0183
                                           -0.0047  0.0042 -0.0012 -0.0027 -0.0004
                                           -0.0132 -0.0064 -0.0226 -0.0003 -0.0013
                                           -0.0034  0.0056  0.0003 -0.0009 -0.0044
                                            0.0034
                ( 50.03%)   0.7073* C  17 s( 32.76%)p 2.05( 67.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5723  0.0124  0.0010  0.0001
                                           -0.3659  0.0065 -0.0051  0.7307  0.0166
                                           -0.0031 -0.0593 -0.0005 -0.0024 -0.0098
                                           -0.0095  0.0030 -0.0003 -0.0011 -0.0017
                                           -0.0083 -0.0041 -0.0183 -0.0006  0.0007
                                            0.0020 -0.0055  0.0009  0.0014  0.0063
                                           -0.0010
    37. (0.98927) BD ( 1) C  16 - C  51  
                ( 51.65%)   0.7187* C  16 s( 35.46%)p 1.82( 64.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5954  0.0118 -0.0011  0.0003
                                           -0.7776 -0.0048  0.0009  0.1591  0.0050
                                            0.0030 -0.1224  0.0034 -0.0007 -0.0079
                                           -0.0018  0.0028  0.0022 -0.0011 -0.0007
                                            0.0118  0.0064 -0.0079 -0.0019  0.0018
                                            0.0054 -0.0006 -0.0016  0.0011 -0.0055
                                            0.0037
                ( 48.35%)   0.6953* C  51 s( 33.17%)p 2.01( 66.68%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5759 -0.0050 -0.0013 -0.0005
                                            0.7902  0.0124 -0.0096 -0.1565 -0.0089
                                            0.0023  0.1329 -0.0037 -0.0031 -0.0110
                                           -0.0010  0.0113  0.0016  0.0009 -0.0018
                                            0.0277  0.0053 -0.0179 -0.0017 -0.0031
                                           -0.0061  0.0019  0.0034  0.0004  0.0071
                                           -0.0052
    38. (0.98918) BD ( 1) C  17 - C  28  
                ( 50.72%)   0.7122* C  17 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069 -0.0100 -0.0014  0.0003
                                           -0.4039  0.0124 -0.0029 -0.6819 -0.0026
                                            0.0030 -0.0529  0.0017 -0.0020  0.0090
                                            0.0099  0.0008  0.0001 -0.0008  0.0020
                                           -0.0071 -0.0032 -0.0086 -0.0032  0.0008
                                            0.0025  0.0039  0.0003 -0.0009  0.0058
                                           -0.0008
                ( 49.28%)   0.7020* C  28 s( 35.51%)p 1.81( 64.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5959  0.0032  0.0044  0.0004
                                            0.4443  0.0003 -0.0034  0.6675  0.0161
                                            0.0040  0.0024  0.0009 -0.0016  0.0322
                                            0.0016  0.0033 -0.0009  0.0033 -0.0003
                                           -0.0055 -0.0034 -0.0211 -0.0003 -0.0003
                                           -0.0038 -0.0053  0.0000  0.0003 -0.0072
                                            0.0007
    39. (0.80383) BD ( 2) C  17 - C  28  
                ( 47.44%)   0.6888* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0061  0.0016  0.0004  0.0002
                                           -0.1346  0.0000 -0.0013  0.0082 -0.0014
                                           -0.0018  0.9906 -0.0006 -0.0034  0.0009
