 Entering Gaussian System, Link 0=g16
 Input=5b8216.com
 Output=5b8216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015970/Gau-3480393.inp" -scrdir="/local/becsleip_8015970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3480394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --   22.35661  22.36791  22.37627  22.43052  22.43575
 Alpha virt. eigenvalues --   22.52849  22.53048  22.71477  22.75852  22.78157
 Alpha virt. eigenvalues --   22.81306  22.84471  22.85120  22.86182  22.87031
 Alpha virt. eigenvalues --   22.92343  22.93667  23.00790  23.03933  23.17334
 Alpha virt. eigenvalues --   23.19186  23.20742  23.21537  23.30995  23.32402
 Alpha virt. eigenvalues --   23.40015  23.41070  23.44689  23.62809  23.67819
 Alpha virt. eigenvalues --   23.69642  23.79107  32.31405  32.75519  32.83265
 Alpha virt. eigenvalues --   32.87475  32.99252  33.07034
  Beta  occ. eigenvalues -- -256.41186 -89.06748 -30.22683 -26.07233 -26.07177
  Beta  occ. eigenvalues --  -26.07164 -14.51929 -14.46321 -14.44533 -14.44518
  Beta  occ. eigenvalues --  -14.44497 -14.44168 -10.36350 -10.33749 -10.32898
  Beta  occ. eigenvalues --  -10.32850 -10.32717 -10.32697 -10.32631 -10.32580
  Beta  occ. eigenvalues --  -10.32528 -10.32487 -10.32411 -10.31168 -10.30000
  Beta  occ. eigenvalues --  -10.29856 -10.29819 -10.29744 -10.29732 -10.29654
  Beta  occ. eigenvalues --  -10.29653 -10.29623 -10.29576 -10.29542 -10.29481
  Beta  occ. eigenvalues --  -10.29405 -10.29399 -10.28962 -10.28892 -10.28123
  Beta  occ. eigenvalues --  -10.28065 -10.27877 -10.27805 -10.27763 -10.27662
  Beta  occ. eigenvalues --  -10.27640 -10.27563  -8.09753  -6.04310  -6.04011
  Beta  occ. eigenvalues --   -6.03479  -3.55103  -2.30395  -2.30073  -2.30025
  Beta  occ. eigenvalues --   -1.15748  -1.08809  -1.07820  -1.07693  -1.06736
  Beta  occ. eigenvalues --   -1.01468  -0.93623  -0.92377  -0.92031  -0.91552
  Beta  occ. eigenvalues --   -0.91108  -0.91021  -0.90768  -0.90665  -0.89877
  Beta  occ. eigenvalues --   -0.86865  -0.85693  -0.85323  -0.84421  -0.83035
  Beta  occ. eigenvalues --   -0.81458  -0.81294  -0.80295  -0.78636  -0.78399
  Beta  occ. eigenvalues --   -0.78095  -0.77119  -0.75216  -0.75178  -0.74892
  Beta  occ. eigenvalues --   -0.71589  -0.70806  -0.70179  -0.68936  -0.68093
  Beta  occ. eigenvalues --   -0.66241  -0.65206  -0.64476  -0.63747  -0.63427
  Beta  occ. eigenvalues --   -0.61928  -0.61882  -0.61479  -0.59304  -0.58510
  Beta  occ. eigenvalues --   -0.58323  -0.58206  -0.57511  -0.57430  -0.56228
  Beta  occ. eigenvalues --   -0.55675  -0.54925  -0.54771  -0.54340  -0.54184
  Beta  occ. eigenvalues --   -0.53786  -0.53582  -0.53465  -0.53284  -0.53032
  Beta  occ. eigenvalues --   -0.52792  -0.52707  -0.52334  -0.52163  -0.51560
  Beta  occ. eigenvalues --   -0.51172  -0.50968  -0.50871  -0.50579  -0.50496
  Beta  occ. eigenvalues --   -0.50326  -0.50192  -0.49882  -0.49526  -0.49489
  Beta  occ. eigenvalues --   -0.49431  -0.49138  -0.48728  -0.48507  -0.48239
  Beta  occ. eigenvalues --   -0.47874  -0.47516  -0.47270  -0.47113  -0.46557
  Beta  occ. eigenvalues --   -0.46349  -0.45911  -0.45503  -0.45031  -0.44481
  Beta  occ. eigenvalues --   -0.43765  -0.43223  -0.42889  -0.42644  -0.41760
  Beta  occ. eigenvalues --   -0.40913  -0.40169  -0.39565  -0.39034  -0.37824
  Beta  occ. eigenvalues --   -0.37627  -0.34722  -0.34296  -0.33303  -0.32660
  Beta  occ. eigenvalues --   -0.32429  -0.29671  -0.28985
  Beta virt. eigenvalues --   -0.21090  -0.20793  -0.19146  -0.16723  -0.16679
  Beta virt. eigenvalues --   -0.13016  -0.12221  -0.11245  -0.09122  -0.09015
  Beta virt. eigenvalues --   -0.08504  -0.07802  -0.06378  -0.05365  -0.05186
  Beta virt. eigenvalues --   -0.04855  -0.04659  -0.03448  -0.03253  -0.02735
  Beta virt. eigenvalues --   -0.02433  -0.02040  -0.01645  -0.01376  -0.01087
  Beta virt. eigenvalues --   -0.00643  -0.00234   0.00186   0.00203   0.00755
  Beta virt. eigenvalues --    0.00929   0.01261   0.01407   0.01785   0.01995
  Beta virt. eigenvalues --    0.02205   0.02616   0.02728   0.03186   0.03199
  Beta virt. eigenvalues --    0.03373   0.03675   0.03819   0.04037   0.04368
  Beta virt. eigenvalues --    0.04395   0.04506   0.04747   0.04762   0.05163
  Beta virt. eigenvalues --    0.05429   0.05673   0.05857   0.05973   0.06161
  Beta virt. eigenvalues --    0.06333   0.06718   0.06882   0.07305   0.07709
  Beta virt. eigenvalues --    0.07779   0.07854   0.08135   0.08158   0.08457
  Beta virt. eigenvalues --    0.08638   0.08859   0.09072   0.09167   0.09339
  Beta virt. eigenvalues --    0.09446   0.10038   0.10196   0.10581   0.10723
  Beta virt. eigenvalues --    0.11005   0.11318   0.11414   0.11809   0.11935
  Beta virt. eigenvalues --    0.12197   0.12435   0.12773   0.12904   0.12996
  Beta virt. eigenvalues --    0.13469   0.13840   0.14259   0.14697   0.14823
  Beta virt. eigenvalues --    0.15062   0.15351   0.15747   0.15967   0.16200
  Beta virt. eigenvalues --    0.16315   0.16984   0.17089   0.17229   0.17626
  Beta virt. eigenvalues --    0.17764   0.17787   0.17936   0.18427   0.18487
  Beta virt. eigenvalues --    0.18644   0.19069   0.19517   0.19666   0.20111
  Beta virt. eigenvalues --    0.20275   0.20519   0.20564   0.20750   0.21154
  Beta virt. eigenvalues --    0.21345   0.21422   0.21783   0.21881   0.22457
  Beta virt. eigenvalues --    0.22663   0.22713   0.22993   0.23339   0.23476
  Beta virt. eigenvalues --    0.24086   0.24264   0.24533   0.24686   0.24865
  Beta virt. eigenvalues --    0.25135   0.25246   0.26252   0.26381   0.26617
  Beta virt. eigenvalues --    0.26828   0.27109   0.27359   0.27462   0.27988
  Beta virt. eigenvalues --    0.28110   0.28313   0.28681   0.29071   0.29243
  Beta virt. eigenvalues --    0.29498   0.29621   0.29734   0.29857   0.30461
  Beta virt. eigenvalues --    0.30599   0.30830   0.31056   0.31294   0.31572
  Beta virt. eigenvalues --    0.31858   0.31891   0.32054   0.32324   0.32421
  Beta virt. eigenvalues --    0.32600   0.32868   0.32986   0.33214   0.33467
  Beta virt. eigenvalues --    0.33791   0.34053   0.34159   0.34374   0.34539
  Beta virt. eigenvalues --    0.34834   0.34973   0.35112   0.35336   0.35475
  Beta virt. eigenvalues --    0.35995   0.36038   0.36210   0.36323   0.36726
  Beta virt. eigenvalues --    0.36792   0.37286   0.37580   0.37746   0.38033
  Beta virt. eigenvalues --    0.38363   0.38429   0.38675   0.38726   0.38854
  Beta virt. eigenvalues --    0.38984   0.39011   0.39324   0.39535   0.39757
  Beta virt. eigenvalues --    0.40044   0.40220   0.40436   0.40525   0.40807
  Beta virt. eigenvalues --    0.41298   0.41348   0.41540   0.41684   0.41825
  Beta virt. eigenvalues --    0.42178   0.42264   0.42450   0.42896   0.43021
  Beta virt. eigenvalues --    0.43075   0.43330   0.43348   0.43399   0.43935
  Beta virt. eigenvalues --    0.44070   0.44343   0.44574   0.44651   0.45217
  Beta virt. eigenvalues --    0.45505   0.45629   0.45701   0.45991   0.46196
  Beta virt. eigenvalues --    0.46380   0.46578   0.46677   0.47023   0.47548
  Beta virt. eigenvalues --    0.47987   0.48034   0.48293   0.48563   0.48740
  Beta virt. eigenvalues --    0.49204   0.49517   0.49916   0.50119   0.50454
  Beta virt. eigenvalues --    0.50769   0.50941   0.51095   0.51441   0.51864
  Beta virt. eigenvalues --    0.52112   0.52196   0.52826   0.52927   0.53872
  Beta virt. eigenvalues --    0.53919   0.54026   0.54304   0.54535   0.54824
  Beta virt. eigenvalues --    0.54875   0.55085   0.55542   0.56101   0.56312
  Beta virt. eigenvalues --    0.56393   0.56700   0.56963   0.57232   0.57469
  Beta virt. eigenvalues --    0.57829   0.58276   0.58787   0.59444   0.59547
  Beta virt. eigenvalues --    0.59666   0.59993   0.60284   0.60593   0.61023
  Beta virt. eigenvalues --    0.61275   0.61564   0.61964   0.62177   0.62384
  Beta virt. eigenvalues --    0.62766   0.62981   0.63171   0.63726   0.64096
  Beta virt. eigenvalues --    0.64324   0.64496   0.65009   0.65354   0.65716
  Beta virt. eigenvalues --    0.65930   0.66233   0.66359   0.66863   0.67512
  Beta virt. eigenvalues --    0.67744   0.67836   0.68089   0.68584   0.68991
  Beta virt. eigenvalues --    0.69159   0.69531   0.69993   0.70228   0.70322
  Beta virt. eigenvalues --    0.70769   0.71061   0.71164   0.71813   0.72174
  Beta virt. eigenvalues --    0.72382   0.72957   0.73212   0.73517   0.73876
  Beta virt. eigenvalues --    0.74085   0.74227   0.74935   0.75417   0.76000
  Beta virt. eigenvalues --    0.76195   0.76820   0.77345   0.77486   0.77812
  Beta virt. eigenvalues --    0.78346   0.78584   0.78787   0.79078   0.79239
  Beta virt. eigenvalues --    0.80053   0.80455   0.80645   0.80981   0.81608
  Beta virt. eigenvalues --    0.81787   0.82109   0.82537   0.82979   0.83244
  Beta virt. eigenvalues --    0.83303   0.83903   0.83933   0.84129   0.84691
  Beta virt. eigenvalues --    0.85354   0.85480   0.85674   0.86423   0.86578
  Beta virt. eigenvalues --    0.87008   0.87548   0.87844   0.88040   0.88388
  Beta virt. eigenvalues --    0.88704   0.89024   0.89364   0.89554   0.89793
  Beta virt. eigenvalues --    0.90433   0.90855   0.91118   0.91493   0.91586
  Beta virt. eigenvalues --    0.91698   0.92041   0.92327   0.92798   0.92937
  Beta virt. eigenvalues --    0.93289   0.93503   0.93751   0.94010   0.94457
  Beta virt. eigenvalues --    0.94714   0.95019   0.95060   0.95588   0.95948
  Beta virt. eigenvalues --    0.96474   0.96858   0.97186   0.97380   0.97986
  Beta virt. eigenvalues --    0.98304   0.98625   0.98658   0.98950   0.99373
  Beta virt. eigenvalues --    0.99863   1.00570   1.01168   1.01272   1.01848
  Beta virt. eigenvalues --    1.02131   1.02430   1.02932   1.03386   1.03616
  Beta virt. eigenvalues --    1.04054   1.04504   1.05077   1.05400   1.06272
  Beta virt. eigenvalues --    1.06494   1.07042   1.07163   1.07439   1.08340
  Beta virt. eigenvalues --    1.08457   1.08707   1.09472   1.09727   1.10251
  Beta virt. eigenvalues --    1.10419   1.10819   1.11138   1.11290   1.11532
  Beta virt. eigenvalues --    1.12071   1.12466   1.13075   1.13348   1.14130
  Beta virt. eigenvalues --    1.14349   1.14836   1.15367   1.16226   1.16402
  Beta virt. eigenvalues --    1.16568   1.17006   1.17113   1.17450   1.18021
  Beta virt. eigenvalues --    1.18139   1.18465   1.18493   1.19218   1.19438
  Beta virt. eigenvalues --    1.20062   1.20112   1.20473   1.20809   1.21116
  Beta virt. eigenvalues --    1.21326   1.21783   1.22106   1.23005   1.23140
  Beta virt. eigenvalues --    1.23768   1.24579   1.25292   1.26080   1.26696
  Beta virt. eigenvalues --    1.27102   1.27624   1.27689   1.28179   1.28823
  Beta virt. eigenvalues --    1.29476   1.29698   1.30208   1.30364   1.31340
  Beta virt. eigenvalues --    1.31951   1.32579   1.32915   1.33718   1.34316
  Beta virt. eigenvalues --    1.34796   1.35164   1.35583   1.36065   1.36165
  Beta virt. eigenvalues --    1.36799   1.36877   1.37102   1.37482   1.37883
  Beta virt. eigenvalues --    1.38090   1.38296   1.38772   1.39172   1.39464
  Beta virt. eigenvalues --    1.40035   1.40393   1.40497   1.40959   1.41277
  Beta virt. eigenvalues --    1.41519   1.41677   1.42131   1.42358   1.42687
  Beta virt. eigenvalues --    1.43050   1.43217   1.43656   1.43788   1.44133
  Beta virt. eigenvalues --    1.44429   1.44707   1.44816   1.45255   1.45665
  Beta virt. eigenvalues --    1.45909   1.46113   1.46284   1.46577   1.46866
  Beta virt. eigenvalues --    1.47045   1.47284   1.47527   1.47691   1.48166
  Beta virt. eigenvalues --    1.48565   1.48765   1.48990   1.49176   1.49530
  Beta virt. eigenvalues --    1.49833   1.50146   1.50463   1.50918   1.51086
  Beta virt. eigenvalues --    1.51554   1.51887   1.51997   1.52349   1.52458
  Beta virt. eigenvalues --    1.52852   1.53296   1.53405   1.53841   1.54052
  Beta virt. eigenvalues --    1.54483   1.54676   1.54871   1.55046   1.55448
  Beta virt. eigenvalues --    1.55628   1.55668   1.56757   1.56882   1.56965
  Beta virt. eigenvalues --    1.57384   1.57421   1.57673   1.57935   1.58644
  Beta virt. eigenvalues --    1.59097   1.59209   1.59393   1.59884   1.60114
  Beta virt. eigenvalues --    1.60277   1.60352   1.60497   1.60807   1.61483
  Beta virt. eigenvalues --    1.61669   1.61797   1.62270   1.62512   1.62898
  Beta virt. eigenvalues --    1.63172   1.63368   1.63836   1.64404   1.64519
  Beta virt. eigenvalues --    1.65013   1.65150   1.65599   1.66713   1.67093
  Beta virt. eigenvalues --    1.67126   1.67849   1.68596   1.69140   1.69327
  Beta virt. eigenvalues --    1.70151   1.70545   1.71610   1.72166   1.72415
  Beta virt. eigenvalues --    1.72861   1.73629   1.73941   1.74437   1.75214
  Beta virt. eigenvalues --    1.75412   1.75569   1.76147   1.76419   1.76920
  Beta virt. eigenvalues --    1.77368   1.77696   1.77802   1.77908   1.78322
  Beta virt. eigenvalues --    1.78584   1.78870   1.79515   1.79736   1.80176
  Beta virt. eigenvalues --    1.80380   1.81453   1.81887   1.82298   1.83001
  Beta virt. eigenvalues --    1.83599   1.84079   1.84837   1.85013   1.85854
  Beta virt. eigenvalues --    1.86048   1.86315   1.86844   1.87671   1.88192
  Beta virt. eigenvalues --    1.88226   1.88631   1.88853   1.89173   1.89494
  Beta virt. eigenvalues --    1.89964   1.90183   1.90570   1.90995   1.91275
  Beta virt. eigenvalues --    1.91966   1.92350   1.92466   1.92904   1.93534
  Beta virt. eigenvalues --    1.93688   1.94448   1.94879   1.95224   1.95884
  Beta virt. eigenvalues --    1.96501   1.96940   1.97035   1.98140   1.98369
  Beta virt. eigenvalues --    1.98946   1.99086   1.99959   2.00043   2.00271
  Beta virt. eigenvalues --    2.00662   2.00955   2.01530   2.01593   2.01998
  Beta virt. eigenvalues --    2.02865   2.03227   2.03622   2.04034   2.04365
  Beta virt. eigenvalues --    2.04731   2.05363   2.05789   2.05945   2.06044
  Beta virt. eigenvalues --    2.06743   2.07170   2.07441   2.07760   2.08470
  Beta virt. eigenvalues --    2.08856   2.09023   2.09940   2.10148   2.10697
  Beta virt. eigenvalues --    2.10856   2.11475   2.11607   2.12055   2.12669
  Beta virt. eigenvalues --    2.13596   2.13838   2.14779   2.15173   2.15554
  Beta virt. eigenvalues --    2.16330   2.16678   2.17199   2.17433   2.17694
  Beta virt. eigenvalues --    2.17896   2.18400   2.18692   2.19315   2.19437
  Beta virt. eigenvalues --    2.19796   2.20171   2.20612   2.21022   2.21914
  Beta virt. eigenvalues --    2.22069   2.22799   2.23621   2.24026   2.24379
  Beta virt. eigenvalues --    2.24543   2.25021   2.25285   2.25593   2.26011
  Beta virt. eigenvalues --    2.26282   2.26466   2.27089   2.27710   2.27820
  Beta virt. eigenvalues --    2.28122   2.28304   2.28572   2.29439   2.29567
  Beta virt. eigenvalues --    2.29939   2.30418   2.30648   2.30877   2.31594
  Beta virt. eigenvalues --    2.31788   2.32488   2.32915   2.33013   2.33789
  Beta virt. eigenvalues --    2.34685   2.35077   2.35383   2.35825   2.35934
  Beta virt. eigenvalues --    2.36393   2.36688   2.36814   2.37352   2.37787
  Beta virt. eigenvalues --    2.38161   2.38856   2.39012   2.39310   2.39942
  Beta virt. eigenvalues --    2.40413   2.40909   2.40982   2.42246   2.42872
  Beta virt. eigenvalues --    2.43170   2.43357   2.43664   2.44081   2.44168
  Beta virt. eigenvalues --    2.44462   2.44593   2.45488   2.45621   2.46165
  Beta virt. eigenvalues --    2.46463   2.46774   2.47390   2.47520   2.47969
  Beta virt. eigenvalues --    2.48085   2.48389   2.49012   2.49518   2.49619
  Beta virt. eigenvalues --    2.49949   2.50005   2.50855   2.51283   2.51512
  Beta virt. eigenvalues --    2.51865   2.52274   2.52502   2.52798   2.53320
  Beta virt. eigenvalues --    2.53673   2.54505   2.55013   2.55153   2.55355
  Beta virt. eigenvalues --    2.55595   2.56117   2.56180   2.56526   2.56882
  Beta virt. eigenvalues --    2.57767   2.58177   2.58382   2.58624   2.59065
  Beta virt. eigenvalues --    2.59260   2.59547   2.59883   2.60116   2.60692
  Beta virt. eigenvalues --    2.61076   2.61341   2.61767   2.62091   2.62611
  Beta virt. eigenvalues --    2.63018   2.63508   2.63833   2.64505   2.64829
  Beta virt. eigenvalues --    2.65490   2.65783   2.66126   2.66618   2.67351
  Beta virt. eigenvalues --    2.67838   2.67966   2.68453   2.68955   2.69318
  Beta virt. eigenvalues --    2.69933   2.70192   2.70868   2.71193   2.71407
  Beta virt. eigenvalues --    2.71667   2.72585   2.72727   2.72955   2.73667
  Beta virt. eigenvalues --    2.73767   2.74401   2.74505   2.74560   2.75017
  Beta virt. eigenvalues --    2.75411   2.75863   2.75984   2.76361   2.77187
  Beta virt. eigenvalues --    2.77672   2.77786   2.78160   2.78637   2.79330
  Beta virt. eigenvalues --    2.79929   2.80116   2.80224   2.80868   2.81115
  Beta virt. eigenvalues --    2.81551   2.81852   2.82546   2.82818   2.83204
  Beta virt. eigenvalues --    2.83876   2.84118   2.84395   2.84488   2.84887
  Beta virt. eigenvalues --    2.85371   2.85926   2.86354   2.86674   2.86910
  Beta virt. eigenvalues --    2.87254   2.87511   2.87860   2.88188   2.88671
  Beta virt. eigenvalues --    2.88833   2.88989   2.89391   2.89911   2.90234
  Beta virt. eigenvalues --    2.90896   2.91261   2.91622   2.91807   2.92212
  Beta virt. eigenvalues --    2.92523   2.92772   2.93207   2.93789   2.94257
  Beta virt. eigenvalues --    2.94639   2.94905   2.95710   2.96416   2.96762
  Beta virt. eigenvalues --    2.97031   2.97195   2.97341   2.97779   2.97902
  Beta virt. eigenvalues --    2.98284   2.98517   2.98878   2.99416   2.99661
  Beta virt. eigenvalues --    2.99859   3.00241   3.00266   3.00438   3.00993
  Beta virt. eigenvalues --    3.01572   3.01748   3.02063   3.02654   3.03156
  Beta virt. eigenvalues --    3.03196   3.03602   3.03649   3.04053   3.04350
  Beta virt. eigenvalues --    3.04540   3.05095   3.05242   3.05537   3.05667
  Beta virt. eigenvalues --    3.06178   3.06702   3.07079   3.07339   3.07792
  Beta virt. eigenvalues --    3.08120   3.08232   3.08554   3.08974   3.09284
  Beta virt. eigenvalues --    3.09605   3.09965   3.10132   3.10391   3.11095
  Beta virt. eigenvalues --    3.11218   3.11601   3.11940   3.12429   3.12713
  Beta virt. eigenvalues --    3.13051   3.13212   3.13581   3.13895   3.14122
  Beta virt. eigenvalues --    3.14350   3.14617   3.14892   3.15164   3.15189
  Beta virt. eigenvalues --    3.15648   3.15985   3.16092   3.16901   3.17082
  Beta virt. eigenvalues --    3.17295   3.17667   3.17784   3.17922   3.18163
  Beta virt. eigenvalues --    3.18469   3.18579   3.18996   3.19807   3.19955
  Beta virt. eigenvalues --    3.20046   3.20253   3.20829   3.20963   3.21149
  Beta virt. eigenvalues --    3.21225   3.21415   3.21635   3.22319   3.22399
  Beta virt. eigenvalues --    3.22755   3.23119   3.23252   3.23600   3.24099
  Beta virt. eigenvalues --    3.24235   3.24455   3.24729   3.24971   3.25266
  Beta virt. eigenvalues --    3.25355   3.25664   3.25866   3.26358   3.26716
  Beta virt. eigenvalues --    3.27001   3.27401   3.27504   3.27821   3.27995
  Beta virt. eigenvalues --    3.28365   3.28700   3.28829   3.29155   3.29385
  Beta virt. eigenvalues --    3.29578   3.29703   3.30112   3.30397   3.30648
  Beta virt. eigenvalues --    3.31147   3.31263   3.31669   3.32492   3.32696
  Beta virt. eigenvalues --    3.32838   3.32871   3.33209   3.33608   3.34071
  Beta virt. eigenvalues --    3.34564   3.35195   3.35672   3.35941   3.36489
  Beta virt. eigenvalues --    3.36733   3.37072   3.37279   3.37730   3.38403
  Beta virt. eigenvalues --    3.38969   3.39158   3.39822   3.40003   3.40583
  Beta virt. eigenvalues --    3.40838   3.41467   3.42032   3.42661   3.43044
  Beta virt. eigenvalues --    3.43491   3.43877   3.44422   3.44499   3.45020
  Beta virt. eigenvalues --    3.45377   3.45708   3.46322   3.46567   3.46995
  Beta virt. eigenvalues --    3.47329   3.47881   3.48210   3.48677   3.49092
  Beta virt. eigenvalues --    3.49400   3.49621   3.50399   3.50581   3.50998
  Beta virt. eigenvalues --    3.51436   3.51643   3.52092   3.53350   3.53732
  Beta virt. eigenvalues --    3.53846   3.54692   3.54892   3.55577   3.55803
  Beta virt. eigenvalues --    3.56244   3.56697   3.57138   3.57667   3.57903
  Beta virt. eigenvalues --    3.58695   3.58949   3.59007   3.59559   3.59688
  Beta virt. eigenvalues --    3.60172   3.60799   3.61207   3.61714   3.62042
  Beta virt. eigenvalues --    3.62259   3.62578   3.63097   3.63234   3.63554
  Beta virt. eigenvalues --    3.64376   3.64579   3.64777   3.65195   3.65391
  Beta virt. eigenvalues --    3.66675   3.66778   3.67199   3.68161   3.68776
  Beta virt. eigenvalues --    3.69031   3.69682   3.70037   3.70294   3.71040
  Beta virt. eigenvalues --    3.72041   3.72134   3.72601   3.73742   3.74112
  Beta virt. eigenvalues --    3.74632   3.75063   3.75603   3.76906   3.76985
  Beta virt. eigenvalues --    3.77770   3.78159   3.78419   3.79288   3.79798
  Beta virt. eigenvalues --    3.80112   3.80837   3.81415   3.81678   3.82003
  Beta virt. eigenvalues --    3.82374   3.82902   3.83227   3.84115   3.86350
  Beta virt. eigenvalues --    3.86880   3.87188   3.87613   3.88111   3.88671
  Beta virt. eigenvalues --    3.89097   3.89491   3.90109   3.90489   3.90833
  Beta virt. eigenvalues --    3.90975   3.91714   3.92224   3.93229   3.93862
  Beta virt. eigenvalues --    3.94144   3.94775   3.94892   3.95649   3.96415
  Beta virt. eigenvalues --    3.97417   3.97955   3.99514   4.00267   4.00676
  Beta virt. eigenvalues --    4.01415   4.01529   4.03225   4.03295   4.04256
  Beta virt. eigenvalues --    4.04909   4.05476   4.05630   4.06165   4.06826
  Beta virt. eigenvalues --    4.07365   4.07867   4.08399   4.08497   4.08848
  Beta virt. eigenvalues --    4.09846   4.10116   4.10293   4.10639   4.11636
  Beta virt. eigenvalues --    4.11829   4.12481   4.13129   4.13445   4.14678
  Beta virt. eigenvalues --    4.15616   4.16188   4.16808   4.17241   4.17655
  Beta virt. eigenvalues --    4.18187   4.18861   4.19183   4.19958   4.20866
  Beta virt. eigenvalues --    4.21105   4.21300   4.22220   4.22585   4.22803
  Beta virt. eigenvalues --    4.23680   4.24178   4.24633   4.25257   4.25510
  Beta virt. eigenvalues --    4.25647   4.26196   4.26920   4.27730   4.28522
  Beta virt. eigenvalues --    4.30027   4.30442   4.30858   4.31205   4.31775
  Beta virt. eigenvalues --    4.32077   4.32381   4.33059   4.33834   4.33980
  Beta virt. eigenvalues --    4.34521   4.34728   4.35434   4.36095   4.36245
  Beta virt. eigenvalues --    4.36765   4.37006   4.37346   4.37538   4.39141
  Beta virt. eigenvalues --    4.39502   4.40203   4.41356   4.41754   4.42387
  Beta virt. eigenvalues --    4.43607   4.44010   4.44439   4.45476   4.46235
  Beta virt. eigenvalues --    4.46792   4.47144   4.48333   4.48827   4.50059
  Beta virt. eigenvalues --    4.51628   4.52744   4.54348   4.54962   4.55605
  Beta virt. eigenvalues --    4.56898   4.58160   4.58576   4.59160   4.59704
  Beta virt. eigenvalues --    4.60468   4.61315   4.62026   4.62751   4.63500
  Beta virt. eigenvalues --    4.64088   4.64564   4.64637   4.66177   4.66339
  Beta virt. eigenvalues --    4.67929   4.69663   4.71082   4.71544   4.71877
  Beta virt. eigenvalues --    4.73005   4.73753   4.73833   4.74826   4.75094
  Beta virt. eigenvalues --    4.75437   4.76094   4.76567   4.76690   4.77758
  Beta virt. eigenvalues --    4.77920   4.78298   4.80149   4.81069   4.82102
  Beta virt. eigenvalues --    4.84053   4.84713   4.85364   4.85526   4.85943
  Beta virt. eigenvalues --    4.86866   4.87911   4.88982   4.89907   4.90672
  Beta virt. eigenvalues --    4.91811   4.92149   4.92808   4.93909   4.94437
