 Entering Gaussian System, Link 0=g16
 Input=6bmt01.com
 Output=6bmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069985/Gau-992094.inp" -scrdir="/local/becsleip_8069985/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    992095.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6bmt_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.49755   32.06619   133.08437 
 N                     12.97385   30.14078   132.71146 
 N                     14.47173   32.32668   133.59601 
 N                     12.11302   33.82952   134.02919 
 N                     10.59093   31.6805   133.0224 
 C                     12.08684   29.22122   132.23232 
 C                     12.77066   28.0344   131.77224 
 C                     14.09405   28.24194   132.01078 
 C                     14.19652   29.55256   132.61004 
 C                     15.4914   31.42197   133.50719 
 C                     16.7313   31.97548   133.98698 
 C                     16.44871   33.25053   134.39133 
 C                     15.03147   33.44112   134.14901 
 C                     13.00499   34.79361   134.38558 
 C                     12.3432   36.04593   134.6342 
 C                     11.00449   35.81492   134.46399 
 C                     10.88413   34.41512   134.11282 
 C                     9.55493   32.46744   133.43038 
 C                     8.2943    31.77637   133.29039 
 C                     8.58872   30.53931   132.80827 
 C                     10.02653   30.49168   132.65719 
 C                     10.71182   29.3716   132.22446 
 H                     10.12332   28.52862   131.89408 
 C                     15.38248   30.14054   132.99593 
 H                     16.28171   29.54818   132.92512 
 C                     14.37132   34.60751   134.47659 
 H                     14.95999   35.42967   134.85429 
 C                     9.68322   33.7752   133.86061 
 H                     8.77776   34.31823   134.08514 
 C                     15.25561   27.34661   131.74833 
 H                     14.93154   26.41578   131.28938 
 H                     15.772    27.10837   132.67843 
 H                     15.96879   27.83018   131.08029 
 C                     12.09239   26.84933   131.17546 
 H                     11.5295   27.13512   130.28574 
 H                     11.39498   26.40821   131.88872 
 H                     12.81793   26.0898   130.89322 
 C                     18.04695   31.27941   133.96749 
 H                     18.17086   30.71324   133.04531 
 H                     18.13142   30.58439   134.80424 
 H                     18.85341   32.00605   134.04093 
 C                     17.33453   34.2505   134.94894 
 H                     17.13039   35.27471   134.65798 
 C                     18.34761   34.00355   135.77205 
 H                     18.56483   33.01199   136.12923 
 H                     18.98106   34.79345   136.14028 
 C                     13.0281   37.31904   134.99232 
 H                     13.72358   37.61619   134.20657 
 H                     13.59514   37.20238   135.91665 
 H                     12.30313   38.11787   135.12674 
 C                     9.93217   36.7824   134.59133 
 H                     10.04151   37.49031   135.4063 
 C                     8.88241   36.88524   133.78507 
 H                     8.12402   37.6348   133.94111 
 H                     8.75291   36.24325   132.93022 
 C                     6.97342   32.36365   133.65046 
 H                     6.77097   33.24974   133.04831 
 H                     6.96078   32.65971   134.69925 
 H                     6.17281   31.64668   133.48634 
 C                     7.67233   29.40617   132.49629 
 H                     6.6362    29.69241   132.65819 
 H                     7.89465   28.54877   133.13177 
 H                     7.78386   29.09496   131.45738 
 C                     13.62207   35.13257   128.5603 
 H                     14.16787   35.88316   129.12299 
 H                     12.78576   35.61485   128.05465 
 H                     14.28373   34.71444   127.80198 
 N                     12.41752   32.99289   129.0474 
 H                     12.14827   32.81036   128.09461 
 C                     13.13975   34.07292   129.48157 
 C                     12.13495   32.22683   130.12614 
 H                     11.579    31.31181   130.08664 
 N                     12.63506   32.75598   131.22009 
 C                     13.26398   33.90655   130.83121 
 H                     13.75929   34.53155   131.54674 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.098515    0.210654   -0.258793
      2          7           0        0.426348    2.151045   -0.439200
      3          7           0        1.903047   -0.220364   -0.445901
      4          7           0       -0.466931   -1.752560   -0.658711
      5          7           0       -1.981735    0.621658   -0.527791
      6          6           0       -0.460969    3.184920   -0.363440
      7          6           0        0.227128    4.446635   -0.213773
      8          6           0        1.556809    4.158496   -0.230368
      9          6           0        1.658453    2.725885   -0.387331
     10          6           0        2.949325    0.654401   -0.524638
     11          6           0        4.204367   -0.036005   -0.673452
     12          6           0        3.905305   -1.369803   -0.699287
     13          6           0        2.463548   -1.458071   -0.568343
     14          6           0        0.410861   -2.791124   -0.604217
     15          6           0       -0.279730   -4.050437   -0.531457
     16          6           0       -1.616644   -3.760771   -0.588342
     17          6           0       -1.706887   -2.319358   -0.695213
     18          6           0       -3.006570   -0.238964   -0.788674
     19          6           0       -4.241541    0.478129   -1.005506
     20          6           0       -3.940324    1.799526   -0.893224
     21          6           0       -2.524461    1.872470   -0.606178
     22          6           0       -1.835238    3.062265   -0.461920
     23          1           0       -2.414411    3.973617   -0.470689
     24          6           0        2.848800    2.032262   -0.442764
     25          1           0        3.762750    2.605864   -0.456799
     26          6           0        1.786544   -2.659934   -0.596247
     27          1           0        2.371627   -3.566028   -0.638568
     28          6           0       -2.896203   -1.617215   -0.783723
     29          1           0       -3.798532   -2.191063   -0.930831
     30          6           0        2.726141    5.075851   -0.126320
     31          1           0        2.400841    6.106866   -0.011006
     32          1           0        3.344266    5.009796   -1.021895
     33          1           0        3.345071    4.811808    0.731563
     34          6           0       -0.452314    5.766571   -0.084466
     35          1           0       -1.114782    5.775575    0.782241
     36          1           0       -1.052976    5.976121   -0.970470
     37          1           0        0.275405    6.566519    0.031538
     38          6           0        5.542144    0.615043   -0.721671
     39          1           0        5.598396    1.435647   -0.007691
     40          1           0        5.742746    1.017952   -1.715526
     41          1           0        6.317380   -0.109484   -0.481133
     42          6           0        4.795639   -2.504293   -0.824961
     43          1           0        4.515956   -3.386666   -0.260565
     44          6           0        5.896987   -2.535667   -1.567168
     45          1           0        6.194838   -1.704900   -2.182847
     46          1           0        6.527110   -3.408755   -1.605401
     47          6           0        0.378138   -5.380844   -0.407427
     48          1           0        0.976230   -5.431092    0.503149
     49          1           0        1.040395   -5.561475   -1.254966
     50          1           0       -0.365769   -6.172741   -0.371544
     51          6           0       -2.714272   -4.706400   -0.532760
     52          1           0       -2.556105   -5.631970   -1.076443
     53          6           0       -3.843698   -4.542613    0.145616
     54          1           0       -4.616344   -5.293831    0.142370
     55          1           0       -4.028970   -3.667242    0.744868
     56          6           0       -5.545081   -0.174059   -1.313224
     57          1           0       -5.848103   -0.829358   -0.496221
     58          1           0       -5.465469   -0.778051   -2.216893
     59          1           0       -6.324110    0.569059   -1.464369
     60          6           0       -4.830076    2.985604   -1.043849
     61          1           0       -5.856698    2.677053   -1.224236
     62          1           0       -4.505266    3.603091   -1.881470
     63          1           0       -4.809711    3.599672   -0.143226
     64          6           0        0.420298   -1.330644    5.078781
     65          1           0        0.984774   -2.224971    4.834927
     66          1           0       -0.484215   -1.623097    5.611701
     67          1           0        1.020673   -0.708317    5.742059
     68          7           0       -0.628536    0.571202    3.834058
     69          1           0       -0.983860    1.041351    4.650349
     70          6           0        0.083049   -0.599368    3.831499
     71          6           0       -0.764975    0.972109    2.549130
     72          1           0       -1.279102    1.862153    2.246797
     73          7           0       -0.182017    0.125746    1.730201
     74          6           0        0.350468   -0.857658    2.517573
     75          1           0        0.886011   -1.678818    2.085323
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0949663           0.0916252           0.0603635
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5564.1723575895 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5564.0392593253 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137547 LenP2D=  282148.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.25D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59581354     A.U. after   31 cycles
            NFock= 31  Conv=0.12D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.44399566D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.84D+03 2.81D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.12D+03 8.19D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.07D+02 5.02D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.20D+02 3.27D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.34D+02 2.43D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 5.27D+01 1.82D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.93D+01 2.03D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.29D+01 2.01D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.33D+01 9.91D-01.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.48D+00 6.70D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.60D+00 3.67D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 9.74D-01 1.81D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.04D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.74D-01 1.01D-01.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 6.64D-02 6.89D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.65D-02 3.24D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 7.47D-03 1.49D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 1.37D-03 7.75D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 4.28D-04 5.65D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.25D-04 2.14D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 2.68D-05 7.46D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 6.35D-06 4.22D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 9.86D-07 1.90D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.00D-07 7.79D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 4.58D-08 3.48D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 6.88D-09 1.37D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.21D-09 5.12D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.21D-10 1.91D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 3.13D-11 9.51D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 5.77D-12 3.66D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 6.10D-13 1.56D-07.
      1 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 5.69D-14 4.03D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      565.07 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
