 Entering Gaussian System, Link 0=g16
 Input=1mn216.com
 Output=1mn216.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025575/Gau-930242.inp" -scrdir="/local/bebjones_8025575/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   360. (0.00001) RY*(15) C   8           s(  0.04%)p99.99( 45.55%)d99.99( 43.54%)
                                                  f99.99( 10.87%)
   361. (0.00001) RY*(16) C   8           s(  0.09%)p99.99(  9.81%)d99.99( 89.73%)
                                                  f 4.02(  0.37%)
   362. (0.00001) RY*(17) C   8           s( 76.89%)p 0.09(  6.89%)d 0.18( 14.13%)
                                                  f 0.03(  2.08%)
   363. (0.00000) RY*(18) C   8           s( 98.36%)p 0.00(  0.12%)d 0.01(  1.34%)
                                                  f 0.00(  0.17%)
   364. (0.00000) RY*(19) C   8           s(  1.06%)p 1.56(  1.66%)d91.59( 97.25%)
                                                  f 0.03(  0.03%)
   365. (0.00000) RY*(20) C   8           s(  0.08%)p 7.24(  0.57%)d21.74(  1.72%)
                                                  f99.99( 97.63%)
   366. (0.00000) RY*(21) C   8           s(  0.48%)p12.01(  5.79%)d 8.75(  4.22%)
                                                  f99.99( 89.51%)
   367. (0.00000) RY*(22) C   8           s(  0.14%)p 3.05(  0.43%)d 7.37(  1.03%)
                                                  f99.99( 98.40%)
   368. (0.00000) RY*(23) C   8           s(  0.04%)p99.99(  6.31%)d99.99(  4.21%)
                                                  f99.99( 89.44%)
   369. (0.00000) RY*(24) C   8           s(  0.03%)p66.35(  1.97%)d99.99(  3.79%)
                                                  f99.99( 94.21%)
   370. (0.00001) RY*(25) C   8           s(  1.63%)p 2.91(  4.73%)d 2.77(  4.52%)
                                                  f54.72( 89.12%)
   371. (0.00001) RY*(26) C   8           s(  0.03%)p99.99( 12.08%)d99.99(  9.69%)
                                                  f99.99( 78.19%)
   372. (0.00302) RY*( 1) C   9           s(  7.66%)p11.45( 87.62%)d 0.56(  4.30%)
                                                  f 0.06(  0.42%)
                                           -0.0000  0.0034  0.2538  0.1100  0.0033
                                            0.0170  0.8945 -0.0709 -0.0049  0.0405
                                            0.0550 -0.0040 -0.2530 -0.0445  0.0620
                                            0.1299 -0.0204  0.0321  0.0256  0.0164
                                            0.0052 -0.1139 -0.0588  0.0587 -0.0147
                                            0.0473  0.0164  0.0095  0.0111 -0.0031
                                           -0.0361
   373. (0.00226) RY*( 2) C   9           s(  0.29%)p99.99( 93.87%)d18.86(  5.52%)
                                                  f 1.08(  0.32%)
                                           -0.0000 -0.0053 -0.0074  0.0533  0.0006
                                            0.0037  0.2294  0.0145  0.0088 -0.5910
                                           -0.0200  0.0052  0.7065  0.1921 -0.0199
                                           -0.0645  0.0606 -0.0741 -0.0944 -0.0718
                                            0.0497 -0.1470 -0.0560  0.0154  0.0171
                                            0.0210 -0.0264 -0.0001 -0.0366 -0.0195
                                            0.0049
   374. (0.00190) RY*( 3) C   9           s(  4.58%)p18.41( 84.34%)d 2.30( 10.53%)
                                                  f 0.12(  0.54%)
                                            0.0000  0.0096  0.2130 -0.0186  0.0015
                                            0.0013  0.0633 -0.0995 -0.0171  0.7019
                                            0.0077 -0.0001  0.5591  0.1550  0.0057
                                            0.1989  0.0683 -0.0664 -0.0709 -0.0911
                                           -0.0979  0.1770 -0.0356  0.0339  0.0281
                                           -0.0115  0.0467 -0.0081 -0.0158  0.0230
                                           -0.0380
   375. (0.00110) RY*( 4) C   9           s( 61.01%)p 0.42( 25.61%)d 0.21( 12.95%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0115  0.7809 -0.0120  0.0003
                                            0.0081 -0.2522 -0.1035 -0.0097 -0.2945
                                            0.2949  0.0004 -0.0853  0.0249  0.0656
                                            0.0691 -0.0059 -0.0187  0.0235 -0.0090
                                           -0.1673  0.2621 -0.1262  0.0822 -0.0034
                                           -0.0155  0.0205 -0.0017  0.0190  0.0059
                                           -0.0576
   376. (0.00070) RY*( 5) C   9           s(  0.09%)p13.40(  1.22%)d99.99( 97.19%)
                                                  f16.38(  1.49%)
                                            0.0000  0.0001 -0.0007  0.0301 -0.0021
                                           -0.0013  0.0032  0.0315 -0.0004 -0.0018
                                            0.0480 -0.0114  0.0590 -0.0728  0.0222
                                           -0.0042  0.7437  0.1534  0.6149  0.0766
                                            0.0970  0.0228 -0.0095 -0.0284  0.0271
                                            0.0295  0.0039 -0.0773  0.0853  0.0021
                                            0.0084
   377. (0.00056) RY*( 6) C   9           s(  1.37%)p 2.55(  3.51%)d67.22( 92.42%)
                                                  f 1.96(  2.70%)
                                           -0.0000 -0.0005 -0.0412  0.1098 -0.0002
                                            0.0002 -0.0185 -0.0284  0.0016  0.0004
                                            0.0483  0.0023 -0.1633  0.0701 -0.0443
                                           -0.0230  0.5770  0.1501 -0.7365 -0.0035
                                           -0.0116  0.0253 -0.1481 -0.0313  0.0078
                                            0.0276  0.0170 -0.1554 -0.0338 -0.0247
                                            0.0008
   378. (0.00032) RY*( 7) C   9           s( 14.00%)p 2.90( 40.65%)d 3.23( 45.14%)
                                                  f 0.02(  0.21%)
                                            0.0000  0.0097  0.2940  0.2311 -0.0058
                                           -0.0147 -0.1471  0.6093 -0.0054  0.0530
                                           -0.1022  0.0012  0.0020 -0.0028 -0.1953
                                            0.3963 -0.0098  0.0751 -0.0421 -0.0193
                                            0.1855 -0.4405  0.1281 -0.0598  0.0047
                                           -0.0313 -0.0236 -0.0156 -0.0051  0.0155
                                           -0.0087
   379. (0.00029) RY*( 8) C   9           s( 35.11%)p 1.00( 35.24%)d 0.82( 28.62%)
                                                  f 0.03(  1.03%)
                                           -0.0000 -0.0062 -0.1539  0.5721 -0.0034
                                           -0.0007 -0.0009  0.3438  0.0051  0.1032
                                            0.4695 -0.0007  0.0552  0.0071  0.3580
                                           -0.2765 -0.0626 -0.0827  0.0299  0.0498
                                           -0.2545  0.0255 -0.0434 -0.0121 -0.0082
                                            0.0212  0.0286  0.0419  0.0079 -0.0816
                                            0.0217
   380. (0.00017) RY*( 9) C   9           s( 19.63%)p 0.32(  6.21%)d 3.77( 74.03%)
                                                  f 0.01(  0.13%)
                                           -0.0000 -0.0082 -0.2688  0.3519  0.0132
                                           -0.0039  0.0181 -0.0321  0.0107 -0.1856
                                           -0.1552  0.0012 -0.0426  0.0162 -0.3171
                                            0.5290 -0.0182  0.0428  0.0929 -0.0527
                                           -0.4468  0.3697 -0.0429  0.0907 -0.0018
                                            0.0213  0.0289 -0.0042  0.0028  0.0055
                                            0.0015
   381. (0.00014) RY*(10) C   9           s( 38.55%)p 1.15( 44.26%)d 0.39( 15.15%)
                                                  f 0.05(  2.05%)
                                            0.0000  0.0051  0.2481  0.5691  0.0044
                                           -0.0004 -0.0903 -0.3480 -0.0072  0.0393
                                           -0.5550  0.0008 -0.0420  0.0442  0.0483
                                           -0.2768  0.0286 -0.1305  0.0385 -0.0079
                                            0.0181 -0.0822  0.1232 -0.1757 -0.0073
                                            0.0158 -0.0505  0.0251 -0.0324  0.0616
                                            0.1101
   382. (0.00010) RY*(11) C   9           s(  6.87%)p 6.39( 43.88%)d 7.04( 48.36%)
                                                  f 0.13(  0.89%)
                                            0.0000  0.0088 -0.1618  0.2034 -0.0328
                                           -0.0037 -0.1435 -0.4812 -0.0057 -0.0276
                                            0.3912  0.0006 -0.0672  0.1683  0.1615
                                            0.4473  0.0158 -0.2179  0.0128 -0.0509
                                            0.3731 -0.2266  0.1282  0.0017 -0.0085
                                            0.0186 -0.0345  0.0579 -0.0270 -0.0285
                                           -0.0487
   383. (0.00006) RY*(12) C   9           s(  0.56%)p99.99( 86.66%)d20.87( 11.65%)
                                                  f 2.02(  1.13%)
   384. (0.00006) RY*(13) C   9           s(  1.36%)p 5.58(  7.57%)d62.83( 85.20%)
                                                  f 4.34(  5.88%)
   385. (0.00004) RY*(14) C   9           s(  4.15%)p 1.99(  8.27%)d17.87( 74.18%)
                                                  f 3.23( 13.40%)
   386. (0.00002) RY*(15) C   9           s(  0.53%)p13.92(  7.32%)d99.99( 83.12%)
                                                  f17.17(  9.03%)
   387. (0.00003) RY*(16) C   9           s(  1.20%)p 8.17(  9.77%)d68.64( 82.12%)
                                                  f 5.77(  6.91%)
   388. (0.00003) RY*(17) C   9           s(  1.19%)p 5.66(  6.73%)d74.87( 88.96%)
                                                  f 2.63(  3.12%)
   389. (0.00000) RY*(18) C   9           s( 99.00%)p 0.00(  0.34%)d 0.01(  0.58%)
                                                  f 0.00(  0.08%)
   390. (0.00001) RY*(19) C   9           s(  0.13%)p 7.37(  0.98%)d99.99( 98.72%)
                                                  f 1.27(  0.17%)
   391. (0.00000) RY*(20) C   9           s(  0.01%)p12.96(  0.19%)d75.40(  1.09%)
                                                  f99.99( 98.71%)
   392. (0.00000) RY*(21) C   9           s(  0.13%)p 5.92(  0.80%)d43.38(  5.84%)
                                                  f99.99( 93.23%)
   393. (0.00000) RY*(22) C   9           s(  0.05%)p 6.23(  0.29%)d52.71(  2.42%)
                                                  f99.99( 97.25%)
   394. (0.00000) RY*(23) C   9           s(  0.02%)p16.26(  0.37%)d99.99(  9.11%)
                                                  f99.99( 90.49%)
   395. (0.00000) RY*(24) C   9           s(  0.02%)p 2.26(  0.04%)d99.99(  8.48%)
                                                  f99.99( 91.46%)
   396. (0.00001) RY*(25) C   9           s(  1.22%)p 2.87(  3.51%)d 8.84( 10.80%)
                                                  f69.13( 84.47%)
   397. (0.00001) RY*(26) C   9           s(  1.33%)p 0.69(  0.92%)d 2.50(  3.34%)
                                                  f70.78( 94.40%)
   398. (0.00335) RY*( 1) C  10           s(  0.14%)p99.99( 46.53%)d99.99( 52.20%)
                                                  f 8.44(  1.14%)
                                            0.0000  0.0009 -0.0066  0.0362 -0.0009
                                            0.0044  0.2131  0.0080 -0.0024 -0.1260
                                           -0.0314  0.0403  0.6165  0.1455 -0.0836
                                            0.0047  0.6032  0.0371 -0.3687 -0.0187
                                           -0.0024 -0.0174 -0.1138 -0.0099  0.0375
                                            0.0272 -0.0006 -0.0919  0.0268 -0.0051
                                            0.0087
   399. (0.00289) RY*( 2) C  10           s(  6.90%)p12.57( 86.69%)d 0.87(  5.97%)
                                                  f 0.06(  0.44%)
                                           -0.0000  0.0021  0.2416  0.1029  0.0030
                                            0.0144  0.8618 -0.0810 -0.0005 -0.2599
                                           -0.0305 -0.0051 -0.2172 -0.0415 -0.0429
                                           -0.0059 -0.0980  0.0110  0.0812  0.0038
                                           -0.0382 -0.1853 -0.0455  0.0602 -0.0209
                                            0.0404 -0.0239  0.0158 -0.0159  0.0303
                                            0.0174
   400. (0.00204) RY*( 3) C  10           s(  2.63%)p33.29( 87.40%)d 3.61(  9.48%)
                                                  f 0.19(  0.50%)
                                            0.0000  0.0097  0.1567 -0.0400  0.0007
                                            0.0057 -0.3271 -0.0917  0.0194 -0.8657
                                           -0.0064  0.0002 -0.0926 -0.0093  0.0445
                                           -0.2829  0.0342 -0.0184 -0.0223  0.0079
                                           -0.0985  0.0251  0.0061  0.0180 -0.0027
                                           -0.0325 -0.0401 -0.0165 -0.0027  0.0440
                                           -0.0103
   401. (0.00110) RY*( 4) C  10           s( 60.51%)p 0.38( 23.09%)d 0.26( 15.90%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0104  0.7778  0.0095  0.0019
                                            0.0111 -0.1318 -0.2263  0.0042  0.3394
                                           -0.2123  0.0071 -0.0426  0.0026  0.0590
                                           -0.2509  0.1340 -0.0003 -0.0166 -0.0095
                                           -0.1726  0.1341 -0.1435  0.0767 -0.0016
                                           -0.0156 -0.0116 -0.0242  0.0010  0.0598
                                            0.0217
   402. (0.00099) RY*( 5) C  10           s(  1.75%)p29.32( 51.45%)d25.64( 44.99%)
                                                  f 1.03(  1.80%)
                                            0.0000 -0.0002  0.1282 -0.0334  0.0023
                                            0.0010  0.0394 -0.0553  0.0043 -0.0452
                                            0.0076 -0.0164  0.7013  0.1251  0.1167
                                           -0.0864 -0.6006 -0.1477  0.1679  0.0826
                                           -0.0336 -0.0439  0.0606  0.0676 -0.0065
                                           -0.0282 -0.0096  0.1107 -0.0643  0.0238
                                           -0.0115
   403. (0.00051) RY*( 6) C  10           s(  0.05%)p73.59(  3.66%)d99.99( 94.82%)
                                                  f29.54(  1.47%)
                                            0.0000  0.0008  0.0122  0.0187 -0.0006
                                           -0.0007 -0.0090  0.0148 -0.0000 -0.0293
                                            0.0486  0.0044  0.1219  0.1349 -0.0012
                                           -0.0056  0.3752  0.1165  0.8854 -0.0024
                                            0.0844  0.0043  0.0512  0.0100 -0.0060
                                            0.0224 -0.0037 -0.0278  0.1149  0.0119
                                            0.0041
   404. (0.00033) RY*( 7) C  10           s( 33.51%)p 1.61( 54.06%)d 0.36( 12.14%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0031  0.1618  0.5558 -0.0025
                                           -0.0116 -0.1482  0.5959  0.0043 -0.0494
                                           -0.3960  0.0002  0.0294 -0.0566 -0.0404
                                            0.1151 -0.0272 -0.0037  0.0170  0.0283
                                           -0.0458 -0.3127  0.0514 -0.0464 -0.0014
                                           -0.0207 -0.0116  0.0135 -0.0025 -0.0331
                                            0.0332
   405. (0.00031) RY*( 8) C  10           s( 26.68%)p 0.39( 10.54%)d 2.31( 61.60%)
                                                  f 0.04(  1.18%)
                                           -0.0000 -0.0137 -0.3168  0.4076  0.0114
                                            0.0050  0.0751 -0.2016 -0.0089 -0.0259
                                           -0.2376 -0.0036  0.0058  0.0428 -0.0034
                                            0.0492 -0.0375 -0.0820  0.0916 -0.0360
                                           -0.5434  0.5287 -0.1443  0.0150 -0.0246
                                            0.0181 -0.0748  0.0161 -0.0177 -0.0602
                                            0.0324
   406. (0.00015) RY*( 9) C  10           s( 11.61%)p 0.82(  9.47%)d 6.75( 78.31%)
                                                  f 0.05(  0.61%)
                                            0.0000  0.0075  0.3316  0.0773 -0.0071
                                            0.0084 -0.1134 -0.1582  0.0100 -0.1449
                                            0.1788 -0.0002  0.0296  0.0532 -0.5134
                                            0.6639 -0.0749 -0.0662  0.0039 -0.0270
                                            0.0791  0.1870  0.0678 -0.1491  0.0034
                                            0.0168  0.0430  0.0215 -0.0073 -0.0444
                                           -0.0384
   407. (0.00013) RY*(10) C  10           s( 31.47%)p 1.58( 49.65%)d 0.57( 17.84%)
                                                  f 0.03(  1.03%)
                                            0.0000  0.0025  0.1293  0.5459  0.0010
                                           -0.0009  0.0067  0.0087 -0.0006  0.0489
                                            0.7025  0.0010 -0.0152  0.0158  0.3218
                                           -0.1271  0.0520 -0.0363 -0.0829  0.0599
                                            0.0364  0.0910  0.1579 -0.0985  0.0087
                                           -0.0021  0.0193 -0.0080  0.0317 -0.0644
                                           -0.0683
   408. (0.00011) RY*(11) C  10           s( 15.50%)p 2.69( 41.70%)d 2.70( 41.89%)
                                                  f 0.06(  0.91%)
                                            0.0000  0.0097 -0.1843  0.3461 -0.0340
                                           -0.0004 -0.1156 -0.5931  0.0072  0.0900
                                           -0.1498 -0.0020 -0.0348  0.1417 -0.3027
                                           -0.2284  0.0244 -0.1330 -0.0145  0.0823
                                            0.1572 -0.4390  0.1737 -0.0474 -0.0152
                                            0.0632  0.0461  0.0307 -0.0365  0.0135
                                            0.0161
   409. (0.00006) RY*(12) C  10           s(  0.14%)p99.99( 76.23%)d99.99( 22.01%)
                                                  f11.31(  1.61%)
   410. (0.00004) RY*(13) C  10           s(  3.13%)p 8.27( 25.83%)d18.11( 56.59%)
                                                  f 4.62( 14.45%)
   411. (0.00005) RY*(14) C  10           s(  1.54%)p 1.60(  2.46%)d56.82( 87.68%)
                                                  f 5.39(  8.31%)
   412. (0.00002) RY*(15) C  10           s(  0.07%)p99.99( 11.40%)d99.99( 73.62%)
                                                  f99.99( 14.91%)
   413. (0.00003) RY*(16) C  10           s(  0.12%)p 6.73(  0.79%)d99.99( 86.51%)
                                                  f99.99( 12.58%)
   414. (0.00002) RY*(17) C  10           s(  1.09%)p12.02( 13.08%)d72.37( 78.76%)
                                                  f 6.51(  7.08%)
   415. (0.00000) RY*(18) C  10           s( 99.12%)p 0.00(  0.19%)d 0.01(  0.53%)
                                                  f 0.00(  0.16%)
   416. (0.00000) RY*(19) C  10           s(  0.09%)p 4.82(  0.45%)d99.99( 98.31%)
                                                  f12.34(  1.15%)
   417. (0.00001) RY*(20) C  10           s(  0.60%)p 3.93(  2.36%)d16.14(  9.69%)
                                                  f99.99( 87.36%)
   418. (0.00000) RY*(21) C  10           s(  0.06%)p35.39(  2.09%)d99.99(  9.06%)
                                                  f99.99( 88.80%)
   419. (0.00000) RY*(22) C  10           s(  0.02%)p15.28(  0.37%)d99.99(  4.00%)
                                                  f99.99( 95.61%)
   420. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.28%)d40.30( 11.09%)
                                                  f99.99( 88.63%)
   421. (0.00000) RY*(24) C  10           s(  0.03%)p 6.43(  0.22%)d99.99( 10.34%)
                                                  f99.99( 89.41%)
   422. (0.00001) RY*(25) C  10           s(  3.28%)p 0.06(  0.19%)d 4.60( 15.07%)
                                                  f24.85( 81.46%)
   423. (0.00000) RY*(26) C  10           s(  0.02%)p10.15(  0.16%)d78.25(  1.27%)
                                                  f99.99( 98.55%)
   424. (0.00164) RY*( 1) C  11           s(  1.83%)p46.94( 85.99%)d 6.41( 11.74%)
                                                  f 0.24(  0.44%)
                                           -0.0000  0.0145  0.1343  0.0053 -0.0062
                                           -0.0108  0.5443 -0.0295  0.0099  0.7428
                                            0.0545 -0.0007  0.0882 -0.0087  0.1355
                                           -0.2572  0.0171 -0.0357  0.0170  0.0054
                                            0.0087  0.1491  0.0927 -0.0131  0.0129
                                            0.0015  0.0531  0.0036  0.0017 -0.0282
                                           -0.0238
   425. (0.00154) RY*( 2) C  11           s(  5.00%)p17.99( 89.96%)d 0.97(  4.86%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0053  0.2235  0.0019  0.0037
                                           -0.0113  0.7591 -0.0006 -0.0063 -0.5501
                                           -0.0254  0.0013 -0.1400 -0.0172 -0.0444
                                            0.1189 -0.0063  0.0124 -0.0034 -0.0182
                                            0.0198  0.1647 -0.0655  0.0095 -0.0061
                                            0.0130 -0.0242 -0.0072 -0.0044  0.0295
                                            0.0082
   426. (0.00102) RY*( 3) C  11           s(  0.01%)p99.99( 85.43%)d99.99( 14.50%)
                                                  f 5.16(  0.06%)
                                           -0.0000  0.0011  0.0019  0.0104  0.0019
                                           -0.0004 -0.0590 -0.0258  0.0009  0.1403
                                           -0.0017  0.0031 -0.9102 -0.0430  0.0439
                                           -0.0582 -0.1429  0.2945 -0.1703 -0.0296
                                           -0.0427 -0.0035  0.0222 -0.0183 -0.0119
                                           -0.0025  0.0034  0.0088  0.0137 -0.0044
                                           -0.0125
   427. (0.00057) RY*( 4) C  11           s(  3.48%)p 2.50(  8.69%)d25.17( 87.62%)
                                                  f 0.06(  0.20%)
                                           -0.0000 -0.0125  0.1798  0.0115  0.0467
                                            0.0047  0.0167  0.2838  0.0011  0.0687
                                           -0.0270 -0.0023 -0.0246 -0.0055 -0.0403
                                           -0.0119 -0.0808  0.0524  0.0587  0.0286
                                            0.8274 -0.3288 -0.2611 -0.0109 -0.0066
                                           -0.0203 -0.0284  0.0036 -0.0105  0.0137
                                           -0.0209
   428. (0.00049) RY*( 5) C  11           s(  0.06%)p52.15(  3.11%)d99.99( 95.57%)
                                                  f21.17(  1.26%)
                                           -0.0000 -0.0008  0.0236 -0.0012  0.0062
                                           -0.0001  0.0140 -0.0106  0.0000  0.0142
                                           -0.0449  0.0213  0.0882  0.1426 -0.0300
                                           -0.0220  0.3251 -0.0715 -0.8993 -0.0940
                                            0.0395 -0.0363 -0.1515 -0.0079 -0.0132
                                            0.0070 -0.0026 -0.0297  0.1067  0.0096
                                            0.0060
   429. (0.00026) RY*( 6) C  11           s(  1.48%)p10.10( 14.95%)d54.19( 80.25%)
                                                  f 2.24(  3.32%)
                                           -0.0000 -0.0025  0.1190 -0.0241  0.0082
                                            0.0004 -0.0163  0.0278  0.0016  0.3146
                                           -0.1970  0.0008  0.0275  0.0996 -0.4079
                                            0.6911 -0.0023  0.1882  0.0438 -0.0236
                                           -0.0637  0.2471 -0.2336  0.0304  0.0105
                                           -0.0411 -0.0324  0.0119 -0.0187 -0.0032
                                            0.1727
   430. (0.00022) RY*( 7) C  11           s( 29.28%)p 0.95( 27.93%)d 1.43( 41.74%)
                                                  f 0.04(  1.05%)
                                           -0.0000 -0.0013  0.5410  0.0033 -0.0105
                                           -0.0022 -0.1465  0.0349  0.0011  0.0572
                                           -0.0887  0.0005 -0.1276 -0.4788  0.0592
                                            0.1290 -0.0847 -0.5980 -0.0455 -0.0615
                                           -0.1356 -0.0774 -0.0190  0.0434 -0.0363
                                            0.0402 -0.0332 -0.0236  0.0560 -0.0495
                                            0.0172
   431. (0.00018) RY*( 8) C  11           s( 47.04%)p 0.34( 15.97%)d 0.75( 35.09%)
                                                  f 0.04(  1.90%)
                                            0.0000  0.0013  0.6853 -0.0018 -0.0264
                                           -0.0040 -0.1530  0.0472  0.0000 -0.0511
                                           -0.0899  0.0043  0.0578  0.3465  0.1485
                                           -0.1165  0.2911  0.3672  0.1107  0.1475
                                           -0.1772 -0.1362  0.1043  0.0284  0.0228
                                            0.0897 -0.0329 -0.0186 -0.0602 -0.0690
                                           -0.0258
   432. (0.00011) RY*( 9) C  11           s(  2.46%)p 4.19( 10.30%)d34.61( 85.06%)
                                                  f 0.89(  2.19%)
                                            0.0000  0.0048  0.1509 -0.0199 -0.0371
                                           -0.0020  0.0091  0.0333 -0.0027 -0.0303
                                           -0.1631 -0.0118  0.2681 -0.0471 -0.0484
                                           -0.0663 -0.6637  0.3046 -0.2109 -0.4311
                                           -0.0771 -0.1226  0.2086 -0.1255 -0.0576
                                            0.0803 -0.0104  0.0787  0.0721  0.0088
                                            0.0232
   433. (0.00009) RY*(10) C  11           s(  6.22%)p 9.82( 61.13%)d 4.81( 29.96%)
                                                  f 0.43(  2.68%)
   434. (0.00006) RY*(11) C  11           s(  0.31%)p74.61( 23.43%)d99.99( 70.19%)
                                                  f19.31(  6.06%)
   435. (0.00004) RY*(12) C  11           s(  0.34%)p27.58(  9.47%)d99.99( 85.24%)
                                                  f14.39(  4.94%)
   436. (0.00002) RY*(13) C  11           s(  1.66%)p44.41( 73.69%)d14.10( 23.40%)
                                                  f 0.76(  1.26%)
   437. (0.00002) RY*(14) C  11           s(  0.73%)p24.44( 17.93%)d99.99( 75.79%)
                                                  f 7.56(  5.55%)
   438. (0.00003) RY*(15) C  11           s(  1.04%)p 5.17(  5.37%)d82.95( 86.19%)
                                                  f 7.12(  7.40%)
   439. (0.00002) RY*(16) C  11           s(  4.64%)p 0.51(  2.36%)d 2.97( 13.78%)
                                                  f17.07( 79.22%)
   440. (0.00000) RY*(17) C  11           s( 95.49%)p 0.01(  0.58%)d 0.01(  1.09%)
                                                  f 0.03(  2.84%)
   441. (0.00000) RY*(18) C  11           s(  0.11%)p99.99( 58.30%)d99.99( 41.44%)
                                                  f 1.27(  0.14%)
   442. (0.00000) RY*(19) C  11           s(  0.02%)p 6.29(  0.11%)d99.99( 90.06%)
                                                  f99.99(  9.82%)
   443. (0.00000) RY*(20) C  11           s(  0.01%)p19.17(  0.25%)d68.01(  0.90%)
                                                  f99.99( 98.83%)
   444. (0.00000) RY*(21) C  11           s(  0.19%)p 3.03(  0.57%)d23.91(  4.52%)
                                                  f99.99( 94.71%)
   445. (0.00000) RY*(22) C  11           s(  0.21%)p 2.89(  0.60%)d 7.55(  1.56%)
                                                  f99.99( 97.63%)
   446. (0.00000) RY*(23) C  11           s(  0.04%)p 3.63(  0.15%)d31.88(  1.36%)
                                                  f99.99( 98.45%)
   447. (0.00000) RY*(24) C  11           s(  0.01%)p38.57(  0.56%)d99.99(  6.46%)
                                                  f99.99( 92.97%)
   448. (0.00000) RY*(25) C  11           s( 98.16%)p 0.00(  0.07%)d 0.02(  1.62%)
                                                  f 0.00(  0.15%)
   449. (0.00000) RY*(26) C  11           s(  0.25%)p13.34(  3.34%)d38.75(  9.71%)
                                                  f99.99( 86.70%)
   450. (0.00300) RY*( 1) C  12           s(  0.02%)p99.99( 94.05%)d99.99(  5.76%)
                                                  f 8.73(  0.16%)
                                            0.0000  0.0012  0.0127  0.0025  0.0043
                                            0.0080  0.5543 -0.0030  0.0026 -0.4967
