 Entering Gaussian System, Link 0=g16
 Input=6pqd05.com
 Output=6pqd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079278/Gau-325116.inp" -scrdir="/local/becsleip_8079278/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0085 -0.0079  0.0161  0.0119 -0.0542
                                           -0.0516
   270. (0.00008) RY*(10) N   5           s(  0.03%)p99.99( 62.15%)d99.99( 33.75%)
                                                  f99.99(  4.07%)
   271. (0.00007) RY*(11) N   5           s(  1.19%)p16.34( 19.41%)d65.87( 78.25%)
                                                  f 0.98(  1.16%)
   272. (0.00005) RY*(12) N   5           s( 58.82%)p 0.11(  6.38%)d 0.44( 26.12%)
                                                  f 0.15(  8.69%)
   273. (0.00003) RY*(13) N   5           s(  0.45%)p 0.56(  0.25%)d99.99( 97.19%)
                                                  f 4.66(  2.10%)
   274. (0.00003) RY*(14) N   5           s(  0.21%)p 1.78(  0.37%)d99.99( 97.05%)
                                                  f11.45(  2.38%)
   275. (0.00001) RY*(15) N   5           s(  4.68%)p19.36( 90.65%)d 0.98(  4.57%)
                                                  f 0.02(  0.10%)
   276. (0.00002) RY*(16) N   5           s(  0.06%)p 9.71(  0.58%)d99.99( 94.52%)
                                                  f80.98(  4.84%)
   277. (0.00001) RY*(17) N   5           s( 19.26%)p 0.21(  4.02%)d 3.62( 69.76%)
                                                  f 0.36(  6.97%)
   278. (0.00000) RY*(18) N   5           s( 99.50%)p 0.00(  0.03%)d 0.00(  0.41%)
                                                  f 0.00(  0.07%)
   279. (0.00000) RY*(19) N   5           s(  2.16%)p 0.32(  0.69%)d45.06( 97.14%)
                                                  f 0.01(  0.02%)
   280. (0.00000) RY*(20) N   5           s(  0.05%)p 1.04(  0.06%)d 7.90(  0.42%)
                                                  f99.99( 99.47%)
   281. (0.00000) RY*(21) N   5           s(  0.07%)p 1.25(  0.09%)d23.84(  1.71%)
                                                  f99.99( 98.12%)
   282. (0.00000) RY*(22) N   5           s(  0.02%)p 4.30(  0.08%)d61.60(  1.17%)
                                                  f99.99( 98.73%)
   283. (0.00000) RY*(23) N   5           s(  0.08%)p 0.71(  0.06%)d43.53(  3.66%)
                                                  f99.99( 96.20%)
   284. (0.00000) RY*(24) N   5           s(  0.05%)p 4.98(  0.27%)d22.19(  1.20%)
                                                  f99.99( 98.48%)
   285. (0.00000) RY*(25) N   5           s(  0.43%)p 3.39(  1.45%)d31.34( 13.42%)
                                                  f99.99( 84.70%)
   286. (0.00000) RY*(26) N   5           s(  3.11%)p 0.70(  2.19%)d 1.36(  4.22%)
                                                  f29.09( 90.48%)
   287. (0.00432) RY*( 1) C   6           s( 16.49%)p 4.83( 79.68%)d 0.21(  3.51%)
                                                  f 0.02(  0.32%)
                                           -0.0000  0.0044  0.3976  0.0827  0.0010
                                           -0.0058  0.2020  0.1044 -0.0161 -0.8244
                                            0.0869  0.0061  0.2398  0.0126 -0.0672
                                           -0.0800  0.0489  0.0013 -0.0507  0.0201
                                            0.0289  0.0978 -0.0638  0.0660  0.0206
                                            0.0222 -0.0281  0.0076  0.0183  0.0257
                                            0.0199
   288. (0.00218) RY*( 2) C   6           s(  0.27%)p99.99( 90.41%)d32.97(  8.99%)
                                                  f 1.21(  0.33%)
                                           -0.0000 -0.0069 -0.0183  0.0484  0.0002
                                            0.0119 -0.7050  0.0436  0.0004 -0.3462
                                           -0.0922 -0.0061 -0.5179 -0.0913 -0.0500
                                            0.1936 -0.0961 -0.0107  0.1053  0.0384
                                           -0.1024  0.1105 -0.0713 -0.0135 -0.0112
                                           -0.0281 -0.0335  0.0006 -0.0081 -0.0069
                                           -0.0338
   289. (0.00202) RY*( 3) C   6           s( 14.29%)p 5.05( 72.10%)d 0.92( 13.17%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0018  0.3725 -0.0639 -0.0028
                                           -0.0125  0.4328  0.0736 -0.0025  0.0901
                                            0.0844 -0.0090 -0.7004 -0.1490 -0.0075
                                           -0.1974 -0.1075  0.0522  0.2068 -0.0058
                                            0.0793 -0.1370 -0.0958  0.0370 -0.0188
                                            0.0278  0.0047 -0.0447  0.0090  0.0126
                                            0.0317
   290. (0.00143) RY*( 4) C   6           s( 43.24%)p 1.06( 45.78%)d 0.25( 10.72%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0136  0.6557 -0.0480 -0.0038
                                           -0.0048 -0.4525  0.2406 -0.0048  0.3185
                                            0.1235 -0.0026  0.2663  0.0868  0.0272
                                           -0.1125 -0.0032 -0.0302  0.0647  0.0435
                                            0.1459 -0.2278 -0.1119  0.0334  0.0051
                                           -0.0039  0.0115 -0.0369  0.0056  0.0258
                                            0.0180
   291. (0.00090) RY*( 5) C   6           s(  1.57%)p 4.05(  6.35%)d57.00( 89.35%)
                                                  f 1.74(  2.73%)
                                           -0.0000 -0.0036  0.1250  0.0025 -0.0046
                                           -0.0022 -0.0639 -0.0023  0.0024  0.0146
                                            0.0118  0.0283 -0.2398 -0.0273  0.0740
                                            0.0320  0.2476  0.0497 -0.8020 -0.2978
                                            0.1998 -0.0577  0.2000  0.0898  0.0059
                                           -0.0070  0.0747  0.1434  0.0183 -0.0152
                                            0.0228
   292. (0.00044) RY*( 6) C   6           s(  0.32%)p 3.68(  1.19%)d99.99( 96.93%)
                                                  f 4.80(  1.56%)
                                           -0.0000 -0.0032 -0.0205  0.0530 -0.0018
                                            0.0040  0.0127  0.0547 -0.0026 -0.0114
                                           -0.0000 -0.0039 -0.0768 -0.0521  0.0269
                                            0.1365  0.9118  0.0534  0.2237  0.2017
                                            0.0083 -0.1411  0.0026 -0.0702  0.0198
                                           -0.0150 -0.0276 -0.0770 -0.0801  0.0281
                                           -0.0321
   293. (0.00043) RY*( 7) C   6           s( 17.14%)p 4.58( 78.48%)d 0.24(  4.09%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0019  0.1775  0.3738 -0.0082
                                           -0.0027  0.1187  0.2581  0.0121  0.1086
                                           -0.8202 -0.0021 -0.0099  0.1388 -0.0300
                                            0.0465 -0.0122 -0.0091 -0.0095  0.0272
                                            0.0208  0.1799  0.0421 -0.0467 -0.0083
                                            0.0049  0.0386 -0.0046 -0.0020  0.0004
                                           -0.0367
   294. (0.00034) RY*( 8) C   6           s( 16.26%)p 0.56(  9.09%)d 4.52( 73.48%)
                                                  f 0.07(  1.17%)
                                           -0.0000 -0.0135 -0.2168  0.3397 -0.0035
                                            0.0075  0.0833  0.2495 -0.0097 -0.0543
                                            0.1339  0.0005  0.0041  0.0263 -0.2871
                                            0.4038 -0.1365 -0.1653  0.0450 -0.1171
                                            0.4475 -0.4486 -0.1614  0.0086  0.0273
                                            0.0425 -0.0332  0.0288  0.0452 -0.0007
                                           -0.0716
   295. (0.00019) RY*( 9) C   6           s( 56.14%)p 0.21( 11.92%)d 0.57( 31.72%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0010 -0.0714  0.7459 -0.0055
                                           -0.0019 -0.1329 -0.2259  0.0002  0.0193
                                            0.2183 -0.0016 -0.0288  0.0400  0.1778
                                           -0.4589  0.0335  0.1530  0.1226 -0.1389
                                            0.0912  0.0405  0.0793 -0.0004 -0.0018
                                            0.0338 -0.0165  0.0113  0.0212 -0.0035
                                           -0.0119
   296. (0.00018) RY*(10) C   6           s(  2.66%)p24.59( 65.28%)d11.51( 30.57%)
                                                  f 0.56(  1.49%)
                                           -0.0000 -0.0049  0.1299 -0.0960 -0.0211
                                            0.0030 -0.0357 -0.7137 -0.0026 -0.1395
                                           -0.3477 -0.0010  0.0363  0.0208  0.2292
                                            0.0891 -0.0594 -0.0050  0.0483  0.0680
                                            0.2440 -0.4097 -0.0849  0.0107 -0.0048
                                            0.0616  0.0254 -0.0634 -0.0122 -0.0789
                                           -0.0070
   297. (0.00014) RY*(11) C   6           s( 21.73%)p 1.09( 23.76%)d 2.49( 54.17%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0104  0.3763  0.2703  0.0501
                                           -0.0129  0.0906 -0.3933 -0.0004  0.1717
                                            0.2045  0.0000  0.0054 -0.0568 -0.3543
                                            0.4719 -0.0138 -0.0640 -0.0265 -0.0059
                                           -0.2696  0.2055  0.1463 -0.2283 -0.0083
                                           -0.0088 -0.0066  0.0215  0.0004 -0.0446
                                            0.0274
   298. (0.00007) RY*(12) C   6           s(  1.22%)p 2.78(  3.39%)d74.87( 91.16%)
                                                  f 3.48(  4.24%)
   299. (0.00006) RY*(13) C   6           s(  0.81%)p58.47( 47.08%)d59.13( 47.61%)
                                                  f 5.59(  4.50%)
   300. (0.00004) RY*(14) C   6           s(  3.35%)p13.23( 44.35%)d13.04( 43.71%)
                                                  f 2.56(  8.58%)
   301. (0.00004) RY*(15) C   6           s(  2.17%)p 1.92(  4.15%)d40.15( 86.95%)
                                                  f 3.11(  6.74%)
   302. (0.00002) RY*(16) C   6           s(  0.10%)p66.50(  6.90%)d99.99( 86.80%)
                                                  f59.81(  6.20%)
   303. (0.00002) RY*(17) C   6           s(  1.30%)p 2.11(  2.74%)d72.78( 94.47%)
                                                  f 1.15(  1.50%)
   304. (0.00000) RY*(18) C   6           s( 98.77%)p 0.00(  0.21%)d 0.01(  0.92%)
                                                  f 0.00(  0.10%)
   305. (0.00001) RY*(19) C   6           s(  0.73%)p 2.73(  2.00%)d99.99( 96.88%)
                                                  f 0.54(  0.39%)
   306. (0.00000) RY*(20) C   6           s(  0.05%)p10.81(  0.53%)d36.90(  1.80%)
                                                  f99.99( 97.63%)
   307. (0.00000) RY*(21) C   6           s(  0.01%)p64.94(  0.68%)d99.99(  3.06%)
                                                  f99.99( 96.25%)
   308. (0.00000) RY*(22) C   6           s(  0.08%)p12.90(  1.08%)d85.64(  7.16%)
                                                  f99.99( 91.67%)
   309. (0.00000) RY*(23) C   6           s(  0.05%)p 9.41(  0.44%)d99.99(  7.10%)
                                                  f99.99( 92.41%)
   310. (0.00000) RY*(24) C   6           s(  0.01%)p53.72(  0.61%)d99.99(  7.47%)
                                                  f99.99( 91.91%)
   311. (0.00001) RY*(25) C   6           s(  0.01%)p 1.00(  1.33%)d 0.67(  0.90%)
                                                  f73.30( 97.76%)
   312. (0.00001) RY*(26) C   6           s(  1.32%)p 0.52(  0.69%)d 5.35(  7.05%)
                                                  f69.05( 90.95%)
   313. (0.00173) RY*( 1) C   7           s(  2.12%)p40.07( 84.79%)d 5.96( 12.60%)
                                                  f 0.23(  0.49%)
                                           -0.0000  0.0153 -0.0017  0.1444 -0.0083
                                           -0.0117 -0.9005 -0.0081  0.0090 -0.1694
                                            0.0763 -0.0031 -0.0452 -0.0117  0.1622
                                           -0.2273 -0.0490  0.0062  0.0503 -0.0540
                                            0.0037 -0.1706  0.1047 -0.0101 -0.0097
                                           -0.0373  0.0037 -0.0044 -0.0274 -0.0497
                                           -0.0115
   314. (0.00138) RY*( 2) C   7           s(  7.91%)p10.80( 85.35%)d 0.85(  6.69%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0078  0.2571  0.1134  0.0058
                                            0.0034  0.1855  0.0172  0.0117 -0.8910
                                            0.0306  0.0017 -0.1530 -0.0204 -0.0217
                                            0.1419  0.0233 -0.0536  0.0655 -0.1187
                                           -0.0311 -0.1432 -0.0461  0.0302  0.0130
                                            0.0096 -0.0090  0.0098 -0.0006  0.0062
                                            0.0092
   315. (0.00127) RY*( 3) C   7           s(  1.22%)p64.31( 78.46%)d16.58( 20.23%)
                                                  f 0.08(  0.09%)
                                            0.0000  0.0032  0.1010  0.0431  0.0114
                                            0.0022 -0.0124  0.0177  0.0030 -0.1688
                                            0.0048 -0.0058  0.8662  0.0726  0.0066
                                            0.0324 -0.1081  0.0631 -0.2550  0.3150
                                            0.0256 -0.1092  0.0506 -0.0782 -0.0070
                                           -0.0025 -0.0157 -0.0141  0.0194  0.0004
                                           -0.0064
   316. (0.00055) RY*( 4) C   7           s( 34.90%)p 0.37( 12.98%)d 1.45( 50.60%)
                                                  f 0.04(  1.53%)
                                            0.0000 -0.0145  0.5894 -0.0281  0.0234
                                            0.0019 -0.0805 -0.0746  0.0039  0.0890
                                           -0.3216  0.0018 -0.0377  0.0701  0.2432
                                           -0.0745 -0.0146  0.0186 -0.1549  0.0153
                                           -0.5205  0.3180 -0.2084  0.0317  0.0383
                                            0.0341 -0.0576  0.0247 -0.0015 -0.0359
                                           -0.0861
   317. (0.00044) RY*( 5) C   7           s(  9.83%)p 1.15( 11.35%)d 7.84( 77.07%)
                                                  f 0.18(  1.75%)
                                            0.0000 -0.0004 -0.1768  0.2589 -0.0073
                                            0.0006  0.2289 -0.1041  0.0003 -0.0614
                                            0.1425  0.0127  0.0270  0.1591  0.4545
                                           -0.3689  0.5030  0.1785 -0.2217 -0.1327
                                           -0.0619  0.0595  0.2612  0.0288  0.0144
                                           -0.0259 -0.0040  0.0520  0.0581 -0.0866
                                            0.0548
   318. (0.00040) RY*( 6) C   7           s(  8.64%)p 1.55( 13.37%)d 8.83( 76.28%)
                                                  f 0.20(  1.71%)
                                            0.0000 -0.0003 -0.1309  0.2631  0.0008
                                            0.0043  0.2389 -0.1117 -0.0037 -0.0478
                                            0.0380 -0.0112  0.0221 -0.2445  0.2315
                                           -0.4449 -0.6101 -0.0099  0.3200  0.1033
                                           -0.0833  0.0895 -0.0439 -0.0953  0.0059
                                            0.0105 -0.0717 -0.0593 -0.0623 -0.0533
                                            0.0401
   319. (0.00018) RY*( 7) C   7           s( 13.64%)p 2.90( 39.53%)d 3.30( 45.07%)
                                                  f 0.13(  1.76%)
                                            0.0000 -0.0031  0.3186  0.1854 -0.0238
                                            0.0043  0.0477 -0.0164  0.0069  0.1865
                                            0.3945 -0.0041  0.1741  0.4147 -0.0058
                                           -0.0170 -0.1955 -0.2653  0.0527 -0.5277
                                            0.1709 -0.0002 -0.0875  0.1537  0.0358
                                            0.0286  0.0389 -0.0359 -0.0865  0.0375
                                            0.0617
   320. (0.00019) RY*( 8) C   7           s( 38.99%)p 0.21(  8.32%)d 1.31( 51.25%)
                                                  f 0.04(  1.44%)
                                            0.0000 -0.0010 -0.3265  0.5299  0.0498
                                            0.0062 -0.0800  0.2126 -0.0064 -0.0481
                                           -0.0517  0.0006  0.0356  0.1590 -0.4292
                                            0.1322 -0.0291 -0.0097 -0.0668 -0.1084
                                           -0.4307  0.3032  0.0568 -0.1140  0.0175
                                            0.0001 -0.0361  0.0122  0.0123  0.0819
                                            0.0761
   321. (0.00016) RY*( 9) C   7           s( 39.12%)p 0.96( 37.40%)d 0.53( 20.92%)
                                                  f 0.07(  2.56%)
                                            0.0000 -0.0062  0.4238  0.4579 -0.0424
                                            0.0069  0.0373  0.1218  0.0120  0.2290
                                            0.3970  0.0011 -0.1756 -0.3417 -0.0883
                                            0.0878  0.1209  0.1527 -0.0788  0.3292
                                            0.0252 -0.1845 -0.0057 -0.0805 -0.0506
                                           -0.0041  0.0533 -0.0066  0.0743  0.0599
                                            0.1050
   322. (0.00012) RY*(10) C   7           s(  1.10%)p59.50( 65.28%)d28.60( 31.37%)
                                                  f 2.05(  2.25%)
                                            0.0000 -0.0039  0.0247 -0.0039  0.1017
                                            0.0192  0.0004 -0.7957  0.0012  0.0280
                                            0.0627  0.0004  0.0722 -0.0964 -0.4163
                                           -0.1525  0.1212  0.0567  0.0417 -0.1034
                                           -0.2052 -0.2106 -0.0102 -0.0161  0.0151
                                            0.0132 -0.0274  0.0234  0.0417  0.0987
                                           -0.0966
   323. (0.00010) RY*(11) C   7           s(  0.28%)p38.42( 10.66%)d99.99( 85.69%)
                                                  f12.17(  3.38%)
   324. (0.00007) RY*(12) C   7           s(  4.17%)p 0.92(  3.82%)d21.51( 89.64%)
                                                  f 0.57(  2.37%)
   325. (0.00003) RY*(13) C   7           s( 16.66%)p 3.25( 54.14%)d 1.40( 23.36%)
                                                  f 0.35(  5.84%)
   326. (0.00002) RY*(14) C   7           s(  0.44%)p 1.74(  0.76%)d99.99( 76.56%)
                                                  f50.92( 22.24%)
   327. (0.00003) RY*(15) C   7           s(  5.54%)p 3.89( 21.54%)d11.29( 62.54%)
                                                  f 1.87( 10.38%)
   328. (0.00002) RY*(16) C   7           s(  7.30%)p 0.30(  2.22%)d12.23( 89.27%)
                                                  f 0.17(  1.21%)
   329. (0.00001) RY*(17) C   7           s(  0.34%)p99.99( 60.96%)d99.99( 38.27%)
                                                  f 1.24(  0.42%)
   330. (0.00000) RY*(18) C   7           s( 97.43%)p 0.01(  1.09%)d 0.01(  1.40%)
                                                  f 0.00(  0.08%)
   331. (0.00000) RY*(19) C   7           s(  0.95%)p 2.86(  2.72%)d99.99( 95.83%)
                                                  f 0.52(  0.49%)
   332. (0.00000) RY*(20) C   7           s(  0.03%)p16.47(  0.44%)d76.32(  2.03%)
                                                  f99.99( 97.50%)
   333. (0.00000) RY*(21) C   7           s(  0.12%)p 1.66(  0.20%)d 3.84(  0.46%)
                                                  f99.99( 99.22%)
   334. (0.00000) RY*(22) C   7           s(  0.20%)p 3.80(  0.76%)d31.78(  6.39%)
                                                  f99.99( 92.65%)
   335. (0.00000) RY*(23) C   7           s(  0.32%)p 4.02(  1.28%)d43.00( 13.69%)
                                                  f99.99( 84.71%)
   336. (0.00000) RY*(24) C   7           s(  0.11%)p 3.42(  0.37%)d82.04(  8.93%)
                                                  f99.99( 90.59%)
   337. (0.00000) RY*(25) C   7           s(  0.25%)p 5.87(  1.48%)d17.99(  4.55%)
                                                  f99.99( 93.71%)
   338. (0.00001) RY*(26) C   7           s(  8.55%)p 0.11(  0.94%)d 1.05(  9.00%)
                                                  f 9.54( 81.52%)
   339. (0.00175) RY*( 1) C   8           s(  2.44%)p34.58( 84.45%)d 5.18( 12.65%)
                                                  f 0.19(  0.46%)
                                            0.0000  0.0148 -0.0392  0.1503 -0.0081
                                            0.0086 -0.0778  0.0853 -0.0115 -0.9022
                                           -0.0064  0.0025  0.1297  0.0073  0.1628
                                           -0.2201 -0.0411  0.0537  0.0270  0.0018
                                           -0.0253  0.1805  0.1135 -0.0117  0.0176
                                            0.0082 -0.0377 -0.0012  0.0141  0.0048
                                            0.0509
   340. (0.00140) RY*( 2) C   8           s(  8.92%)p 9.63( 85.90%)d 0.58(  5.15%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0093  0.2612  0.1442  0.0083
                                            0.0125 -0.9195  0.0327  0.0034  0.1003
                                            0.0286  0.0012  0.0374  0.0038  0.0011
                                            0.1335 -0.0426  0.0441 -0.0109  0.0524
                                            0.0325  0.1599 -0.0203  0.0020 -0.0072
                                           -0.0140  0.0058  0.0029 -0.0022 -0.0058
                                           -0.0003
   341. (0.00129) RY*( 3) C   8           s(  0.26%)p99.99( 78.28%)d82.02( 21.37%)
                                                  f 0.34(  0.09%)
                                            0.0000  0.0015  0.0506  0.0032  0.0059
                                            0.0013 -0.0608 -0.0040  0.0016 -0.1246
                                            0.0009  0.0070 -0.8706 -0.0745  0.0254
                                           -0.0219  0.2616 -0.3388  0.1249 -0.0732
                                           -0.0406  0.0721  0.0047 -0.0390  0.0127
                                           -0.0037 -0.0036 -0.0189 -0.0174  0.0043
                                           -0.0036
   342. (0.00055) RY*( 4) C   8           s( 35.15%)p 0.40( 13.90%)d 1.40( 49.38%)
                                                  f 0.04(  1.57%)
                                           -0.0000 -0.0137  0.5921 -0.0190  0.0201
                                            0.0033  0.0949 -0.3412  0.0018 -0.0963
                                           -0.0605  0.0023  0.0204 -0.0132  0.2681
                                           -0.1041 -0.0045 -0.0139  0.0666 -0.0398
                                            0.5032 -0.3015 -0.2441  0.0351 -0.0240
                                           -0.0650  0.0322 -0.0030  0.0003  0.0877
                                            0.0460
   343. (0.00043) RY*( 5) C   8           s(  0.34%)p19.10(  6.53%)d99.99( 91.38%)
                                                  f 5.12(  1.75%)
                                           -0.0000 -0.0013 -0.0091  0.0577 -0.0001
                                            0.0017 -0.0079  0.0361 -0.0019  0.0342
                                           -0.0877 -0.0175 -0.0016 -0.2339  0.1823
                                            0.0119  0.4443  0.1308 -0.7360 -0.1383
                                            0.1481 -0.0199  0.2817  0.0590 -0.0178
                                            0.0254  0.0045  0.0877 -0.0896  0.0053
                                            0.0278
   344. (0.00042) RY*( 6) C   8           s( 18.87%)p 0.80( 15.03%)d 3.41( 64.29%)
                                                  f 0.10(  1.81%)
                                            0.0000 -0.0007 -0.2426  0.3604 -0.0030
                                           -0.0029 -0.0740  0.1241  0.0033  0.3249
                                           -0.1228 -0.0004 -0.0671  0.0649  0.4755
                                           -0.5834 -0.1116  0.0650  0.1685 -0.0705
                                            0.0600 -0.0799  0.1197 -0.0468 -0.0067
                                           -0.0575 -0.0171 -0.0226 -0.0067 -0.0772
                                            0.0893
   345. (0.00019) RY*( 7) C   8           s(  4.29%)p 9.84( 42.23%)d12.08( 51.85%)
                                                  f 0.38(  1.63%)
                                            0.0000 -0.0035  0.1467  0.1461 -0.0059
                                            0.0036  0.0596  0.1366  0.0021  0.0431
                                            0.0432 -0.0032  0.2107  0.5933 -0.0081
                                           -0.0253  0.0495 -0.6159 -0.1947 -0.2843
                                            0.0029  0.1305 -0.0070  0.0123  0.0540
                                            0.0285  0.0051  0.0234 -0.1076 -0.0013
                                           -0.0206
   346. (0.00020) RY*( 8) C   8           s( 38.51%)p 0.17(  6.46%)d 1.39( 53.72%)
                                                  f 0.03(  1.30%)
                                            0.0000 -0.0018 -0.3654  0.4984  0.0567
                                           -0.0071 -0.0578 -0.1170  0.0057 -0.0855
                                            0.1992 -0.0022  0.0189 -0.0119 -0.4073
                                            0.1244  0.1225 -0.0467  0.0968 -0.0580
                                            0.4784 -0.2776  0.0291 -0.1382 -0.0174
                                           -0.0393 -0.0092  0.0210 -0.0243 -0.0483
                                           -0.0880
   347. (0.00017) RY*( 9) C   8           s( 49.18%)p 0.77( 37.76%)d 0.21( 10.53%)
                                                  f 0.05(  2.53%)
                                            0.0000 -0.0066  0.4814  0.5077 -0.0471
                                            0.0121  0.2786  0.5302  0.0098  0.0553
                                            0.0206 -0.0002 -0.0545 -0.1108 -0.1278
                                            0.0776  0.0464  0.1935  0.0465  0.1556
                                           -0.0775  0.0830 -0.0630 -0.0086 -0.0233
                                            0.0565  0.0099 -0.0137  0.0207 -0.1087
                                           -0.0952
   348. (0.00012) RY*(10) C   8           s(  1.94%)p35.81( 69.41%)d13.36( 25.90%)
                                                  f 1.42(  2.75%)
                                            0.0000 -0.0043 -0.0270 -0.0655  0.1198
                                           -0.0005 -0.0154  0.0628  0.0173  0.0011
                                           -0.8213 -0.0024 -0.0222  0.1210 -0.3605
                                           -0.1530  0.0529  0.0735  0.0300  0.0357
                                            0.2254  0.2073 -0.0314 -0.0202 -0.0265
                                           -0.0467  0.0077  0.0266  0.0043  0.1283
                                           -0.0859
   349. (0.00009) RY*(11) C   8           s(  0.34%)p28.03(  9.51%)d99.99( 86.44%)
                                                  f10.97(  3.72%)
   350. (0.00006) RY*(12) C   8           s(  2.83%)p 1.70(  4.80%)d31.82( 89.97%)
                                                  f 0.85(  2.41%)
   351. (0.00003) RY*(13) C   8           s(  3.86%)p 5.11( 19.73%)d18.19( 70.25%)
                                                  f 1.60(  6.16%)
   352. (0.00003) RY*(14) C   8           s( 18.86%)p 2.73( 51.52%)d 1.06( 20.04%)
                                                  f 0.51(  9.58%)
   353. (0.00002) RY*(15) C   8           s(  0.34%)p 9.92(  3.41%)d99.99( 80.14%)
                                                  f46.88( 16.11%)
   354. (0.00002) RY*(16) C   8           s(  7.61%)p 0.24(  1.79%)d11.72( 89.16%)
                                                  f 0.19(  1.43%)
   355. (0.00001) RY*(17) C   8           s(  0.34%)p99.99( 61.14%)d99.99( 38.08%)
                                                  f 1.26(  0.43%)
   356. (0.00000) RY*(18) C   8           s( 96.76%)p 0.02(  2.03%)d 0.01(  1.09%)
                                                  f 0.00(  0.12%)
   357. (0.00000) RY*(19) C   8           s(  0.63%)p 0.85(  0.53%)d99.99( 98.51%)
                                                  f 0.53(  0.33%)
   358. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.67%)d 4.37(  2.91%)
                                                  f99.99( 96.42%)
   359. (0.00000) RY*(21) C   8           s(  0.22%)p 2.95(  0.65%)d21.11(  4.69%)
                                                  f99.99( 94.44%)
   360. (0.00000) RY*(22) C   8           s(  0.24%)p 1.13(  0.27%)d 1.54(  0.37%)
                                                  f99.99( 99.12%)
