 Entering Gaussian System, Link 0=g16
 Input=1lr601.com
 Output=1lr601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999328/Gau-1688723.inp" -scrdir="/local/bebjones_7999328/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1688724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0083  0.0004 -0.0075 -0.0019 -0.0035
                                           -0.0018
   100. (1.98834) BD ( 1) N  80 - H  81  
                ( 71.16%)   0.8436* N  80 s( 30.13%)p 2.32( 69.78%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5488  0.0105 -0.0014  0.0005
                                           -0.4321  0.0000  0.0055 -0.1893 -0.0006
                                            0.0011  0.6894  0.0058 -0.0012 -0.0048
                                           -0.0003  0.0200  0.0038  0.0089  0.0013
                                           -0.0031  0.0005 -0.0155 -0.0020  0.0040
                                           -0.0073 -0.0048  0.0058  0.0052 -0.0015
                                           -0.0028
                ( 28.84%)   0.5370* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027  0.0013  0.0086  0.0044
                                           -0.0162
   101. (1.98432) BD ( 1) N  80 - C  82  
                ( 61.71%)   0.7856* N  80 s( 34.46%)p 1.89( 65.28%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5869  0.0096  0.0018  0.0003
                                           -0.7886  0.0113  0.0079 -0.1591 -0.0002
                                            0.0038 -0.0708  0.0175 -0.0111  0.0208
                                           -0.0010 -0.0096  0.0025 -0.0048  0.0014
                                            0.0412 -0.0012 -0.0154 -0.0028 -0.0007
                                            0.0049  0.0015 -0.0005  0.0007 -0.0086
                                           -0.0064
                ( 38.29%)   0.6188* C  82 s( 27.15%)p 2.68( 72.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5209  0.0132  0.0009 -0.0008
                                            0.8192  0.0258 -0.0041  0.2001  0.0090
                                           -0.0001 -0.1241 -0.0216 -0.0070 -0.0018
                                            0.0075  0.0102 -0.0053  0.0016 -0.0001
                                            0.0012  0.0146  0.0044 -0.0151 -0.0005
                                            0.0007  0.0003 -0.0015 -0.0014  0.0005
                                            0.0010
   102. (1.98720) BD ( 1) N  80 - C  83  
                ( 62.37%)   0.7898* N  80 s( 35.18%)p 1.83( 64.56%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5931 -0.0010 -0.0034  0.0003
                                            0.3792 -0.0298  0.0010 -0.0101 -0.0055
                                            0.0020  0.7075 -0.0035 -0.0094  0.0020
                                           -0.0012  0.0216  0.0026 -0.0075  0.0011
                                            0.0112 -0.0019  0.0426 -0.0011  0.0074
                                            0.0073 -0.0022  0.0051  0.0004  0.0016
                                            0.0003
                ( 37.63%)   0.6134* C  83 s( 30.76%)p 2.25( 69.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5541  0.0242  0.0006  0.0004
                                           -0.2343  0.0160  0.0027  0.0614  0.0103
                                            0.0019 -0.7941 -0.0432 -0.0122 -0.0015
                                           -0.0003  0.0115 -0.0079 -0.0022  0.0004
                                            0.0002 -0.0026  0.0191 -0.0085 -0.0047
                                           -0.0050  0.0008 -0.0017  0.0002  0.0001
                                            0.0004
   103. (1.97990) BD ( 1) C  82 - C  86  
                ( 51.52%)   0.7178* C  82 s( 37.07%)p 1.70( 62.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6087 -0.0095 -0.0029 -0.0001
                                           -0.2374 -0.0231 -0.0001 -0.1483 -0.0068
                                            0.0016  0.7411  0.0065 -0.0125  0.0056
                                            0.0010  0.0006 -0.0074 -0.0065 -0.0056
                                            0.0101 -0.0004  0.0178  0.0160  0.0057
                                           -0.0045 -0.0034  0.0023  0.0014  0.0027
                                            0.0011
                ( 48.48%)   0.6963* C  86 s( 36.36%)p 1.75( 63.47%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6028 -0.0121  0.0121  0.0009
                                            0.0797 -0.0213 -0.0089  0.1250 -0.0010
                                           -0.0011 -0.7822 -0.0145 -0.0085  0.0054
                                           -0.0014 -0.0165  0.0003 -0.0122 -0.0015
                                            0.0063 -0.0033  0.0320  0.0078 -0.0061
                                            0.0025  0.0027  0.0006 -0.0006  0.0011
                                            0.0007
   104. (1.83259) BD ( 2) C  82 - C  86  
                ( 51.01%)   0.7142* C  82 s(  0.02%)p99.99( 99.88%)d 2.48(  0.06%)
                                                  f 1.63(  0.04%)
                                            0.0001  0.0151 -0.0015  0.0012  0.0001
                                           -0.2293  0.0069 -0.0047  0.9662 -0.0290
                                            0.0153  0.1075 -0.0033  0.0009  0.0010
                                           -0.0004 -0.0031 -0.0035  0.0173  0.0149
                                            0.0026  0.0017  0.0033  0.0027  0.0045
                                           -0.0034  0.0159  0.0024  0.0038 -0.0055
                                            0.0064
                ( 48.99%)   0.6999* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0010 -0.0036  0.0012 -0.0001
                                           -0.2125  0.0051 -0.0040  0.9671 -0.0261
                                            0.0203  0.1323 -0.0015  0.0021  0.0094
                                            0.0005  0.0050  0.0024 -0.0213 -0.0055
                                           -0.0079 -0.0011 -0.0028 -0.0022  0.0022
                                           -0.0026  0.0075  0.0053 -0.0039 -0.0066
                                            0.0073
   105. (1.98198) BD ( 1) C  83 - H  84  
                ( 61.43%)   0.7838* C  83 s( 34.14%)p 1.93( 65.82%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5839 -0.0200 -0.0020 -0.0001
                                            0.7754 -0.0166 -0.0188  0.1433 -0.0041
                                           -0.0035  0.1884  0.0069 -0.0144  0.0054
                                            0.0010  0.0053 -0.0013  0.0014 -0.0008
                                            0.0137  0.0020 -0.0096  0.0003 -0.0022
                                           -0.0029 -0.0006  0.0031  0.0003  0.0074
                                            0.0049
                ( 38.57%)   0.6211* H  84 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0010 -0.0244 -0.0043
                                           -0.0088
   106. (1.98082) BD ( 1) C  83 - N  85  
                ( 41.26%)   0.6423* C  83 s( 35.12%)p 1.85( 64.80%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926  0.0095  0.0021 -0.0001
                                           -0.5415 -0.0040  0.0000 -0.2144 -0.0056
                                           -0.0019  0.5546  0.0348  0.0034  0.0036
                                           -0.0075 -0.0111  0.0152 -0.0035  0.0053
                                            0.0029 -0.0103  0.0006 -0.0041 -0.0036
                                           -0.0043 -0.0022  0.0075  0.0047 -0.0008
                                           -0.0027
                ( 58.74%)   0.7664* N  85 s( 35.03%)p 1.84( 64.48%)d 0.01(  0.47%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5913 -0.0269  0.0033  0.0001
                                            0.6476 -0.0329  0.0017  0.1825 -0.0054
                                           -0.0010 -0.4370  0.0022  0.0056  0.0200
                                           -0.0005 -0.0471 -0.0047 -0.0215  0.0003
                                            0.0263 -0.0021  0.0305 -0.0043  0.0014
                                            0.0023  0.0022 -0.0081 -0.0054  0.0044
                                            0.0049
   107. (1.88416) BD ( 2) C  83 - N  85  
                ( 38.65%)   0.6217* C  83 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0097  0.0004 -0.0005 -0.0002
                                           -0.2210  0.0053 -0.0012  0.9637 -0.0180
                                            0.0046  0.1464 -0.0008 -0.0002 -0.0158
                                           -0.0051 -0.0049 -0.0011  0.0104  0.0024
                                            0.0094  0.0026  0.0028  0.0005  0.0015
                                            0.0000  0.0045 -0.0001  0.0053 -0.0032
                                            0.0057
                ( 61.35%)   0.7833* N  85 s(  0.02%)p99.99( 99.72%)d15.45(  0.24%)
                                                  f 1.45(  0.02%)
                                            0.0000  0.0124  0.0016 -0.0006 -0.0000
                                           -0.1962  0.0021 -0.0018  0.9703 -0.0094
                                            0.0081  0.1309  0.0035  0.0008  0.0039
                                            0.0050  0.0102  0.0004 -0.0454  0.0007
                                           -0.0099 -0.0017 -0.0102 -0.0000  0.0023
                                           -0.0024  0.0058  0.0050 -0.0031 -0.0079
                                            0.0092
   108. (1.97354) BD ( 1) N  85 - C  86  
                ( 59.54%)   0.7716* N  85 s( 32.43%)p 2.07( 67.13%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5689 -0.0249 -0.0046  0.0001
                                           -0.7290  0.0294  0.0073 -0.1064  0.0088
                                           -0.0001 -0.3570  0.0015  0.0105  0.0090
                                           -0.0010  0.0498  0.0049  0.0009  0.0022
                                            0.0367 -0.0003  0.0194 -0.0051  0.0024
                                            0.0001  0.0011 -0.0076 -0.0021 -0.0073
                                           -0.0037
                ( 40.46%)   0.6361* C  86 s( 29.52%)p 2.39( 70.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5430  0.0161  0.0039 -0.0008
                                            0.6694  0.0140 -0.0010  0.0794 -0.0028
                                           -0.0021  0.4985  0.0317  0.0090  0.0050
                                            0.0000 -0.0133  0.0189 -0.0037  0.0032
                                            0.0074  0.0058  0.0007 -0.0008 -0.0004
                                            0.0007  0.0006 -0.0009 -0.0004 -0.0013
                                           -0.0006
   109. (1.98078) BD ( 1) C  86 - H  87  
                ( 61.89%)   0.7867* C  86 s( 34.01%)p 1.94( 65.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5831 -0.0016  0.0122 -0.0000
                                            0.7062 -0.0031 -0.0187  0.2017 -0.0015
                                           -0.0057 -0.3451  0.0006  0.0170 -0.0095
                                           -0.0020  0.0126  0.0066  0.0039  0.0012
                                           -0.0167 -0.0025  0.0056  0.0026  0.0040
                                            0.0006  0.0004 -0.0063 -0.0041  0.0043
                                            0.0048
                ( 38.11%)   0.6174* H  87 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0009 -0.0015 -0.0171 -0.0052
                                            0.0104
   110. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   111. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   112. (1.99388) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0007 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0000 -0.0008  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000 -0.0010
                                           -0.0001 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   113. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
   114. (1.99810) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000 -0.0001  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
   115. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   116. (1.99810) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0001  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0002
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   117. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   118. (1.99875) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
   119. (1.99935) CR ( 1) N   2           s(100.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   120. (1.99937) CR ( 1) N   3           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   121. (1.99936) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   122. (1.99934) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   123. (1.99905) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002 -0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   124. (1.99877) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   125. (1.99878) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   126. (1.99901) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   127. (1.99901) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0003 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   128. (1.99891) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0003  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   129. (1.99890) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (1.99906) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   131. (1.99902) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   132. (1.99890) CR ( 1) C  15           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0001  0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   133. (1.99889) CR ( 1) C  16           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   134. (1.99911) CR ( 1) C  17           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   135. (1.99906) CR ( 1) C  18           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000 -0.0000
                                           -0.0002  0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   136. (1.99878) CR ( 1) C  19           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   137. (1.99872) CR ( 1) C  20           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
