 Entering Gaussian System, Link 0=g16
 Input=1lqx16.com
 Output=1lqx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002915/Gau-2822867.inp" -scrdir="/local/bebjones_8002915/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2822868.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 51.20%)   0.7155* C  12 s( 33.93%)p 1.94( 65.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5825  0.0071 -0.0032 -0.0003
                                           -0.7963  0.0185  0.0018 -0.1579 -0.0134
                                            0.0064  0.0039 -0.0016 -0.0008  0.0143
                                           -0.0010 -0.0047  0.0011  0.0001  0.0002
                                            0.0182  0.0075 -0.0212 -0.0000 -0.0002
                                            0.0054  0.0021 -0.0000 -0.0007 -0.0051
                                           -0.0031
    30. (0.89713) BD ( 2) C  11 - C  12  
                ( 54.11%)   0.7356* C  11 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.0057 -0.0025 -0.0014  0.0599
                                           -0.0037  0.0000 -0.0375 -0.0037 -0.0014
                                            0.9970  0.0061  0.0036 -0.0015 -0.0008
                                            0.0239  0.0106 -0.0057  0.0014  0.0005
                                            0.0012 -0.0032 -0.0009 -0.0119 -0.0011
                                            0.0007  0.0018  0.0013  0.0003 -0.0005
                ( 45.89%)   0.6774* C  12 s(  0.05%)p99.99( 99.83%)d 1.69(  0.09%)
                                                  f 0.40(  0.02%)
                                           -0.0002 -0.0226  0.0058 -0.0018 -0.0002
                                            0.0128  0.0000  0.0015 -0.1221 -0.0072
                                           -0.0004  0.9915  0.0052  0.0046 -0.0003
                                            0.0004 -0.0241 -0.0054 -0.0174  0.0024
                                           -0.0011 -0.0007  0.0015 -0.0002 -0.0140
                                           -0.0010  0.0034  0.0024  0.0027  0.0003
                                            0.0000
    31. (0.99143) BD ( 1) C  11 - C  38  
                ( 51.04%)   0.7144* C  11 s( 33.34%)p 1.99( 66.48%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5773 -0.0062 -0.0037 -0.6518
                                            0.0052  0.0066  0.4868 -0.0028 -0.0055
                                            0.0542  0.0013 -0.0010 -0.0088 -0.0092
                                           -0.0035  0.0000  0.0025  0.0002  0.0010
                                            0.0026 -0.0385  0.0046 -0.0008  0.0029
                                           -0.0023  0.0002 -0.0006  0.0035  0.0092
                ( 48.96%)   0.6997* C  38 s( 27.61%)p 2.62( 72.25%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5250  0.0205 -0.0022  0.0001
                                            0.6640  0.0150 -0.0073 -0.5284 -0.0126
                                            0.0064 -0.0430 -0.0012 -0.0006 -0.0315
                                           -0.0013 -0.0015 -0.0006  0.0022 -0.0001
                                            0.0059  0.0009 -0.0170 -0.0020  0.0029
                                           -0.0032  0.0028  0.0002 -0.0005 -0.0034
                                           -0.0074
    32. (0.97667) BD ( 1) C  12 - C  13  
                ( 50.05%)   0.7074* C  12 s( 29.73%)p 2.36( 70.14%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5451 -0.0133 -0.0058 -0.0001
                                            0.5267 -0.0050  0.0037 -0.6467 -0.0146
                                            0.0055 -0.0741 -0.0013 -0.0010 -0.0203
                                           -0.0069 -0.0001 -0.0017  0.0008  0.0021
                                           -0.0139 -0.0009 -0.0224 -0.0009  0.0014
                                           -0.0029  0.0064  0.0013  0.0022 -0.0054
                                           -0.0019
                ( 49.95%)   0.7068* C  13 s( 33.14%)p 2.02( 66.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5755 -0.0124  0.0009 -0.0001
                                           -0.4005 -0.0128  0.0043  0.7097  0.0035
                                            0.0034  0.0620  0.0031 -0.0002 -0.0097
                                           -0.0077 -0.0026  0.0006  0.0034  0.0001
                                           -0.0059 -0.0067 -0.0155 -0.0002 -0.0010
                                            0.0032 -0.0039 -0.0003 -0.0009  0.0062
                                           -0.0002
    33. (0.98861) BD ( 1) C  12 - C  42  
                ( 51.94%)   0.7207* C  12 s( 36.17%)p 1.76( 63.76%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6013  0.0070  0.0086  0.0006
                                            0.2946 -0.0027 -0.0030  0.7352  0.0057
                                            0.0014  0.1007 -0.0087  0.0020  0.0106
                                            0.0050  0.0022  0.0011  0.0078  0.0021
                                           -0.0142 -0.0050 -0.0117 -0.0031 -0.0021
                                           -0.0024 -0.0058 -0.0010  0.0008 -0.0058
                                           -0.0022
                ( 48.06%)   0.6932* C  42 s( 35.36%)p 1.82( 64.45%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5947 -0.0017 -0.0013 -0.0009
                                           -0.2587 -0.0065  0.0017 -0.7486 -0.0230
                                            0.0070 -0.1282  0.0054  0.0040  0.0212
                                            0.0032  0.0043  0.0008  0.0130  0.0018
                                           -0.0283 -0.0034 -0.0180 -0.0025  0.0013
                                            0.0013  0.0041  0.0023 -0.0020  0.0081
                                            0.0052
    34. (0.99014) BD ( 1) C  13 - C  26  
                ( 50.72%)   0.7122* C  13 s( 36.77%)p 1.72( 63.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6063  0.0093 -0.0013  0.0003
                                            0.7925 -0.0046 -0.0011 -0.0403 -0.0110
                                            0.0036 -0.0465  0.0002 -0.0000 -0.0026
                                            0.0005 -0.0011 -0.0010  0.0003 -0.0003
                                            0.0130  0.0098 -0.0068 -0.0033  0.0004
                                           -0.0036  0.0003 -0.0010  0.0000  0.0058
                                           -0.0008
                ( 49.28%)   0.7020* C  26 s( 35.70%)p 1.80( 64.13%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0023  0.0056  0.0004
                                           -0.7985  0.0101 -0.0006  0.0040 -0.0082
                                            0.0037  0.0591  0.0004  0.0001  0.0066
                                           -0.0021 -0.0039 -0.0003 -0.0006  0.0001
                                            0.0342  0.0026 -0.0189 -0.0003 -0.0009
                                            0.0055  0.0003  0.0011 -0.0000 -0.0075
                                            0.0008
    35. (0.87523) BD ( 2) C  13 - C  26  
                ( 51.28%)   0.7161* C  13 s(  0.01%)p99.99( 99.92%)d 4.45(  0.05%)
                                                  f 1.57(  0.02%)
                                           -0.0001 -0.0106  0.0009 -0.0008  0.0001
                                            0.0645  0.0009  0.0002 -0.0420 -0.0024
                                           -0.0020  0.9966  0.0053  0.0012  0.0002
                                           -0.0007  0.0211  0.0047  0.0059 -0.0013
                                            0.0014  0.0005 -0.0015 -0.0010 -0.0121
                                           -0.0026  0.0012  0.0047 -0.0013  0.0001
                                           -0.0003
                ( 48.72%)   0.6980* C  26 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0020  0.0005 -0.0009 -0.0002
                                            0.0749  0.0011  0.0006 -0.0391 -0.0021
                                           -0.0012  0.9959  0.0070  0.0069  0.0003
                                            0.0004 -0.0244 -0.0024  0.0001 -0.0023
                                           -0.0026  0.0002  0.0029 -0.0000 -0.0140
                                           -0.0028  0.0011  0.0043 -0.0008  0.0002
                                           -0.0004
    36. (0.98160) BD ( 1) C  14 - C  26  
                ( 50.16%)   0.7082* C  14 s( 45.45%)p 1.20( 54.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0005 -0.6738 -0.0231 -0.0025 -0.0001
                                            0.3597  0.0061  0.0062 -0.6432 -0.0129
                                            0.0008 -0.0348  0.0016 -0.0020  0.0189
                                            0.0129  0.0014 -0.0008 -0.0030 -0.0008
                                           -0.0003  0.0113  0.0135 -0.0007  0.0001
                                           -0.0006  0.0013  0.0007  0.0010 -0.0045
                                           -0.0046
                ( 49.84%)   0.7060* C  26 s( 35.61%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5967 -0.0015 -0.0058 -0.0004
                                           -0.4379  0.0111 -0.0041  0.6684 -0.0029
                                           -0.0017  0.0604 -0.0002  0.0001  0.0269
                                            0.0035  0.0017  0.0003 -0.0038 -0.0001
                                            0.0196 -0.0008  0.0195  0.0001 -0.0012
                                            0.0033 -0.0053 -0.0005 -0.0011  0.0073
                                            0.0020
    37. (0.98632) BD ( 1) C  15 - C  16  
                ( 48.78%)   0.6984* C  15 s( 32.63%)p 2.06( 67.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5712  0.0010  0.0023  0.0001
                                            0.3661 -0.0159  0.0091 -0.7336  0.0043
                                           -0.0027  0.0161  0.0008 -0.0005 -0.0057
                                           -0.0103 -0.0010  0.0010 -0.0026  0.0005
                                           -0.0155 -0.0069 -0.0209 -0.0001 -0.0005
                                           -0.0013  0.0049  0.0001  0.0006 -0.0046
                                           -0.0000
                ( 51.22%)   0.7157* C  16 s( 34.33%)p 1.91( 65.54%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5859 -0.0033 -0.0006 -0.0007
                                           -0.1785 -0.0142  0.0076  0.7894 -0.0085
                                            0.0002  0.0066  0.0038 -0.0005 -0.0175
                                           -0.0002 -0.0012  0.0008 -0.0004 -0.0005
                                           -0.0182 -0.0081 -0.0226  0.0015 -0.0003
                                            0.0025 -0.0056  0.0005  0.0000  0.0036
                                           -0.0045
    38. (0.85683) BD ( 2) C  15 - C  16  
                ( 43.38%)   0.6587* C  15 s(  0.06%)p99.99( 99.86%)d 1.01(  0.06%)
                                                  f 0.39(  0.02%)
                                           -0.0002 -0.0237  0.0015 -0.0003  0.0000
                                            0.1145  0.0004 -0.0014  0.0605  0.0019
                                            0.0016  0.9909 -0.0051  0.0008 -0.0022
                                           -0.0011 -0.0004  0.0018 -0.0209 -0.0106
                                            0.0006  0.0014  0.0028  0.0003 -0.0139
                                           -0.0035 -0.0019 -0.0034  0.0005 -0.0000
                                           -0.0002
                ( 56.62%)   0.7524* C  16 s(  0.01%)p99.99( 99.92%)d 3.70(  0.04%)
                                                  f 2.00(  0.02%)
                                            0.0002 -0.0103  0.0024 -0.0020 -0.0001
                                            0.1246  0.0027 -0.0005  0.0274 -0.0013
                                            0.0002  0.9914 -0.0024  0.0029 -0.0002
                                            0.0009 -0.0156  0.0056  0.0102  0.0061
                                           -0.0035  0.0007 -0.0008  0.0001 -0.0140
                                           -0.0036 -0.0008 -0.0009 -0.0048 -0.0002
                                           -0.0007
    39. (0.99237) BD ( 1) C  15 - C  47  
                ( 50.78%)   0.7126* C  15 s( 32.16%)p 2.11( 67.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5670  0.0108 -0.0021  0.0000
                                            0.4671  0.0031 -0.0030  0.6729  0.0020
                                           -0.0112 -0.0815  0.0005  0.0012  0.0143
                                            0.0084 -0.0010 -0.0008 -0.0012 -0.0016
                                           -0.0049 -0.0032 -0.0088 -0.0023  0.0020
                                           -0.0047 -0.0068  0.0007 -0.0022 -0.0088
                                            0.0015
                ( 49.22%)   0.7015* C  47 s( 27.33%)p 2.66( 72.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5222  0.0232 -0.0067  0.0001
                                           -0.4823 -0.0094  0.0064 -0.6976 -0.0110
                                            0.0112  0.0806  0.0008 -0.0026  0.0177
                                           -0.0022 -0.0021  0.0001 -0.0032 -0.0001
                                           -0.0066  0.0007 -0.0109  0.0009  0.0024
                                            0.0040  0.0004 -0.0006  0.0027  0.0033
                                            0.0003
    40. (0.97969) BD ( 1) C  16 - C  17  
                ( 50.24%)   0.7088* C  16 s( 28.70%)p 2.48( 71.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5356 -0.0110  0.0001 -0.0000
                                           -0.6378 -0.0130  0.0106 -0.5428  0.0043
                                           -0.0006  0.1009 -0.0010  0.0000  0.0211
                                            0.0058 -0.0050 -0.0008 -0.0031 -0.0008
                                            0.0111  0.0002 -0.0200  0.0008 -0.0022
                                            0.0059  0.0031  0.0010  0.0020  0.0025
                                           -0.0049
                ( 49.76%)   0.7054* C  17 s( 33.33%)p 2.00( 66.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5771 -0.0149  0.0022  0.0002
                                            0.6974  0.0047  0.0038  0.4184  0.0149
                                           -0.0038 -0.0673 -0.0003  0.0015  0.0111
                                            0.0067 -0.0053  0.0001 -0.0033 -0.0000
                                            0.0062  0.0052 -0.0136  0.0006  0.0014
                                           -0.0041 -0.0031 -0.0007 -0.0012 -0.0003
                                            0.0064
    41. (0.98950) BD ( 1) C  16 - C  51  
                ( 52.21%)   0.7226* C  16 s( 36.85%)p 1.71( 63.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6069  0.0121 -0.0008  0.0006
                                            0.7380  0.0037  0.0035 -0.2829  0.0032
                                            0.0005 -0.0787  0.0009 -0.0006 -0.0104
                                           -0.0050 -0.0039 -0.0009  0.0013  0.0005
                                            0.0165  0.0037 -0.0089 -0.0029  0.0011
                                           -0.0047  0.0020 -0.0012  0.0008  0.0030
                                           -0.0065
                ( 47.79%)   0.6913* C  51 s( 36.15%)p 1.76( 63.71%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6012  0.0018 -0.0010 -0.0007
                                           -0.7334 -0.0222  0.0058  0.3015  0.0019
                                           -0.0034  0.0882  0.0017 -0.0016 -0.0198
                                           -0.0044 -0.0058 -0.0013  0.0029  0.0002
                                            0.0223  0.0035 -0.0189 -0.0019 -0.0020
                                            0.0065 -0.0028  0.0013 -0.0014 -0.0046
                                            0.0069
    42. (0.99005) BD ( 1) C  17 - C  28  
                ( 50.03%)   0.7073* C  17 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6058  0.0107 -0.0016  0.0002
                                           -0.0232 -0.0128  0.0037 -0.7947  0.0072
                                           -0.0004  0.0119  0.0015  0.0008  0.0027
                                           -0.0015 -0.0002  0.0004  0.0012 -0.0005
                                           -0.0134 -0.0093 -0.0076 -0.0034  0.0000
                                            0.0002  0.0039 -0.0005  0.0000  0.0002
                                            0.0055
                ( 49.97%)   0.7069* C  28 s( 35.49%)p 1.81( 64.34%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5957  0.0023  0.0045  0.0003
                                            0.0124  0.0095  0.0061  0.8018  0.0143
                                           -0.0001  0.0067  0.0017 -0.0007 -0.0068
                                            0.0023 -0.0001  0.0001  0.0002  0.0002
                                           -0.0347 -0.0023 -0.0188  0.0002 -0.0001
                                            0.0002 -0.0059 -0.0002  0.0001 -0.0010
                                           -0.0075
    43. (0.87239) BD ( 2) C  17 - C  28  
                ( 30.72%)   0.5543* C  17 s(  0.02%)p99.99( 99.87%)d 3.31(  0.08%)
                                                  f 0.84(  0.02%)
                                            0.0001  0.0156  0.0014  0.0017  0.0000
                                            0.0683 -0.0001  0.0020  0.0247 -0.0036
                                            0.0010  0.9966 -0.0115 -0.0078 -0.0009
                                           -0.0003 -0.0020  0.0007 -0.0258 -0.0123
                                            0.0003  0.0004 -0.0012  0.0013 -0.0126
                                           -0.0015 -0.0006 -0.0069  0.0008  0.0000
                                            0.0002
                ( 69.28%)   0.8323* C  28 s(  0.01%)p99.99( 99.95%)d 1.65(  0.02%)
                                                  f 1.71(  0.02%)
                                           -0.0001 -0.0094 -0.0031  0.0020 -0.0005
                                            0.0246  0.0007 -0.0003 -0.0017  0.0003
                                            0.0008  0.9993 -0.0151  0.0075 -0.0001
                                            0.0003 -0.0071 -0.0005  0.0105  0.0023
                                           -0.0010  0.0006  0.0016 -0.0005 -0.0130
                                           -0.0005  0.0001 -0.0021  0.0018 -0.0002
                                            0.0002
    44. (0.98178) BD ( 1) C  18 - C  19  
                ( 50.34%)   0.7095* C  18 s( 33.37%)p 1.99( 66.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5775 -0.0129  0.0035  0.0002
                                            0.0312 -0.0142  0.0061 -0.8150 -0.0130
                                           -0.0027  0.0016 -0.0020 -0.0013 -0.0003
                                           -0.0033  0.0006 -0.0000 -0.0017  0.0002
                                           -0.0156 -0.0071 -0.0176  0.0014 -0.0002
                                            0.0001  0.0059 -0.0005  0.0001 -0.0010
                                            0.0064
                ( 49.66%)   0.7047* C  19 s( 30.86%)p 2.24( 69.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5554 -0.0081  0.0002  0.0002
                                            0.1210 -0.0114  0.0072  0.8215  0.0046
                                           -0.0060 -0.0209 -0.0003  0.0004 -0.0067
                                            0.0036  0.0004 -0.0003 -0.0013 -0.0004
                                           -0.0247 -0.0082 -0.0213 -0.0010  0.0006
                                            0.0010 -0.0064  0.0002  0.0001 -0.0031
                                           -0.0052
    45. (0.98941) BD ( 1) C  18 - C  28  
                ( 50.03%)   0.7073* C  18 s( 36.55%)p 1.73( 63.41%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6045  0.0102 -0.0024  0.0002
                                            0.6544 -0.0106  0.0007  0.4534  0.0078
                                           -0.0043  0.0109  0.0014 -0.0013  0.0126
                                            0.0074  0.0005 -0.0003  0.0006 -0.0003
                                            0.0033  0.0052 -0.0079 -0.0033 -0.0002
                                           -0.0038 -0.0025 -0.0001 -0.0001 -0.0010
                                            0.0053
                ( 49.97%)   0.7069* C  28 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5966  0.0002  0.0050  0.0002
                                           -0.6745 -0.0064  0.0037 -0.4321 -0.0142
                                           -0.0060  0.0215 -0.0022 -0.0013  0.0266
                                            0.0032 -0.0008  0.0002 -0.0004  0.0002
                                            0.0214 -0.0009 -0.0184  0.0003 -0.0004
                                            0.0053  0.0029  0.0001 -0.0000  0.0016
                                           -0.0072
    46. (0.98775) BD ( 1) C  19 - C  20  
                ( 50.34%)   0.7095* C  19 s( 35.64%)p 1.80( 64.23%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0002 -0.0000 -0.0001
                                           -0.7446  0.0024  0.0010 -0.2947  0.0191
                                           -0.0089 -0.0254  0.0004  0.0001  0.0063
                                            0.0089  0.0018  0.0003  0.0003  0.0003
                                            0.0225  0.0052 -0.0232  0.0005  0.0004
                                            0.0046  0.0005 -0.0002 -0.0002 -0.0011
                                           -0.0054
                ( 49.66%)   0.7047* C  20 s( 35.38%)p 1.82( 64.49%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5948 -0.0018  0.0051  0.0001
                                            0.7885 -0.0124  0.0068  0.1489  0.0148
                                           -0.0053  0.0242 -0.0009 -0.0000  0.0168
                                            0.0005  0.0022  0.0002  0.0002  0.0002
                                            0.0155  0.0103 -0.0251  0.0007 -0.0004
                                           -0.0046 -0.0019  0.0004  0.0001  0.0051
                                            0.0015
    47. (0.89699) BD ( 2) C  19 - C  20  
                ( 55.64%)   0.7459* C  19 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0029 -0.0014 -0.0003  0.0000
                                           -0.0500  0.0002  0.0006  0.0347  0.0001
                                            0.0003  0.9977  0.0055  0.0050 -0.0011
                                           -0.0000 -0.0265 -0.0033  0.0060 -0.0027
                                            0.0004  0.0006 -0.0012 -0.0004 -0.0124
                                            0.0016 -0.0009  0.0021  0.0012 -0.0002
                                           -0.0003
                ( 44.36%)   0.6660* C  20 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0022 -0.0001  0.0002 -0.0001
                                           -0.0373  0.0005  0.0013  0.0264  0.0002
                                           -0.0005  0.9984  0.0007  0.0032 -0.0001
                                            0.0002  0.0242  0.0062  0.0186 -0.0005
                                           -0.0011 -0.0004  0.0013 -0.0002 -0.0133
                                            0.0014 -0.0003  0.0027  0.0023 -0.0004
                                            0.0001
    48. (0.99249) BD ( 1) C  19 - C  56  
                ( 50.99%)   0.7141* C  19 s( 33.40%)p 1.99( 66.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5778  0.0075 -0.0002 -0.0000
                                            0.6537  0.0005 -0.0064 -0.4856 -0.0024
                                            0.0014  0.0514 -0.0009 -0.0012 -0.0081
                                           -0.0083  0.0012  0.0007 -0.0011 -0.0005
                                            0.0009  0.0024 -0.0033 -0.0032 -0.0010
                                           -0.0042  0.0030  0.0003 -0.0008 -0.0018
                                           -0.0058
                ( 49.01%)   0.7000* C  56 s( 27.76%)p 2.59( 72.04%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5267  0.0123 -0.0080  0.0001
                                           -0.6628 -0.0136  0.0100  0.5249  0.0117
                                           -0.0080 -0.0711 -0.0019  0.0015 -0.0368
                                            0.0000  0.0051 -0.0001 -0.0038 -0.0001
                                            0.0076  0.0004 -0.0210 -0.0002 -0.0013
                                            0.0046 -0.0033 -0.0008  0.0033  0.0034
                                            0.0069
    49. (0.98218) BD ( 1) C  20 - C  21  
                ( 49.12%)   0.7009* C  20 s( 31.13%)p 2.21( 68.74%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5579 -0.0082 -0.0016  0.0003
                                           -0.5386  0.0068 -0.0026  0.6290  0.0112
                                           -0.0069 -0.0379  0.0003 -0.0003 -0.0188
                                           -0.0088  0.0003  0.0005 -0.0013 -0.0006
                                           -0.0169 -0.0003 -0.0216 -0.0012  0.0005
                                            0.0025 -0.0063  0.0003  0.0007  0.0048
                                            0.0035
                ( 50.88%)   0.7133* C  21 s( 33.23%)p 2.01( 66.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5763 -0.0132  0.0013  0.0001
                                            0.4013  0.0160 -0.0061 -0.7111 -0.0031
                                           -0.0025  0.0045 -0.0001 -0.0005 -0.0133
                                           -0.0054  0.0012 -0.0006 -0.0015  0.0003
                                           -0.0069 -0.0065 -0.0171  0.0013 -0.0003
                                           -0.0034  0.0045 -0.0001 -0.0000 -0.0066
                                            0.0002
    50. (0.99255) BD ( 1) C  20 - C  60  
                ( 50.70%)   0.7121* C  20 s( 33.38%)p 1.99( 66.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5776  0.0118 -0.0040 -0.0002
                                           -0.2920  0.0026  0.0054 -0.7619 -0.0027
                                            0.0070  0.0080  0.0007  0.0003  0.0039
                                            0.0058  0.0001 -0.0002 -0.0008  0.0002
                                           -0.0069 -0.0067 -0.0059 -0.0027 -0.0001
                                            0.0020  0.0054 -0.0001  0.0000  0.0056
                                            0.0026
                ( 49.30%)   0.7021* C  60 s( 27.64%)p 2.61( 72.16%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5255  0.0130 -0.0076  0.0002
                                            0.2658  0.0043 -0.0049  0.8064  0.0175
                                           -0.0130 -0.0099 -0.0008 -0.0006  0.0215
                                            0.0005  0.0005 -0.0004 -0.0005 -0.0002
                                           -0.0307 -0.0001 -0.0222  0.0002  0.0025
                                           -0.0007 -0.0059 -0.0012  0.0009 -0.0067
                                           -0.0046
    51. (0.99006) BD ( 1) C  21 - C  22  
                ( 50.60%)   0.7113* C  21 s( 36.57%)p 1.73( 63.39%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6046  0.0091 -0.0017  0.0002
                                           -0.7949  0.0054  0.0017  0.0412  0.0102
                                           -0.0042 -0.0148  0.0005 -0.0005 -0.0025
                                            0.0009 -0.0004  0.0005 -0.0001 -0.0001
                                            0.0141  0.0092 -0.0069 -0.0031  0.0000
                                            0.0037 -0.0003 -0.0005  0.0001 -0.0058
                                            0.0007
                ( 49.40%)   0.7029* C  22 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0003  0.0056  0.0003
                                            0.8013 -0.0091  0.0004 -0.0027  0.0076
                                           -0.0040  0.0148  0.0016 -0.0003  0.0070
