 Entering Gaussian System, Link 0=g16
 Input=5b8505re.com
 Output=5b8505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015172/Gau-2708683.inp" -scrdir="/local/becsleip_8015172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2708684.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17062 -30.06490 -25.91049 -25.89021 -25.88775
 Alpha  occ. eigenvalues --  -19.17053 -14.42470 -14.35735 -14.33168 -14.32878
 Alpha  occ. eigenvalues --  -14.32836 -14.32748 -10.25677 -10.23762 -10.21195
 Alpha  occ. eigenvalues --  -10.21147 -10.21093 -10.21077 -10.21047 -10.20736
 Alpha  occ. eigenvalues --  -10.20704 -10.20492 -10.20431 -10.20414 -10.19715
 Alpha  occ. eigenvalues --  -10.19567 -10.18900 -10.18821 -10.18759 -10.18740
 Alpha  occ. eigenvalues --  -10.18740 -10.18715 -10.18678 -10.18640 -10.18601
 Alpha  occ. eigenvalues --  -10.18492 -10.18479 -10.18366 -10.18300 -10.18293
 Alpha  occ. eigenvalues --  -10.18288 -10.18256 -10.18243 -10.18224 -10.18218
 Alpha  occ. eigenvalues --  -10.18139  -3.52438  -2.32291  -2.27834  -2.27532
 Alpha  occ. eigenvalues --   -1.04685  -1.03837  -0.96204  -0.95314  -0.95144
 Alpha  occ. eigenvalues --   -0.94269  -0.90225  -0.81446  -0.81111  -0.80782
 Alpha  occ. eigenvalues --   -0.80111  -0.79787  -0.79637  -0.78828  -0.78728
 Alpha  occ. eigenvalues --   -0.76039  -0.74972  -0.73658  -0.73119  -0.72653
 Alpha  occ. eigenvalues --   -0.71220  -0.70309  -0.69459  -0.67737  -0.67433
 Alpha  occ. eigenvalues --   -0.67132  -0.64077  -0.63377  -0.63231  -0.60604
 Alpha  occ. eigenvalues --   -0.59987  -0.59607  -0.59326  -0.56920  -0.55949
 Alpha  occ. eigenvalues --   -0.55295  -0.53730  -0.52884  -0.52619  -0.51975
 Alpha  occ. eigenvalues --   -0.50333  -0.50258  -0.49766  -0.48225  -0.47276
 Alpha  occ. eigenvalues --   -0.47069  -0.46849  -0.46590  -0.44545  -0.44031
 Alpha  occ. eigenvalues --   -0.43931  -0.43786  -0.43373  -0.43047  -0.42862
 Alpha  occ. eigenvalues --   -0.42802  -0.42708  -0.42286  -0.42112  -0.41923
 Alpha  occ. eigenvalues --   -0.41812  -0.41612  -0.41377  -0.40984  -0.40906
 Alpha  occ. eigenvalues --   -0.40882  -0.40533  -0.39997  -0.39752  -0.39586
 Alpha  occ. eigenvalues --   -0.38932  -0.38813  -0.38642  -0.38399  -0.37977
 Alpha  occ. eigenvalues --   -0.37863  -0.37701  -0.37397  -0.37005  -0.36310
 Alpha  occ. eigenvalues --   -0.36147  -0.36032  -0.35510  -0.35430  -0.34896
 Alpha  occ. eigenvalues --   -0.33852  -0.33627  -0.33100  -0.32918  -0.32385
 Alpha  occ. eigenvalues --   -0.31767  -0.30617  -0.29971  -0.29667  -0.29360
 Alpha  occ. eigenvalues --   -0.28706  -0.28439  -0.27802  -0.26949  -0.25350
 Alpha  occ. eigenvalues --   -0.25207  -0.22956  -0.22065  -0.21326  -0.20533
 Alpha  occ. eigenvalues --   -0.20299  -0.19067  -0.16886  -0.16613  -0.15183
 Alpha virt. eigenvalues --   -0.05468  -0.05205  -0.00494   0.02299   0.03056
 Alpha virt. eigenvalues --    0.04113   0.07125   0.07514   0.07894   0.08351
 Alpha virt. eigenvalues --    0.09620   0.10279   0.10446   0.11250   0.11775
 Alpha virt. eigenvalues --    0.12052   0.12635   0.12762   0.13367   0.14368
 Alpha virt. eigenvalues --    0.14494   0.15165   0.15531   0.15557   0.15915
 Alpha virt. eigenvalues --    0.16218   0.16288   0.16775   0.17051   0.17229
 Alpha virt. eigenvalues --    0.17745   0.18080   0.18226   0.18377   0.18468
 Alpha virt. eigenvalues --    0.18524   0.18801   0.19128   0.19339   0.19530
 Alpha virt. eigenvalues --    0.19607   0.19865   0.20257   0.20523   0.21035
 Alpha virt. eigenvalues --    0.21533   0.21886   0.22157   0.22394   0.22843
 Alpha virt. eigenvalues --    0.23289   0.23555   0.24105   0.24624   0.25092
 Alpha virt. eigenvalues --    0.25726   0.26212   0.26687   0.27184   0.27501
 Alpha virt. eigenvalues --    0.27667   0.28177   0.28308   0.28424   0.30563
 Alpha virt. eigenvalues --    0.31021   0.31752   0.32007   0.32797   0.33472
 Alpha virt. eigenvalues --    0.34112   0.34476   0.34983   0.35754   0.36785
 Alpha virt. eigenvalues --    0.37030   0.37505   0.37867   0.38107   0.39584
 Alpha virt. eigenvalues --    0.40576   0.41551   0.42540   0.43572   0.44388
 Alpha virt. eigenvalues --    0.44714   0.45183   0.45573   0.45947   0.47796
 Alpha virt. eigenvalues --    0.48818   0.49026   0.49715   0.49992   0.50321
 Alpha virt. eigenvalues --    0.51284   0.51400   0.52347   0.52403   0.52788
 Alpha virt. eigenvalues --    0.53000   0.53129   0.53531   0.53778   0.54136
 Alpha virt. eigenvalues --    0.54327   0.54611   0.55142   0.55426   0.55894
 Alpha virt. eigenvalues --    0.56208   0.56416   0.56710   0.58167   0.58631
 Alpha virt. eigenvalues --    0.58977   0.59069   0.59465   0.59911   0.60346
 Alpha virt. eigenvalues --    0.61134   0.61239   0.61592   0.62074   0.62114
 Alpha virt. eigenvalues --    0.62545   0.62970   0.64008   0.64316   0.64774
 Alpha virt. eigenvalues --    0.64961   0.65299   0.65836   0.66310   0.66704
 Alpha virt. eigenvalues --    0.67143   0.67441   0.67553   0.67636   0.67846
 Alpha virt. eigenvalues --    0.68237   0.68436   0.68707   0.68800   0.69489
 Alpha virt. eigenvalues --    0.69818   0.70910   0.71350   0.72033   0.72116
 Alpha virt. eigenvalues --    0.72820   0.73287   0.74287   0.74832   0.74949
 Alpha virt. eigenvalues --    0.75140   0.75619   0.75948   0.76607   0.77547
 Alpha virt. eigenvalues --    0.77752   0.78008   0.78281   0.78797   0.78974
 Alpha virt. eigenvalues --    0.79323   0.79386   0.80205   0.80257   0.80713
 Alpha virt. eigenvalues --    0.81668   0.81804   0.82111   0.82360   0.83044
 Alpha virt. eigenvalues --    0.83903   0.84503   0.84841   0.85935   0.86066
 Alpha virt. eigenvalues --    0.86612   0.87367   0.87400   0.87795   0.88228
 Alpha virt. eigenvalues --    0.88317   0.88593   0.88719   0.88745   0.89678
 Alpha virt. eigenvalues --    0.89997   0.90136   0.90444   0.91056   0.91435
 Alpha virt. eigenvalues --    0.91652   0.92451   0.92527   0.93024   0.93320
 Alpha virt. eigenvalues --    0.93641   0.93795   0.94146   0.94538   0.94917
 Alpha virt. eigenvalues --    0.95400   0.96178   0.96604   0.97152   0.97362
 Alpha virt. eigenvalues --    0.98164   0.98670   0.98883   0.99468   0.99781
 Alpha virt. eigenvalues --    0.99955   1.00166   1.00350   1.00774   1.01029
 Alpha virt. eigenvalues --    1.01371   1.01555   1.01898   1.02222   1.02756
 Alpha virt. eigenvalues --    1.03888   1.04804   1.04871   1.05559   1.05979
 Alpha virt. eigenvalues --    1.06591   1.06945   1.07541   1.07593   1.08504
 Alpha virt. eigenvalues --    1.09809   1.10191   1.11037   1.11752   1.12983
 Alpha virt. eigenvalues --    1.13183   1.14515   1.15617   1.16009   1.16469
 Alpha virt. eigenvalues --    1.17711   1.18077   1.18331   1.18896   1.19068
 Alpha virt. eigenvalues --    1.19711   1.20439   1.20555   1.20760   1.22152
 Alpha virt. eigenvalues --    1.22464   1.22747   1.23081   1.23934   1.24300
 Alpha virt. eigenvalues --    1.25777   1.26013   1.26339   1.26608   1.27511
 Alpha virt. eigenvalues --    1.29397   1.29674   1.30129   1.31300   1.32214
 Alpha virt. eigenvalues --    1.32743   1.33190   1.33440   1.34198   1.34460
 Alpha virt. eigenvalues --    1.35644   1.36305   1.37385   1.37831   1.38370
 Alpha virt. eigenvalues --    1.38549   1.39315   1.39660   1.40158   1.40395
 Alpha virt. eigenvalues --    1.41019   1.41704   1.42374   1.43597   1.44268
 Alpha virt. eigenvalues --    1.45196   1.45825   1.46418   1.46973   1.47119
 Alpha virt. eigenvalues --    1.47865   1.49017   1.49267   1.49962   1.51145
 Alpha virt. eigenvalues --    1.52045   1.52978   1.53920   1.54444   1.55394
 Alpha virt. eigenvalues --    1.55545   1.55684   1.55829   1.56787   1.57785
 Alpha virt. eigenvalues --    1.58033   1.59741   1.60595   1.62031   1.62683
 Alpha virt. eigenvalues --    1.63374   1.64124   1.64560   1.65775   1.66687
 Alpha virt. eigenvalues --    1.68203   1.69731   1.70141   1.70577   1.71109
 Alpha virt. eigenvalues --    1.71455   1.72742   1.73180   1.75549   1.76468
 Alpha virt. eigenvalues --    1.76999   1.79925   1.80490   1.80847   1.81334
 Alpha virt. eigenvalues --    1.82144   1.82699   1.82798   1.83338   1.84156
 Alpha virt. eigenvalues --    1.84485   1.85359   1.85736   1.86505   1.86616
 Alpha virt. eigenvalues --    1.87261   1.87925   1.88269   1.88521   1.89129
 Alpha virt. eigenvalues --    1.89547   1.90199   1.91479   1.91627   1.92810
 Alpha virt. eigenvalues --    1.92955   1.93945   1.94690   1.95670   1.96086
 Alpha virt. eigenvalues --    1.96856   1.97089   1.97520   1.98353   1.98936
 Alpha virt. eigenvalues --    1.99933   2.00058   2.00891   2.01162   2.01642
 Alpha virt. eigenvalues --    2.02188   2.03040   2.04252   2.04921   2.05470
 Alpha virt. eigenvalues --    2.06337   2.06677   2.07249   2.07602   2.08597
 Alpha virt. eigenvalues --    2.09348   2.09373   2.09736   2.11313   2.12177
 Alpha virt. eigenvalues --    2.12857   2.13084   2.14257   2.14392   2.14904
 Alpha virt. eigenvalues --    2.16047   2.16861   2.17091   2.17551   2.18095
 Alpha virt. eigenvalues --    2.19416   2.20229   2.20763   2.22292   2.23286
 Alpha virt. eigenvalues --    2.23788   2.24093   2.24887   2.25165   2.25952
 Alpha virt. eigenvalues --    2.26260   2.27441   2.27600   2.28090   2.28509
 Alpha virt. eigenvalues --    2.28818   2.29314   2.29588   2.30035   2.30949
 Alpha virt. eigenvalues --    2.31605   2.31817   2.32278   2.32870   2.33572
 Alpha virt. eigenvalues --    2.33801   2.34510   2.36071   2.36517   2.36963
 Alpha virt. eigenvalues --    2.37436   2.37872   2.38058   2.38669   2.39166
 Alpha virt. eigenvalues --    2.39862   2.40152   2.40992   2.41400   2.41595
 Alpha virt. eigenvalues --    2.42432   2.43627   2.44014   2.44405   2.44539
 Alpha virt. eigenvalues --    2.44887   2.46031   2.46449   2.47290   2.47982
 Alpha virt. eigenvalues --    2.49316   2.49576   2.51782   2.52379   2.53974
 Alpha virt. eigenvalues --    2.54324   2.54579   2.55609   2.55731   2.57084
 Alpha virt. eigenvalues --    2.57505   2.58198   2.58486   2.58788   2.59511
 Alpha virt. eigenvalues --    2.61596   2.62023   2.62177   2.62988   2.64708
 Alpha virt. eigenvalues --    2.66188   2.67004   2.68521   2.69511   2.71227
 Alpha virt. eigenvalues --    2.71351   2.72308   2.73513   2.74378   2.76277
 Alpha virt. eigenvalues --    2.76973   2.78685   2.79333   2.80909   2.81512
 Alpha virt. eigenvalues --    2.82015   2.82718   2.89531   2.89685   2.90353
 Alpha virt. eigenvalues --    2.90961   2.92880   2.94043   2.95040   2.97733
 Alpha virt. eigenvalues --    2.98477   2.98824   3.00690   3.01090   3.02064
 Alpha virt. eigenvalues --    3.02925   3.06032   3.07229   3.07348   3.09739
 Alpha virt. eigenvalues --    3.14849   3.15493   3.16805   3.22376   3.24778
 Alpha virt. eigenvalues --    3.27561   3.31526   3.32138   3.40936   3.41288
 Alpha virt. eigenvalues --    3.42620   3.48792   3.48912   3.61811   3.70389
 Alpha virt. eigenvalues --    3.87130   3.90281   4.15660   4.25964
  Beta  occ. eigenvalues -- -256.16926 -29.98109 -25.83209 -25.82416 -25.82215
  Beta  occ. eigenvalues --  -19.16931 -14.42458 -14.35539 -14.32973 -14.32677
  Beta  occ. eigenvalues --  -14.32662 -14.32564 -10.25664 -10.23756 -10.21160
  Beta  occ. eigenvalues --  -10.21113 -10.21063 -10.21049 -10.21045 -10.20803
  Beta  occ. eigenvalues --  -10.20706 -10.20548 -10.20492 -10.20471 -10.19725
  Beta  occ. eigenvalues --  -10.19551 -10.18867 -10.18855 -10.18754 -10.18710
  Beta  occ. eigenvalues --  -10.18702 -10.18698 -10.18675 -10.18640 -10.18557
  Beta  occ. eigenvalues --  -10.18530 -10.18516 -10.18350 -10.18350 -10.18294
  Beta  occ. eigenvalues --  -10.18287 -10.18283 -10.18260 -10.18219 -10.18202
  Beta  occ. eigenvalues --  -10.18162  -3.32436  -2.08137  -2.07903  -2.07595
  Beta  occ. eigenvalues --   -1.04584  -1.03648  -0.96018  -0.95121  -0.94977
  Beta  occ. eigenvalues --   -0.94076  -0.90033  -0.81464  -0.81061  -0.80741
  Beta  occ. eigenvalues --   -0.80039  -0.79716  -0.79613  -0.78853  -0.78719
  Beta  occ. eigenvalues --   -0.76032  -0.74956  -0.73647  -0.73130  -0.72654
  Beta  occ. eigenvalues --   -0.71172  -0.70266  -0.69405  -0.67646  -0.67330
  Beta  occ. eigenvalues --   -0.67120  -0.63908  -0.63353  -0.63261  -0.60546
  Beta  occ. eigenvalues --   -0.59935  -0.59518  -0.59270  -0.56904  -0.55777
  Beta  occ. eigenvalues --   -0.55213  -0.53687  -0.52828  -0.52557  -0.51757
  Beta  occ. eigenvalues --   -0.50223  -0.50170  -0.49676  -0.47887  -0.47135
  Beta  occ. eigenvalues --   -0.46991  -0.46602  -0.46453  -0.44263  -0.43986
  Beta  occ. eigenvalues --   -0.43761  -0.43674  -0.43319  -0.42926  -0.42793
  Beta  occ. eigenvalues --   -0.42617  -0.42464  -0.42273  -0.42044  -0.41798
  Beta  occ. eigenvalues --   -0.41713  -0.41597  -0.41116  -0.40979  -0.40911
  Beta  occ. eigenvalues --   -0.40836  -0.40094  -0.39557  -0.39470  -0.39093
  Beta  occ. eigenvalues --   -0.38887  -0.38408  -0.38287  -0.38054  -0.37767
  Beta  occ. eigenvalues --   -0.37574  -0.37013  -0.36727  -0.36204  -0.36067
  Beta  occ. eigenvalues --   -0.35445  -0.35023  -0.34773  -0.34403  -0.33587
  Beta  occ. eigenvalues --   -0.33354  -0.32889  -0.31963  -0.31718  -0.31047
  Beta  occ. eigenvalues --   -0.30566  -0.29544  -0.29311  -0.28348  -0.28188
  Beta  occ. eigenvalues --   -0.27570  -0.25764  -0.25476  -0.23097  -0.22533
  Beta  occ. eigenvalues --   -0.21532  -0.21460  -0.20745  -0.17181  -0.16912
  Beta  occ. eigenvalues --   -0.12745
  Beta virt. eigenvalues --   -0.05987  -0.04607  -0.00608   0.00643   0.01135
  Beta virt. eigenvalues --    0.02579   0.03989   0.04122   0.06399   0.07512
  Beta virt. eigenvalues --    0.08235   0.08443   0.09421   0.09948   0.10263
  Beta virt. eigenvalues --    0.10541   0.11003   0.11422   0.11835   0.12054
  Beta virt. eigenvalues --    0.12671   0.12835   0.13376   0.14375   0.14501
  Beta virt. eigenvalues --    0.15215   0.15547   0.15596   0.15944   0.16204
  Beta virt. eigenvalues --    0.16319   0.16798   0.17155   0.17275   0.17813
  Beta virt. eigenvalues --    0.18105   0.18256   0.18422   0.18491   0.18573
  Beta virt. eigenvalues --    0.18852   0.19184   0.19410   0.19556   0.19679
  Beta virt. eigenvalues --    0.19913   0.20289   0.20576   0.21034   0.21542
  Beta virt. eigenvalues --    0.21918   0.22158   0.22392   0.22911   0.23376
  Beta virt. eigenvalues --    0.23606   0.24323   0.24757   0.25176   0.25836
  Beta virt. eigenvalues --    0.26356   0.26751   0.27221   0.27707   0.27722
  Beta virt. eigenvalues --    0.28186   0.28530   0.28597   0.30649   0.31560
  Beta virt. eigenvalues --    0.32014   0.33148   0.33283   0.33777   0.34443
  Beta virt. eigenvalues --    0.35112   0.35825   0.36129   0.37006   0.37238
  Beta virt. eigenvalues --    0.37781   0.37966   0.38178   0.39857   0.40803
  Beta virt. eigenvalues --    0.42029   0.42822   0.43729   0.44700   0.44998
  Beta virt. eigenvalues --    0.45262   0.45643   0.46110   0.48813   0.49126
  Beta virt. eigenvalues --    0.49265   0.50069   0.50494   0.50586   0.51598
  Beta virt. eigenvalues --    0.51777   0.52508   0.52532   0.53046   0.53148
  Beta virt. eigenvalues --    0.53212   0.53609   0.53890   0.54244   0.54380
  Beta virt. eigenvalues --    0.54789   0.55289   0.55461   0.55919   0.56277
  Beta virt. eigenvalues --    0.56626   0.56806   0.58227   0.58734   0.59113
  Beta virt. eigenvalues --    0.59220   0.59485   0.59911   0.60358   0.61272
  Beta virt. eigenvalues --    0.61302   0.61633   0.62184   0.62245   0.62608
  Beta virt. eigenvalues --    0.63001   0.64026   0.64308   0.64745   0.64999
  Beta virt. eigenvalues --    0.65301   0.65869   0.66394   0.66945   0.67238
  Beta virt. eigenvalues --    0.67471   0.67616   0.67894   0.68189   0.68345
  Beta virt. eigenvalues --    0.68591   0.68786   0.69324   0.69585   0.69902
  Beta virt. eigenvalues --    0.70976   0.71378   0.72111   0.72205   0.72866
  Beta virt. eigenvalues --    0.73372   0.74777   0.74925   0.75276   0.75561
  Beta virt. eigenvalues --    0.75844   0.76098   0.76645   0.77629   0.77952
  Beta virt. eigenvalues --    0.78065   0.78425   0.78783   0.79092   0.79385
  Beta virt. eigenvalues --    0.79506   0.80299   0.80495   0.81103   0.81841
  Beta virt. eigenvalues --    0.81890   0.82211   0.82806   0.83288   0.83980
  Beta virt. eigenvalues --    0.84495   0.84908   0.86075   0.86190   0.86675
  Beta virt. eigenvalues --    0.87379   0.87490   0.87817   0.88276   0.88349
  Beta virt. eigenvalues --    0.88641   0.88766   0.88931   0.89781   0.90181
  Beta virt. eigenvalues --    0.90200   0.90561   0.91109   0.91592   0.91766
  Beta virt. eigenvalues --    0.92563   0.92617   0.93104   0.93399   0.93714
  Beta virt. eigenvalues --    0.93963   0.94218   0.94596   0.95064   0.95495
  Beta virt. eigenvalues --    0.96305   0.96753   0.97272   0.97506   0.98437
  Beta virt. eigenvalues --    0.98934   0.99299   0.99706   0.99999   1.00175
  Beta virt. eigenvalues --    1.00263   1.00667   1.01083   1.01226   1.01459
  Beta virt. eigenvalues --    1.01689   1.01990   1.02571   1.02856   1.04016
  Beta virt. eigenvalues --    1.04898   1.05039   1.05627   1.06171   1.06859
  Beta virt. eigenvalues --    1.07182   1.07688   1.07925   1.08632   1.09993
  Beta virt. eigenvalues --    1.10580   1.11299   1.11900   1.13030   1.13565
  Beta virt. eigenvalues --    1.15320   1.16112   1.16405   1.16952   1.17859
  Beta virt. eigenvalues --    1.18225   1.18439   1.19405   1.19590   1.19894
  Beta virt. eigenvalues --    1.20607   1.20683   1.21914   1.22374   1.22783
  Beta virt. eigenvalues --    1.23133   1.23808   1.24006   1.24547   1.26058
  Beta virt. eigenvalues --    1.26505   1.26779   1.27745   1.28165   1.29539
  Beta virt. eigenvalues --    1.29976   1.31015   1.31416   1.32372   1.32793
  Beta virt. eigenvalues --    1.33286   1.33549   1.34251   1.34573   1.35758
  Beta virt. eigenvalues --    1.36581   1.37593   1.37870   1.38450   1.38612
  Beta virt. eigenvalues --    1.39334   1.39693   1.40172   1.40479   1.41159
  Beta virt. eigenvalues --    1.41800   1.42735   1.43959   1.44425   1.45404
  Beta virt. eigenvalues --    1.45979   1.46486   1.47149   1.47370   1.47948
  Beta virt. eigenvalues --    1.49048   1.49441   1.50216   1.51209   1.52564
  Beta virt. eigenvalues --    1.53408   1.54111   1.54648   1.55479   1.55589
  Beta virt. eigenvalues --    1.55742   1.55942   1.56879   1.57995   1.58391
  Beta virt. eigenvalues --    1.59955   1.60677   1.62327   1.62757   1.63516
  Beta virt. eigenvalues --    1.64320   1.64780   1.65810   1.67086   1.68330
  Beta virt. eigenvalues --    1.69933   1.70215   1.70647   1.71182   1.71665
  Beta virt. eigenvalues --    1.72954   1.73308   1.75875   1.76679   1.77299
  Beta virt. eigenvalues --    1.80059   1.80498   1.80866   1.81341   1.82212
  Beta virt. eigenvalues --    1.82770   1.82850   1.83503   1.84264   1.84584
  Beta virt. eigenvalues --    1.85416   1.85913   1.86647   1.86772   1.87389
  Beta virt. eigenvalues --    1.88056   1.88304   1.88582   1.89213   1.89584
  Beta virt. eigenvalues --    1.90235   1.91563   1.91684   1.92916   1.93074
  Beta virt. eigenvalues --    1.94109   1.94870   1.95831   1.96282   1.96980
  Beta virt. eigenvalues --    1.97262   1.97683   1.98824   1.99408   2.00032
  Beta virt. eigenvalues --    2.00161   2.01179   2.01783   2.02323   2.02817
  Beta virt. eigenvalues --    2.03231   2.04597   2.05120   2.05705   2.06419
  Beta virt. eigenvalues --    2.07022   2.07571   2.08173   2.08902   2.09469
  Beta virt. eigenvalues --    2.09546   2.09928   2.11677   2.12694   2.13143
  Beta virt. eigenvalues --    2.13362   2.14404   2.14579   2.15376   2.16218
  Beta virt. eigenvalues --    2.17114   2.17179   2.17619   2.18190   2.19711
  Beta virt. eigenvalues --    2.20549   2.21436   2.22940   2.23580   2.23932
  Beta virt. eigenvalues --    2.24274   2.25150   2.25395   2.26275   2.26450
  Beta virt. eigenvalues --    2.27514   2.27723   2.28485   2.28667   2.28866
