 Entering Gaussian System, Link 0=g16
 Input=4d3n01.com
 Output=4d3n01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000111/Gau-1403843.inp" -scrdir="/local/bebzhart_8000111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1403844.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   121. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000 -0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   122. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   123. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   124. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   125. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   126. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   127. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   128. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   129. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   131. (1.99926) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   132. (1.99991) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000
   133. (1.99993) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000
   134. (1.99978) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000
   135. (1.96772) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0001  0.0029 -0.0002
                                           -0.0002 -0.0000  0.0000 -0.0062 -0.0000
                                           -0.0000  0.0000 -0.0065 -0.0002 -0.0000
                                            0.0000  0.0030  0.0002  0.7220  0.0105
                                            0.0027 -0.0034  0.0007 -0.0014  0.0003
                                            0.0001 -0.0089 -0.0004  0.0002  0.0000
                                           -0.6910 -0.0097 -0.0041  0.0035 -0.0283
                                            0.0003 -0.0006 -0.0002 -0.0001  0.0001
                                            0.0001  0.0002 -0.0002  0.0001  0.0001
   136. (1.91624) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.09%)d99.99( 99.90%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0002  0.0036  0.0022
                                            0.0003  0.0000  0.0000  0.0187  0.0004
                                           -0.0000  0.0001 -0.0237 -0.0006  0.0000
                                            0.0001  0.0043  0.0007 -0.0207 -0.0019
                                            0.0005 -0.0001  0.6289 -0.0145 -0.0013
                                           -0.0021 -0.7757  0.0187  0.0043  0.0021
                                           -0.0099 -0.0018  0.0010 -0.0003 -0.0254
                                            0.0043 -0.0001  0.0000 -0.0000 -0.0002
                                            0.0004 -0.0002 -0.0001 -0.0001  0.0001
   137. (1.90324) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.11%)d99.99( 99.89%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0001  0.0016  0.0022
                                            0.0004  0.0000  0.0003  0.0256  0.0004
                                            0.0000  0.0001  0.0211  0.0005  0.0000
                                            0.0001  0.0007  0.0001 -0.0075  0.0002
                                            0.0002  0.0001  0.7756 -0.0159 -0.0029
                                           -0.0021  0.6275 -0.0134 -0.0046 -0.0013
                                           -0.0178  0.0003 -0.0023  0.0003  0.0529
                                           -0.0009  0.0006  0.0001  0.0001 -0.0002
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0001
   138. (0.64715) LP*( 4)Fe   1           s(  0.00%)p 1.00(  0.09%)d99.99( 99.91%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0007  0.0010
                                            0.0000 -0.0000 -0.0000  0.0201  0.0002
                                            0.0000 -0.0000 -0.0219  0.0007  0.0000
                                            0.0000  0.0029  0.0001 -0.6896 -0.0409
                                           -0.0003 -0.0133 -0.0280  0.0010  0.0002
                                           -0.0003  0.0064 -0.0006  0.0003  0.0000
                                           -0.7204 -0.0406 -0.0035 -0.0134 -0.0055
                                            0.0000 -0.0003 -0.0004 -0.0000 -0.0002
                                            0.0003  0.0011  0.0010 -0.0000 -0.0001
   139. (0.32352) LP*( 5)Fe   1           s( 78.42%)p 0.01(  1.00%)d 0.26( 20.58%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.8855 -0.0007
                                            0.0005  0.0000 -0.0000 -0.0019  0.0015
                                           -0.0000  0.0000 -0.0164  0.0023 -0.0000
                                            0.0000  0.0982  0.0086 -0.0095  0.0033
                                           -0.0016 -0.0009  0.0081  0.0018 -0.0030
                                           -0.0005  0.0265 -0.0089  0.0037  0.0004
                                            0.0125 -0.0026  0.0003  0.0003 -0.4504
                                            0.0339  0.0251 -0.0040  0.0028 -0.0003
                                            0.0006  0.0001  0.0003 -0.0016  0.0001
   140. (0.20309) LP*( 6)Fe   1           s(  0.01%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0000  0.0000  0.0074 -0.0049
                                           -0.0015 -0.0000  0.0000 -0.9213  0.0200
                                            0.0000 -0.0000  0.3850 -0.0083  0.0000
                                           -0.0000  0.0003 -0.0006 -0.0214 -0.0006
                                           -0.0073 -0.0044  0.0275 -0.0109 -0.0125
                                           -0.0007 -0.0105  0.0103  0.0027  0.0004
                                           -0.0177 -0.0032 -0.0040 -0.0038  0.0041
                                           -0.0031  0.0011 -0.0002  0.0003  0.0066
                                           -0.0026 -0.0002 -0.0002  0.0041 -0.0117
   141. (0.19966) LP*( 7)Fe   1           s(  0.06%)p99.99( 99.71%)d 3.14(  0.20%)
                                                  f 0.40(  0.03%)
                                            0.0000  0.0000  0.0000  0.0239 -0.0067
                                            0.0041  0.0000  0.0000  0.3854 -0.0078
                                            0.0000 -0.0000  0.9208 -0.0193  0.0000
                                           -0.0000  0.0174 -0.0010 -0.0023 -0.0043
                                           -0.0019 -0.0006 -0.0144  0.0018  0.0047
                                            0.0000 -0.0300  0.0182  0.0060  0.0007
                                           -0.0147  0.0032 -0.0054 -0.0021  0.0132
                                            0.0045  0.0028 -0.0014 -0.0001 -0.0029
                                           -0.0063  0.0004 -0.0001  0.0134  0.0050
   142. (0.09043) LP*( 8)Fe   1           s(  9.45%)p 7.72( 72.89%)d 1.87( 17.64%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000  0.0000  0.3033  0.0498
                                            0.0044 -0.0000  0.0000  0.0036  0.0041
                                            0.0000 -0.0000 -0.0001  0.0011  0.0000
                                           -0.0000 -0.8525 -0.0467  0.0065 -0.0026
                                           -0.0017  0.0063 -0.0093 -0.0067  0.0049
                                            0.0007 -0.0238 -0.0059 -0.0036 -0.0006
                                           -0.0122 -0.0090  0.0027 -0.0034  0.4124
                                            0.0709 -0.0051  0.0112  0.0152  0.0007
                                           -0.0019 -0.0002  0.0005  0.0005 -0.0002
   143. (1.62835) LP ( 1) N   2           s( 32.58%)p 2.07( 67.38%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5701  0.0280  0.0026 -0.0003
                                           -0.7308 -0.0427  0.0035 -0.3172 -0.0188
                                            0.0013  0.1921  0.0053  0.0002 -0.0043
                                           -0.0008  0.0146 -0.0016  0.0058 -0.0014
                                           -0.0034 -0.0007  0.0065  0.0040 -0.0024
                                            0.0054  0.0026  0.0016  0.0011 -0.0014
                                           -0.0040
   144. (1.64039) LP ( 1) N   3           s( 32.56%)p 2.07( 67.41%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0006  0.5699  0.0276  0.0022 -0.0003
                                            0.3058  0.0190 -0.0011 -0.7580 -0.0458
                                            0.0030 -0.0596  0.0012 -0.0012  0.0064
                                            0.0003  0.0011 -0.0009 -0.0043  0.0002
                                            0.0063  0.0005  0.0114  0.0035  0.0006
                                           -0.0025  0.0060 -0.0000 -0.0008 -0.0034
                                            0.0018
   145. (1.40496) LP ( 2) N   3           s(  0.07%)p99.99( 99.75%)d 2.29(  0.16%)
                                                  f 0.27(  0.02%)
                                           -0.0000  0.0266  0.0011  0.0010  0.0000
                                           -0.0580  0.0031 -0.0019 -0.0814 -0.0040
                                            0.0000  0.9934 -0.0171  0.0162 -0.0015
                                            0.0000 -0.0150  0.0012  0.0370 -0.0032
                                            0.0025 -0.0003  0.0017  0.0000 -0.0133
                                            0.0031  0.0016  0.0015  0.0013 -0.0001
                                           -0.0001
   146. (1.61675) LP ( 1) N   4           s( 31.68%)p 2.16( 68.30%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5622  0.0273  0.0022 -0.0003
                                            0.7506  0.0461 -0.0032  0.3188  0.0150
                                           -0.0013  0.1246  0.0063 -0.0000 -0.0054
                                           -0.0004 -0.0078  0.0005 -0.0028  0.0009
                                           -0.0015 -0.0008  0.0081  0.0037 -0.0020
                                           -0.0062 -0.0025  0.0016  0.0009  0.0019
                                            0.0039
   147. (1.61412) LP ( 1) N   5           s( 30.94%)p 2.23( 69.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5556  0.0279  0.0020 -0.0003
                                           -0.3087 -0.0194  0.0015  0.7693  0.0432
                                           -0.0035 -0.0323  0.0037 -0.0011  0.0030
                                            0.0005 -0.0004  0.0008  0.0027  0.0000
                                            0.0044  0.0005  0.0086  0.0037 -0.0001
                                            0.0030 -0.0068 -0.0003 -0.0012  0.0043
                                           -0.0019
   148. (0.99665) LP ( 1) C  14           s(  0.00%)p 1.00( 99.98%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0046 -0.0002  0.0009 -0.0000
                                            0.1702  0.0018 -0.0007 -0.0281 -0.0009
                                           -0.0007 -0.9848 -0.0084 -0.0063  0.0002
                                            0.0009  0.0025 -0.0023 -0.0003 -0.0023
                                           -0.0016  0.0007 -0.0004 -0.0007  0.0117
                                           -0.0038  0.0001  0.0046 -0.0025 -0.0007
                                            0.0006
   149. (1.97706) LP ( 1) S  68           s( 47.02%)p 1.13( 52.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0002  0.6857 -0.0015  0.0002
                                           -0.0000 -0.3441 -0.0105 -0.0013  0.0004
                                           -0.0000  0.5009  0.0110 -0.0002  0.0002
                                            0.0003  0.3994  0.0225  0.0001 -0.0007
                                            0.0104  0.0049 -0.0029  0.0006 -0.0023
                                           -0.0012  0.0052  0.0025  0.0052 -0.0004
                                           -0.0003  0.0029 -0.0024  0.0014  0.0048
                                           -0.0001 -0.0022
   150. (0.00747) RY*( 1)Fe   1           s(  0.34%)p 0.17(  0.06%)d99.99( 99.60%)
                                                  f 0.03(  0.01%)
                                           -0.0000 -0.0000  0.0000 -0.0053  0.0578
                                           -0.0011 -0.0000 -0.0000  0.0037  0.0105
                                            0.0000  0.0000  0.0039  0.0059 -0.0000
                                            0.0000  0.0038 -0.0199 -0.0116  0.7151
                                           -0.0062 -0.0682  0.0014  0.0832 -0.0273
                                           -0.0121  0.0011  0.0645 -0.0327 -0.0086
                                            0.0089 -0.6782 -0.0321  0.0736 -0.0023
                                           -0.0053 -0.0109 -0.0030 -0.0010 -0.0048
                                           -0.0046 -0.0032  0.0054  0.0012 -0.0003
   151. (0.00274) RY*( 2)Fe   1           s(  1.38%)p 0.82(  1.13%)d70.72( 97.38%)
                                                  f 0.08(  0.11%)
                                           -0.0000 -0.0000  0.0000 -0.0419  0.1063
                                            0.0268  0.0000 -0.0000 -0.0054  0.0539
                                           -0.0000  0.0000  0.0055 -0.0367 -0.0000
                                            0.0000 -0.0000  0.0839 -0.0032  0.0327
                                           -0.1835  0.0612  0.0153  0.7568 -0.2495
                                           -0.1214 -0.0039 -0.2563  0.0502  0.0357
                                           -0.0053  0.1132 -0.0620  0.0032 -0.0315
                                            0.4257  0.1296  0.0104  0.0056 -0.0269
                                            0.0158  0.0052  0.0056 -0.0052  0.0006
   152. (0.00262) RY*( 3)Fe   1           s(  8.50%)p 0.23(  1.94%)d10.52( 89.46%)
                                                  f 0.01(  0.10%)
                                            0.0000  0.0000 -0.0000  0.0285  0.2898
                                           -0.0148  0.0000 -0.0000  0.0007  0.0308
                                           -0.0000 -0.0000 -0.0104  0.0534  0.0000
                                           -0.0000  0.0257 -0.1217  0.0077 -0.1601
                                           -0.0086  0.0359  0.0040  0.3276 -0.1476
                                           -0.0509  0.0138  0.7643 -0.3057 -0.1006
                                            0.0026 -0.0132  0.0790 -0.0466  0.0258
                                           -0.1726 -0.0919 -0.0198 -0.0083 -0.0103
                                           -0.0266 -0.0038 -0.0009  0.0105  0.0021
   153. (0.00139) RY*( 4)Fe   1           s(  3.39%)p 0.30(  1.03%)d28.09( 95.17%)
                                                  f 0.12(  0.42%)
                                            0.0000 -0.0000  0.0000 -0.0011  0.1838
                                           -0.0105 -0.0000 -0.0000  0.0049 -0.0160
                                            0.0000 -0.0000 -0.0072  0.0052  0.0000
                                            0.0000  0.0111 -0.0989 -0.0247  0.4024
                                           -0.5650  0.1580 -0.0068 -0.2507 -0.0347
                                            0.0036  0.0022  0.1673  0.0356  0.0143
                                           -0.0263  0.4414 -0.3571  0.0924  0.0028
                                           -0.0139  0.1381  0.0220  0.0147 -0.0101
                                            0.0150  0.0426  0.0378 -0.0111  0.0158
   154. (0.00093) RY*( 5)Fe   1           s(  6.05%)p 0.19(  1.13%)d15.25( 92.35%)
                                                  f 0.08(  0.47%)
                                           -0.0000  0.0000 -0.0000 -0.0595  0.2307
                                            0.0615  0.0000 -0.0000 -0.0001 -0.0023
                                           -0.0000  0.0000 -0.0051  0.0007 -0.0000
                                            0.0000  0.0386 -0.0991  0.0053 -0.0949
                                            0.1769 -0.0550 -0.0090 -0.3549 -0.0676
                                            0.0706  0.0125  0.2565  0.0886 -0.0266
                                            0.0082 -0.1114  0.0715 -0.0219 -0.0418
                                            0.7366  0.3280 -0.0047  0.0336 -0.0291
                                            0.0358 -0.0246 -0.0246 -0.0068  0.0127
   155. (0.00074) RY*( 6)Fe   1           s( 58.52%)p 0.05(  3.15%)d 0.65( 38.23%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0000 -0.0000 -0.0021  0.7633
                                           -0.0504  0.0000  0.0000 -0.0002  0.0466
                                           -0.0000  0.0000  0.0145 -0.0172 -0.0000
                                            0.0000  0.0436 -0.1641  0.0109 -0.1761
                                           -0.1975  0.0560 -0.0030 -0.1005  0.0774
                                            0.0159 -0.0093 -0.4059 -0.1114  0.0462
                                            0.0093 -0.1801  0.2200 -0.0273 -0.0054
                                           -0.1739  0.0174 -0.0333 -0.0203 -0.0168
                                           -0.0094 -0.0033 -0.0020  0.0093  0.0071
   156. (0.00032) RY*( 7)Fe   1           s(  3.08%)p 2.59(  7.99%)d28.40( 87.57%)
                                                  f 0.44(  1.36%)
                                            0.0000  0.0000 -0.0000 -0.0013 -0.0919
                                            0.1496  0.0000 -0.0000 -0.0035  0.1008
                                           -0.0000 -0.0000 -0.0061 -0.0152  0.0000
                                           -0.0000 -0.0082 -0.2634  0.0072 -0.1341
                                           -0.0907  0.0118  0.0059  0.2019  0.4620
                                           -0.1793  0.0042  0.1233  0.3754 -0.0497
                                            0.0062 -0.1352  0.0120  0.1037  0.0059
                                           -0.2230  0.5701  0.0163  0.0540  0.0374
                                            0.0809  0.0155 -0.0164 -0.0352 -0.0310
   157. (0.00030) RY*( 8)Fe   1           s(  4.99%)p 1.62(  8.09%)d17.34( 86.48%)
                                                  f 0.09(  0.44%)
                                            0.0000 -0.0000  0.0000  0.0051  0.1615
                                            0.1541 -0.0000  0.0000  0.0010 -0.1361
                                            0.0000 -0.0000  0.0029 -0.0086  0.0000
                                           -0.0000 -0.0311  0.2475 -0.0050  0.0948
                                            0.3869 -0.1065 -0.0020 -0.0164 -0.3991
                                            0.1002 -0.0056 -0.0791 -0.1134  0.0474
                                           -0.0041  0.1160 -0.1662 -0.0546  0.0133
                                           -0.3525  0.5705  0.0992  0.0205 -0.0373
                                           -0.0211 -0.0364 -0.0175 -0.0138  0.0191
   158. (0.00022) RY*( 9)Fe   1           s( 14.40%)p 0.06(  0.87%)d 5.85( 84.29%)
                                                  f 0.03(  0.44%)
                                           -0.0000 -0.0000  0.0000  0.0010  0.3097
                                           -0.2194 -0.0000 -0.0000 -0.0113 -0.0456
                                            0.0000 -0.0000  0.0044 -0.0147 -0.0000
                                            0.0000  0.0230 -0.0760 -0.0145  0.2134
                                            0.5165 -0.1756  0.0027  0.1390  0.4773
                                           -0.1816 -0.0007 -0.0127 -0.0294  0.0657
                                           -0.0106  0.2884 -0.3085  0.0540 -0.0020
                                            0.0860 -0.1578  0.0207 -0.0041  0.0507
                                            0.0069  0.0080 -0.0079 -0.0395 -0.0071
   159. (0.00023) RY*(10)Fe   1           s(  8.84%)p 4.24( 37.47%)d 5.94( 52.48%)
                                                  f 0.14(  1.21%)
                                            0.0000  0.0000 -0.0000  0.0046  0.2556
                                           -0.1518  0.0000 -0.0000 -0.0037 -0.2213
                                           -0.0000 -0.0000  0.0008  0.0951  0.0000
                                           -0.0000 -0.0222  0.5623  0.0027 -0.0368
                                           -0.0665 -0.0423  0.0005  0.0173  0.0162
                                            0.0391  0.0058  0.1369  0.5790 -0.3714
                                            0.0026 -0.0391  0.0347  0.0110  0.0043
                                           -0.0595 -0.1295  0.0101 -0.0705  0.0120
                                            0.0747 -0.0076 -0.0133 -0.0334 -0.0093
   160. (0.00014) RY*(11)Fe   1           s(  0.38%)p29.40( 11.09%)d99.99( 85.73%)
                                                  f 7.43(  2.80%)
                                           -0.0000  0.0000 -0.0000 -0.0015  0.0281
                                            0.0546  0.0000  0.0000  0.0037  0.1566
                                           -0.0000  0.0000 -0.0064 -0.1751 -0.0000
                                            0.0000 -0.0033  0.2360  0.0158 -0.3587
                                           -0.0364  0.1813 -0.0022 -0.0496  0.0651
                                            0.0219 -0.0016 -0.0132 -0.1837 -0.0761
                                            0.0204 -0.3404 -0.6837  0.2464 -0.0008
                                            0.0437 -0.0290 -0.0092 -0.0195 -0.0038
                                           -0.0178  0.1004  0.1007  0.0434 -0.0723
   161. (0.00010) RY*(12)Fe   1           s(  6.26%)p 5.41( 33.87%)d 9.01( 56.41%)
                                                  f 0.55(  3.46%)
                                            0.0000 -0.0000 -0.0000 -0.0056  0.0071
                                            0.2500 -0.0000 -0.0000 -0.0069 -0.1144
                                            0.0000 -0.0000 -0.0017 -0.0409  0.0000
                                           -0.0000 -0.0217  0.5687 -0.0023  0.0575
                                           -0.1591 -0.0052 -0.0016 -0.0579  0.3496
                                           -0.3316  0.0019  0.0875 -0.3351  0.2770
