 Entering Gaussian System, Link 0=g16
 Input=1phc01.com
 Output=1phc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029050/Gau-61166.inp" -scrdir="/local/bebjones_8029050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     61167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   298    C   10  S      Ryd( 5S)     0.00000      21.69194
   299    C   10  px     Val( 2p)     1.05163      -0.03607
   300    C   10  px     Ryd( 3p)     0.00368       1.27367
   301    C   10  px     Ryd( 4p)     0.00049       1.79436
   302    C   10  py     Val( 2p)     0.93647      -0.01924
   303    C   10  py     Ryd( 3p)     0.00494       1.28920
   304    C   10  py     Ryd( 4p)     0.00067       1.66154
   305    C   10  pz     Val( 2p)     0.98932      -0.09185
   306    C   10  pz     Ryd( 3p)     0.00257       0.69489
   307    C   10  pz     Ryd( 4p)     0.00031       1.40770
   308    C   10  dxy    Ryd( 3d)     0.00061       3.12955
   309    C   10  dxy    Ryd( 4d)     0.00083       4.02274
   310    C   10  dxz    Ryd( 3d)     0.00109       1.86119
   311    C   10  dxz    Ryd( 4d)     0.00013       3.02257
   312    C   10  dyz    Ryd( 3d)     0.00088       1.88673
   313    C   10  dyz    Ryd( 4d)     0.00011       2.90389
   314    C   10  dx2y2  Ryd( 3d)     0.00060       3.39471
   315    C   10  dx2y2  Ryd( 4d)     0.00076       3.92312
   316    C   10  dz2    Ryd( 3d)     0.00061       2.67763
   317    C   10  dz2    Ryd( 4d)     0.00010       3.61461
   318    C   10  f(0)   Ryd( 4f)     0.00019       3.60838
   319    C   10  f(C1)  Ryd( 4f)     0.00008       4.04862
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.85200
   321    C   10  f(C2)  Ryd( 4f)     0.00004       3.64842
   322    C   10  f(S2)  Ryd( 4f)     0.00005       3.75345
   323    C   10  f(C3)  Ryd( 4f)     0.00013       4.37222
   324    C   10  f(S3)  Ryd( 4f)     0.00006       4.63311
 
   325    C   11  S      Cor( 1S)     1.99895     -10.03096
   326    C   11  S      Val( 2S)     0.90878      -0.16859
   327    C   11  S      Ryd( 3S)     0.00095       1.33272
   328    C   11  S      Ryd( 4S)     0.00027       1.51313
   329    C   11  S      Ryd( 5S)     0.00000      20.95100
   330    C   11  px     Val( 2p)     1.04160      -0.03579
   331    C   11  px     Ryd( 3p)     0.00326       1.13647
   332    C   11  px     Ryd( 4p)     0.00032       1.74340
   333    C   11  py     Val( 2p)     1.03559      -0.03314
   334    C   11  py     Ryd( 3p)     0.00290       1.38488
   335    C   11  py     Ryd( 4p)     0.00040       1.85466
   336    C   11  pz     Val( 2p)     1.00421      -0.08877
   337    C   11  pz     Ryd( 3p)     0.00205       0.78276
   338    C   11  pz     Ryd( 4p)     0.00020       1.33495
   339    C   11  dxy    Ryd( 3d)     0.00099       2.15169
   340    C   11  dxy    Ryd( 4d)     0.00068       3.92062
   341    C   11  dxz    Ryd( 3d)     0.00070       1.28559
   342    C   11  dxz    Ryd( 4d)     0.00014       3.26243
   343    C   11  dyz    Ryd( 3d)     0.00050       1.28559
   344    C   11  dyz    Ryd( 4d)     0.00051       3.25023
   345    C   11  dx2y2  Ryd( 3d)     0.00084       2.25923
   346    C   11  dx2y2  Ryd( 4d)     0.00063       3.86735
   347    C   11  dz2    Ryd( 3d)     0.00118       1.76812
   348    C   11  dz2    Ryd( 4d)     0.00008       3.71568
   349    C   11  f(0)   Ryd( 4f)     0.00021       3.57362
   350    C   11  f(C1)  Ryd( 4f)     0.00007       3.84777
   351    C   11  f(S1)  Ryd( 4f)     0.00012       3.83479
   352    C   11  f(C2)  Ryd( 4f)     0.00002       3.56470
   353    C   11  f(S2)  Ryd( 4f)     0.00004       3.66204
   354    C   11  f(C3)  Ryd( 4f)     0.00009       4.35251
   355    C   11  f(S3)  Ryd( 4f)     0.00011       4.42949
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02376
   357    C   12  S      Val( 2S)     0.90479      -0.15852
   358    C   12  S      Ryd( 4S)     0.00098       1.58707
   359    C   12  S      Ryd( 3S)     0.00043       1.37991
   360    C   12  S      Ryd( 5S)     0.00000      21.25133
   361    C   12  px     Val( 2p)     1.08250      -0.04078
   362    C   12  px     Ryd( 3p)     0.00290       1.26721
   363    C   12  px     Ryd( 4p)     0.00039       1.76967
   364    C   12  py     Val( 2p)     1.04871      -0.03967
   365    C   12  py     Ryd( 3p)     0.00575       1.24370
   366    C   12  py     Ryd( 4p)     0.00047       1.86190
   367    C   12  pz     Val( 2p)     1.04401      -0.09045
   368    C   12  pz     Ryd( 3p)     0.00260       0.78726
   369    C   12  pz     Ryd( 4p)     0.00019       1.38877
   370    C   12  dxy    Ryd( 3d)     0.00098       2.45261
   371    C   12  dxy    Ryd( 4d)     0.00057       3.90076
   372    C   12  dxz    Ryd( 3d)     0.00092       1.56965
   373    C   12  dxz    Ryd( 4d)     0.00024       3.27978
   374    C   12  dyz    Ryd( 3d)     0.00052       1.49928
   375    C   12  dyz    Ryd( 4d)     0.00013       3.15212
   376    C   12  dx2y2  Ryd( 3d)     0.00130       2.49110
   377    C   12  dx2y2  Ryd( 4d)     0.00047       3.90619
   378    C   12  dz2    Ryd( 3d)     0.00106       1.99888
   379    C   12  dz2    Ryd( 4d)     0.00007       3.66378
   380    C   12  f(0)   Ryd( 4f)     0.00020       3.58161
   381    C   12  f(C1)  Ryd( 4f)     0.00010       3.92620
   382    C   12  f(S1)  Ryd( 4f)     0.00007       3.85032
   383    C   12  f(C2)  Ryd( 4f)     0.00004       3.67057
   384    C   12  f(S2)  Ryd( 4f)     0.00003       3.65969
   385    C   12  f(C3)  Ryd( 4f)     0.00003       4.39964
   386    C   12  f(S3)  Ryd( 4f)     0.00014       4.48590
 
   387    C   13  S      Cor( 1S)     1.99908     -10.05889
   388    C   13  S      Val( 2S)     0.85943      -0.13627
   389    C   13  S      Ryd( 3S)     0.00187       1.64775
   390    C   13  S      Ryd( 4S)     0.00048       1.65506
   391    C   13  S      Ryd( 5S)     0.00000      21.64602
   392    C   13  px     Val( 2p)     0.94230      -0.01734
   393    C   13  px     Ryd( 3p)     0.00504       1.36301
   394    C   13  px     Ryd( 4p)     0.00044       1.68730
   395    C   13  py     Val( 2p)     1.03461      -0.03386
   396    C   13  py     Ryd( 3p)     0.00353       1.22395
   397    C   13  py     Ryd( 4p)     0.00058       1.89655
   398    C   13  pz     Val( 2p)     0.98305      -0.09047
   399    C   13  pz     Ryd( 3p)     0.00278       0.70281
   400    C   13  pz     Ryd( 4p)     0.00027       1.42496
   401    C   13  dxy    Ryd( 3d)     0.00060       3.42261
   402    C   13  dxy    Ryd( 4d)     0.00067       3.88476
   403    C   13  dxz    Ryd( 3d)     0.00110       1.92782
   404    C   13  dxz    Ryd( 4d)     0.00016       3.09004
   405    C   13  dyz    Ryd( 3d)     0.00077       1.78341
   406    C   13  dyz    Ryd( 4d)     0.00008       3.01573
   407    C   13  dx2y2  Ryd( 3d)     0.00051       3.15625
   408    C   13  dx2y2  Ryd( 4d)     0.00091       4.08314
   409    C   13  dz2    Ryd( 3d)     0.00064       2.65541
   410    C   13  dz2    Ryd( 4d)     0.00010       3.65712
   411    C   13  f(0)   Ryd( 4f)     0.00018       3.62511
   412    C   13  f(C1)  Ryd( 4f)     0.00007       4.03093
   413    C   13  f(S1)  Ryd( 4f)     0.00007       3.89459
   414    C   13  f(C2)  Ryd( 4f)     0.00004       3.76709
   415    C   13  f(S2)  Ryd( 4f)     0.00004       3.64244
   416    C   13  f(C3)  Ryd( 4f)     0.00008       4.46184
   417    C   13  f(S3)  Ryd( 4f)     0.00010       4.54597
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05539
   419    C   14  S      Val( 2S)     0.86077      -0.13524
   420    C   14  S      Ryd( 3S)     0.00169       1.53423
   421    C   14  S      Ryd( 4S)     0.00045       1.68423
   422    C   14  S      Ryd( 5S)     0.00000      21.71677
   423    C   14  px     Val( 2p)     0.93629      -0.01745
   424    C   14  px     Ryd( 3p)     0.00482       1.30938
   425    C   14  px     Ryd( 4p)     0.00063       1.67818
   426    C   14  py     Val( 2p)     1.05439      -0.03552
   427    C   14  py     Ryd( 3p)     0.00353       1.29827
   428    C   14  py     Ryd( 4p)     0.00054       1.87518
   429    C   14  pz     Val( 2p)     0.99220      -0.09092
   430    C   14  pz     Ryd( 3p)     0.00261       0.69674
   431    C   14  pz     Ryd( 4p)     0.00027       1.40714
   432    C   14  dxy    Ryd( 3d)     0.00062       3.14853
   433    C   14  dxy    Ryd( 4d)     0.00085       4.04404
   434    C   14  dxz    Ryd( 3d)     0.00093       1.86295
   435    C   14  dxz    Ryd( 4d)     0.00011       2.93432
   436    C   14  dyz    Ryd( 3d)     0.00109       1.80590
   437    C   14  dyz    Ryd( 4d)     0.00012       3.02224
   438    C   14  dx2y2  Ryd( 3d)     0.00058       3.42485
   439    C   14  dx2y2  Ryd( 4d)     0.00077       3.94274
   440    C   14  dz2    Ryd( 3d)     0.00063       2.65838
   441    C   14  dz2    Ryd( 4d)     0.00010       3.65700
   442    C   14  f(0)   Ryd( 4f)     0.00020       3.58518
   443    C   14  f(C1)  Ryd( 4f)     0.00007       3.87207
   444    C   14  f(S1)  Ryd( 4f)     0.00007       4.09944
   445    C   14  f(C2)  Ryd( 4f)     0.00004       3.61741
   446    C   14  f(S2)  Ryd( 4f)     0.00004       3.73473
   447    C   14  f(C3)  Ryd( 4f)     0.00006       4.65570
   448    C   14  f(S3)  Ryd( 4f)     0.00013       4.38759
 
   449    C   15  S      Cor( 1S)     1.99895     -10.03014
   450    C   15  S      Val( 2S)     0.90837      -0.16750
   451    C   15  S      Ryd( 3S)     0.00092       1.38888
   452    C   15  S      Ryd( 4S)     0.00030       1.48115
   453    C   15  S      Ryd( 5S)     0.00000      21.01312
   454    C   15  px     Val( 2p)     1.03471      -0.03172
   455    C   15  px     Ryd( 3p)     0.00288       1.39302
   456    C   15  px     Ryd( 4p)     0.00040       1.86181
   457    C   15  py     Val( 2p)     1.03892      -0.03360
   458    C   15  py     Ryd( 3p)     0.00325       1.14566
   459    C   15  py     Ryd( 4p)     0.00031       1.78585
   460    C   15  pz     Val( 2p)     1.00412      -0.08808
   461    C   15  pz     Ryd( 3p)     0.00204       0.78699
   462    C   15  pz     Ryd( 4p)     0.00020       1.32967
   463    C   15  dxy    Ryd( 3d)     0.00098       2.16076
   464    C   15  dxy    Ryd( 4d)     0.00069       3.92948
   465    C   15  dxz    Ryd( 3d)     0.00053       1.30425
   466    C   15  dxz    Ryd( 4d)     0.00049       3.25733
   467    C   15  dyz    Ryd( 3d)     0.00070       1.26627
   468    C   15  dyz    Ryd( 4d)     0.00013       3.22949
   469    C   15  dx2y2  Ryd( 3d)     0.00081       2.28252
   470    C   15  dx2y2  Ryd( 4d)     0.00062       3.88410
   471    C   15  dz2    Ryd( 3d)     0.00116       1.78551
   472    C   15  dz2    Ryd( 4d)     0.00010       3.72283
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.54926
   474    C   15  f(C1)  Ryd( 4f)     0.00013       3.85042
   475    C   15  f(S1)  Ryd( 4f)     0.00006       3.89440
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.54762
   477    C   15  f(S2)  Ryd( 4f)     0.00003       3.64814
   478    C   15  f(C3)  Ryd( 4f)     0.00011       4.44789
   479    C   15  f(S3)  Ryd( 4f)     0.00009       4.37164
 
   480    C   16  S      Cor( 1S)     1.99892     -10.02299
   481    C   16  S      Val( 2S)     0.90480      -0.15829
   482    C   16  S      Ryd( 4S)     0.00101       1.57567
   483    C   16  S      Ryd( 3S)     0.00041       1.39471
   484    C   16  S      Ryd( 5S)     0.00000      21.24571
   485    C   16  px     Val( 2p)     1.04655      -0.03907
   486    C   16  px     Ryd( 3p)     0.00572       1.23880
   487    C   16  px     Ryd( 4p)     0.00047       1.85894
   488    C   16  py     Val( 2p)     1.08210      -0.03899
   489    C   16  py     Ryd( 3p)     0.00282       1.28150
   490    C   16  py     Ryd( 4p)     0.00041       1.76205
   491    C   16  pz     Val( 2p)     1.04983      -0.09089
   492    C   16  pz     Ryd( 3p)     0.00261       0.77072
   493    C   16  pz     Ryd( 4p)     0.00018       1.39346
   494    C   16  dxy    Ryd( 3d)     0.00101       2.47792
   495    C   16  dxy    Ryd( 4d)     0.00056       3.90204
   496    C   16  dxz    Ryd( 3d)     0.00052       1.48160
   497    C   16  dxz    Ryd( 4d)     0.00013       3.15548
   498    C   16  dyz    Ryd( 3d)     0.00082       1.51405
   499    C   16  dyz    Ryd( 4d)     0.00026       3.25014
   500    C   16  dx2y2  Ryd( 3d)     0.00132       2.50402
   501    C   16  dx2y2  Ryd( 4d)     0.00049       3.90899
   502    C   16  dz2    Ryd( 3d)     0.00111       2.03018
   503    C   16  dz2    Ryd( 4d)     0.00004       3.68281
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.56680
   505    C   16  f(C1)  Ryd( 4f)     0.00007       3.83754
   506    C   16  f(S1)  Ryd( 4f)     0.00009       3.94986
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.63647
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.64515
   509    C   16  f(C3)  Ryd( 4f)     0.00014       4.49456
   510    C   16  f(S3)  Ryd( 4f)     0.00003       4.41788
 
   511    C   17  S      Cor( 1S)     1.99907     -10.05940
   512    C   17  S      Val( 2S)     0.85941      -0.13588
   513    C   17  S      Ryd( 4S)     0.00195       1.51342
   514    C   17  S      Ryd( 3S)     0.00055       1.49574
   515    C   17  S      Ryd( 5S)     0.00000      21.64911
   516    C   17  px     Val( 2p)     1.03368      -0.03338
   517    C   17  px     Ryd( 3p)     0.00350       1.18470
   518    C   17  px     Ryd( 4p)     0.00055       1.82867
   519    C   17  py     Val( 2p)     0.93942      -0.01330
   520    C   17  py     Ryd( 3p)     0.00514       1.34985
   521    C   17  py     Ryd( 4p)     0.00048       1.65346
   522    C   17  pz     Val( 2p)     0.98491      -0.09143
   523    C   17  pz     Ryd( 3p)     0.00261       0.67727
   524    C   17  pz     Ryd( 4p)     0.00030       1.44143
   525    C   17  dxy    Ryd( 3d)     0.00060       3.43799
   526    C   17  dxy    Ryd( 4d)     0.00069       3.90316
   527    C   17  dxz    Ryd( 3d)     0.00077       1.73384
   528    C   17  dxz    Ryd( 4d)     0.00008       3.03460
   529    C   17  dyz    Ryd( 3d)     0.00122       1.82604
   530    C   17  dyz    Ryd( 4d)     0.00014       3.07131
   531    C   17  dx2y2  Ryd( 3d)     0.00049       3.15051
   532    C   17  dx2y2  Ryd( 4d)     0.00095       4.12384
   533    C   17  dz2    Ryd( 3d)     0.00057       2.66207
   534    C   17  dz2    Ryd( 4d)     0.00010       3.72073
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.59169
   536    C   17  f(C1)  Ryd( 4f)     0.00008       3.90386
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.04662
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.76390
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.60431
   540    C   17  f(C3)  Ryd( 4f)     0.00010       4.57361
   541    C   17  f(S3)  Ryd( 4f)     0.00009       4.47200
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05646
   543    C   18  S      Val( 2S)     0.86111      -0.13674
   544    C   18  S      Ryd( 3S)     0.00201       1.40739
   545    C   18  S      Ryd( 4S)     0.00048       1.46371
   546    C   18  S      Ryd( 5S)     0.00000      21.66055
   547    C   18  px     Val( 2p)     1.05224      -0.03567
   548    C   18  px     Ryd( 3p)     0.00362       1.23170
   549    C   18  px     Ryd( 4p)     0.00052       1.80352
   550    C   18  py     Val( 2p)     0.93223      -0.01615
   551    C   18  py     Ryd( 3p)     0.00508       1.28118
   552    C   18  py     Ryd( 4p)     0.00059       1.66992
   553    C   18  pz     Val( 2p)     0.99468      -0.09331
   554    C   18  pz     Ryd( 3p)     0.00257       0.66227
   555    C   18  pz     Ryd( 4p)     0.00025       1.43119
   556    C   18  dxy    Ryd( 3d)     0.00059       3.14739
   557    C   18  dxy    Ryd( 4d)     0.00084       4.05534
   558    C   18  dxz    Ryd( 3d)     0.00111       1.79524
   559    C   18  dxz    Ryd( 4d)     0.00012       3.00896
   560    C   18  dyz    Ryd( 3d)     0.00088       1.81995
   561    C   18  dyz    Ryd( 4d)     0.00011       2.89310
   562    C   18  dx2y2  Ryd( 3d)     0.00061       3.42077
   563    C   18  dx2y2  Ryd( 4d)     0.00079       3.92308
   564    C   18  dz2    Ryd( 3d)     0.00058       2.67641
   565    C   18  dz2    Ryd( 4d)     0.00010       3.66506
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.56743
   567    C   18  f(C1)  Ryd( 4f)     0.00008       4.07258
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.88419
   569    C   18  f(C2)  Ryd( 4f)     0.00004       3.59776
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.71372
   571    C   18  f(C3)  Ryd( 4f)     0.00013       4.39657
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.66059
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02785
   574    C   19  S      Val( 2S)     0.90796      -0.16928
   575    C   19  S      Ryd( 4S)     0.00082       1.86640
   576    C   19  S      Ryd( 3S)     0.00003       1.57351
   577    C   19  S      Ryd( 5S)     0.00000      21.12377
   578    C   19  px     Val( 2p)     1.04904      -0.03892
   579    C   19  px     Ryd( 3p)     0.00318       1.16824
   580    C   19  px     Ryd( 4p)     0.00028       1.71833
   581    C   19  py     Val( 2p)     1.03441      -0.03368
   582    C   19  py     Ryd( 3p)     0.00278       1.44326
   583    C   19  py     Ryd( 4p)     0.00042       1.74674
   584    C   19  pz     Val( 2p)     1.02503      -0.09115
   585    C   19  pz     Ryd( 3p)     0.00215       0.80183
   586    C   19  pz     Ryd( 4p)     0.00026       1.26819
   587    C   19  dxy    Ryd( 3d)     0.00106       2.11611
   588    C   19  dxy    Ryd( 4d)     0.00064       3.86777
   589    C   19  dxz    Ryd( 3d)     0.00077       1.30919
   590    C   19  dxz    Ryd( 4d)     0.00011       3.13939
   591    C   19  dyz    Ryd( 3d)     0.00053       1.30254
   592    C   19  dyz    Ryd( 4d)     0.00055       3.12513
   593    C   19  dx2y2  Ryd( 3d)     0.00083       2.22585
   594    C   19  dx2y2  Ryd( 4d)     0.00067       3.89076
   595    C   19  dz2    Ryd( 3d)     0.00106       1.82685
   596    C   19  dz2    Ryd( 4d)     0.00006       3.66329
   597    C   19  f(0)   Ryd( 4f)     0.00026       3.50222
   598    C   19  f(C1)  Ryd( 4f)     0.00006       3.89949
   599    C   19  f(S1)  Ryd( 4f)     0.00012       3.89122
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.49143
   601    C   19  f(S2)  Ryd( 4f)     0.00005       3.60901
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.37878
   603    C   19  f(S3)  Ryd( 4f)     0.00011       4.44470
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02770
   605    C   20  S      Val( 2S)     0.90740      -0.16915
   606    C   20  S      Ryd( 4S)     0.00081       1.85613
   607    C   20  S      Ryd( 3S)     0.00003       1.59448
   608    C   20  S      Ryd( 5S)     0.00000      21.13544
   609    C   20  px     Val( 2p)     1.05280      -0.03772
   610    C   20  px     Ryd( 3p)     0.00277       1.38041
   611    C   20  px     Ryd( 4p)     0.00039       1.81119
   612    C   20  py     Val( 2p)     1.03242      -0.03632
   613    C   20  py     Ryd( 3p)     0.00325       1.22121
   614    C   20  py     Ryd( 4p)     0.00034       1.71522
   615    C   20  pz     Val( 2p)     1.02956      -0.09168
   616    C   20  pz     Ryd( 3p)     0.00222       0.79648
   617    C   20  pz     Ryd( 4p)     0.00027       1.27966
   618    C   20  dxy    Ryd( 3d)     0.00093       2.13858
   619    C   20  dxy    Ryd( 4d)     0.00071       3.85195
   620    C   20  dxz    Ryd( 3d)     0.00079       1.27065
   621    C   20  dxz    Ryd( 4d)     0.00044       3.15640
   622    C   20  dyz    Ryd( 3d)     0.00050       1.32351
   623    C   20  dyz    Ryd( 4d)     0.00023       3.12812
   624    C   20  dx2y2  Ryd( 3d)     0.00096       2.19280
   625    C   20  dx2y2  Ryd( 4d)     0.00060       3.91507
   626    C   20  dz2    Ryd( 3d)     0.00106       1.82335
   627    C   20  dz2    Ryd( 4d)     0.00006       3.67664
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.49948
   629    C   20  f(C1)  Ryd( 4f)     0.00011       3.92548
   630    C   20  f(S1)  Ryd( 4f)     0.00007       3.88631
   631    C   20  f(C2)  Ryd( 4f)     0.00005       3.58339
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.51244
   633    C   20  f(C3)  Ryd( 4f)     0.00004       4.37200
   634    C   20  f(S3)  Ryd( 4f)     0.00016       4.46313
 
   635    C   21  S      Cor( 1S)     1.99906     -10.05731
   636    C   21  S      Val( 2S)     0.86083      -0.13749
   637    C   21  S      Ryd( 3S)     0.00205       1.45615
   638    C   21  S      Ryd( 4S)     0.00049       2.04877
   639    C   21  S      Ryd( 5S)     0.00001      21.45159
   640    C   21  px     Val( 2p)     0.94005      -0.01618
   641    C   21  px     Ryd( 3p)     0.00531       1.35766
   642    C   21  px     Ryd( 4p)     0.00060       1.71327
   643    C   21  py     Val( 2p)     1.04356      -0.03754
   644    C   21  py     Ryd( 3p)     0.00350       1.20643
   645    C   21  py     Ryd( 4p)     0.00062       1.88764
   646    C   21  pz     Val( 2p)     0.99497      -0.09525
   647    C   21  pz     Ryd( 3p)     0.00235       0.68583
   648    C   21  pz     Ryd( 4p)     0.00025       1.48191
   649    C   21  dxy    Ryd( 3d)     0.00062       3.42794
   650    C   21  dxy    Ryd( 4d)     0.00072       3.88260
   651    C   21  dxz    Ryd( 3d)     0.00117       1.85000
   652    C   21  dxz    Ryd( 4d)     0.00017       2.97740
   653    C   21  dyz    Ryd( 3d)     0.00085       1.73740
   654    C   21  dyz    Ryd( 4d)     0.00006       2.93312
   655    C   21  dx2y2  Ryd( 3d)     0.00057       3.15054
   656    C   21  dx2y2  Ryd( 4d)     0.00090       4.12987
   657    C   21  dz2    Ryd( 3d)     0.00061       2.66385
   658    C   21  dz2    Ryd( 4d)     0.00010       3.67150
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.55752
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.07118
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.92763
   662    C   21  f(C2)  Ryd( 4f)     0.00004       3.73435
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.55954
   664    C   21  f(C3)  Ryd( 4f)     0.00009       4.48731
   665    C   21  f(S3)  Ryd( 4f)     0.00010       4.58111
 
   666    C   22  S      Cor( 1S)     1.99897     -10.02179
   667    C   22  S      Val( 2S)     0.94872      -0.18494
   668    C   22  S      Ryd( 4S)     0.00115       2.45910
   669    C   22  S      Ryd( 3S)     0.00072       2.30714
   670    C   22  S      Ryd( 5S)     0.00002      17.77294
   671    C   22  px     Val( 2p)     1.16195      -0.04486
   672    C   22  px     Ryd( 3p)     0.00239       1.04030
   673    C   22  px     Ryd( 4p)     0.00040       2.11461
   674    C   22  py     Val( 2p)     1.06498      -0.03680
   675    C   22  py     Ryd( 3p)     0.00185       1.02421
   676    C   22  py     Ryd( 4p)     0.00047       1.96887
   677    C   22  pz     Val( 2p)     1.06214      -0.10802
   678    C   22  pz     Ryd( 3p)     0.00379       0.52155
   679    C   22  pz     Ryd( 4p)     0.00028       1.49152
   680    C   22  dxy    Ryd( 3d)     0.00171       2.31850
   681    C   22  dxy    Ryd( 4d)     0.00022       3.84624
   682    C   22  dxz    Ryd( 3d)     0.00036       1.49547
   683    C   22  dxz    Ryd( 4d)     0.00007       2.81819
   684    C   22  dyz    Ryd( 3d)     0.00068       1.63770
   685    C   22  dyz    Ryd( 4d)     0.00008       3.01729
   686    C   22  dx2y2  Ryd( 3d)     0.00139       2.37193
   687    C   22  dx2y2  Ryd( 4d)     0.00025       3.94311
   688    C   22  dz2    Ryd( 3d)     0.00129       1.91096
   689    C   22  dz2    Ryd( 4d)     0.00004       3.44030
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.43380
   691    C   22  f(C1)  Ryd( 4f)     0.00010       3.79801
   692    C   22  f(S1)  Ryd( 4f)     0.00010       4.07680
   693    C   22  f(C2)  Ryd( 4f)     0.00002       3.51466
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.51974
