 Entering Gaussian System, Link 0=g16
 Input=2vn005.com
 Output=2vn005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006421/Gau-4018445.inp" -scrdir="/local/becsleip_8006421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4018446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --   23.35584  23.41106  23.49400  23.51436  23.55872
 Alpha virt. eigenvalues --   23.72217  23.76140  23.77554  23.86605  32.88112
 Alpha virt. eigenvalues --   32.89318  32.90455  33.00785
  Beta  occ. eigenvalues -- -256.20394 -88.94977 -30.01506 -25.86508 -25.86072
  Beta  occ. eigenvalues --  -25.85462 -14.33867 -14.33655 -14.33575 -14.33384
  Beta  occ. eigenvalues --  -10.22351 -10.22171 -10.22064 -10.22039 -10.21936
  Beta  occ. eigenvalues --  -10.21891 -10.21850 -10.21726 -10.21686 -10.20308
  Beta  occ. eigenvalues --  -10.20291 -10.19894 -10.19798 -10.19668 -10.19590
  Beta  occ. eigenvalues --  -10.19578 -10.19491 -10.19406 -10.19397 -10.19392
  Beta  occ. eigenvalues --  -10.19376 -10.19315 -10.19257 -10.19244 -10.19241
  Beta  occ. eigenvalues --  -10.19231 -10.19203 -10.19122 -10.18999 -10.18989
  Beta  occ. eigenvalues --  -10.18874  -7.97919  -5.92504  -5.92195  -5.91623
  Beta  occ. eigenvalues --   -3.35718  -2.11865  -2.11064  -2.10657  -0.97959
  Beta  occ. eigenvalues --   -0.96959  -0.96919  -0.95903  -0.83328  -0.82715
  Beta  occ. eigenvalues --   -0.82336  -0.81668  -0.81259  -0.80601  -0.80521
  Beta  occ. eigenvalues --   -0.79765  -0.77691  -0.76661  -0.75077  -0.74949
  Beta  occ. eigenvalues --   -0.73931  -0.71765  -0.70744  -0.69090  -0.68743
  Beta  occ. eigenvalues --   -0.68677  -0.66094  -0.65179  -0.64962  -0.61776
  Beta  occ. eigenvalues --   -0.60831  -0.58561  -0.57570  -0.55508  -0.55005
  Beta  occ. eigenvalues --   -0.54251  -0.52995  -0.51979  -0.51737  -0.51311
  Beta  occ. eigenvalues --   -0.49388  -0.48632  -0.48340  -0.46884  -0.46454
  Beta  occ. eigenvalues --   -0.45931  -0.45654  -0.45389  -0.44649  -0.44597
  Beta  occ. eigenvalues --   -0.44230  -0.44156  -0.43760  -0.43632  -0.43488
  Beta  occ. eigenvalues --   -0.42830  -0.42306  -0.42131  -0.42030  -0.41399
  Beta  occ. eigenvalues --   -0.41119  -0.40977  -0.40713  -0.40336  -0.40181
  Beta  occ. eigenvalues --   -0.39752  -0.39631  -0.39386  -0.39211  -0.38795
  Beta  occ. eigenvalues --   -0.38338  -0.38047  -0.37776  -0.37182  -0.36906
  Beta  occ. eigenvalues --   -0.36663  -0.36394  -0.35400  -0.34971  -0.34842
  Beta  occ. eigenvalues --   -0.34577  -0.32790  -0.32474  -0.31449  -0.30775
  Beta  occ. eigenvalues --   -0.30075  -0.29714  -0.27841  -0.27649  -0.27408
  Beta  occ. eigenvalues --   -0.24718  -0.24020  -0.23480  -0.22999  -0.19483
  Beta  occ. eigenvalues --   -0.18875  -0.16945
  Beta virt. eigenvalues --   -0.08426  -0.07173  -0.02804  -0.02028  -0.01668
  Beta virt. eigenvalues --    0.00048   0.00102   0.01287   0.01614   0.03953
  Beta virt. eigenvalues --    0.04297   0.04459   0.04551   0.05422   0.06196
  Beta virt. eigenvalues --    0.06544   0.06946   0.07319   0.07481   0.07780
  Beta virt. eigenvalues --    0.08182   0.08356   0.08543   0.08780   0.09530
  Beta virt. eigenvalues --    0.09922   0.10130   0.10376   0.10599   0.10900
  Beta virt. eigenvalues --    0.11196   0.11353   0.11815   0.12171   0.12383
  Beta virt. eigenvalues --    0.12471   0.12683   0.13033   0.13210   0.13369
  Beta virt. eigenvalues --    0.13760   0.13977   0.14055   0.14404   0.14685
  Beta virt. eigenvalues --    0.14878   0.14968   0.15411   0.15661   0.15779
  Beta virt. eigenvalues --    0.15932   0.16395   0.16574   0.16624   0.16900
  Beta virt. eigenvalues --    0.17436   0.17881   0.18165   0.18307   0.18633
  Beta virt. eigenvalues --    0.19020   0.19184   0.19312   0.19656   0.20110
  Beta virt. eigenvalues --    0.20254   0.20436   0.20806   0.21228   0.21430
  Beta virt. eigenvalues --    0.21954   0.22089   0.22194   0.22552   0.22975
  Beta virt. eigenvalues --    0.23021   0.23553   0.24085   0.24096   0.24284
  Beta virt. eigenvalues --    0.24935   0.25009   0.25318   0.25914   0.26310
  Beta virt. eigenvalues --    0.26551   0.26787   0.27116   0.27285   0.27319
  Beta virt. eigenvalues --    0.27798   0.28231   0.28602   0.28785   0.29073
  Beta virt. eigenvalues --    0.29326   0.29413   0.29837   0.30051   0.30593
  Beta virt. eigenvalues --    0.30947   0.31177   0.31241   0.31482   0.31768
  Beta virt. eigenvalues --    0.31993   0.32345   0.32686   0.32753   0.33257
  Beta virt. eigenvalues --    0.33538   0.34037   0.34355   0.34687   0.34902
  Beta virt. eigenvalues --    0.35183   0.35692   0.35947   0.36280   0.36549
  Beta virt. eigenvalues --    0.36972   0.37043   0.37389   0.37627   0.37880
  Beta virt. eigenvalues --    0.38496   0.38704   0.38858   0.39056   0.39242
  Beta virt. eigenvalues --    0.39667   0.40020   0.40176   0.40403   0.40679
  Beta virt. eigenvalues --    0.40701   0.41206   0.41339   0.41686   0.41877
  Beta virt. eigenvalues --    0.42129   0.42218   0.42502   0.42584   0.42900
  Beta virt. eigenvalues --    0.43036   0.43605   0.43801   0.44146   0.44292
  Beta virt. eigenvalues --    0.44472   0.44898   0.45142   0.45245   0.45390
  Beta virt. eigenvalues --    0.45879   0.45987   0.46344   0.46604   0.46651
  Beta virt. eigenvalues --    0.46793   0.47084   0.47279   0.47441   0.47566
  Beta virt. eigenvalues --    0.47790   0.48046   0.48304   0.48646   0.48792
  Beta virt. eigenvalues --    0.49089   0.49392   0.49735   0.49931   0.50039
  Beta virt. eigenvalues --    0.50298   0.50486   0.50511   0.50788   0.51391
  Beta virt. eigenvalues --    0.51690   0.51780   0.51872   0.52199   0.52363
  Beta virt. eigenvalues --    0.52765   0.52889   0.53211   0.53430   0.53879
  Beta virt. eigenvalues --    0.54264   0.54429   0.54813   0.55407   0.55652
  Beta virt. eigenvalues --    0.55860   0.56100   0.56546   0.56848   0.57004
  Beta virt. eigenvalues --    0.57461   0.57733   0.58227   0.58879   0.59113
  Beta virt. eigenvalues --    0.59459   0.59523   0.60132   0.60354   0.60824
  Beta virt. eigenvalues --    0.61098   0.61801   0.62185   0.62693   0.62961
  Beta virt. eigenvalues --    0.63139   0.63509   0.63964   0.64214   0.64384
  Beta virt. eigenvalues --    0.64515   0.64844   0.65143   0.65393   0.65663
  Beta virt. eigenvalues --    0.66147   0.66455   0.66708   0.66909   0.67299
  Beta virt. eigenvalues --    0.67596   0.68019   0.68604   0.68756   0.69209
  Beta virt. eigenvalues --    0.69582   0.69859   0.70301   0.70393   0.71144
  Beta virt. eigenvalues --    0.71234   0.71367   0.71958   0.72244   0.72500
  Beta virt. eigenvalues --    0.72724   0.73269   0.73649   0.73798   0.74060
  Beta virt. eigenvalues --    0.74133   0.74551   0.75022   0.75386   0.75778
  Beta virt. eigenvalues --    0.76045   0.76356   0.76783   0.77220   0.77252
  Beta virt. eigenvalues --    0.77918   0.78217   0.78856   0.78928   0.79550
  Beta virt. eigenvalues --    0.79964   0.80430   0.80836   0.81629   0.81832
  Beta virt. eigenvalues --    0.82418   0.82635   0.83070   0.83298   0.83736
  Beta virt. eigenvalues --    0.84519   0.84897   0.85189   0.85807   0.86034
  Beta virt. eigenvalues --    0.86311   0.86909   0.87327   0.87715   0.87962
  Beta virt. eigenvalues --    0.88429   0.88768   0.89060   0.89487   0.89789
  Beta virt. eigenvalues --    0.90186   0.90558   0.91105   0.91540   0.92111
  Beta virt. eigenvalues --    0.92295   0.92770   0.93035   0.93469   0.93756
  Beta virt. eigenvalues --    0.94095   0.94421   0.95169   0.95480   0.95636
  Beta virt. eigenvalues --    0.96261   0.96670   0.97184   0.97548   0.97717
  Beta virt. eigenvalues --    0.98485   0.98829   0.99182   0.99417   0.99579
  Beta virt. eigenvalues --    1.00148   1.00501   1.00781   1.01070   1.01507
  Beta virt. eigenvalues --    1.01813   1.02427   1.02501   1.02899   1.03138
  Beta virt. eigenvalues --    1.03223   1.03375   1.03909   1.04494   1.04546
  Beta virt. eigenvalues --    1.05049   1.06003   1.06157   1.06683   1.06793
  Beta virt. eigenvalues --    1.07325   1.07766   1.08118   1.08571   1.09622
  Beta virt. eigenvalues --    1.09778   1.10075   1.10878   1.10919   1.11512
  Beta virt. eigenvalues --    1.11867   1.12326   1.12891   1.13120   1.14097
  Beta virt. eigenvalues --    1.15105   1.15792   1.16069   1.16325   1.17178
  Beta virt. eigenvalues --    1.17808   1.18278   1.18498   1.18924   1.19389
  Beta virt. eigenvalues --    1.20264   1.20750   1.20849   1.21323   1.22019
  Beta virt. eigenvalues --    1.22229   1.22555   1.22826   1.23479   1.24196
  Beta virt. eigenvalues --    1.24394   1.24783   1.25739   1.25922   1.26340
  Beta virt. eigenvalues --    1.26765   1.26959   1.27337   1.27663   1.28019
  Beta virt. eigenvalues --    1.28770   1.28922   1.29048   1.29815   1.30364
  Beta virt. eigenvalues --    1.30516   1.30647   1.31486   1.32007   1.32192
  Beta virt. eigenvalues --    1.33319   1.33916   1.34321   1.36369   1.36501
  Beta virt. eigenvalues --    1.37148   1.37689   1.38471   1.38705   1.39374
  Beta virt. eigenvalues --    1.39905   1.40172   1.40327   1.41001   1.41787
  Beta virt. eigenvalues --    1.42575   1.42800   1.43860   1.44287   1.45041
  Beta virt. eigenvalues --    1.45605   1.45867   1.46200   1.46520   1.46910
  Beta virt. eigenvalues --    1.47408   1.48210   1.48367   1.48967   1.49542
  Beta virt. eigenvalues --    1.49830   1.50076   1.50518   1.50911   1.51229
  Beta virt. eigenvalues --    1.51330   1.51619   1.51738   1.52123   1.52517
  Beta virt. eigenvalues --    1.52962   1.53083   1.53440   1.53515   1.54174
  Beta virt. eigenvalues --    1.54206   1.54470   1.55060   1.55131   1.55181
  Beta virt. eigenvalues --    1.55443   1.55773   1.55923   1.56199   1.56283
  Beta virt. eigenvalues --    1.56400   1.56783   1.57438   1.57511   1.57809
  Beta virt. eigenvalues --    1.58203   1.58716   1.59104   1.59597   1.59769
  Beta virt. eigenvalues --    1.59966   1.60154   1.60606   1.61327   1.61682
  Beta virt. eigenvalues --    1.62037   1.62286   1.62799   1.62941   1.63057
  Beta virt. eigenvalues --    1.63796   1.64023   1.64270   1.64511   1.64737
  Beta virt. eigenvalues --    1.65096   1.65471   1.65812   1.66301   1.67089
  Beta virt. eigenvalues --    1.67346   1.67398   1.67921   1.68465   1.69095
  Beta virt. eigenvalues --    1.69391   1.69851   1.70297   1.70452   1.70626
  Beta virt. eigenvalues --    1.71114   1.71428   1.71710   1.72144   1.72376
  Beta virt. eigenvalues --    1.72738   1.73131   1.73740   1.74362   1.74710
  Beta virt. eigenvalues --    1.75443   1.76070   1.76458   1.76627   1.77537
  Beta virt. eigenvalues --    1.77896   1.78566   1.79053   1.79441   1.80052
  Beta virt. eigenvalues --    1.80823   1.81101   1.81780   1.82316   1.83222
  Beta virt. eigenvalues --    1.83368   1.84336   1.84400   1.84641   1.85453
  Beta virt. eigenvalues --    1.85581   1.86071   1.86333   1.86995   1.87733
  Beta virt. eigenvalues --    1.88463   1.88572   1.88825   1.89642   1.89974
  Beta virt. eigenvalues --    1.90373   1.90665   1.91091   1.92216   1.92656
  Beta virt. eigenvalues --    1.92810   1.93965   1.94273   1.95162   1.95520
  Beta virt. eigenvalues --    1.96070   1.96387   1.96896   1.98004   1.98032
  Beta virt. eigenvalues --    1.98441   1.98841   1.99290   1.99542   1.99871
  Beta virt. eigenvalues --    2.00303   2.00408   2.01036   2.01616   2.02403
  Beta virt. eigenvalues --    2.02926   2.03379   2.03730   2.04569   2.04806
  Beta virt. eigenvalues --    2.05629   2.06655   2.06920   2.07413   2.07984
  Beta virt. eigenvalues --    2.08079   2.09376   2.09744   2.09818   2.10496
  Beta virt. eigenvalues --    2.10773   2.11355   2.11974   2.12651   2.13417
  Beta virt. eigenvalues --    2.13518   2.14760   2.15271   2.15621   2.15818
  Beta virt. eigenvalues --    2.16310   2.17225   2.17705   2.18464   2.19138
  Beta virt. eigenvalues --    2.19648   2.19826   2.20164   2.20851   2.21125
  Beta virt. eigenvalues --    2.21875   2.22199   2.23200   2.23503   2.23914
  Beta virt. eigenvalues --    2.24283   2.25747   2.25930   2.26000   2.26242
  Beta virt. eigenvalues --    2.27140   2.27364   2.27507   2.27730   2.28929
  Beta virt. eigenvalues --    2.29432   2.29905   2.30169   2.30704   2.31319
  Beta virt. eigenvalues --    2.31445   2.31740   2.32355   2.33398   2.33872
  Beta virt. eigenvalues --    2.34279   2.34531   2.34694   2.35247   2.35902
  Beta virt. eigenvalues --    2.36449   2.36649   2.36891   2.37066   2.37429
  Beta virt. eigenvalues --    2.38114   2.38474   2.38794   2.39060   2.39572
  Beta virt. eigenvalues --    2.40121   2.40506   2.40816   2.41395   2.41836
  Beta virt. eigenvalues --    2.42355   2.42605   2.43773   2.44390   2.44702
  Beta virt. eigenvalues --    2.44898   2.45262   2.45868   2.46582   2.46745
  Beta virt. eigenvalues --    2.47398   2.48208   2.48967   2.49602   2.49986
  Beta virt. eigenvalues --    2.50450   2.51155   2.51788   2.52156   2.52335
  Beta virt. eigenvalues --    2.52722   2.53260   2.54149   2.54435   2.55178
  Beta virt. eigenvalues --    2.55388   2.55553   2.55837   2.56191   2.56579
  Beta virt. eigenvalues --    2.56938   2.57139   2.57552   2.58453   2.58814
  Beta virt. eigenvalues --    2.59286   2.59731   2.60054   2.60216   2.60533
  Beta virt. eigenvalues --    2.60850   2.61514   2.61665   2.62249   2.62522
  Beta virt. eigenvalues --    2.62974   2.63111   2.64042   2.64528   2.65226
  Beta virt. eigenvalues --    2.65405   2.65854   2.66970   2.67272   2.67440
  Beta virt. eigenvalues --    2.67730   2.68388   2.68796   2.69412   2.69615
  Beta virt. eigenvalues --    2.70055   2.70779   2.71076   2.71819   2.72252
  Beta virt. eigenvalues --    2.73036   2.73461   2.74229   2.74566   2.74844
  Beta virt. eigenvalues --    2.75164   2.75577   2.76610   2.76898   2.77384
  Beta virt. eigenvalues --    2.77712   2.78284   2.78940   2.79055   2.79667
  Beta virt. eigenvalues --    2.79950   2.80651   2.81061   2.81756   2.82314
  Beta virt. eigenvalues --    2.82851   2.83109   2.84071   2.84522   2.84705
  Beta virt. eigenvalues --    2.85190   2.85402   2.86039   2.86206   2.86397
  Beta virt. eigenvalues --    2.86897   2.87177   2.87801   2.88106   2.88456
  Beta virt. eigenvalues --    2.88612   2.89467   2.89611   2.89877   2.91034
  Beta virt. eigenvalues --    2.91375   2.91919   2.92064   2.92313   2.92754
  Beta virt. eigenvalues --    2.93229   2.93554   2.94389   2.94673   2.95168
  Beta virt. eigenvalues --    2.95846   2.96504   2.96798   2.97335   2.97598
  Beta virt. eigenvalues --    2.98008   2.98550   2.98831   3.00044   3.00515
  Beta virt. eigenvalues --    3.00664   3.00963   3.01713   3.02467   3.02870
  Beta virt. eigenvalues --    3.03274   3.03762   3.04298   3.04806   3.05199
  Beta virt. eigenvalues --    3.05303   3.05549   3.06152   3.06412   3.07118
  Beta virt. eigenvalues --    3.07482   3.07593   3.08396   3.08674   3.08717
  Beta virt. eigenvalues --    3.08917   3.09476   3.10030   3.10308   3.10755
  Beta virt. eigenvalues --    3.11188   3.11441   3.11703   3.11937   3.12160
  Beta virt. eigenvalues --    3.12300   3.12771   3.13053   3.13710   3.13964
  Beta virt. eigenvalues --    3.14217   3.14651   3.15308   3.15332   3.15707
  Beta virt. eigenvalues --    3.16046   3.16520   3.16886   3.17371   3.18156
  Beta virt. eigenvalues --    3.18335   3.18613   3.18837   3.19218   3.19685
  Beta virt. eigenvalues --    3.19940   3.20204   3.20414   3.20875   3.21094
  Beta virt. eigenvalues --    3.21602   3.22071   3.22337   3.22911   3.23265
  Beta virt. eigenvalues --    3.23401   3.23671   3.24048   3.24441   3.24953
  Beta virt. eigenvalues --    3.25079   3.25372   3.25746   3.26488   3.26532
  Beta virt. eigenvalues --    3.26865   3.27196   3.27376   3.27945   3.28474
  Beta virt. eigenvalues --    3.28595   3.28908   3.29403   3.29525   3.29690
  Beta virt. eigenvalues --    3.30041   3.30234   3.30515   3.30743   3.31149
  Beta virt. eigenvalues --    3.31256   3.31371   3.31598   3.32411   3.32868
  Beta virt. eigenvalues --    3.33414   3.33523   3.33834   3.34287   3.34488
  Beta virt. eigenvalues --    3.34633   3.34924   3.35300   3.35455   3.35710
  Beta virt. eigenvalues --    3.36143   3.36476   3.36668   3.36928   3.37286
  Beta virt. eigenvalues --    3.37369   3.37819   3.38231   3.38520   3.38809
  Beta virt. eigenvalues --    3.39492   3.39858   3.40259   3.40372   3.40666
  Beta virt. eigenvalues --    3.41134   3.41520   3.41934   3.42418   3.42578
  Beta virt. eigenvalues --    3.43223   3.43405   3.44051   3.44357   3.45070
  Beta virt. eigenvalues --    3.45206   3.45643   3.45857   3.46298   3.46343
  Beta virt. eigenvalues --    3.46990   3.47343   3.48020   3.48867   3.49440
  Beta virt. eigenvalues --    3.49747   3.49989   3.50737   3.51462   3.52437
  Beta virt. eigenvalues --    3.53476   3.53603   3.54780   3.54989   3.55888
  Beta virt. eigenvalues --    3.56209   3.56683   3.57104   3.57562   3.58397
  Beta virt. eigenvalues --    3.58720   3.59169   3.59437   3.59939   3.60254
  Beta virt. eigenvalues --    3.61197   3.62052   3.62535   3.62666   3.63457
  Beta virt. eigenvalues --    3.63876   3.64290   3.64699   3.65395   3.66375
  Beta virt. eigenvalues --    3.66531   3.66931   3.67215   3.68283   3.68397
  Beta virt. eigenvalues --    3.69360   3.69654   3.70036   3.70485   3.71127
  Beta virt. eigenvalues --    3.71163   3.71747   3.72428   3.72679   3.73110
  Beta virt. eigenvalues --    3.73428   3.73889   3.74279   3.74792   3.74966
  Beta virt. eigenvalues --    3.75308   3.75959   3.76634   3.77143   3.78191
  Beta virt. eigenvalues --    3.79007   3.79325   3.80322   3.81051   3.81590
  Beta virt. eigenvalues --    3.82216   3.83664   3.84164   3.84757   3.84890
  Beta virt. eigenvalues --    3.85474   3.85794   3.86398   3.86708   3.87162
  Beta virt. eigenvalues --    3.88130   3.88783   3.89910   3.90826   3.91420
  Beta virt. eigenvalues --    3.91813   3.92254   3.93114   3.94342   3.94705
  Beta virt. eigenvalues --    3.94838   3.95973   3.96566   3.97494   3.98089
  Beta virt. eigenvalues --    3.98509   3.98651   3.99814   3.99998   4.00957
  Beta virt. eigenvalues --    4.01830   4.01945   4.02941   4.03759   4.03998
  Beta virt. eigenvalues --    4.04653   4.05328   4.06076   4.06536   4.07527
  Beta virt. eigenvalues --    4.08394   4.09217   4.10127   4.10794   4.11372
  Beta virt. eigenvalues --    4.12686   4.12977   4.14092   4.15180   4.15743
  Beta virt. eigenvalues --    4.15847   4.16694   4.17368   4.18005   4.18194
  Beta virt. eigenvalues --    4.18755   4.19379   4.19703   4.20118   4.20633
  Beta virt. eigenvalues --    4.21517   4.22035   4.22297   4.23000   4.24080
  Beta virt. eigenvalues --    4.24574   4.25344   4.26376   4.27259   4.28162
  Beta virt. eigenvalues --    4.28459   4.28674   4.29076   4.30262   4.30790
  Beta virt. eigenvalues --    4.31126   4.31492   4.31971   4.32624   4.33037
  Beta virt. eigenvalues --    4.34045   4.34614   4.35099   4.35911   4.36378
  Beta virt. eigenvalues --    4.37008   4.37944   4.38509   4.39338   4.39484
  Beta virt. eigenvalues --    4.40059   4.40575   4.40669   4.41512   4.42580
  Beta virt. eigenvalues --    4.42907   4.43070   4.43637   4.44513   4.44716
  Beta virt. eigenvalues --    4.45051   4.46111   4.46333   4.46582   4.47188
  Beta virt. eigenvalues --    4.48484   4.50103   4.50686   4.51490   4.52576
  Beta virt. eigenvalues --    4.53112   4.54333   4.54822   4.55536   4.55574
  Beta virt. eigenvalues --    4.56664   4.57940   4.61497   4.61945   4.63545
  Beta virt. eigenvalues --    4.64308   4.64385   4.65026   4.66430   4.66924
  Beta virt. eigenvalues --    4.67944   4.68308   4.69303   4.70155   4.71163
  Beta virt. eigenvalues --    4.72587   4.73558   4.74884   4.75477   4.76972
  Beta virt. eigenvalues --    4.77854   4.79105   4.80440   4.81252   4.81680
  Beta virt. eigenvalues --    4.83271   4.83475   4.84458   4.84841   4.85506
  Beta virt. eigenvalues --    4.85818   4.86148   4.88562   4.89552   4.91538
  Beta virt. eigenvalues --    4.92565   4.93279   4.94679   4.95582   4.95990
  Beta virt. eigenvalues --    4.96443   4.98286   4.99056   5.00250   5.01084
  Beta virt. eigenvalues --    5.01473   5.02372   5.03548   5.04613   5.04858
  Beta virt. eigenvalues --    5.06968   5.07744   5.08525   5.09706   5.10558
  Beta virt. eigenvalues --    5.11795   5.14508   5.16280   5.18288   5.19349
  Beta virt. eigenvalues --    5.19762   5.21109   5.21718   5.23194   5.24124
  Beta virt. eigenvalues --    5.24929   5.25620   5.26162   5.33495   5.34245
  Beta virt. eigenvalues --    5.35905   5.36370   5.37532   5.38274   5.38811
  Beta virt. eigenvalues --    5.40012   5.41550   5.47307   5.47700   5.48724
  Beta virt. eigenvalues --    5.50142   5.50497   5.51515   5.51647   5.57366
  Beta virt. eigenvalues --    5.58781   5.59966   5.60757   5.62075   5.64846
  Beta virt. eigenvalues --    5.65738   5.66566   5.67412   5.72769   5.74849
  Beta virt. eigenvalues --    5.75275   5.76743   5.77615   5.85197   5.85410
  Beta virt. eigenvalues --    5.90860   5.97730   5.99439   6.01840   6.06914
  Beta virt. eigenvalues --    6.10535   6.11930   6.12629   6.16697   6.24805
  Beta virt. eigenvalues --    6.31637   6.32418   6.39162   9.07504   9.19439
  Beta virt. eigenvalues --    9.41283  19.57519  22.32495  22.33253  22.35078
  Beta virt. eigenvalues --   22.45619  22.46159  22.52463  22.54431  22.61540
  Beta virt. eigenvalues --   22.62452  22.79201  22.85097  22.87081  22.89859
  Beta virt. eigenvalues --   22.92267  22.93547  22.94972  22.99622  23.02069
  Beta virt. eigenvalues --   23.11532  23.24532  23.28505  23.29523  23.35589
  Beta virt. eigenvalues --   23.41113  23.49415  23.51437  23.55880  23.72226
  Beta virt. eigenvalues --   23.76148  23.77557  23.86610  32.88299  32.89515
  Beta virt. eigenvalues --   32.90661  33.00989
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.019344   3.844114
     2  N   -0.134417   0.030385
     3  N   -0.125422   0.004874
     4  N   -0.123855   0.023568
     5  N   -0.135755   0.009339
     6  C    0.283932  -0.015314
     7  C   -0.047824   0.015914
     8  C   -0.009891  -0.014519
     9  C    0.202252   0.014192
    10  C    0.279795   0.016457
    11  C   -0.091428  -0.006438
    12  C    0.129175   0.021747
    13  C    0.119646  -0.006500
    14  C    0.188501  -0.011378
    15  C   -0.026951   0.018023
    16  C    0.061179  -0.014876
    17  C    0.229869   0.012711
    18  C    0.231578   0.015920
    19  C   -0.035536  -0.005399
    20  C   -0.053403   0.021892
    21  C    0.295278  -0.012406
    22  C   -0.517987  -0.000298
    23  H    0.140345  -0.000097
    24  C   -0.404763  -0.017833
    25  H    0.132811   0.000756
    26  C   -0.313653  -0.005491
    27  H    0.133039  -0.000065
    28  C   -0.456122  -0.018448
    29  H    0.182392   0.000350
    30  C   -0.424766   0.002045
    31  H    0.135569  -0.000971
    32  H    0.120499   0.000333
    33  H    0.143142  -0.001054
    34  C   -0.412549  -0.000068
    35  H    0.135270   0.000333
    36  H    0.139255   0.000294
    37  H    0.121354   0.000389
    38  C   -0.447164   0.001066
    39  H    0.143822  -0.000565
    40  H    0.128323  -0.000329
    41  H    0.155142   0.000121
    42  C   -0.217611  -0.006323
    43  H    0.123551   0.000628
    44  C   -0.279788   0.009506
    45  H    0.142467  -0.000459
    46  H    0.125712  -0.000268
    47  C   -0.412551  -0.000262
    48  H    0.142767   0.000413
    49  H    0.139074   0.000523
    50  H    0.130921   0.000335
    51  C   -0.256573   0.005282
    52  H    0.122689  -0.000366
    53  C   -0.294159  -0.006647
    54  H    0.140073   0.000374
    55  H    0.124618   0.000376
    56  C   -0.407393   0.000751
    57  H    0.133874  -0.000298
    58  H    0.143601  -0.000457
    59  H    0.120874   0.000369
