 Entering Gaussian System, Link 0=g16
 Input=2rbx05.com
 Output=2rbx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003223/Gau-2943634.inp" -scrdir="/local/becsleip_8003223/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2943636.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2rbx_II_Q
 ---------
 Structure from the checkpoint file:  "2rbx_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,11.5066858241,-2.5261449812,1.4459406571
 N,0,12.080579074,-0.8546491182,2.4045358094
 N,0,9.8237747921,-2.551628908,2.551372505
 N,0,10.8908389819,-4.1436898296,0.4657866228
 N,0,13.1259633668,-2.4091146514,0.2876585836
 C,0,13.2241735459,-0.1501644523,2.1903169441
 C,0,13.2513526208,1.0420473579,3.0073401542
 C,0,12.0985425966,1.0375563148,3.729909875
 C,0,11.3842913194,-0.159075964,3.3452300285
 C,0,9.4688236427,-1.6790301618,3.5334524302
 C,0,8.2689138693,-2.1136552167,4.2009760943
 C,0,7.9099612908,-3.2979721313,3.6130958903
 C,0,8.8926832047,-3.5404224367,2.573705643
 C,0,9.7480715871,-4.8481739587,0.6829058975
 C,0,9.5646885515,-5.8541494458,-0.3320867869
 C,0,10.6458362359,-5.7583454894,-1.1685786618
 C,0,11.4633731202,-4.6826671297,-0.6405470412
 C,0,13.4903924082,-3.3016582491,-0.669544208
 C,0,14.8490935352,-3.0609030719,-1.1045902097
 C,0,15.2928114592,-1.9916885168,-0.3910831384
 C,0,14.1982871033,-1.5948860091,0.4675699031
 C,0,14.2410080144,-0.5134167419,1.3261066356
 H,0,15.1302104783,0.0984455328,1.317345713
 C,0,10.1620940044,-0.5283471428,3.8711286371
 H,0,9.7420812331,0.1017972016,4.640373991
 C,0,8.8565497544,-4.6229417046,1.717735381
 H,0,8.0427269052,-5.3228790355,1.8306930639
 C,0,12.6868917974,-4.3107817192,-1.1686045756
 H,0,13.0721189043,-4.8895740512,-1.994637189
 C,0,11.6046986223,2.0284833563,4.7281488659
 H,0,12.3077450353,2.850631526,4.8371467106
 H,0,11.4734734069,1.5590803223,5.7036421694
 H,0,10.6426447004,2.4385012841,4.4195887273
 C,0,14.3587594725,2.0395659617,3.003485066
 H,0,14.5114771102,2.4389825539,2.00075949
 H,0,15.2917172738,1.5776908315,3.3279661657
 H,0,14.1367516348,2.8677939632,3.6721291015
 C,0,7.5582792428,-1.3576725369,5.2694360695
 H,0,7.5977198402,-0.286738259,5.0756030297
 H,0,8.0104262738,-1.5401807461,6.2460752658
 H,0,6.5153138081,-1.6650456966,5.3122266052
 C,0,6.7795344521,-4.1522982871,3.8988275711
 H,0,6.3623278822,-4.6781959647,3.0479599999
 C,0,6.2362047826,-4.3407807871,5.09741207
 H,0,6.6349952317,-3.8843280263,5.9864937566
 H,0,5.3825080178,-4.9837855126,5.2339434591
 C,0,8.3784659266,-6.7466402218,-0.4492294605
 H,0,7.4700301191,-6.219275218,-0.1624479585
 H,0,8.4817203095,-7.6187026761,0.1989137777
 H,0,8.2709695458,-7.0925130538,-1.4754019651
 C,0,10.9525941589,-6.5113111767,-2.3640943755
 H,0,11.4893913628,-5.967258766,-3.1329142144
 C,0,10.6416505926,-7.7861014203,-2.5776833735
 H,0,10.1523935076,-8.38984343,-1.8335741128
 H,0,10.8918152521,-8.2791348198,-3.5025988234
 C,0,15.5570843062,-3.8690419495,-2.1375449647
 H,0,15.0430100523,-3.7996573178,-3.0966847715
 H,0,15.5893568477,-4.9196262632,-1.8479959441
 H,0,16.577541393,-3.5183537955,-2.2713107884
 C,0,16.6193513879,-1.3135044501,-0.4298296151
 H,0,17.2881113212,-1.8100695696,-1.1286682018
 H,0,17.0834647188,-1.3223938414,0.5565832001
 H,0,16.5090669768,-0.2743740303,-0.741545398
 O,0,10.445,-1.149,-0.009
 H,0,10.614,-0.264,0.314
 H,0,9.944,-1.366,-0.711
 C,0,14.6813909688,-6.3399964769,3.9843240841
 H,0,14.9843487123,-6.8115208703,3.0546977208
 H,0,14.1879636559,-7.084537019,4.6090779773
 H,0,15.5728601355,-5.9931287402,4.5070346853
 N,0,13.2276116706,-4.4224622753,4.6773186735
 H,0,13.3848329299,-4.5283329125,5.666067042
 C,0,13.7671343417,-5.2071353279,3.6919407411
 C,0,12.4497900798,-3.4913766264,4.0798135298
 H,0,11.8996151681,-2.7395963688,4.6070403079
 N,0,12.4644569426,-3.6388805723,2.7771448708
 C,0,13.2791126261,-4.7026471764,2.5206721805
 H,0,13.4583594256,-5.0306288943,1.5176135848
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.057377   -0.168467   -0.428721
      2          7           0        1.453408   -1.615033   -0.455209
      3          7           0        1.523945    1.211385   -0.425996
      4          7           0       -1.307461    1.277974   -0.466752
      5          7           0       -1.371132   -1.554958   -0.548624
      6          6           0        1.229534   -2.956436   -0.477890
      7          6           0        2.475886   -3.681543   -0.580171
      8          6           0        3.462499   -2.745146   -0.609413
      9          6           0        2.804427   -1.460843   -0.522413
     10          6           0        2.866262    0.988239   -0.408920
     11          6           0        3.592566    2.222228   -0.253928
     12          6           0        2.650679    3.211802   -0.150733
     13          6           0        1.364691    2.552095   -0.276738
     14          6           0       -1.081810    2.618799   -0.441704
     15          6           0       -2.305773    3.349201   -0.652067
     16          6           0       -3.295649    2.411044   -0.785422
     17          6           0       -2.642108    1.122239   -0.658398
     18          6           0       -2.710257   -1.326530   -0.533014
     19          6           0       -3.439137   -2.562300   -0.346192
     20          6           0       -2.503971   -3.545719   -0.259301
     21          6           0       -1.218646   -2.896075   -0.395763
     22          6           0       -0.009936   -3.565021   -0.399769
     23          1           0       -0.033587   -4.642809   -0.345475
     24          6           0        3.473028   -0.252722   -0.511735
     25          1           0        4.551866   -0.282433   -0.533100
     26          6           0        0.154614    3.216524   -0.267364
     27          1           0        0.174762    4.290894   -0.165862
     28          6           0       -3.311357   -0.088578   -0.671432
     29          1           0       -4.388954   -0.064037   -0.733992
     30          6           0        4.938224   -2.929690   -0.711778
     31          1           0        5.192023   -3.984624   -0.780934
     32          1           0        5.439465   -2.513953    0.162903
     33          1           0        5.328662   -2.424335   -1.595546
     34          6           0        2.582536   -5.166914   -0.641052
     35          1           0        2.013923   -5.557844   -1.484953
     36          1           0        2.186538   -5.617215    0.269686
     37          1           0        3.618743   -5.476881   -0.752986
     38          6           0        5.075880    2.354456   -0.274280
     39          1           0        5.514612    1.666411   -0.995484
     40          1           0        5.502928    2.132962    0.705587
     41          1           0        5.355446    3.369852   -0.547959
     42          6           0        2.837942    4.635839    0.011845
     43          1           0        2.094360    5.263993   -0.464720
     44          6           0        3.823384    5.213481    0.691970
     45          1           0        4.563546    4.643207    1.225635
     46          1           0        3.908374    6.285468    0.759167
     47          6           0       -2.410329    4.829952   -0.769673
     48          1           0       -1.543171    5.237285   -1.287099
     49          1           0       -2.465400    5.295954    0.215748
     50          1           0       -3.305837    5.098241   -1.326718
     51          6           0       -4.707298    2.593925   -1.038636
     52          1           0       -5.179784    1.816606   -1.628349
     53          6           0       -5.446565    3.610464   -0.605590
     54          1           0       -5.044363    4.385733    0.022715
     55          1           0       -6.494081    3.687312   -0.846290
     56          6           0       -4.924568   -2.659750   -0.273173
     57          1           0       -5.376898   -2.319842   -1.205319
     58          1           0       -5.311201   -2.038409    0.534948
     59          1           0       -5.237166   -3.686077   -0.096699
     60          6           0       -2.688405   -5.011539   -0.063084
     61          1           0       -3.741769   -5.258516    0.044711
     62          1           0       -2.162506   -5.347898    0.830663
     63          1           0       -2.292897   -5.564627   -0.915602
     64          8           0        0.191906   -0.203135   -2.691741
     65          1           0        0.851056   -0.867009   -2.893998
     66          1           0       -0.237917    0.307515   -3.279433
     67          6           0       -1.493886   -0.298263    4.923320
     68          1           0       -2.554095   -0.276501    4.691359
     69          1           0       -1.255122    0.562791    5.547585
     70          1           0       -1.279255   -1.202422    5.493136
     71          7           0        0.661126   -0.293351    3.647956
     72          1           0        1.258193   -0.327226    4.457842
     73          6           0       -0.708908   -0.270184    3.663260
     74          6           0        1.057100   -0.258871    2.355302
     75          1           0        2.079891   -0.265814    2.039572
     76          7           0        0.021679   -0.215556    1.552218
     77          6           0       -1.084032   -0.221335    2.351224
     78          1           0       -2.068080   -0.190747    1.931054
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938530           0.0918071           0.0594773
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5975.8364323605 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.6829444507 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147462 LenP2D=  301848.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.31D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "2rbx_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1552 S= 2.0309
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01131836     A.U. after   34 cycles
            NFock= 34  Conv=0.20D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1593 S= 2.0317
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1593,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
