 Entering Gaussian System, Link 0=g16
 Input=5b8212re.com
 Output=5b8212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015157/Gau-701594.inp" -scrdir="/local/becsleip_8015157/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    701595.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5b82_III_D
 ----------
 Structure from the checkpoint file:  "5b82_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-30.4810806305,1.2312542366,-10.0391373973
 N,0,-30.2342329447,-0.1202108276,-11.517281369
 N,0,-31.5724624181,2.3693381803,-11.2585857411
 N,0,-30.8311996929,2.4648562304,-8.5097645628
 N,0,-29.4581105144,0.0013292586,-8.8021625621
 C,0,-29.5217863143,-1.2738383039,-11.4704043042
 C,0,-29.345612604,-1.8259933253,-12.7960379981
 C,0,-29.9625511122,-0.9675162647,-13.6500250914
 C,0,-30.5054524607,0.0947715769,-12.8318709053
 C,0,-31.6800236066,2.2378154562,-12.6056281848
 C,0,-32.2930182089,3.4128137675,-13.1844725852
 C,0,-32.5609286285,4.2535298315,-12.1483859931
 C,0,-32.0950235048,3.5854820778,-10.9539694432
 C,0,-31.5536401746,3.6130316492,-8.5585426268
 C,0,-31.4861404056,4.3106962203,-7.2894883106
 C,0,-30.6311607718,3.5825813005,-6.5034321886
 C,0,-30.2891709992,2.4074752876,-7.2633072222
 C,0,-29.1035768313,0.2694722971,-7.518223226
 C,0,-28.2830615052,-0.7974942357,-6.9782761949
 C,0,-28.1484345682,-1.7136238118,-7.9865313491
 C,0,-28.8808188127,-1.1889142651,-9.1108001821
 C,0,-28.9692864176,-1.8290379701,-10.3336357126
 H,0,-28.4576466087,-2.7730553512,-10.4406712512
 C,0,-31.2208913198,1.1618831259,-13.3430930616
 H,0,-31.3734046612,1.1919195537,-14.4113281903
 C,0,-32.1820804832,4.1225381788,-9.6819113488
 H,0,-32.6831741635,5.0733713877,-9.5804193809
 C,0,-29.4637593901,1.3951947671,-6.8020380392
 H,0,-29.0766561883,1.4908847699,-5.7991310411
 C,0,-28.608714453,-3.0869205935,-13.0910577889
 H,0,-29.045826093,-3.9238014537,-12.5459104449
 H,0,-27.5641042483,-2.9971735915,-12.7923264439
 H,0,-28.6420914122,-3.3150583111,-14.1536253958
 C,0,-30.0786277818,-1.0306592846,-15.1344611283
 H,0,-29.6114178073,-0.1583745484,-15.5919307535
 H,0,-31.125694387,-1.0517819699,-15.4383696023
 H,0,-29.5917895137,-1.9219666167,-15.5224558103
 C,0,-27.4611605621,-3.0335020258,-7.9521262021
 H,0,-28.041327105,-3.7842061039,-8.486744778
 H,0,-27.3322448497,-3.3606268506,-6.92234602
 H,0,-26.4771787849,-2.9710077382,-8.4196649232
 C,0,-27.7621663659,-0.8357890541,-5.6295550886
 H,0,-28.3919758357,-0.3847292405,-4.8710605941
 C,0,-26.5980632957,-1.3643176361,-5.2667079376
 H,0,-25.911309661,-1.782466086,-5.9816484627
 H,0,-26.2791742352,-1.3714735233,-4.2375516894
 C,0,-30.2352511149,3.834801789,-5.0903418411
 H,0,-29.2374077839,4.2741215953,-5.0391903525
 H,0,-30.2228583849,2.9073535329,-4.5197346977
 H,0,-30.9373023157,4.5217181682,-4.6220362581
 C,0,-32.1708976419,5.5508436363,-6.9990622297
 H,0,-33.1473373857,5.6585954175,-7.4578186797
 C,0,-31.7032713971,6.5353819614,-6.2385802033
 H,0,-30.7221627401,6.503332475,-5.7976770908
 H,0,-32.2807494237,7.4256879863,-6.0521892735
 C,0,-33.1817001515,5.6080887924,-12.1655213921
 H,0,-32.4948905318,6.3506135483,-11.7583172826
 H,0,-34.0886217263,5.6207950721,-11.5605949833
 H,0,-33.4426977272,5.9022212231,-13.1791277765
 C,0,-32.5467544032,3.5983282228,-14.6412829652
 H,0,-33.0276427178,4.5547525913,-14.8314132901
 H,0,-33.1932223796,2.8074472816,-15.022581038
 H,0,-31.6111785726,3.567582646,-15.2005643311
 C,0,-34.5595628254,-1.4389938894,-7.3298661382
 H,0,-34.0956857644,-1.3176813619,-6.3560821952
 H,0,-34.6817035218,-2.5037835374,-7.5282243017
 H,0,-35.5484846148,-0.9812684629,-7.3052495678
 N,0,-34.0458321217,-0.802890155,-9.6968467592
 H,0,-34.8728312777,-1.2174331651,-10.09433343
 C,0,-33.7095219456,-0.8035903702,-8.3682497331
 C,0,-33.069979932,-0.1504599962,-10.3663063163
 H,0,-33.065316078,0.0040062796,-11.4253661692
 N,0,-32.1379596657,0.2612208163,-9.5431174755
 C,0,-32.5204471664,-0.1360795683,-8.2972813592
 H,0,-31.9196188897,0.0814297473,-7.439216341
 C,0,-28.7792651249,4.099176387,-10.8286764316
 H,0,-27.8382709414,4.6401130097,-10.8067084833
 H,0,-29.4567109343,4.453670285,-10.059578935
 H,0,-29.2457683805,4.1993857725,-11.8030195631
 S,0,-28.4508871445,2.3167295943,-10.5881285129
 H,0,-27.9729549403,2.4490825053,-9.3466160752
 Recover connectivity data from disk.
 Stoichiometry    C35H38FeN6S(1+,2)
 Framework group  C1[X(C35H38FeN6S)]
 Deg. of freedom   237
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.063195    0.217899   -0.159716
      2          7           0       -0.579157    2.129454   -0.084575
      3          7           0        1.947462    0.841187    0.025905
      4          7           0        0.644644   -1.689761   -0.081701
      5          7           0       -1.866219   -0.382108   -0.241214
      6          6           0       -1.856899    2.575238   -0.180929
      7          6           0       -1.890519    4.009489   -0.368043
      8          6           0       -0.595110    4.419552   -0.393654
      9          6           0        0.208346    3.228986   -0.221654
     10          6           0        2.393128    2.116859   -0.106133
     11          6           0        3.834727    2.143411   -0.218072
     12          6           0        4.247715    0.848995   -0.140716
     13          6           0        3.051406    0.050197    0.003347
     14          6           0        1.923714   -2.131488    0.025375
     15          6           0        1.972819   -3.576841   -0.076281
     16          6           0        0.687913   -3.981284   -0.330188
     17          6           0       -0.126955   -2.795131   -0.264827
     18          6           0       -2.302629   -1.659209   -0.398234
     19          6           0       -3.746988   -1.696878   -0.523187
     20          6           0       -4.164005   -0.395342   -0.445110
     21          6           0       -2.975233    0.401403   -0.278662
     22          6           0       -2.985676    1.780526   -0.174632
     23          1           0       -3.942522    2.277111   -0.222061
     24          6           0        1.590460    3.240351   -0.182140
     25          1           0        2.082902    4.195100   -0.288181
     26          6           0        3.048952   -1.329336    0.108333
     27          1           0        4.008017   -1.823820    0.142381
     28          6           0       -1.501627   -2.784797   -0.434992
     29          1           0       -1.986479   -3.734307   -0.602853
     30          6           0       -3.138916    4.810325   -0.510027
     31          1           0       -3.784123    4.673072    0.358011
     32          1           0       -3.692968    4.499413   -1.395954
     33          1           0       -2.910787    5.869295   -0.603577
     34          6           0       -0.040718    5.790603   -0.577719
     35          1           0        0.585261    5.833374   -1.469215
     36          1           0        0.570549    6.077070    0.278694
     37          1           0       -0.840266    6.519238   -0.686316
     38          6           0       -5.555805    0.132380   -0.448159
     39          1           0       -5.664727    0.936458    0.278176
     40          1           0       -6.256648   -0.661357   -0.197405
     41          1           0       -5.819118    0.526942   -1.430862
     42          6           0       -4.530810   -2.902892   -0.674846
     43          1           0       -4.144383   -3.779725   -0.167630
     44          6           0       -5.654758   -3.009606   -1.375908
     45          1           0       -6.059348   -2.186307   -1.938141
     46          1           0       -6.196745   -3.939060   -1.433076
     47          6           0        0.170975   -5.368648   -0.488873
     48          1           0        0.006765   -5.603727   -1.542003
     49          1           0       -0.776499   -5.491504    0.033720
     50          1           0        0.885853   -6.082730   -0.085046
     51          6           0        3.180835   -4.364812    0.028616
     52          1           0        3.915951   -3.993025    0.733515
     53          6           0        3.446320   -5.472414   -0.656262
     54          1           0        2.775158   -5.860189   -1.402700
     55          1           0        4.364026   -6.017893   -0.510883
     56          6           0        5.627722    0.290763   -0.207335
     57          1           0        5.724596   -0.394722   -1.049708
     58          1           0        5.861721   -0.260290    0.703813
     59          1           0        6.361679    1.084161   -0.325051
     60          6           0        4.642790    3.384180   -0.387248
     61          1           0        5.703761    3.151306   -0.434800
     62          1           0        4.478372    4.066651    0.447019
     63          1           0        4.363632    3.901501   -1.305666
     64          6           0       -1.030423   -1.092118    5.149921
     65          1           0       -1.522176   -2.026312    4.897699
     66          1           0       -1.736533   -0.460152    5.688501
     67          1           0       -0.191378   -1.306537    5.811822
     68          7           0        0.090049    0.779666    3.920241
     69          1           0        0.317223    1.317408    4.740604
     70          6           0       -0.565768   -0.423677    3.908216
     71          6           0        0.370196    1.106578    2.639314
     72          1           0        0.879899    1.999836    2.343030
     73          7           0       -0.067842    0.184394    1.818655
     74          6           0       -0.651623   -0.774015    2.591251
     75          1           0       -1.092386   -1.644590    2.152608
     76          6           0        1.776366   -0.288780   -3.084242
     77          1           0        1.731026   -0.540455   -4.139310
     78          1           0        2.106234   -1.134105   -2.490337
     79          1           0        2.444246    0.551869   -2.928496
     80         16           0        0.120805    0.249512   -2.525518
     81          1           0       -0.467820   -0.931797   -2.738400
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0880626           0.0870998           0.0591877
 General basis read from cards:  (5D, 7F)
 There are   746 symmetry adapted cartesian basis functions of A   symmetry.
 There are   701 symmetry adapted basis functions of A   symmetry.
   701 basis functions,  1438 primitive gaussians,   746 cartesian basis functions
   166 alpha electrons      165 beta electrons
       nuclear repulsion energy      6562.6007511124 Hartrees.
 NAtoms=   81 NActive=   81 NUniq=   81 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6562.4320904248 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   701 RedAO= T EigKep=  2.61D-04  NBF=   701
 NBsUse=   701 1.00D-06 EigRej= -1.00D+00 NBFU=   701
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3345.43143954     A.U. after   94 cycles
            NFock= 94  Conv=0.32D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7877 S= 0.5187
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7877,   after     0.7506

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
